pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000c8,addi,s7:ccc920a9,,0a9b8b93,,"addi	x23,x23,169","s7,s7,169",
800000cc,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
800000ce,lui,s9:f68c0000,,f68c0cb7,,"lui	x25,0xf68c0","s9,0xf68c0",
800000d2,addi,s9:f68c062d,,62dc8c93,,"addi	x25,x25,1581","s9,s9,1581",
800000d6,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800000da,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800000dc,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
800000e0,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800000e2,addi,t6:00000003,,00300f93,,"addi	x31,x0,3","t6,zero,3",
800000e4,auipc,s10:800260e4,,00026d17,,"auipc	x26,0x26","s10,0x26",
800000e8,addi,s10:80025ea4,,dc0d0d13,,"addi	x26,x26,-576","s10,s10,-576",
800000ec,auipc,t4:800130ec,,00013e97,,"auipc	x29,0x13","t4,0x13",
800000f0,addi,t4:800129a2,,8b6e8e93,,"addi	x29,x29,-1866","t4,t4,-1866",
800000f8,slli,a0:00000000,,00f51513,,"slli	x10,x10,0xf","a0,a0,0xf",
800000fa,lhu,s0:00000000,,004ed403,,"lhu	x8,4(x29)","s0,4,t4",
800000fe,lh,a1:00000000,,004e9583,,"lh	x11,4(x29)","a1,4,t4",
80000102,addi,sp:0000018b,,18010113,,"addi	x2,x2,384","sp,sp,384",
80000104,lhu,a6:00000000,,ffeed803,,"lhu	x16,-2(x29)","a6,-2,t4",
8000010c,xor,s0:00000000,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
8000010e,lb,a6:00000000,,ffee8803,,"lb	x16,-2(x29)","a6,-2,t4",
80000112,lh,t2:00000000,,ffee9383,,"lh	x7,-2(x29)","t2,-2,t4",
80000116,xor,s9:f07c66c0,,01394cb3,,"xor	x25,x18,x19","s9,s2,s3",
8000011a,lhu,s4:00000000,,ffeeda03,,"lhu	x20,-2(x29)","s4,-2,t4",
80000122,lw,s6:00000000,,ffeeab03,,"lw	x22,-2(x29)","s6,-2,t4",
80000126,lb,t6:00000000,,ffee8f83,,"lb	x31,-2(x29)","t6,-2,t4",
8000012a,or,a4:ffd7a27f,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
80000130,lb,t6:ffffffa2,,ffee8f83,,"lb	x31,-2(x29)","t6,-2,t4",
80000134,lbu,s6:00000000,,00decb03,,"lbu	x22,13(x29)","s6,13,t4",
80000138,lb,s3:00000000,,00de8983,,"lb	x19,13(x29)","s3,13,t4",
8000013c,lbu,a0:00000000,,00dec503,,"lbu	x10,13(x29)","a0,13,t4",
80000140,lb,s9:00000000,,00de8c83,,"lb	x25,13(x29)","s9,13,t4",
80000144,auipc,s4:80011144,,00011a17,,"auipc	x20,0x11","s4,0x11",
80000148,addi,s4:80010c2f,,aeba0a13,,"addi	x20,x20,-1301","s4,s4,-1301",
8000014c,lbu,a2:00000000,,f5ca4603,,"lbu	x12,-164(x20)","a2,-164,s4",
80000150,lbu,t6:00000000,,ef2a4f83,,"lbu	x31,-270(x20)","t6,-270,s4",
80000158,or,a0:00000000,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
8000015e,lb,a4:00000000,,86fa0703,,"lb	x14,-1937(x20)","a4,-1937,s4",
80000162,srli,s1:00000000,,01f4d493,,"srli	x9,x9,0x1f","s1,s1,0x1f",
80000164,slli,a7:cd800000,,01191893,,"slli	x17,x18,0x11","a7,s2,0x11",
8000016c,lui,s11:3ea6e000,,3ea6edb7,,"lui	x27,0x3ea6e","s11,0x3ea6e",
80000170,divu,a7:00000003,,03bbd8b3,,"divu	x17,x23,x27","a7,s7,s11",
80000174,or,s1:80029d2c,,00d364b3,,"or	x9,x6,x13","s1,t1,a3",
8000017c,andi,a5:5db801cb,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000017e,add,gp:00000000,,00c601b3,,"add	x3,x12,x12","gp,a2,a2",
80000182,sub,s1:7ffef3d1,,414204b3,,"sub	x9,x4,x20","s1,tp,s4",
80000186,lw,tp:00000000,,dbda2203,,"lw	x4,-579(x20)","tp,-579,s4",
8000018a,srli,s0:00000000,,01545413,,"srli	x8,x8,0x15","s0,s0,0x15",
8000018c,sll,a6:33600000,,01491833,,"sll	x16,x18,x20","a6,s2,s4",
80000190,and,s8:00000000,,0075fc33,,"and	x24,x11,x7","s8,a1,t2",
80000194,sltu,s8:00000001,,01b43c33,,"sltu	x24,x8,x27","s8,s0,s11",
80000198,lhu,s5:00000000,,915a5a83,,"lhu	x21,-1771(x20)","s5,-1771,s4",
8000019c,slti,t3:00000001,,580cae13,,"slti	x28,x25,1408","t3,s9,1408",
800001a0,srai,s2:00000000,,415b5913,,"srai	x18,x22,0x15","s2,s6,0x15",
800001a4,lbu,a7:00000000,,19ea4883,,"lbu	x17,414(x20)","a7,414,s4",
800001a8,lb,t2:00000000,,1e8a0383,,"lb	x7,488(x20)","t2,488,s4",
800001ac,lhu,t4:00000000,,dfba5e83,,"lhu	x29,-517(x20)","t4,-517,s4",
800001b0,sltu,t6:00000000,,00013fb3,,"sltu	x31,x2,x0","t6,sp,zero",
800001b4,lb,t2:00000000,,982a0383,,"lb	x7,-1662(x20)","t2,-1662,s4",
800001b8,lhu,a3:00000000,,dd3a5683,,"lhu	x13,-557(x20)","a3,-557,s4",
800001bc,slli,a6:00000000,,001f1813,,"slli	x16,x30,0x1","a6,t5,0x1",
800001c0,sll,a1:00000000,,004c95b3,,"sll	x11,x25,x4","a1,s9,tp",
800001c4,lbu,a7:00000000,,144a4883,,"lbu	x17,324(x20)","a7,324,s4",
800001c8,auipc,t6:800101c8,,00010f97,,"auipc	x31,0x10","t6,0x10",
800001cc,addi,t6:800100c6,,efef8f93,,"addi	x31,x31,-258","t6,t6,-258",
800001d4,div,a0:ffffffff,,0366c533,,"div	x10,x13,x22","a0,a3,s6",
800001d8,sll,s7:00000000,,00f61bb3,,"sll	x23,x12,x15","s7,a2,a5",
800001e6,addi,a2:0000001e,,01e00613,,"addi	x12,x0,30","a2,zero,30",
800001e8,lb,s3:00000000,,00af8983,,"lb	x19,10(x31)","s3,10,t6",
800001ec,lb,t4:00000000,,007f8e83,,"lb	x29,7(x31)","t4,7,t6",
800001f4,lhu,s3:00000000,,ff8fd983,,"lhu	x19,-8(x31)","s3,-8,t6",
800001fc,or,s7:80000000,,001aebb3,,"or	x23,x21,x1","s7,s5,ra",
80000208,lb,sp:ffffffff,,008f8103,,"lb	x2,8(x31)","sp,8,t6",
8000020c,lbu,gp:00000000,,00afc183,,"lbu	x3,10(x31)","gp,10,t6",
80000210,lb,t5:00000000,,ff7f8f03,,"lb	x30,-9(x31)","t5,-9,t6",
80000214,srl,t0:80000000,,0040d2b3,,"srl	x5,x1,x4","t0,ra,tp",
80000220,sltu,a1:00000000,,0111b5b3,,"sltu	x11,x3,x17","a1,gp,a7",
80000224,or,a0:0000001e,,00c8e533,,"or	x10,x17,x12","a0,a7,a2",
80000228,mul,gp:00000000,,038581b3,,"mul	x3,x11,x24","gp,a1,s8",
8000022c,lbu,s11:00000000,,ff7fcd83,,"lbu	x27,-9(x31)","s11,-9,t6",
80000230,lw,s5:ffff0000,,006faa83,,"lw	x21,6(x31)","s5,6,t6",
80000238,slli,sp:80000000,,00fa9113,,"slli	x2,x21,0xf","sp,s5,0xf",
80000250,lhu,a6:00000000,,010fd803,,"lhu	x16,16(x31)","a6,16,t6",
80000254,lbu,s7:00000000,,004fcb83,,"lbu	x23,4(x31)","s7,4,t6",
80000258,add,a6:00000000,,01300833,,"add	x16,x0,x19","a6,zero,s3",
8000025e,auipc,sp:8001025e,,00010117,,"auipc	x2,0x10","sp,0x10",
80000262,addi,sp:80010295,,03710113,,"addi	x2,x2,55","sp,sp,55",
80000266,add,s7:00000001,,018b8bb3,,"add	x23,x23,x24","s7,s7,s8",
80000268,srli,gp:00001000,,013d5193,,"srli	x3,x26,0x13","gp,s10,0x13",
8000026c,lb,s11:00000000,,ff410d83,,"lb	x27,-12(x2)","s11,-12,sp",
80000270,lbu,t5:00000000,,ff014f03,,"lbu	x30,-16(x2)","t5,-16,sp",
80000274,lbu,a7:00000000,,ff814883,,"lbu	x17,-8(x2)","a7,-8,sp",
80000278,lh,s5:00000000,,ff911a83,,"lh	x21,-7(x2)","s5,-7,sp",
8000027c,lbu,s4:00000000,,ff414a03,,"lbu	x20,-12(x2)","s4,-12,sp",
80000280,lbu,a7:00000000,,fff14883,,"lbu	x17,-1(x2)","a7,-1,sp",
80000284,sub,s2:a2480e35,,40f18933,,"sub	x18,x3,x15","s2,gp,a5",
80000292,slli,s6:00000000,,01cb1b13,,"slli	x22,x22,0x1c","s6,s6,0x1c",
80000298,lbu,a2:00000000,,00814603,,"lbu	x12,8(x2)","a2,8,sp",
8000029c,lbu,a1:00000000,,01014583,,"lbu	x11,16(x2)","a1,16,sp",
800002a0,slli,s5:00000000,,01aa9a93,,"slli	x21,x21,0x1a","s5,s5,0x1a",
800002a2,lh,s5:00000000,,00d11a83,,"lh	x21,13(x2)","s5,13,sp",
800002a6,lhu,s7:00000000,,00515b83,,"lhu	x23,5(x2)","s7,5,sp",
800002b6,lhu,a2:00000000,,00d15603,,"lhu	x12,13(x2)","a2,13,sp",
800002c2,lbu,s6:00000000,,ffc14b03,,"lbu	x22,-4(x2)","s6,-4,sp",
800002c6,lh,a4:00000000,,ff911703,,"lh	x14,-7(x2)","a4,-7,sp",
800002ce,lbu,s1:00000000,,00d14483,,"lbu	x9,13(x2)","s1,13,sp",
800002d2,auipc,sp:800192d2,,00019117,,"auipc	x2,0x19","sp,0x19",
800002d6,addi,sp:800192cc,,ffa10113,,"addi	x2,x2,-6","sp,sp,-6",
800002da,auipc,a4:f29d32da,,729d3717,,"auipc	x14,0x729d3","a4,0x729d3",
800002de,lbu,s5:00000000,,fc714a83,,"lbu	x21,-57(x2)","s5,-57,sp",
800002e2,xori,a6:fffffbfe,,bfe84813,,"xori	x16,x16,-1026","a6,a6,-1026",
800002e6,mulhu,a0:00000000,,027db533,,"mulhu	x10,x27,x7","a0,s11,t2",
800002ea,ori,s6:fffffadd,,ad116b13,,"ori	x22,x2,-1327","s6,sp,-1327",
800002f8,andi,s7:80029c24,,c6d37b93,,"andi	x23,x6,-915","s7,t1,-915",
800002fc,lbu,a4:00000000,,01214703,,"lbu	x14,18(x2)","a4,18,sp",
80000300,srai,s6:00000000,,414cdb13,,"srai	x22,x25,0x14","s6,s9,0x14",
80000304,lb,s4:00000000,,fe610a03,,"lb	x20,-26(x2)","s4,-26,sp",
80000308,mul,t4:00000000,,02620eb3,,"mul	x29,x4,x6","t4,tp,t1",
80000310,lbu,a5:00000000,,02714783,,"lbu	x15,39(x2)","a5,39,sp",
80000314,addi,a1:fffffa43,,a4368593,,"addi	x11,x13,-1469","a1,a3,-1469",
8000031c,sltu,s11:00000001,,010ebdb3,,"sltu	x27,x29,x16","s11,t4,a6",
80000320,addi,tp:00000512,,512a8213,,"addi	x4,x21,1298","tp,s5,1298",
80000328,mulhu,t6:40014e92,,02533fb3,,"mulhu	x31,x6,x5","t6,t1,t0",
8000032c,slli,a4:00000000,,01471713,,"slli	x14,x14,0x14","a4,a4,0x14",
8000032e,andi,a7:00000000,,85167893,,"andi	x17,x12,-1967","a7,a2,-1967",
80000332,remu,s11:00000000,,0204fdb3,,"remu	x27,x9,x0","s11,s1,zero",
80000336,lb,a6:00000000,,02710803,,"lb	x16,39(x2)","a6,39,sp",
8000033c,lbu,s11:00000000,,00f14d83,,"lbu	x27,15(x2)","s11,15,sp",
80000342,sltiu,s1:00000001,,cd0eb493,,"sltiu	x9,x29,-816","s1,t4,-816",
80000346,slli,a7:00000000,,01e89893,,"slli	x17,x17,0x1e","a7,a7,0x1e",
80000348,lbu,s6:00000000,,ff914b03,,"lbu	x22,-7(x2)","s6,-7,sp",
8000034c,andi,s1:00000001,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000034e,sub,s8:00000001,,408c0c33,,"sub	x24,x24,x8","s8,s8,s0",
80000352,sra,s0:00000001,,41b4d433,,"sra	x8,x9,x27","s0,s1,s11",
80000356,lb,a2:00000000,,fc410603,,"lb	x12,-60(x2)","a2,-60,sp",
80000362,lbu,gp:00000000,,ff314183,,"lbu	x3,-13(x2)","gp,-13,sp",
8000036a,xori,s0:fffffe72,,e7254413,,"xori	x8,x10,-398","s0,a0,-398",
8000036e,lbu,s8:00000000,,01f14c03,,"lbu	x24,31(x2)","s8,31,sp",
80000372,srl,a3:00000000,,002a56b3,,"srl	x13,x20,x2","a3,s4,sp",
8000037a,auipc,t3:8001037a,,00010e17,,"auipc	x28,0x10","t3,0x10",
8000037e,addi,t3:800106c8,,34ee0e13,,"addi	x28,x28,846","t3,t3,846",
80000382,lb,t4:00000000,,fbbe0e83,,"lb	x29,-69(x28)","t4,-69,t3",
80000386,lh,s8:00000000,,080e1c03,,"lh	x24,128(x28)","s8,128,t3",
8000038a,mulhu,a6:00000000,,027b3833,,"mulhu	x16,x22,x7","a6,s6,t2",
8000038e,lh,s3:00000000,,080e1983,,"lh	x19,128(x28)","s3,128,t3",
80000392,lbu,a3:00000000,,f3de4683,,"lbu	x13,-195(x28)","a3,-195,t3",
80000396,lbu,s4:00000000,,f3de4a03,,"lbu	x20,-195(x28)","s4,-195,t3",
8000039a,lbu,t6:00000000,,0a5e4f83,,"lbu	x31,165(x28)","t6,165,t3",
8000039e,lb,s9:00000000,,fcde0c83,,"lb	x25,-51(x28)","s9,-51,t3",
800003a2,lb,a7:00000000,,fa9e0883,,"lb	x17,-87(x28)","a7,-87,t3",
800003a6,lb,sp:00000000,,0abe0103,,"lb	x2,171(x28)","sp,171,t3",
800003aa,ori,s4:0000025c,,25c6ea13,,"ori	x20,x13,604","s4,a3,604",
800003ae,add,gp:00000000,,01dc81b3,,"add	x3,x25,x29","gp,s9,t4",
800003b2,lb,s6:00000000,,0abe0b03,,"lb	x22,171(x28)","s6,171,t3",
800003ba,slli,s6:24071a80,,00791b13,,"slli	x22,x18,0x7","s6,s2,0x7",
800003c2,lb,s7:00000000,,0d1e0b83,,"lb	x23,209(x28)","s7,209,t3",
800003c6,remu,a5:00000000,,03fc77b3,,"remu	x15,x24,x31","a5,s8,t6",
800003ca,lbu,a7:00000000,,0d1e4883,,"lbu	x17,209(x28)","a7,209,t3",
800003ce,auipc,t6:800163ce,,00016f97,,"auipc	x31,0x16","t6,0x16",
800003d2,addi,t6:80015c5f,,891f8f93,,"addi	x31,x31,-1903","t6,t6,-1903",
800003d6,add,s11:00000001,,01548db3,,"add	x27,x9,x21","s11,s1,s5",
800003da,lui,t2:0000f000,,0000f3b7,,"lui	x7,0xf","t2,0xf",
800003dc,lui,s9:307d4000,,307d4cb7,,"lui	x25,0x307d4","s9,0x307d4",
800003e4,lhu,a7:00000000,,fc1fd883,,"lhu	x17,-63(x31)","a7,-63,t6",
800003f0,lh,s7:00000000,,039f9b83,,"lh	x23,57(x31)","s7,57,t6",
800003f4,sub,a2:00000000,,41de8633,,"sub	x12,x29,x29","a2,t4,t4",
800003f8,lh,s8:00000000,,ff7f9c03,,"lh	x24,-9(x31)","s8,-9,t6",
800003fc,lbu,s11:00000000,,01afcd83,,"lbu	x27,26(x31)","s11,26,t6",
80000404,lb,s0:00000000,,00ef8403,,"lb	x8,14(x31)","s0,14,t6",
80000408,lb,a7:00000000,,fe8f8883,,"lb	x17,-24(x31)","a7,-24,t6",
8000040c,divu,t5:00000000,,03985f33,,"divu	x30,x16,x25","t5,a6,s9",
80000410,lb,tp:00000000,,fe4f8203,,"lb	x4,-28(x31)","tp,-28,t6",
80000414,lbu,a0:00000000,,02bfc503,,"lbu	x10,43(x31)","a0,43,t6",
80000418,addi,sp:000000b0,,0b010113,,"addi	x2,x2,176","sp,sp,176",
8000041a,lbu,a0:00000000,,002fc503,,"lbu	x10,2(x31)","a0,2,t6",
8000041e,lb,s1:00000000,,020f8483,,"lb	x9,32(x31)","s1,32,t6",
80000422,srli,s1:00000000,,0114d493,,"srli	x9,x9,0x11","s1,s1,0x11",
80000428,or,a5:00000000,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
8000042a,lhu,a3:00000000,,feffd683,,"lhu	x13,-17(x31)","a3,-17,t6",
80000432,xor,a0:00000000,,00a04533,,"xor	x10,x0,x10","a0,zero,a0",
8000043a,mulhsu,a2:00000000,,03222633,,"mulhsu	x12,x4,x18","a2,tp,s2",
8000043e,srai,s0:00000000,,41145413,,"srai	x8,x8,0x11","s0,s0,0x11",
80000440,add,t5:80025ea4,,01a48f33,,"add	x30,x9,x26","t5,s1,s10",
80000448,lb,tp:00000000,,feaf8203,,"lb	x4,-22(x31)","tp,-22,t6",
80000454,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000456,addi,s5:ffffffff,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80000458,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000045e,lb,t4:00000000,,02cf8e83,,"lb	x29,44(x31)","t4,44,t6",
80000462,mulh,s3:ffffffa8,,03c119b3,,"mulh	x19,x2,x28","s3,sp,t3",
80000466,addi,s0:fffffec2,,ec270413,,"addi	x8,x14,-318","s0,a4,-318",
8000046a,andi,t2:00000000,,f604f393,,"andi	x7,x9,-160","t2,s1,-160",
8000046e,lb,s2:00000000,,fd8f8903,,"lb	x18,-40(x31)","s2,-40,t6",
80000476,lbu,s7:00000000,,fd8fcb83,,"lbu	x23,-40(x31)","s7,-40,t6",
8000047a,lb,a6:00000000,,020f8803,,"lb	x16,32(x31)","a6,32,t6",
8000047e,auipc,sp:8001347e,,00013117,,"auipc	x2,0x13","sp,0x13",
80000482,addi,sp:800130d0,,c5210113,,"addi	x2,x2,-942","sp,sp,-942",
80000486,mulhu,s7:307d3fc3,,03943bb3,,"mulhu	x23,x8,x25","s7,s0,s9",
8000048a,lb,s7:00000000,,2d910b83,,"lb	x23,729(x2)","s7,729,sp",
80000496,lbu,s5:00000000,,8b314a83,,"lbu	x21,-1869(x2)","s5,-1869,sp",
8000049a,lb,s5:00000000,,13e10a83,,"lb	x21,318(x2)","s5,318,sp",
800004a2,sra,s6:00000000,,404edb33,,"sra	x22,x29,x4","s6,t4,tp",
800004a6,lbu,s1:00000000,,98314483,,"lbu	x9,-1661(x2)","s1,-1661,sp",
800004aa,lbu,a3:00000000,,98314683,,"lbu	x13,-1661(x2)","a3,-1661,sp",
800004b2,mul,s2:00000000,,02008933,,"mul	x18,x1,x0","s2,ra,zero",
800004b6,slt,t3:00000000,,00f62e33,,"slt	x28,x12,x15","t3,a2,a5",
800004be,lb,s3:00000000,,98310983,,"lb	x19,-1661(x2)","s3,-1661,sp",
800004ca,lh,s1:00000000,,aa411483,,"lh	x9,-1372(x2)","s1,-1372,sp",
800004ce,lb,s4:00000000,,a9110a03,,"lb	x20,-1391(x2)","s4,-1391,sp",
800004d2,lhu,s6:00000000,,98015b03,,"lhu	x22,-1664(x2)","s6,-1664,sp",
800004de,lbu,s8:00000000,,6a414c03,,"lbu	x24,1700(x2)","s8,1700,sp",
800004e2,auipc,sp:8001e4e2,,0001e117,,"auipc	x2,0x1e","sp,0x1e",
800004e6,addi,sp:8001ebe4,,70210113,,"addi	x2,x2,1794","sp,sp,1794",
800004ec,andi,s1:00000000,,00f4f493,,"andi	x9,x9,15","s1,s1,15",
800004f2,and,a0:00000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
800004f4,lbu,a2:00000000,,03314603,,"lbu	x12,51(x2)","a2,51,sp",
800004fc,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
800004fe,addi,s4:0000000c,,00c00a13,,"addi	x20,x0,12","s4,zero,12",
80000500,srli,s4:00000000,,00e9da13,,"srli	x20,x19,0xe","s4,s3,0xe",
8000050c,and,s11:00000000,,004b7db3,,"and	x27,x22,x4","s11,s6,tp",
80000512,rem,t2:80000000,,0350e3b3,,"rem	x7,x1,x21","t2,ra,s5",
80000516,slli,a5:00000000,,01cc9793,,"slli	x15,x25,0x1c","a5,s9,0x1c",
8000051e,lbu,a6:00000000,,fed14803,,"lbu	x16,-19(x2)","a6,-19,sp",
80000522,sll,s11:00000000,,01eb1db3,,"sll	x27,x22,x30","s11,s6,t5",
80000526,lb,s2:00000000,,fdb10903,,"lb	x18,-37(x2)","s2,-37,sp",
8000052a,add,s8:80025ea4,,01ac0c33,,"add	x24,x24,x26","s8,s8,s10",
8000052c,remu,s8:00000000,,03f6fc33,,"remu	x24,x13,x31","s8,a3,t6",
80000530,sll,t5:00000000,,00e99f33,,"sll	x30,x19,x14","t5,s3,a4",
8000053c,lbu,s4:00000000,,ffb14a03,,"lbu	x20,-5(x2)","s4,-5,sp",
80000544,addi,a3:00000014,,01400693,,"addi	x13,x0,20","a3,zero,20",
8000054a,sltiu,s0:00000001,,ac59b413,,"sltiu	x8,x19,-1339","s0,s3,-1339",
8000054e,lbu,a2:00000000,,fd114603,,"lbu	x12,-47(x2)","a2,-47,sp",
80000560,addi,t3:000001a2,,1a2e8e13,,"addi	x28,x29,418","t3,t4,418",
80000564,lb,s5:00000000,,fe110a83,,"lb	x21,-31(x2)","s5,-31,sp",
80000568,add,s4:307d4000,,01900a33,,"add	x20,x0,x25","s4,zero,s9",
8000056a,or,s0:00000001,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
80000574,slli,a1:fe90c000,,00e59593,,"slli	x11,x11,0xe","a1,a1,0xe",
8000057a,auipc,s2:8001157a,,00011917,,"auipc	x18,0x11","s2,0x11",
8000057e,addi,s2:80010dff,,88590913,,"addi	x18,x18,-1915","s2,s2,-1915",
80000582,lhu,t6:00000000,,05f95f83,,"lhu	x31,95(x18)","t6,95,s2",
80000586,srli,s3:00000000,,0147d993,,"srli	x19,x15,0x14","s3,a5,0x14",
80000592,lh,s11:00000001,,0b991d83,,"lh	x27,185(x18)","s11,185,s2",
80000596,lbu,t4:00000000,,00a94e83,,"lbu	x29,10(x18)","t4,10,s2",
8000059a,lbu,s0:00000000,,fb894403,,"lbu	x8,-72(x18)","s0,-72,s2",
800005a2,divu,t2:ffffffff,,03d7d3b3,,"divu	x7,x15,x29","t2,a5,t4",
800005a6,lb,a6:00000000,,06690803,,"lb	x16,102(x18)","a6,102,s2",
800005aa,lh,a4:00000000,,06f91703,,"lh	x14,111(x18)","a4,111,s2",
800005ae,lhu,tp:00000000,,f4b95203,,"lhu	x4,-181(x18)","tp,-181,s2",
800005b2,xor,a5:00000001,,000dc7b3,,"xor	x15,x27,x0","a5,s11,zero",
800005be,lb,s1:00000000,,f9c90483,,"lb	x9,-100(x18)","s1,-100,s2",
800005d2,lbu,a5:00000000,,0de94783,,"lbu	x15,222(x18)","a5,222,s2",
800005da,lbu,a2:00000000,,04e94603,,"lbu	x12,78(x18)","a2,78,s2",
800005de,lbu,a4:00000000,,04e94703,,"lbu	x14,78(x18)","a4,78,s2",
800005e2,auipc,a2:800115e2,,00011617,,"auipc	x12,0x11","a2,0x11",
800005e6,addi,a2:80010fbb,,9d960613,,"addi	x12,x12,-1575","a2,a2,-1575",
800005ee,lb,sp:00000000,,fe260103,,"lb	x2,-30(x12)","sp,-30,a2",
