pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000a2,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
800000a6,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
800000a8,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
800000ac,lui,a7:f13c9000,,f13c98b7,,"lui	x17,0xf13c9","a7,0xf13c9",
800000b0,addi,a7:f13c8b82,,b8288893,,"addi	x17,x17,-1150","a7,a7,-1150",
800000b4,addi,s2:00000008,,00800913,,"addi	x18,x0,8","s2,zero,8",
800000b6,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800000ba,lui,s4:f4540000,,f4540a37,,"lui	x20,0xf4540","s4,0xf4540",
800000be,addi,s4:f453fd48,,d48a0a13,,"addi	x20,x20,-696","s4,s4,-696",
800000c2,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800000c4,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
800000c6,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
800000c8,addi,s8:00000007,,00700c13,,"addi	x24,x0,7","s8,zero,7",
800000ca,lui,s9:1bf28000,,1bf28cb7,,"lui	x25,0x1bf28","s9,0x1bf28",
800000ce,addi,s9:1bf28147,,147c8c93,,"addi	x25,x25,327","s9,s9,327",
800000d2,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800000d4,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800000d8,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
800000da,lui,t5:76614000,,76614f37,,"lui	x30,0x76614","t5,0x76614",
800000de,addi,t5:766141fc,,1fcf0f13,,"addi	x30,x30,508","t5,t5,508",
800000e2,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
800000e6,auipc,t3:800260e6,,00026e17,,"auipc	x28,0x26","t3,0x26",
800000ea,addi,t3:80025ea4,,dbee0e13,,"addi	x28,x28,-578","t3,t3,-578",
800000ee,auipc,a5:800100ee,,00010797,,"auipc	x15,0x10","a5,0x10",
800000f2,addi,a5:8001072c,,63e78793,,"addi	x15,x15,1598","a5,a5,1598",
800000f6,andi,a1:7b4b6a06,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800000f8,slti,t2:00000001,,7700a393,,"slti	x7,x1,1904","t2,ra,1904",
800000fc,remu,gp:00000000,,03f771b3,,"remu	x3,x14,x31","gp,a4,t6",
80000108,addi,a7:f13c8b9d,,01b88893,,"addi	x17,x17,27","a7,a7,27",
80000114,andi,t5:00000000,,4e677f13,,"andi	x30,x14,1254","t5,a4,1254",
80000118,lbu,s10:0000004c,,b7d7cd03,,"lbu	x26,-1155(x15)","s10,-1155,a5",
80000120,add,t4:80000000,,01f00eb3,,"add	x29,x0,x31","t4,zero,t6",
80000122,xor,a2:e3377add,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
80000124,lb,s8:ffffffb5,,cb378c03,,"lb	x24,-845(x15)","s8,-845,a5",
8000012c,addi,t0:7800481a,,01a28293,,"addi	x5,x5,26","t0,t0,26",
8000012e,lb,a4:0000002f,,7dd78703,,"lb	x14,2013(x15)","a4,2013,a5",
80000132,lb,s5:00000016,,bd478a83,,"lb	x21,-1068(x15)","s5,-1068,a5",
80000136,srl,s6:00000000,,01b05b33,,"srl	x22,x0,x27","s6,zero,s11",
8000013a,slti,s4:00000000,,ce4aaa13,,"slti	x20,x21,-796","s4,s5,-796",
80000142,lbu,s1:00000027,,e767c483,,"lbu	x9,-394(x15)","s1,-394,a5",
8000014a,slli,s1:00138000,,00f49493,,"slli	x9,x9,0xf","s1,s1,0xf",
8000014c,slti,a4:00000000,,ea6a2713,,"slti	x14,x20,-346","a4,s4,-346",
80000150,lb,t0:0000000b,,12378283,,"lb	x5,291(x15)","t0,291,a5",
80000158,lb,s4:00000078,,7e878a03,,"lb	x20,2024(x15)","s4,2024,a5",
8000015c,add,s11:8001072c,,00f00db3,,"add	x27,x0,x15","s11,zero,a5",
8000015e,and,s7:0000004c,,01a67bb3,,"and	x23,x12,x26","s7,a2,s10",
80000162,lb,t2:00000035,,b4978383,,"lb	x7,-1207(x15)","t2,-1207,a5",
80000166,div,t4:00000000,,02944eb3,,"div	x29,x8,x9","t4,s0,s1",
8000016e,lhu,gp:00009f3f,,9ce7d183,,"lhu	x3,-1586(x15)","gp,-1586,a5",
80000172,srl,t4:00080029,,01a6deb3,,"srl	x29,x13,x26","t4,a3,s10",
80000176,lb,gp:00000078,,64b78183,,"lb	x3,1611(x15)","gp,1611,a5",
8000017a,lbu,s3:0000005f,,2547c983,,"lbu	x19,596(x15)","s3,596,a5",
8000017e,lui,a2:60778000,,60778637,,"lui	x12,0x60778","a2,0x60778",
80000182,lh,a6:00006acc,,77479803,,"lh	x16,1908(x15)","a6,1908,a5",
80000186,lb,a4:0000007d,,b1178703,,"lb	x14,-1263(x15)","a4,-1263,a5",
8000018a,addi,s7:00000059,,00db8b93,,"addi	x23,x23,13","s7,s7,13",
8000018c,lbu,s0:0000003b,,2957c403,,"lbu	x8,661(x15)","s0,661,a5",
80000194,sub,t5:fffffff3,,41520f33,,"sub	x30,x4,x21","t5,tp,s5",
8000019c,mul,a7:00001ba8,,028188b3,,"mul	x17,x3,x8","a7,gp,s0",
800001a4,lh,t4:00001ae1,,f3479e83,,"lh	x29,-204(x15)","t4,-204,a5",
800001bc,lbu,s0:000000a1,,cd77c403,,"lbu	x8,-809(x15)","s0,-809,a5",
800001c0,auipc,s7:8001b1c0,,0001bb97,,"auipc	x23,0x1b","s7,0x1b",
800001c4,addi,s7:8001b3b8,,1f8b8b93,,"addi	x23,x23,504","s7,s7,504",
800001c8,lbu,a0:00000067,,ea4bc503,,"lbu	x10,-348(x23)","a0,-348,s7",
800001cc,lbu,s10:0000003b,,339bcd03,,"lbu	x26,825(x23)","s10,825,s7",
800001d4,slt,a1:00000000,,008825b3,,"slt	x11,x16,x8","a1,a6,s0",
800001dc,sll,s10:ffffffb5,,00cc1d33,,"sll	x26,x24,x12","s10,s8,a2",
800001e4,andi,a5:00000008,,00b7f793,,"andi	x15,x15,11","a5,a5,11",
800001e6,lh,s8:000034c9,,fc4b9c03,,"lh	x24,-60(x23)","s8,-60,s7",
800001ea,lb,t6:ffffffe0,,617b8f83,,"lb	x31,1559(x23)","t6,1559,s7",
800001f2,lh,t2:ffff9995,,0c2b9383,,"lh	x7,194(x23)","t2,194,s7",
800001f6,remu,ra:00000049,,02e6f0b3,,"remu	x1,x13,x14","ra,a3,a4",
80000206,sltu,s4:00000000,,000d3a33,,"sltu	x20,x26,x0","s4,s10,zero",
8000020a,lb,a2:0000006f,,597b8603,,"lb	x12,1431(x23)","a2,1431,s7",
8000020e,lb,t0:00000031,,542b8283,,"lb	x5,1346(x23)","t0,1346,s7",
80000212,sltu,s5:00000000,,00cd3ab3,,"sltu	x21,x26,x12","s5,s10,a2",
80000216,lbu,s9:00000084,,317bcc83,,"lbu	x25,791(x23)","s9,791,s7",
8000021c,remu,a7:00000009,,021df8b3,,"remu	x17,x27,x1","a7,s11,ra",
80000228,slli,t0:31000000,,01829293,,"slli	x5,x5,0x18","t0,t0,0x18",
8000022a,addi,a0:00000083,,01c50513,,"addi	x10,x10,28","a0,a0,28",
8000022c,lb,s6:0000007f,,7efb8b03,,"lb	x22,2031(x23)","s6,2031,s7",
80000230,lbu,s5:0000001e,,49cbca83,,"lbu	x21,1180(x23)","s5,1180,s7",
80000234,lh,s8:ffff9d89,,f14b9c03,,"lh	x24,-236(x23)","s8,-236,s7",
80000238,lhu,s5:00003482,,4a6bda83,,"lhu	x21,1190(x23)","s5,1190,s7",
8000023c,lb,a6:ffffffa1,,e85b8803,,"lb	x16,-379(x23)","a6,-379,s7",
80000244,lb,a0:0000000e,,1acb8503,,"lb	x10,428(x23)","a0,428,s7",
80000252,lbu,a5:000000a4,,ff4bc783,,"lbu	x15,-12(x23)","a5,-12,s7",
80000256,lbu,t1:00000083,,521bc303,,"lbu	x6,1313(x23)","t1,1313,s7",
8000025e,lbu,s9:000000b6,,c02bcc83,,"lbu	x25,-1022(x23)","s9,-1022,s7",
80000262,lw,t6:d9858d54,,334baf83,,"lw	x31,820(x23)","t6,820,s7",
80000266,lb,a4:ffffffcc,,a48b8703,,"lb	x14,-1464(x23)","a4,-1464,s7",
8000026a,auipc,s4:8002026a,,00020a17,,"auipc	x20,0x20","s4,0x20",
8000026e,addi,s4:8002005b,,df1a0a13,,"addi	x20,x20,-527","s4,s4,-527",
80000272,ori,a0:0000015f,,1149e513,,"ori	x10,x19,276","a0,s3,276",
80000286,lhu,s6:00000632,,6f1a5b03,,"lhu	x22,1777(x20)","s6,1777,s4",
8000028e,mul,a5:00000000,,02b587b3,,"mul	x15,x11,x11","a5,a1,a1",
80000292,srli,a0:00000016,,003cd513,,"srli	x10,x25,0x3","a0,s9,0x3",
8000029c,lb,tp:0000001d,,274a0203,,"lb	x4,628(x20)","tp,628,s4",
800002a0,sltiu,s1:00000001,,a30ab493,,"sltiu	x9,x21,-1488","s1,s5,-1488",
800002a4,lbu,ra:0000004b,,e20a4083,,"lbu	x1,-480(x20)","ra,-480,s4",
800002a8,lb,s3:ffffff97,,454a0983,,"lb	x19,1108(x20)","s3,1108,s4",
800002ac,or,s1:8001072d,,01b8e4b3,,"or	x9,x17,x27","s1,a7,s11",
800002b0,lb,s8:00000016,,14ca0c03,,"lb	x24,332(x20)","s8,332,s4",
800002b4,lb,t5:ffffffd8,,a3ea0f03,,"lb	x30,-1474(x20)","t5,-1474,s4",
800002b8,sub,t0:d9858d37,,404f82b3,,"sub	x5,x31,x4","t0,t6,tp",
800002bc,lbu,a6:00000096,,fe4a4803,,"lbu	x16,-28(x20)","a6,-28,s4",
800002c0,lh,t0:ffffc5b3,,33fa1283,,"lh	x5,831(x20)","t0,831,s4",
800002c4,lw,s5:094beade,,835a2a83,,"lw	x21,-1995(x20)","s5,-1995,s4",
800002c8,srli,s11:00000000,,017cdd93,,"srli	x27,x25,0x17","s11,s9,0x17",
800002cc,lhu,t6:0000487d,,31ba5f83,,"lhu	x31,795(x20)","t6,795,s4",
800002d0,srai,s0:00000000,,412cd413,,"srai	x8,x25,0x12","s0,s9,0x12",
800002d8,lhu,t4:0000afec,,d89a5e83,,"lhu	x29,-631(x20)","t4,-631,s4",
800002dc,sltu,gp:00000001,,01c8b1b3,,"sltu	x3,x17,x28","gp,a7,t3",
800002e0,lbu,t1:0000001f,,246a4303,,"lbu	x6,582(x20)","t1,582,s4",
800002e4,auipc,tp:fd46d2e4,,7d46d217,,"auipc	x4,0x7d46d","tp,0x7d46d",
800002e8,addi,s2:00000007,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
800002ee,lbu,t1:00000023,,65ca4303,,"lbu	x6,1628(x20)","t1,1628,s4",
800002f2,auipc,t0:8001b2f2,,0001b297,,"auipc	x5,0x1b","t0,0x1b",
800002f6,addi,t0:8001b8b8,,5c628293,,"addi	x5,x5,1478","t0,t0,1478",
800002fa,sra,t6:fff00040,,401a5fb3,,"sra	x31,x20,x1","t6,s4,ra",
800002fe,lb,ra:ffffffc6,,ff528083,,"lb	x1,-11(x5)","ra,-11,t0",
80000302,slti,a4:00000001,,a9d6a713,,"slti	x14,x13,-1379","a4,a3,-1379",
80000306,slli,s5:5bc00000,,015a9a93,,"slli	x21,x21,0x15","s5,s5,0x15",
80000308,and,a4:00000000,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
8000030a,lbu,s2:00000022,,0032c903,,"lbu	x18,3(x5)","s2,3,t0",
80000312,srli,s6:00000004,,00585b13,,"srli	x22,x16,0x5","s6,a6,0x5",
80000316,lhu,a4:0000e6ac,,ffc2d703,,"lhu	x14,-4(x5)","a4,-4,t0",
8000031a,or,a4:0000e6ef,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
8000031c,rem,t5:ffffffc6,,0390ef33,,"rem	x30,x1,x25","t5,ra,s9",
80000324,lbu,a2:000000f4,,ffb2c603,,"lbu	x12,-5(x5)","a2,-5,t0",
80000328,srli,a4:00000000,,01475713,,"srli	x14,x14,0x14","a4,a4,0x14",
8000032e,slt,a2:00000001,,008ba633,,"slt	x12,x23,x8","a2,s7,s0",
80000336,sll,s5:b0000000,,014c9ab3,,"sll	x21,x25,x20","s5,s9,s4",
8000033a,lh,a4:00007b6b,,00829703,,"lh	x14,8(x5)","a4,8,t0",
80000342,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000350,lb,a7:ffffffd8,,00c28883,,"lb	x17,12(x5)","a7,12,t0",
80000354,lui,s1:a351a000,,a351a4b7,,"lui	x9,0xa351a","s1,0xa351a",
80000358,lbu,a7:00000022,,0032c883,,"lbu	x17,3(x5)","a7,3,t0",
8000035c,lui,s11:00012000,,00012db7,,"lui	x27,0x12","s11,0x12",
8000035e,xori,a6:fffffc5b,,c5b7c813,,"xori	x16,x15,-933","a6,a5,-933",
80000362,xor,t6:ffff9991,,007b4fb3,,"xor	x31,x22,x7","t6,s6,t2",
80000366,lbu,a0:000000cd,,00d2c503,,"lbu	x10,13(x5)","a0,13,t0",
8000036a,auipc,s4:8001136a,,00011a17,,"auipc	x20,0x11","s4,0x11",
8000036e,addi,s4:80010db1,,a47a0a13,,"addi	x20,x20,-1465","s4,s4,-1465",
80000372,lb,t1:ffffff84,,f74a0303,,"lb	x6,-140(x20)","t1,-140,s4",
80000376,lhu,a5:000052e6,,f91a5783,,"lhu	x15,-111(x20)","a5,-111,s4",
8000037a,add,s10:000172e6,,00fd8d33,,"add	x26,x27,x15","s10,s11,a5",
80000382,slli,a6:40000000,,01e61813,,"slli	x16,x12,0x1e","a6,a2,0x1e",
80000386,lbu,s11:00000059,,006a4d83,,"lbu	x27,6(x20)","s11,6,s4",
8000038e,lhu,s6:0000b758,,f2da5b03,,"lhu	x22,-211(x20)","s6,-211,s4",
8000039a,slt,s9:00000000,,01e72cb3,,"slt	x25,x14,x30","s9,a4,t5",
8000039e,xor,a0:80025ea5,,003e4533,,"xor	x10,x28,x3","a0,t3,gp",
800003a2,srl,a7:03f197cd,,001158b3,,"srl	x17,x2,x1","a7,sp,ra",
800003a6,mulhsu,t6:0000ae0c,,024eafb3,,"mulhsu	x31,x29,x4","t6,t4,tp",
800003aa,xor,a1:80029d24,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
800003b0,mul,a1:000002ec,,032c05b3,,"mul	x11,x24,x18","a1,s8,s2",
800003b4,lb,t0:ffffffbf,,f30a0283,,"lb	x5,-208(x20)","t0,-208,s4",
800003b8,lh,t1:ffffaaed,,f51a1303,,"lh	x6,-175(x20)","t1,-175,s4",
800003bc,lb,a0:00000051,,feda0503,,"lb	x10,-19(x20)","a0,-19,s4",
800003c0,mulhsu,a5:80025ed8,,033e27b3,,"mulhsu	x15,x28,x19","a5,t3,s3",
800003c4,andi,t6:00000000,,4744ff93,,"andi	x31,x9,1140","t6,s1,1140",
800003d0,add,t0:80020991,,01c302b3,,"add	x5,x6,x28","t0,t1,t3",
800003d8,sltu,a1:00000001,,00e5b5b3,,"sltu	x11,x11,x14","a1,a1,a4",
800003dc,lhu,a0:0000ec0b,,051a5503,,"lhu	x10,81(x20)","a0,81,s4",
800003e4,xor,a1:00000000,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
800003f2,lb,t6:00000008,,05ca0f83,,"lb	x31,92(x20)","t6,92,s4",
800003f6,lbu,s8:000000c6,,f6aa4c03,,"lbu	x24,-150(x20)","s8,-150,s4",
80000408,srai,tp:00000000,,40f05213,,"srai	x4,x0,0xf","tp,zero,0xf",
80000418,addi,s7:000000f1,,0f1c8b93,,"addi	x23,x25,241","s7,s9,241",
8000041c,slt,s10:00000001,,0173ad33,,"slt	x26,x7,x23","s10,t2,s7",
80000420,lb,tp:ffffff8d,,02da0203,,"lb	x4,45(x20)","tp,45,s4",
80000430,lbu,t1:0000006a,,f71a4303,,"lbu	x6,-143(x20)","t1,-143,s4",
80000434,lhu,t5:0000a1de,,feba5f03,,"lhu	x30,-21(x20)","t5,-21,s4",
8000043c,remu,t5:0000afec,,028eff33,,"remu	x30,x29,x8","t5,t4,s0",
80000440,rem,s1:80025ed8,,0347e4b3,,"rem	x9,x15,x20","s1,a5,s4",
80000444,srl,s8:000fffff,,01e25c33,,"srl	x24,x4,x30","s8,tp,t5",
8000044c,auipc,gp:8001044c,,00010197,,"auipc	x3,0x10","gp,0x10",
80000450,addi,gp:800106dc,,29018193,,"addi	x3,x3,656","gp,gp,656",
80000458,lbu,s3:000000ac,,00b1c983,,"lbu	x19,11(x3)","s3,11,gp",
80000460,add,a5:83f3f6a5,,011787b3,,"add	x15,x15,x17","a5,a5,a7",
80000466,srl,t2:000000ff,,0023d3b3,,"srl	x7,x7,x2","t2,t2,sp",
8000046a,lb,t2:0000006e,,00118383,,"lb	x7,1(x3)","t2,1,gp",
8000046e,lbu,t0:00000020,,0101c283,,"lbu	x5,16(x3)","t0,16,gp",
80000472,or,a0:80010db1,,01406533,,"or	x10,x0,x20","a0,zero,s4",
80000476,sub,a1:7ffda128,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
80000480,andi,s3:00000000,,89047993,,"andi	x19,x8,-1904","s3,s0,-1904",
80000484,lb,s0:0000006b,,00818403,,"lb	x8,8(x3)","s0,8,gp",
80000488,lui,s6:00004000,,00004b37,,"lui	x22,0x4","s6,0x4",
8000048a,ori,a2:000fffff,,414c6613,,"ori	x12,x24,1044","a2,s8,1044",
8000048e,lbu,t4:000000af,,0031ce83,,"lbu	x29,3(x3)","t4,3,gp",
80000496,sub,s0:80025f43,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
80000498,srli,s0:00008002,,01045413,,"srli	x8,x8,0x10","s0,s0,0x10",
8000049e,sub,t1:83f3f64c,,41b78333,,"sub	x6,x15,x27","t1,a5,s11",
800004a2,auipc,a4:c62f94a2,,462f9717,,"auipc	x14,0x462f9","a4,0x462f9",
800004b2,lhu,ra:00005ed8,,ff61d083,,"lhu	x1,-10(x3)","ra,-10,gp",
800004b8,lb,a5:00000020,,01018783,,"lb	x15,16(x3)","a5,16,gp",
800004c0,sltiu,s7:00000001,,dc33bb93,,"sltiu	x23,x7,-573","s7,t2,-573",
800004c4,or,a2:000fffff,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
800004c6,sltu,t6:00000001,,01d3bfb3,,"sltu	x31,x7,x29","t6,t2,t4",
800004ca,addi,s7:0000000a,,00a00b93,,"addi	x23,x0,10","s7,zero,10",
800004cc,lbu,a7:0000005d,,ffa1c883,,"lbu	x17,-6(x3)","a7,-6,gp",
800004d4,lb,a1:ffffffb6,,ff818583,,"lb	x11,-8(x3)","a1,-8,gp",
800004d8,auipc,a6:7edeb4d8,,fedeb817,,"auipc	x16,0xfedeb","a6,0xfedeb",
800004dc,lh,s1:00003d5d,,ffa19483,,"lh	x9,-6(x3)","s1,-6,gp",
800004e0,sltiu,tp:00000000,,3ee0b213,,"sltiu	x4,x1,1006","tp,ra,1006",
800004e4,lui,a0:00007000,,00007537,,"lui	x10,0x7","a0,0x7",
800004e6,lbu,t2:0000001e,,ff51c383,,"lbu	x7,-11(x3)","t2,-11,gp",
800004ee,slli,tp:00000000,,01521213,,"slli	x4,x4,0x15","tp,tp,0x15",
800004f0,slli,t6:c0000000,,01c31f93,,"slli	x31,x6,0x1c","t6,t1,0x1c",
800004f4,andi,s1:00000014,,0164f493,,"andi	x9,x9,22","s1,s1,22",
800004f6,lbu,s0:0000006e,,0071c403,,"lbu	x8,7(x3)","s0,7,gp",
800004fa,lb,a0:0000003d,,ffb18503,,"lb	x10,-5(x3)","a0,-5,gp",
80000506,auipc,gp:80017506,,00017197,,"auipc	x3,0x17","gp,0x17",
8000050a,addi,gp:800179e1,,4db18193,,"addi	x3,x3,1243","gp,gp,1243",
8000051a,srli,a0:00000001,,00555513,,"srli	x10,x10,0x5","a0,a0,0x5",
8000051c,lbu,a5:000000fe,,0001c783,,"lbu	x15,0(x3)","a5,0,gp",
80000520,lui,a6:b8403000,,b8403837,,"lui	x16,0xb8403","a6,0xb8403",
80000524,andi,a0:00000000,,00e57513,,"andi	x10,x10,14","a0,a0,14",
8000052a,lbu,a5:00000092,,ff31c783,,"lbu	x15,-13(x3)","a5,-13,gp",
80000536,lbu,s10:00000075,,ffa1cd03,,"lbu	x26,-6(x3)","s10,-6,gp",
8000053a,lb,t2:00000000,,ff718383,,"lb	x7,-9(x3)","t2,-9,gp",
80000546,srai,t6:ffffffe0,,419fdf93,,"srai	x31,x31,0x19","t6,t6,0x19",
8000054a,and,a0:00000000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
8000054c,lhu,t0:000024bb,,0031d283,,"lhu	x5,3(x3)","t0,3,gp",
80000554,div,a5:0000000b,,037447b3,,"div	x15,x8,x23","a5,s0,s7",
80000558,lbu,a5:00000007,,0101c783,,"lbu	x15,16(x3)","a5,16,gp",
8000055c,lbu,t0:00000047,,0021c283,,"lbu	x5,2(x3)","t0,2,gp",
80000560,lbu,t4:00000047,,0021ce83,,"lbu	x29,2(x3)","t4,2,gp",
8000056c,auipc,s11:3f1d756c,,bf1d7d97,,"auipc	x27,0xbf1d7","s11,0xbf1d7",
80000570,lhu,s5:00000000,,ff71da83,,"lhu	x21,-9(x3)","s5,-9,gp",
80000574,lb,a2:ffffffdb,,00618603,,"lb	x12,6(x3)","a2,6,gp",
80000578,xori,s8:fffffefc,,e9244c13,,"xori	x24,x8,-366","s8,s0,-366",
8000057c,add,ra:00000000,,015000b3,,"add	x1,x0,x21","ra,zero,s5",
8000057e,div,s8:00000000,,03024c33,,"div	x24,x4,x16","s8,tp,a6",
80000582,divu,a4:00000000,,028ed733,,"divu	x14,x29,x8","a4,t4,s0",
8000058e,auipc,a7:8002058e,,00020897,,"auipc	x17,0x20","a7,0x20",
80000592,addi,a7:800201bb,,c2d88893,,"addi	x17,x17,-979","a7,a7,-979",
80000596,lbu,s5:000000ce,,0268ca83,,"lbu	x21,38(x17)","s5,38,a7",
8000059a,lh,a5:ffff9fd4,,02389783,,"lh	x15,35(x17)","a5,35,a7",
800005a2,slli,s2:88000000,,01a91913,,"slli	x18,x18,0x1a","s2,s2,0x1a",
800005a4,sll,a6:3f1d756c,,00ed9833,,"sll	x16,x27,x14","a6,s11,a4",
800005a8,lbu,a2:000000ad,,fc78c603,,"lbu	x12,-57(x17)","a2,-57,a7",
800005ac,lhu,t0:000076ae,,ff98d283,,"lhu	x5,-7(x17)","t0,-7,a7",
800005b0,srli,a0:00000000,,014bd513,,"srli	x10,x23,0x14","a0,s7,0x14",
800005b8,lhu,t1:0000dc0e,,ff58d303,,"lhu	x6,-11(x17)","t1,-11,a7",
800005c0,or,t5:8800dc0e,,00696f33,,"or	x30,x18,x6","t5,s2,t1",
800005c4,addi,s0:00007485,,dd728413,,"addi	x8,x5,-553","s0,t0,-553",
800005c8,lb,s11:ffffffe7,,fd788d83,,"lb	x27,-41(x17)","s11,-41,a7",
800005cc,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
800005ce,lui,s2:00015000,,00015937,,"lui	x18,0x15","s2,0x15",
800005d0,slt,s7:00000000,,01122bb3,,"slt	x23,x4,x17","s7,tp,a7",
800005d4,lb,a2:0000002c,,02a88603,,"lb	x12,42(x17)","a2,42,a7",
800005d8,sub,a5:ffff9fa8,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
800005da,lb,t0:ffffffff,,02788283,,"lb	x5,39(x17)","t0,39,a7",
800005de,srai,s2:00000000,,41bcd913,,"srai	x18,x25,0x1b","s2,s9,0x1b",
800005e2,lh,s4:000076ae,,ff989a03,,"lh	x20,-7(x17)","s4,-7,a7",
800005f2,lhu,s4:0000de29,,02b8da03,,"lhu	x20,43(x17)","s4,43,a7",
80000604,lbu,t6:000000ff,,0278cf83,,"lbu	x31,39(x17)","t6,39,a7",
80000608,or,a2:ffffffbe,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
8000060a,add,gp:800179e1,,00e181b3,,"add	x3,x3,x14","gp,gp,a4",
8000060c,and,a5:80029d20,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
80000616,addi,s7:fffffb2c,,b2c70b93,,"addi	x23,x14,-1236","s7,a4,-1236",
8000061a,remu,a1:ffffffb6,,0335f5b3,,"remu	x11,x11,x19","a1,a1,s3",
8000061e,mul,s2:00000000,,03368933,,"mul	x18,x13,x19","s2,a3,s3",
80000622,lb,s5:ffffffe1,,01b88a83,,"lb	x21,27(x17)","s5,27,a7",
