pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000bc,addi,s6:00000008,,00800b13,,"addi	x22,x0,8","s6,zero,8",
800000be,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
800000c0,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800000c4,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800000c6,lui,s11:60417000,,60417db7,,"lui	x27,0x60417","s11,0x60417",
800000ca,addi,s11:60416dd0,,dd0d8d93,,"addi	x27,x27,-560","s11,s11,-560",
800000ce,lui,t3:fbb24000,,fbb24e37,,"lui	x28,0xfbb24","t3,0xfbb24",
800000d2,addi,t3:fbb24597,,597e0e13,,"addi	x28,x28,1431","t3,t3,1431",
800000d6,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
800000d8,addi,t5:00000001,,00100f13,,"addi	x30,x0,1","t5,zero,1",
800000da,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
800000de,auipc,sp:800260de,,00026117,,"auipc	x2,0x26","sp,0x26",
800000e2,addi,sp:80025ea4,,dc610113,,"addi	x2,x2,-570","sp,sp,-570",
800000e6,auipc,t0:800010e6,,00001297,,"auipc	x5,0x1","t0,0x1",
800000ea,addi,t0:800008ee,,80828293,,"addi	x5,x5,-2040","t0,t0,-2040",
800000f0,add,t2:60416dd4,,01b383b3,,"add	x7,x7,x27","t2,t2,s11",
800000f2,mulhu,s2:00000000,,02bf3933,,"mulhu	x18,x30,x11","s2,t5,a1",
800000f6,rem,t3:00000008,,027b6e33,,"rem	x28,x22,x7","t3,s6,t2",
800000fa,mulh,s3:00000000,,037919b3,,"mulh	x19,x18,x23","s3,s2,s7",
800000fe,andi,s1:e0f90ed1,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000100,addi,t0:80000c4e,,36028293,,"addi	x5,x5,864","t0,t0,864",
80000108,addi,a6:00000008,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
8000010a,sll,s3:10000000,,008e19b3,,"sll	x19,x28,x8","s3,t3,s0",
8000010e,jalr,ra:80000112,,ca1280e7,,"jalr	x1,x5,-863","ra,t0,-863",
800008f2,and,a1:0000000c,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
800008f8,addi,sp:80025e9c,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
800008fc,or,s1:e0f90ed1,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
800008fe,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80000900,srai,a1:00000000,,41d5d593,,"srai	x11,x11,0x1d","a1,a1,0x1d",
80000902,rem,t2:00000002,,033663b3,,"rem	x7,x12,x19","t2,a2,s3",
80000910,auipc,s4:850c1910,,050c1a17,,"auipc	x20,0x50c1","s4,0x50c1",
80000914,auipc,t0:80000914,,00000297,,"auipc	x5,0x0","t0,0x0",
80000918,addi,t0:8000080e,,efa28293,,"addi	x5,x5,-262","t0,t0,-262",
8000091c,sll,t4:e8000000,,004d9eb3,,"sll	x29,x27,x4","t4,s11,tp",
80000920,slti,a6:00000000,,c1502813,,"slti	x16,x0,-1003","a6,zero,-1003",
80000926,addi,t0:8000080e,,00028293,,"addi	x5,x5,0","t0,t0,0",
8000092e,auipc,gp:791a692e,,f91a6197,,"auipc	x3,0xf91a6","gp,0xf91a6",
8000093a,mulhu,t2:00000001,,02c8b3b3,,"mulhu	x7,x17,x12","t2,a7,a2",
8000093e,jalr,ra:80000940,,000280e7,,"jalr	x1,x5,0","ra,t0,0",
80000828,addi,sp:80025e70,,fd410113,,"addi	x2,x2,-44","sp,sp,-44",
8000082c,xori,s7:0000053d,,53c3cb93,,"xori	x23,x7,1340","s7,t2,1340",
80000832,mul,t6:000000c4,,02e70fb3,,"mul	x31,x14,x14","t6,a4,a4",
80000836,add,a4:611a692e,,003e8733,,"add	x14,x29,x3","a4,t4,gp",
8000083a,slt,s11:00000000,,0151adb3,,"slt	x27,x3,x21","s11,gp,s5",
8000083e,auipc,a4:8000183e,,00001717,,"auipc	x14,0x1","a4,0x1",
80000842,addi,a4:800010f6,,8b870713,,"addi	x14,x14,-1864","a4,a4,-1864",
80000846,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
8000084e,addi,a4:800011d4,,0de70713,,"addi	x14,x14,222","a4,a4,222",
80000852,slt,a6:00000000,,01caa833,,"slt	x16,x21,x28","a6,s5,t3",
80000860,jalr,ra:80000864,,f22700e7,,"jalr	x1,x14,-222","ra,a4,-222",
800010f6,divu,t5:00000000,,02275f33,,"divu	x30,x14,x2","t5,a4,sp",
800010fa,addi,t0:80001201,,02d70293,,"addi	x5,x14,45","t0,a4,45",
800010fe,or,a1:fcd56ff9,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80001100,lui,s7:0001b000,,0001bbb7,,"lui	x23,0x1b","s7,0x1b",
80001102,andi,a6:00000000,,1ea9f813,,"andi	x16,x19,490","a6,s3,490",
80001106,lui,a7:04533000,,045338b7,,"lui	x17,0x4533","a7,0x4533",
8000110a,srai,a4:fffe0000,,40e75713,,"srai	x14,x14,0xe","a4,a4,0xe",
8000110c,xori,a6:fffffb85,,b856c813,,"xori	x16,x13,-1147","a6,a3,-1147",
80001110,addi,sp:80025e34,,fc410113,,"addi	x2,x2,-60","sp,sp,-60",
80001116,srli,s3:00000001,,01f45993,,"srli	x19,x8,0x1f","s3,s0,0x1f",
8000111a,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
8000111c,auipc,s5:8001111c,,00010a97,,"auipc	x21,0x10","s5,0x10",
80001120,addi,s5:800109fe,,8e2a8a93,,"addi	x21,x21,-1822","s5,s5,-1822",
80001124,add,s4:000000c5,,01f38a33,,"add	x20,x7,x31","s4,t2,t6",
80001128,sltiu,s7:00000001,,d8eebb93,,"sltiu	x23,x29,-626","s7,t4,-626",
8000112c,lbu,t4:000000ae,,ff7ace83,,"lbu	x29,-9(x21)","t4,-9,s5",
8000113e,div,a2:3c7b4569,,03c24633,,"div	x12,x4,x28","a2,tp,t3",
80001142,lbu,t2:000000ae,,ff7ac383,,"lbu	x7,-9(x21)","t2,-9,s5",
80001146,lui,a7:0001e000,,0001e8b7,,"lui	x17,0x1e","a7,0x1e",
80001148,addi,a4:fffffb21,,b2168713,,"addi	x14,x13,-1247","a4,a3,-1247",
8000114c,slti,ra:00000001,,3919a093,,"slti	x1,x19,913","ra,s3,913",
80001150,lbu,s10:000000ba,,003acd03,,"lbu	x26,3(x21)","s10,3,s5",
8000115a,lbu,a7:000000b2,,ffbac883,,"lbu	x17,-5(x21)","a7,-5,s5",
8000115e,lbu,s4:000000ac,,ff9aca03,,"lbu	x20,-7(x21)","s4,-7,s5",
80001162,lhu,t2:0000b4b5,,000ad383,,"lhu	x7,0(x21)","t2,0,s5",
8000116a,lb,a7:ffffffae,,ff7a8883,,"lb	x17,-9(x21)","a7,-9,s5",
8000116e,remu,t4:000000ae,,02cefeb3,,"remu	x29,x29,x12","t4,t4,a2",
80001172,sub,s1:00000000,,418c04b3,,"sub	x9,x24,x24","s1,s8,s8",
80001176,ori,t5:fcd56ffd,,4dc5ef13,,"ori	x30,x11,1244","t5,a1,1244",
8000117e,slti,a5:00000001,,0832a793,,"slti	x15,x5,131","a5,t0,131",
80001182,xori,tp:86e59558,,c761c213,,"xori	x4,x3,-906","tp,gp,-906",
80001186,addi,t5:ffffffa5,,ef9a0f13,,"addi	x30,x20,-263","t5,s4,-263",
8000118a,sub,s2:7ffd5e61,,41980933,,"sub	x18,x16,x25","s2,a6,s9",
8000118e,and,t5:00000000,,0126ff33,,"and	x30,x13,x18","t5,a3,s2",
8000119e,xori,s8:000002ba,,214ecc13,,"xori	x24,x29,532","s8,t4,532",
800011a2,lbu,s7:000000b1,,ffcacb83,,"lbu	x23,-4(x21)","s7,-4,s5",
800011a6,lhu,t3:0000bebf,,006ade03,,"lhu	x28,6(x21)","t3,6,s5",
800011ae,auipc,a4:800111ae,,00010717,,"auipc	x14,0x10","a4,0x10",
800011b2,addi,a4:80010d19,,b6b70713,,"addi	x14,x14,-1173","a4,a4,-1173",
800011b6,lhu,a2:0000c6c7,,ff375603,,"lhu	x12,-13(x14)","a2,-13,a4",
800011ba,lw,a1:acadaeaf,,fdb72583,,"lw	x11,-37(x14)","a1,-37,a4",
800011be,lb,tp:ffffffaf,,fdb70203,,"lb	x4,-37(x14)","tp,-37,a4",
800011c2,lb,s0:ffffffc5,,ff570403,,"lb	x8,-11(x14)","s0,-11,a4",
800011c6,lh,tp:ffffc4c5,,ff571203,,"lh	x4,-11(x14)","tp,-11,a4",
800011ca,lh,a2:ffffc4c5,,ff571603,,"lh	x12,-11(x14)","a2,-11,a4",
800011ce,addi,t4:ffffc9a3,,4de60e93,,"addi	x29,x12,1246","t4,a2,1246",
800011d2,lh,s10:ffffc4c5,,ff571d03,,"lh	x26,-11(x14)","s10,-11,a4",
800011d6,remu,t5:00000000,,02f67f33,,"remu	x30,x12,x15","t5,a2,a5",
800011ea,lh,s11:00000000,,ff571d83,,"lh	x27,-11(x14)","s11,-11,a4",
800011ee,lb,s6:ffffffed,,01d70b03,,"lb	x22,29(x14)","s6,29,a4",
800011f2,lw,a0:f8f9fafb,,02772503,,"lw	x10,39(x14)","a0,39,a4",
800011fa,lw,s11:f8f9b4b5,,02772d83,,"lw	x27,39(x14)","s11,39,a4",
800011fe,sll,a0:00000000,,017f1533,,"sll	x10,x30,x23","a0,t5,s7",
80001206,lbu,gp:00000004,,03674183,,"lbu	x3,54(x14)","gp,54,a4",
8000120a,lb,t6:ffffff90,,fc270f83,,"lb	x31,-62(x14)","t6,-62,a4",
8000120e,lbu,gp:00000090,,fc274183,,"lbu	x3,-62(x14)","gp,-62,a4",
80001216,auipc,tp:80018216,,00017217,,"auipc	x4,0x17","tp,0x17",
8000121a,addi,tp:8001836f,,15920213,,"addi	x4,x4,345","tp,tp,345",
8000121e,lbu,a0:00000034,,01024503,,"lbu	x10,16(x4)","a0,16,tp",
80001222,or,a1:acadaebf,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80001224,lbu,s5:00000030,,00c24a83,,"lbu	x21,12(x4)","s5,12,tp",
80001228,lbu,s2:00000030,,00c24903,,"lbu	x18,12(x4)","s2,12,tp",
8000122c,lhu,s7:00002e2f,,00525b83,,"lhu	x23,5(x4)","s7,5,tp",
80001240,lb,t5:0000002a,,00220f03,,"lb	x30,2(x4)","t5,2,tp",
80001244,lb,s8:ffffffb5,,ffa20c03,,"lb	x24,-6(x4)","s8,-6,tp",
80001248,lb,ra:0000002e,,00620083,,"lb	x1,6(x4)","ra,6,tp",
80001254,lhu,s5:00002a2b,,00125a83,,"lhu	x21,1(x4)","s5,1,tp",
80001258,lbu,s3:0000001c,,ff824983,,"lbu	x19,-8(x4)","s3,-8,tp",
8000125c,auipc,a1:8002025c,,0001f597,,"auipc	x11,0x1f","a1,0x1f",
80001260,addi,a1:80020874,,61858593,,"addi	x11,x11,1560","a1,a1,1560",
80001264,sra,t2:00000004,,40c1d3b3,,"sra	x7,x3,x12","t2,gp,a2",
80001268,lb,ra:00000027,,ff858083,,"lb	x1,-8(x11)","ra,-8,a1",
8000126c,slli,a0:03400000,,01451513,,"slli	x10,x10,0x14","a0,a0,0x14",
8000126e,or,a5:ffffffed,,010b67b3,,"or	x15,x22,x16","a5,s6,a6",
80001272,lbu,a0:00000029,,ffe5c503,,"lbu	x10,-2(x11)","a0,-2,a1",
8000127a,addi,ra:ffffcc54,,2b1e8093,,"addi	x1,x29,689","ra,t4,689",
8000127e,remu,t0:00000004,,02b3f2b3,,"remu	x5,x7,x11","t0,t2,a1",
80001282,lb,t3:00000020,,ff758e03,,"lb	x28,-9(x11)","t3,-9,a1",
80001286,mul,s1:3f602c84,,039704b3,,"mul	x9,x14,x25","s1,a4,s9",
8000128a,lh,s7:00003a3b,,00c59b83,,"lh	x23,12(x11)","s7,12,a1",
8000128e,lh,t5:00002223,,ff459f03,,"lh	x30,-12(x11)","t5,-12,a1",
8000129a,lb,a5:0000002e,,00158783,,"lb	x15,1(x11)","a5,1,a1",
8000129e,lw,a4:2c2d2e2f,,0005a703,,"lw	x14,0(x11)","a4,0,a1",
800012a0,lb,s6:00000024,,ffb58b03,,"lb	x22,-5(x11)","s6,-5,a1",
800012a4,slli,s0:00120000,,00fb1413,,"slli	x8,x22,0xf","s0,s6,0xf",
800012b0,lw,s3:1c252627,,ff85a983,,"lw	x19,-8(x11)","s3,-8,a1",
800012b4,srl,s0:00000000,,011ad433,,"srl	x8,x21,x17","s0,s5,a7",
800012b8,div,s10:ffd423a1,,02adcd33,,"div	x26,x27,x10","s10,s11,a0",
800012bc,mulhsu,s3:fffb2d88,,033d29b3,,"mulhsu	x19,x26,x19","s3,s10,s3",
800012c0,ori,tp:fffffe3e,,e3ab6213,,"ori	x4,x22,-454","tp,s6,-454",
800012c4,lb,s4:00000022,,ff558a03,,"lb	x20,-11(x11)","s4,-11,a1",
800012c8,andi,a6:00000000,,44287813,,"andi	x16,x16,1090","a6,a6,1090",
800012d0,lbu,a4:00000035,,00a5c703,,"lbu	x14,10(x11)","a4,10,a1",
800012d4,lui,s6:00015000,,00015b37,,"lui	x22,0x15","s6,0x15",
800012d6,and,s0:00000000,,00847433,,"and	x8,x8,x8","s0,s0,s0",
800012d8,lb,a6:0000001c,,ffb58803,,"lb	x16,-5(x11)","a6,-5,a1",
800012dc,lui,s2:dc73f000,,dc73f937,,"lui	x18,0xdc73f","s2,0xdc73f",
800012e2,lb,tp:ffffffff,,00758203,,"lb	x4,7(x11)","tp,7,a1",
800012e6,lb,t6:00000022,,ff558f83,,"lb	x31,-11(x11)","t6,-11,a1",
800012ea,addi,s2:dc73efff,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
800012ec,lb,t6:00000036,,00958f83,,"lb	x31,9(x11)","t6,9,a1",
800012f8,srai,a4:f0004bc6,,40315713,,"srai	x14,x2,0x3","a4,sp,0x3",
800012fc,sub,a4:b0a01f42,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
800012fe,sll,t0:fffe2628,,01e612b3,,"sll	x5,x12,x30","t0,a2,t5",
8000130a,or,a1:ffffffb5,,018e65b3,,"or	x11,x28,x24","a1,t3,s8",
80001328,sll,t4:00000000,,01841eb3,,"sll	x29,x8,x24","t4,s0,s8",
8000132c,sltiu,s3:00000001,,2a31b993,,"sltiu	x19,x3,675","s3,gp,675",
80001330,lui,t6:0001f000,,0001ffb7,,"lui	x31,0x1f","t6,0x1f",
80001332,mulhsu,t4:00000000,,037eaeb3,,"mulhsu	x29,x29,x23","t4,t4,s7",
80001336,and,s7:00000004,,00c3fbb3,,"and	x23,x7,x12","s7,t2,a2",
8000133a,lui,s8:b5f21000,,b5f21c37,,"lui	x24,0xb5f21","s8,0xb5f21",
80001342,addi,s10:ffd423a0,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80001344,or,s1:00000004,,00dbe4b3,,"or	x9,x23,x13","s1,s7,a3",
80001348,sltiu,t0:00000000,,81523293,,"sltiu	x5,x4,-2027","t0,tp,-2027",
8000134e,divu,a0:00000001,,036b5533,,"divu	x10,x22,x22","a0,s6,s6",
80001356,add,a2:0000002e,,00f28633,,"add	x12,x5,x15","a2,t0,a5",
8000135e,addi,ra:00000012,,01200093,,"addi	x1,x0,18","ra,zero,18",
8000136c,mulhu,s2:00000000,,02783933,,"mulhu	x18,x16,x7","s2,a6,t2",
80001370,mulh,s2:000cb017,,038d1933,,"mulh	x18,x26,x24","s2,s10,s8",
80001374,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80001376,slli,a1:00008000,,00d49593,,"slli	x11,x9,0xd","a1,s1,0xd",
8000137a,remu,t0:00000000,,03ef72b3,,"remu	x5,x30,x30","t0,t5,t5",
8000139c,sub,s5:7ffda1cc,,40240ab3,,"sub	x21,x8,x2","s5,s0,sp",
800013a0,auipc,s2:c7b7b3a0,,47b7a917,,"auipc	x18,0x47b7a","s2,0x47b7a",
800013a4,div,a3:e000978d,,029146b3,,"div	x13,x2,x9","a3,sp,s1",
800013a8,sra,s6:00000000,,40d7db33,,"sra	x22,x15,x13","s6,a5,a3",
800013ac,divu,s2:00055474,,03ec5933,,"divu	x18,x24,x30","s2,s8,t5",
800013b0,srai,a1:00000000,,41645593,,"srai	x11,x8,0x16","a1,s0,0x16",
800013b4,addi,s11:0000001c,,01c00d93,,"addi	x27,x0,28","s11,zero,28",
800013b6,sub,t6:b0a01f26,,41b70fb3,,"sub	x31,x14,x27","t6,a4,s11",
800013ba,add,s8:00055474,,00b90c33,,"add	x24,x18,x11","s8,s2,a1",
800013be,lw,ra:80000864,,00412083,,"lw	x1,4(x2)","ra,4,sp",
800013c0,slti,t5:00000000,,c38baf13,,"slti	x30,x23,-968","t5,s7,-968",
800013c4,rem,s5:00000000,,03326ab3,,"rem	x21,x4,x19","s5,tp,s3",
800013c8,sltiu,s2:00000000,,318c3913,,"sltiu	x18,x24,792","s2,s8,792",
800013cc,slli,s6:00000000,,00df1b13,,"slli	x22,x30,0xd","s6,t5,0xd",
800013d0,div,a2:00000001,,0347c633,,"div	x12,x15,x20","a2,a5,s4",
800013d4,div,t3:ffffffff,,032fce33,,"div	x28,x31,x18","t3,t6,s2",
800013d8,addi,t3:fffffd92,,d9290e13,,"addi	x28,x18,-622","t3,s2,-622",
800013dc,addi,sp:80025e70,,03c10113,,"addi	x2,x2,60","sp,sp,60",
800013e0,ori,s1:fffffdcb,,dca66493,,"ori	x9,x12,-566","s1,a2,-566",
800013e4,ori,s11:0000065e,,64686d93,,"ori	x27,x16,1606","s11,a6,1606",
800013e8,addi,gp:80000865,,00108193,,"addi	x3,x1,1","gp,ra,1",
800013ec,jalr,ra:800013ee,,000180e7,,"jalr	x1,x3,0","ra,gp,0",
80000864,auipc,t4:80001864,,00001e97,,"auipc	x29,0x1","t4,0x1",
80000868,addi,t4:800010f6,,892e8e93,,"addi	x29,x29,-1902","t4,t4,-1902",
80000872,addi,t4:80000f3f,,e49e8e93,,"addi	x29,x29,-439","t4,t4,-439",
80000878,remu,t3:80000865,,0211fe33,,"remu	x28,x3,x1","t3,gp,ra",
8000087c,srai,tp:00000000,,41ff5213,,"srai	x4,x30,0x1f","tp,t5,0x1f",
80000884,slli,a4:84000000,,01971713,,"slli	x14,x14,0x19","a4,a4,0x19",
80000886,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80000888,jalr,ra:8000088c,,1b8e80e7,,"jalr	x1,x29,440","ra,t4,440",
800010f6,divu,t5:00000001,,02275f33,,"divu	x30,x14,x2","t5,a4,sp",
800010fa,addi,t0:8400002d,,02d70293,,"addi	x5,x14,45","t0,a4,45",
800010fe,or,a1:00000000,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80001100,lui,s7:0001b000,,0001bbb7,,"lui	x23,0x1b","s7,0x1b",
80001102,andi,a6:00000000,,1ea9f813,,"andi	x16,x19,490","a6,s3,490",
80001106,lui,a7:04533000,,045338b7,,"lui	x17,0x4533","a7,0x4533",
8000110a,srai,a4:fffe1000,,40e75713,,"srai	x14,x14,0xe","a4,a4,0xe",
8000110c,xori,a6:1fff6c08,,b856c813,,"xori	x16,x13,-1147","a6,a3,-1147",
80001110,addi,sp:80025e34,,fc410113,,"addi	x2,x2,-60","sp,sp,-60",
80001116,srli,s3:00000000,,01f45993,,"srli	x19,x8,0x1f","s3,s0,0x1f",
8000111a,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
8000111c,auipc,s5:8001111c,,00010a97,,"auipc	x21,0x10","s5,0x10",
80001120,addi,s5:800109fe,,8e2a8a93,,"addi	x21,x21,-1822","s5,s5,-1822",
80001124,add,s4:b0a01f2a,,01f38a33,,"add	x20,x7,x31","s4,t2,t6",
80001128,sltiu,s7:00000001,,d8eebb93,,"sltiu	x23,x29,-626","s7,t4,-626",
8000112c,lbu,t4:000000ae,,ff7ace83,,"lbu	x29,-9(x21)","t4,-9,s5",
8000113e,div,a2:00000000,,03c24633,,"div	x12,x4,x28","a2,tp,t3",
80001142,lbu,t2:000000ae,,ff7ac383,,"lbu	x7,-9(x21)","t2,-9,s5",
80001146,lui,a7:0001e000,,0001e8b7,,"lui	x17,0x1e","a7,0x1e",
80001148,addi,a4:e00092ae,,b2168713,,"addi	x14,x13,-1247","a4,a3,-1247",
8000114c,slti,ra:00000001,,3919a093,,"slti	x1,x19,913","ra,s3,913",
80001150,lbu,s10:00000000,,003acd03,,"lbu	x26,3(x21)","s10,3,s5",
8000115a,lbu,a7:000000b2,,ffbac883,,"lbu	x17,-5(x21)","a7,-5,s5",
8000115e,lbu,s4:000000ac,,ff9aca03,,"lbu	x20,-7(x21)","s4,-7,s5",
80001162,lhu,t2:00000000,,000ad383,,"lhu	x7,0(x21)","t2,0,s5",
8000116a,lb,a7:ffffffae,,ff7a8883,,"lb	x17,-9(x21)","a7,-9,s5",
8000116e,remu,t4:000000ae,,02cefeb3,,"remu	x29,x29,x12","t4,t4,a2",
80001172,sub,s1:00000000,,418c04b3,,"sub	x9,x24,x24","s1,s8,s8",
80001176,ori,t5:000004dc,,4dc5ef13,,"ori	x30,x11,1244","t5,a1,1244",
8000117e,slti,a5:00000001,,0832a793,,"slti	x15,x5,131","a5,t0,131",
80001182,xori,tp:7ffff413,,c761c213,,"xori	x4,x3,-906","tp,gp,-906",
80001186,addi,t5:ffffffa5,,ef9a0f13,,"addi	x30,x20,-263","t5,s4,-263",
8000118a,sub,s2:9ffccee4,,41980933,,"sub	x18,x16,x25","s2,a6,s9",
8000118e,and,t5:80008684,,0126ff33,,"and	x30,x13,x18","t5,a3,s2",
8000119e,xori,s8:000002ba,,214ecc13,,"xori	x24,x29,532","s8,t4,532",
800011a2,lbu,s7:000000b1,,ffcacb83,,"lbu	x23,-4(x21)","s7,-4,s5",
800011a6,lhu,t3:0000bebf,,006ade03,,"lhu	x28,6(x21)","t3,6,s5",
800011ae,auipc,a4:800111ae,,00010717,,"auipc	x14,0x10","a4,0x10",
800011b2,addi,a4:80010d19,,b6b70713,,"addi	x14,x14,-1173","a4,a4,-1173",
800011b6,lhu,a2:0000c6c7,,ff375603,,"lhu	x12,-13(x14)","a2,-13,a4",
800011ba,lw,a1:acadaeaf,,fdb72583,,"lw	x11,-37(x14)","a1,-37,a4",
800011be,lb,tp:ffffffaf,,fdb70203,,"lb	x4,-37(x14)","tp,-37,a4",
800011c2,lb,s0:00000000,,ff570403,,"lb	x8,-11(x14)","s0,-11,a4",
800011c6,lh,tp:00000000,,ff571203,,"lh	x4,-11(x14)","tp,-11,a4",
800011ca,lh,a2:00000000,,ff571603,,"lh	x12,-11(x14)","a2,-11,a4",
800011ce,addi,t4:000004de,,4de60e93,,"addi	x29,x12,1246","t4,a2,1246",
800011d2,lh,s10:00000000,,ff571d03,,"lh	x26,-11(x14)","s10,-11,a4",
800011d6,remu,t5:00000000,,02f67f33,,"remu	x30,x12,x15","t5,a2,a5",
800011ea,lh,s11:ffff978d,,ff571d83,,"lh	x27,-11(x14)","s11,-11,a4",
800011ee,lb,s6:ffffffed,,01d70b03,,"lb	x22,29(x14)","s6,29,a4",
800011f2,lw,a0:f8f9b4b5,,02772503,,"lw	x10,39(x14)","a0,39,a4",
800011fa,lw,s11:f8f90000,,02772d83,,"lw	x27,39(x14)","s11,39,a4",
800011fe,sll,a0:00000000,,017f1533,,"sll	x10,x30,x23","a0,t5,s7",
80001206,lbu,gp:00000004,,03674183,,"lbu	x3,54(x14)","gp,54,a4",
8000120a,lb,t6:ffffff90,,fc270f83,,"lb	x31,-62(x14)","t6,-62,a4",
