pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800001ca,auipc,s6:800201ca,,00020b17,,"auipc	x22,0x20","s6,0x20",
800001ce,addi,s6:8002092e,,764b0b13,,"addi	x22,x22,1892","s6,s6,1892",
800001d2,lbu,t3:00000026,,939b4e03,,"lbu	x28,-1735(x22)","t3,-1735,s6",
800001d6,lbu,s10:00000076,,6c4b4d03,,"lbu	x26,1732(x22)","s10,1732,s6",
800001da,srli,s9:00000000,,0110dc93,,"srli	x25,x1,0x11","s9,ra,0x11",
800001e2,slt,s1:00000001,,008624b3,,"slt	x9,x12,x8","s1,a2,s0",
800001e6,lb,a1:fffffffc,,625b0583,,"lb	x11,1573(x22)","a1,1573,s6",
800001ea,lb,t1:ffffffd9,,fbfb0303,,"lb	x6,-65(x22)","t1,-65,s6",
800001ee,lbu,s7:00000054,,e31b4b83,,"lbu	x23,-463(x22)","s7,-463,s6",
800001f2,lbu,s4:00000054,,e31b4a03,,"lbu	x20,-463(x22)","s4,-463,s6",
800001f6,lb,a1:00000054,,e31b0583,,"lb	x11,-463(x22)","a1,-463,s6",
800001fa,lbu,s2:00000054,,e31b4903,,"lbu	x18,-463(x22)","s2,-463,s6",
800001fe,lbu,a0:0000007e,,4c3b4503,,"lbu	x10,1219(x22)","a0,1219,s6",
80000202,lbu,s11:00000057,,1a8b4d83,,"lbu	x27,424(x22)","s11,424,s6",
80000206,lb,a1:00000069,,958b0583,,"lb	x11,-1704(x22)","a1,-1704,s6",
8000020a,xor,a0:0000007f,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
8000020c,sra,s1:fffff800,,412b54b3,,"sra	x9,x22,x18","s1,s6,s2",
80000210,lhu,a7:00002979,,858b5883,,"lhu	x17,-1960(x22)","a7,-1960,s6",
80000218,auipc,s8:80011218,,00011c17,,"auipc	x24,0x11","s8,0x11",
8000021c,addi,s8:800115cb,,3b3c0c13,,"addi	x24,x24,947","s8,s8,947",
80000220,ori,tp:fffff9df,,99b46213,,"ori	x4,x8,-1637","tp,s0,-1637",
80000228,mulhu,a3:00000046,,0241b6b3,,"mulhu	x13,x3,x4","a3,gp,tp",
80000230,mulhu,s10:00000000,,0280bd33,,"mulhu	x26,x1,x8","s10,ra,s0",
80000234,sll,s11:fff64000,,01631db3,,"sll	x27,x6,x22","s11,t1,s6",
80000238,lbu,a4:000000ff,,6ecc4703,,"lbu	x14,1772(x24)","a4,1772,s8",
8000023c,remu,a0:0000007f,,03d57533,,"remu	x10,x10,x29","a0,a0,t4",
80000240,andi,t4:00000000,,d81cfe93,,"andi	x29,x25,-639","t4,s9,-639",
80000244,divu,s11:00000000,,026eddb3,,"divu	x27,x29,x6","s11,t4,t1",
80000248,lbu,s11:00000063,,493c4d83,,"lbu	x27,1171(x24)","s11,1171,s8",
8000024c,add,a4:00002979,,01100733,,"add	x14,x0,x17","a4,zero,a7",
80000252,lbu,s9:000000a6,,af9c4c83,,"lbu	x25,-1287(x24)","s9,-1287,s8",
80000256,slt,s7:00000000,,012fabb3,,"slt	x23,x31,x18","s7,t6,s2",
8000025a,lh,s7:0000098b,,4d7c1b83,,"lh	x23,1239(x24)","s7,1239,s8",
8000025e,mulhu,t5:00000000,,0322bf33,,"mulhu	x30,x5,x18","t5,t0,s2",
80000262,lb,a1:00000048,,b36c0583,,"lb	x11,-1226(x24)","a1,-1226,s8",
80000266,xor,s0:0000000d,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80000268,lbu,s11:0000002c,,e70c4d83,,"lbu	x27,-400(x24)","s11,-400,s8",
8000026e,lui,s11:0000a000,,0000adb7,,"lui	x27,0xa","s11,0xa",
80000270,addi,t6:0000005c,,04a08f93,,"addi	x31,x1,74","t6,ra,74",
80000274,lb,s2:ffffffbf,,ec2c0903,,"lb	x18,-318(x24)","s2,-318,s8",
80000278,lhu,s2:00001058,,ca7c5903,,"lhu	x18,-857(x24)","s2,-857,s8",
8000027c,srl,t3:00000000,,0161de33,,"srl	x28,x3,x22","t3,gp,s6",
80000280,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
80000282,lhu,tp:0000ac17,,761c5203,,"lhu	x4,1889(x24)","tp,1889,s8",
80000286,auipc,s4:80010286,,00010a17,,"auipc	x20,0x10","s4,0x10",
8000028a,addi,s4:80010691,,40ba0a13,,"addi	x20,x20,1035","s4,s4,1035",
8000028e,lh,s0:ffffc915,,03da1403,,"lh	x8,61(x20)","s0,61,s4",
80000296,lb,a2:00000013,,fd8a0603,,"lb	x12,-40(x20)","a2,-40,s4",
8000029a,lbu,a7:00000052,,035a4883,,"lbu	x17,53(x20)","a7,53,s4",
8000029e,lbu,s0:000000d9,,fdaa4403,,"lbu	x8,-38(x20)","s0,-38,s4",
800002a2,lb,a7:0000003b,,fcaa0883,,"lb	x17,-54(x20)","a7,-54,s4",
800002a6,lbu,a7:0000009f,,ff2a4883,,"lbu	x17,-14(x20)","a7,-14,s4",
800002aa,sll,s7:00002979,,01b71bb3,,"sll	x23,x14,x27","s7,a4,s11",
800002ae,lbu,a7:000000d8,,ff9a4883,,"lbu	x17,-7(x20)","a7,-7,s4",
800002b6,lh,s11:00003d8f,,003a1d83,,"lh	x27,3(x20)","s11,3,s4",
800002ba,lbu,s0:00000000,,ffea4403,,"lbu	x8,-2(x20)","s0,-2,s4",
800002be,lbu,a2:00000027,,018a4603,,"lbu	x12,24(x20)","a2,24,s4",
800002c2,lbu,a4:0000000a,,02aa4703,,"lbu	x14,42(x20)","a4,42,s4",
800002c6,xori,a7:fffffdd0,,dda74893,,"xori	x17,x14,-550","a7,a4,-550",
800002ce,or,a4:0000000a,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
800002d0,andi,a2:00000000,,01867613,,"andi	x12,x12,24","a2,a2,24",
800002d6,srai,s7:00000a5e,,402bdb93,,"srai	x23,x23,0x2","s7,s7,0x2",
800002da,lbu,a2:00000073,,fd6a4603,,"lbu	x12,-42(x20)","a2,-42,s4",
800002de,lbu,s0:00000027,,018a4403,,"lbu	x8,24(x20)","s0,24,s4",
800002e6,lbu,a2:00000027,,018a4603,,"lbu	x12,24(x20)","a2,24,s4",
800002ea,xori,a2:00000112,,cc28c613,,"xori	x12,x17,-830","a2,a7,-830",
800002ee,lw,s7:2f03093c,,03fa2b83,,"lw	x23,63(x20)","s7,63,s4",
800002f2,sll,a7:1ec78000,,01bd98b3,,"sll	x17,x27,x27","a7,s11,s11",
800002f6,lh,s11:000074c0,,fefa1d83,,"lh	x27,-17(x20)","s11,-17,s4",
800002fa,lb,s7:00000005,,034a0b83,,"lb	x23,52(x20)","s7,52,s4",
800002fe,lb,s11:00000022,,000a0d83,,"lb	x27,0(x20)","s11,0,s4",
80000302,andi,a7:00000005,,f9fbf893,,"andi	x17,x23,-97","a7,s7,-97",
80000306,lb,s0:ffffff9b,,026a0403,,"lb	x8,38(x20)","s0,38,s4",
8000030a,lb,a2:00000027,,018a0603,,"lb	x12,24(x20)","a2,24,s4",
8000030e,addi,a2:00000016,,01600613,,"addi	x12,x0,22","a2,zero,22",
80000314,add,a7:0000000a,,017888b3,,"add	x17,x17,x23","a7,a7,s7",
80000316,divu,s0:00000000,,0288d433,,"divu	x8,x17,x8","s0,a7,s0",
8000031e,auipc,t0:8001131e,,00011297,,"auipc	x5,0x11","t0,0x11",
80000322,addi,t0:80010cc1,,9a328293,,"addi	x5,x5,-1629","t0,t0,-1629",
8000032e,lb,t4:0000000a,,dc428e83,,"lb	x29,-572(x5)","t4,-572,t0",
80000332,lbu,s5:000000d2,,8752ca83,,"lbu	x21,-1931(x5)","s5,-1931,t0",
80000336,divu,s8:00000000,,02bd5c33,,"divu	x24,x26,x11","s8,s10,a1",
8000033a,slt,t6:00000001,,00bd2fb3,,"slt	x31,x26,x11","t6,s10,a1",
8000033e,sra,a0:ffffffa6,,41085533,,"sra	x10,x16,x16","a0,a6,a6",
80000342,remu,t5:00000000,,03f3ff33,,"remu	x30,x7,x31","t5,t2,t6",
8000034e,ori,s11:fffffe9f,,e9f8ed93,,"ori	x27,x17,-353","s11,a7,-353",
80000352,lb,t1:ffffff94,,a7028303,,"lb	x6,-1424(x5)","t1,-1424,t0",
80000356,lb,a1:ffffffb7,,9b128583,,"lb	x11,-1615(x5)","a1,-1615,t0",
8000035a,sll,a2:0000000a,,005b9633,,"sll	x12,x23,x5","a2,s7,t0",
8000035e,rem,s2:0000000a,,02966933,,"rem	x18,x12,x9","s2,a2,s1",
80000362,lbu,t4:0000001d,,d1f2ce83,,"lbu	x29,-737(x5)","t4,-737,t0",
80000366,sll,t3:00000000,,01f79e33,,"sll	x28,x15,x31","t3,a5,t6",
8000036a,slti,a6:00000001,,a5b9a813,,"slti	x16,x19,-1445","a6,s3,-1445",
8000036e,sll,s11:0000014c,,010c9db3,,"sll	x27,x25,x16","s11,s9,a6",
80000372,lbu,a3:00000042,,f202c683,,"lbu	x13,-224(x5)","a3,-224,t0",
80000376,lbu,t4:0000008f,,9702ce83,,"lbu	x29,-1680(x5)","t4,-1680,t0",
8000037e,lbu,gp:00000042,,ef52c183,,"lbu	x3,-267(x5)","gp,-267,t0",
80000384,lb,s6:00000075,,f9f28b03,,"lb	x22,-97(x5)","s6,-97,t0",
8000038c,lbu,s5:0000003e,,a752ca83,,"lbu	x21,-1419(x5)","s5,-1419,t0",
80000390,sltu,a2:00000000,,016b3633,,"sltu	x12,x22,x22","a2,s6,s6",
80000394,lb,ra:ffffffd0,,be028083,,"lb	x1,-1056(x5)","ra,-1056,t0",
8000039c,lb,a1:00000031,,e5528583,,"lb	x11,-427(x5)","a1,-427,t0",
800003a0,lw,s7:7eed96b5,,35f2ab83,,"lw	x23,863(x5)","s7,863,t0",
800003a8,lb,ra:ffffffa4,,32328083,,"lb	x1,803(x5)","ra,803,t0",
800003b0,xor,a1:80000031,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
800003b6,srli,s1:00000000,,00df5493,,"srli	x9,x30,0xd","s1,t5,0xd",
800003be,mulhsu,a4:00000000,,02322733,,"mulhsu	x14,x4,x3","a4,tp,gp",
800003c2,lhu,s0:0000c7bc,,93f2d403,,"lhu	x8,-1729(x5)","s0,-1729,t0",
800003c6,sltiu,t5:00000000,,e6433f13,,"sltiu	x30,x6,-412","t5,t1,-412",
800003d2,lb,tp:ffffffe5,,d0228203,,"lb	x4,-766(x5)","tp,-766,t0",
800003d6,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
800003dc,slli,s0:00000000,,01a01413,,"slli	x8,x0,0x1a","s0,zero,0x1a",
800003e0,lbu,s11:000000d0,,be02cd83,,"lbu	x27,-1056(x5)","s11,-1056,t0",
800003e4,ori,ra:000005e7,,5e686093,,"ori	x1,x16,1510","ra,a6,1510",
800003e8,lh,s11:00003089,,acd29d83,,"lh	x27,-1331(x5)","s11,-1331,t0",
800003ec,addi,a0:fffffff8,,ff800513,,"addi	x10,x0,-8","a0,zero,-8",
800003f0,andi,a1:80000031,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
