pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000a8,addi,a3:3dde9b8b,,b8b68693,,"addi	x13,x13,-1141","a3,a3,-1141",
800000ac,lui,a4:f5eea000,,f5eea737,,"lui	x14,0xf5eea","a4,0xf5eea",
800000b0,addi,a4:f5eea4eb,,4eb70713,,"addi	x14,x14,1259","a4,a4,1259",
800000b4,lui,a6:f38a1000,,f38a1837,,"lui	x16,0xf38a1","a6,0xf38a1",
800000b8,addi,a6:f38a1727,,72780813,,"addi	x16,x16,1831","a6,a6,1831",
800000bc,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
800000be,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
800000c2,addi,s3:00000009,,00900993,,"addi	x19,x0,9","s3,zero,9",
800000c4,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800000c8,lui,s5:f1a22000,,f1a22ab7,,"lui	x21,0xf1a22","s5,0xf1a22",
800000cc,addi,s5:f1a21ae3,,ae3a8a93,,"addi	x21,x21,-1309","s5,s5,-1309",
800000d0,lui,s6:f60c7000,,f60c7b37,,"lui	x22,0xf60c7","s6,0xf60c7",
800000d4,addi,s6:f60c730c,,30cb0b13,,"addi	x22,x22,780","s6,s6,780",
800000d8,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
800000da,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800000de,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000e2,addi,s10:00000003,,00300d13,,"addi	x26,x0,3","s10,zero,3",
800000e4,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800000e8,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800000ea,lui,t4:fb58b000,,fb58beb7,,"lui	x29,0xfb58b","t4,0xfb58b",
800000ee,addi,t4:fb58b5b6,,5b6e8e93,,"addi	x29,x29,1462","t4,t4,1462",
800000f2,addi,t5:0000000c,,00c00f13,,"addi	x30,x0,12","t5,zero,12",
800000f4,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
800000f8,auipc,a5:800260f8,,00026797,,"auipc	x15,0x26","a5,0x26",
800000fc,addi,a5:80025ea4,,dac78793,,"addi	x15,x15,-596","a5,a5,-596",
80000100,add,s1:75f96c8f,,004484b3,,"add	x9,x9,x4","s1,s1,tp",
80000102,sra,a6:f1ae8e43,,4083d833,,"sra	x16,x7,x8","a6,t2,s0",
80000106,srli,s0:00000321,,01645413,,"srli	x8,x8,0x16","s0,s0,0x16",
8000010c,auipc,t6:8000010c,,00000f97,,"auipc	x31,0x0","t6,0x0",
80000110,addi,t6:8000061c,,510f8f93,,"addi	x31,x31,1296","t6,t6,1296",
80000114,slli,s2:40000000,,01e99913,,"slli	x18,x19,0x1e","s2,s3,0x1e",
8000011c,xori,t5:80029fe2,,2c624f13,,"xori	x30,x4,710","t5,tp,710",
80000120,addi,t6:80000548,,f2cf8f93,,"addi	x31,x31,-212","t6,t6,-212",
80000124,add,a4:f31a7749,,01a10733,,"add	x14,x2,x26","a4,sp,s10",
80000128,jalr,ra:8000012c,,0d5f80e7,,"jalr	x1,x31,213","ra,t6,213",
8000061c,remu,s5:00000000,,03b2fab3,,"remu	x21,x5,x27","s5,t0,s11",
80000620,divu,t1:00000001,,02cf5333,,"divu	x6,x30,x12","t1,t5,a2",
80000624,add,a2:40000000,,01200633,,"add	x12,x0,x18","a2,zero,s2",
80000626,srl,a0:80000000,,01bcd533,,"srl	x10,x25,x27","a0,s9,s11",
8000062a,lui,s10:00005000,,00005d37,,"lui	x26,0x5","s10,0x5",
8000062c,sltu,s5:00000001,,00333ab3,,"sltu	x21,x6,x3","s5,t1,gp",
80000630,addi,a5:80025e84,,fe078793,,"addi	x15,x15,-32","a5,a5,-32",
80000636,mulh,s6:00000000,,03711b33,,"mulh	x22,x2,x23","s6,sp,s7",
8000063a,xor,s8:f31a2746,,01a14c33,,"xor	x24,x2,x26","s8,sp,s10",
8000063e,div,s3:00000000,,027149b3,,"div	x19,x2,x7","s3,sp,t2",
80000642,sub,a4:b53bdbbe,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
80000644,auipc,a3:80000644,,00000697,,"auipc	x13,0x0","a3,0x0",
80000648,addi,a3:80000d78,,73468693,,"addi	x13,x13,1844","a3,a3,1844",
8000064c,addi,t2:f1ae8714,,8d138393,,"addi	x7,x7,-1839","t2,t2,-1839",
80000650,addi,a3:80000d78,,00068693,,"addi	x13,x13,0","a3,a3,0",
80000654,andi,a2:40000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000656,addi,a2:f31a7906,,1c010613,,"addi	x12,x2,448","a2,sp,448",
80000658,divu,s10:ffffffff,,025f5d33,,"divu	x26,x30,x5","s10,t5,t0",
8000065c,xori,t4:fffff9b1,,9b18ce93,,"xori	x29,x17,-1615","t4,a7,-1615",
80000660,lui,t3:39745000,,39745e37,,"lui	x28,0x39745","t3,0x39745",
80000670,jalr,ra:80000672,,000680e7,,"jalr	x1,x13,0","ra,a3,0",
80000d78,addi,a5:80025e48,,fc478793,,"addi	x15,x15,-60","a5,a5,-60",
80000d7c,srai,a2:ff800000,,40855613,,"srai	x12,x10,0x8","a2,a0,0x8",
80000d84,sub,s5:80000548,,416f8ab3,,"sub	x21,x31,x22","s5,t6,s6",
80000d88,andi,gp:00000340,,370c7193,,"andi	x3,x24,880","gp,s8,880",
80000d8c,srai,s0:00000000,,40f45413,,"srai	x8,x8,0xf","s0,s0,0xf",
80000d8e,sltiu,ra:00000001,,9e4c3093,,"sltiu	x1,x24,-1564","ra,s8,-1564",
80000d92,sltu,a3:00000000,,0110b6b3,,"sltu	x13,x1,x17","a3,ra,a7",
80000d96,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80000d98,mulhsu,a0:bffeb412,,024aa533,,"mulhsu	x10,x21,x4","a0,s5,tp",
80000daa,jal,ra:80000dae,,f8aff0ef,,"jal	x1,80000534","ra,0xfffff78a",
80000534,addi,a5:80025e24,,fdc78793,,"addi	x15,x15,-36","a5,a5,-36",
80000538,srli,s0:00000000,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
8000053c,addi,s0:f31a77f6,,0b010413,,"addi	x8,x2,176","s0,sp,176",
8000053e,or,s1:75f96c8f,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80000544,lui,s10:48fae000,,48faed37,,"lui	x26,0x48fae","s10,0x48fae",
80000548,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000054a,slli,a1:00000000,,011d9593,,"slli	x11,x27,0x11","a1,s11,0x11",
8000054e,ori,s7:fffffd3b,,92956b93,,"ori	x23,x10,-1751","s7,a0,-1751",
80000556,mulhu,t6:00000000,,0392bfb3,,"mulhu	x31,x5,x25","t6,t0,s9",
8000055a,add,t0:f1ae80c5,,01d382b3,,"add	x5,x7,x29","t0,t2,t4",
8000055e,addi,s0:f31a7810,,01a40413,,"addi	x8,x8,26","s0,s0,26",
80000560,addi,sp:f31a7736,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000562,lui,gp:13938000,,139381b7,,"lui	x3,0x13938","gp,0x13938",
80000572,lw,ra:80000dae,,0047a083,,"lw	x1,4(x15)","ra,4,a5",
80000576,auipc,a0:09f3e576,,89f3e517,,"auipc	x10,0x89f3e","a0,0x89f3e",
8000057a,addi,a5:80025e48,,02478793,,"addi	x15,x15,36","a5,a5,36",
8000057e,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000580,andi,t4:00000000,,8e89fe93,,"andi	x29,x19,-1816","t4,s3,-1816",
80000584,sra,a6:00000000,,4065d833,,"sra	x16,x11,x6","a6,a1,t1",
80000588,divu,gp:00000001,,0231d1b3,,"divu	x3,x3,x3","gp,gp,gp",
80000590,srli,t6:00000002,,01eddf93,,"srli	x31,x27,0x1e","t6,s11,0x1e",
80000594,addi,a3:80000daf,,00108693,,"addi	x13,x1,1","a3,ra,1",
80000dae,mulhsu,sp:ffffffff,,02312133,,"mulhsu	x2,x2,x3","sp,sp,gp",
80000db2,auipc,a3:80000db2,,00000697,,"auipc	x13,0x0","a3,0x0",
80000db6,addi,a3:80001334,,58268693,,"addi	x13,x13,1410","a3,a3,1410",
80000dbc,addi,a3:8000152f,,1fb68693,,"addi	x13,x13,507","a3,a3,507",
80000dc0,ori,a2:fffffd3b,,c38be613,,"ori	x12,x23,-968","a2,s7,-968",
80000dc4,addi,s7:fffffd42,,007b8b93,,"addi	x23,x23,7","s7,s7,7",
80000dc6,sltiu,s2:00000001,,8999b913,,"sltiu	x18,x19,-1895","s2,s3,-1895",
80000dce,lui,a2:0000e000,,0000e637,,"lui	x12,0xe","a2,0xe",
80000dd0,add,t2:f31a7810,,008003b3,,"add	x7,x0,x8","t2,zero,s0",
80000dd2,jalr,ra:80000dd6,,e06680e7,,"jalr	x1,x13,-506","ra,a3,-506",
8000133a,addi,a5:80025e30,,fe878793,,"addi	x15,x15,-24","a5,a5,-24",
8000133c,addi,a3:0000014f,,15010693,,"addi	x13,x2,336","a3,sp,336",
8000133e,sll,s8:00053a48,,00621c33,,"sll	x24,x4,x6","s8,tp,t1",
80001346,or,a1:09f3e576,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80001348,srli,a1:00000001,,01fdd593,,"srli	x11,x27,0x1f","a1,s11,0x1f",
8000134c,or,s4:89f3e57e,,01556a33,,"or	x20,x10,x21","s4,a0,s5",
80001350,sll,s3:52000000,,001a99b3,,"sll	x19,x21,x1","s3,s5,ra",
8000135c,auipc,s5:8001a35c,,00019a97,,"auipc	x21,0x19","s5,0x19",
80001360,addi,s5:80019e7a,,b1ea8a93,,"addi	x21,x21,-1250","s5,s5,-1250",
80001364,add,ra:52000000,,013000b3,,"add	x1,x0,x19","ra,zero,s3",
80001366,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
8000136a,srai,a0:00000000,,41eed513,,"srai	x10,x29,0x1e","a0,t4,0x1e",
80001372,div,t0:00000000,,02fd42b3,,"div	x5,x26,x15","t0,s10,a5",
80001376,srai,s1:000003af,,4154d493,,"srai	x9,x9,0x15","s1,s1,0x15",
8000137c,mul,s10:00000000,,02050d33,,"mul	x26,x10,x0","s10,a0,zero",
80001380,slli,a3:29e00000,,01569693,,"slli	x13,x13,0x15","a3,a3,0x15",
80001382,remu,sp:00000001,,02c1f133,,"remu	x2,x3,x12","sp,gp,a2",
80001386,lb,s1:0000001b,,fe6a8483,,"lb	x9,-26(x21)","s1,-26,s5",
8000138a,slli,s2:42000000,,018b9913,,"slli	x18,x23,0x18","s2,s7,0x18",
80001396,srli,s0:1e634f02,,00345413,,"srli	x8,x8,0x3","s0,s0,0x3",
80001398,lb,gp:00000060,,031a8183,,"lb	x3,49(x21)","gp,49,s5",
8000139c,lbu,s3:00000002,,fcfac983,,"lbu	x19,-49(x21)","s3,-49,s5",
800013a0,slli,sp:00008000,,00f11113,,"slli	x2,x2,0xf","sp,sp,0xf",
800013aa,mulh,t0:f0cea073,,028792b3,,"mulh	x5,x15,x8","t0,a5,s0",
800013ae,sub,sp:ffffffa1,,40330133,,"sub	x2,x6,x3","sp,t1,gp",
800013b6,lb,a2:00000008,,fd9a8603,,"lb	x12,-39(x21)","a2,-39,s5",
800013ba,add,t3:39798a48,,018e0e33,,"add	x28,x28,x24","t3,t3,s8",
800013c0,lhu,s6:00005253,,01eadb03,,"lhu	x22,30(x21)","s6,30,s5",
800013c4,sltu,t3:00000000,,00a0be33,,"sltu	x28,x1,x10","t3,ra,a0",
800013c8,slli,a3:80000000,,00609693,,"slli	x13,x1,0x6","a3,ra,0x6",
800013d0,mulh,s9:00001539,,03691cb3,,"mulh	x25,x18,x22","s9,s2,s6",
800013d4,addi,a3:00000251,,2b010693,,"addi	x13,x2,688","a3,sp,688",
800013da,addi,a3:00000250,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
800013dc,srai,s7:00000000,,41655b93,,"srai	x23,x10,0x16","s7,a0,0x16",
800013e0,sub,s1:0000001b,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
800013e2,lui,t4:0000f000,,0000feb7,,"lui	x29,0xf","t4,0xf",
800013e4,lbu,t4:00000041,,010ace83,,"lbu	x29,16(x21)","t4,16,s5",
800013e8,remu,s11:00000000,,02f87db3,,"remu	x27,x16,x15","s11,a6,a5",
800013ec,lbu,a6:00000064,,035ac803,,"lbu	x16,53(x21)","a6,53,s5",
800013f0,lbu,ra:00000000,,fc7ac083,,"lbu	x1,-57(x21)","ra,-57,s5",
800013f4,auipc,gp:800113f4,,00010197,,"auipc	x3,0x10","gp,0x10",
800013f8,addi,gp:80011058,,c6418193,,"addi	x3,x3,-924","gp,gp,-924",
800013fc,lhu,s3:00002223,,0101d983,,"lhu	x19,16(x3)","s3,16,gp",
80001404,lbu,a2:0000000e,,ffd1c603,,"lbu	x12,-3(x3)","a2,-3,gp",
80001408,lbu,a6:0000000e,,ffd1c803,,"lbu	x16,-3(x3)","a6,-3,gp",
8000140c,lb,a6:00000008,,ffb18803,,"lb	x16,-5(x3)","a6,-5,gp",
80001410,lb,s8:00000008,,ffb18c03,,"lb	x24,-5(x3)","s8,-5,gp",
8000141c,lbu,a3:00000073,,ff01c683,,"lbu	x13,-16(x3)","a3,-16,gp",
80001420,lb,s7:00000000,,ff118b83,,"lb	x23,-15(x3)","s7,-15,gp",
80001424,lui,s9:00004000,,00004cb7,,"lui	x25,0x4","s9,0x4",
8000142a,lbu,a0:0000001d,,00e1c503,,"lbu	x10,14(x3)","a0,14,gp",
80001432,lh,a1:00000000,,00e19583,,"lh	x11,14(x3)","a1,14,gp",
80001436,srli,a1:00000000,,0015d593,,"srli	x11,x11,0x1","a1,a1,0x1",
80001438,srl,ra:00000000,,007cd0b3,,"srl	x1,x25,x7","ra,s9,t2",
8000143c,or,a3:00000073,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
8000143e,add,t0:32cea073,,012282b3,,"add	x5,x5,x18","t0,t0,s2",
80001440,xor,a3:00000073,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80001442,srai,t6:e000a749,,40225f93,,"srai	x31,x4,0x2","t6,tp,0x2",
80001446,xori,s2:000003be,,3a354913,,"xori	x18,x10,931","s2,a0,931",
8000148c,add,sp:00005253,,01600133,,"add	x2,x0,x22","sp,zero,s6",
80001492,lui,a4:a3641000,,a3641737,,"lui	x14,0xa3641","a4,0xa3641",
80001496,addi,s4:89f3e57d,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80001498,add,a3:00000000,,01a006b3,,"add	x13,x0,x26","a3,zero,s10",
8000149a,addi,sp:00005243,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800014a4,add,gp:a3641000,,00e001b3,,"add	x3,x0,x14","gp,zero,a4",
800014a6,slli,a1:0014e920,,00321593,,"slli	x11,x4,0x3","a1,tp,0x3",
800014b6,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
800014b8,andi,a1:00000000,,01b5f593,,"andi	x11,x11,27","a1,a1,27",
800014ba,xor,a1:80025e30,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
800014bc,srl,s6:00000000,,014cdb33,,"srl	x22,x25,x20","s6,s9,s4",
800014c4,lw,ra:80000dd6,,0047a083,,"lw	x1,4(x15)","ra,4,a5",
800014cc,addi,a5:80025e48,,01878793,,"addi	x15,x15,24","a5,a5,24",
800014ce,xor,s1:80025e2b,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
800014d0,addi,t4:80000dd6,,00008e93,,"addi	x29,x1,0","t4,ra,0",
800014d4,jalr,t4:800014d8,,000e8ee7,,"jalr	x29,x29,0","t4,t4,0",
80000dd6,auipc,a6:80010dd6,,00010817,,"auipc	x16,0x10","a6,0x10",
80000dda,addi,a6:80010f45,,16f80813,,"addi	x16,x16,367","a6,a6,367",
80000de2,and,t2:00004000,,019473b3,,"and	x7,x8,x25","t2,s0,s9",
80000de6,lui,sp:e74cd000,,e74cd137,,"lui	x2,0xe74cd","sp,0xe74cd",
80000dea,srai,a0:00000000,,41555513,,"srai	x10,x10,0x15","a0,a0,0x15",
80000dec,slti,a1:00000001,,154b2593,,"slti	x11,x22,340","a1,s6,340",
80000df0,sub,s3:e74cd000,,411109b3,,"sub	x19,x2,x17","s3,sp,a7",
80000df8,sltu,t1:00000000,,01773333,,"sltu	x6,x14,x23","t1,a4,s7",
80000dfc,remu,t3:80029fe2,,036f7e33,,"remu	x28,x30,x22","t3,t5,s6",
80000e02,mulhu,sp:00000000,,02acb133,,"mulhu	x2,x25,x10","sp,s9,a0",
80000e06,and,a0:00000000,,00f5f533,,"and	x10,x11,x15","a0,a1,a5",
80000e0a,srli,sp:00000000,,00d8d113,,"srli	x2,x17,0xd","sp,a7,0xd",
80000e1e,srl,t2:00000000,,019053b3,,"srl	x7,x0,x25","t2,zero,s9",
80000e22,mulhu,a3:00000000,,02f3b6b3,,"mulhu	x13,x7,x15","a3,t2,a5",
80000e26,lb,a4:ffffffe2,,fe480703,,"lb	x14,-28(x16)","a4,-28,a6",
80000e2e,slli,s5:9e7a0000,,010a9a93,,"slli	x21,x21,0x10","s5,s5,0x10",
80000e30,sltu,t1:00000000,,00673333,,"sltu	x6,x14,x6","t1,a4,t1",
80000e38,lb,s3:ffffffe0,,fe680983,,"lb	x19,-26(x16)","s3,-26,a6",
80000e3c,srli,s0:0001e634,,00c45413,,"srli	x8,x8,0xc","s0,s0,0xc",
80000e3e,or,a4:ffffffe3,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80000e40,lbu,s10:000000dd,,fe184d03,,"lbu	x26,-31(x16)","s10,-31,a6",
80000e4c,addi,a4:00000110,,11010713,,"addi	x14,x2,272","a4,sp,272",
80000e4e,lh,t4:00000203,,00381e83,,"lh	x29,3(x16)","t4,3,a6",
80000e52,srli,sp:00000000,,01d35113,,"srli	x2,x6,0x1d","sp,t1,0x1d",
80000e5a,auipc,sp:80020e5a,,00020117,,"auipc	x2,0x20","sp,0x20",
80000e5e,addi,sp:80020b40,,ce610113,,"addi	x2,x2,-794","sp,sp,-794",
80000e62,lbu,s2:00000051,,85a14903,,"lbu	x18,-1958(x2)","s2,-1958,sp",
80000e76,lb,t4:ffffffe6,,bed10e83,,"lb	x29,-1043(x2)","t4,-1043,sp",
80000e7a,lb,a1:ffffff96,,39d10583,,"lb	x11,925(x2)","a1,925,sp",
80000e7e,lui,a0:00019000,,00019537,,"lui	x10,0x19","a0,0x19",
80000e84,srl,s9:00000200,,001e5cb3,,"srl	x25,x28,x1","s9,t3,ra",
80000e88,slli,t6:e5800000,,01659f93,,"slli	x31,x11,0x16","t6,a1,0x16",
80000e90,lb,t2:ffffffa6,,fad10383,,"lb	x7,-83(x2)","t2,-83,sp",
80000e98,sub,a4:7ffda2e5,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
80000eaa,lb,a4:ffffffce,,dd510703,,"lb	x14,-555(x2)","a4,-555,sp",
80000eae,lbu,t4:00000061,,e6a14e83,,"lbu	x29,-406(x2)","t4,-406,sp",
80000eb2,srli,s1:00000800,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
80000eb4,lui,t1:35f32000,,35f32337,,"lui	x6,0x35f32","t1,0x35f32",
80000eb8,lui,s9:e79bc000,,e79bccb7,,"lui	x25,0xe79bc","s9,0xe79bc",
80000ebc,sltu,a3:00000001,,007c36b3,,"sltu	x13,x24,x7","a3,s8,t2",
80000ec4,div,t1:00000000,,03994333,,"div	x6,x18,x25","t1,s2,s9",
80000ec8,lb,a4:ffffff9a,,ea110703,,"lb	x14,-351(x2)","a4,-351,sp",
80000ed0,rem,t4:ffffffa6,,0293eeb3,,"rem	x29,x7,x9","t4,t2,s1",
80000ed4,lh,a1:00007273,,c7811583,,"lh	x11,-904(x2)","a1,-904,sp",
80000ed8,auipc,t4:8000fed8,,0000fe97,,"auipc	x29,0xf","t4,0xf",
80000edc,addi,t4:8001042b,,553e8e93,,"addi	x29,x29,1363","t4,t4,1363",
80000ee0,lw,s2:34353637,,051ea903,,"lw	x18,81(x29)","s2,81,t4",
80000ee8,lbu,a2:0000009a,,fdcec603,,"lbu	x12,-36(x29)","a2,-36,t4",
80000ef0,lb,a0:00000034,,fdce8503,,"lb	x10,-36(x29)","a0,-36,t4",
80000ef4,lb,a3:00000034,,fdce8683,,"lb	x13,-36(x29)","a3,-36,t4",
80000ef8,lb,a3:00000056,,f72e8683,,"lb	x13,-142(x29)","a3,-142,t4",
80000efc,lbu,s9:000000d2,,feeecc83,,"lbu	x25,-18(x29)","s9,-18,t4",
80000f00,lb,s9:ffffffd2,,feee8c83,,"lb	x25,-18(x29)","s9,-18,t4",
80000f08,lw,s0:80029fe2,,f21ea403,,"lw	x8,-223(x29)","s0,-223,t4",
80000f0c,lhu,a0:0000dedf,,0f9ed503,,"lhu	x10,249(x29)","a0,249,t4",
80000f10,lh,a2:ffffdedf,,0f9e9603,,"lh	x12,249(x29)","a2,249,t4",
80000f14,lw,s9:dcdddedf,,0f9eac83,,"lw	x25,249(x29)","s9,249,t4",
80000f18,sub,s5:80020aea,,40d10ab3,,"sub	x21,x2,x13","s5,sp,a3",
80000f1c,remu,s7:2361b1b8,,02f1fbb3,,"remu	x23,x3,x15","s7,gp,a5",
80000f24,lb,s2:00000073,,fb8e8903,,"lb	x18,-72(x29)","s2,-72,t4",
80000f2c,auipc,sp:80019f2c,,00019117,,"auipc	x2,0x19","sp,0x19",
80000f30,addi,sp:8001a035,,10910113,,"addi	x2,x2,265","sp,sp,265",
80000f34,lhu,a3:0000b2b3,,fc315683,,"lhu	x13,-61(x2)","a3,-61,sp",
80000f3c,slli,t5:14ff1000,,00bf1f13,,"slli	x30,x30,0xb","t5,t5,0xb",
80000f3e,div,s10:ffffffff,,0311cd33,,"div	x26,x3,x17","s10,gp,a7",
80000f42,lbu,s1:00000048,,fc314483,,"lbu	x9,-61(x2)","s1,-61,sp",
80000f46,lb,s3:00000048,,fc310983,,"lb	x19,-61(x2)","s3,-61,sp",
80000f4a,lb,a4:ffffffae,,fc010703,,"lb	x14,-64(x2)","a4,-64,sp",
80000f56,lb,gp:00000000,,00810183,,"lb	x3,8(x2)","gp,8,sp",
80000f62,lw,t6:0001dedf,,01312f83,,"lw	x31,19(x2)","t6,19,sp",
80000f6e,div,s0:fe38e753,,02984433,,"div	x8,x16,x9","s0,a6,s1",
80000f72,mulh,ra:00000000,,03b290b3,,"mulh	x1,x5,x27","ra,t0,s11",
80000f76,sltiu,t4:00000001,,c340be93,,"sltiu	x29,x1,-972","t4,ra,-972",
80000f7a,lbu,s3:00000073,,01314983,,"lbu	x19,19(x2)","s3,19,sp",
80000f7e,lbu,ra:000000e5,,ff914083,,"lbu	x1,-7(x2)","ra,-7,sp",
80000f82,lb,s5:00000006,,01810a83,,"lb	x21,24(x2)","s5,24,sp",
80000f86,sltiu,s7:00000001,,b1713b93,,"sltiu	x23,x2,-1257","s7,sp,-1257",
80000f8a,lbu,s8:00000006,,01814c03,,"lbu	x24,24(x2)","s8,24,sp",
80000f8e,auipc,a3:8001df8e,,0001d697,,"auipc	x13,0x1d","a3,0x1d",
80000f92,addi,a3:8001d9c1,,a3368693,,"addi	x13,x13,-1485","a3,a3,-1485",
80000f96,lb,s9:0000003b,,6bf68c83,,"lb	x25,1727(x13)","s9,1727,a3",
80000f9a,andi,a2:80029ce0,,ce8e7613,,"andi	x12,x28,-792","a2,t3,-792",
80000f9e,add,ra:80029e09,,004080b3,,"add	x1,x1,x4","ra,ra,tp",
80000fa4,lb,s9:ffffffd2,,65868c83,,"lb	x25,1624(x13)","s9,1624,a3",
80000fa8,xori,a6:00000341,,3329c813,,"xori	x16,x19,818","a6,s3,818",
80000fac,sltiu,sp:00000000,,07343113,,"sltiu	x2,x8,115","sp,s0,115",
80000fb0,mulhsu,s7:00000000,,0385abb3,,"mulhsu	x23,x11,x24","s7,a1,s8",
80000fb4,lbu,s10:00000094,,f1e6cd03,,"lbu	x26,-226(x13)","s10,-226,a3",
80000fbc,auipc,s2:57ca9fbc,,d7ca9917,,"auipc	x18,0xd7ca9","s2,0xd7ca9",
80000fc0,lb,s1:00000064,,eee68483,,"lb	x9,-274(x13)","s1,-274,a3",
80000fc4,lbu,t1:000000f4,,c7e6c303,,"lbu	x6,-898(x13)","t1,-898,a3",
80000fc8,lbu,a1:000000b6,,13c6c583,,"lbu	x11,316(x13)","a1,316,a3",
