pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000c4,lui,s6:faa55000,,faa55b37,,"lui	x22,0xfaa55","s6,0xfaa55",
800000c8,addi,s6:faa54935,,935b0b13,,"addi	x22,x22,-1739","s6,s6,-1739",
800000cc,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
800000d0,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
800000d2,lui,s9:fc5c0000,,fc5c0cb7,,"lui	x25,0xfc5c0","s9,0xfc5c0",
800000d6,addi,s9:fc5bfeb8,,eb8c8c93,,"addi	x25,x25,-328","s9,s9,-328",
800000da,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000de,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800000e0,addi,t3:0000000c,,00c00e13,,"addi	x28,x0,12","t3,zero,12",
800000e2,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
800000e6,lui,t5:ffda5000,,ffda5f37,,"lui	x30,0xffda5","t5,0xffda5",
800000ea,addi,t5:ffda4cff,,cfff0f13,,"addi	x30,x30,-769","t5,t5,-769",
800000ee,addi,t6:0000000d,,00d00f93,,"addi	x31,x0,13","t6,zero,13",
800000f0,auipc,a7:800260f0,,00026897,,"auipc	x17,0x26","a7,0x26",
800000f4,addi,a7:80025ea4,,db488893,,"addi	x17,x17,-588","a7,a7,-588",
800000f8,addi,a6:fffffd36,,d3668813,,"addi	x16,x13,-714","a6,a3,-714",
800000fc,mulhsu,t4:00000000,,02312eb3,,"mulhsu	x29,x2,x3","t4,sp,gp",
80000100,auipc,a3:80004100,,00004697,,"auipc	x13,0x4","a3,0x4",
80000104,addi,a3:80004410,,31068693,,"addi	x13,x13,784","a3,a3,784",
80000108,addi,a5:fc203958,,0a010793,,"addi	x15,x2,160","a5,sp,160",
8000010a,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
8000010c,addi,a3:800044cf,,0bf68693,,"addi	x13,x13,191","a3,a3,191",
80000110,sub,s1:7fffbb31,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80000112,jalr,a6:80000116,,f4268867,,"jalr	x16,x13,-190","a6,a3,-190",
80004410,mulh,a5:3fffdd98,,037697b3,,"mulh	x15,x13,x23","a5,a3,s7",
80004414,addi,a7:80025e98,,ff488893,,"addi	x17,x17,-12","a7,a7,-12",
80004416,mulhu,s5:1fffeecc,,02c7bab3,,"mulhu	x21,x15,x12","s5,a5,a2",
8000441a,or,a0:800045df,,0106e533,,"or	x10,x13,x16","a0,a3,a6",
8000441e,srl,s1:00000001,,008154b3,,"srl	x9,x2,x8","s1,sp,s0",
80004422,slli,gp:04000000,,01a49193,,"slli	x3,x9,0x1a","gp,s1,0x1a",
80004426,srai,s0:ffffffff,,41945413,,"srai	x8,x8,0x19","s0,s0,0x19",
8000442c,srli,gp:7a16e604,,001a5193,,"srli	x3,x20,0x1","gp,s4,0x1",
80004430,jal,a6:80004434,,01a0086f,,"jal	x16,8000444a","a6,0x1a",
8000444a,jal,ra:8000444e,,ff1ff0ef,,"jal	x1,8000443a","ra,0xfffffff0",
8000443a,jal,ra:8000443c,,004000ef,,"jal	x1,8000443e","ra,0x4",
8000443e,jal,ra:80004442,,ff7ff0ef,,"jal	x1,80004434","ra,0xfffffff6",
80004434,jal,sp:80004438,,01c0016f,,"jal	x2,80004450","sp,0x1c",
80004452,jal,t1:80004456,,febff36f,,"jal	x6,8000443c","t1,0xffffffea",
80004446,jal,ra:80004448,,ff3ff0ef,,"jal	x1,80004438","ra,0xfffffff2",
80004442,jal,a0:80004446,,0060056f,,"jal	x10,80004448","a0,0x6",
80004448,jal,ra:8000444a,,00e000ef,,"jal	x1,80004456","ra,0xe",
8000445a,jal,a6:8000445e,,0360086f,,"jal	x16,80004490","a6,0x36",
80004480,jal,ra:80004482,,ff9ff0ef,,"jal	x1,80004478","ra,0xfffffff8",
80004478,jal,ra:8000447a,,fefff0ef,,"jal	x1,80004466","ra,0xffffffee",
80004466,jal,ra:80004468,,ff9ff0ef,,"jal	x1,8000445e","ra,0xfffffff8",
8000445e,jal,ra:80004460,,016000ef,,"jal	x1,80004474","ra,0x16",
80004474,jal,s4:80004478,,02200a6f,,"jal	x20,80004496","s4,0x22",
80004496,jal,ra:8000449a,,fcdff0ef,,"jal	x1,80004462","ra,0xffffffcc",
80004464,jal,ra:80004466,,00c000ef,,"jal	x1,80004470","ra,0xc",
80004470,jal,s2:80004474,,0160096f,,"jal	x18,80004486","s2,0x16",
8000446e,jal,ra:80004470,,01a000ef,,"jal	x1,80004488","ra,0x1a",
80004488,jal,ra:8000448c,,004000ef,,"jal	x1,8000448c","ra,0x4",
80004482,jal,ra:80004484,,012000ef,,"jal	x1,80004494","ra,0x12",
8000446c,jal,ra:8000446e,,00e000ef,,"jal	x1,8000447a","ra,0xe",
8000447a,jal,ra:8000447c,,002000ef,,"jal	x1,8000447c","ra,0x2",
8000447c,jal,gp:80004480,,012001ef,,"jal	x3,8000448e","gp,0x12",
8000448e,jal,ra:80004490,,fdbff0ef,,"jal	x1,80004468","ra,0xffffffda",
80004468,jal,ra:8000446c,,032000ef,,"jal	x1,8000449a","ra,0x32",
8000449a,addi,sp:80004428,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000449c,jal,a6:800044a0,,0200086f,,"jal	x16,800044bc","a6,0x20",
800044bc,jal,ra:800044c0,,00a000ef,,"jal	x1,800044c6","ra,0xa",
800044c6,jal,ra:800044c8,,ffdff0ef,,"jal	x1,800044c2","ra,0xfffffffc",
800044c2,jal,ra:800044c4,,febff0ef,,"jal	x1,800044ac","ra,0xffffffea",
800044ac,jal,ra:800044ae,,ff9ff0ef,,"jal	x1,800044a4","ra,0xfffffff8",
800044a4,jal,t1:800044a8,,01c0036f,,"jal	x6,800044c0","t1,0x1c",
800044c0,jal,ra:800044c2,,ff7ff0ef,,"jal	x1,800044b6","ra,0xfffffff6",
800044b2,jal,ra:800044b6,,016000ef,,"jal	x1,800044c8","ra,0x16",
800044c8,jal,ra:800044cc,,fe7ff0ef,,"jal	x1,800044ae","ra,0xffffffe6",
800044ae,jal,t1:800044b2,,ff5ff36f,,"jal	x6,800044a2","t1,0xfffffff4",
800044b8,jal,ra:800044bc,,fe9ff0ef,,"jal	x1,800044a0","ra,0xffffffe8",
800044a8,jal,t1:800044ac,,01c0036f,,"jal	x6,800044c4","t1,0x1c",
800044c4,jal,ra:800044c6,,008000ef,,"jal	x1,800044cc","ra,0x8",
800044cc,srl,a0:00000000,,01c4d533,,"srl	x10,x9,x28","a0,s1,t3",
800044d0,jal,a6:800044d4,,0040086f,,"jal	x16,800044d4","a6,0x4",
800044d4,jal,t1:800044d8,,00e0036f,,"jal	x6,800044e2","t1,0xe",
800044e2,jal,t1:800044e6,,00c0036f,,"jal	x6,800044ee","t1,0xc",
800044ee,jal,ra:800044f2,,004000ef,,"jal	x1,800044f2","ra,0x4",
800044f6,jal,ra:800044f8,,ff7ff0ef,,"jal	x1,800044ec","ra,0xfffffff6",
800044de,jal,s7:800044e2,,00c00bef,,"jal	x23,800044ea","s7,0xc",
800044fa,jal,ra:800044fc,,fe1ff0ef,,"jal	x1,800044da","ra,0xffffffe0",
800044da,jal,t6:800044de,,ffffffef,,"jal	x31,800044d8","t6,0xfffffffe",
800044d8,jal,ra:800044da,,020000ef,,"jal	x1,800044f8","ra,0x20",
800044f8,jal,ra:800044fa,,fefff0ef,,"jal	x1,800044e6","ra,0xffffffee",
800044fe,jal,ra:80004500,,fffff0ef,,"jal	x1,800044fc","ra,0xfffffffe",
800044fc,jal,ra:800044fe,,fedff0ef,,"jal	x1,800044e8","ra,0xffffffec",
800044e8,jal,ra:800044ea,,00c000ef,,"jal	x1,800044f4","ra,0xc",
80004502,addi,a3:800044d0,,00168693,,"addi	x13,x13,1","a3,a3,1",
80004504,jal,a6:80004508,,0080086f,,"jal	x16,8000450c","a6,0x8",
8000450c,jal,ra:80004510,,ffdff0ef,,"jal	x1,80004508","ra,0xfffffffc",
80004508,jal,ra:8000450a,,012000ef,,"jal	x1,8000451a","ra,0x12",
8000451a,jal,ra:8000451c,,008000ef,,"jal	x1,80004522","ra,0x8",
80004522,jal,ra:80004524,,ffbff0ef,,"jal	x1,8000451c","ra,0xfffffffa",
8000451c,jal,ra:8000451e,,fefff0ef,,"jal	x1,8000450a","ra,0xffffffee",
80004516,jal,s4:8000451a,,ffdffa6f,,"jal	x20,80004512","s4,0xfffffffc",
80004512,jal,ra:80004514,,00e000ef,,"jal	x1,80004520","ra,0xe",
80004524,jal,ra:80004526,,fedff0ef,,"jal	x1,80004510","ra,0xffffffec",
80004526,jal,ra:8000452a,,ff9ff0ef,,"jal	x1,8000451e","ra,0xfffffff8",
8000452a,lui,t4:00007000,,00007eb7,,"lui	x29,0x7","t4,0x7",
8000452c,jal,a6:80004530,,0440086f,,"jal	x16,80004570","a6,0x44",
80004562,jal,ra:80004566,,fd5ff0ef,,"jal	x1,80004536","ra,0xffffffd4",
8000457c,jal,ra:8000457e,,fcfff0ef,,"jal	x1,8000454a","ra,0xffffffce",
8000454a,jal,ra:8000454c,,02e000ef,,"jal	x1,80004578","ra,0x2e",
80004578,jal,ra:8000457a,,fd1ff0ef,,"jal	x1,80004548","ra,0xffffffd0",
80004548,jal,ra:8000454a,,fedff0ef,,"jal	x1,80004534","ra,0xffffffec",
8000455c,jal,a3:80004560,,00e006ef,,"jal	x13,8000456a","a3,0xe",
8000456c,jal,t1:80004570,,fe5ff36f,,"jal	x6,80004550","t1,0xffffffe4",
80004550,jal,t1:80004554,,ff1ff36f,,"jal	x6,80004540","t1,0xfffffff0",
8000453e,jal,ra:80004540,,038000ef,,"jal	x1,80004576","ra,0x38",
80004566,jal,ra:8000456a,,fdfff0ef,,"jal	x1,80004544","ra,0xffffffde",
80004544,jal,ra:80004546,,ff5ff0ef,,"jal	x1,80004538","ra,0xfffffff4",
80004538,jal,ra:8000453c,,03a000ef,,"jal	x1,80004572","ra,0x3a",
80004572,jal,ra:80004576,,008000ef,,"jal	x1,8000457a","ra,0x8",
80004554,jal,ra:80004558,,ff3ff0ef,,"jal	x1,80004546","ra,0xfffffff2",
80004546,jal,ra:80004548,,012000ef,,"jal	x1,80004558","ra,0x12",
80004558,jal,ra:8000455a,,ff5ff0ef,,"jal	x1,8000454c","ra,0xfffffff4",
8000454c,jal,a3:80004550,,032006ef,,"jal	x13,8000457e","a3,0x32",
8000457e,mulh,s6:fffffffa,,02de1b33,,"mulh	x22,x28,x13","s6,t3,a3",
80004582,jal,a6:80004586,,0280086f,,"jal	x16,800045aa","a6,0x28",
800045aa,jal,ra:800045ae,,fddff0ef,,"jal	x1,80004586","ra,0xffffffdc",
80004596,jal,ra:8000459a,,ffdff0ef,,"jal	x1,80004592","ra,0xfffffffc",
8000459a,jal,ra:8000459c,,002000ef,,"jal	x1,8000459c","ra,0x2",
8000459c,jal,ra:8000459e,,ff3ff0ef,,"jal	x1,8000458e","ra,0xfffffff2",
800045b6,jal,ra:800045ba,,ffdff0ef,,"jal	x1,800045b2","ra,0xfffffffc",
800045b2,jal,ra:800045b4,,ffdff0ef,,"jal	x1,800045ae","ra,0xfffffffc",
8000459e,jal,ra:800045a0,,004000ef,,"jal	x1,800045a2","ra,0x4",
800045a2,jal,ra:800045a4,,febff0ef,,"jal	x1,8000458c","ra,0xffffffea",
8000458c,jal,ra:8000458e,,ffdff0ef,,"jal	x1,80004588","ra,0xfffffffc",
80004588,jal,ra:8000458a,,02c000ef,,"jal	x1,800045b4","ra,0x2c",
800045b4,jal,ra:800045b6,,fd7ff0ef,,"jal	x1,8000458a","ra,0xffffffd6",
80004594,jal,ra:80004596,,012000ef,,"jal	x1,800045a6","ra,0x12",
800045a6,jal,ra:800045aa,,014000ef,,"jal	x1,800045ba","ra,0x14",
800045ba,div,a6:00000000,,0333c833,,"div	x16,x7,x19","a6,t2,s3",
800045be,jal,a6:800045c2,,0040086f,,"jal	x16,800045c2","a6,0x4",
800045dc,jal,ra:800045de,,010000ef,,"jal	x1,800045ec","ra,0x10",
800045e2,jal,ra:800045e4,,fe9ff0ef,,"jal	x1,800045ca","ra,0xffffffe8",
800045ca,jal,ra:800045cc,,fffff0ef,,"jal	x1,800045c8","ra,0xfffffffe",
800045c8,jal,ra:800045ca,,010000ef,,"jal	x1,800045d8","ra,0x10",
800045d8,jal,ra:800045dc,,006000ef,,"jal	x1,800045de","ra,0x6",
800045de,jal,tp:800045e2,,ff7ff26f,,"jal	x4,800045d4","tp,0xfffffff6",
800045d4,jal,t1:800045d8,,0140036f,,"jal	x6,800045e8","t1,0x14",
800045e8,jal,ra:800045ea,,fddff0ef,,"jal	x1,800045c4","ra,0xffffffdc",
800045c4,jal,ra:800045c6,,00a000ef,,"jal	x1,800045ce","ra,0xa",
800045c6,jal,ra:800045c8,,024000ef,,"jal	x1,800045ea","ra,0x24",
800045d0,jal,ra:800045d4,,ffdff0ef,,"jal	x1,800045cc","ra,0xfffffffc",
800045e4,jal,ra:800045e6,,00a000ef,,"jal	x1,800045ee","ra,0xa",
800045f0,lui,s0:0001a000,,0001a437,,"lui	x8,0x1a","s0,0x1a",
800045f2,jal,a6:800045f6,,00e0086f,,"jal	x16,80004600","a6,0xe",
8000460c,jal,ra:8000460e,,ff7ff0ef,,"jal	x1,80004602","ra,0xfffffff6",
80004602,jal,ra:80004604,,012000ef,,"jal	x1,80004614","ra,0x12",
80004614,jal,t1:80004618,,ff1ff36f,,"jal	x6,80004604","t1,0xfffffff0",
80004604,jal,ra:80004606,,00a000ef,,"jal	x1,8000460e","ra,0xa",
8000460e,jal,ra:80004612,,012000ef,,"jal	x1,80004620","ra,0x12",
80004620,jal,ra:80004624,,fddff0ef,,"jal	x1,800045fc","ra,0xffffffdc",
800045fc,jal,ra:80004600,,016000ef,,"jal	x1,80004612","ra,0x16",
800045f6,jal,ra:800045f8,,022000ef,,"jal	x1,80004618","ra,0x22",
800045f8,jal,s1:800045fc,,010004ef,,"jal	x9,80004608","s1,0x10",
80004608,jal,a0:8000460c,,fffff56f,,"jal	x10,80004606","a0,0xfffffffe",
80004628,jal,ra:8000462c,,ff5ff0ef,,"jal	x1,8000461c","ra,0xfffffff4",
8000461c,jal,a4:80004620,,0080076f,,"jal	x14,80004624","a4,0x8",
80004624,jal,t1:80004628,,ff7ff36f,,"jal	x6,8000461a","t1,0xfffffff6",
8000462e,lui,a4:a432d000,,a432d737,,"lui	x14,0xa432d","a4,0xa432d",
80004632,jal,a6:80004636,,0040086f,,"jal	x16,80004636","a6,0x4",
80004638,jal,ra:8000463a,,004000ef,,"jal	x1,8000463c","ra,0x4",
8000463c,jal,ra:8000463e,,fffff0ef,,"jal	x1,8000463a","ra,0xfffffffe",
8000464c,jal,ra:8000464e,,fffff0ef,,"jal	x1,8000464a","ra,0xfffffffe",
80004646,jal,ra:8000464a,,ffdff0ef,,"jal	x1,80004642","ra,0xfffffffc",
80004642,jal,ra:80004646,,ffdff0ef,,"jal	x1,8000463e","ra,0xfffffffc",
8000463e,jal,t1:80004642,,0100036f,,"jal	x6,8000464e","t1,0x10",
80004654,jal,a6:80004658,,0160086f,,"jal	x16,8000466a","a6,0x16",
80004694,jal,ra:80004696,,fc5ff0ef,,"jal	x1,80004658","ra,0xffffffc4",
80004676,jal,ra:8000467a,,fe7ff0ef,,"jal	x1,8000465c","ra,0xffffffe6",
8000465c,jal,ra:80004660,,02c000ef,,"jal	x1,80004688","ra,0x2c",
80004688,jal,ra:8000468a,,012000ef,,"jal	x1,8000469a","ra,0x12",
8000469a,jal,t1:8000469e,,fe3ff36f,,"jal	x6,8000467c","t1,0xffffffe2",
8000467c,jal,ra:8000467e,,004000ef,,"jal	x1,80004680","ra,0x4",
80004666,jal,t0:8000466a,,fffff2ef,,"jal	x5,80004664","t0,0xfffffffe",
80004660,jal,ra:80004664,,ffbff0ef,,"jal	x1,8000465a","ra,0xfffffffa",
8000467a,jal,ra:8000467c,,016000ef,,"jal	x1,80004690","ra,0x16",
80004690,jal,ra:80004692,,ffbff0ef,,"jal	x1,8000468a","ra,0xfffffffa",
80004682,jal,a6:80004686,,0100086f,,"jal	x16,80004692","a6,0x10",
80004692,jal,ra:80004694,,006000ef,,"jal	x1,80004698","ra,0x6",
80004672,jal,ra:80004676,,01c000ef,,"jal	x1,8000468e","ra,0x1c",
80004670,jal,ra:80004672,,02e000ef,,"jal	x1,8000469e","ra,0x2e",
8000469e,jal,ra:800046a0,,fcfff0ef,,"jal	x1,8000466c","ra,0xffffffce",
8000466c,jal,tp:80004670,,0340026f,,"jal	x4,800046a0","tp,0x34",
800046a0,mulhu,t1:00003800,,03d33333,,"mulhu	x6,x6,x29","t1,t1,t4",
800046a4,jal,a6:800046a8,,01a0086f,,"jal	x16,800046be","a6,0x1a",
800046be,jal,ra:800046c0,,ff3ff0ef,,"jal	x1,800046b0","ra,0xfffffff2",
800046b0,jal,ra:800046b2,,014000ef,,"jal	x1,800046c4","ra,0x14",
800046c4,jal,ra:800046c6,,00a000ef,,"jal	x1,800046ce","ra,0xa",
800046d8,jal,t1:800046dc,,ffdff36f,,"jal	x6,800046d4","t1,0xfffffffc",
800046d4,jal,s6:800046d8,,fedffb6f,,"jal	x22,800046c0","s6,0xffffffec",
800046aa,jal,t1:800046ae,,00e0036f,,"jal	x6,800046b8","t1,0xe",
800046b8,jal,ra:800046ba,,004000ef,,"jal	x1,800046bc","ra,0x4",
800046c6,jal,ra:800046ca,,01c000ef,,"jal	x1,800046e2","ra,0x1c",
800046d2,jal,ra:800046d4,,00a000ef,,"jal	x1,800046dc","ra,0xa",
800046dc,jal,ra:800046de,,ff5ff0ef,,"jal	x1,800046d0","ra,0xfffffff4",
800046b2,jal,s4:800046b6,,ff7ffa6f,,"jal	x20,800046a8","s4,0xfffffff6",
800046c2,jal,ra:800046c4,,022000ef,,"jal	x1,800046e4","ra,0x22",
800046e8,jal,a6:800046ec,,0240086f,,"jal	x16,8000470c","a6,0x24",
8000470c,jal,s10:80004710,,01a00d6f,,"jal	x26,80004726","s10,0x1a",
80004726,jal,ra:8000472a,,fd3ff0ef,,"jal	x1,800046f8","ra,0xffffffd2",
800046f8,jal,a6:800046fc,,0360086f,,"jal	x16,8000472e","a6,0x36",
8000472e,jal,ra:80004730,,ff3ff0ef,,"jal	x1,80004720","ra,0xfffffff2",
80004720,jal,ra:80004722,,ff9ff0ef,,"jal	x1,80004718","ra,0xfffffff8",
80004724,jal,ra:80004726,,fffff0ef,,"jal	x1,80004722","ra,0xfffffffe",
80004722,jal,ra:80004724,,fe9ff0ef,,"jal	x1,8000470a","ra,0xffffffe8",
800046ec,jal,ra:800046f0,,02e000ef,,"jal	x1,8000471a","ra,0x2e",
8000471a,jal,ra:8000471c,,ffbff0ef,,"jal	x1,80004714","ra,0xfffffffa",
80004714,jal,ra:80004718,,ff5ff0ef,,"jal	x1,80004708","ra,0xfffffff4",
80004708,jal,ra:8000470a,,ffdff0ef,,"jal	x1,80004704","ra,0xfffffffc",
8000471c,jal,t1:80004720,,0140036f,,"jal	x6,80004730","t1,0x14",
80004730,jal,ra:80004734,,fd3ff0ef,,"jal	x1,80004702","ra,0xffffffd2",
80004702,jal,ra:80004704,,ff3ff0ef,,"jal	x1,800046f4","ra,0xfffffff2",
800046f4,jal,ra:800046f6,,002000ef,,"jal	x1,800046f6","ra,0x2",
800046f6,jal,ra:800046f8,,006000ef,,"jal	x1,800046fc","ra,0x6",
800046fc,jal,ra:80004700,,004000ef,,"jal	x1,80004700","ra,0x4",
800046f0,jal,ra:800046f4,,03a000ef,,"jal	x1,8000472a","ra,0x3a",
8000472a,jal,ra:8000472e,,fddff0ef,,"jal	x1,80004706","ra,0xffffffdc",
80004706,jal,ra:80004708,,02e000ef,,"jal	x1,80004734","ra,0x2e",
80004736,srli,a0:00040002,,00d55513,,"srli	x10,x10,0xd","a0,a0,0xd",
80004738,jal,a6:8000473c,,00e0086f,,"jal	x16,80004746","a6,0xe",
80004746,jal,s2:8000474a,,0280096f,,"jal	x18,8000476e","s2,0x28",
80004776,jal,ra:8000477a,,fdbff0ef,,"jal	x1,80004750","ra,0xffffffda",
80004762,jal,ra:80004764,,ff5ff0ef,,"jal	x1,80004756","ra,0xfffffff4",
80004756,jal,ra:80004758,,008000ef,,"jal	x1,8000475e","ra,0x8",
80004758,jal,ra:8000475a,,002000ef,,"jal	x1,8000475a","ra,0x2",
8000475a,jal,s1:8000475e,,ff1ff4ef,,"jal	x9,8000474a","s1,0xfffffff0",
8000474e,jal,ra:80004750,,022000ef,,"jal	x1,80004770","ra,0x22",
80004770,jal,ra:80004774,,ff7ff0ef,,"jal	x1,80004766","ra,0xfffffff6",
80004766,jal,ra:8000476a,,fddff0ef,,"jal	x1,80004742","ra,0xffffffdc",
80004742,jal,ra:80004744,,03a000ef,,"jal	x1,8000477c","ra,0x3a",
8000477c,jal,s3:80004780,,fe9ff9ef,,"jal	x19,80004764","s3,0xffffffe8",
80004764,jal,ra:80004766,,fefff0ef,,"jal	x1,80004752","ra,0xffffffee",
80004752,jal,a6:80004756,,febff86f,,"jal	x16,8000473c","a6,0xffffffea",
8000473c,jal,t3:80004740,,03800e6f,,"jal	x28,80004774","t3,0x38",
8000476a,jal,ra:8000476e,,ff7ff0ef,,"jal	x1,80004760","ra,0xfffffff6",
80004780,rem,t2:00000000,,02d6e3b3,,"rem	x7,x13,x13","t2,a3,a3",
80004784,mulhsu,s5:ffffc800,,03de2ab3,,"mulhsu	x21,x28,x29","s5,t3,t4",
8000478a,slli,s4:00235b00,,007a1a13,,"slli	x20,x20,0x7","s4,s4,0x7",
800047d4,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
800047da,slt,gp:00000000,,012821b3,,"slt	x3,x16,x18","gp,a6,s2",
800047de,xori,gp:fffffdb3,,db31c193,,"xori	x3,x3,-589","gp,gp,-589",
800047e2,sub,a4:2432d000,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
800047e4,sltiu,s0:00000000,,6755b413,,"sltiu	x8,x11,1653","s0,a1,1653",
800047e8,addi,sp:80004518,,0f010113,,"addi	x2,x2,240","sp,sp,240",
800047ea,add,t0:00008d7a,,01a282b3,,"add	x5,x5,x26","t0,t0,s10",
800047ec,sub,s5:7ffc477e,,40a98ab3,,"sub	x21,x19,x10","s5,s3,a0",
800047f8,andi,a4:fffff980,,9801f713,,"andi	x14,x3,-1664","a4,gp,-1664",
800047fc,mul,gp:e596a9e0,,039581b3,,"mul	x3,x11,x25","gp,a1,s9",
80004808,sub,t1:00000000,,41ce0333,,"sub	x6,x28,x28","t1,t3,t3",
8000480c,auipc,t0:a106480c,,21060297,,"auipc	x5,0x21060","t0,0x21060",
80004810,sra,s8:00000000,,4053dc33,,"sra	x24,x7,x5","s8,t2,t0",
80004814,addi,a3:7ffc4e2c,,6aea8693,,"addi	x13,x21,1710","a3,s5,1710",
8000481a,addi,sp:80004608,,0f010113,,"addi	x2,x2,240","sp,sp,240",
8000481c,jal,a6:80004820,,0360086f,,"jal	x16,80004852","a6,0x36",
80004854,jal,ra:80004858,,fd1ff0ef,,"jal	x1,80004824","ra,0xffffffd0",
8000484e,jal,ra:80004852,,fe1ff0ef,,"jal	x1,8000482e","ra,0xffffffe0",
8000482e,jal,ra:80004832,,ffbff0ef,,"jal	x1,80004828","ra,0xfffffffa",
80004828,jal,ra:8000482a,,004000ef,,"jal	x1,8000482c","ra,0x4",
80004836,jal,ra:8000483a,,026000ef,,"jal	x1,8000485c","ra,0x26",
80004840,jal,ra:80004842,,002000ef,,"jal	x1,80004842","ra,0x2",
80004842,jal,ra:80004846,,fe1ff0ef,,"jal	x1,80004822","ra,0xffffffe0",
8000484a,jal,ra:8000484c,,00e000ef,,"jal	x1,80004858","ra,0xe",
