pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000088,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
8000008c,lui,a1:161a2000,,161a25b7,,"lui	x11,0x161a2","a1,0x161a2",
80000090,addi,a1:161a193c,,93c58593,,"addi	x11,x11,-1732","a1,a1,-1732",
80000094,lui,a2:b4e67000,,b4e67637,,"lui	x12,0xb4e67","a2,0xb4e67",
80000098,addi,a2:b4e67079,,07960613,,"addi	x12,x12,121","a2,a2,121",
8000009c,addi,a3:0000000c,,00c00693,,"addi	x13,x0,12","a3,zero,12",
8000009e,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
800000a0,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
800000a4,addi,a6:0000000d,,00d00813,,"addi	x16,x0,13","a6,zero,13",
800000a6,lui,a7:08a86000,,08a868b7,,"lui	x17,0x8a86","a7,0x8a86",
800000aa,addi,a7:08a85f11,,f1188893,,"addi	x17,x17,-239","a7,a7,-239",
800000ae,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
800000b2,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800000b6,lui,s4:f6238000,,f6238a37,,"lui	x20,0xf6238","s4,0xf6238",
800000ba,addi,s4:f623784c,,84ca0a13,,"addi	x20,x20,-1972","s4,s4,-1972",
800000be,lui,s5:00006000,,00006ab7,,"lui	x21,0x6","s5,0x6",
800000c0,addi,s5:00005910,,910a8a93,,"addi	x21,x21,-1776","s5,s5,-1776",
800000c4,addi,s6:0000000d,,00d00b13,,"addi	x22,x0,13","s6,zero,13",
800000c6,lui,s7:307ad000,,307adbb7,,"lui	x23,0x307ad","s7,0x307ad",
800000ca,addi,s7:307acd70,,d70b8b93,,"addi	x23,x23,-656","s7,s7,-656",
800000ce,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
800000d0,lui,s9:10429000,,10429cb7,,"lui	x25,0x10429","s9,0x10429",
800000d4,addi,s9:10428d30,,d30c8c93,,"addi	x25,x25,-720","s9,s9,-720",
800000d8,addi,s10:00000007,,00700d13,,"addi	x26,x0,7","s10,zero,7",
800000da,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800000de,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800000e0,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800000e2,lui,t6:a819c000,,a819cfb7,,"lui	x31,0xa819c","t6,0xa819c",
800000e6,addi,t6:a819c660,,660f8f93,,"addi	x31,x31,1632","t6,t6,1632",
800000ea,auipc,t2:800260ea,,00026397,,"auipc	x7,0x26","t2,0x26",
800000ee,addi,t2:80025ea4,,dba38393,,"addi	x7,x7,-582","t2,t2,-582",
800000f2,addi,s7:fffffff7,,ff700b93,,"addi	x23,x0,-9","s7,zero,-9",
800000f6,addi,a7:fffff975,,975c0893,,"addi	x17,x24,-1675","a7,s8,-1675",
800000fa,add,s4:80000000,,00590a33,,"add	x20,x18,x5","s4,s2,t0",
800000fe,addi,s8:0000000f,,00f00c13,,"addi	x24,x0,15","s8,zero,15",
80000100,mulhsu,s11:00000000,,0392adb3,,"mulhsu	x27,x5,x25","s11,t0,s9",
80000104,slli,a5:00000000,,00479793,,"slli	x15,x15,0x4","a5,a5,0x4",
80000106,remu,s5:00000000,,02e2fab3,,"remu	x21,x5,x14","s5,t0,a4",
8000010a,slli,a2:67079000,,00c61613,,"slli	x12,x12,0xc","a2,a2,0xc",
8000010c,addi,s7:fffffffc,,005b8b93,,"addi	x23,x23,5","s7,s7,5",
8000010e,and,a1:0000000c,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
80000110,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
80000112,remu,a2:80029d24,,037ef633,,"remu	x12,x29,x23","a2,t4,s7",
80000116,addi,gp:00000011,,01100193,,"addi	x3,x0,17","gp,zero,17",
80000118,ori,a0:c33173b7,,32146513,,"ori	x10,x8,801","a0,s0,801",
8000011c,srli,s6:00008000,,0109db13,,"srli	x22,x19,0x10","s6,s3,0x10",
80000120,slli,a7:a8000000,,01b89893,,"slli	x17,x17,0x1b","a7,a7,0x1b",
80000122,lui,a2:1a29d000,,1a29d637,,"lui	x12,0x1a29d","a2,0x1a29d",
80000126,addi,s1:00000009,,00448493,,"addi	x9,x9,4","s1,s1,4",
80000128,andi,t3:00000644,,64637e13,,"andi	x28,x6,1606","t3,t1,1606",
8000012c,srl,a6:80029d24,,001ed833,,"srl	x16,x29,x1","a6,t4,ra",
80000122,lui,a2:1a29d000,,1a29d637,,"lui	x12,0x1a29d","a2,0x1a29d",
80000126,addi,s1:0000000d,,00448493,,"addi	x9,x9,4","s1,s1,4",
80000128,andi,t3:00000644,,64637e13,,"andi	x28,x6,1606","t3,t1,1606",
8000012c,srl,a6:80029d24,,001ed833,,"srl	x16,x29,x1","a6,t4,ra",
80000122,lui,a2:1a29d000,,1a29d637,,"lui	x12,0x1a29d","a2,0x1a29d",
80000126,addi,s1:00000011,,00448493,,"addi	x9,x9,4","s1,s1,4",
80000128,andi,t3:00000644,,64637e13,,"andi	x28,x6,1606","t3,t1,1606",
8000012c,srl,a6:80029d24,,001ed833,,"srl	x16,x29,x1","a6,t4,ra",
80000134,div,a0:00000000,,03fe4533,,"div	x10,x28,x31","a0,t3,t6",
80000106,remu,s5:00000000,,02e2fab3,,"remu	x21,x5,x14","s5,t0,a4",
8000010a,slli,a2:9d000000,,00c61613,,"slli	x12,x12,0xc","a2,a2,0xc",
8000010c,addi,s7:00000001,,005b8b93,,"addi	x23,x23,5","s7,s7,5",
8000010e,and,a1:0000000c,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
80000110,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
80000112,remu,a2:00000000,,037ef633,,"remu	x12,x29,x23","a2,t4,s7",
80000116,addi,gp:00000011,,01100193,,"addi	x3,x0,17","gp,zero,17",
80000118,ori,a0:c33173b7,,32146513,,"ori	x10,x8,801","a0,s0,801",
8000011c,srli,s6:00008000,,0109db13,,"srli	x22,x19,0x10","s6,s3,0x10",
80000120,slli,a7:00000000,,01b89893,,"slli	x17,x17,0x1b","a7,a7,0x1b",
80000122,lui,a2:1a29d000,,1a29d637,,"lui	x12,0x1a29d","a2,0x1a29d",
80000126,addi,s1:00000009,,00448493,,"addi	x9,x9,4","s1,s1,4",
80000128,andi,t3:00000644,,64637e13,,"andi	x28,x6,1606","t3,t1,1606",
8000012c,srl,a6:80029d24,,001ed833,,"srl	x16,x29,x1","a6,t4,ra",
80000122,lui,a2:1a29d000,,1a29d637,,"lui	x12,0x1a29d","a2,0x1a29d",
80000126,addi,s1:0000000d,,00448493,,"addi	x9,x9,4","s1,s1,4",
80000128,andi,t3:00000644,,64637e13,,"andi	x28,x6,1606","t3,t1,1606",
8000012c,srl,a6:80029d24,,001ed833,,"srl	x16,x29,x1","a6,t4,ra",
80000122,lui,a2:1a29d000,,1a29d637,,"lui	x12,0x1a29d","a2,0x1a29d",
80000126,addi,s1:00000011,,00448493,,"addi	x9,x9,4","s1,s1,4",
80000128,andi,t3:00000644,,64637e13,,"andi	x28,x6,1606","t3,t1,1606",
8000012c,srl,a6:80029d24,,001ed833,,"srl	x16,x29,x1","a6,t4,ra",
80000134,div,a0:00000000,,03fe4533,,"div	x10,x28,x31","a0,t3,t6",
80000106,remu,s5:00000000,,02e2fab3,,"remu	x21,x5,x14","s5,t0,a4",
8000010a,slli,a2:9d000000,,00c61613,,"slli	x12,x12,0xc","a2,a2,0xc",
8000010c,addi,s7:00000006,,005b8b93,,"addi	x23,x23,5","s7,s7,5",
8000010e,and,a1:0000000c,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
80000110,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
80000112,remu,a2:00000002,,037ef633,,"remu	x12,x29,x23","a2,t4,s7",
80000116,addi,gp:00000011,,01100193,,"addi	x3,x0,17","gp,zero,17",
80000118,ori,a0:c33173b7,,32146513,,"ori	x10,x8,801","a0,s0,801",
8000011c,srli,s6:00008000,,0109db13,,"srli	x22,x19,0x10","s6,s3,0x10",
80000120,slli,a7:00000000,,01b89893,,"slli	x17,x17,0x1b","a7,a7,0x1b",
80000122,lui,a2:1a29d000,,1a29d637,,"lui	x12,0x1a29d","a2,0x1a29d",
80000126,addi,s1:00000009,,00448493,,"addi	x9,x9,4","s1,s1,4",
80000128,andi,t3:00000644,,64637e13,,"andi	x28,x6,1606","t3,t1,1606",
8000012c,srl,a6:80029d24,,001ed833,,"srl	x16,x29,x1","a6,t4,ra",
80000122,lui,a2:1a29d000,,1a29d637,,"lui	x12,0x1a29d","a2,0x1a29d",
80000126,addi,s1:0000000d,,00448493,,"addi	x9,x9,4","s1,s1,4",
80000128,andi,t3:00000644,,64637e13,,"andi	x28,x6,1606","t3,t1,1606",
8000012c,srl,a6:80029d24,,001ed833,,"srl	x16,x29,x1","a6,t4,ra",
80000122,lui,a2:1a29d000,,1a29d637,,"lui	x12,0x1a29d","a2,0x1a29d",
80000126,addi,s1:00000011,,00448493,,"addi	x9,x9,4","s1,s1,4",
80000128,andi,t3:00000644,,64637e13,,"andi	x28,x6,1606","t3,t1,1606",
8000012c,srl,a6:80029d24,,001ed833,,"srl	x16,x29,x1","a6,t4,ra",
80000134,div,a0:00000000,,03fe4533,,"div	x10,x28,x31","a0,t3,t6",
80000106,remu,s5:00000000,,02e2fab3,,"remu	x21,x5,x14","s5,t0,a4",
8000010a,slli,a2:9d000000,,00c61613,,"slli	x12,x12,0xc","a2,a2,0xc",
8000010c,addi,s7:0000000b,,005b8b93,,"addi	x23,x23,5","s7,s7,5",
8000010e,and,a1:0000000c,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
80000110,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
80000112,remu,a2:0000000a,,037ef633,,"remu	x12,x29,x23","a2,t4,s7",
80000116,addi,gp:00000011,,01100193,,"addi	x3,x0,17","gp,zero,17",
80000118,ori,a0:c33173b7,,32146513,,"ori	x10,x8,801","a0,s0,801",
8000011c,srli,s6:00008000,,0109db13,,"srli	x22,x19,0x10","s6,s3,0x10",
80000120,slli,a7:00000000,,01b89893,,"slli	x17,x17,0x1b","a7,a7,0x1b",
80000122,lui,a2:1a29d000,,1a29d637,,"lui	x12,0x1a29d","a2,0x1a29d",
80000126,addi,s1:00000009,,00448493,,"addi	x9,x9,4","s1,s1,4",
80000128,andi,t3:00000644,,64637e13,,"andi	x28,x6,1606","t3,t1,1606",
8000012c,srl,a6:80029d24,,001ed833,,"srl	x16,x29,x1","a6,t4,ra",
80000122,lui,a2:1a29d000,,1a29d637,,"lui	x12,0x1a29d","a2,0x1a29d",
80000126,addi,s1:0000000d,,00448493,,"addi	x9,x9,4","s1,s1,4",
80000128,andi,t3:00000644,,64637e13,,"andi	x28,x6,1606","t3,t1,1606",
8000012c,srl,a6:80029d24,,001ed833,,"srl	x16,x29,x1","a6,t4,ra",
80000122,lui,a2:1a29d000,,1a29d637,,"lui	x12,0x1a29d","a2,0x1a29d",
80000126,addi,s1:00000011,,00448493,,"addi	x9,x9,4","s1,s1,4",
80000128,andi,t3:00000644,,64637e13,,"andi	x28,x6,1606","t3,t1,1606",
8000012c,srl,a6:80029d24,,001ed833,,"srl	x16,x29,x1","a6,t4,ra",
80000134,div,a0:00000000,,03fe4533,,"div	x10,x28,x31","a0,t3,t6",
80000106,remu,s5:00000000,,02e2fab3,,"remu	x21,x5,x14","s5,t0,a4",
8000010a,slli,a2:9d000000,,00c61613,,"slli	x12,x12,0xc","a2,a2,0xc",
8000010c,addi,s7:00000010,,005b8b93,,"addi	x23,x23,5","s7,s7,5",
8000010e,and,a1:0000000c,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
80000110,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
80000112,remu,a2:00000004,,037ef633,,"remu	x12,x29,x23","a2,t4,s7",
80000116,addi,gp:00000011,,01100193,,"addi	x3,x0,17","gp,zero,17",
80000118,ori,a0:c33173b7,,32146513,,"ori	x10,x8,801","a0,s0,801",
8000011c,srli,s6:00008000,,0109db13,,"srli	x22,x19,0x10","s6,s3,0x10",
80000120,slli,a7:00000000,,01b89893,,"slli	x17,x17,0x1b","a7,a7,0x1b",
80000122,lui,a2:1a29d000,,1a29d637,,"lui	x12,0x1a29d","a2,0x1a29d",
80000126,addi,s1:00000009,,00448493,,"addi	x9,x9,4","s1,s1,4",
80000128,andi,t3:00000644,,64637e13,,"andi	x28,x6,1606","t3,t1,1606",
8000012c,srl,a6:80029d24,,001ed833,,"srl	x16,x29,x1","a6,t4,ra",
80000122,lui,a2:1a29d000,,1a29d637,,"lui	x12,0x1a29d","a2,0x1a29d",
80000126,addi,s1:0000000d,,00448493,,"addi	x9,x9,4","s1,s1,4",
80000128,andi,t3:00000644,,64637e13,,"andi	x28,x6,1606","t3,t1,1606",
8000012c,srl,a6:80029d24,,001ed833,,"srl	x16,x29,x1","a6,t4,ra",
80000122,lui,a2:1a29d000,,1a29d637,,"lui	x12,0x1a29d","a2,0x1a29d",
80000126,addi,s1:00000011,,00448493,,"addi	x9,x9,4","s1,s1,4",
80000128,andi,t3:00000644,,64637e13,,"andi	x28,x6,1606","t3,t1,1606",
8000012c,srl,a6:80029d24,,001ed833,,"srl	x16,x29,x1","a6,t4,ra",
80000134,div,a0:00000000,,03fe4533,,"div	x10,x28,x31","a0,t3,t6",
8000013c,andi,a1:0000000c,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000013e,addi,a4:00000004,,00400713,,"addi	x14,x0,4","a4,zero,4",
80000140,slli,t3:9f03b500,,00631e13,,"slli	x28,x6,0x6","t3,t1,0x6",
80000144,addi,s4:00000012,,01200a13,,"addi	x20,x0,18","s4,zero,18",
80000146,rem,a5:0000000f,,027c67b3,,"rem	x15,x24,x7","a5,s8,t2",
8000014a,div,tp:00000001,,0384c233,,"div	x4,x9,x24","tp,s1,s8",
8000014e,addi,sp:80000003,,00310113,,"addi	x2,x2,3","sp,sp,3",
80000150,addi,a4:00000005,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000152,slti,s5:00000000,,b76aaa93,,"slti	x21,x21,-1162","s5,s5,-1162",
80000156,slli,t6:24000000,,01881f93,,"slli	x31,x16,0x18","t6,a6,0x18",
8000015a,addi,ra:fffffffe,,ffe00093,,"addi	x1,x0,-2","ra,zero,-2",
8000015c,lui,s0:7c64e000,,7c64e437,,"lui	x8,0x7c64e","s0,0x7c64e",
80000160,sll,s6:00000000,,00251b33,,"sll	x22,x10,x2","s6,a0,sp",
80000164,slti,s6:00000000,,13b42b13,,"slti	x22,x8,315","s6,s0,315",
80000168,lui,s8:0000e000,,0000ec37,,"lui	x24,0xe","s8,0xe",
8000016a,addi,s0:fffffbb3,,bb3d8413,,"addi	x8,x27,-1101","s0,s11,-1101",
8000016e,slli,t6:00000000,,01bf9f93,,"slli	x31,x31,0x1b","t6,t6,0x1b",
80000170,addi,t5:fffffff7,,ff700f13,,"addi	x30,x0,-9","t5,zero,-9",
80000172,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80000174,addi,ra:fffffffd,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80000176,sltiu,t0:00000001,,da213293,,"sltiu	x5,x2,-606","t0,sp,-606",
8000017e,sub,s1:0000045e,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80000180,slti,a2:00000000,,8b1ba613,,"slti	x12,x23,-1871","a2,s7,-1871",
80000184,slli,s7:00000200,,005b9b93,,"slli	x23,x23,0x5","s7,s7,0x5",
80000172,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80000174,addi,ra:fffffffc,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80000176,sltiu,t0:00000001,,da213293,,"sltiu	x5,x2,-606","t0,sp,-606",
8000017e,sub,s1:000008ab,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80000180,slti,a2:00000000,,8b1ba613,,"slti	x12,x23,-1871","a2,s7,-1871",
80000184,slli,s7:00004000,,005b9b93,,"slli	x23,x23,0x5","s7,s7,0x5",
80000172,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80000174,addi,ra:fffffffb,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80000176,sltiu,t0:00000001,,da213293,,"sltiu	x5,x2,-606","t0,sp,-606",
8000017e,sub,s1:00000cf8,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80000180,slti,a2:00000000,,8b1ba613,,"slti	x12,x23,-1871","a2,s7,-1871",
80000184,slli,s7:00080000,,005b9b93,,"slli	x23,x23,0x5","s7,s7,0x5",
80000172,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80000174,addi,ra:fffffffa,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80000176,sltiu,t0:00000001,,da213293,,"sltiu	x5,x2,-606","t0,sp,-606",
8000017e,sub,s1:00001145,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80000180,slti,a2:00000000,,8b1ba613,,"slti	x12,x23,-1871","a2,s7,-1871",
80000184,slli,s7:01000000,,005b9b93,,"slli	x23,x23,0x5","s7,s7,0x5",
80000172,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80000174,addi,ra:fffffff9,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80000176,sltiu,t0:00000001,,da213293,,"sltiu	x5,x2,-606","t0,sp,-606",
8000017e,sub,s1:00001592,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80000180,slti,a2:00000000,,8b1ba613,,"slti	x12,x23,-1871","a2,s7,-1871",
80000184,slli,s7:20000000,,005b9b93,,"slli	x23,x23,0x5","s7,s7,0x5",
80000172,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80000174,addi,ra:fffffff8,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80000176,sltiu,t0:00000001,,da213293,,"sltiu	x5,x2,-606","t0,sp,-606",
8000017e,sub,s1:000019df,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80000180,slti,a2:00000000,,8b1ba613,,"slti	x12,x23,-1871","a2,s7,-1871",
80000184,slli,s7:00000000,,005b9b93,,"slli	x23,x23,0x5","s7,s7,0x5",
80000172,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80000174,addi,ra:fffffff7,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80000176,sltiu,t0:00000001,,da213293,,"sltiu	x5,x2,-606","t0,sp,-606",
8000017e,sub,s1:00001e2c,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80000180,slti,a2:00000000,,8b1ba613,,"slti	x12,x23,-1871","a2,s7,-1871",
80000184,slli,s7:00000000,,005b9b93,,"slli	x23,x23,0x5","s7,s7,0x5",
8000018a,addi,a0:ffffffff,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000190,addi,a5:8002a2bd,,599e8793,,"addi	x15,x29,1433","a5,t4,1433",
80000194,addi,a5:00000004,,00400793,,"addi	x15,x0,4","a5,zero,4",
80000198,and,a1:00000004,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
8000019a,addi,a5:00000000,,ffc78793,,"addi	x15,x15,-4","a5,a5,-4",
8000019e,lui,s9:00014000,,00014cb7,,"lui	x25,0x14","s9,0x14",
800001a0,addi,a0:fffffff9,,ff900513,,"addi	x10,x0,-7","a0,zero,-7",
800001a2,xori,a2:fffffe69,,e69bc613,,"xori	x12,x23,-407","a2,s7,-407",
800001a8,add,a6:e27c0ed4,,00600833,,"add	x16,x0,x6","a6,zero,t1",
800001aa,xor,tp:e27c0ed5,,0102c233,,"xor	x4,x5,x16","tp,t0,a6",
800001ae,addi,a0:fffffffa,,00150513,,"addi	x10,x10,1","a0,a0,1",
800001b0,slti,a4:00000001,,f0a42713,,"slti	x14,x8,-246","a4,s0,-246",
800001a8,add,a6:e27c0ed4,,00600833,,"add	x16,x0,x6","a6,zero,t1",
800001aa,xor,tp:e27c0ed5,,0102c233,,"xor	x4,x5,x16","tp,t0,a6",
800001ae,addi,a0:fffffffb,,00150513,,"addi	x10,x10,1","a0,a0,1",
800001b0,slti,a4:00000001,,f0a42713,,"slti	x14,x8,-246","a4,s0,-246",
800001a8,add,a6:e27c0ed4,,00600833,,"add	x16,x0,x6","a6,zero,t1",
800001aa,xor,tp:e27c0ed5,,0102c233,,"xor	x4,x5,x16","tp,t0,a6",
800001ae,addi,a0:fffffffc,,00150513,,"addi	x10,x10,1","a0,a0,1",
800001b0,slti,a4:00000001,,f0a42713,,"slti	x14,x8,-246","a4,s0,-246",
800001a8,add,a6:e27c0ed4,,00600833,,"add	x16,x0,x6","a6,zero,t1",
800001aa,xor,tp:e27c0ed5,,0102c233,,"xor	x4,x5,x16","tp,t0,a6",
800001ae,addi,a0:fffffffd,,00150513,,"addi	x10,x10,1","a0,a0,1",
800001b0,slti,a4:00000001,,f0a42713,,"slti	x14,x8,-246","a4,s0,-246",
800001a8,add,a6:e27c0ed4,,00600833,,"add	x16,x0,x6","a6,zero,t1",
800001aa,xor,tp:e27c0ed5,,0102c233,,"xor	x4,x5,x16","tp,t0,a6",
800001ae,addi,a0:fffffffe,,00150513,,"addi	x10,x10,1","a0,a0,1",
800001b0,slti,a4:00000001,,f0a42713,,"slti	x14,x8,-246","a4,s0,-246",
800001a8,add,a6:e27c0ed4,,00600833,,"add	x16,x0,x6","a6,zero,t1",
800001aa,xor,tp:e27c0ed5,,0102c233,,"xor	x4,x5,x16","tp,t0,a6",
800001ae,addi,a0:ffffffff,,00150513,,"addi	x10,x10,1","a0,a0,1",
800001b0,slti,a4:00000001,,f0a42713,,"slti	x14,x8,-246","a4,s0,-246",
800001a8,add,a6:e27c0ed4,,00600833,,"add	x16,x0,x6","a6,zero,t1",
800001aa,xor,tp:e27c0ed5,,0102c233,,"xor	x4,x5,x16","tp,t0,a6",
800001ae,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
800001b0,slti,a4:00000001,,f0a42713,,"slti	x14,x8,-246","a4,s0,-246",
800001b6,srai,gp:000001e2,,4044d193,,"srai	x3,x9,0x4","gp,s1,0x4",
800001ba,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
800001bc,div,a0:00000012,,02ea4533,,"div	x10,x20,x14","a0,s4,a4",
800001c0,add,t5:80000000,,01698f33,,"add	x30,x19,x22","t5,s3,s6",
800001c4,addi,s0:00000007,,00700413,,"addi	x8,x0,7","s0,zero,7",
800001c8,xor,s10:ffffe045,,00c4cd33,,"xor	x26,x9,x12","s10,s1,a2",
800001cc,add,s11:e27c0d3d,,00c80db3,,"add	x27,x16,x12","s11,a6,a2",
800001d0,addi,gp:8002a280,,55ce8193,,"addi	x3,x29,1372","gp,t4,1372",
800001d4,addi,a7:00000001,,00288893,,"addi	x17,x17,2","a7,a7,2",
800001d6,addi,a1:00000004,,00400593,,"addi	x11,x0,4","a1,zero,4",
800001d8,sltiu,s1:00000001,,a0c73493,,"sltiu	x9,x14,-1524","s1,a4,-1524",
800001dc,lui,s4:0001c000,,0001ca37,,"lui	x20,0x1c","s4,0x1c",
800001de,xori,s4:7fffffaa,,fa914a13,,"xori	x20,x2,-87","s4,sp,-87",
800001e2,xori,s5:fffffea9,,ead5ca93,,"xori	x21,x11,-339","s5,a1,-339",
800001e6,add,a2:7ffffff7,,00190633,,"add	x12,x18,x1","a2,s2,ra",
800001ea,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
800001ec,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
800001ee,mulhsu,a2:00000000,,036fa633,,"mulhsu	x12,x31,x22","a2,t6,s6",
800001f2,addi,a4:0000046b,,46b70713,,"addi	x14,x14,1131","a4,a4,1131",
800001f6,slli,t6:00000000,,007f9f93,,"slli	x31,x31,0x7","t6,t6,0x7",
800001f8,addi,tp:e27c0ee3,,00e20213,,"addi	x4,x4,14","tp,tp,14",
800001fa,srai,s11:ffffff00,,41715d93,,"srai	x27,x2,0x17","s11,sp,0x17",
800001fe,srli,t6:000007ff,,0150df93,,"srli	x31,x1,0x15","t6,ra,0x15",
80000202,addi,a1:0000000e,,00a58593,,"addi	x11,x11,10","a1,a1,10",
80000204,slti,a5:00000000,,b4d62793,,"slti	x15,x12,-1203","a5,a2,-1203",
80000208,mulh,t0:00000000,,02c492b3,,"mulh	x5,x9,x12","t0,s1,a2",
8000020c,sltu,s8:00000000,,01e9bc33,,"sltu	x24,x19,x30","s8,s3,t5",
80000214,slti,s9:00000000,,84b7ac93,,"slti	x25,x15,-1973","s9,a5,-1973",
80000218,andi,a6:00000000,,23ebf813,,"andi	x16,x23,574","a6,s7,574",
800001c8,xor,s10:00000001,,00c4cd33,,"xor	x26,x9,x12","s10,s1,a2",
800001cc,add,s11:00000000,,00c80db3,,"add	x27,x16,x12","s11,a6,a2",
800001d0,addi,gp:8002a280,,55ce8193,,"addi	x3,x29,1372","gp,t4,1372",
