pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000082,lui,t2:f69d3000,,f69d33b7,,"lui	x7,0xf69d3","t2,0xf69d3",
80000086,addi,t2:f69d2b0d,,b0d38393,,"addi	x7,x7,-1267","t2,t2,-1267",
8000008a,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
8000008c,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
80000090,lui,a0:f235d000,,f235d537,,"lui	x10,0xf235d","a0,0xf235d",
80000094,addi,a0:f235c904,,90450513,,"addi	x10,x10,-1788","a0,a0,-1788",
80000098,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
8000009c,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
8000009e,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
800000a2,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
800000a4,lui,a5:ecae4000,,ecae47b7,,"lui	x15,0xecae4","a5,0xecae4",
800000a8,addi,a5:ecae38e9,,8e978793,,"addi	x15,x15,-1815","a5,a5,-1815",
800000ac,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
800000b0,lui,a7:f6abb000,,f6abb8b7,,"lui	x17,0xf6abb","a7,0xf6abb",
800000b4,addi,a7:f6abad6d,,d6d88893,,"addi	x17,x17,-659","a7,a7,-659",
800000b8,lui,s2:077ad000,,077ad937,,"lui	x18,0x77ad","s2,0x77ad",
800000bc,addi,s2:077ad30e,,30e90913,,"addi	x18,x18,782","s2,s2,782",
800000c0,lui,s3:a90d7000,,a90d79b7,,"lui	x19,0xa90d7","s3,0xa90d7",
800000c4,addi,s3:a90d7662,,66298993,,"addi	x19,x19,1634","s3,s3,1634",
800000c8,lui,s4:f7197000,,f7197a37,,"lui	x20,0xf7197","s4,0xf7197",
800000cc,addi,s4:f719680e,,80ea0a13,,"addi	x20,x20,-2034","s4,s4,-2034",
800000d0,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800000d4,lui,s6:f341e000,,f341eb37,,"lui	x22,0xf341e","s6,0xf341e",
800000d8,addi,s6:f341d8a6,,8a6b0b13,,"addi	x22,x22,-1882","s6,s6,-1882",
800000dc,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
800000de,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000e2,addi,s10:00000001,,00100d13,,"addi	x26,x0,1","s10,zero,1",
800000e4,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800000e6,addi,t3:00000007,,00700e13,,"addi	x28,x0,7","t3,zero,7",
800000e8,lui,t4:f613f000,,f613feb7,,"lui	x29,0xf613f","t4,0xf613f",
800000ec,addi,t4:f613f16c,,16ce8e93,,"addi	x29,x29,364","t4,t4,364",
800000f0,lui,t6:fddfe000,,fddfefb7,,"lui	x31,0xfddfe","t6,0xfddfe",
800000f4,addi,t6:fddfe29b,,29bf8f93,,"addi	x31,x31,667","t6,t6,667",
800000f8,auipc,s7:800260f8,,00026b97,,"auipc	x23,0x26","s7,0x26",
800000fc,addi,s7:80025ea4,,dacb8b93,,"addi	x23,x23,-596","s7,s7,-596",
80000100,auipc,s2:80011100,,00011917,,"auipc	x18,0x11","s2,0x11",
80000104,addi,s2:80010f8c,,e8c90913,,"addi	x18,x18,-372","s2,s2,-372",
80000108,srl,t6:00000000,,007e5fb3,,"srl	x31,x28,x7","t6,t3,t2",
80000110,lb,sp:00000036,,ff190103,,"lb	x2,-15(x18)","sp,-15,s2",
80000114,lb,s1:00000037,,ff090483,,"lb	x9,-16(x18)","s1,-16,s2",
8000011c,lhu,t2:00005c5d,,01a95383,,"lhu	x7,26(x18)","t2,26,s2",
80000120,rem,a5:fffffffa,,02c2e7b3,,"rem	x15,x5,x12","a5,t0,a2",
80000124,lbu,t6:00000079,,03694f83,,"lbu	x31,54(x18)","t6,54,s2",
80000130,lb,gp:0000006c,,02b90183,,"lb	x3,43(x18)","gp,43,s2",
80000134,lui,t3:00011000,,00011e37,,"lui	x28,0x11","t3,0x11",
80000136,lb,a3:0000007c,,03b90683,,"lb	x13,59(x18)","a3,59,s2",
8000013a,srli,a4:00000000,,01975713,,"srli	x14,x14,0x19","a4,a4,0x19",
8000013c,slli,s10:20000000,,01dd1d13,,"slli	x26,x26,0x1d","s10,s10,0x1d",
8000013e,lh,sp:00005051,,00e91103,,"lh	x2,14(x18)","sp,14,s2",
80000146,lbu,a3:00000027,,fe094683,,"lbu	x13,-32(x18)","a3,-32,s2",
8000014a,div,a1:ffeb01ff,,03fec5b3,,"div	x11,x29,x31","a1,t4,t6",
80000152,lb,s11:00000046,,00190d83,,"lb	x27,1(x18)","s11,1,s2",
80000156,lbu,s6:00000029,,fe694b03,,"lbu	x22,-26(x18)","s6,-26,s2",
8000015a,lb,s10:00000042,,ffd90d03,,"lb	x26,-3(x18)","s10,-3,s2",
8000015e,lw,ra:6c6d6e6f,,02892083,,"lw	x1,40(x18)","ra,40,s2",
80000162,add,s3:00000037,,009009b3,,"add	x19,x0,x9","s3,zero,s1",
80000168,addi,gp:00000238,,1f2d8193,,"addi	x3,x27,498","gp,s11,498",
8000016c,addi,a0:00005361,,31010513,,"addi	x10,x2,784","a0,sp,784",
8000016e,ori,s5:fffffa79,,a7816a93,,"ori	x21,x2,-1416","s5,sp,-1416",
80000172,mulhsu,s3:f702b701,,0318a9b3,,"mulhsu	x19,x17,x17","s3,a7,a7",
8000017a,lbu,a7:00000054,,01394883,,"lbu	x17,19(x18)","a7,19,s2",
8000017e,sltu,a1:00000001,,001c35b3,,"sltu	x11,x24,x1","a1,s8,ra",
80000182,lhu,s4:00002c2d,,fea95a03,,"lhu	x20,-22(x18)","s4,-22,s2",
8000018a,addi,sp:00005041,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000018c,ori,t2:00000525,,5255e393,,"ori	x7,x11,1317","t2,a1,1317",
80000194,lbu,ra:0000006d,,02a94083,,"lbu	x1,42(x18)","ra,42,s2",
80000198,auipc,a6:80012198,,00012817,,"auipc	x16,0x12","a6,0x12",
8000019c,addi,a6:800125a5,,40d80813,,"addi	x16,x16,1037","a6,a6,1037",
800001a0,and,gp:00000220,,00a1f1b3,,"and	x3,x3,x10","gp,gp,a0",
800001a4,lhu,gp:0000b4b5,,15985183,,"lhu	x3,345(x16)","gp,345,a6",
800001a8,addi,a1:0000001e,,01e00593,,"addi	x11,x0,30","a1,zero,30",
800001aa,andi,a2:00000040,,2c38f613,,"andi	x12,x17,707","a2,a7,707",
800001ae,add,ra:0000001e,,00b000b3,,"add	x1,x0,x11","ra,zero,a1",
800001b0,mulh,a5:fffffffe,,021997b3,,"mulh	x15,x19,x1","a5,s3,ra",
800001b4,slti,s5:00000000,,bb54aa93,,"slti	x21,x9,-1099","s5,s1,-1099",
800001bc,lhu,a3:00001a1b,,7bb85683,,"lhu	x13,1979(x16)","a3,1979,a6",
800001c4,lbu,s4:0000005a,,1fc84a03,,"lbu	x20,508(x16)","s4,508,a6",
800001c8,lh,s11:00002223,,1c381d83,,"lh	x27,451(x16)","s11,451,a6",
800001d4,sltu,s4:00000001,,013fba33,,"sltu	x20,x31,x19","s4,t6,s3",
800001dc,lb,tp:fffffffb,,69b80203,,"lb	x4,1691(x16)","tp,1691,a6",
800001e0,lhu,t6:00000001,,3a585f83,,"lhu	x31,933(x16)","t6,933,a6",
800001e4,divu,t2:00000000,,026053b3,,"divu	x7,x0,x6","t2,zero,t1",
800001e8,add,s9:00029d24,,01ec8cb3,,"add	x25,x25,x30","s9,s9,t5",
800001ea,lbu,s9:00000093,,83384c83,,"lbu	x25,-1997(x16)","s9,-1997,a6",
800001ee,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800001f0,srl,tp:f702b701,,0189d233,,"srl	x4,x19,x24","tp,s3,s8",
800001f4,lb,s9:ffffff9f,,83f80c83,,"lb	x25,-1985(x16)","s9,-1985,a6",
800001f8,lbu,sp:00000007,,4a784103,,"lbu	x2,1191(x16)","sp,1191,a6",
800001fe,lb,a1:fffffff6,,39880583,,"lb	x11,920(x16)","a1,920,a6",
80000202,lhu,gp:0000eced,,d9185183,,"lhu	x3,-623(x16)","gp,-623,a6",
8000020a,lh,s9:00004041,,fe581c83,,"lh	x25,-27(x16)","s9,-27,a6",
8000020e,auipc,a6:8001520e,,00015817,,"auipc	x16,0x15","a6,0x15",
80000212,addi,a6:80014ea1,,c9380813,,"addi	x16,x16,-877","a6,a6,-877",
80000216,lb,s4:fffffff8,,ba280a03,,"lb	x20,-1118(x16)","s4,-1118,a6",
8000021a,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
8000021c,sub,t1:00000042,,408d0333,,"sub	x6,x26,x8","t1,s10,s0",
80000220,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
8000022e,lbu,tp:00000059,,90184203,,"lbu	x4,-1791(x16)","tp,-1791,a6",
80000236,lb,s8:00000076,,c1c80c03,,"lb	x24,-996(x16)","s8,-996,a6",
8000023a,rem,t1:00000001,,036fe333,,"rem	x6,x31,x22","t1,t6,s6",
8000023e,lb,s6:ffffffc0,,76a80b03,,"lb	x22,1898(x16)","s6,1898,a6",
80000242,mul,t4:b7628c8a,,03928eb3,,"mul	x29,x5,x25","t4,t0,s9",
8000024a,add,s11:00002223,,00ed8db3,,"add	x27,x27,x14","s11,s11,a4",
80000250,lb,t6:00000052,,4f880f83,,"lb	x31,1272(x16)","t6,1272,a6",
80000254,slli,s4:e0000000,,01aa1a13,,"slli	x20,x20,0x1a","s4,s4,0x1a",
80000256,lh,a4:00002021,,ec981703,,"lh	x14,-311(x16)","a4,-311,a6",
8000025a,sltu,t2:00000001,,01d1b3b3,,"sltu	x7,x3,x29","t2,gp,t4",
8000025e,slli,ra:00000780,,00609093,,"slli	x1,x1,0x6","ra,ra,0x6",
80000260,slli,a0:04000000,,01ac9513,,"slli	x10,x25,0x1a","a0,s9,0x1a",
80000264,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80000266,or,a0:fffffffe,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
8000026c,lbu,s10:000000da,,68084d03,,"lbu	x26,1664(x16)","s10,1664,a6",
80000270,auipc,ra:80013270,,00013097,,"auipc	x1,0x13","ra,0x13",
80000274,addi,ra:800134ed,,27d08093,,"addi	x1,x1,637","ra,ra,637",
8000027a,add,a2:80029d9a,,018f0633,,"add	x12,x30,x24","a2,t5,s8",
8000027e,lw,s1:98999a9b,,ff30a483,,"lw	x9,-13(x1)","s1,-13,ra",
80000282,mulh,s10:fffffcbc,,03469d33,,"mulh	x26,x13,x20","s10,a3,s4",
8000028e,sra,a3:fffffffe,,40f4d6b3,,"sra	x13,x9,x15","a3,s1,a5",
80000292,add,s11:800280c7,,017d8db3,,"add	x27,x27,x23","s11,s11,s7",
80000298,srai,a0:00000000,,40945513,,"srai	x10,x8,0x9","a0,s0,0x9",
8000029c,lb,sp:ffffff9e,,ff808103,,"lb	x2,-8(x1)","sp,-8,ra",
800002a0,lw,t3:acadaeaf,,0070ae03,,"lw	x28,7(x1)","t3,7,ra",
800002a8,sltiu,t1:00000000,,57cf3313,,"sltiu	x6,x30,1404","t1,t5,1404",
800002ac,lbu,a6:000000b7,,00f0c803,,"lbu	x16,15(x1)","a6,15,ra",
800002b4,lb,t3:ffffff94,,ff208e03,,"lb	x28,-14(x1)","t3,-14,ra",
800002b8,sltiu,s2:00000001,,f3483913,,"sltiu	x18,x16,-204","s2,a6,-204",
800002c4,slti,s10:00000001,,936a2d13,,"slti	x26,x20,-1738","s10,s4,-1738",
800002c8,lb,t4:ffffff98,,ff608e83,,"lb	x29,-10(x1)","t4,-10,ra",
800002ce,sub,a1:7ffd625c,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
800002d0,lhu,s1:0000fff6,,ff90d483,,"lhu	x9,-7(x1)","s1,-7,ra",
800002d4,lhu,s6:00008cad,,0090db03,,"lhu	x22,9(x1)","s6,9,ra",
800002e0,lbu,s1:000000a3,,ffb0c483,,"lbu	x9,-5(x1)","s1,-5,ra",
800002e4,auipc,a7:800102e4,,00010897,,"auipc	x17,0x10","a7,0x10",
800002e8,addi,a7:80010723,,43f88893,,"addi	x17,x17,1087","a7,a7,1087",
800002f8,lbu,s6:000000c8,,cf08cb03,,"lbu	x22,-784(x17)","s6,-784,a7",
80000300,lb,a5:00000072,,59688783,,"lb	x15,1430(x17)","a5,1430,a7",
80000304,lw,a2:20212223,,e458a603,,"lw	x12,-443(x17)","a2,-443,a7",
80000308,lbu,s6:000000fd,,6238cb03,,"lbu	x22,1571(x17)","s6,1571,a7",
80000310,xor,s4:0000005e,,0164ca33,,"xor	x20,x9,x22","s4,s1,s6",
80000314,andi,t6:fffff990,,9f6eff93,,"andi	x31,x29,-1546","t6,t4,-1546",
8000031c,lbu,ra:00000032,,b568c083,,"lbu	x1,-1194(x17)","ra,-1194,a7",
80000320,lb,a2:ffffff98,,9c088603,,"lb	x12,-1600(x17)","a2,-1600,a7",
80000324,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000032a,lb,t3:00000044,,d6c88e03,,"lb	x28,-660(x17)","t3,-660,a7",
80000332,lhu,t6:00006e6f,,5918df83,,"lhu	x31,1425(x17)","t6,1425,a7",
80000336,lh,sp:ffffbebf,,de189103,,"lh	x2,-543(x17)","sp,-543,a7",
8000033a,lb,ra:ffffffeb,,20d88083,,"lb	x1,525(x17)","ra,525,a7",
8000033e,lbu,s8:0000001a,,d3e8cc03,,"lbu	x24,-706(x17)","s8,-706,a7",
80000342,or,gp:ffffbebf,,000161b3,,"or	x3,x2,x0","gp,sp,zero",
80000346,ori,a1:fffffeff,,8cf16593,,"ori	x11,x2,-1841","a1,sp,-1841",
8000034a,lbu,t1:00000071,,5978c303,,"lbu	x6,1431(x17)","t1,1431,a7",
8000034e,addi,s4:0000005d,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80000350,lbu,tp:0000001e,,9428c203,,"lbu	x4,-1726(x17)","tp,-1726,a7",
80000354,lhu,s3:00003a3b,,55d8d983,,"lhu	x19,1373(x17)","s3,1373,a7",
80000358,divu,a0:ffffffff,,02845533,,"divu	x10,x8,x8","a0,s0,s0",
8000035c,lb,s5:fffffff8,,42088a83,,"lb	x21,1056(x17)","s5,1056,a7",
80000360,sll,t6:21000000,,01d71fb3,,"sll	x31,x14,x29","t6,a4,t4",
80000364,lhu,s4:00003e3f,,6618da03,,"lhu	x20,1633(x17)","s4,1633,a7",
80000368,lbu,a1:0000007b,,e9d8c583,,"lbu	x11,-355(x17)","a1,-355,a7",
8000036c,ori,s5:ffffffff,,0dd6ea93,,"ori	x21,x13,221","s5,a3,221",
80000370,lb,s10:fffffffa,,71e88d03,,"lb	x26,1822(x17)","s10,1822,a7",
80000378,lbu,a2:00000051,,2778c603,,"lbu	x12,631(x17)","a2,631,a7",
8000037c,auipc,t6:8001237c,,00012f97,,"auipc	x31,0x12","t6,0x12",
80000380,addi,t6:80011ff0,,c74f8f93,,"addi	x31,x31,-908","t6,t6,-908",
80000384,lh,a3:ffffb4b5,,00ef9683,,"lh	x13,14(x31)","a3,14,t6",
8000038e,lhu,t3:0000a4a5,,ffefde03,,"lhu	x28,-2(x31)","t3,-2,t6",
80000392,lb,sp:ffffffa4,,ffff8103,,"lb	x2,-1(x31)","sp,-1,t6",
80000396,add,a1:00000071,,006005b3,,"add	x11,x0,x6","a1,zero,t1",
80000398,lb,a3:ffffffa2,,ff9f8683,,"lb	x13,-7(x31)","a3,-7,t6",
8000039c,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
8000039e,add,t3:8002dd65,,01ec8e33,,"add	x28,x25,x30","t3,s9,t5",
800003a6,lb,s6:ffffffa5,,ffef8b03,,"lb	x22,-2(x31)","s6,-2,t6",
800003aa,lui,a2:7c8d3000,,7c8d3637,,"lui	x12,0x7c8d3","a2,0x7c8d3",
800003b2,addi,s1:00000174,,1d010493,,"addi	x9,x2,464","s1,sp,464",
800003b8,slli,t4:0a031c00,,00ad9e93,,"slli	x29,x27,0xa","t4,s11,0xa",
800003bc,slli,s2:fffd2800,,00bb1913,,"slli	x18,x22,0xb","s2,s6,0xb",
800003c0,lb,a2:ffffffa2,,ff9f8603,,"lb	x12,-7(x31)","a2,-7,t6",
800003c8,lb,t4:ffffffa1,,ffaf8e83,,"lb	x29,-6(x31)","t4,-6,t6",
800003cc,mul,t2:fffffbb6,,030d03b3,,"mul	x7,x26,x16","t2,s10,a6",
800003d0,lb,s0:ffffff9b,,ff0f8403,,"lb	x8,-16(x31)","s0,-16,t6",
800003d4,or,a4:00002175,,00976733,,"or	x14,x14,x9","a4,a4,s1",
800003d6,sltu,s2:00000000,,00ff3933,,"sltu	x18,x30,x15","s2,t5,a5",
800003da,addi,sp:ffffff94,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800003dc,slli,ra:ffffff58,,00309093,,"slli	x1,x1,0x3","ra,ra,0x3",
800003de,lb,s10:ffffffa0,,ffbf8d03,,"lb	x26,-5(x31)","s10,-5,t6",
800003e2,lb,t1:ffffff98,,ff3f8303,,"lb	x6,-13(x31)","t1,-13,t6",
800003e6,lb,s3:ffffffb0,,00bf8983,,"lb	x19,11(x31)","s3,11,t6",
800003ea,or,a1:00000073,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
800003ec,lb,a2:ffffff9e,,ff5f8603,,"lb	x12,-11(x31)","a2,-11,t6",
800003f0,lh,tp:ffff9a9b,,ff0f9203,,"lh	x4,-16(x31)","tp,-16,t6",
800003f8,addi,s11:0000000e,,00e00d93,,"addi	x27,x0,14","s11,zero,14",
800003fa,lbu,s9:000000a2,,ff9fcc83,,"lbu	x25,-7(x31)","s9,-7,t6",
800003fe,auipc,s2:800103fe,,00010917,,"auipc	x18,0x10","s2,0x10",
80000402,addi,s2:800106c0,,2c290913,,"addi	x18,x18,706","s2,s2,706",
80000406,sub,gp:ffffff8d,,40fa81b3,,"sub	x3,x21,x15","gp,s5,a5",
8000040a,lh,s4:ffffb2b3,,23891a03,,"lh	x20,568(x18)","s4,568,s2",
8000040e,lui,s8:56a53000,,56a53c37,,"lui	x24,0x56a53","s8,0x56a53",
80000416,sub,a4:00002176,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
8000041c,addi,s1:fffffe91,,f3908493,,"addi	x9,x1,-199","s1,ra,-199",
80000420,rem,s9:00000011,,02c5ecb3,,"rem	x25,x11,x12","s9,a1,a2",
8000042a,srli,a0:0000000f,,01c55513,,"srli	x10,x10,0x1c","a0,a0,0x1c",
8000042c,lbu,s6:000000be,,54594b03,,"lbu	x22,1349(x18)","s6,1349,s2",
80000430,lb,ra:00000020,,4ab90083,,"lb	x1,1195(x18)","ra,1195,s2",
8000043c,lui,a2:6d285000,,6d285637,,"lui	x12,0x6d285","a2,0x6d285",
80000440,lbu,s1:00000063,,0e894483,,"lbu	x9,232(x18)","s1,232,s2",
80000444,addi,sp:ffffff84,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000044e,slt,s10:00000001,,00e1ad33,,"slt	x26,x3,x14","s10,gp,a4",
80000452,lb,a6:ffffffa0,,22b90803,,"lb	x16,555(x18)","a6,555,s2",
80000456,lh,gp:00006c6d,,cf691183,,"lh	x3,-778(x18)","gp,-778,s2",
8000045a,lbu,t6:0000003c,,2c794f83,,"lbu	x31,711(x18)","t6,711,s2",
8000045e,xor,s1:00002115,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80000460,lb,a4:00000058,,be390703,,"lb	x14,-1053(x18)","a4,-1053,s2",
80000468,mul,s4:00253b16,,02468a33,,"mul	x20,x13,x4","s4,a3,tp",
8000046c,lb,t6:00000033,,2b890f83,,"lb	x31,696(x18)","t6,696,s2",
80000470,lui,s1:d1679000,,d16794b7,,"lui	x9,0xd1679","s1,0xd1679",
80000474,addi,a1:000000a4,,12010593,,"addi	x11,x2,288","a1,sp,288",
80000476,auipc,a0:0a8b0476,,8a8b0517,,"auipc	x10,0x8a8b0","a0,0x8a8b0",
8000047a,lbu,a3:000000b2,,c3994683,,"lbu	x13,-967(x18)","a3,-967,s2",
8000047e,lb,gp:00000039,,6c290183,,"lb	x3,1730(x18)","gp,1730,s2",
80000482,addi,s9:800106b7,,f9488c93,,"addi	x25,x17,-108","s9,a7,-108",
80000492,lbu,s5:000000fa,,48194a83,,"lbu	x21,1153(x18)","s5,1153,s2",
80000496,lb,gp:00000072,,6f990183,,"lb	x3,1785(x18)","gp,1785,s2",
8000049e,lb,t2:ffffffb8,,c4390383,,"lb	x7,-957(x18)","t2,-957,s2",
800004a2,lh,a7:ffffc2c3,,e4891883,,"lh	x17,-440(x18)","a7,-440,s2",
800004a6,lui,s1:00017000,,000174b7,,"lui	x9,0x17","s1,0x17",
800004ac,divu,a7:ffffffff,,020ad8b3,,"divu	x17,x21,x0","a7,s5,zero",
800004b0,lhu,s3:00002627,,9ac95983,,"lhu	x19,-1620(x18)","s3,-1620,s2",
800004b4,lhu,s6:00008283,,c0895b03,,"lhu	x22,-1016(x18)","s6,-1016,s2",
800004b8,lb,s1:ffffffe5,,06e90483,,"lb	x9,110(x18)","s1,110,s2",
800004c0,lbu,t2:0000009e,,c2594383,,"lbu	x7,-987(x18)","t2,-987,s2",
800004c4,mulhsu,s9:ffffff98,,02832cb3,,"mulhsu	x25,x6,x8","s9,t1,s0",
800004c8,lb,ra:ffffffb6,,43d90083,,"lb	x1,1085(x18)","ra,1085,s2",
800004cc,lbu,a3:0000000c,,79794683,,"lbu	x13,1943(x18)","a3,1943,s2",
800004d0,auipc,sp:800104d0,,00010117,,"auipc	x2,0x10","sp,0x10",
800004d4,addi,sp:8001099e,,4ce10113,,"addi	x2,x2,1230","sp,sp,1230",
800004d8,lb,a7:0000005c,,00910883,,"lb	x17,9(x2)","a7,9,sp",
800004dc,lbu,s3:00000065,,01014983,,"lbu	x19,16(x2)","s3,16,sp",
800004e0,lhu,s5:00006465,,01015a83,,"lhu	x21,16(x2)","s5,16,sp",
800004f0,addi,t6:8002969c,,978f0f93,,"addi	x31,x30,-1672","t6,t5,-1672",
800004f8,lbu,s11:0000004d,,ff814d83,,"lbu	x27,-8(x2)","s11,-8,sp",
80000500,srl,a1:8001099e,,010155b3,,"srl	x11,x2,x16","a1,sp,a6",
80000508,srli,t1:0010004b,,00bbd313,,"srli	x6,x23,0xb","t1,s7,0xb",
8000050c,or,a4:0000007a,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
8000050e,add,t2:56a53000,,018003b3,,"add	x7,x0,x24","t2,zero,s8",
80000510,lb,s11:00000051,,ffc10d83,,"lb	x27,-4(x2)","s11,-4,sp",
80000514,lbu,t4:00000000,,00314e83,,"lbu	x29,3(x2)","t4,3,sp",
80000518,lh,s8:00000000,,00411c03,,"lh	x24,4(x2)","s8,4,sp",
8000051c,slti,a5:00000000,,b3b52793,,"slti	x15,x10,-1221","a5,a0,-1221",
80000524,lbu,s9:00000025,,00814c83,,"lbu	x25,8(x2)","s9,8,sp",
80000528,lh,tp:00005657,,ffe11203,,"lh	x4,-2(x2)","tp,-2,sp",
80000532,lhu,s6:00006465,,01015b03,,"lhu	x22,16(x2)","s6,16,sp",
80000536,lbu,t2:000000a4,,ffb14383,,"lbu	x7,-5(x2)","t2,-5,sp",
8000053e,lbu,a3:00000000,,ff514683,,"lbu	x13,-11(x2)","a3,-11,sp",
80000542,auipc,s2:b714a542,,3714a917,,"auipc	x18,0x3714a","s2,0x3714a",
80000546,mulhu,gp:00000024,,030cb1b3,,"mulhu	x3,x25,x16","gp,s9,a6",
8000054a,mulh,s9:00000003,,02509cb3,,"mulh	x25,x1,x5","s9,ra,t0",
80000552,lb,t2:00000004,,00b10383,,"lb	x7,11(x2)","t2,11,sp",
80000556,lh,s3:00004a4b,,ff211983,,"lh	x19,-14(x2)","s3,-14,sp",
8000055a,lb,t4:00000076,,00a10e83,,"lb	x29,10(x2)","t4,10,sp",
80000562,lb,s4:0000003b,,00710a03,,"lb	x20,7(x2)","s4,7,sp",
80000566,auipc,t4:8001c566,,0001ce97,,"auipc	x29,0x1c","t4,0x1c",
8000056a,addi,t4:8001c367,,e01e8e93,,"addi	x29,x29,-511","t4,t4,-511",
8000056e,lb,s10:ffffffce,,faee8d03,,"lb	x26,-82(x29)","s10,-82,t4",
80000572,lui,t2:c23cc000,,c23cc3b7,,"lui	x7,0xc23cc","t2,0xc23cc",
80000576,slt,s11:00000001,,01c12db3,,"slt	x27,x2,x28","s11,sp,t3",
8000057a,sub,a2:ed274662,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
8000057c,lb,s3:00000042,,022e8983,,"lb	x19,34(x29)","s3,34,t4",
80000580,lbu,s2:000000c6,,fa6ec903,,"lbu	x18,-90(x29)","s2,-90,t4",
80000584,sub,s1:ffffff6b,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80000586,lb,s11:ffffffd2,,fb2e8d83,,"lb	x27,-78(x29)","s11,-78,t4",
8000058a,srai,a0:00151608,,40755513,,"srai	x10,x10,0x7","a0,a0,0x7",
8000058c,lui,t2:00008000,,000083b7,,"lui	x7,0x8","t2,0x8",
8000058e,add,a5:00000000,,018787b3,,"add	x15,x15,x24","a5,a5,s8",
80000590,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
80000596,srai,a4:00000000,,41f75713,,"srai	x14,x14,0x1f","a4,a4,0x1f",
