pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800002aa,andi,s1:00000001,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800002ac,ori,a6:fffffe76,,c14ee813,,"ori	x16,x29,-1004","a6,t4,-1004",
800002b0,or,s7:00006000,,018d6bb3,,"or	x23,x26,x24","s7,s10,s8",
800002b4,mulhsu,t6:00000000,,02e92fb3,,"mulhsu	x31,x18,x14","t6,s2,a4",
800002b8,or,a3:feffff6e,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
800002ba,and,s10:00000000,,01637d33,,"and	x26,x6,x22","s10,t1,s6",
800002be,slt,s1:00000000,,0061a4b3,,"slt	x9,x3,x6","s1,gp,t1",
800002c2,mulh,a0:00000000,,02a99533,,"mulh	x10,x19,x10","a0,s3,a0",
800002c6,sub,a0:00000000,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
800002c8,slti,s8:00000001,,5130ac13,,"slti	x24,x1,1299","s8,ra,1299",
800002cc,mulhsu,a2:00000000,,02fca633,,"mulhsu	x12,x25,x15","a2,s9,a5",
800002d0,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800002d2,auipc,a4:2311f2d2,,a311f717,,"auipc	x14,0xa311f","a4,0xa311f",
800002d6,mul,s10:00000000,,02aa0d33,,"mul	x26,x20,x10","s10,s4,a0",
800002da,sub,a3:feffff6e,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
800002dc,andi,a3:00000444,,4561f693,,"andi	x13,x3,1110","a3,gp,1110",
800002e0,or,a3:010006dc,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
800002e2,ori,s1:00000611,,611e6493,,"ori	x9,x28,1553","s1,t3,1553",
800002e6,sltiu,s10:00000000,,6d09bd13,,"sltiu	x26,x19,1744","s10,s3,1744",
800002ec,slt,s3:00000000,,01c329b3,,"slt	x19,x6,x28","s3,t1,t3",
800002f0,or,s2:00000001,,0189e933,,"or	x18,x19,x24","s2,s3,s8",
800002f4,and,s1:00000610,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
800002f6,mul,a7:75fbfbe8,,028808b3,,"mul	x17,x16,x8","a7,a6,s0",
800002fa,divu,a0:ffffffff,,03a2d533,,"divu	x10,x5,x26","a0,t0,s10",
800002fe,rem,gp:00000000,,030661b3,,"rem	x3,x12,x16","gp,a2,a6",
80000302,sub,s1:ff000374,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80000304,ori,s5:fffff9ee,,9eed6a93,,"ori	x21,x26,-1554","s5,s10,-1554",
80000308,sll,t2:00000000,,012d13b3,,"sll	x7,x26,x18","t2,s10,s2",
8000030c,xori,t1:0000043d,,43d1c313,,"xori	x6,x3,1085","t1,gp,1085",
80000310,ori,a7:fffffc6d,,c6cc6893,,"ori	x17,x24,-916","a7,s8,-916",
80000314,srai,gp:00003000,,401bd193,,"srai	x3,x23,0x1","gp,s7,0x1",
80000318,div,s1:ffffffff,,034644b3,,"div	x9,x12,x20","s1,a2,s4",
8000031c,xor,a0:fefff923,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
8000031e,remu,tp:00000000,,03e7f233,,"remu	x4,x15,x30","tp,a5,t5",
80000322,mulhsu,tp:40001f3d,,022f2233,,"mulhsu	x4,x30,x2","tp,t5,sp",
80000326,add,s1:6a8f2262,,01dd04b3,,"add	x9,x26,x29","s1,s10,t4",
8000032a,addi,a0:fffffc8a,,c8a38513,,"addi	x10,x7,-886","a0,t2,-886",
8000032e,addi,s0:010002a0,,00440413,,"addi	x8,x8,4","s0,s0,4",
80000330,div,tp:ffffffff,,027a4233,,"div	x4,x20,x7","tp,s4,t2",
80000334,divu,a4:ffffffff,,03415733,,"divu	x14,x2,x20","a4,sp,s4",
80000338,slt,t1:00000000,,012c2333,,"slt	x6,x24,x18","t1,s8,s2",
80000340,mulhu,gp:00000000,,02f4b1b3,,"mulhu	x3,x9,x15","gp,s1,a5",
80000344,xor,s11:00000000,,0009cdb3,,"xor	x27,x19,x0","s11,s3,zero",
80000348,remu,s11:00006000,,035bfdb3,,"remu	x27,x23,x21","s11,s7,s5",
8000034c,srli,s1:000006a8,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
8000034e,ori,s8:fffffbfe,,ab4aec13,,"ori	x24,x21,-1356","s8,s5,-1356",
80000352,add,t3:01000948,,00940e33,,"add	x28,x8,x9","t3,s0,s1",
80000356,srai,a0:fffffffe,,40955513,,"srai	x10,x10,0x9","a0,a0,0x9",
80000358,slt,t6:00000000,,015f2fb3,,"slt	x31,x30,x21","t6,t5,s5",
8000035c,slt,a3:00000001,,008ca6b3,,"slt	x13,x25,x8","a3,s9,s0",
80000360,mulhu,s11:00000000,,0328bdb3,,"mulhu	x27,x17,x18","s11,a7,s2",
80000364,remu,s5:00000002,,0395fab3,,"remu	x21,x11,x25","s5,a1,s9",
80000368,auipc,gp:e228c368,,6228c197,,"auipc	x3,0x6228c","gp,0x6228c",
8000036c,or,gp:fffffa63,,0163e1b3,,"or	x3,x7,x22","gp,t2,s6",
80000374,xor,a0:00000be8,,01c44533,,"xor	x10,x8,x28","a0,s0,t3",
80000378,slli,s2:00001000,,00c91913,,"slli	x18,x18,0xc","s2,s2,0xc",
8000037a,sltiu,s4:00000000,,558eba13,,"sltiu	x20,x29,1368","s4,t4,1368",
8000037e,xor,t2:00000000,,01b3c3b3,,"xor	x7,x7,x27","t2,t2,s11",
80000382,slt,a2:00000001,,00e5a633,,"slt	x12,x11,x14","a2,a1,a4",
80000386,and,a4:010002a0,,00877733,,"and	x14,x14,x8","a4,a4,s0",
8000038a,lui,ra:00002000,,000020b7,,"lui	x1,0x2","ra,0x2",
8000038c,srli,a4:00000400,,00e75713,,"srli	x14,x14,0xe","a4,a4,0xe",
8000038e,srai,a7:00000000,,4109d893,,"srai	x17,x19,0x10","a7,s3,0x10",
80000392,sll,t2:00000000,,009f93b3,,"sll	x7,x31,x9","t2,t6,s1",
80000396,andi,tp:00000000,,0af37213,,"andi	x4,x6,175","tp,t1,175",
8000039a,srai,s0:00004000,,40a45413,,"srai	x8,x8,0xa","s0,s0,0xa",
8000039c,add,t0:fffffbfe,,018002b3,,"add	x5,x0,x24","t0,zero,s8",
8000039e,add,gp:800198cc,,00a101b3,,"add	x3,x2,x10","gp,sp,a0",
800003a2,srai,s1:00000000,,41625493,,"srai	x9,x4,0x16","s1,tp,0x16",
800003a6,rem,a0:00000be8,,03a56533,,"rem	x10,x10,x26","a0,a0,s10",
800003aa,srl,a4:00000000,,0097d733,,"srl	x14,x15,x9","a4,a5,s1",
800003ae,divu,s3:00000000,,023ad9b3,,"divu	x19,x21,x3","s3,s5,gp",
800003b2,sll,t5:00000000,,00821f33,,"sll	x30,x4,x8","t5,tp,s0",
800003b8,addi,t6:00000012,,012f8f93,,"addi	x31,x31,18","t6,t6,18",
800003ba,addi,a7:00000016,,01600893,,"addi	x17,x0,22","a7,zero,22",
800003bc,andi,a0:00000008,,01c57513,,"andi	x10,x10,28","a0,a0,28",
800003be,mulhu,s5:00000000,,03f3bab3,,"mulhu	x21,x7,x31","s5,t2,t6",
800003c2,sll,ra:00002000,,007090b3,,"sll	x1,x1,x7","ra,ra,t2",
800003ca,and,a4:00000000,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
800003cc,slt,s5:00000001,,01512ab3,,"slt	x21,x2,x21","s5,sp,s5",
800003d0,addi,s2:0000100e,,00e90913,,"addi	x18,x18,14","s2,s2,14",
800003d2,xor,ra:00000009,,00a640b3,,"xor	x1,x12,x10","ra,a2,a0",
800003d6,mulh,s9:00000000,,02e51cb3,,"mulh	x25,x10,x14","s9,a0,a4",
800003da,sll,a0:00000000,,01271533,,"sll	x10,x14,x18","a0,a4,s2",
800003de,or,a2:00000001,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
800003e0,auipc,ra:0e2c13e0,,8e2c1097,,"auipc	x1,0x8e2c1","ra,0x8e2c1",
800003e4,add,t1:00000000,,00400333,,"add	x6,x0,x4","t1,zero,tp",
800003e6,sltu,a3:00000001,,0016b6b3,,"sltu	x13,x13,x1","a3,a3,ra",
800003ea,div,a2:0000045d,,031bc633,,"div	x12,x23,x17","a2,s7,a7",
800003f2,srl,t6:00000000,,0050dfb3,,"srl	x31,x1,x5","t6,ra,t0",
800003f6,rem,s4:0000045d,,03966a33,,"rem	x20,x12,x25","s4,a2,s9",
800003fa,srl,s8:00000000,,0197dc33,,"srl	x24,x15,x25","s8,a5,s9",
800003fe,sll,t6:6a8f2262,,019e9fb3,,"sll	x31,x29,x25","t6,t4,s9",
80000404,srl,s5:00000001,,0086dab3,,"srl	x21,x13,x8","s5,a3,s0",
80000408,ori,a2:ffffff7e,,f1cfe613,,"ori	x12,x31,-228","a2,t6,-228",
8000040c,ori,s11:000017be,,7b096d93,,"ori	x27,x18,1968","s11,s2,1968",
80000410,slti,t4:00000000,,c924ae93,,"slti	x29,x9,-878","t4,s1,-878",
80000414,xori,t2:fffffb90,,b868c393,,"xori	x7,x17,-1146","t2,a7,-1146",
80000418,srli,a4:00000000,,00b75713,,"srli	x14,x14,0xb","a4,a4,0xb",
8000041a,xori,gp:00000296,,2808c193,,"xori	x3,x17,640","gp,a7,640",
8000041e,sltu,a6:00000001,,0160b833,,"sltu	x16,x1,x22","a6,ra,s6",
80000422,srai,a4:00000000,,41775713,,"srai	x14,x14,0x17","a4,a4,0x17",
80000424,mulhu,a2:00000000,,0337b633,,"mulhu	x12,x15,x19","a2,a5,s3",
80000428,slt,t5:00000001,,01c32f33,,"slt	x30,x6,x28","t5,t1,t3",
8000042c,xor,s5:fffffbfe,,00524ab3,,"xor	x21,x4,x5","s5,tp,t0",
80000430,add,a6:00000001,,01880833,,"add	x16,x16,x24","a6,a6,s8",
80000432,andi,s0:00000000,,00e47413,,"andi	x8,x8,14","s0,s0,14",
80000434,mulhsu,t5:00000000,,03322f33,,"mulhsu	x30,x4,x19","t5,tp,s3",
80000438,andi,a2:00000000,,00567613,,"andi	x12,x12,5","a2,a2,5",
8000043a,xor,s8:ffffebf0,,00594c33,,"xor	x24,x18,x5","s8,s2,t0",
8000043e,mulhu,t1:00000000,,0389b333,,"mulhu	x6,x19,x24","t1,s3,s8",
80000442,addi,s0:fffff8be,,8a888413,,"addi	x8,x17,-1880","s0,a7,-1880",
80000446,lui,s3:00013000,,000139b7,,"lui	x19,0x13","s3,0x13",
80000448,andi,a3:00000001,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000044a,andi,s7:00000000,,60487b93,,"andi	x23,x16,1540","s7,a6,1540",
8000044e,auipc,s1:4986f44e,,c986f497,,"auipc	x9,0xc986f","s1,0xc986f",
80000452,srl,a6:00000000,,010cd833,,"srl	x16,x25,x16","a6,s9,a6",
80000456,mulhu,s0:00000000,,03d93433,,"mulhu	x8,x18,x29","s0,s2,t4",
8000045a,srli,s1:00000000,,016cd493,,"srli	x9,x25,0x16","s1,s9,0x16",
8000045e,andi,s0:00000000,,88f87413,,"andi	x8,x16,-1905","s0,a6,-1905",
80000462,srl,a4:00000000,,012f5733,,"srl	x14,x30,x18","a4,t5,s2",
