pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000bc,lui,s8:f5b17000,,f5b17c37,,"lui	x24,0xf5b17","s8,0xf5b17",
800000c0,addi,s8:f5b168cb,,8cbc0c13,,"addi	x24,x24,-1845","s8,s8,-1845",
800000c4,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000c8,lui,s11:fbd07000,,fbd07db7,,"lui	x27,0xfbd07","s11,0xfbd07",
800000cc,addi,s11:fbd07577,,577d8d93,,"addi	x27,x27,1399","s11,s11,1399",
800000d0,addi,t3:00000008,,00800e13,,"addi	x28,x0,8","t3,zero,8",
800000d2,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
800000d6,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
800000da,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
800000de,auipc,s9:800260de,,00026c97,,"auipc	x25,0x26","s9,0x26",
800000e2,addi,s9:80025ea4,,dc6c8c93,,"addi	x25,x25,-570","s9,s9,-570",
800000e6,addi,a0:00000001,,00100513,,"addi	x10,x0,1","a0,zero,1",
800000ea,addi,tp:fffffff4,,ff400213,,"addi	x4,x0,-12","tp,zero,-12",
800000ec,mulhu,t3:00000000,,02a7be33,,"mulhu	x28,x15,x10","t3,a5,a0",
800000f0,lui,t1:00018000,,00018337,,"lui	x6,0x18","t1,0x18",
800000f2,slt,gp:00000001,,00cba1b3,,"slt	x3,x23,x12","gp,s7,a2",
800000f6,sltiu,t0:00000000,,0012b293,,"sltiu	x5,x5,1","t0,t0,1",
800000fa,mul,s7:00000000,,020b8bb3,,"mul	x23,x23,x0","s7,s7,zero",
800000fe,addi,a0:fffffff7,,ff650513,,"addi	x10,x10,-10","a0,a0,-10",
80000100,sub,s0:719e9ffc,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80000102,addi,a3:fffffff7,,ff700693,,"addi	x13,x0,-9","a3,zero,-9",
80000104,slli,s1:00000000,,00349493,,"slli	x9,x9,0x3","s1,s1,0x3",
80000106,divu,t1:ffffffff,,037e5333,,"divu	x6,x28,x23","t1,t3,s7",
8000010a,sub,a2:8e61600e,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
8000010c,and,t6:00000000,,01a2ffb3,,"and	x31,x5,x26","t6,t0,s10",
80000112,srai,s1:00000000,,4084d493,,"srai	x9,x9,0x8","s1,s1,0x8",
80000114,xori,t0:fffffea6,,1516c293,,"xori	x5,x13,337","t0,a3,337",
80000118,ori,t5:000006db,,6db0ef13,,"ori	x30,x1,1755","t5,ra,1755",
8000011c,mul,gp:00000000,,02e281b3,,"mul	x3,x5,x14","gp,t0,a4",
80000120,addi,s0:719ea010,,01440413,,"addi	x8,x8,20","s0,s0,20",
80000122,addi,gp:00000006,,00600193,,"addi	x3,x0,6","gp,zero,6",
80000124,addi,a3:fffffffa,,00368693,,"addi	x13,x13,3","a3,a3,3",
80000126,srai,t3:ffffffff,,40f25e13,,"srai	x28,x4,0xf","t3,tp,0xf",
8000012a,slt,s6:00000001,,000cab33,,"slt	x22,x25,x0","s6,s9,zero",
8000011c,mul,gp:00000000,,02e281b3,,"mul	x3,x5,x14","gp,t0,a4",
80000120,addi,s0:719ea024,,01440413,,"addi	x8,x8,20","s0,s0,20",
80000122,addi,gp:00000006,,00600193,,"addi	x3,x0,6","gp,zero,6",
80000124,addi,a3:fffffffd,,00368693,,"addi	x13,x13,3","a3,a3,3",
80000126,srai,t3:ffffffff,,40f25e13,,"srai	x28,x4,0xf","t3,tp,0xf",
8000012a,slt,s6:00000001,,000cab33,,"slt	x22,x25,x0","s6,s9,zero",
8000011c,mul,gp:00000000,,02e281b3,,"mul	x3,x5,x14","gp,t0,a4",
80000120,addi,s0:719ea038,,01440413,,"addi	x8,x8,20","s0,s0,20",
80000122,addi,gp:00000006,,00600193,,"addi	x3,x0,6","gp,zero,6",
80000124,addi,a3:00000000,,00368693,,"addi	x13,x13,3","a3,a3,3",
80000126,srai,t3:ffffffff,,40f25e13,,"srai	x28,x4,0xf","t3,tp,0xf",
8000012a,slt,s6:00000001,,000cab33,,"slt	x22,x25,x0","s6,s9,zero",
80000130,mul,s10:00000000,,03010d33,,"mul	x26,x2,x16","s10,sp,a6",
80000134,xor,s0:7ebc38dd,,0138c433,,"xor	x8,x17,x19","s0,a7,s3",
80000138,sltu,t3:00000001,,01d93e33,,"sltu	x28,x18,x29","t3,s2,t4",
8000013c,xor,s2:00000000,,0097c933,,"xor	x18,x15,x9","s2,a5,s1",
80000140,srai,s0:007ebc38,,40845413,,"srai	x8,x8,0x8","s0,s0,0x8",
800000fa,mul,s7:00000000,,020b8bb3,,"mul	x23,x23,x0","s7,s7,zero",
800000fe,addi,a0:ffffffed,,ff650513,,"addi	x10,x10,-10","a0,a0,-10",
80000100,sub,s0:007ebc4b,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80000102,addi,a3:fffffff7,,ff700693,,"addi	x13,x0,-9","a3,zero,-9",
80000104,slli,s1:00000000,,00349493,,"slli	x9,x9,0x3","s1,s1,0x3",
80000106,divu,t1:ffffffff,,037e5333,,"divu	x6,x28,x23","t1,t3,s7",
8000010a,sub,a2:8de2a3c3,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
8000010c,and,t6:00000000,,01a2ffb3,,"and	x31,x5,x26","t6,t0,s10",
80000112,srai,s1:00000000,,4084d493,,"srai	x9,x9,0x8","s1,s1,0x8",
80000114,xori,t0:fffffea6,,1516c293,,"xori	x5,x13,337","t0,a3,337",
80000118,ori,t5:000006db,,6db0ef13,,"ori	x30,x1,1755","t5,ra,1755",
8000011c,mul,gp:00000000,,02e281b3,,"mul	x3,x5,x14","gp,t0,a4",
80000120,addi,s0:007ebc5f,,01440413,,"addi	x8,x8,20","s0,s0,20",
80000122,addi,gp:00000006,,00600193,,"addi	x3,x0,6","gp,zero,6",
80000124,addi,a3:fffffffa,,00368693,,"addi	x13,x13,3","a3,a3,3",
80000126,srai,t3:ffffffff,,40f25e13,,"srai	x28,x4,0xf","t3,tp,0xf",
8000012a,slt,s6:00000001,,000cab33,,"slt	x22,x25,x0","s6,s9,zero",
8000011c,mul,gp:00000000,,02e281b3,,"mul	x3,x5,x14","gp,t0,a4",
80000120,addi,s0:007ebc73,,01440413,,"addi	x8,x8,20","s0,s0,20",
80000122,addi,gp:00000006,,00600193,,"addi	x3,x0,6","gp,zero,6",
80000124,addi,a3:fffffffd,,00368693,,"addi	x13,x13,3","a3,a3,3",
80000126,srai,t3:ffffffff,,40f25e13,,"srai	x28,x4,0xf","t3,tp,0xf",
8000012a,slt,s6:00000001,,000cab33,,"slt	x22,x25,x0","s6,s9,zero",
8000011c,mul,gp:00000000,,02e281b3,,"mul	x3,x5,x14","gp,t0,a4",
80000120,addi,s0:007ebc87,,01440413,,"addi	x8,x8,20","s0,s0,20",
80000122,addi,gp:00000006,,00600193,,"addi	x3,x0,6","gp,zero,6",
80000124,addi,a3:00000000,,00368693,,"addi	x13,x13,3","a3,a3,3",
80000126,srai,t3:ffffffff,,40f25e13,,"srai	x28,x4,0xf","t3,tp,0xf",
8000012a,slt,s6:00000001,,000cab33,,"slt	x22,x25,x0","s6,s9,zero",
80000130,mul,s10:00000000,,03010d33,,"mul	x26,x2,x16","s10,sp,a6",
80000134,xor,s0:7ebc38dd,,0138c433,,"xor	x8,x17,x19","s0,a7,s3",
80000138,sltu,t3:00000001,,01d93e33,,"sltu	x28,x18,x29","t3,s2,t4",
8000013c,xor,s2:00000000,,0097c933,,"xor	x18,x15,x9","s2,a5,s1",
80000140,srai,s0:007ebc38,,40845413,,"srai	x8,x8,0x8","s0,s0,0x8",
80000146,auipc,s10:c12c5146,,412c5d17,,"auipc	x26,0x412c5","s10,0x412c5",
8000014a,addi,a3:00000009,,00900693,,"addi	x13,x0,9","a3,zero,9",
8000014c,addi,a7:00000acd,,3f2f0893,,"addi	x17,x30,1010","a7,t5,1010",
80000150,slt,t3:00000001,,00132e33,,"slt	x28,x6,x1","t3,t1,ra",
80000154,addi,s7:80000613,,613e8b93,,"addi	x23,x29,1555","s7,t4,1555",
80000158,addi,t0:7ffffe3c,,e3c38293,,"addi	x5,x7,-452","t0,t2,-452",
8000015c,or,s1:00000009,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
8000015e,div,a0:ffffffff,,021bc533,,"div	x10,x23,x1","a0,s7,ra",
80000162,and,s1:00000008,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
80000164,and,s1:00000008,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
80000166,auipc,a2:116d2166,,916d2617,,"auipc	x12,0x916d2","a2,0x916d2",
8000016a,add,s4:80000000,,00e00a33,,"add	x20,x0,x14","s4,zero,a4",
8000016c,addi,a0:00000006,,00750513,,"addi	x10,x10,7","a0,a0,7",
80000170,sub,a5:fffffffa,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80000172,or,a2:116d2166,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
80000174,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000176,sltu,a2:00000000,,00d43633,,"sltu	x12,x8,x13","a2,s0,a3",
8000017a,addi,a3:00000000,,ff768693,,"addi	x13,x13,-9","a3,a3,-9",
8000017c,sub,s1:842f8a89,,41ba04b3,,"sub	x9,x20,x27","s1,s4,s11",
80000180,remu,a7:00000000,,020678b3,,"remu	x17,x12,x0","a7,a2,zero",
80000184,divu,s4:ffffffff,,02c0da33,,"divu	x20,x1,x12","s4,ra,a2",
8000018a,auipc,t5:eca2818a,,6ca28f17,,"auipc	x30,0x6ca28","t5,0x6ca28",
8000018e,add,gp:00000002,,01cb01b3,,"add	x3,x22,x28","gp,s6,t3",
80000192,mulhu,a5:00000001,,03a1b7b3,,"mulhu	x15,x3,x26","a5,gp,s10",
80000196,mulhu,ra:00000000,,02c9b0b3,,"mulhu	x1,x19,x12","ra,s3,a2",
8000019a,sub,ra:80000613,,411b80b3,,"sub	x1,x23,x17","ra,s7,a7",
8000019e,andi,t6:00000000,,0976ff93,,"andi	x31,x13,151","t6,a3,151",
800001a4,andi,t0:00000000,,6b63f293,,"andi	x5,x7,1718","t0,t2,1718",
800001a8,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
800001aa,andi,a4:80000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800001ac,addi,s6:0000001a,,019b0b13,,"addi	x22,x22,25","s6,s6,25",
800001b0,sub,a4:80000000,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
800001b2,remu,t3:c12c5146,,03bd7e33,,"remu	x28,x26,x27","t3,s10,s11",
800001b6,xori,s1:00000542,,5401c493,,"xori	x9,x3,1344","s1,gp,1344",
800001ba,divu,s0:00000000,,03a55433,,"divu	x8,x10,x26","s0,a0,s10",
800001c0,ori,a7:fffff9a7,,9a796893,,"ori	x17,x18,-1625","a7,s2,-1625",
800001c4,addi,t6:0000000a,,00a00f93,,"addi	x31,x0,10","t6,zero,10",
800001c6,rem,t1:febc38dd,,0399e333,,"rem	x6,x19,x25","t1,s3,s9",
800001ca,sltiu,s11:00000000,,08b33d93,,"sltiu	x27,x6,139","s11,t1,139",
800001ce,add,t3:00000000,,01b00e33,,"add	x28,x0,x27","t3,zero,s11",
800001d0,slli,t5:ca2818a0,,004f1f13,,"slli	x30,x30,0x4","t5,t5,0x4",
800001d2,add,t0:12f7b535,,015002b3,,"add	x5,x0,x21","t0,zero,s5",
800001d4,addi,a3:00000001,,ff768693,,"addi	x13,x13,-9","a3,a3,-9",
800001d6,srai,s7:00000000,,4031db93,,"srai	x23,x3,0x3","s7,gp,0x3",
800001da,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
800001dc,auipc,s6:4cf051dc,,ccf05b17,,"auipc	x22,0xccf05","s6,0xccf05",
800001e2,mulhu,a7:00000005,,03fcb8b3,,"mulhu	x17,x25,x31","a7,s9,t6",
800001e6,slti,s0:00000000,,754b2413,,"slti	x8,x22,1876","s0,s6,1876",
800001ea,slli,s6:9e0a3b80,,005b1b13,,"slli	x22,x22,0x5","s6,s6,0x5",
800001ec,or,s3:80000002,,00e1e9b3,,"or	x19,x3,x14","s3,gp,a4",
800001f0,mulhu,a1:00000000,,02a935b3,,"mulhu	x11,x18,x10","a1,s2,a0",
800001f4,addi,a2:00000009,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800001ec,or,s3:80000002,,00e1e9b3,,"or	x19,x3,x14","s3,gp,a4",
800001f0,mulhu,a1:00000000,,02a935b3,,"mulhu	x11,x18,x10","a1,s2,a0",
800001f4,addi,a2:00000008,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800001ec,or,s3:80000002,,00e1e9b3,,"or	x19,x3,x14","s3,gp,a4",
800001f0,mulhu,a1:00000000,,02a935b3,,"mulhu	x11,x18,x10","a1,s2,a0",
800001f4,addi,a2:00000007,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800001ec,or,s3:80000002,,00e1e9b3,,"or	x19,x3,x14","s3,gp,a4",
800001f0,mulhu,a1:00000000,,02a935b3,,"mulhu	x11,x18,x10","a1,s2,a0",
800001f4,addi,a2:00000006,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800001ec,or,s3:80000002,,00e1e9b3,,"or	x19,x3,x14","s3,gp,a4",
800001f0,mulhu,a1:00000000,,02a935b3,,"mulhu	x11,x18,x10","a1,s2,a0",
800001f4,addi,a2:00000005,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800001ec,or,s3:80000002,,00e1e9b3,,"or	x19,x3,x14","s3,gp,a4",
800001f0,mulhu,a1:00000000,,02a935b3,,"mulhu	x11,x18,x10","a1,s2,a0",
800001f4,addi,a2:00000004,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800001ec,or,s3:80000002,,00e1e9b3,,"or	x19,x3,x14","s3,gp,a4",
800001f0,mulhu,a1:00000000,,02a935b3,,"mulhu	x11,x18,x10","a1,s2,a0",
800001f4,addi,a2:00000003,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800001ec,or,s3:80000002,,00e1e9b3,,"or	x19,x3,x14","s3,gp,a4",
800001f0,mulhu,a1:00000000,,02a935b3,,"mulhu	x11,x18,x10","a1,s2,a0",
800001f4,addi,a2:00000002,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800001ec,or,s3:80000002,,00e1e9b3,,"or	x19,x3,x14","s3,gp,a4",
800001f0,mulhu,a1:00000000,,02a935b3,,"mulhu	x11,x18,x10","a1,s2,a0",
800001f4,addi,a2:00000001,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800001ec,or,s3:80000002,,00e1e9b3,,"or	x19,x3,x14","s3,gp,a4",
800001f0,mulhu,a1:00000000,,02a935b3,,"mulhu	x11,x18,x10","a1,s2,a0",
800001f4,addi,a2:00000000,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800001f8,xor,s1:80000542,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
800001fa,xori,ra:7ffffd3c,,d3c3c093,,"xori	x1,x7,-708","ra,t2,-708",
80000202,add,s2:00000000,,00b90933,,"add	x18,x18,x11","s2,s2,a1",
80000204,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
80000206,addi,t0:fffffffa,,ffa00293,,"addi	x5,x0,-6","t0,zero,-6",
80000208,sltiu,s4:00000001,,6babba13,,"sltiu	x20,x23,1722","s4,s7,1722",
8000020c,addi,s6:00000004,,ffeb0b13,,"addi	x22,x22,-2","s6,s6,-2",
8000020e,addi,s8:fffffffd,,ffd00c13,,"addi	x24,x0,-3","s8,zero,-3",
80000210,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
80000212,add,gp:80000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:fffffffe,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:00000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:ffffffff,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:80000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000000,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:00000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000001,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:80000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000002,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:00000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000003,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:80000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000004,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:00000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000005,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:80000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000006,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:00000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000007,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:80000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000008,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:00000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000009,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:80000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:0000000a,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000208,sltiu,s4:00000001,,6babba13,,"sltiu	x20,x23,1722","s4,s7,1722",
8000020c,addi,s6:00000002,,ffeb0b13,,"addi	x22,x22,-2","s6,s6,-2",
8000020e,addi,s8:fffffffd,,ffd00c13,,"addi	x24,x0,-3","s8,zero,-3",
80000210,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
80000212,add,gp:00000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:fffffffe,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:80000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:ffffffff,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:00000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000000,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:80000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000001,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:00000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000002,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:80000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000003,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:00000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000004,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:80000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000005,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:00000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000006,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:80000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000007,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:00000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000008,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:80000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000009,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:00000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:0000000a,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000208,sltiu,s4:00000001,,6babba13,,"sltiu	x20,x23,1722","s4,s7,1722",
8000020c,addi,s6:00000000,,ffeb0b13,,"addi	x22,x22,-2","s6,s6,-2",
8000020e,addi,s8:fffffffd,,ffd00c13,,"addi	x24,x0,-3","s8,zero,-3",
80000210,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
80000212,add,gp:80000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:fffffffe,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:00000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:ffffffff,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:80000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000000,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:00000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000001,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:80000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000002,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:00000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000003,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:80000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000004,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:00000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000005,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:80000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000006,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:00000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000007,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:80000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000008,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:00000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000009,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:80000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:0000000a,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000208,sltiu,s4:00000001,,6babba13,,"sltiu	x20,x23,1722","s4,s7,1722",
8000020c,addi,s6:fffffffe,,ffeb0b13,,"addi	x22,x22,-2","s6,s6,-2",
8000020e,addi,s8:fffffffd,,ffd00c13,,"addi	x24,x0,-3","s8,zero,-3",
80000210,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
80000212,add,gp:00000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:fffffffe,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:80000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
