pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000152,jal,s0:80000156,,ff7ff46f,,"jal	x8,80000148","s0,0xfffffff6",
80000148,jal,t1:8000014c,,0140036f,,"jal	x6,8000015c","t1,0x14",
8000014e,jal,a0:80000152,,ff3ff56f,,"jal	x10,80000140","a0,0xfffffff2",
8000014c,jal,ra:8000014e,,ff3ff0ef,,"jal	x1,8000013e","ra,0xfffffff2",
8000013a,jal,t1:8000013e,,ffdff36f,,"jal	x6,80000136","t1,0xfffffffc",
80000136,jal,s10:8000013a,,00e00d6f,,"jal	x26,80000144","s10,0xe",
80000144,jal,ra:80000148,,014000ef,,"jal	x1,80000158","ra,0x14",
80000158,jal,t1:8000015c,,0060036f,,"jal	x6,8000015e","t1,0x6",
80000162,jal,s6:80000166,,03400b6f,,"jal	x22,80000196","s6,0x34",
80000180,jal,ra:80000182,,fffff0ef,,"jal	x1,8000017e","ra,0xfffffffe",
80000198,jal,t1:8000019c,,ff7ff36f,,"jal	x6,8000018e","t1,0xfffffff6",
8000018e,jal,ra:80000190,,fffff0ef,,"jal	x1,8000018c","ra,0xfffffffe",
8000016c,jal,ra:8000016e,,01e000ef,,"jal	x1,8000018a","ra,0x1e",
8000018a,jal,ra:8000018c,,ff1ff0ef,,"jal	x1,8000017a","ra,0xfffffff0",
8000017a,jal,t1:8000017e,,0080036f,,"jal	x6,80000182","t1,0x8",
8000016e,jal,ra:80000170,,006000ef,,"jal	x1,80000174","ra,0x6",
80000174,jal,ra:80000178,,ffdff0ef,,"jal	x1,80000170","ra,0xfffffffc",
80000170,jal,ra:80000172,,ffbff0ef,,"jal	x1,8000016a","ra,0xfffffffa",
8000016a,jal,ra:8000016c,,008000ef,,"jal	x1,80000172","ra,0x8",
80000192,jal,tp:80000196,,ff3ff26f,,"jal	x4,80000184","tp,0xfffffff2",
80000166,jal,ra:8000016a,,012000ef,,"jal	x1,80000178","ra,0x12",
80000178,jal,ra:8000017a,,018000ef,,"jal	x1,80000190","ra,0x18",
80000190,jal,ra:80000192,,00c000ef,,"jal	x1,8000019c","ra,0xc",
8000019c,or,ra:f8d54d91,,009860b3,,"or	x1,x16,x9","ra,a6,s1",
800001a0,jal,s6:800001a4,,01200b6f,,"jal	x22,800001b2","s6,0x12",
800001b2,jal,ra:800001b4,,002000ef,,"jal	x1,800001b4","ra,0x2",
800001b4,jal,ra:800001b6,,00a000ef,,"jal	x1,800001be","ra,0xa",
800001ac,jal,t1:800001b0,,00a0036f,,"jal	x6,800001b6","t1,0xa",
800001a6,jal,ra:800001a8,,014000ef,,"jal	x1,800001ba","ra,0x14",
800001b8,jal,ra:800001ba,,ff9ff0ef,,"jal	x1,800001b0","ra,0xfffffff8",
800001b0,jal,ra:800001b2,,ff9ff0ef,,"jal	x1,800001a8","ra,0xfffffff8",
800001a8,jal,ra:800001ac,,01a000ef,,"jal	x1,800001c2","ra,0x1a",
800001c2,ori,a5:fffff9fa,,9088e793,,"ori	x15,x17,-1784","a5,a7,-1784",
800001c6,jal,s6:800001ca,,01a00b6f,,"jal	x22,800001e0","s6,0x1a",
800001e0,jal,ra:800001e2,,002000ef,,"jal	x1,800001e2","ra,0x2",
800001ca,jal,ra:800001cc,,01c000ef,,"jal	x1,800001e6","ra,0x1c",
800001e6,jal,ra:800001e8,,fedff0ef,,"jal	x1,800001d2","ra,0xffffffec",
800001ce,jal,ra:800001d2,,008000ef,,"jal	x1,800001d6","ra,0x8",
800001d6,jal,t1:800001da,,0120036f,,"jal	x6,800001e8","t1,0x12",
800001e8,jal,ra:800001ea,,ffdff0ef,,"jal	x1,800001e4","ra,0xfffffffc",
800001e4,jal,ra:800001e6,,ff7ff0ef,,"jal	x1,800001da","ra,0xfffffff6",
800001da,jal,a7:800001de,,ffbff8ef,,"jal	x17,800001d4","a7,0xfffffffa",
800001d4,jal,ra:800001d6,,00a000ef,,"jal	x1,800001de","ra,0xa",
800001ea,divu,s4:00000001,,02815a33,,"divu	x20,x2,x8","s4,sp,s0",
800001ee,jal,s6:800001f2,,01a00b6f,,"jal	x22,80000208","s6,0x1a",
80000208,jal,ra:8000020a,,010000ef,,"jal	x1,80000218","ra,0x10",
80000218,jal,ra:8000021c,,fe3ff0ef,,"jal	x1,800001fa","ra,0xffffffe2",
800001fa,jal,ra:800001fc,,014000ef,,"jal	x1,8000020e","ra,0x14",
800001f8,jal,ra:800001fa,,004000ef,,"jal	x1,800001fc","ra,0x4",
800001fc,jal,ra:80000200,,ffbff0ef,,"jal	x1,800001f6","ra,0xfffffffa",
80000212,jal,ra:80000214,,014000ef,,"jal	x1,80000226","ra,0x14",
80000226,jal,ra:80000228,,fddff0ef,,"jal	x1,80000202","ra,0xffffffdc",
80000222,jal,a6:80000226,,fdfff86f,,"jal	x16,80000200","a6,0xffffffde",
80000210,jal,ra:80000212,,ffbff0ef,,"jal	x1,8000020a","ra,0xfffffffa",
8000020a,jal,gp:8000020e,,014001ef,,"jal	x3,8000021e","gp,0x14",
8000021e,jal,t1:80000222,,fd5ff36f,,"jal	x6,800001f2","t1,0xffffffd4",
800001f2,jal,ra:800001f6,,02a000ef,,"jal	x1,8000021c","ra,0x2a",
80000214,jal,ra:80000218,,014000ef,,"jal	x1,80000228","ra,0x14",
80000228,slli,ra:00010c00,,00709093,,"slli	x1,x1,0x7","ra,ra,0x7",
8000022a,jal,s6:8000022e,,01000b6f,,"jal	x22,8000023a","s6,0x10",
80000238,jal,ra:8000023a,,fffff0ef,,"jal	x1,80000236","ra,0xfffffffe",
80000236,jal,ra:80000238,,014000ef,,"jal	x1,8000024a","ra,0x14",
8000024c,jal,ra:80000250,,ff5ff0ef,,"jal	x1,80000240","ra,0xfffffff4",
80000240,jal,ra:80000244,,ffdff0ef,,"jal	x1,8000023c","ra,0xfffffffc",
8000023c,jal,ra:80000240,,00a000ef,,"jal	x1,80000246","ra,0xa",
80000246,jal,ra:80000248,,fedff0ef,,"jal	x1,80000232","ra,0xffffffec",
8000022e,jal,ra:80000230,,022000ef,,"jal	x1,80000250","ra,0x22",
80000250,jal,ra:80000252,,fe1ff0ef,,"jal	x1,80000230","ra,0xffffffe0",
80000244,jal,ra:80000246,,ff1ff0ef,,"jal	x1,80000234","ra,0xfffffff0",
80000252,and,s9:00000000,,015d7cb3,,"and	x25,x26,x21","s9,s10,s5",
80000256,jal,s6:8000025a,,00e00b6f,,"jal	x22,80000264","s6,0xe",
80000264,jal,ra:80000266,,ff7ff0ef,,"jal	x1,8000025a","ra,0xfffffff6",
8000025a,jal,a0:8000025e,,0100056f,,"jal	x10,8000026a","a0,0x10",
8000026a,jal,ra:8000026e,,004000ef,,"jal	x1,8000026e","ra,0x4",
8000026e,jal,ra:80000270,,01a000ef,,"jal	x1,80000288","ra,0x1a",
80000284,jal,ra:80000288,,fefff0ef,,"jal	x1,80000272","ra,0xffffffee",
8000027e,jal,ra:80000280,,ffbff0ef,,"jal	x1,80000278","ra,0xfffffffa",
80000280,jal,ra:80000282,,002000ef,,"jal	x1,80000282","ra,0x2",
80000260,jal,ra:80000264,,01a000ef,,"jal	x1,8000027a","ra,0x1a",
8000027a,jal,ra:8000027e,,ff7ff0ef,,"jal	x1,80000270","ra,0xfffffff6",
80000270,jal,ra:80000272,,ff7ff0ef,,"jal	x1,80000266","ra,0xfffffff6",
80000266,jal,ra:8000026a,,ff9ff0ef,,"jal	x1,8000025e","ra,0xfffffff8",
80000276,jal,ra:80000278,,014000ef,,"jal	x1,8000028a","ra,0x14",
8000028a,mul,s1:00845a12,,03b184b3,,"mul	x9,x3,x27","s1,gp,s11",
8000028e,jal,s6:80000292,,00c00b6f,,"jal	x22,8000029a","s6,0xc",
8000029a,jal,ra:8000029c,,010000ef,,"jal	x1,800002aa","ra,0x10",
800002aa,jal,ra:800002ac,,ffdff0ef,,"jal	x1,800002a6","ra,0xfffffffc",
800002a6,jal,ra:800002a8,,002000ef,,"jal	x1,800002a8","ra,0x2",
800002a8,jal,ra:800002aa,,ffdff0ef,,"jal	x1,800002a4","ra,0xfffffffc",
800002ac,jal,tp:800002b0,,fedff26f,,"jal	x4,80000298","tp,0xffffffec",
80000298,jal,ra:8000029a,,00a000ef,,"jal	x1,800002a2","ra,0xa",
8000029e,jal,t1:800002a2,,ff5ff36f,,"jal	x6,80000292","t1,0xfffffff4",
80000294,jal,t5:80000298,,00800f6f,,"jal	x30,8000029c","t5,0x8",
8000029c,jal,ra:8000029e,,014000ef,,"jal	x1,800002b0","ra,0x14",
800002b2,lui,a5:db609000,,db6097b7,,"lui	x15,0xdb609","a5,0xdb609",
800002b6,jal,s6:800002ba,,00400b6f,,"jal	x22,800002ba","s6,0x4",
800002ba,jal,t1:800002be,,0060036f,,"jal	x6,800002c0","t1,0x6",
800002d8,jal,ra:800002da,,010000ef,,"jal	x1,800002e8","ra,0x10",
800002e8,jal,ra:800002ec,,fdfff0ef,,"jal	x1,800002c6","ra,0xffffffde",
800002c6,jal,ra:800002c8,,004000ef,,"jal	x1,800002ca","ra,0x4",
800002ca,jal,ra:800002ce,,01c000ef,,"jal	x1,800002e6","ra,0x1c",
800002f6,jal,ra:800002f8,,ffbff0ef,,"jal	x1,800002f0","ra,0xfffffffa",
800002f0,jal,t1:800002f4,,fe1ff36f,,"jal	x6,800002d0","t1,0xffffffe0",
800002d0,jal,t1:800002d4,,03e0036f,,"jal	x6,8000030e","t1,0x3e",
8000030e,jal,ra:80000310,,fd1ff0ef,,"jal	x1,800002de","ra,0xffffffd0",
800002de,jal,t1:800002e2,,0240036f,,"jal	x6,80000302","t1,0x24",
800002c2,jal,a1:800002c6,,00c005ef,,"jal	x11,800002ce","a1,0xc",
800002ce,jal,ra:800002d0,,ff1ff0ef,,"jal	x1,800002be","ra,0xfffffff0",
80000304,jal,gp:80000308,,ff9ff1ef,,"jal	x3,800002fc","gp,0xfffffff8",
800002fc,jal,ra:80000300,,ffdff0ef,,"jal	x1,800002f8","ra,0xfffffffc",
800002f8,jal,ra:800002fc,,fe3ff0ef,,"jal	x1,800002da","ra,0xffffffe2",
800002da,jal,gp:800002de,,026001ef,,"jal	x3,80000300","gp,0x26",
800002ec,jal,s0:800002f0,,fe9ff46f,,"jal	x8,800002d4","s0,0xffffffe8",
800002d4,jal,t1:800002d8,,ff5ff36f,,"jal	x6,800002c8","t1,0xfffffff4",
800002e2,jal,ra:800002e6,,012000ef,,"jal	x1,800002f4","ra,0x12",
800002f4,jal,ra:800002f6,,016000ef,,"jal	x1,8000030a","ra,0x16",
8000030a,jal,ra:8000030c,,006000ef,,"jal	x1,80000310","ra,0x6",
80000310,sltu,t2:00000001,,001c33b3,,"sltu	x7,x24,x1","t2,s8,ra",
80000314,jal,s6:80000318,,02c00b6f,,"jal	x22,80000340","s6,0x2c",
80000340,jal,ra:80000342,,002000ef,,"jal	x1,80000342","ra,0x2",
80000322,jal,ra:80000326,,ffbff0ef,,"jal	x1,8000031c","ra,0xfffffffa",
8000031c,jal,ra:80000320,,030000ef,,"jal	x1,8000034c","ra,0x30",
8000032c,jal,ra:80000330,,004000ef,,"jal	x1,80000330","ra,0x4",
80000330,jal,a1:80000334,,ff9ff5ef,,"jal	x11,80000328","a1,0xfffffff8",
80000328,jal,t1:8000032c,,01c0036f,,"jal	x6,80000344","t1,0x1c",
80000320,jal,ra:80000322,,026000ef,,"jal	x1,80000346","ra,0x26",
80000346,jal,ra:80000348,,fe1ff0ef,,"jal	x1,80000326","ra,0xffffffe0",
80000326,jal,ra:80000328,,012000ef,,"jal	x1,80000338","ra,0x12",
80000338,jal,ra:8000033c,,010000ef,,"jal	x1,80000348","ra,0x10",
80000348,jal,t1:8000034c,,fedff36f,,"jal	x6,80000334","t1,0xffffffec",
80000334,jal,tp:80000338,,0080026f,,"jal	x4,8000033c","tp,0x8",
8000033c,jal,ra:80000340,,fdfff0ef,,"jal	x1,8000031a","ra,0xffffffde",
80000350,jal,s6:80000354,,00e00b6f,,"jal	x22,8000035e","s6,0xe",
8000035e,jal,ra:80000360,,ffdff0ef,,"jal	x1,8000035a","ra,0xfffffffc",
80000356,jal,t0:8000035a,,014002ef,,"jal	x5,8000036a","t0,0x14",
80000372,jal,ra:80000376,,016000ef,,"jal	x1,80000388","ra,0x16",
80000388,jal,tp:8000038c,,fffff26f,,"jal	x4,80000386","tp,0xfffffffe",
80000386,jal,ra:80000388,,fffff0ef,,"jal	x1,80000384","ra,0xfffffffe",
80000384,jal,ra:80000386,,fddff0ef,,"jal	x1,80000360","ra,0xffffffdc",
80000360,jal,ra:80000362,,01c000ef,,"jal	x1,8000037c","ra,0x1c",
8000037c,jal,ra:8000037e,,fd9ff0ef,,"jal	x1,80000354","ra,0xffffffd8",
80000378,jal,s4:8000037c,,febffa6f,,"jal	x20,80000362","s4,0xffffffea",
80000362,jal,t1:80000366,,00c0036f,,"jal	x6,8000036e","t1,0xc",
8000036e,jal,ra:80000370,,002000ef,,"jal	x1,80000370","ra,0x2",
8000038e,jal,ra:80000392,,004000ef,,"jal	x1,80000392","ra,0x4",
80000382,jal,ra:80000384,,fe7ff0ef,,"jal	x1,80000368","ra,0xffffffe6",
80000368,jal,ra:8000036a,,00e000ef,,"jal	x1,80000376","ra,0xe",
80000376,jal,ra:80000378,,ff7ff0ef,,"jal	x1,8000036c","ra,0xfffffff6",
8000037e,jal,ra:80000382,,016000ef,,"jal	x1,80000394","ra,0x16",
80000396,jal,s6:8000039a,,01200b6f,,"jal	x22,800003a8","s6,0x12",
800003b0,jal,t1:800003b4,,0280036f,,"jal	x6,800003d8","t1,0x28",
800003d8,jal,ra:800003da,,fd3ff0ef,,"jal	x1,800003aa","ra,0xffffffd2",
800003ba,jal,a1:800003be,,01a005ef,,"jal	x11,800003d4","a1,0x1a",
800003d4,jal,ra:800003d8,,fd1ff0ef,,"jal	x1,800003a4","ra,0xffffffd0",
800003a6,jal,ra:800003a8,,028000ef,,"jal	x1,800003ce","ra,0x28",
800003b4,jal,ra:800003b6,,002000ef,,"jal	x1,800003b6","ra,0x2",
800003b6,jal,s4:800003ba,,01a00a6f,,"jal	x20,800003d0","s4,0x1a",
800003d0,jal,a1:800003d4,,ff9ff5ef,,"jal	x11,800003c8","a1,0xfffffff8",
800003c8,jal,t1:800003cc,,fd3ff36f,,"jal	x6,8000039a","t1,0xffffffd2",
800003a0,jal,a6:800003a4,,00c0086f,,"jal	x16,800003ac","a6,0xc",
800003ac,jal,ra:800003ae,,018000ef,,"jal	x1,800003c4","ra,0x18",
800003c4,jal,ra:800003c8,,008000ef,,"jal	x1,800003cc","ra,0x8",
800003be,jal,ra:800003c0,,ff1ff0ef,,"jal	x1,800003ae","ra,0xfffffff0",
800003c0,jal,gp:800003c4,,01a001ef,,"jal	x3,800003da","gp,0x1a",
800003de,jal,s6:800003e2,,03400b6f,,"jal	x22,80000412","s6,0x34",
80000412,jal,ra:80000416,,fe7ff0ef,,"jal	x1,800003f8","ra,0xffffffe6",
800003f8,jal,ra:800003fc,,00a000ef,,"jal	x1,80000402","ra,0xa",
80000402,jal,tp:80000406,,0040026f,,"jal	x4,80000406","tp,0x4",
80000406,jal,ra:80000408,,fddff0ef,,"jal	x1,800003e2","ra,0xffffffdc",
800003ec,jal,ra:800003ee,,008000ef,,"jal	x1,800003f4","ra,0x8",
800003f4,jal,a1:800003f8,,ff1ff5ef,,"jal	x11,800003e4","a1,0xfffffff0",
800003e4,jal,tp:800003e8,,0320026f,,"jal	x4,80000416","tp,0x32",
80000416,jal,ra:80000418,,fdbff0ef,,"jal	x1,800003f0","ra,0xffffffda",
800003e8,jal,t0:800003ec,,00a002ef,,"jal	x5,800003f2","t0,0xa",
8000040a,jal,ra:8000040c,,002000ef,,"jal	x1,8000040c","ra,0x2",
8000040c,jal,t1:80000410,,ffdff36f,,"jal	x6,80000408","t1,0xfffffffc",
800003ee,jal,ra:800003f0,,02e000ef,,"jal	x1,8000041c","ra,0x2e",
80000418,jal,ra:8000041c,,ff9ff0ef,,"jal	x1,80000410","ra,0xfffffff8",
80000400,jal,ra:80000402,,ffdff0ef,,"jal	x1,800003fc","ra,0xfffffffc",
800003fc,jal,a7:80000400,,022008ef,,"jal	x17,8000041e","a7,0x22",
8000041e,ori,a1:fffffbec,,80426593,,"ori	x11,x4,-2044","a1,tp,-2044",
80000422,jal,s6:80000426,,03200b6f,,"jal	x22,80000454","s6,0x32",
80000454,jal,ra:80000456,,004000ef,,"jal	x1,80000458","ra,0x4",
80000458,jal,ra:8000045a,,fcfff0ef,,"jal	x1,80000426","ra,0xffffffce",
8000043e,jal,t1:80000442,,0200036f,,"jal	x6,8000045e","t1,0x20",
8000045e,jal,ra:80000462,,fffff0ef,,"jal	x1,8000045c","ra,0xfffffffe",
80000436,jal,ra:8000043a,,00c000ef,,"jal	x1,80000442","ra,0xc",
80000442,jal,a3:80000446,,ff9ff6ef,,"jal	x13,8000043a","a3,0xfffffff8",
8000043a,jal,ra:8000043c,,014000ef,,"jal	x1,8000044e","ra,0x14",
8000044e,jal,ra:80000452,,fe7ff0ef,,"jal	x1,80000434","ra,0xffffffe6",
80000468,jal,ra:8000046c,,fefff0ef,,"jal	x1,80000456","ra,0xffffffee",
80000462,jal,ra:80000464,,ff1ff0ef,,"jal	x1,80000452","ra,0xfffffff0",
80000452,jal,ra:80000454,,ffbff0ef,,"jal	x1,8000044c","ra,0xfffffffa",
8000044c,jal,ra:8000044e,,020000ef,,"jal	x1,8000046c","ra,0x20",
80000432,jal,ra:80000434,,034000ef,,"jal	x1,80000466","ra,0x34",
80000466,jal,ra:80000468,,fc5ff0ef,,"jal	x1,8000042a","ra,0xffffffc4",
8000042a,jal,t1:8000042e,,01e0036f,,"jal	x6,80000448","t1,0x1e",
80000448,jal,ra:8000044c,,fffff0ef,,"jal	x1,80000446","ra,0xfffffffe",
80000446,jal,ra:80000448,,014000ef,,"jal	x1,8000045a","ra,0x14",
8000045a,jal,ra:8000045c,,fd5ff0ef,,"jal	x1,8000042e","ra,0xffffffd4",
8000046e,addi,gp:800003c3,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80000470,jal,s6:80000474,,01200b6f,,"jal	x22,80000482","s6,0x12",
80000482,jal,t1:80000486,,0240036f,,"jal	x6,800004a6","t1,0x24",
800004a6,jal,ra:800004aa,,fe5ff0ef,,"jal	x1,8000048a","ra,0xffffffe4",
8000048a,jal,ra:8000048c,,014000ef,,"jal	x1,8000049e","ra,0x14",
80000492,jal,ra:80000494,,fe9ff0ef,,"jal	x1,8000047a","ra,0xffffffe8",
80000496,jal,s0:8000049a,,fffff46f,,"jal	x8,80000494","s0,0xfffffffe",
80000494,jal,ra:80000496,,016000ef,,"jal	x1,800004aa","ra,0x16",
8000049a,jal,a0:8000049e,,0060056f,,"jal	x10,800004a0","a0,0x6",
800004a0,jal,ra:800004a2,,018000ef,,"jal	x1,800004b8","ra,0x18",
800004b0,jal,ra:800004b2,,fcfff0ef,,"jal	x1,8000047e","ra,0xffffffce",
8000047e,jal,gp:80000482,,fffff1ef,,"jal	x3,8000047c","gp,0xfffffffe",
80000476,jal,ra:8000047a,,012000ef,,"jal	x1,80000488","ra,0x12",
80000488,jal,ra:8000048a,,008000ef,,"jal	x1,80000490","ra,0x8",
800004b2,jal,ra:800004b6,,fddff0ef,,"jal	x1,8000048e","ra,0xffffffdc",
800004ae,jal,ra:800004b0,,fd9ff0ef,,"jal	x1,80000486","ra,0xffffffd8",
80000486,jal,ra:80000488,,01e000ef,,"jal	x1,800004a4","ra,0x1e",
800004be,jal,s6:800004c2,,04400b6f,,"jal	x22,80000502","s6,0x44",
80000502,jal,t1:80000506,,fd1ff36f,,"jal	x6,800004d2","t1,0xffffffd0",
800004d2,jal,ra:800004d4,,020000ef,,"jal	x1,800004f2","ra,0x20",
800004f2,jal,ra:800004f4,,fd9ff0ef,,"jal	x1,800004ca","ra,0xffffffd8",
800004ca,jal,ra:800004cc,,01c000ef,,"jal	x1,800004e6","ra,0x1c",
800004d6,jal,ra:800004da,,012000ef,,"jal	x1,800004e8","ra,0x12",
800004e8,jal,ra:800004ea,,00e000ef,,"jal	x1,800004f6","ra,0xe",
800004f6,jal,ra:800004f8,,008000ef,,"jal	x1,800004fe","ra,0x8",
800004fe,jal,t3:80000502,,ff3ffe6f,,"jal	x28,800004f0","t3,0xfffffff2",
800004f0,jal,ra:800004f2,,018000ef,,"jal	x1,80000508","ra,0x18",
800004de,jal,ra:800004e2,,fefff0ef,,"jal	x1,800004cc","ra,0xffffffee",
800004cc,jal,ra:800004ce,,ffbff0ef,,"jal	x1,800004c6","ra,0xfffffffa",
800004c6,jal,ra:800004c8,,ffdff0ef,,"jal	x1,800004c2","ra,0xfffffffc",
800004e2,jal,ra:800004e6,,008000ef,,"jal	x1,800004ea","ra,0x8",
800004ea,jal,t1:800004ee,,fe5ff36f,,"jal	x6,800004ce","t1,0xffffffe4",
