pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000f8,auipc,a5:800110f8,,00011797,,"auipc	x15,0x11","a5,0x11",
800000fc,addi,a5:80010cd8,,be078793,,"addi	x15,x15,-1056","a5,a5,-1056",
80000100,mulhu,a6:00000000,,028db833,,"mulhu	x16,x27,x8","a6,s11,s0",
80000108,lb,t0:0000000f,,00b78283,,"lb	x5,11(x15)","t0,11,a5",
8000010c,lbu,t1:0000000f,,00b7c303,,"lbu	x6,11(x15)","t1,11,a5",
80000114,lb,a4:0000002a,,00178703,,"lb	x14,1(x15)","a4,1,a5",
8000011c,lw,s8:0131e97c,,ff47ac03,,"lw	x24,-12(x15)","s8,-12,a5",
80000124,add,t4:00000000,,01000eb3,,"add	x29,x0,x16","t4,zero,a6",
80000126,lb,a6:00000001,,ff478803,,"lb	x16,-12(x15)","a6,-12,a5",
8000012a,and,a3:00000008,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
8000012c,lhu,s8:00001d01,,ff47dc03,,"lhu	x24,-12(x15)","s8,-12,a5",
80000134,lb,s11:ffffffc5,,ff478d83,,"lb	x27,-12(x15)","s11,-12,a5",
80000138,lhu,a4:00001dc5,,ff47d703,,"lhu	x14,-12(x15)","a4,-12,a5",
8000013c,auipc,t6:8001013c,,00010f97,,"auipc	x31,0x10","t6,0x10",
80000140,addi,t6:80010663,,527f8f93,,"addi	x31,x31,1319","t6,t6,1319",
80000148,lh,a6:ffffc861,,f17f9803,,"lh	x16,-233(x31)","a6,-233,t6",
8000014c,or,t3:ffffffc5,,011dee33,,"or	x28,x27,x17","t3,s11,a7",
80000150,lhu,s7:000034f6,,fbbfdb83,,"lhu	x23,-69(x31)","s7,-69,t6",
80000154,remu,a1:0000000d,,03abf5b3,,"remu	x11,x23,x26","a1,s7,s10",
8000015a,lhu,gp:000038a5,,099fd183,,"lhu	x3,153(x31)","gp,153,t6",
8000015e,lb,t4:fffffffb,,fdaf8e83,,"lb	x29,-38(x31)","t4,-38,t6",
80000162,lw,t1:e4056a68,,079fa303,,"lw	x6,121(x31)","t1,121,t6",
80000166,mulhu,t3:f26ab4d9,,03613e33,,"mulhu	x28,x2,x22","t3,sp,s6",
8000016e,lb,a4:ffffff8b,,0d6f8703,,"lb	x14,214(x31)","a4,214,t6",
80000172,or,s1:80010cd8,,00f6e4b3,,"or	x9,x13,x15","s1,a3,a5",
8000017a,rem,t0:fd54035c,,0367e2b3,,"rem	x5,x15,x22","t0,a5,s6",
8000017e,lbu,s5:000000e7,,0f8fca83,,"lbu	x21,248(x31)","s5,248,t6",
80000182,lbu,s8:000000f3,,0a3fcc03,,"lbu	x24,163(x31)","s8,163,t6",
80000186,lhu,t1:00007d14,,097fd303,,"lhu	x6,151(x31)","t1,151,t6",
80000192,lbu,s3:0000009d,,f8dfc983,,"lbu	x19,-115(x31)","s3,-115,t6",
80000196,lbu,s8:00000096,,0b6fcc03,,"lbu	x24,182(x31)","s8,182,t6",
8000019a,lb,a3:00000067,,038f8683,,"lb	x13,56(x31)","a3,56,t6",
8000019e,lh,a4:ffffe54e,,0a1f9703,,"lh	x14,161(x31)","a4,161,t6",
800001a2,lb,s3:00000048,,f96f8983,,"lb	x19,-106(x31)","s3,-106,t6",
800001a6,lhu,s6:000082af,,003fdb03,,"lhu	x22,3(x31)","s6,3,t6",
800001aa,lb,a1:00000024,,066f8583,,"lb	x11,102(x31)","a1,102,t6",
800001b6,lbu,a7:0000006b,,096fc883,,"lbu	x17,150(x31)","a7,150,t6",
800001ba,lb,a7:ffffffd8,,f60f8883,,"lb	x17,-160(x31)","a7,-160,t6",
800001be,addi,a4:fee5294d,,15010713,,"addi	x14,x2,336","a4,sp,336",
800001c0,sub,a4:7ee41c75,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
800001c2,lbu,s4:000000fd,,065fca03,,"lbu	x20,101(x31)","s4,101,t6",
800001ca,andi,a5:00000000,,25a1f793,,"andi	x15,x3,602","a5,gp,602",
800001ce,sub,a3:0d2d2182,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
800001d4,sltu,t0:00000000,,000a32b3,,"sltu	x5,x20,x0","t0,s4,zero",
800001dc,lb,t2:ffffff8f,,06cf8383,,"lb	x7,108(x31)","t2,108,t6",
800001e0,lw,s10:0ae8b8ea,,005fad03,,"lw	x26,5(x31)","s10,5,t6",
800001e8,auipc,t0:800101e8,,00010297,,"auipc	x5,0x10","t0,0x10",
800001ec,addi,t0:800108aa,,6c228293,,"addi	x5,x5,1730","t0,t0,1730",
800001f0,slti,t6:00000001,,26d5af93,,"slti	x31,x11,621","t6,a1,621",
800001fc,remu,t5:0d954aff,,03c8ff33,,"remu	x30,x17,x28","t5,a7,t3",
80000200,slti,s10:00000001,,6149ad13,,"slti	x26,x19,1556","s10,s3,1556",
80000208,xor,a5:00000024,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80000212,lbu,sp:00000010,,b1b2c103,,"lbu	x2,-1253(x5)","sp,-1253,t0",
80000216,lb,s0:00000060,,2d328403,,"lb	x8,723(x5)","s0,723,t0",
8000021c,mul,s5:9462ddfb,,03670ab3,,"mul	x21,x14,x22","s5,a4,s6",
80000224,lhu,a3:0000c0d4,,dc22d683,,"lhu	x13,-574(x5)","a3,-574,t0",
80000228,lbu,s10:0000009c,,0e52cd03,,"lbu	x26,229(x5)","s10,229,t0",
80000230,lhu,s1:0000569d,,1302d483,,"lhu	x9,304(x5)","s1,304,t0",
80000234,divu,a5:00000000,,02cd57b3,,"divu	x15,x26,x12","a5,s10,a2",
80000238,slli,s11:f1400000,,016d9d93,,"slli	x27,x27,0x16","s11,s11,0x16",
8000023e,ori,t1:581cb7f5,,2b526313,,"ori	x6,x4,693","t1,tp,693",
80000242,xor,s10:80025e38,,01a64d33,,"xor	x26,x12,x26","s10,a2,s10",
80000246,addi,s0:00000085,,06158413,,"addi	x8,x11,97","s0,a1,97",
8000024a,xor,s5:71425e38,,01bd4ab3,,"xor	x21,x26,x27","s5,s10,s11",
8000024e,addi,a0:00000080,,07010513,,"addi	x10,x2,112","a0,sp,112",
80000250,lb,a3:0000000f,,10c28683,,"lb	x13,268(x5)","a3,268,t0",
80000258,lw,t1:697abd43,,38e2a303,,"lw	x6,910(x5)","t1,910,t0",
8000025c,sll,s8:ffffff1e,,01f39c33,,"sll	x24,x7,x31","s8,t2,t6",
80000264,lbu,t1:00000070,,2302c303,,"lbu	x6,560(x5)","t1,560,t0",
80000268,lbu,s11:0000002e,,7672cd83,,"lbu	x27,1895(x5)","s11,1895,t0",
80000274,lbu,s3:0000005b,,0c92c983,,"lbu	x19,201(x5)","s3,201,t0",
80000278,lui,s3:00009000,,000099b7,,"lui	x19,0x9","s3,0x9",
8000027a,lbu,a1:00000074,,7442c583,,"lbu	x11,1860(x5)","a1,1860,t0",
8000027e,lb,t2:ffffffd6,,bd928383,,"lb	x7,-1063(x5)","t2,-1063,t0",
80000286,lbu,s6:00000023,,adf2cb03,,"lbu	x22,-1313(x5)","s6,-1313,t0",
8000028a,auipc,sp:4cd7c28a,,ccd7c117,,"auipc	x2,0xccd7c","sp,0xccd7c",
8000028e,lbu,s3:00000029,,21b2c983,,"lbu	x19,539(x5)","s3,539,t0",
80000292,auipc,sp:80011292,,00011117,,"auipc	x2,0x11","sp,0x11",
80000296,addi,sp:80010ec2,,c3010113,,"addi	x2,x2,-976","sp,sp,-976",
8000029a,srl,t1:00000000,,0087d333,,"srl	x6,x15,x8","t1,a5,s0",
8000029e,lbu,a5:00000065,,fcd14783,,"lbu	x15,-51(x2)","a5,-51,sp",
800002a2,lbu,t4:000000f1,,01614e83,,"lbu	x29,22(x2)","t4,22,sp",
800002a6,or,a5:0000006f,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
800002a8,lb,ra:ffffffb2,,00510083,,"lb	x1,5(x2)","ra,5,sp",
800002ac,lb,a1:0000002c,,fe610583,,"lb	x11,-26(x2)","a1,-26,sp",
800002b0,slt,s6:00000001,,01e8ab33,,"slt	x22,x17,x30","s6,a7,t5",
800002b4,and,s1:00000080,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
800002b6,lb,s4:ffffffbf,,fd110a03,,"lb	x20,-47(x2)","s4,-47,sp",
800002ba,divu,s6:00000000,,0356db33,,"divu	x22,x13,x21","s6,a3,s5",
800002c2,slti,a6:00000000,,8d972813,,"slti	x16,x14,-1831","a6,a4,-1831",
800002c6,or,ra:fffffff9,,0119e0b3,,"or	x1,x19,x17","ra,s3,a7",
800002ca,lbu,t4:00000096,,01d14e83,,"lbu	x29,29(x2)","t4,29,sp",
800002ce,xor,s0:0000008a,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
800002d4,addi,tp:00000004,,00400213,,"addi	x4,x0,4","tp,zero,4",
800002d6,mul,s7:c50978e0,,03520bb3,,"mul	x23,x4,x21","s7,tp,s5",
800002da,or,t6:ffffffd9,,01f8efb3,,"or	x31,x17,x31","t6,a7,t6",
800002de,srli,gp:00000000,,014dd193,,"srli	x3,x27,0x14","gp,s11,0x14",
800002e2,mulhsu,t6:00000000,,02532fb3,,"mulhsu	x31,x6,x5","t6,t1,t0",
800002e6,or,s1:0000006f,,00f1e4b3,,"or	x9,x3,x15","s1,gp,a5",
800002ea,andi,a4:7ee41c75,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800002ec,lb,a1:ffffff96,,fdf10583,,"lb	x11,-33(x2)","a1,-33,sp",
800002f0,or,s0:000000ef,,00946433,,"or	x8,x8,x9","s0,s0,s1",
800002f2,lbu,s11:00000078,,00d14d83,,"lbu	x27,13(x2)","s11,13,sp",
800002fa,xor,t5:ffffff1e,,01fc4f33,,"xor	x30,x24,x31","t5,s8,t6",
800002fe,srai,s0:00000000,,41e45413,,"srai	x8,x8,0x1e","s0,s0,0x1e",
80000300,lb,gp:ffffffaa,,ffc10183,,"lb	x3,-4(x2)","gp,-4,sp",
80000304,lb,s10:00000020,,02310d03,,"lb	x26,35(x2)","s10,35,sp",
80000308,srl,s7:00000001,,0140dbb3,,"srl	x23,x1,x20","s7,ra,s4",
8000030c,lh,tp:0000497d,,ff211203,,"lh	x4,-14(x2)","tp,-14,sp",
80000310,auipc,sp:80010310,,00010117,,"auipc	x2,0x10","sp,0x10",
80000314,addi,sp:80010204,,ef410113,,"addi	x2,x2,-268","sp,sp,-268",
8000031c,lbu,a6:000000b4,,00614803,,"lbu	x16,6(x2)","a6,6,sp",
80000324,mulhu,a4:93f32c1e,,02793733,,"mulhu	x14,x18,x7","a4,s2,t2",
80000328,lh,s7:000040c5,,ff611b83,,"lh	x23,-10(x2)","s7,-10,sp",
80000330,lb,t1:ffffffdd,,00e10303,,"lb	x6,14(x2)","t1,14,sp",
80000344,lb,s7:0000005e,,fff10b83,,"lb	x23,-1(x2)","s7,-1,sp",
80000348,add,ra:80010908,,017280b3,,"add	x1,x5,x23","ra,t0,s7",
8000034c,lb,a0:ffffffaa,,ff010503,,"lb	x10,-16(x2)","a0,-16,sp",
80000350,slt,s8:00000001,,00f2ac33,,"slt	x24,x5,x15","s8,t0,a5",
80000354,srai,t4:00000000,,407fde93,,"srai	x29,x31,0x7","t4,t6,0x7",
80000358,lb,a0:00000040,,ff710503,,"lb	x10,-9(x2)","a0,-9,sp",
8000035c,lbu,s3:000000dc,,00514983,,"lbu	x19,5(x2)","s3,5,sp",
80000364,srli,a5:00000003,,0057d793,,"srli	x15,x15,0x5","a5,a5,0x5",
80000366,sltu,s8:00000001,,00e0bc33,,"sltu	x24,x1,x14","s8,ra,a4",
8000036a,lbu,s6:000000dc,,00514b03,,"lbu	x22,5(x2)","s6,5,sp",
8000036e,lbu,tp:0000003f,,ff314203,,"lbu	x4,-13(x2)","tp,-13,sp",
80000372,add,t1:800108ea,,00550333,,"add	x6,x10,x5","t1,a0,t0",
80000376,xori,t4:fffffe2e,,e414ce93,,"xori	x29,x9,-447","t4,s1,-447",
80000384,lh,a4:ffffb795,,ffc11703,,"lh	x14,-4(x2)","a4,-4,sp",
80000388,remu,t2:00000002,,02f373b3,,"remu	x7,x6,x15","t2,t1,a5",
8000038c,or,s0:ffffb795,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
80000392,lbu,s8:000000b4,,00f14c03,,"lbu	x24,15(x2)","s8,15,sp",
800003a2,lw,a1:67b141dc,,00812583,,"lw	x11,8(x2)","a1,8,sp",
800003a4,slli,s4:40810000,,00e11a13,,"slli	x20,x2,0xe","s4,sp,0xe",
800003a8,lhu,s11:00003ff6,,ff215d83,,"lhu	x27,-14(x2)","s11,-14,sp",
800003b0,add,s10:0000003f,,00400d33,,"add	x26,x0,x4","s10,zero,tp",
800003b4,lb,a7:0000003a,,ffb10883,,"lb	x17,-5(x2)","a7,-5,sp",
800003b8,auipc,a5:800153b8,,00015797,,"auipc	x15,0x15","a5,0x15",
800003bc,addi,a5:80014c51,,89978793,,"addi	x15,x15,-1895","a5,a5,-1895",
800003c4,lb,a6:00000002,,fdb78803,,"lb	x16,-37(x15)","a6,-37,a5",
800003c8,add,s10:c0824c51,,01478d33,,"add	x26,x15,x20","s10,a5,s4",
800003cc,lbu,s8:00000002,,fdb7cc03,,"lbu	x24,-37(x15)","s8,-37,a5",
800003d0,lh,a6:00000002,,fdb79803,,"lh	x16,-37(x15)","a6,-37,a5",
800003d4,lb,s4:00000002,,fdb78a03,,"lb	x20,-37(x15)","s4,-37,a5",
800003d8,lw,t3:00000002,,fdb7ae03,,"lw	x28,-37(x15)","t3,-37,a5",
800003dc,lhu,tp:00000002,,fdb7d203,,"lhu	x4,-37(x15)","tp,-37,a5",
800003e0,lhu,a4:00000002,,fdb7d703,,"lhu	x14,-37(x15)","a4,-37,a5",
800003ec,lb,s11:00000002,,fdb78d83,,"lb	x27,-37(x15)","s11,-37,a5",
800003f0,lhu,tp:00000002,,fdb7d203,,"lhu	x4,-37(x15)","tp,-37,a5",
800003f4,auipc,s11:800133f4,,00013d97,,"auipc	x27,0x13","s11,0x13",
800003f8,addi,s11:80012f2c,,b38d8d93,,"addi	x27,x27,-1224","s11,s11,-1224",
80000404,lh,a0:00004c51,,030d9503,,"lh	x10,48(x27)","a0,48,s11",
80000408,lw,tp:80014c51,,030da203,,"lw	x4,48(x27)","tp,48,s11",
8000040c,or,a0:ffffffaa,,0101e533,,"or	x10,x3,x16","a0,gp,a6",
80000410,lhu,s3:00004c51,,030dd983,,"lhu	x19,48(x27)","s3,48,s11",
80000418,mul,s5:00897128,,03160ab3,,"mul	x21,x12,x17","s5,a2,a7",
8000041c,lb,s10:00000051,,030d8d03,,"lb	x26,48(x27)","s10,48,s11",
80000428,lh,t3:0000005e,,024d9e03,,"lh	x28,36(x27)","t3,36,s11",
8000042c,lw,a6:0000005e,,024da803,,"lw	x16,36(x27)","a6,36,s11",
80000430,lw,t1:0000005e,,024da303,,"lw	x6,36(x27)","t1,36,s11",
80000434,auipc,sp:8001d434,,0001d117,,"auipc	x2,0x1d","sp,0x1d",
80000438,addi,sp:8001cf32,,afe10113,,"addi	x2,x2,-1282","sp,sp,-1282",
80000444,lbu,s4:00000058,,2af14a03,,"lbu	x20,687(x2)","s4,687,sp",
8000044c,sub,a4:fffffff3,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
8000044e,lhu,t4:00004787,,a7215e83,,"lhu	x29,-1422(x2)","t4,-1422,sp",
80000452,lbu,a4:00000069,,55c14703,,"lbu	x14,1372(x2)","a4,1372,sp",
8000045a,lb,a1:ffffffaf,,75810583,,"lb	x11,1880(x2)","a1,1880,sp",
8000045e,add,t1:ffffb7ed,,008a0333,,"add	x6,x20,x8","t1,s4,s0",
80000466,lbu,a4:000000df,,f7714703,,"lbu	x14,-137(x2)","a4,-137,sp",
8000046e,srli,s0:7fffdbca,,00145413,,"srli	x8,x8,0x1","s0,s0,0x1",
80000470,slli,t2:fff8f000,,00bf1393,,"slli	x7,x30,0xb","t2,t5,0xb",
80000474,slli,t2:87000000,,018e9393,,"slli	x7,x29,0x18","t2,t4,0x18",
80000478,lhu,s8:00003972,,1d415c03,,"lhu	x24,468(x2)","s8,468,sp",
8000047c,ori,tp:00004d57,,1569e213,,"ori	x4,x19,342","tp,s3,342",
80000480,lb,s3:00000022,,b3e10983,,"lb	x19,-1218(x2)","s3,-1218,sp",
80000484,lbu,s3:000000e9,,82914983,,"lbu	x19,-2007(x2)","s3,-2007,sp",
80000488,lb,t4:00000065,,4a610e83,,"lb	x29,1190(x2)","t4,1190,sp",
8000048c,addi,t4:fffff9d0,,8e798e93,,"addi	x29,x19,-1817","t4,s3,-1817",
80000490,lbu,a3:00000056,,99d14683,,"lbu	x13,-1635(x2)","a3,-1635,sp",
80000494,lui,s0:a79d1000,,a79d1437,,"lui	x8,0xa79d1","s0,0xa79d1",
80000498,lb,s5:00000076,,30010a83,,"lb	x21,768(x2)","s5,768,sp",
8000049c,xori,s7:fffffea8,,ef684b93,,"xori	x23,x16,-266","s7,a6,-266",
800004a4,auipc,a7:800214a4,,00021897,,"auipc	x17,0x21","a7,0x21",
800004a8,addi,a7:80020d54,,8b088893,,"addi	x17,x17,-1872","a7,a7,-1872",
800004ac,lw,t4:fe2375d4,,0f48ae83,,"lw	x29,244(x17)","t4,244,a7",
800004b0,lhu,a6:000075d4,,0f48d803,,"lhu	x16,244(x17)","a6,244,a7",
800004b4,lhu,ra:000075d4,,0f48d083,,"lhu	x1,244(x17)","ra,244,a7",
800004b8,lui,a5:00014000,,000147b7,,"lui	x15,0x14","a5,0x14",
800004ba,mulhsu,a3:ffffd9fd,,027326b3,,"mulhsu	x13,x6,x7","a3,t1,t2",
800004c6,lh,t2:00006000,,ff089383,,"lh	x7,-16(x17)","t2,-16,a7",
800004d2,lbu,t4:00000051,,ff08ce83,,"lbu	x29,-16(x17)","t4,-16,a7",
800004d6,add,a3:ffffb83e,,01d306b3,,"add	x13,x6,x29","a3,t1,t4",
800004e2,srai,a6:00000000,,417b5813,,"srai	x16,x22,0x17","a6,s6,0x17",
800004e6,slli,ra:000eba80,,00509093,,"slli	x1,x1,0x5","ra,ra,0x5",
800004e8,auipc,t4:5c7e94e8,,dc7e9e97,,"auipc	x29,0xdc7e9","t4,0xdc7e9",
800004ec,xori,t5:fffffe6a,,e6a04f13,,"xori	x30,x0,-406","t5,zero,-406",
800004f4,auipc,sp:800104f4,,00010117,,"auipc	x2,0x10","sp,0x10",
800004f8,addi,sp:800105ee,,0fa10113,,"addi	x2,x2,250","sp,sp,250",
800004fc,lb,t2:0000006e,,c7a10383,,"lb	x7,-902(x2)","t2,-902,sp",
80000500,lbu,t3:000000c4,,15014e03,,"lbu	x28,336(x2)","t3,336,sp",
80000508,lhu,t3:0000cec2,,49415e03,,"lhu	x28,1172(x2)","t3,1172,sp",
80000510,lbu,s6:000000ba,,62f14b03,,"lbu	x22,1583(x2)","s6,1583,sp",
80000518,and,t3:00008c00,,01ccfe33,,"and	x28,x25,x28","t3,s9,t3",
8000051c,lb,a4:00000059,,16110703,,"lb	x14,353(x2)","a4,353,sp",
80000524,lbu,a5:00000049,,42f14783,,"lbu	x15,1071(x2)","a5,1071,sp",
80000528,mulhu,t0:00000028,,02cd32b3,,"mulhu	x5,x26,x12","t0,s10,a2",
80000530,slti,s6:00000000,,dcdb2b13,,"slti	x22,x22,-563","s6,s6,-563",
80000538,lb,tp:ffffff8f,,f5310203,,"lb	x4,-173(x2)","tp,-173,sp",
8000053c,lbu,a4:0000000f,,b6314703,,"lbu	x14,-1181(x2)","a4,-1181,sp",
80000540,srli,s0:0000029e,,01645413,,"srli	x8,x8,0x16","s0,s0,0x16",
80000542,and,s1:00000049,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80000544,lbu,s1:00000033,,d4814483,,"lbu	x9,-696(x2)","s1,-696,sp",
80000548,lhu,s11:0000be33,,d4815d83,,"lhu	x27,-696(x2)","s11,-696,sp",
8000054c,auipc,t0:8001054c,,00010297,,"auipc	x5,0x10","t0,0x10",
80000550,addi,t0:80010761,,21528293,,"addi	x5,x5,533","t0,t0,533",
80000558,lh,a5:ffffec7e,,00d29783,,"lh	x15,13(x5)","a5,13,t0",
8000055c,sltiu,a6:00000001,,6c4b3813,,"sltiu	x16,x22,1732","a6,s6,1732",
80000564,lb,sp:ffffffdb,,00428103,,"lb	x2,4(x5)","sp,4,t0",
8000056c,lb,a3:0000001e,,00c28683,,"lb	x13,12(x5)","a3,12,t0",
80000570,sub,a3:0000006f,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
80000572,lw,t5:7133dbed,,0032af03,,"lw	x30,3(x5)","t5,3,t0",
80000576,remu,a3:0000000f,,034776b3,,"remu	x13,x14,x20","a3,a4,s4",
8000057a,lb,s10:00000033,,00528d03,,"lb	x26,5(x5)","s10,5,t0",
8000057e,slt,s6:00000001,,0021ab33,,"slt	x22,x3,x2","s6,gp,sp",
80000582,lw,s6:e7e3f89a,,ff72ab03,,"lw	x22,-9(x5)","s6,-9,t0",
80000586,lui,sp:3d1a4000,,3d1a4137,,"lui	x2,0x3d1a4","sp,0x3d1a4",
8000058a,lb,t3:ffffffe6,,ff528e03,,"lb	x28,-11(x5)","t3,-11,t0",
8000058e,andi,a5:0000001a,,01b7f793,,"andi	x15,x15,27","a5,a5,27",
80000590,sub,a5:fffffd7c,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80000592,lbu,a4:0000009a,,ff72c703,,"lbu	x14,-9(x5)","a4,-9,t0",
80000596,lbu,s3:000000f8,,ff82c983,,"lbu	x19,-8(x5)","s3,-8,t0",
8000059a,and,a0:00003962,,01cc7533,,"and	x10,x24,x28","a0,s8,t3",
8000059e,lh,s3:ffff9e23,,00729983,,"lh	x19,7(x5)","s3,7,t0",
800005a2,addi,s0:0000029d,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
800005a8,sll,a3:c8000000,,00ec16b3,,"sll	x13,x24,x14","a3,s8,a4",
800005ac,srai,a1:fffffffe,,4065d593,,"srai	x11,x11,0x6","a1,a1,0x6",
800005b2,srai,s1:00000000,,41e4d493,,"srai	x9,x9,0x1e","s1,s1,0x1e",
800005b4,lb,s6:ffffff9e,,00828b03,,"lb	x22,8(x5)","s6,8,t0",
800005b8,lui,a3:0000b000,,0000b6b7,,"lui	x13,0xb","a3,0xb",
800005ba,srai,gp:00000000,,401fd193,,"srai	x3,x31,0x1","gp,t6,0x1",
