pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
800000bc,addi,s5:a65b7c5c,,c5ca8a93,,"addi	x21,x21,-932","s5,s5,-932",
800000c0,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
800000c2,addi,s7:0000000c,,00c00b93,,"addi	x23,x0,12","s7,zero,12",
800000c4,addi,s8:00000001,,00100c13,,"addi	x24,x0,1","s8,zero,1",
800000c6,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000ca,lui,s10:0d601000,,0d601d37,,"lui	x26,0xd601","s10,0xd601",
800000ce,addi,s10:0d600b1a,,b1ad0d13,,"addi	x26,x26,-1254","s10,s10,-1254",
800000d2,lui,s11:6aae3000,,6aae3db7,,"lui	x27,0x6aae3","s11,0x6aae3",
800000d6,addi,s11:6aae33e5,,3e5d8d93,,"addi	x27,x27,997","s11,s11,997",
800000da,lui,t4:307a5000,,307a5eb7,,"lui	x29,0x307a5","t4,0x307a5",
800000de,addi,t4:307a4b70,,b70e8e93,,"addi	x29,x29,-1168","t4,t4,-1168",
800000e2,addi,t5:00000009,,00900f13,,"addi	x30,x0,9","t5,zero,9",
800000e4,addi,t6:00000002,,00200f93,,"addi	x31,x0,2","t6,zero,2",
800000e6,auipc,t3:800260e6,,00026e17,,"auipc	x28,0x26","t3,0x26",
800000ea,addi,t3:80025ea4,,dbee0e13,,"addi	x28,x28,-578","t3,t3,-578",
800000ee,addi,t5:00000003,,00300f13,,"addi	x30,x0,3","t5,zero,3",
800000f0,sra,s2:00000000,,400b5933,,"sra	x18,x22,x0","s2,s6,zero",
800000f4,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
800000f6,add,s4:f541bb0a,,01088a33,,"add	x20,x17,x16","s4,a7,a6",
800000fa,xor,a2:73a5f407,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
800000fc,sub,a3:f29ff4e6,,41a806b3,,"sub	x13,x16,x26","a3,a6,s10",
80000100,addi,s1:00000003,,00300493,,"addi	x9,x0,3","s1,zero,3",
80000102,lui,s7:79ca4000,,79ca4bb7,,"lui	x23,0x79ca4","s7,0x79ca4",
80000106,auipc,a6:ac485106,,2c485817,,"auipc	x16,0x2c485","a6,0x2c485",
8000010a,slli,a1:20000000,,01cf9593,,"slli	x11,x31,0x1c","a1,t6,0x1c",
8000010e,add,s10:8d62a83e,,004d0d33,,"add	x26,x26,x4","s10,s10,tp",
80000110,addi,t5:00000001,,ffef0f13,,"addi	x30,x30,-2","t5,t5,-2",
80000112,mulhsu,t0:a6bdce4a,,02faa2b3,,"mulhsu	x5,x21,x15","t0,s5,a5",
8000011a,add,a1:20000000,,016585b3,,"add	x11,x11,x22","a1,a1,s6",
8000011c,addi,s1:00000001,,00100493,,"addi	x9,x0,1","s1,zero,1",
8000011e,mulhsu,sp:ff753d07,,0217a133,,"mulhsu	x2,x15,x1","sp,a5,ra",
80000122,sub,s6:b17c1340,,41428b33,,"sub	x22,x5,x20","s6,t0,s4",
80000126,add,s6:f9ca4000,,01798b33,,"add	x22,x19,x23","s6,s3,s7",
8000012a,xori,t6:fffffa4a,,a4a1cf93,,"xori	x31,x3,-1462","t6,gp,-1462",
8000012e,add,sp:80000000,,01900133,,"add	x2,x0,x25","sp,zero,s9",
80000130,or,s0:fee7381d,,00f16433,,"or	x8,x2,x15","s0,sp,a5",
80000134,sll,a2:40000000,,01859633,,"sll	x12,x11,x24","a2,a1,s8",
80000138,sra,s3:7e83d40d,,4190d9b3,,"sra	x19,x1,x25","s3,ra,s9",
8000013c,addi,s7:ffffffef,,fef00b93,,"addi	x23,x0,-17","s7,zero,-17",
8000013e,mulh,s3:15214e5e,,02e299b3,,"mulh	x19,x5,x14","s3,t0,a4",
80000142,andi,a0:80000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000144,addi,s1:fffffffa,,ff948493,,"addi	x9,x9,-7","s1,s1,-7",
80000146,remu,s0:3c0f9a65,,03b2f433,,"remu	x8,x5,x27","s0,t0,s11",
8000014a,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
8000014c,lui,t6:00003000,,00003fb7,,"lui	x31,0x3","t6,0x3",
8000014e,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80000150,addi,sp:7ffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000152,addi,s4:fffffff6,,ff600a13,,"addi	x20,x0,-10","s4,zero,-10",
80000154,addi,a3:f29ff4f9,,01368693,,"addi	x13,x13,19","a3,a3,19",
80000156,divu,s10:00000005,,03db5d33,,"divu	x26,x22,x29","s10,s6,t4",
8000015a,mulhsu,s2:ffffffff,,03ee2933,,"mulhsu	x18,x28,x30","s2,t3,t5",
8000015e,addi,gp:fffffff6,,ff618193,,"addi	x3,x3,-10","gp,gp,-10",
80000160,remu,s2:00000001,,031c7933,,"remu	x18,x24,x17","s2,s8,a7",
80000164,or,a1:60000000,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80000154,addi,a3:f29ff50c,,01368693,,"addi	x13,x13,19","a3,a3,19",
80000156,divu,s10:00000005,,03db5d33,,"divu	x26,x22,x29","s10,s6,t4",
8000015a,mulhsu,s2:ffffffff,,03ee2933,,"mulhsu	x18,x28,x30","s2,t3,t5",
8000015e,addi,gp:ffffffec,,ff618193,,"addi	x3,x3,-10","gp,gp,-10",
80000160,remu,s2:00000001,,031c7933,,"remu	x18,x24,x17","s2,s8,a7",
80000164,or,a1:60000000,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
8000016a,div,a2:00000000,,02624633,,"div	x12,x4,x6","a2,tp,t1",
8000016e,add,ra:7e83d40e,,012080b3,,"add	x1,x1,x18","ra,ra,s2",
80000170,srli,a5:01fdce70,,0077d793,,"srli	x15,x15,0x7","a5,a5,0x7",
80000172,add,t0:a6bdce40,,014282b3,,"add	x5,x5,x20","t0,t0,s4",
80000174,sltiu,ra:00000000,,18da3093,,"sltiu	x1,x20,397","ra,s4,397",
80000142,andi,a0:80000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000144,addi,s1:fffffff3,,ff948493,,"addi	x9,x9,-7","s1,s1,-7",
80000146,remu,s0:3c0f9a5b,,03b2f433,,"remu	x8,x5,x27","s0,t0,s11",
8000014a,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
8000014c,lui,t6:00003000,,00003fb7,,"lui	x31,0x3","t6,0x3",
8000014e,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80000150,addi,sp:7fffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000152,addi,s4:fffffff6,,ff600a13,,"addi	x20,x0,-10","s4,zero,-10",
80000154,addi,a3:f29ff51f,,01368693,,"addi	x13,x13,19","a3,a3,19",
80000156,divu,s10:00000005,,03db5d33,,"divu	x26,x22,x29","s10,s6,t4",
8000015a,mulhsu,s2:ffffffff,,03ee2933,,"mulhsu	x18,x28,x30","s2,t3,t5",
8000015e,addi,gp:fffffff6,,ff618193,,"addi	x3,x3,-10","gp,gp,-10",
80000160,remu,s2:00000001,,031c7933,,"remu	x18,x24,x17","s2,s8,a7",
80000164,or,a1:60000000,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80000154,addi,a3:f29ff532,,01368693,,"addi	x13,x13,19","a3,a3,19",
80000156,divu,s10:00000005,,03db5d33,,"divu	x26,x22,x29","s10,s6,t4",
8000015a,mulhsu,s2:ffffffff,,03ee2933,,"mulhsu	x18,x28,x30","s2,t3,t5",
8000015e,addi,gp:ffffffec,,ff618193,,"addi	x3,x3,-10","gp,gp,-10",
80000160,remu,s2:00000001,,031c7933,,"remu	x18,x24,x17","s2,s8,a7",
80000164,or,a1:60000000,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
8000016a,div,a2:00000000,,02624633,,"div	x12,x4,x6","a2,tp,t1",
8000016e,add,ra:00000001,,012080b3,,"add	x1,x1,x18","ra,ra,s2",
80000170,srli,a5:0003fb9c,,0077d793,,"srli	x15,x15,0x7","a5,a5,0x7",
80000172,add,t0:a6bdce36,,014282b3,,"add	x5,x5,x20","t0,t0,s4",
80000174,sltiu,ra:00000000,,18da3093,,"sltiu	x1,x20,397","ra,s4,397",
80000142,andi,a0:80000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000144,addi,s1:ffffffec,,ff948493,,"addi	x9,x9,-7","s1,s1,-7",
80000146,remu,s0:3c0f9a51,,03b2f433,,"remu	x8,x5,x27","s0,t0,s11",
8000014a,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
8000014c,lui,t6:00003000,,00003fb7,,"lui	x31,0x3","t6,0x3",
8000014e,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80000150,addi,sp:7fffffd0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000152,addi,s4:fffffff6,,ff600a13,,"addi	x20,x0,-10","s4,zero,-10",
80000154,addi,a3:f29ff545,,01368693,,"addi	x13,x13,19","a3,a3,19",
80000156,divu,s10:00000005,,03db5d33,,"divu	x26,x22,x29","s10,s6,t4",
8000015a,mulhsu,s2:ffffffff,,03ee2933,,"mulhsu	x18,x28,x30","s2,t3,t5",
8000015e,addi,gp:fffffff6,,ff618193,,"addi	x3,x3,-10","gp,gp,-10",
80000160,remu,s2:00000001,,031c7933,,"remu	x18,x24,x17","s2,s8,a7",
80000164,or,a1:60000000,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80000154,addi,a3:f29ff558,,01368693,,"addi	x13,x13,19","a3,a3,19",
80000156,divu,s10:00000005,,03db5d33,,"divu	x26,x22,x29","s10,s6,t4",
8000015a,mulhsu,s2:ffffffff,,03ee2933,,"mulhsu	x18,x28,x30","s2,t3,t5",
8000015e,addi,gp:ffffffec,,ff618193,,"addi	x3,x3,-10","gp,gp,-10",
80000160,remu,s2:00000001,,031c7933,,"remu	x18,x24,x17","s2,s8,a7",
80000164,or,a1:60000000,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
8000016a,div,a2:00000000,,02624633,,"div	x12,x4,x6","a2,tp,t1",
8000016e,add,ra:00000001,,012080b3,,"add	x1,x1,x18","ra,ra,s2",
80000170,srli,a5:000007f7,,0077d793,,"srli	x15,x15,0x7","a5,a5,0x7",
80000172,add,t0:a6bdce2c,,014282b3,,"add	x5,x5,x20","t0,t0,s4",
80000174,sltiu,ra:00000000,,18da3093,,"sltiu	x1,x20,397","ra,s4,397",
80000180,mulhsu,sp:5ffffff8,,0295a133,,"mulhsu	x2,x11,x9","sp,a1,s1",
80000184,addi,a3:fffffffd,,ffd00693,,"addi	x13,x0,-3","a3,zero,-3",
80000186,addi,s8:ffffffee,,fee00c13,,"addi	x24,x0,-18","s8,zero,-18",
80000188,lui,a2:00016000,,00016637,,"lui	x12,0x16","a2,0x16",
8000018a,addi,a3:fffffffa,,ffd68693,,"addi	x13,x13,-3","a3,a3,-3",
80000190,sltu,s5:00000000,,01bdbab3,,"sltu	x21,x27,x27","s5,s11,s11",
80000194,addi,s10:fffffff8,,ff800d13,,"addi	x26,x0,-8","s10,zero,-8",
80000196,addi,a3:00000003,,00300693,,"addi	x13,x0,3","a3,zero,3",
80000198,mulh,t0:00000009,,029e12b3,,"mulh	x5,x28,x9","t0,t3,s1",
8000019c,addi,s10:fffffffb,,003d0d13,,"addi	x26,x26,3","s10,s10,3",
8000019e,addi,s0:fffffffa,,ffa00413,,"addi	x8,x0,-6","s0,zero,-6",
800001a2,addi,s8:ffffffed,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
800001a4,ori,a4:80025ee6,,662e6713,,"ori	x14,x28,1634","a4,t3,1634",
800001a8,addi,s0:fffffffb,,00140413,,"addi	x8,x8,1","s0,s0,1",
800001b0,slti,s1:00000001,,41022493,,"slti	x9,x4,1040","s1,tp,1040",
800001b4,addi,s1:fffffffc,,ffc00493,,"addi	x9,x0,-4","s1,zero,-4",
800001b6,or,s0:fffffffb,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
800001ba,slli,s5:00010000,,010f1a93,,"slli	x21,x30,0x10","s5,t5,0x10",
800001c0,addi,s1:00000000,,00448493,,"addi	x9,x9,4","s1,s1,4",
800001c2,addi,s9:fffffff6,,ff600c93,,"addi	x25,x0,-10","s9,zero,-10",
800001c4,addi,s8:00000012,,01200c13,,"addi	x24,x0,18","s8,zero,18",
800001c8,addi,a2:600001b8,,1c010613,,"addi	x12,x2,448","a2,sp,448",
800001ca,addi,s9:fffffff9,,003c8c93,,"addi	x25,x25,3","s9,s9,3",
800001d2,or,a5:600007ff,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
800001d4,addi,s0:fffffffb,,ffb00413,,"addi	x8,x0,-5","s0,zero,-5",
800001d8,add,t1:80025ef8,,00ec0333,,"add	x6,x24,x14","t1,s8,a4",
800001dc,srli,a0:00200000,,00a55513,,"srli	x10,x10,0xa","a0,a0,0xa",
800001de,srai,a5:000c0000,,40b7d793,,"srai	x15,x15,0xb","a5,a5,0xb",
800001e0,add,s1:f541bb0a,,001884b3,,"add	x9,x17,x1","s1,a7,ra",
800001e4,sll,s4:00000000,,01331a33,,"sll	x20,x6,x19","s4,t1,s3",
800001e8,sub,a1:5fe00000,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
800001ea,sltu,s4:00000000,,0001ba33,,"sltu	x20,x3,x0","s4,gp,zero",
800001ee,mulh,a3:00000000,,02a016b3,,"mulh	x13,x0,x10","a3,zero,a0",
800001f2,addi,a0:80026275,,37d30513,,"addi	x10,x6,893","a0,t1,893",
800001f6,andi,s1:f541bb0a,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800001f8,addi,s0:fffffffc,,00140413,,"addi	x8,x8,1","s0,s0,1",
800001fa,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
800001fc,slli,s7:00000000,,00ca1b93,,"slli	x23,x20,0xc","s7,s4,0xc",
80000200,addi,a6:8002a104,,3e020813,,"addi	x16,x4,992","a6,tp,992",
80000204,srli,s5:000001ff,,017b5a93,,"srli	x21,x22,0x17","s5,s6,0x17",
80000208,lui,a7:0001c000,,0001c8b7,,"lui	x17,0x1c","a7,0x1c",
8000020a,sub,a1:6a9e44f6,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
8000020e,add,t2:5ffffff8,,002003b3,,"add	x7,x0,x2","t2,zero,sp",
80000210,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80000212,addi,s1:fffffbc2,,bc3b0493,,"addi	x9,x22,-1085","s1,s6,-1085",
80000216,srai,a2:00000300,,41565613,,"srai	x12,x12,0x15","a2,a2,0x15",
80000218,sub,a1:cf85b490,,41d005b3,,"sub	x11,x0,x29","a1,zero,t4",
8000021c,sltiu,a3:00000000,,633fb693,,"sltiu	x13,x31,1587","a3,t6,1587",
80000220,divu,t5:00000000,,02a0df33,,"divu	x30,x1,x10","t5,ra,a0",
80000224,addi,sp:0000001e,,01e00113,,"addi	x2,x0,30","sp,zero,30",
80000226,mulh,t5:00000000,,03501f33,,"mulh	x30,x0,x21","t5,zero,s5",
8000022a,add,s8:80025f0a,,006c0c33,,"add	x24,x24,x6","s8,s8,t1",
8000022c,addi,s3:00000012,,01200993,,"addi	x19,x0,18","s3,zero,18",
8000022e,andi,a2:00000300,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000230,ori,a7:000007ff,,766ae893,,"ori	x17,x21,1894","a7,s5,1894",
80000234,srai,s8:ff80025e,,408e5c13,,"srai	x24,x28,0x8","s8,t3,0x8",
80000238,xor,t0:7ffda114,,0061c2b3,,"xor	x5,x3,x6","t0,gp,t1",
8000023c,xor,t5:7ffda6eb,,0058cf33,,"xor	x30,x17,x5","t5,a7,t0",
80000240,slt,s5:00000000,,0112aab3,,"slt	x21,x5,x17","s5,t0,a7",
80000244,auipc,s4:12951244,,92951a17,,"auipc	x20,0x92951","s4,0x92951",
80000248,or,t6:ffffffff,,014d6fb3,,"or	x31,x26,x20","t6,s10,s4",
8000024c,rem,a0:ffffffff,,03986533,,"rem	x10,x16,x25","a0,a6,s9",
80000250,add,s2:fffffffc,,01a90933,,"add	x18,x18,x26","s2,s2,s10",
80000252,srai,s0:ffffffff,,41345413,,"srai	x8,x8,0x13","s0,s0,0x13",
80000254,and,s9:ffffffec,,00a1fcb3,,"and	x25,x3,x10","s9,gp,a0",
80000258,add,a5:00000000,,017787b3,,"add	x15,x15,x23","a5,a5,s7",
8000025a,remu,s7:00000000,,0357fbb3,,"remu	x23,x15,x21","s7,a5,s5",
8000025e,ori,t1:fffffffe,,93ace313,,"ori	x6,x25,-1734","t1,s9,-1734",
80000262,addi,a4:00000000,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000264,divu,t1:ffffffff,,0208d333,,"divu	x6,x17,x0","t1,a7,zero",
80000268,slt,s8:00000001,,007bac33,,"slt	x24,x23,x7","s8,s7,t2",
8000024c,rem,a0:fffffff0,,03986533,,"rem	x10,x16,x25","a0,a6,s9",
80000250,add,s2:fffffff7,,01a90933,,"add	x18,x18,x26","s2,s2,s10",
80000252,srai,s0:ffffffff,,41345413,,"srai	x8,x8,0x13","s0,s0,0x13",
80000254,and,s9:ffffffe0,,00a1fcb3,,"and	x25,x3,x10","s9,gp,a0",
80000258,add,a5:00000000,,017787b3,,"add	x15,x15,x23","a5,a5,s7",
8000025a,remu,s7:00000000,,0357fbb3,,"remu	x23,x15,x21","s7,a5,s5",
8000025e,ori,t1:fffffffa,,93ace313,,"ori	x6,x25,-1734","t1,s9,-1734",
80000262,addi,a4:00000001,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000264,divu,t1:ffffffff,,0208d333,,"divu	x6,x17,x0","t1,a7,zero",
80000268,slt,s8:00000001,,007bac33,,"slt	x24,x23,x7","s8,s7,t2",
8000024c,rem,a0:ffffffe4,,03986533,,"rem	x10,x16,x25","a0,a6,s9",
80000250,add,s2:fffffff2,,01a90933,,"add	x18,x18,x26","s2,s2,s10",
80000252,srai,s0:ffffffff,,41345413,,"srai	x8,x8,0x13","s0,s0,0x13",
80000254,and,s9:ffffffe4,,00a1fcb3,,"and	x25,x3,x10","s9,gp,a0",
80000258,add,a5:00000000,,017787b3,,"add	x15,x15,x23","a5,a5,s7",
8000025a,remu,s7:00000000,,0357fbb3,,"remu	x23,x15,x21","s7,a5,s5",
8000025e,ori,t1:fffffffe,,93ace313,,"ori	x6,x25,-1734","t1,s9,-1734",
80000262,addi,a4:00000002,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000264,divu,t1:ffffffff,,0208d333,,"divu	x6,x17,x0","t1,a7,zero",
80000268,slt,s8:00000001,,007bac33,,"slt	x24,x23,x7","s8,s7,t2",
8000024c,rem,a0:fffffff8,,03986533,,"rem	x10,x16,x25","a0,a6,s9",
80000250,add,s2:ffffffed,,01a90933,,"add	x18,x18,x26","s2,s2,s10",
80000252,srai,s0:ffffffff,,41345413,,"srai	x8,x8,0x13","s0,s0,0x13",
80000254,and,s9:ffffffe8,,00a1fcb3,,"and	x25,x3,x10","s9,gp,a0",
80000258,add,a5:00000000,,017787b3,,"add	x15,x15,x23","a5,a5,s7",
8000025a,remu,s7:00000000,,0357fbb3,,"remu	x23,x15,x21","s7,a5,s5",
8000025e,ori,t1:fffffffa,,93ace313,,"ori	x6,x25,-1734","t1,s9,-1734",
80000262,addi,a4:00000003,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000264,divu,t1:ffffffff,,0208d333,,"divu	x6,x17,x0","t1,a7,zero",
80000268,slt,s8:00000001,,007bac33,,"slt	x24,x23,x7","s8,s7,t2",
8000024c,rem,a0:fffffff4,,03986533,,"rem	x10,x16,x25","a0,a6,s9",
80000250,add,s2:ffffffe8,,01a90933,,"add	x18,x18,x26","s2,s2,s10",
80000252,srai,s0:ffffffff,,41345413,,"srai	x8,x8,0x13","s0,s0,0x13",
80000254,and,s9:ffffffe4,,00a1fcb3,,"and	x25,x3,x10","s9,gp,a0",
80000258,add,a5:00000000,,017787b3,,"add	x15,x15,x23","a5,a5,s7",
8000025a,remu,s7:00000000,,0357fbb3,,"remu	x23,x15,x21","s7,a5,s5",
8000025e,ori,t1:fffffffe,,93ace313,,"ori	x6,x25,-1734","t1,s9,-1734",
80000262,addi,a4:00000004,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000264,divu,t1:ffffffff,,0208d333,,"divu	x6,x17,x0","t1,a7,zero",
80000268,slt,s8:00000001,,007bac33,,"slt	x24,x23,x7","s8,s7,t2",
8000024c,rem,a0:fffffff8,,03986533,,"rem	x10,x16,x25","a0,a6,s9",
80000250,add,s2:ffffffe3,,01a90933,,"add	x18,x18,x26","s2,s2,s10",
80000252,srai,s0:ffffffff,,41345413,,"srai	x8,x8,0x13","s0,s0,0x13",
80000254,and,s9:ffffffe8,,00a1fcb3,,"and	x25,x3,x10","s9,gp,a0",
80000258,add,a5:00000000,,017787b3,,"add	x15,x15,x23","a5,a5,s7",
8000025a,remu,s7:00000000,,0357fbb3,,"remu	x23,x15,x21","s7,a5,s5",
8000025e,ori,t1:fffffffa,,93ace313,,"ori	x6,x25,-1734","t1,s9,-1734",
80000262,addi,a4:00000005,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000264,divu,t1:ffffffff,,0208d333,,"divu	x6,x17,x0","t1,a7,zero",
80000268,slt,s8:00000001,,007bac33,,"slt	x24,x23,x7","s8,s7,t2",
8000024c,rem,a0:fffffff4,,03986533,,"rem	x10,x16,x25","a0,a6,s9",
80000250,add,s2:ffffffde,,01a90933,,"add	x18,x18,x26","s2,s2,s10",
80000252,srai,s0:ffffffff,,41345413,,"srai	x8,x8,0x13","s0,s0,0x13",
80000254,and,s9:ffffffe4,,00a1fcb3,,"and	x25,x3,x10","s9,gp,a0",
80000258,add,a5:00000000,,017787b3,,"add	x15,x15,x23","a5,a5,s7",
8000025a,remu,s7:00000000,,0357fbb3,,"remu	x23,x15,x21","s7,a5,s5",
8000025e,ori,t1:fffffffe,,93ace313,,"ori	x6,x25,-1734","t1,s9,-1734",
80000262,addi,a4:00000006,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000264,divu,t1:ffffffff,,0208d333,,"divu	x6,x17,x0","t1,a7,zero",
80000268,slt,s8:00000001,,007bac33,,"slt	x24,x23,x7","s8,s7,t2",
8000024c,rem,a0:fffffff8,,03986533,,"rem	x10,x16,x25","a0,a6,s9",
80000250,add,s2:ffffffd9,,01a90933,,"add	x18,x18,x26","s2,s2,s10",
80000252,srai,s0:ffffffff,,41345413,,"srai	x8,x8,0x13","s0,s0,0x13",
80000254,and,s9:ffffffe8,,00a1fcb3,,"and	x25,x3,x10","s9,gp,a0",
80000258,add,a5:00000000,,017787b3,,"add	x15,x15,x23","a5,a5,s7",
8000025a,remu,s7:00000000,,0357fbb3,,"remu	x23,x15,x21","s7,a5,s5",
8000025e,ori,t1:fffffffa,,93ace313,,"ori	x6,x25,-1734","t1,s9,-1734",
80000262,addi,a4:00000007,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000264,divu,t1:ffffffff,,0208d333,,"divu	x6,x17,x0","t1,a7,zero",
80000268,slt,s8:00000001,,007bac33,,"slt	x24,x23,x7","s8,s7,t2",
8000024c,rem,a0:fffffff4,,03986533,,"rem	x10,x16,x25","a0,a6,s9",
80000250,add,s2:ffffffd4,,01a90933,,"add	x18,x18,x26","s2,s2,s10",
80000252,srai,s0:ffffffff,,41345413,,"srai	x8,x8,0x13","s0,s0,0x13",
80000254,and,s9:ffffffe4,,00a1fcb3,,"and	x25,x3,x10","s9,gp,a0",
80000258,add,a5:00000000,,017787b3,,"add	x15,x15,x23","a5,a5,s7",
8000025a,remu,s7:00000000,,0357fbb3,,"remu	x23,x15,x21","s7,a5,s5",
