pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000e8,lui,t3:1ad64000,,1ad64e37,,"lui	x28,0x1ad64","t3,0x1ad64",
800000ec,addi,t3:1ad63f45,,f45e0e13,,"addi	x28,x28,-187","t3,t3,-187",
800000f0,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
800000f4,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800000f6,addi,t6:00000005,,00500f93,,"addi	x31,x0,5","t6,zero,5",
800000f8,auipc,s4:800260f8,,00026a17,,"auipc	x20,0x26","s4,0x26",
800000fc,addi,s4:80025ea4,,daca0a13,,"addi	x20,x20,-596","s4,s4,-596",
80000108,and,s0:80000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
8000010e,auipc,s5:8000110e,,00001a97,,"auipc	x21,0x1","s5,0x1",
80000112,addi,s5:80000d62,,c54a8a93,,"addi	x21,x21,-940","s5,s5,-940",
80000118,addi,s5:80000d0a,,fa8a8a93,,"addi	x21,x21,-88","s5,s5,-88",
80000120,sltu,t2:00000000,,0160b3b3,,"sltu	x7,x1,x22","t2,ra,s6",
80000124,mulh,t2:3ffff97b,,035413b3,,"mulh	x7,x8,x21","t2,s0,s5",
8000012c,jalr,a4:80000130,,058a8767,,"jalr	x14,x21,88","a4,s5,88",
80000d62,and,s6:80000000,,01bdfb33,,"and	x22,x27,x27","s6,s11,s11",
80000d66,slt,t3:00000001,,0004ae33,,"slt	x28,x9,x0","t3,s1,zero",
80000d72,addi,s4:80025e9c,,ff8a0a13,,"addi	x20,x20,-8","s4,s4,-8",
80000d74,sra,t3:aa25d264,,4169de33,,"sra	x28,x19,x22","t3,s3,s6",
80000d78,sltu,tp:00000001,,01af3233,,"sltu	x4,x30,x26","tp,t5,s10",
80000d7c,xor,s9:72fdc9ef,,015c4cb3,,"xor	x25,x24,x21","s9,s8,s5",
80000d84,add,s9:7f68583e,,01680cb3,,"add	x25,x16,x22","s9,a6,s6",
80000d88,rem,tp:80000000,,02046233,,"rem	x4,x8,x0","tp,s0,zero",
80000d8c,andi,a0:00000005,,147ff513,,"andi	x10,x31,327","a0,t6,327",
80000d90,slt,gp:00000001,,019fa1b3,,"slt	x3,x31,x25","gp,t6,s9",
80000d94,add,t3:7752b7f2,,00960e33,,"add	x28,x12,x9","t3,a2,s1",
80000d98,srli,s7:00000000,,0131db93,,"srli	x23,x3,0x13","s7,gp,0x13",
80000d9c,sltiu,a1:00000000,,4083b593,,"sltiu	x11,x7,1032","a1,t2,1032",
80000da0,sub,a1:7ffd62dc,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
80000da2,auipc,a5:80000da2,,00000797,,"auipc	x15,0x0","a5,0x0",
80000da6,addi,a5:80000bb0,,e0e78793,,"addi	x15,x15,-498","a5,a5,-498",
80000daa,andi,a4:80000130,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000dae,addi,a5:80000f8e,,3de78793,,"addi	x15,x15,990","a5,a5,990",
80000db2,divu,t3:00000005,,02355e33,,"divu	x28,x10,x3","t3,a0,gp",
80000db6,jalr,a4:80000dba,,c2278767,,"jalr	x14,x15,-990","a4,a5,-990",
80000bb0,slli,t4:00000000,,003e9e93,,"slli	x29,x29,0x3","t4,t4,0x3",
80000bb8,addi,s4:80025e6c,,fd0a0a13,,"addi	x20,x20,-48","s4,s4,-48",
80000bc4,slti,a5:00000001,,40efa793,,"slti	x15,x31,1038","a5,t6,1038",
80000bc8,auipc,tp:80010bc8,,00010217,,"auipc	x4,0x10","tp,0x10",
80000bcc,addi,tp:80010a6b,,ea320213,,"addi	x4,x4,-349","tp,tp,-349",
80000bd4,lbu,t0:00000065,,0c724283,,"lbu	x5,199(x4)","t0,199,tp",
80000bdc,lb,s9:ffffffcf,,f9e20c83,,"lb	x25,-98(x4)","s9,-98,tp",
80000be0,lbu,s0:00000067,,fcb24403,,"lbu	x8,-53(x4)","s0,-53,tp",
80000bec,rem,t4:fab211b5,,0208eeb3,,"rem	x29,x17,x0","t4,a7,zero",
80000bf0,lb,a3:00000005,,04120683,,"lb	x13,65(x4)","a3,65,tp",
80000bf8,lw,t1:e31537ab,,f3d22303,,"lw	x6,-195(x4)","t1,-195,tp",
80000c04,lb,a0:00000000,,faa20503,,"lb	x10,-86(x4)","a0,-86,tp",
80000c08,lb,sp:00000000,,faa20103,,"lb	x2,-86(x4)","sp,-86,tp",
80000c0c,auipc,t2:80013c0c,,00013397,,"auipc	x7,0x13","t2,0x13",
80000c10,addi,t2:80014202,,5f638393,,"addi	x7,x7,1526","t2,t2,1526",
80000c14,and,s0:00000044,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
80000c16,sra,ra:80000000,,417dd0b3,,"sra	x1,x27,x23","ra,s11,s7",
80000c1e,lui,s8:00018000,,00018c37,,"lui	x24,0x18","s8,0x18",
80000c20,lhu,tp:00009e9f,,fc03d203,,"lhu	x4,-64(x7)","tp,-64,t2",
80000c24,sltu,s10:00000001,,007bbd33,,"sltu	x26,x23,x7","s10,s7,t2",
80000c30,sub,tp:00009e9e,,40320233,,"sub	x4,x4,x3","tp,tp,gp",
80000c34,lhu,t5:0000a2ec,,fd03df03,,"lhu	x30,-48(x7)","t5,-48,t2",
80000c38,xor,a3:00000041,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
80000c3a,add,gp:00000001,,00f001b3,,"add	x3,x0,x15","gp,zero,a5",
80000c3c,lw,t0:a2ec02d3,,fce3a283,,"lw	x5,-50(x7)","t0,-50,t2",
80000c44,or,s7:80000dba,,00edebb3,,"or	x23,x27,x14","s7,s11,a4",
80000c48,lb,s11:ffffffb9,,02e38d83,,"lb	x27,46(x7)","s11,46,t2",
80000c4c,remu,tp:00000001,,0217f233,,"remu	x4,x15,x1","tp,a5,ra",
80000c50,ori,ra:a2ec02db,,0c92e093,,"ori	x1,x5,201","ra,t0,201",
80000c54,lb,tp:00000011,,ff738203,,"lb	x4,-9(x7)","tp,-9,t2",
80000c58,add,s8:80029d24,,00248c33,,"add	x24,x9,x2","s8,s1,sp",
80000c60,or,s7:fffffede,,0125ebb3,,"or	x23,x11,x18","s7,a1,s2",
80000c64,lui,s5:00006000,,00006ab7,,"lui	x21,0x6","s5,0x6",
80000c6a,lbu,a6:00000025,,fe13c803,,"lbu	x16,-31(x7)","a6,-31,t2",
80000c6e,lbu,t4:00000045,,0033ce83,,"lbu	x29,3(x7)","t4,3,t2",
80000c72,addi,sp:000000c0,,0c010113,,"addi	x2,x2,192","sp,sp,192",
80000c74,lw,t5:7e54067c,,fc63af03,,"lw	x30,-58(x7)","t5,-58,t2",
80000c7c,remu,tp:00000011,,03b27233,,"remu	x4,x4,x27","tp,tp,s11",
80000c84,xori,gp:5d13fc4a,,e992c193,,"xori	x3,x5,-359","gp,t0,-359",
80000c88,rem,s5:00000000,,03056ab3,,"rem	x21,x10,x16","s5,a0,a6",
80000c90,xor,tp:00000000,,01cfc233,,"xor	x4,x31,x28","tp,t6,t3",
80000c94,lhu,tp:0000dbef,,0003d203,,"lhu	x4,0(x7)","tp,0,t2",
80000c9a,lbu,ra:0000008a,,fcd3c083,,"lbu	x1,-51(x7)","ra,-51,t2",
80000c9e,sll,a6:00128000,,00481833,,"sll	x16,x16,x4","a6,a6,tp",
80000ca6,lbu,sp:000000a8,,ff03c103,,"lbu	x2,-16(x7)","sp,-16,t2",
80000caa,or,tp:0000008a,,0010e233,,"or	x4,x1,x1","tp,ra,ra",
80000cae,lbu,t0:00000032,,ff63c283,,"lbu	x5,-10(x7)","t0,-10,t2",
80000cb2,lhu,t1:000002d3,,fce3d303,,"lhu	x6,-50(x7)","t1,-50,t2",
80000cba,lb,s9:fffffff7,,03d38c83,,"lb	x25,61(x7)","s9,61,t2",
80000cbe,mulh,t1:ffffffff,,02dd9333,,"mulh	x6,x27,x13","t1,s11,a3",
80000cc2,auipc,sp:f5695cc2,,75695117,,"auipc	x2,0x75695","sp,0x75695",
80000cc6,lb,t1:fffffff7,,03d38303,,"lb	x6,61(x7)","t1,61,t2",
80000cca,lh,s10:00000d34,,02839d03,,"lh	x26,40(x7)","s10,40,t2",
80000cda,xori,tp:f76f9e0f,,0c194213,,"xori	x4,x18,193","tp,s2,193",
80000cde,mulhsu,sp:f76f9ed7,,03792133,,"mulhsu	x2,x18,x23","sp,s2,s7",
80000ce2,srai,a4:fffff000,,41375713,,"srai	x14,x14,0x13","a4,a4,0x13",
80000ce8,xori,s0:80025a31,,45da4413,,"xori	x8,x20,1117","s0,s4,1117",
80000cec,slti,a0:00000000,,be92a513,,"slti	x10,x5,-1047","a0,t0,-1047",
80000cf0,andi,s0:00000011,,01947413,,"andi	x8,x8,25","s0,s0,25",
80000cf2,sltiu,s11:00000001,,1280bd93,,"sltiu	x27,x1,296","s11,ra,296",
80000cf6,lui,ra:2cd6f000,,2cd6f0b7,,"lui	x1,0x2cd6f","ra,0x2cd6f",
80000cfa,sra,s7:00000003,,4132dbb3,,"sra	x23,x5,x19","s7,t0,s3",
80000d0a,andi,s3:00000651,,651cf993,,"andi	x19,x25,1617","s3,s9,1617",
80000d12,srai,t4:fffffff7,,41825e93,,"srai	x29,x4,0x18","t4,tp,0x18",
80000d18,xor,s0:00000010,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80000d1a,sltiu,s3:00000000,,7f24b993,,"sltiu	x19,x9,2034","s3,s1,2034",
80000d1e,srli,t6:00000007,,01d25f93,,"srli	x31,x4,0x1d","t6,tp,0x1d",
80000d22,andi,a0:00000000,,01457513,,"andi	x10,x10,20","a0,a0,20",
80000d34,xori,t5:f7501d5a,,79464f13,,"xori	x30,x12,1940","t5,a2,1940",
80000d38,lui,t2:00001000,,000013b7,,"lui	x7,0x1","t2,0x1",
80000d3a,ori,t2:fffff996,,99676393,,"ori	x7,x14,-1642","t2,a4,-1642",
80000d42,lw,a4:80000dba,,004a2703,,"lw	x14,4(x20)","a4,4,s4",
80000d46,add,a3:00000003,,017006b3,,"add	x13,x0,x23","a3,zero,s7",
80000d48,andi,t0:00000002,,3862f293,,"andi	x5,x5,902","t0,t0,902",
80000d4c,addi,s4:80025e9c,,030a0a13,,"addi	x20,x20,48","s4,s4,48",
80000d50,sltu,a5:00000001,,00b7b7b3,,"sltu	x15,x15,x11","a5,a5,a1",
80000d54,add,a7:f2022c83,,00c888b3,,"add	x17,x17,x12","a7,a7,a2",
80000d56,mulhu,a1:7ffffffb,,036cb5b3,,"mulhu	x11,x25,x22","a1,s9,s6",
80000d5a,addi,a7:80000dbb,,00170893,,"addi	x17,x14,1","a7,a4,1",
80000d5e,jalr,a7:80000d62,,000888e7,,"jalr	x17,x17,0","a7,a7,0",
80000dba,auipc,s2:8001fdba,,0001f917,,"auipc	x18,0x1f","s2,0x1f",
80000dbe,addi,s2:800204a5,,6eb90913,,"addi	x18,x18,1771","s2,s2,1771",
80000dca,lw,a5:28c33b0d,,00b92783,,"lw	x15,11(x18)","a5,11,s2",
80000dce,auipc,t5:4b07bdce,,cb07bf17,,"auipc	x30,0xcb07b","t5,0xcb07b",
80000dd2,lbu,s11:0000006a,,ffc94d83,,"lbu	x27,-4(x18)","s11,-4,s2",
80000de6,mul,s9:4e2f0ec2,,02ce8cb3,,"mul	x25,x29,x12","s9,t4,a2",
80000dea,mulh,t2:00000000,,020f93b3,,"mulh	x7,x31,x0","t2,t6,zero",
80000dee,lb,sp:fffffff6,,ff090103,,"lb	x2,-16(x18)","sp,-16,s2",
80000df2,slti,a7:00000000,,8cd02893,,"slti	x17,x0,-1843","a7,zero,-1843",
80000df6,lbu,s8:00000086,,00a94c03,,"lbu	x24,10(x18)","s8,10,s2",
80000dfa,lb,ra:fffffff1,,00090083,,"lb	x1,0(x18)","ra,0,s2",
80000e02,srai,s0:00000000,,41945413,,"srai	x8,x8,0x19","s0,s0,0x19",
80000e04,addi,s10:28c33c62,,15578d13,,"addi	x26,x15,341","s10,a5,341",
80000e08,add,s9:9936cc90,,01ec8cb3,,"add	x25,x25,x30","s9,s9,t5",
80000e0e,slli,s0:00000000,,00d41413,,"slli	x8,x8,0xd","s0,s0,0xd",
80000e10,slli,s11:000d4000,,00dd9d93,,"slli	x27,x27,0xd","s11,s11,0xd",
80000e12,lbu,a7:000000c3,,00d94883,,"lbu	x17,13(x18)","a7,13,s2",
80000e16,or,a4:f7501ffe,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
80000e18,lb,a7:00000079,,ff590883,,"lb	x17,-11(x18)","a7,-11,s2",
80000e24,mulhsu,a4:00000000,,037d2733,,"mulhsu	x14,x26,x23","a4,s10,s7",
80000e2c,sltiu,s6:00000001,,9a323b13,,"sltiu	x22,x4,-1629","s6,tp,-1629",
80000e30,lbu,s10:000000a0,,fff94d03,,"lbu	x26,-1(x18)","s10,-1,s2",
80000e34,xor,s3:c42530da,,0191c9b3,,"xor	x19,x3,x25","s3,gp,s9",
80000e3a,lbu,t5:00000086,,00a94f03,,"lbu	x30,10(x18)","t5,10,s2",
80000e3e,lb,a3:00000019,,ff690683,,"lb	x13,-10(x18)","a3,-10,s2",
80000e42,lbu,a1:00000000,,00494583,,"lbu	x11,4(x18)","a1,4,s2",
80000e46,lh,ra:00004ae6,,ff391083,,"lh	x1,-13(x18)","ra,-13,s2",
80000e4a,lb,s10:ffffffe6,,ff390d03,,"lb	x26,-13(x18)","s10,-13,s2",
80000e4e,auipc,s11:80017e4e,,00017d97,,"auipc	x27,0x17","s11,0x17",
80000e52,addi,s11:80017dc2,,f74d8d93,,"addi	x27,x27,-140","s11,s11,-140",
80000e56,auipc,s10:5ef32e56,,def32d17,,"auipc	x26,0xdef32","s10,0xdef32",
80000e5a,mulhsu,s7:00000000,,028babb3,,"mulhsu	x23,x23,x8","s7,s7,s0",
80000e5e,mulhsu,s2:0000002c,,031d2933,,"mulhsu	x18,x26,x17","s2,s10,a7",
80000e62,slli,s9:40000000,,01ac9c93,,"slli	x25,x25,0x1a","s9,s9,0x1a",
80000e64,lb,tp:00000003,,8a0d8203,,"lb	x4,-1888(x27)","tp,-1888,s11",
80000e68,remu,s3:5d13fc4a,,03a1f9b3,,"remu	x19,x3,x26","s3,gp,s10",
80000e70,slli,a1:00000000,,01f59593,,"slli	x11,x11,0x1f","a1,a1,0x1f",
80000e72,xor,t3:7630155b,,00fd4e33,,"xor	x28,x26,x15","t3,s10,a5",
80000e76,lbu,t6:000000af,,3a8dcf83,,"lbu	x31,936(x27)","t6,936,s11",
80000e7a,slli,s7:001e4000,,00e89b93,,"slli	x23,x17,0xe","s7,a7,0xe",
80000e7e,lbu,t5:00000088,,173dcf03,,"lbu	x30,371(x27)","t5,371,s11",
80000e82,add,t4:5ef32e4d,,01ae8eb3,,"add	x29,x29,x26","t4,t4,s10",
80000e88,slt,s7:00000000,,0029abb3,,"slt	x23,x19,x2","s7,s3,sp",
80000e90,rem,s7:00000000,,03a46bb3,,"rem	x23,x8,x26","s7,s0,s10",
80000e94,mulh,s8:fbfd4aa6,,03c61c33,,"mulh	x24,x12,x28","s8,a2,t3",
80000e98,andi,a0:00000000,,e9447513,,"andi	x10,x8,-364","a0,s0,-364",
80000e9c,ori,sp:fffffff6,,d140e113,,"ori	x2,x1,-748","sp,ra,-748",
80000ea0,addi,a0:00000256,,26010513,,"addi	x10,x2,608","a0,sp,608",
80000ea2,lbu,s2:0000001e,,e1fdc903,,"lbu	x18,-481(x27)","s2,-481,s11",
80000ea6,lhu,tp:00001989,,ebedd203,,"lhu	x4,-322(x27)","tp,-322,s11",
80000eaa,lb,t3:00000064,,680d8e03,,"lb	x28,1664(x27)","t3,1664,s11",
80000eae,sub,a3:0415355a,,418806b3,,"sub	x13,x16,x24","a3,a6,s8",
80000eb2,xori,t6:ffffb4aa,,e4c0cf93,,"xori	x31,x1,-436","t6,ra,-436",
80000eba,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80000ebc,andi,s0:00000000,,9ea47413,,"andi	x8,x8,-1558","s0,s0,-1558",
80000ec0,andi,a3:00000002,,0066f693,,"andi	x13,x13,6","a3,a3,6",
80000ec2,lb,ra:00000025,,961d8083,,"lb	x1,-1695(x27)","ra,-1695,s11",
80000eca,addi,s0:00000046,,05010413,,"addi	x8,x2,80","s0,sp,80",
80000ecc,lh,gp:00007aa0,,a86d9183,,"lh	x3,-1402(x27)","gp,-1402,s11",
80000ed0,lb,a6:0000000d,,4b8d8803,,"lb	x16,1208(x27)","a6,1208,s11",
80000ed4,auipc,s0:80010ed4,,00010417,,"auipc	x8,0x10","s0,0x10",
80000ed8,addi,s0:8001072a,,85640413,,"addi	x8,x8,-1962","s0,s0,-1962",
80000ee0,rem,a1:00000002,,0262e5b3,,"rem	x11,x5,x6","a1,t0,t1",
80000ee8,lhu,a1:00004aa6,,01845583,,"lhu	x11,24(x8)","a1,24,s0",
80000eec,lbu,sp:000000a6,,01844103,,"lbu	x2,24(x8)","sp,24,s0",
80000ef0,lh,s7:00004aa6,,01841b83,,"lh	x23,24(x8)","s7,24,s0",
80000ef4,lh,t6:000053f5,,02841f83,,"lh	x31,40(x8)","t6,40,s0",
80000ef8,lbu,a0:000000f5,,02844503,,"lbu	x10,40(x8)","a0,40,s0",
80000efc,lb,t1:00000002,,02b40303,,"lb	x6,43(x8)","t1,43,s0",
80000f04,lb,a4:00000012,,fc340703,,"lb	x14,-61(x8)","a4,-61,s0",
80000f0c,lb,a4:ffffffd8,,02540703,,"lb	x14,37(x8)","a4,37,s0",
80000f10,auipc,sp:80010f10,,00010117,,"auipc	x2,0x10","sp,0x10",
80000f14,addi,sp:80010ef1,,fe110113,,"addi	x2,x2,-31","sp,sp,-31",
80000f20,sub,a1:000049b1,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
80000f26,remu,s0:00000000,,036a7433,,"remu	x8,x20,x22","s0,s4,s6",
80000f2e,slli,a5:fffc0000,,01221793,,"slli	x15,x4,0x12","a5,tp,0x12",
80000f36,lhu,s3:0000b732,,ff315983,,"lhu	x19,-13(x2)","s3,-13,sp",
80000f3a,lhu,a5:0000b732,,ff315783,,"lhu	x15,-13(x2)","a5,-13,sp",
80000f3e,lbu,a7:00000032,,ff314883,,"lbu	x17,-13(x2)","a7,-13,sp",
80000f4e,lb,a4:0000001e,,ffd10703,,"lb	x14,-3(x2)","a4,-3,sp",
80000f52,addi,a3:000000dd,,0dd38693,,"addi	x13,x7,221","a3,t2,221",
80000f56,rem,s10:fc5573a8,,038ded33,,"rem	x26,x27,x24","s10,s11,s8",
80000f5e,lb,t6:ffffff9c,,ffd10f83,,"lb	x31,-3(x2)","t6,-3,sp",
80000f62,srli,gp:0000ffff,,01025193,,"srli	x3,x4,0x10","gp,tp,0x10",
80000f66,srai,a6:00000000,,4098d813,,"srai	x16,x17,0x9","a6,a7,0x9",
80000f6a,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
80000f6c,sub,s6:fbfd49b1,,40ac0b33,,"sub	x22,x24,x10","s6,s8,a0",
80000f9a,mulhsu,t0:ffffffbc,,03eda2b3,,"mulhsu	x5,x27,x30","t0,s11,t5",
80000f9e,remu,s11:00000025,,03f0fdb3,,"remu	x27,x1,x31","s11,ra,t6",
80000fa2,add,s3:0000b796,,01c989b3,,"add	x19,x19,x28","s3,s3,t3",
80000fa4,sltu,gp:00000001,,003bb1b3,,"sltu	x3,x23,x3","gp,s7,gp",
80000fa8,xori,a7:ffffff4c,,f690c893,,"xori	x17,x1,-151","a7,ra,-151",
80000fac,sll,gp:de580000,,00f991b3,,"sll	x3,x19,x15","gp,s3,a5",
80000fb2,remu,s0:00000000,,02487433,,"remu	x8,x16,x4","s0,a6,tp",
80000fb6,addi,sp:800110a1,,1b010113,,"addi	x2,x2,432","sp,sp,432",
80000fb8,andi,a3:00000010,,e7097693,,"andi	x13,x18,-400","a3,s2,-400",
80000fbc,slti,tp:00000000,,76fba213,,"slti	x4,x23,1903","tp,s7,1903",
80000fc0,srli,a4:00000000,,01075713,,"srli	x14,x14,0x10","a4,a4,0x10",
80000fc2,xor,a7:ffffffbc,,0082c8b3,,"xor	x17,x5,x8","a7,t0,s0",
80000fc6,srai,a0:00000000,,4103d513,,"srai	x10,x7,0x10","a0,t2,0x10",
80000fcc,xori,t1:00000328,,32804313,,"xori	x6,x0,808","t1,zero,808",
80000fd0,srli,t5:000fffff,,00cedf13,,"srli	x30,x29,0xc","t5,t4,0xc",
80000fd8,add,a1:fbfd9362,,016585b3,,"add	x11,x11,x22","a1,a1,s6",
80000fdc,srli,a3:00040012,,00da5693,,"srli	x13,x20,0xd","a3,s4,0xd",
80000fe4,mulhsu,a5:00000000,,02daa7b3,,"mulhsu	x15,x21,x13","a5,s5,a3",
80000fe8,or,s0:80029d24,,00946433,,"or	x8,x8,x9","s0,s0,s1",
80000fea,addi,a5:80011161,,0c010793,,"addi	x15,x2,192","a5,sp,192",
8000100e,addi,t3:80025bd4,,d38a0e13,,"addi	x28,x20,-712","t3,s4,-712",
80001012,srai,s9:ffffffc0,,419a5c93,,"srai	x25,x20,0x19","s9,s4,0x19",
80001016,lw,a4:80000130,,004a2703,,"lw	x14,4(x20)","a4,4,s4",
8000101a,addi,a1:800113c1,,32010593,,"addi	x11,x2,800","a1,sp,800",
80001020,slt,a0:00000001,,00b12533,,"slt	x10,x2,x11","a0,sp,a1",
80001024,sll,tp:0000b796,,00499233,,"sll	x4,x19,x4","tp,s3,tp",
8000102c,addi,s4:80025ea4,,008a0a13,,"addi	x20,x20,8","s4,s4,8",
8000102e,lui,s3:c1be5000,,c1be59b7,,"lui	x19,0xc1be5","s3,0xc1be5",
80001032,xori,t3:fffffaea,,acf0ce13,,"xori	x28,x1,-1329","t3,ra,-1329",
80001036,addi,sp:80011091,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001038,addi,a5:80000130,,00070793,,"addi	x15,x14,0","a5,a4,0",
8000103c,jalr,a5:80001040,,000787e7,,"jalr	x15,x15,0","a5,a5,0",
80000130,auipc,tp:80010130,,00010217,,"auipc	x4,0x10","tp,0x10",
80000134,addi,tp:800104f1,,3c120213,,"addi	x4,x4,961","tp,tp,961",
80000138,remu,a1:00040012,,0386f5b3,,"remu	x11,x13,x24","a1,a3,s8",
80000140,lb,t6:00000000,,18420f83,,"lb	x31,388(x4)","t6,388,tp",
80000148,lb,sp:00000049,,06320103,,"lb	x2,99(x4)","sp,99,tp",
80000150,lhu,a6:0000b3a4,,cf125803,,"lhu	x16,-783(x4)","a6,-783,tp",
80000154,xori,s10:fffff860,,86154d13,,"xori	x26,x10,-1951","s10,a0,-1951",
80000158,lb,s11:ffffffd1,,53e20d83,,"lb	x27,1342(x4)","s11,1342,tp",
8000015c,lb,a3:ffffffdf,,f2420683,,"lb	x13,-220(x4)","a3,-220,tp",
80000160,lb,t5:0000001a,,66f20f03,,"lb	x30,1647(x4)","t5,1647,tp",
80000168,lbu,a0:00000000,,4be24503,,"lbu	x10,1214(x4)","a0,1214,tp",
8000016c,div,a4:00000000,,02e2c733,,"div	x14,x5,x14","a4,t0,a4",
