pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000e4,jal,t1:800000e8,,fffff36f,,"jal	x6,800000e2","t1,0xfffffffe",
800000d6,jal,ra:800000d8,,006000ef,,"jal	x1,800000dc","ra,0x6",
800000dc,jal,ra:800000de,,ff7ff0ef,,"jal	x1,800000d2","ra,0xfffffff6",
800000d2,jal,ra:800000d6,,008000ef,,"jal	x1,800000da","ra,0x8",
800000da,jal,ra:800000dc,,018000ef,,"jal	x1,800000f2","ra,0x18",
800000f6,jal,ra:800000fa,,02c000ef,,"jal	x1,80000122","ra,0x2c",
8000010a,jal,ra:8000010c,,ff1ff0ef,,"jal	x1,800000fa","ra,0xfffffff0",
800000fa,jal,ra:800000fe,,012000ef,,"jal	x1,8000010c","ra,0x12",
80000112,jal,a6:80000116,,01c0086f,,"jal	x16,8000012e","a6,0x1c",
8000012e,jal,ra:80000130,,fedff0ef,,"jal	x1,8000011a","ra,0xffffffec",
8000011a,jal,ra:8000011e,,fedff0ef,,"jal	x1,80000106","ra,0xffffffec",
80000106,jal,ra:8000010a,,026000ef,,"jal	x1,8000012c","ra,0x26",
8000012c,jal,ra:8000012e,,ff5ff0ef,,"jal	x1,80000120","ra,0xfffffff4",
80000124,jal,s3:80000128,,febff9ef,,"jal	x19,8000010e","s3,0xffffffea",
8000010e,jal,t1:80000112,,01a0036f,,"jal	x6,80000128","t1,0x1a",
80000128,jal,t1:8000012c,,fddff36f,,"jal	x6,80000104","t1,0xffffffdc",
80000104,jal,ra:80000106,,02e000ef,,"jal	x1,80000132","ra,0x2e",
80000132,jal,gp:80000136,,fffff1ef,,"jal	x3,80000130","gp,0xfffffffe",
80000116,jal,ra:8000011a,,febff0ef,,"jal	x1,80000100","ra,0xffffffea",
80000100,jal,t0:80000104,,fffff2ef,,"jal	x5,800000fe","t0,0xfffffffe",
80000138,sub,a3:7ffffff7,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
8000013a,jal,ra:8000013e,,022000ef,,"jal	x1,8000015c","ra,0x22",
8000015c,jal,ra:8000015e,,ff9ff0ef,,"jal	x1,80000154","ra,0xfffffff8",
80000154,jal,ra:80000158,,028000ef,,"jal	x1,8000017c","ra,0x28",
8000017c,jal,t1:80000180,,fe3ff36f,,"jal	x6,8000015e","t1,0xffffffe2",
80000152,jal,ra:80000154,,01a000ef,,"jal	x1,8000016c","ra,0x1a",
8000016c,jal,a5:80000170,,fdbff7ef,,"jal	x15,80000146","a5,0xffffffda",
80000146,jal,s8:8000014a,,02200c6f,,"jal	x24,80000168","s8,0x22",
80000168,jal,ra:8000016c,,fdbff0ef,,"jal	x1,80000142","ra,0xffffffda",
80000142,jal,ra:80000144,,024000ef,,"jal	x1,80000166","ra,0x24",
80000166,jal,ra:80000168,,010000ef,,"jal	x1,80000176","ra,0x10",
8000013e,jal,ra:80000142,,022000ef,,"jal	x1,80000160","ra,0x22",
80000160,jal,ra:80000162,,012000ef,,"jal	x1,80000172","ra,0x12",
80000172,jal,t0:80000176,,ff1ff2ef,,"jal	x5,80000162","t0,0xfffffff0",
80000162,jal,ra:80000164,,018000ef,,"jal	x1,8000017a","ra,0x18",
80000144,jal,ra:80000146,,02c000ef,,"jal	x1,80000170","ra,0x2c",
80000170,jal,ra:80000172,,fdbff0ef,,"jal	x1,8000014a","ra,0xffffffda",
8000014a,jal,ra:8000014e,,02e000ef,,"jal	x1,80000178","ra,0x2e",
80000178,jal,ra:8000017a,,fedff0ef,,"jal	x1,80000164","ra,0xffffffec",
8000014e,jal,ra:80000152,,00c000ef,,"jal	x1,8000015a","ra,0xc",
80000180,mulhsu,s1:00000000,,02daa4b3,,"mulhsu	x9,x21,x13","s1,s5,a3",
80000184,jal,ra:80000188,,028000ef,,"jal	x1,800001ac","ra,0x28",
800001b2,jal,ra:800001b4,,febff0ef,,"jal	x1,8000019c","ra,0xffffffea",
8000019c,jal,ra:800001a0,,fefff0ef,,"jal	x1,8000018a","ra,0xffffffee",
8000018a,jal,s6:8000018e,,02e00b6f,,"jal	x22,800001b8","s6,0x2e",
800001b8,jal,ra:800001bc,,ff3ff0ef,,"jal	x1,800001aa","ra,0xfffffff2",
800001be,jal,t1:800001c2,,fd1ff36f,,"jal	x6,8000018e","t1,0xffffffd0",
8000018e,jal,ra:80000190,,03c000ef,,"jal	x1,800001ca","ra,0x3c",
800001ca,jal,ra:800001cc,,fd9ff0ef,,"jal	x1,800001a2","ra,0xffffffd8",
800001b4,jal,s1:800001b8,,fedff4ef,,"jal	x9,800001a0","s1,0xffffffec",
80000188,jal,ra:8000018a,,010000ef,,"jal	x1,80000198","ra,0x10",
80000198,jal,ra:8000019a,,ffdff0ef,,"jal	x1,80000194","ra,0xfffffffc",
8000019a,jal,ra:8000019c,,00e000ef,,"jal	x1,800001a8","ra,0xe",
800001a8,jal,ra:800001aa,,fe9ff0ef,,"jal	x1,80000190","ra,0xffffffe8",
80000190,jal,ra:80000192,,02c000ef,,"jal	x1,800001bc","ra,0x2c",
800001bc,jal,ra:800001be,,00a000ef,,"jal	x1,800001c6","ra,0xa",
800001c6,jal,t1:800001ca,,fffff36f,,"jal	x6,800001c4","t1,0xfffffffe",
800001c4,jal,ra:800001c6,,fe3ff0ef,,"jal	x1,800001a6","ra,0xffffffe2",
800001a6,jal,ra:800001a8,,01c000ef,,"jal	x1,800001c2","ra,0x1c",
800001ae,jal,ra:800001b0,,002000ef,,"jal	x1,800001b0","ra,0x2",
800001cc,sub,tp:00000000,,40d68233,,"sub	x4,x13,x13","tp,a3,a3",
800001d0,jal,ra:800001d4,,01c000ef,,"jal	x1,800001ec","ra,0x1c",
800001ec,jal,ra:800001f0,,fe9ff0ef,,"jal	x1,800001d4","ra,0xffffffe8",
800001e6,jal,ra:800001e8,,002000ef,,"jal	x1,800001e8","ra,0x2",
800001e8,jal,ra:800001ea,,024000ef,,"jal	x1,8000020c","ra,0x24",
8000020c,jal,ra:8000020e,,fcfff0ef,,"jal	x1,800001da","ra,0xffffffce",
800001da,jal,tp:800001de,,fffff26f,,"jal	x4,800001d8","tp,0xfffffffe",
80000204,jal,ra:80000206,,fd3ff0ef,,"jal	x1,800001d6","ra,0xffffffd2",
800001fc,jal,ra:800001fe,,ffbff0ef,,"jal	x1,800001f6","ra,0xfffffffa",
800001f6,jal,ra:800001f8,,022000ef,,"jal	x1,80000218","ra,0x22",
80000218,jal,s6:8000021c,,fe7ffb6f,,"jal	x22,800001fe","s6,0xffffffe6",
800001e0,jal,ra:800001e2,,014000ef,,"jal	x1,800001f4","ra,0x14",
800001e2,jal,s3:800001e6,,018009ef,,"jal	x19,800001fa","s3,0x18",
800001fa,jal,ra:800001fc,,00c000ef,,"jal	x1,80000206","ra,0xc",
8000020e,jal,ra:80000212,,febff0ef,,"jal	x1,800001f8","ra,0xffffffea",
80000212,jal,ra:80000216,,fcdff0ef,,"jal	x1,800001de","ra,0xffffffcc",
80000200,jal,ra:80000204,,ff1ff0ef,,"jal	x1,800001f0","ra,0xfffffff0",
800001f0,jal,ra:800001f4,,ffbff0ef,,"jal	x1,800001ea","ra,0xfffffffa",
80000208,jal,t1:8000020c,,0140036f,,"jal	x6,8000021c","t1,0x14",
8000021c,sltu,s3:00000001,,01dd39b3,,"sltu	x19,x26,x29","s3,s10,t4",
80000220,jal,ra:80000224,,00c000ef,,"jal	x1,8000022c","ra,0xc",
8000022c,jal,t1:80000230,,ff9ff36f,,"jal	x6,80000224","t1,0xfffffff8",
80000242,jal,ra:80000246,,00e000ef,,"jal	x1,80000250","ra,0xe",
8000024e,jal,ra:80000250,,004000ef,,"jal	x1,80000252","ra,0x4",
80000252,jal,ra:80000256,,fd9ff0ef,,"jal	x1,8000022a","ra,0xffffffd8",
80000240,jal,ra:80000242,,ffdff0ef,,"jal	x1,8000023c","ra,0xfffffffc",
8000023c,jal,s8:80000240,,fedffc6f,,"jal	x24,80000228","s8,0xffffffec",
80000228,jal,ra:8000022a,,008000ef,,"jal	x1,80000230","ra,0x8",
80000230,jal,ra:80000234,,008000ef,,"jal	x1,80000238","ra,0x8",
80000238,jal,t6:8000023c,,01e00fef,,"jal	x31,80000256","t6,0x1e",
80000256,jal,t1:8000025a,,ff1ff36f,,"jal	x6,80000246","t1,0xfffffff0",
80000246,jal,ra:8000024a,,fefff0ef,,"jal	x1,80000234","ra,0xffffffee",
80000234,jal,ra:80000238,,016000ef,,"jal	x1,8000024a","ra,0x16",
8000024a,jal,ra:8000024c,,fddff0ef,,"jal	x1,80000226","ra,0xffffffdc",
80000226,jal,ra:80000228,,034000ef,,"jal	x1,8000025a","ra,0x34",
8000025a,add,a7:80000176,,005008b3,,"add	x17,x0,x5","a7,zero,t0",
8000025c,jal,ra:80000260,,00a000ef,,"jal	x1,80000266","ra,0xa",
80000266,jal,a1:8000026a,,006005ef,,"jal	x11,8000026c","a1,0x6",
80000294,jal,ra:80000296,,fdbff0ef,,"jal	x1,8000026e","ra,0xffffffda",
8000027a,jal,ra:8000027e,,ffbff0ef,,"jal	x1,80000274","ra,0xfffffffa",
80000274,jal,ra:80000276,,fefff0ef,,"jal	x1,80000262","ra,0xffffffee",
80000262,jal,t4:80000266,,01000eef,,"jal	x29,80000272","t4,0x10",
8000026a,jal,ra:8000026c,,ff7ff0ef,,"jal	x1,80000260","ra,0xfffffff6",
80000260,jal,ra:80000262,,016000ef,,"jal	x1,80000276","ra,0x16",
80000276,jal,t1:8000027a,,00e0036f,,"jal	x6,80000284","t1,0xe",
80000270,jal,ra:80000272,,016000ef,,"jal	x1,80000286","ra,0x16",
80000286,jal,ra:8000028a,,008000ef,,"jal	x1,8000028e","ra,0x8",
8000028e,jal,ra:80000292,,004000ef,,"jal	x1,80000292","ra,0x4",
8000028a,jal,ra:8000028e,,ff7ff0ef,,"jal	x1,80000280","ra,0xfffffff6",
8000027e,jal,ra:80000280,,018000ef,,"jal	x1,80000296","ra,0x18",
80000296,srli,s0:00000000,,01145413,,"srli	x8,x8,0x11","s0,s0,0x11",
80000298,jal,ra:8000029c,,02a000ef,,"jal	x1,800002c2","ra,0x2a",
800002c2,jal,ra:800002c6,,ffbff0ef,,"jal	x1,800002bc","ra,0xfffffffa",
800002bc,jal,t1:800002c0,,fefff36f,,"jal	x6,800002aa","t1,0xffffffee",
800002aa,jal,ra:800002ac,,00c000ef,,"jal	x1,800002b6","ra,0xc",
800002b6,jal,s10:800002ba,,ffbffd6f,,"jal	x26,800002b0","s10,0xfffffffa",
800002b0,jal,ra:800002b4,,ff1ff0ef,,"jal	x1,800002a0","ra,0xfffffff0",
800002a0,jal,ra:800002a2,,00c000ef,,"jal	x1,800002ac","ra,0xc",
800002ac,jal,ra:800002ae,,00e000ef,,"jal	x1,800002ba","ra,0xe",
8000029e,jal,ra:800002a0,,fffff0ef,,"jal	x1,8000029c","ra,0xfffffffe",
8000029c,jal,ra:8000029e,,00c000ef,,"jal	x1,800002a8","ra,0xc",
800002c0,jal,ra:800002c2,,fefff0ef,,"jal	x1,800002ae","ra,0xffffffee",
800002a2,jal,t5:800002a6,,00400f6f,,"jal	x30,800002a6","t5,0x4",
800002c6,remu,s5:00000000,,02397ab3,,"remu	x21,x18,x3","s5,s2,gp",
800002ca,jal,ra:800002ce,,024000ef,,"jal	x1,800002ee","ra,0x24",
800002ee,jal,ra:800002f0,,fefff0ef,,"jal	x1,800002dc","ra,0xffffffee",
800002dc,jal,ra:800002e0,,fffff0ef,,"jal	x1,800002da","ra,0xfffffffe",
800002d8,jal,ra:800002da,,ffdff0ef,,"jal	x1,800002d4","ra,0xfffffffc",
800002d4,jal,ra:800002d6,,018000ef,,"jal	x1,800002ec","ra,0x18",
800002ec,jal,ra:800002ee,,ff5ff0ef,,"jal	x1,800002e0","ra,0xfffffff4",
800002e0,jal,ra:800002e2,,010000ef,,"jal	x1,800002f0","ra,0x10",
800002f0,jal,ra:800002f4,,ff9ff0ef,,"jal	x1,800002e8","ra,0xfffffff8",
800002e8,jal,gp:800002ec,,00c001ef,,"jal	x3,800002f4","gp,0xc",
800002f4,jal,ra:800002f6,,00a000ef,,"jal	x1,800002fe","ra,0xa",
800002fe,jal,ra:80000300,,fd5ff0ef,,"jal	x1,800002d2","ra,0xffffffd4",
800002fc,jal,ra:800002fe,,004000ef,,"jal	x1,80000300","ra,0x4",
80000300,jal,ra:80000302,,fe3ff0ef,,"jal	x1,800002e2","ra,0xffffffe2",
800002e2,jal,ra:800002e6,,004000ef,,"jal	x1,800002e6","ra,0x4",
800002ce,jal,ra:800002d2,,02a000ef,,"jal	x1,800002f8","ra,0x2a",
800002f8,jal,t1:800002fc,,fffff36f,,"jal	x6,800002f6","t1,0xfffffffe",
80000302,sub,a3:7ffffd14,,403006b3,,"sub	x13,x0,x3","a3,zero,gp",
80000306,jal,ra:8000030a,,008000ef,,"jal	x1,8000030e","ra,0x8",
8000030e,jal,s1:80000312,,030004ef,,"jal	x9,8000033e","s1,0x30",
8000033e,jal,ra:80000340,,ff5ff0ef,,"jal	x1,80000332","ra,0xfffffff4",
80000332,jal,ra:80000334,,008000ef,,"jal	x1,8000033a","ra,0x8",
8000033a,jal,ra:8000033c,,ff7ff0ef,,"jal	x1,80000330","ra,0xfffffff6",
8000031c,jal,t1:80000320,,00c0036f,,"jal	x6,80000328","t1,0xc",
80000334,jal,ra:80000338,,ffbff0ef,,"jal	x1,8000032e","ra,0xfffffffa",
80000324,jal,ra:80000328,,01c000ef,,"jal	x1,80000340","ra,0x1c",
80000342,jal,a3:80000346,,fd3ff6ef,,"jal	x13,80000314","a3,0xffffffd2",
80000314,jal,ra:80000318,,ff7ff0ef,,"jal	x1,8000030a","ra,0xfffffff6",
8000030a,jal,ra:8000030c,,03e000ef,,"jal	x1,80000348","ra,0x3e",
80000348,jal,t1:8000034c,,fd9ff36f,,"jal	x6,80000320","t1,0xffffffd8",
80000320,jal,t2:80000324,,ff9ff3ef,,"jal	x7,80000318","t2,0xfffffff8",
80000318,jal,t1:8000031c,,ffbff36f,,"jal	x6,80000312","t1,0xfffffffa",
80000346,jal,ra:80000348,,ff3ff0ef,,"jal	x1,80000338","ra,0xfffffff2",
8000033c,jal,ra:8000033e,,fefff0ef,,"jal	x1,8000032a","ra,0xffffffee",
8000032a,jal,t1:8000032e,,0220036f,,"jal	x6,8000034c","t1,0x22",
8000034c,xori,s5:e2ad0722,,c6874a93,,"xori	x21,x14,-920","s5,a4,-920",
80000350,jal,ra:80000354,,020000ef,,"jal	x1,80000370","ra,0x20",
80000370,jal,ra:80000374,,006000ef,,"jal	x1,80000376","ra,0x6",
80000376,jal,ra:80000378,,ff7ff0ef,,"jal	x1,8000036c","ra,0xfffffff6",
8000036c,jal,ra:80000370,,ffbff0ef,,"jal	x1,80000366","ra,0xfffffffa",
80000366,jal,tp:8000036a,,ff9ff26f,,"jal	x4,8000035e","tp,0xfffffff8",
8000035e,jal,t2:80000362,,00c003ef,,"jal	x7,8000036a","t2,0xc",
8000036a,jal,ra:8000036c,,00a000ef,,"jal	x1,80000374","ra,0xa",
80000374,jal,ra:80000376,,fe3ff0ef,,"jal	x1,80000356","ra,0xffffffe2",
80000364,jal,ra:80000366,,ff1ff0ef,,"jal	x1,80000354","ra,0xfffffff0",
80000362,jal,ra:80000364,,ff7ff0ef,,"jal	x1,80000358","ra,0xfffffff6",
80000358,jal,ra:8000035a,,002000ef,,"jal	x1,8000035a","ra,0x2",
8000035a,jal,ra:8000035e,,01e000ef,,"jal	x1,80000378","ra,0x1e",
8000037c,jal,ra:80000380,,040000ef,,"jal	x1,800003bc","ra,0x40",
800003bc,jal,ra:800003be,,fcdff0ef,,"jal	x1,80000388","ra,0xffffffcc",
80000388,jal,ra:8000038c,,012000ef,,"jal	x1,8000039a","ra,0x12",
8000038c,jal,ra:8000038e,,020000ef,,"jal	x1,800003ac","ra,0x20",
800003c6,jal,a0:800003ca,,fe9ff56f,,"jal	x10,800003ae","a0,0xffffffe8",
800003b2,jal,ra:800003b4,,fe7ff0ef,,"jal	x1,80000398","ra,0xffffffe6",
800003a6,jal,ra:800003a8,,ffdff0ef,,"jal	x1,800003a2","ra,0xfffffffc",
800003a2,jal,a4:800003a6,,0180076f,,"jal	x14,800003ba","a4,0x18",
800003ba,jal,ra:800003bc,,fcbff0ef,,"jal	x1,80000384","ra,0xffffffca",
80000384,jal,t1:80000388,,0300036f,,"jal	x6,800003b4","t1,0x30",
8000038e,jal,s4:80000392,,02800a6f,,"jal	x20,800003b6","s4,0x28",
800003b6,jal,ra:800003ba,,fe1ff0ef,,"jal	x1,80000396","ra,0xffffffe0",
80000396,jal,ra:80000398,,034000ef,,"jal	x1,800003ca","ra,0x34",
800003ca,jal,t1:800003ce,,fd3ff36f,,"jal	x6,8000039c","t1,0xffffffd2",
8000039c,jal,t1:800003a0,,0140036f,,"jal	x6,800003b0","t1,0x14",
800003b0,jal,ra:800003b2,,ff1ff0ef,,"jal	x1,800003a0","ra,0xfffffff0",
800003a0,jal,ra:800003a2,,ff3ff0ef,,"jal	x1,80000392","ra,0xfffffff2",
80000392,jal,ra:80000396,,016000ef,,"jal	x1,800003a8","ra,0x16",
800003a8,jal,ra:800003ac,,fd9ff0ef,,"jal	x1,80000380","ra,0xffffffd8",
80000380,jal,s2:80000384,,03e0096f,,"jal	x18,800003be","s2,0x3e",
800003be,jal,ra:800003c2,,004000ef,,"jal	x1,800003c2","ra,0x4",
800003c2,jal,ra:800003c4,,00c000ef,,"jal	x1,800003ce","ra,0xc",
800003d2,jal,ra:800003d6,,012000ef,,"jal	x1,800003e4","ra,0x12",
800003e4,jal,ra:800003e8,,ff9ff0ef,,"jal	x1,800003dc","ra,0xfffffff8",
800003d6,jal,ra:800003da,,038000ef,,"jal	x1,8000040e","ra,0x38",
8000040e,jal,ra:80000412,,ff1ff0ef,,"jal	x1,800003fe","ra,0xfffffff0",
800003fe,jal,t1:80000402,,ff5ff36f,,"jal	x6,800003f2","t1,0xfffffff4",
800003fa,jal,a1:800003fe,,fe5ff5ef,,"jal	x11,800003de","a1,0xffffffe4",
800003de,jal,ra:800003e0,,016000ef,,"jal	x1,800003f4","ra,0x16",
800003f4,jal,ra:800003f6,,002000ef,,"jal	x1,800003f6","ra,0x2",
800003f6,jal,t1:800003fa,,0220036f,,"jal	x6,80000418","t1,0x22",
80000418,jal,ra:8000041a,,febff0ef,,"jal	x1,80000402","ra,0xffffffea",
80000402,jal,t1:80000406,,fd9ff36f,,"jal	x6,800003da","t1,0xffffffd8",
800003da,jal,ra:800003dc,,010000ef,,"jal	x1,800003ea","ra,0x10",
800003ee,jal,gp:800003f2,,01a001ef,,"jal	x3,80000408","gp,0x1a",
80000408,jal,gp:8000040c,,00c001ef,,"jal	x3,80000414","gp,0xc",
80000414,jal,t3:80000418,,ff9ffe6f,,"jal	x28,8000040c","t3,0xfffffff8",
800003ec,jal,ra:800003ee,,ff5ff0ef,,"jal	x1,800003e0","ra,0xfffffff4",
800003e0,jal,t1:800003e4,,0260036f,,"jal	x6,80000406","t1,0x26",
80000406,jal,ra:80000408,,00c000ef,,"jal	x1,80000412","ra,0xc",
8000041a,sub,a4:000001a2,,41d08733,,"sub	x14,x1,x29","a4,ra,t4",
8000041e,jal,ra:80000422,,026000ef,,"jal	x1,80000444","ra,0x26",
80000444,jal,ra:80000448,,034000ef,,"jal	x1,80000478","ra,0x34",
80000474,jal,t1:80000478,,fcdff36f,,"jal	x6,80000440","t1,0xffffffcc",
80000440,jal,ra:80000442,,028000ef,,"jal	x1,80000468","ra,0x28",
80000468,jal,s6:8000046c,,ff1ffb6f,,"jal	x22,80000458","s6,0xfffffff0",
80000458,jal,ra:8000045a,,00e000ef,,"jal	x1,80000466","ra,0xe",
8000044a,jal,ra:8000044c,,002000ef,,"jal	x1,8000044c","ra,0x2",
8000044c,jal,t1:80000450,,0160036f,,"jal	x6,80000462","t1,0x16",
80000462,jal,ra:80000466,,00c000ef,,"jal	x1,8000046e","ra,0xc",
80000470,jal,ra:80000474,,fbbff0ef,,"jal	x1,8000042a","ra,0xffffffba",
8000042a,jal,ra:8000042e,,ffbff0ef,,"jal	x1,80000424","ra,0xfffffffa",
80000424,jal,ra:80000426,,01a000ef,,"jal	x1,8000043e","ra,0x1a",
80000454,jal,a0:80000458,,fefff56f,,"jal	x10,80000442","a0,0xffffffee",
8000045e,jal,tp:80000462,,00e0026f,,"jal	x4,8000046c","tp,0xe",
8000046c,jal,ra:8000046e,,fefff0ef,,"jal	x1,8000045a","ra,0xffffffee",
8000045a,jal,ra:8000045e,,fd5ff0ef,,"jal	x1,8000042e","ra,0xffffffd4",
8000042e,jal,t1:80000432,,00e0036f,,"jal	x6,8000043c","t1,0xe",
8000043c,jal,ra:8000043e,,fedff0ef,,"jal	x1,80000428","ra,0xffffffec",
80000450,jal,s4:80000454,,fe3ffa6f,,"jal	x20,80000432","s4,0xffffffe2",
80000432,jal,ra:80000434,,002000ef,,"jal	x1,80000434","ra,0x2",
80000434,jal,ra:80000438,,004000ef,,"jal	x1,80000438","ra,0x4",
80000438,jal,ra:8000043c,,febff0ef,,"jal	x1,80000422","ra,0xffffffea",
80000422,jal,ra:80000424,,026000ef,,"jal	x1,80000448","ra,0x26",
80000448,jal,ra:8000044a,,fdfff0ef,,"jal	x1,80000426","ra,0xffffffde",
80000426,jal,ra:80000428,,054000ef,,"jal	x1,8000047a","ra,0x54",
8000047c,jal,ra:80000480,,004000ef,,"jal	x1,80000480","ra,0x4",
80000480,jal,ra:80000484,,006000ef,,"jal	x1,80000486","ra,0x6",
80000486,jal,ra:8000048a,,004000ef,,"jal	x1,8000048a","ra,0x4",
8000048e,jal,ra:80000490,,00e000ef,,"jal	x1,8000049c","ra,0xe",
8000049c,jal,t1:800004a0,,ff1ff36f,,"jal	x6,8000048c","t1,0xfffffff0",
80000490,jal,a7:80000494,,006008ef,,"jal	x17,80000496","a7,0x6",
800004a0,jal,ra:800004a2,,ff5ff0ef,,"jal	x1,80000494","ra,0xfffffff4",
8000049a,jal,ra:8000049c,,008000ef,,"jal	x1,800004a2","ra,0x8",
800004a6,jal,ra:800004aa,,00e000ef,,"jal	x1,800004b4","ra,0xe",
800004b4,jal,ra:800004b8,,012000ef,,"jal	x1,800004c6","ra,0x12",
800004c6,jal,ra:800004c8,,ff3ff0ef,,"jal	x1,800004b8","ra,0xfffffff2",
800004bc,jal,ra:800004c0,,00c000ef,,"jal	x1,800004c8","ra,0xc",
800004c8,jal,ra:800004ca,,ffdff0ef,,"jal	x1,800004c4","ra,0xfffffffc",
800004c0,jal,a1:800004c4,,ff3ff5ef,,"jal	x11,800004b2","a1,0xfffffff2",
800004ba,jal,ra:800004bc,,ff7ff0ef,,"jal	x1,800004b0","ra,0xfffffff6",
