pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000007e,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
80000080,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
80000084,addi,a3:00000005,,00500693,,"addi	x13,x0,5","a3,zero,5",
80000086,lui,a4:fb688000,,fb688737,,"lui	x14,0xfb688","a4,0xfb688",
8000008a,addi,a4:fb687e96,,e9670713,,"addi	x14,x14,-362","a4,a4,-362",
8000008e,lui,a6:fcfd1000,,fcfd1837,,"lui	x16,0xfcfd1","a6,0xfcfd1",
80000092,addi,a6:fcfd1379,,37980813,,"addi	x16,x16,889","a6,a6,889",
80000096,lui,a7:e2a74000,,e2a748b7,,"lui	x17,0xe2a74","a7,0xe2a74",
8000009a,addi,a7:e2a73ed5,,ed588893,,"addi	x17,x17,-299","a7,a7,-299",
8000009e,lui,s2:f5d94000,,f5d94937,,"lui	x18,0xf5d94","s2,0xf5d94",
800000a2,addi,s2:f5d938eb,,8eb90913,,"addi	x18,x18,-1813","s2,s2,-1813",
800000a6,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800000a8,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
800000aa,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800000ae,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800000b2,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
800000b6,lui,s8:d740c000,,d740cc37,,"lui	x24,0xd740c","s8,0xd740c",
800000ba,addi,s8:d740babe,,abec0c13,,"addi	x24,x24,-1346","s8,s8,-1346",
800000be,addi,s9:0000000b,,00b00c93,,"addi	x25,x0,11","s9,zero,11",
800000c0,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800000c2,addi,s11:00000006,,00600d93,,"addi	x27,x0,6","s11,zero,6",
800000c4,addi,t3:0000000a,,00a00e13,,"addi	x28,x0,10","t3,zero,10",
800000c6,addi,t4:0000000b,,00b00e93,,"addi	x29,x0,11","t4,zero,11",
800000c8,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
800000cc,lui,t6:f9efb000,,f9efbfb7,,"lui	x31,0xf9efb","t6,0xf9efb",
800000d0,addi,t6:f9efb453,,453f8f93,,"addi	x31,x31,1107","t6,t6,1107",
800000d4,auipc,a5:800260d4,,00026797,,"auipc	x15,0x26","a5,0x26",
800000d8,addi,a5:80025ea4,,dd078793,,"addi	x15,x15,-560","a5,a5,-560",
800000dc,addi,s9:fffff949,,94900c93,,"addi	x25,x0,-1719","s9,zero,-1719",
800000e0,sll,s3:80000000,,017a99b3,,"sll	x19,x21,x23","s3,s5,s7",
800000e4,auipc,tp:800010e4,,00001217,,"auipc	x4,0x1","tp,0x1",
800000e8,addi,tp:80000c40,,b5c20213,,"addi	x4,x4,-1188","tp,tp,-1188",
800000ec,mulhu,s11:00000000,,03603db3,,"mulhu	x27,x0,x22","s11,zero,s6",
800000f0,addi,tp:80000bf9,,fb920213,,"addi	x4,x4,-71","tp,tp,-71",
800000f4,slti,t2:00000001,,aee72393,,"slti	x7,x14,-1298","t2,a4,-1298",
800000f8,srli,s7:7db43f4b,,00175b93,,"srli	x23,x14,0x1","s7,a4,0x1",
800000fc,add,s1:00000000,,009004b3,,"add	x9,x0,x9","s1,zero,s1",
800000fe,sra,a1:ff00053a,,401555b3,,"sra	x11,x10,x1","a1,a0,ra",
80000102,slli,s9:29200000,,015c9c93,,"slli	x25,x25,0x15","s9,s9,0x15",
80000104,jalr,s9:80000108,,04820ce7,,"jalr	x25,x4,72","s9,tp,72",
80000c40,addi,a5:80025e7c,,fd878793,,"addi	x15,x15,-40","a5,a5,-40",
80000c44,slli,gp:37900000,,01481193,,"slli	x3,x16,0x14","gp,a6,0x14",
80000c4c,srai,s1:00000000,,4094d493,,"srai	x9,x9,0x9","s1,s1,0x9",
80000c52,sltu,a2:00000001,,001c3633,,"sltu	x12,x24,x1","a2,s8,ra",
80000c56,auipc,t5:62a91c56,,e2a91f17,,"auipc	x30,0xe2a91","t5,0xe2a91",
80000c5e,srl,s10:80000000,,0059dd33,,"srl	x26,x19,x5","s10,s3,t0",
80000c66,remu,s9:3087003f,,03e97cb3,,"remu	x25,x18,x30","s9,s2,t5",
80000c6a,auipc,s11:80000c6a,,00000d97,,"auipc	x27,0x0","s11,0x0",
80000c6e,addi,s11:800007e0,,b76d8d93,,"addi	x27,x27,-1162","s11,s11,-1162",
80000c72,andi,a3:00000001,,0116f693,,"andi	x13,x13,17","a3,a3,17",
80000c74,mul,s6:fcf7d234,,02ff8b33,,"mul	x22,x31,x15","s6,t6,a5",
80000c78,addi,s11:8000088d,,0add8d93,,"addi	x27,x27,173","s11,s11,173",
80000c7c,add,a2:d740babe,,018a0633,,"add	x12,x20,x24","a2,s4,s8",
80000c84,lui,s1:0001a000,,0001a4b7,,"lui	x9,0x1a","s1,0x1a",
80000c86,jalr,s9:80000c8a,,f53d8ce7,,"jalr	x25,x27,-173","s9,s11,-173",
800007e4,srai,s3:ffffffc0,,4197d993,,"srai	x19,x15,0x19","s3,a5,0x19",
800007ec,or,a4:fb687e96,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
800007ee,addi,a5:80025e70,,ff478793,,"addi	x15,x15,-12","a5,a5,-12",
800007f4,addi,t6:f9efb452,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800007f6,ori,a1:fffffa6f,,a6e6e593,,"ori	x11,x13,-1426","a1,a3,-1426",
800007fa,andi,a1:fffffa6f,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800007fc,ori,t6:000006fe,,6f816f93,,"ori	x31,x2,1784","t6,sp,1784",
80000800,addi,gp:378fffff,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80000802,sub,a2:1e987e2d,,41890633,,"sub	x12,x18,x24","a2,s2,s8",
80000806,and,a3:00000000,,004a76b3,,"and	x13,x20,x4","a3,s4,tp",
8000080a,ori,s2:fffffdcb,,dcba6913,,"ori	x18,x20,-565","s2,s4,-565",
8000080e,andi,t4:000000c0,,0f39fe93,,"andi	x29,x19,243","t4,s3,243",
8000081a,jal,s9:8000081e,,35e00cef,,"jal	x25,80000b78","s9,0x35e",
80000b80,addi,a5:80025e60,,ff078793,,"addi	x15,x15,-16","a5,a5,-16",
80000b86,sltu,s4:00000001,,01963a33,,"sltu	x20,x12,x25","s4,a2,s9",
80000b90,xori,s6:03082fda,,deeb4b13,,"xori	x22,x22,-530","s6,s6,-530",
80000b94,auipc,s9:80000b94,,00000c97,,"auipc	x25,0x0","s9,0x0",
80000b98,addi,s9:80000876,,ce2c8c93,,"addi	x25,x25,-798","s9,s9,-798",
80000b9c,add,t5:e2ab7ab6,,00ff0f33,,"add	x30,x30,x15","t5,t5,a5",
80000ba0,sltu,s11:00000000,,0097bdb3,,"sltu	x27,x15,x9","s11,a5,s1",
80000ba4,divu,a6:00000001,,03ac5833,,"divu	x16,x24,x26","a6,s8,s10",
80000ba8,addi,s9:800008b4,,03ec8c93,,"addi	x25,x25,62","s9,s9,62",
80000bb8,jalr,s9:80000bbc,,fc2c8ce7,,"jalr	x25,x25,-62","s9,s9,-62",
80000876,mulhu,t5:00000000,,02dbbf33,,"mulhu	x30,x23,x13","t5,s7,a3",
8000087a,addi,a5:80025e58,,ff878793,,"addi	x15,x15,-8","a5,a5,-8",
8000087c,slli,sp:000000c0,,00511113,,"slli	x2,x2,0x5","sp,sp,0x5",
80000882,slli,t6:00000000,,01501f93,,"slli	x31,x0,0x15","t6,zero,0x15",
80000886,mulhu,s10:00000000,,02083d33,,"mulhu	x26,x16,x0","s10,a6,zero",
80000896,slt,s10:00000001,,00dc2d33,,"slt	x26,x24,x13","s10,s8,a3",
8000089a,auipc,t5:8001089a,,00010f17,,"auipc	x30,0x10","t5,0x10",
8000089e,addi,t5:80010796,,efcf0f13,,"addi	x30,x30,-260","t5,t5,-260",
800008a6,lb,a4:00000000,,fd0f0703,,"lb	x14,-48(x30)","a4,-48,t5",
800008aa,addi,t3:1e987e7a,,04d60e13,,"addi	x28,x12,77","t3,a2,77",
800008ba,lbu,s3:00000000,,023f4983,,"lbu	x19,35(x30)","s3,35,t5",
800008be,sub,a1:fffffa69,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
800008c0,xori,t1:000002f3,,233ec313,,"xori	x6,x29,563","t1,t4,563",
800008c8,lbu,s0:00000000,,fd9f4403,,"lbu	x8,-39(x30)","s0,-39,t5",
800008d0,lb,s0:00000000,,fd9f0403,,"lb	x8,-39(x30)","s0,-39,t5",
800008d4,lb,gp:00000000,,febf0183,,"lb	x3,-21(x30)","gp,-21,t5",
800008d8,xor,ra:00000000,,0118c0b3,,"xor	x1,x17,x17","ra,a7,a7",
800008e4,lbu,a1:00000000,,febf4583,,"lbu	x11,-21(x30)","a1,-21,t5",
800008e8,lbu,s10:00000000,,febf4d03,,"lbu	x26,-21(x30)","s10,-21,t5",
800008ec,auipc,sp:800108ec,,00010117,,"auipc	x2,0x10","sp,0x10",
800008f0,addi,sp:8001059c,,cb010113,,"addi	x2,x2,-848","sp,sp,-848",
800008fa,lb,tp:00000000,,40b10203,,"lb	x4,1035(x2)","tp,1035,sp",
800008fe,srai,a1:00000000,,400fd593,,"srai	x11,x31,0x0","a1,t6,0x0",
80000902,lb,a1:00000000,,1cf10583,,"lb	x11,463(x2)","a1,463,sp",
80000906,sub,s0:00000000,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
8000090c,lhu,a1:00000000,,08815583,,"lhu	x11,136(x2)","a1,136,sp",
80000910,lh,t5:00000000,,36a11f03,,"lh	x30,874(x2)","t5,874,sp",
8000091c,lhu,s2:00000000,,3cc15903,,"lhu	x18,972(x2)","s2,972,sp",
80000920,lb,s4:00000000,,e8f10a03,,"lb	x20,-369(x2)","s4,-369,sp",
80000924,lb,a2:00000000,,e8f10603,,"lb	x12,-369(x2)","a2,-369,sp",
80000928,lbu,t4:00000000,,24614e83,,"lbu	x29,582(x2)","t4,582,sp",
8000092c,auipc,a2:8001d92c,,0001d617,,"auipc	x12,0x1d","a2,0x1d",
80000930,addi,a2:8001df69,,63d60613,,"addi	x12,x12,1597","a2,a2,1597",
80000938,lbu,s0:00000000,,70964403,,"lbu	x8,1801(x12)","s0,1801,a2",
8000093c,lbu,s7:00000000,,4b764b83,,"lbu	x23,1207(x12)","s7,1207,a2",
80000940,slti,a6:00000001,,49b2a813,,"slti	x16,x5,1179","a6,t0,1179",
80000944,remu,t3:000002f3,,02537e33,,"remu	x28,x6,x5","t3,t1,t0",
80000950,ori,ra:00000286,,28696093,,"ori	x1,x18,646","ra,s2,646",
80000954,xori,s3:0000030e,,30efc993,,"xori	x19,x31,782","s3,t6,782",
80000958,lw,s9:00000000,,a2b62c83,,"lw	x25,-1493(x12)","s9,-1493,a2",
8000095c,lbu,t2:00000000,,ba664383,,"lbu	x7,-1114(x12)","t2,-1114,a2",
80000960,lh,a1:00000000,,33561583,,"lh	x11,821(x12)","a1,821,a2",
80000964,lbu,gp:00000000,,74064183,,"lbu	x3,1856(x12)","gp,1856,a2",
80000968,xor,t3:574165d7,,01864e33,,"xor	x28,x12,x24","t3,a2,s8",
8000096c,mulhu,t3:00000000,,0264be33,,"mulhu	x28,x9,x6","t3,s1,t1",
80000970,slli,s11:00000000,,017d9d93,,"slli	x27,x27,0x17","s11,s11,0x17",
80000972,slli,t6:01000000,,01881f93,,"slli	x31,x16,0x18","t6,a6,0x18",
80000976,lb,s10:00000000,,3ee60d03,,"lb	x26,1006(x12)","s10,1006,a2",
8000097a,ori,s0:fffffe19,,e1946413,,"ori	x8,x8,-487","s0,s0,-487",
8000097e,lb,s5:00000000,,af960a83,,"lb	x21,-1287(x12)","s5,-1287,a2",
80000986,lui,s3:ce114000,,ce1149b7,,"lui	x19,0xce114","s3,0xce114",
8000098a,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000098c,slt,s0:00000001,,0108a433,,"slt	x8,x17,x16","s0,a7,a6",
80000990,lbu,a1:00000000,,60864583,,"lbu	x11,1544(x12)","a1,1544,a2",
80000998,divu,a7:ffffffff,,03ddd8b3,,"divu	x17,x27,x29","a7,s11,t4",
8000099c,div,a3:00000000,,025b46b3,,"div	x13,x22,x5","a3,s6,t0",
800009a0,slti,tp:00000000,,82a82213,,"slti	x4,x16,-2006","tp,a6,-2006",
800009a4,lb,s9:00000000,,57260c83,,"lb	x25,1394(x12)","s9,1394,a2",
800009a8,lbu,t5:00000000,,41064f03,,"lbu	x30,1040(x12)","t5,1040,a2",
800009ac,lbu,a7:00000000,,89064883,,"lbu	x17,-1904(x12)","a7,-1904,a2",
800009b0,div,ra:00000000,,026a40b3,,"div	x1,x20,x6","ra,s4,t1",
800009b4,divu,a4:ffffffff,,02bc5733,,"divu	x14,x24,x11","a4,s8,a1",
800009b8,lh,t4:00000000,,02561e83,,"lh	x29,37(x12)","t4,37,a2",
800009bc,or,ra:ce114000,,0139e0b3,,"or	x1,x19,x19","ra,s3,s3",
800009c4,addi,a4:800108fc,,36010713,,"addi	x14,x2,864","a4,sp,864",
800009c6,lb,s7:00000000,,63860b83,,"lb	x23,1592(x12)","s7,1592,a2",
800009ca,auipc,sp:800109ca,,00010117,,"auipc	x2,0x10","sp,0x10",
800009ce,addi,sp:8001071c,,d5210113,,"addi	x2,x2,-686","sp,sp,-686",
800009de,lh,a4:00000000,,00611703,,"lh	x14,6(x2)","a4,6,sp",
800009e6,sub,s0:7ffd62dd,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
800009e8,srai,s0:00000001,,41e45413,,"srai	x8,x8,0x1e","s0,s0,0x1e",
800009ea,addi,t1:00fffc70,,c70f8313,,"addi	x6,x31,-912","t1,t6,-912",
800009f6,slli,a6:00002000,,00d81813,,"slli	x16,x16,0xd","a6,a6,0xd",
800009f8,sub,t2:ff000000,,41f003b3,,"sub	x7,x0,x31","t2,zero,t6",
800009fc,mulh,a3:00000000,,030696b3,,"mulh	x13,x13,x16","a3,a3,a6",
80000a00,add,gp:00000000,,01b001b3,,"add	x3,x0,x27","gp,zero,s11",
80000a02,divu,s0:00000001,,0220d433,,"divu	x8,x1,x2","s0,ra,sp",
80000a06,mulh,s0:00000000,,03f01433,,"mulh	x8,x0,x31","s0,zero,t6",
80000a0a,lb,s11:00000000,,ffd10d83,,"lb	x27,-3(x2)","s11,-3,sp",
80000a0e,div,a2:ffffffff,,03c1c633,,"div	x12,x3,x28","a2,gp,t3",
80000a16,lbu,s6:00000000,,ff614b03,,"lbu	x22,-10(x2)","s6,-10,sp",
80000a1e,xor,s0:0001a000,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80000a20,srl,a1:00000000,,01e055b3,,"srl	x11,x0,x30","a1,zero,t5",
80000a24,sra,s2:00000000,,40775933,,"sra	x18,x14,x7","s2,a4,t2",
80000a2c,lbu,a7:00000000,,00a14883,,"lbu	x17,10(x2)","a7,10,sp",
80000a30,auipc,s7:cc88da30,,4c88db97,,"auipc	x23,0x4c88d","s7,0x4c88d",
80000a34,lh,ra:00000000,,ff411083,,"lh	x1,-12(x2)","ra,-12,sp",
80000a38,lh,t3:00000000,,ffe11e03,,"lh	x28,-2(x2)","t3,-2,sp",
80000a40,add,a4:00000000,,00100733,,"add	x14,x0,x1","a4,zero,ra",
80000a42,remu,t0:ffffffff,,034672b3,,"remu	x5,x12,x20","t0,a2,s4",
80000a4a,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80000a4c,mulhsu,s5:00000000,,034baab3,,"mulhsu	x21,x23,x20","s5,s7,s4",
80000a50,lbu,s11:00000000,,ffd14d83,,"lbu	x27,-3(x2)","s11,-3,sp",
80000a54,lw,s10:00000000,,00c12d03,,"lw	x26,12(x2)","s10,12,sp",
80000a56,xor,gp:80029d24,,00aa41b3,,"xor	x3,x20,x10","gp,s4,a0",
80000a5a,rem,t3:00000000,,02e96e33,,"rem	x28,x18,x14","t3,s2,a4",
80000a64,sra,s2:0001a000,,4014d933,,"sra	x18,x9,x1","s2,s1,ra",
80000a68,srai,s1:00000000,,4118d493,,"srai	x9,x17,0x11","s1,a7,0x11",
80000a6e,andi,s7:00000000,,16d3fb93,,"andi	x23,x7,365","s7,t2,365",
80000a76,srli,t2:80029d24,,00055393,,"srli	x7,x10,0x0","t2,a0,0x0",
80000a7a,addi,a4:800108fc,,1e010713,,"addi	x14,x2,480","a4,sp,480",
80000a7c,and,s4:00000000,,00417a33,,"and	x20,x2,x4","s4,sp,tp",
80000a80,sll,s0:00000000,,018f1433,,"sll	x8,x30,x24","s0,t5,s8",
80000a84,and,a4:00000000,,00ee7733,,"and	x14,x28,x14","a4,t3,a4",
80000a88,srli,s0:00000000,,01545413,,"srli	x8,x8,0x15","s0,s0,0x15",
80000a8a,add,a4:00000000,,00400733,,"add	x14,x0,x4","a4,zero,tp",
80000a8c,or,a6:ce114000,,01b9e833,,"or	x16,x19,x27","a6,s3,s11",
80000ad8,remu,a2:00019608,,02257633,,"remu	x12,x10,x2","a2,a0,sp",
80000adc,div,gp:00000000,,0302c1b3,,"div	x3,x5,x16","gp,t0,a6",
80000ae4,rem,s3:80029d24,,0233e9b3,,"rem	x19,x7,x3","s3,t2,gp",
80000aec,add,a2:80029d24,,00260633,,"add	x12,x12,x2","a2,a2,sp",
80000aee,add,s1:80029d24,,00a484b3,,"add	x9,x9,x10","s1,s1,a0",
80000af0,add,t3:00000000,,004f0e33,,"add	x28,x30,x4","t3,t5,tp",
80000af4,mulhsu,a6:0000fff8,,02632833,,"mulhsu	x16,x6,x6","a6,t1,t1",
80000af8,srli,a2:2000a749,,00265613,,"srli	x12,x12,0x2","a2,a2,0x2",
80000afa,andi,s1:00000004,,01f4f493,,"andi	x9,x9,31","s1,s1,31",
80000afc,divu,a3:00000000,,0291d6b3,,"divu	x13,x3,x9","a3,gp,s1",
80000b00,lui,a3:0000a000,,0000a6b7,,"lui	x13,0xa","a3,0xa",
80000b02,sltu,s7:00000000,,01e3bbb3,,"sltu	x23,x7,x30","s7,t2,t5",
80000b06,addi,sp:8001073c,,02010113,,"addi	x2,x2,32","sp,sp,32",
80000b0c,srai,a1:00000000,,4065d593,,"srai	x11,x11,0x6","a1,a1,0x6",
80000b0e,rem,a6:00000000,,032be833,,"rem	x16,x23,x18","a6,s7,s2",
80000b12,lui,a6:bb86f000,,bb86f837,,"lui	x16,0xbb86f","a6,0xbb86f",
80000b48,sra,s1:00000000,,407a54b3,,"sra	x9,x20,x7","s1,s4,t2",
80000b4c,sra,a7:ffffffff,,4182d8b3,,"sra	x17,x5,x24","a7,t0,s8",
80000b54,srai,s1:00000000,,40c4d493,,"srai	x9,x9,0xc","s1,s1,0xc",
80000b56,addi,sp:800108ec,,1b010113,,"addi	x2,x2,432","sp,sp,432",
80000b58,sltu,t2:00000000,,01efb3b3,,"sltu	x7,x31,x30","t2,t6,t5",
80000b5c,lw,s9:80000bbc,,0047ac83,,"lw	x25,4(x15)","s9,4,a5",
80000b60,sltu,s0:00000000,,0008b433,,"sltu	x8,x17,x0","s0,a7,zero",
80000b64,lui,sp:9e875000,,9e875137,,"lui	x2,0x9e875","sp,0x9e875",
80000b68,srai,t1:ffffffff,,4058d313,,"srai	x6,x17,0x5","t1,a7,0x5",
80000b6c,andi,a2:00000000,,01267613,,"andi	x12,x12,18","a2,a2,18",
80000b6e,addi,a5:80025e60,,00878793,,"addi	x15,x15,8","a5,a5,8",
80000b70,addi,sp:9e874ff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000b72,addi,gp:80000bbc,,000c8193,,"addi	x3,x25,0","gp,s9,0",
80000bd0,jal,s9:80000bd4,,3d000cef,,"jal	x25,80000fa0","s9,0x3d0",
80000fa0,srl,s0:00000000,,00b5d433,,"srl	x8,x11,x11","s0,a1,a1",
80000fa6,addi,a5:80025e2c,,fcc78793,,"addi	x15,x15,-52","a5,a5,-52",
80000faa,andi,t1:00000000,,e7e07313,,"andi	x6,x0,-386","t1,zero,-386",
80000fae,mulhu,s4:00000000,,02143a33,,"mulhu	x20,x8,x1","s4,s0,ra",
80000fb2,lui,s1:00014000,,000144b7,,"lui	x9,0x14","s1,0x14",
80000fb4,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000fb6,and,s6:00000000,,00547b33,,"and	x22,x8,x5","s6,s0,t0",
80000fbe,div,s7:00000000,,0335cbb3,,"div	x23,x11,x19","s7,a1,s3",
80000fc2,addi,a6:fffffb10,,b10b8813,,"addi	x16,x23,-1264","a6,s7,-1264",
80000fc6,auipc,sp:8001afc6,,0001a117,,"auipc	x2,0x1a","sp,0x1a",
80000fca,addi,sp:8001abf6,,c3010113,,"addi	x2,x2,-976","sp,sp,-976",
80000fd2,lb,a1:00000000,,c0010583,,"lb	x11,-1024(x2)","a1,-1024,sp",
80000fd6,sra,t1:8001abf6,,41715333,,"sra	x6,x2,x23","t1,sp,s7",
80000fda,and,t5:80000bbc,,0031ff33,,"and	x30,x3,x3","t5,gp,gp",
80000fde,lbu,a2:00000000,,0e514603,,"lbu	x12,229(x2)","a2,229,sp",
80000fe2,lb,s11:00000000,,0e510d83,,"lb	x27,229(x2)","s11,229,sp",
80000fea,lb,s6:fffffff6,,a0e10b03,,"lb	x22,-1522(x2)","s6,-1522,sp",
80000fee,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000ff0,div,s5:00000001,,03ef4ab3,,"div	x21,x30,x30","s5,t5,t5",
80000ffc,mulhu,s10:00000000,,02c83d33,,"mulhu	x26,x16,x12","s10,a6,a2",
80001000,lb,s0:00000010,,76910403,,"lb	x8,1897(x2)","s0,1897,sp",
80001004,add,t1:01000000,,01f00333,,"add	x6,x0,x31","t1,zero,t6",
8000100a,lb,t3:00000000,,75110e03,,"lb	x28,1873(x2)","t3,1873,sp",
8000100e,lb,a7:00000000,,75110883,,"lb	x17,1873(x2)","a7,1873,sp",
80001012,lbu,s10:00000000,,75114d03,,"lbu	x26,1873(x2)","s10,1873,sp",
80001016,auipc,s2:8001e016,,0001d917,,"auipc	x18,0x1d","s2,0x1d",
8000101a,addi,s2:8001e46c,,45690913,,"addi	x18,x18,1110","s2,s2,1110",
8000101e,lbu,s5:00000000,,ffd94a83,,"lbu	x21,-3(x18)","s5,-3,s2",
80001026,lb,s10:00000000,,ff290d03,,"lb	x26,-14(x18)","s10,-14,s2",
8000102a,lbu,t2:00000000,,fff94383,,"lbu	x7,-1(x18)","t2,-1,s2",
8000102e,mulhsu,s3:00000000,,02e4a9b3,,"mulhsu	x19,x9,x14","s3,s1,a4",
80001032,lb,a4:00000000,,fff90703,,"lb	x14,-1(x18)","a4,-1,s2",
80001036,lb,t3:00000000,,00e90e03,,"lb	x28,14(x18)","t3,14,s2",
8000103a,lw,s5:00000000,,00092a83,,"lw	x21,0(x18)","s5,0,s2",
8000104a,addi,sp:8001abe6,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000104c,lbu,s10:00000000,,00794d03,,"lbu	x26,7(x18)","s10,7,s2",
80001050,xor,a7:d740babe,,0183c8b3,,"xor	x17,x7,x24","a7,t2,s8",
80001054,lbu,s10:00000000,,00b94d03,,"lbu	x26,11(x18)","s10,11,s2",
80001064,sll,s3:00000000,,016319b3,,"sll	x19,x6,x22","s3,t1,s6",
8000106c,lbu,a2:00000000,,ff394603,,"lbu	x12,-13(x18)","a2,-13,s2",
80001070,lb,s11:00000000,,ff990d83,,"lb	x27,-7(x18)","s11,-7,s2",
80001074,lh,a2:00000000,,ff091603,,"lh	x12,-16(x18)","a2,-16,s2",
80001078,auipc,sp:80011078,,00010117,,"auipc	x2,0x10","sp,0x10",
8000107c,addi,sp:80010e55,,ddd10113,,"addi	x2,x2,-547","sp,sp,-547",
80001080,sltu,tp:00000000,,0198b233,,"sltu	x4,x17,x25","tp,a7,s9",
80001084,lb,s0:00000000,,fd310403,,"lb	x8,-45(x2)","s0,-45,sp",
8000108c,addi,s5:ffffffff,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
8000108e,lbu,s2:00000000,,01d14903,,"lbu	x18,29(x2)","s2,29,sp",
80001096,slti,s1:00000001,,ae11a493,,"slti	x9,x3,-1311","s1,gp,-1311",
8000109a,slli,s0:00000000,,00741413,,"slli	x8,x8,0x7","s0,s0,0x7",
8000109c,addi,t6:fffffd80,,d80d8f93,,"addi	x31,x27,-640","t6,s11,-640",
800010a0,lbu,s9:00000000,,00414c83,,"lbu	x25,4(x2)","s9,4,sp",
800010a4,lb,t1:00000000,,03310303,,"lb	x6,51(x2)","t1,51,sp",
800010a8,lb,a2:00000000,,fea10603,,"lb	x12,-22(x2)","a2,-22,sp",
800010ac,sltu,a1:00000000,,00c1b5b3,,"sltu	x11,x3,x12","a1,gp,a2",
800010b0,lh,t3:00000000,,02f11e03,,"lh	x28,47(x2)","t3,47,sp",
800010b4,and,s0:00000000,,00847433,,"and	x8,x8,x8","s0,s0,s0",
800010b6,lw,t4:00000000,,fd312e83,,"lw	x29,-45(x2)","t4,-45,sp",
800010be,xori,a7:000007af,,a2ffc893,,"xori	x17,x31,-1489","a7,t6,-1489",
800010c2,mulhu,s10:00000000,,02113d33,,"mulhu	x26,x2,x1","s10,sp,ra",
800010c6,lbu,t1:00000000,,02b14303,,"lbu	x6,43(x2)","t1,43,sp",
