pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000a2,addi,a5:0000000b,,00b00793,,"addi	x15,x0,11","a5,zero,11",
800000a4,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800000a6,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
800000aa,lui,s2:80a33000,,80a33937,,"lui	x18,0x80a33","s2,0x80a33",
800000ae,addi,s2:80a33611,,61190913,,"addi	x18,x18,1553","s2,s2,1553",
800000b2,lui,s3:c9561000,,c95619b7,,"lui	x19,0xc9561","s3,0xc9561",
800000b6,addi,s3:c95614a2,,4a298993,,"addi	x19,x19,1186","s3,s3,1186",
800000ba,addi,s6:0000000c,,00c00b13,,"addi	x22,x0,12","s6,zero,12",
800000bc,lui,s7:15df7000,,15df7bb7,,"lui	x23,0x15df7","s7,0x15df7",
800000c0,addi,s7:15df733b,,33bb8b93,,"addi	x23,x23,827","s7,s7,827",
800000c4,addi,s8:00000008,,00800c13,,"addi	x24,x0,8","s8,zero,8",
800000c6,lui,s9:56848000,,56848cb7,,"lui	x25,0x56848","s9,0x56848",
800000ca,addi,s9:568479bd,,9bdc8c93,,"addi	x25,x25,-1603","s9,s9,-1603",
800000ce,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800000d0,addi,s11:00000004,,00400d93,,"addi	x27,x0,4","s11,zero,4",
800000d2,lui,t3:ff2e1000,,ff2e1e37,,"lui	x28,0xff2e1","t3,0xff2e1",
800000d6,addi,t3:ff2e093e,,93ee0e13,,"addi	x28,x28,-1730","t3,t3,-1730",
800000da,addi,t4:0000000a,,00a00e93,,"addi	x29,x0,10","t4,zero,10",
800000dc,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
800000e0,lui,t6:f9a66000,,f9a66fb7,,"lui	x31,0xf9a66","t6,0xf9a66",
800000e4,addi,t6:f9a66233,,233f8f93,,"addi	x31,x31,563","t6,t6,563",
800000e8,auipc,s4:800260e8,,00026a17,,"auipc	x20,0x26","s4,0x26",
800000ec,addi,s4:80025ea4,,dbca0a13,,"addi	x20,x20,-580","s4,s4,-580",
800000f0,jal,t1:800000f4,,0120036f,,"jal	x6,80000102","t1,0x12",
80000102,jal,ra:80000104,,ff3ff0ef,,"jal	x1,800000f4","ra,0xfffffff2",
80000104,jal,ra:80000108,,00e000ef,,"jal	x1,80000112","ra,0xe",
80000112,jal,ra:80000116,,010000ef,,"jal	x1,80000122","ra,0x10",
80000122,jal,ra:80000124,,fd7ff0ef,,"jal	x1,800000f8","ra,0xffffffd6",
800000f8,jal,ra:800000fc,,032000ef,,"jal	x1,8000012a","ra,0x32",
8000012a,jal,ra:8000012c,,ff1ff0ef,,"jal	x1,8000011a","ra,0xfffffff0",
8000011a,jal,ra:8000011e,,01e000ef,,"jal	x1,80000138","ra,0x1e",
8000010c,jal,ra:80000110,,00a000ef,,"jal	x1,80000116","ra,0xa",
80000116,jal,ra:8000011a,,fe1ff0ef,,"jal	x1,800000f6","ra,0xffffffe0",
80000124,jal,a2:80000128,,00a0066f,,"jal	x12,8000012e","a2,0xa",
8000012e,jal,ra:80000130,,fd3ff0ef,,"jal	x1,80000100","ra,0xffffffd2",
80000108,jal,ra:8000010a,,024000ef,,"jal	x1,8000012c","ra,0x24",
80000130,jal,t1:80000134,,0040036f,,"jal	x6,80000134","t1,0x4",
80000134,jal,ra:80000138,,006000ef,,"jal	x1,8000013a","ra,0x6",
8000013a,sra,t1:fffff000,,41f25333,,"sra	x6,x4,x31","t1,tp,t6",
8000013e,addi,tp:fffffff6,,ff600213,,"addi	x4,x0,-10","tp,zero,-10",
80000140,addi,t6:0000000f,,00f00f93,,"addi	x31,x0,15","t6,zero,15",
80000142,xor,s2:f38422ec,,00f14933,,"xor	x18,x2,x15","s2,sp,a5",
80000146,and,a1:00000000,,01edf5b3,,"and	x11,x27,x30","a1,s11,t5",
8000014a,addi,t4:fffffff7,,ff700e93,,"addi	x29,x0,-9","t4,zero,-9",
8000014e,add,a5:f38422f2,,002787b3,,"add	x15,x15,x2","a5,a5,sp",
80000150,slt,s0:00000001,,01c0a433,,"slt	x8,x1,x28","s0,ra,t3",
80000154,ori,a0:fffffeef,,ecf9e513,,"ori	x10,x19,-305","a0,s3,-305",
80000158,addi,tp:fffffffe,,00820213,,"addi	x4,x4,8","tp,tp,8",
8000015a,srli,t6:00000000,,01bb5f93,,"srli	x31,x22,0x1b","t6,s6,0x1b",
8000015e,mulh,a5:00000000,,03cf97b3,,"mulh	x15,x31,x28","a5,t6,t3",
80000162,auipc,s1:bfac3162,,3fac3497,,"auipc	x9,0x3fac3","s1,0x3fac3",
8000016a,xor,a1:00000000,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
8000016c,jal,t1:80000170,,02a0036f,,"jal	x6,80000196","t1,0x2a",
80000196,jal,ra:80000198,,fefff0ef,,"jal	x1,80000184","ra,0xffffffee",
80000184,jal,ra:80000188,,ff7ff0ef,,"jal	x1,8000017a","ra,0xfffffff6",
8000017a,jal,ra:8000017c,,01e000ef,,"jal	x1,80000198","ra,0x1e",
80000198,jal,a6:8000019c,,0100086f,,"jal	x16,800001a8","a6,0x10",
800001a8,jal,ra:800001aa,,ff7ff0ef,,"jal	x1,8000019e","ra,0xfffffff6",
8000019e,jal,ra:800001a0,,fefff0ef,,"jal	x1,8000018c","ra,0xffffffee",
8000018c,jal,ra:8000018e,,fe7ff0ef,,"jal	x1,80000172","ra,0xffffffe6",
8000017c,jal,t1:80000180,,02a0036f,,"jal	x6,800001a6","t1,0x2a",
80000194,jal,ra:80000196,,ff5ff0ef,,"jal	x1,80000188","ra,0xfffffff4",
80000188,jal,t1:8000018c,,fefff36f,,"jal	x6,80000176","t1,0xffffffee",
80000176,jal,t1:8000017a,,02a0036f,,"jal	x6,800001a0","t1,0x2a",
800001a0,jal,ra:800001a2,,fd5ff0ef,,"jal	x1,80000174","ra,0xffffffd4",
80000174,jal,ra:80000176,,00c000ef,,"jal	x1,80000180","ra,0xc",
80000180,jal,s3:80000184,,ff1ff9ef,,"jal	x19,80000170","s3,0xfffffff0",
80000170,jal,ra:80000172,,020000ef,,"jal	x1,80000190","ra,0x20",
80000190,jal,ra:80000194,,fffff0ef,,"jal	x1,8000018e","ra,0xfffffffe",
8000018e,jal,ra:80000190,,014000ef,,"jal	x1,800001a2","ra,0x14",
800001a4,jal,ra:800001a6,,006000ef,,"jal	x1,800001aa","ra,0x6",
800001aa,lui,t5:8347b000,,8347bf37,,"lui	x30,0x8347b","t5,0x8347b",
800001ae,auipc,t5:8001a1ae,,0001af17,,"auipc	x30,0x1a","t5,0x1a",
800001b2,addi,t5:8001a482,,2d4f0f13,,"addi	x30,x30,724","t5,t5,724",
800001b6,lhu,s9:00004647,,00af5c83,,"lhu	x25,10(x30)","s9,10,t5",
800001ba,lb,t6:00000036,,ffbf0f83,,"lb	x31,-5(x30)","t6,-5,t5",
800001be,remu,t0:00000000,,0201f2b3,,"remu	x5,x3,x0","t0,gp,zero",
800001c2,lhu,t1:00003839,,000f5303,,"lhu	x6,0(x30)","t1,0,t5",
800001c6,lb,a4:00000030,,ff9f0703,,"lb	x14,-7(x30)","a4,-7,t5",
800001ca,lw,s9:34353637,,ffaf2c83,,"lw	x25,-6(x30)","s9,-6,t5",
800001ce,add,t6:800001d2,,010f8fb3,,"add	x31,x31,x16","t6,t6,a6",
800001d0,slt,a7:00000000,,016b28b3,,"slt	x17,x22,x22","a7,s6,s6",
800001d4,or,s1:bfac3172,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
800001d6,addi,s2:f38422ff,,01390913,,"addi	x18,x18,19","s2,s2,19",
800001d8,lh,a4:00004041,,008f1703,,"lh	x14,8(x30)","a4,8,t5",
800001dc,add,a1:80000184,,013585b3,,"add	x11,x11,x19","a1,a1,s3",
800001de,lb,s2:0000002f,,ff2f0903,,"lb	x18,-14(x30)","s2,-14,t5",
800001e2,and,t2:00000000,,005873b3,,"and	x7,x16,x5","t2,a6,t0",
800001ea,lbu,tp:000000b0,,006f4203,,"lbu	x4,6(x30)","tp,6,t5",
800001ee,lbu,a0:00000041,,008f4503,,"lbu	x10,8(x30)","a0,8,t5",
800001f6,lhu,t1:00003001,,ff8f5303,,"lhu	x6,-8(x30)","t1,-8,t5",
800001fa,lb,a4:00000047,,00af0703,,"lb	x14,10(x30)","a4,10,t5",
800001fe,sll,t3:fff70000,,004e9e33,,"sll	x28,x29,x4","t3,t4,tp",
8000020a,xor,s3:00000047,,00ed49b3,,"xor	x19,x26,x14","s3,s10,a4",
8000020e,addi,s10:00000615,,60dc0d13,,"addi	x26,x24,1549","s10,s8,1549",
80000212,lbu,ra:00000030,,ff9f4083,,"lbu	x1,-7(x30)","ra,-7,t5",
8000021a,lbu,a0:00000038,,001f4503,,"lbu	x10,1(x30)","a0,1,t5",
8000021e,div,t1:00000000,,03454333,,"div	x6,x10,x20","t1,a0,s4",
80000226,lhu,t6:00004a4b,,00ef5f83,,"lhu	x31,14(x30)","t6,14,t5",
8000022a,slti,a2:00000000,,d5cc2613,,"slti	x12,x24,-676","a2,s8,-676",
80000242,lbu,s10:000000b0,,006f4d03,,"lbu	x26,6(x30)","s10,6,t5",
80000246,auipc,gp:8001b246,,0001b197,,"auipc	x3,0x1b","gp,0x1b",
8000024a,addi,gp:8001b6d6,,49018193,,"addi	x3,x3,1168","gp,gp,1168",
8000024e,xor,s8:00000038,,00054c33,,"xor	x24,x10,x0","s8,a0,zero",
80000252,lbu,s10:00000056,,fc71cd03,,"lbu	x26,-57(x3)","s10,-57,gp",
80000256,sra,t5:00000038,,400c5f33,,"sra	x30,x24,x0","t5,s8,zero",
8000025a,andi,s10:00000042,,963d7d13,,"andi	x26,x26,-1693","s10,s10,-1693",
8000025e,sll,s8:38000000,,018f1c33,,"sll	x24,x30,x24","s8,t5,s8",
80000262,slli,t5:00001080,,006d1f13,,"slli	x30,x26,0x6","t5,s10,0x6",
80000266,lb,t5:00000065,,fd818f03,,"lb	x30,-40(x3)","t5,-40,gp",
8000026a,lb,s10:ffffffa3,,01218d03,,"lb	x26,18(x3)","s10,18,gp",
8000026e,lhu,t5:00004c4d,,fc01df03,,"lhu	x30,-64(x3)","t5,-64,gp",
80000274,add,t5:00000000,,00000f33,,"add	x30,x0,x0","t5,zero,zero",
80000278,slli,t5:00000000,,01df1f13,,"slli	x30,x30,0x1d","t5,t5,0x1d",
8000028a,mulhu,s0:0c400000,,038c3433,,"mulhu	x8,x24,x24","s0,s8,s8",
8000028e,lbu,a0:00000061,,fd41c503,,"lbu	x10,-44(x3)","a0,-44,gp",
80000292,lh,a0:ffff9091,,00419503,,"lh	x10,4(x3)","a0,4,gp",
80000296,lui,a0:79612000,,79612537,,"lui	x10,0x79612","a0,0x79612",
8000029a,addi,s0:0c4005f6,,5f640413,,"addi	x8,x8,1526","s0,s0,1526",
800002a2,lui,s0:00015000,,00015437,,"lui	x8,0x15","s0,0x15",
800002a4,rem,t5:00000000,,02a06f33,,"rem	x30,x0,x10","t5,zero,a0",
800002ac,srai,s0:00000005,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
800002b0,andi,a0:00000000,,2b7f7513,,"andi	x10,x30,695","a0,t5,695",
800002b4,slli,s0:05000000,,01841413,,"slli	x8,x8,0x18","s0,s0,0x18",
800002b6,sub,t5:fb000000,,40850f33,,"sub	x30,x10,x8","t5,a0,s0",
800002ba,lbu,a0:00000084,,ff91c503,,"lbu	x10,-7(x3)","a0,-7,gp",
800002be,lui,s0:bbe66000,,bbe66437,,"lui	x8,0xbbe66","s0,0xbbe66",
800002c2,lui,t5:e6d64000,,e6d64f37,,"lui	x30,0xe6d64","t5,0xe6d64",
800002c6,andi,t5:00000000,,ee007f13,,"andi	x30,x0,-288","t5,zero,-288",
800002ca,lb,s8:00000064,,fd918c03,,"lb	x24,-39(x3)","s8,-39,gp",
800002ce,xori,t5:fffffcfa,,c9ec4f13,,"xori	x30,x24,-866","t5,s8,-866",
800002d2,add,s8:fffffcfa,,000f0c33,,"add	x24,x30,x0","s8,t5,zero",
800002d6,lh,s8:ffffbcbd,,03019c03,,"lh	x24,48(x3)","s8,48,gp",
800002da,lb,s10:ffffffad,,02018d03,,"lb	x26,32(x3)","s10,32,gp",
800002de,auipc,s9:800142de,,00014c97,,"auipc	x25,0x14","s9,0x14",
800002e2,addi,s9:80014968,,68ac8c93,,"addi	x25,x25,1674","s9,s9,1674",
800002ea,lbu,a1:0000001b,,ff8cc583,,"lbu	x11,-8(x25)","a1,-8,s9",
800002ee,sub,s10:0000000d,,41dd8d33,,"sub	x26,x27,x29","s10,s11,t4",
800002f2,remu,s2:00000000,,03657933,,"remu	x18,x10,x22","s2,a0,s6",
800002f6,srli,s0:05df3300,,00545413,,"srli	x8,x8,0x5","s0,s0,0x5",
800002f8,lbu,s6:0000001b,,ff8ccb03,,"lbu	x22,-8(x25)","s6,-8,s9",
800002fc,lb,a6:00000013,,ff0c8803,,"lb	x16,-16(x25)","a6,-16,s9",
80000304,lb,s1:00000000,,ffdc8483,,"lb	x9,-3(x25)","s1,-3,s9",
80000308,lhu,s11:00003233,,010cdd83,,"lhu	x27,16(x25)","s11,16,s9",
8000030c,lh,t3:00003233,,010c9e03,,"lh	x28,16(x25)","t3,16,s9",
80000314,sra,t4:00000013,,41285eb3,,"sra	x29,x16,x18","t4,a6,s2",
80000318,lb,t5:00000024,,009c8f03,,"lb	x30,9(x25)","t5,9,s9",
8000031c,lbu,t2:00000033,,010cc383,,"lbu	x7,16(x25)","t2,16,s9",
80000324,auipc,t5:80019324,,00019f17,,"auipc	x30,0x19","t5,0x19",
80000328,addi,t5:80019263,,f3ff0f13,,"addi	x30,x30,-193","t5,t5,-193",
80000330,andi,t3:00000011,,43defe13,,"andi	x28,x29,1085","t3,t4,1085",
80000334,slti,s9:00000001,,4bacac93,,"slti	x25,x25,1210","s9,s9,1210",
80000338,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000033a,slt,s2:00000001,,00512933,,"slt	x18,x2,x5","s2,sp,t0",
8000033e,lb,s6:0000001e,,f02f0b03,,"lb	x22,-254(x30)","s6,-254,t5",
80000342,lh,s9:ffffd4d5,,0bbf1c83,,"lh	x25,187(x30)","s9,187,t5",
80000346,or,s1:8001b6f7,,003f64b3,,"or	x9,x30,x3","s1,t5,gp",
8000034a,lw,a6:0c0d0e0f,,ff1f2803,,"lw	x16,-15(x30)","a6,-15,t5",
8000034e,addi,t6:00004a56,,00bf8f93,,"addi	x31,x31,11","t6,t6,11",
80000350,lb,s1:ffffffbd,,0a3f0483,,"lb	x9,163(x30)","s1,163,t5",
80000354,sltiu,t3:00000000,,1b5abe13,,"sltiu	x28,x21,437","t3,s5,437",
80000358,add,t4:00000013,,01d00eb3,,"add	x29,x0,x29","t4,zero,t4",
8000035a,add,a5:0c0d0e0f,,010007b3,,"add	x15,x0,x16","a5,zero,a6",
80000360,lbu,a5:000000be,,0a2f4783,,"lbu	x15,162(x30)","a5,162,t5",
80000364,mul,t1:00000545,,03d98333,,"mul	x6,x19,x29","t1,s3,t4",
80000368,sra,s11:00000000,,40855db3,,"sra	x27,x10,x8","s11,a0,s0",
8000036c,divu,t6:00000033,,0323dfb3,,"divu	x31,x7,x18","t6,t2,s2",
80000370,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80000372,divu,t0:ffffffff,,031852b3,,"divu	x5,x16,x17","t0,a6,a7",
80000376,add,a5:21ec814a,,010b87b3,,"add	x15,x23,x16","a5,s7,a6",
8000037a,lw,s7:c4c5c6c7,,fa9f2b83,,"lw	x23,-87(x30)","s7,-87,t5",
80000386,or,a0:05df3300,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80000388,lbu,t1:000000aa,,08ef4303,,"lbu	x6,142(x30)","t1,142,t5",
8000038c,auipc,t0:8001138c,,00011297,,"auipc	x5,0x11","t0,0x11",
80000390,addi,t0:80010ef0,,b6428293,,"addi	x5,x5,-1180","t0,t0,-1180",
80000398,lb,s9:00000033,,acb28c83,,"lb	x25,-1333(x5)","s9,-1333,t0",
8000039c,lbu,s10:00000033,,acb2cd03,,"lbu	x26,-1333(x5)","s10,-1333,t0",
800003a0,lb,t4:00000033,,acb28e83,,"lb	x29,-1333(x5)","t4,-1333,t0",
800003a8,lbu,a7:0000007e,,0d52c883,,"lbu	x17,213(x5)","a7,213,t0",
800003ac,lbu,a0:0000007e,,0d52c503,,"lbu	x10,213(x5)","a0,213,t0",
800003b0,lbu,t3:0000007e,,0d52ce03,,"lbu	x28,213(x5)","t3,213,t0",
800003b4,lb,t6:0000007e,,0d528f83,,"lb	x31,213(x5)","t6,213,t0",
800003b8,auipc,a5:9022a3b8,,1022a797,,"auipc	x15,0x1022a","a5,0x1022a",
800003bc,lbu,a5:000000f4,,14f2c783,,"lbu	x15,335(x5)","a5,335,t0",
800003c0,lbu,t2:000000f4,,14f2c383,,"lbu	x7,335(x5)","t2,335,t0",
800003c4,lbu,s1:000000f4,,14f2c483,,"lbu	x9,335(x5)","s1,335,t0",
800003c8,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
800003ca,lbu,a3:00000032,,f892c683,,"lbu	x13,-119(x5)","a3,-119,t0",
800003ce,lb,ra:00000032,,f8928083,,"lb	x1,-119(x5)","ra,-119,t0",
800003d2,lb,s6:00000032,,f8928b03,,"lb	x22,-119(x5)","s6,-119,t0",
800003d6,srli,a3:00000000,,00e6d693,,"srli	x13,x13,0xe","a3,a3,0xe",
800003d8,lbu,a3:00000032,,f892c683,,"lbu	x13,-119(x5)","a3,-119,t0",
800003dc,auipc,a4:800113dc,,00011717,,"auipc	x14,0x11","a4,0x11",
800003e0,addi,a4:80010d6a,,98e70713,,"addi	x14,x14,-1650","a4,a4,-1650",
800003e4,lhu,s11:00000405,,fe475d83,,"lhu	x27,-28(x14)","s11,-28,a4",
800003ec,lbu,s7:00000014,,ff574b83,,"lbu	x23,-11(x14)","s7,-11,a4",
800003f0,lbu,t1:00000014,,ff574303,,"lbu	x6,-11(x14)","t1,-11,a4",
800003fc,lh,a1:00005c00,,03c71583,,"lh	x11,60(x14)","a1,60,a4",
80000400,lbu,ra:00000000,,03c74083,,"lbu	x1,60(x14)","ra,60,a4",
80000404,and,s7:00000032,,00acfbb3,,"and	x23,x25,x10","s7,s9,a0",
80000408,lb,a0:00000000,,03c70503,,"lb	x10,60(x14)","a0,60,a4",
8000040c,lhu,a6:00000809,,fe875803,,"lhu	x16,-24(x14)","a6,-24,a4",
80000410,lbu,t2:00000009,,fe874383,,"lbu	x7,-24(x14)","t2,-24,a4",
80000418,lbu,s11:000000ea,,fc774d83,,"lbu	x27,-57(x14)","s11,-57,a4",
8000041c,remu,t1:00000000,,03307333,,"remu	x6,x0,x19","t1,zero,s3",
80000424,lbu,s8:000000ea,,fc774c03,,"lbu	x24,-57(x14)","s8,-57,a4",
8000042c,addi,s10:00000002,,00200d13,,"addi	x26,x0,2","s10,zero,2",
8000042e,srli,a0:00000000,,00e55513,,"srli	x10,x10,0xe","a0,a0,0xe",
80000430,addi,a7:0000000e,,00e00893,,"addi	x17,x0,14","a7,zero,14",
80000432,slti,s9:00000001,,176cac93,,"slti	x25,x25,374","s9,s9,374",
80000436,or,s1:000000f4,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
8000043c,addi,s10:00000003,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
8000043e,srai,a1:000000b8,,4075d593,,"srai	x11,x11,0x7","a1,a1,0x7",
80000440,add,a4:000000b1,,01220733,,"add	x14,x4,x18","a4,tp,s2",
80000444,addi,t1:fffffffd,,ffd00313,,"addi	x6,x0,-3","t1,zero,-3",
80000446,sub,t0:80010ef0,,40a282b3,,"sub	x5,x5,x10","t0,t0,a0",
8000044a,addi,t3:00000005,,00500e13,,"addi	x28,x0,5","t3,zero,5",
8000044c,add,t4:000000f4,,00900eb3,,"add	x29,x0,x9","t4,zero,s1",
8000044e,or,a3:000000fa,,01b6e6b3,,"or	x13,x13,x27","a3,a3,s11",
80000452,mulhsu,t5:00000000,,03f82f33,,"mulhsu	x30,x16,x31","t5,a6,t6",
80000456,or,a3:000000fa,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
80000458,addi,t1:00000005,,00830313,,"addi	x6,x6,8","t1,t1,8",
80000452,mulhsu,t5:00000000,,03f82f33,,"mulhsu	x30,x16,x31","t5,a6,t6",
80000456,or,a3:000000fa,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
80000458,addi,t1:0000000d,,00830313,,"addi	x6,x6,8","t1,t1,8",
8000045e,sub,tp:0c7bdd19,,40200233,,"sub	x4,x0,x2","tp,zero,sp",
80000462,add,ra:f38422e7,,002000b3,,"add	x1,x0,x2","ra,zero,sp",
80000464,and,a0:00000000,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
8000046a,and,s2:00000000,,01c47933,,"and	x18,x8,x28","s2,s0,t3",
8000046e,auipc,a0:8001146e,,00011517,,"auipc	x10,0x11","a0,0x11",
80000472,addi,a0:80010fac,,b3e50513,,"addi	x10,x10,-1218","a0,a0,-1218",
80000476,lb,s10:ffffff81,,c1e50d03,,"lb	x26,-994(x10)","s10,-994,a0",
8000047a,srai,tp:00000001,,407c5213,,"srai	x4,x24,0x7","tp,s8,0x7",
8000047e,add,a4:0000000f,,00488733,,"add	x14,x17,x4","a4,a7,tp",
80000482,xor,t3:80025e4e,,018a4e33,,"xor	x28,x20,x24","t3,s4,s8",
80000486,mul,s2:8fced11e,,03708933,,"mul	x18,x1,x23","s2,ra,s7",
8000048a,mulhsu,s0:ffffffa4,,02be2433,,"mulhsu	x8,x28,x11","s0,t3,a1",
8000048e,lb,s7:ffffffa3,,c3c50b83,,"lb	x23,-964(x10)","s7,-964,a0",
80000496,lb,gp:00000064,,a0350183,,"lb	x3,-1533(x10)","gp,-1533,a0",
8000049a,or,a4:0000000f,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
8000049c,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000049e,lhu,a2:00007475,,f1255603,,"lhu	x12,-238(x10)","a2,-238,a0",
800004a6,lbu,a4:000000c4,,a6354703,,"lbu	x14,-1437(x10)","a4,-1437,a0",
800004aa,and,s1:00000000,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
800004ac,sltiu,s9:00000000,,158e3c93,,"sltiu	x25,x28,344","s9,t3,344",
800004b0,lbu,t0:00000015,,eb254283,,"lbu	x5,-334(x10)","t0,-334,a0",
800004b4,div,s9:00000001,,02beccb3,,"div	x25,x29,x11","s9,t4,a1",
800004b8,lh,t2:ffffb6b7,,e5051383,,"lh	x7,-432(x10)","t2,-432,a0",
800004c0,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
800004c2,slt,a4:00000000,,0046a733,,"slt	x14,x13,x4","a4,a3,tp",
800004ca,slli,s10:81000000,,018d1d13,,"slli	x26,x26,0x18","s10,s10,0x18",
800004cc,mul,a6:00001388,,023b0833,,"mul	x16,x22,x3","a6,s6,gp",
800004d0,lh,a1:00007475,,01251583,,"lh	x11,18(x10)","a1,18,a0",
800004d4,andi,a2:00000000,,01c67613,,"andi	x12,x12,28","a2,a2,28",
800004d6,andi,s0:00000000,,01947413,,"andi	x8,x8,25","s0,s0,25",
800004da,divu,s7:06186e75,,02555bb3,,"divu	x23,x10,x5","s7,a0,t0",
800004e2,lb,s9:ffffff92,,a2d50c83,,"lb	x25,-1491(x10)","s9,-1491,a0",
800004e6,addi,t3:0000000a,,00a00e13,,"addi	x28,x0,10","t3,zero,10",
800004e8,addi,t2:0000000f,,00f00393,,"addi	x7,x0,15","t2,zero,15",
800004ea,lui,tp:c2a8d000,,c2a8d237,,"lui	x4,0xc2a8d","tp,0xc2a8d",
800004ee,srai,a4:00000000,,40875713,,"srai	x14,x14,0x8","a4,a4,0x8",
800004f0,lui,s10:0001e000,,0001ed37,,"lui	x26,0x1e","s10,0x1e",
800004f2,addi,a0:00000009,,00900513,,"addi	x10,x0,9","a0,zero,9",
800004f4,andi,a5:00000010,,0127f793,,"andi	x15,x15,18","a5,a5,18",
800004f6,slti,a3:00000000,,a94da693,,"slti	x13,x27,-1388","a3,s11,-1388",
800004fa,sra,s8:00000000,,417d5c33,,"sra	x24,x26,x23","s8,s10,s7",
800004fe,srli,t1:00030c37,,009bd313,,"srli	x6,x23,0x9","t1,s7,0x9",
80000506,sub,t2:0c7bdd23,,402e03b3,,"sub	x7,x28,x2","t2,t3,sp",
