pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000009e,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
800000a0,lui,s2:8049d000,,8049d937,,"lui	x18,0x8049d","s2,0x8049d",
800000a4,addi,s2:8049d410,,41090913,,"addi	x18,x18,1040","s2,s2,1040",
800000a8,addi,s3:00000006,,00600993,,"addi	x19,x0,6","s3,zero,6",
800000aa,lui,s4:a830f000,,a830fa37,,"lui	x20,0xa830f","s4,0xa830f",
800000ae,addi,s4:a830ec60,,c60a0a13,,"addi	x20,x20,-928","s4,s4,-928",
800000b2,lui,s5:fda55000,,fda55ab7,,"lui	x21,0xfda55","s5,0xfda55",
800000b6,addi,s5:fda5503b,,03ba8a93,,"addi	x21,x21,59","s5,s5,59",
800000ba,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
800000bc,lui,s7:9a678000,,9a678bb7,,"lui	x23,0x9a678","s7,0x9a678",
800000c0,addi,s7:9a677844,,844b8b93,,"addi	x23,x23,-1980","s7,s7,-1980",
800000c4,addi,s8:0000000d,,00d00c13,,"addi	x24,x0,13","s8,zero,13",
800000c6,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
800000c8,addi,s10:00000007,,00700d13,,"addi	x26,x0,7","s10,zero,7",
800000ca,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800000cc,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
800000d0,lui,t4:3535f000,,3535feb7,,"lui	x29,0x3535f","t4,0x3535f",
800000d4,addi,t4:3535e97a,,97ae8e93,,"addi	x29,x29,-1670","t4,t4,-1670",
800000d8,lui,t5:0f947000,,0f947f37,,"lui	x30,0xf947","t5,0xf947",
800000dc,addi,t5:0f94732f,,32ff0f13,,"addi	x30,x30,815","t5,t5,815",
800000e0,lui,t6:f479c000,,f479cfb7,,"lui	x31,0xf479c","t6,0xf479c",
800000e4,addi,t6:f479c528,,528f8f93,,"addi	x31,x31,1320","t6,t6,1320",
800000e8,auipc,a6:800150e8,,00015817,,"auipc	x16,0x15","a6,0x15",
800000ec,addi,a6:80014e64,,d7c80813,,"addi	x16,x16,-644","a6,a6,-644",
800000f0,xori,t2:fffffe36,,e3a5c393,,"xori	x7,x11,-454","t2,a1,-454",
800000f4,add,t1:f3a1f7ce,,00e30333,,"add	x6,x6,x14","t1,t1,a4",
800000f6,srli,t3:00000000,,01975e13,,"srli	x28,x14,0x19","t3,a4,0x19",
800000fa,or,s1:80000000,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
800000fc,srai,s8:00000000,,4125dc13,,"srai	x24,x11,0x12","s8,a1,0x12",
80000100,add,a5:00000000,,018007b3,,"add	x15,x0,x24","a5,zero,s8",
80000102,srli,a1:00000000,,0075d593,,"srli	x11,x11,0x7","a1,a1,0x7",
80000104,remu,s10:80000000,,0234fd33,,"remu	x26,x9,x3","s10,s1,gp",
8000010a,slli,tp:00000000,,013c1213,,"slli	x4,x24,0x13","tp,s8,0x13",
8000010e,mul,a5:2069edea,,03e387b3,,"mul	x15,x7,x30","a5,t2,t5",
80000114,mulhu,a1:fcafe2f4,,0233b5b3,,"mulhu	x11,x7,x3","a1,t2,gp",
80000118,srli,a3:00000000,,0036d693,,"srli	x13,x13,0x3","a3,a3,0x3",
8000011a,slti,t4:00000001,,e632ae93,,"slti	x29,x5,-413","t4,t0,-413",
80000122,lui,a2:0000f000,,0000f637,,"lui	x12,0xf","a2,0xf",
80000124,srli,a3:00000000,,0086d693,,"srli	x13,x13,0x8","a3,a3,0x8",
80000134,andi,a5:2069edea,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000136,sltiu,t0:00000001,,c75c3293,,"sltiu	x5,x24,-907","t0,s8,-907",
8000013a,or,t2:2069edeb,,01d7e3b3,,"or	x7,x15,x29","t2,a5,t4",
8000013e,sltu,s1:00000001,,00b0b4b3,,"sltu	x9,x1,x11","s1,ra,a1",
80000142,sltiu,t6:00000001,,d7cc3f93,,"sltiu	x31,x24,-644","t6,s8,-644",
80000146,slt,t0:00000000,,01a8a2b3,,"slt	x5,x17,x26","t0,a7,s10",
8000014a,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
8000014c,addi,s8:ffffffff,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
8000014e,slli,t2:4f6f5800,,00b39393,,"slli	x7,x7,0xb","t2,t2,0xb",
80000150,sltiu,a5:00000001,,c12eb793,,"sltiu	x15,x29,-1006","a5,t4,-1006",
80000154,addi,a0:0000000b,,00b00513,,"addi	x10,x0,11","a0,zero,11",
80000156,sltu,s6:00000001,,01ab3b33,,"sltu	x22,x22,x26","s6,s6,s10",
8000015a,slt,gp:00000000,,013621b3,,"slt	x3,x12,x19","gp,a2,s3",
8000015e,slti,a2:00000001,,2981a613,,"slti	x12,x3,664","a2,gp,664",
80000166,sra,t5:ffffffff,,418adf33,,"sra	x30,x21,x24","t5,s5,s8",
8000016a,divu,s8:a830ec60,,029a5c33,,"divu	x24,x20,x9","s8,s4,s1",
8000016e,addi,s10:00000489,,48988d13,,"addi	x26,x17,1161","s10,a7,1161",
80000172,divu,s6:00000000,,0213db33,,"divu	x22,x7,x1","s6,t2,ra",
80000176,mulh,s2:00000000,,02c29933,,"mulh	x18,x5,x12","s2,t0,a2",
8000017a,sltu,s8:00000000,,012a3c33,,"sltu	x24,x20,x18","s8,s4,s2",
8000017e,slli,t3:00000000,,006c9e13,,"slli	x28,x25,0x6","t3,s9,0x6",
80000182,slt,s2:00000001,,012f2933,,"slt	x18,x30,x18","s2,t5,s2",
80000186,mul,s10:00000000,,039b8d33,,"mul	x26,x23,x25","s10,s7,s9",
8000018a,mulh,s1:ffffffff,,02e594b3,,"mulh	x9,x11,x14","s1,a1,a4",
8000018e,mulh,a2:00000000,,03dc9633,,"mulh	x12,x25,x29","a2,s9,t4",
80000192,add,s8:4f6f57ff,,007f0c33,,"add	x24,x30,x7","s8,t5,t2",
80000196,add,s8:43114fcd,,006c0c33,,"add	x24,x24,x6","s8,s8,t1",
80000198,and,t4:00000000,,01ca7eb3,,"and	x29,x20,x28","t4,s4,t3",
8000019c,addi,t2:0000000c,,00c00393,,"addi	x7,x0,12","t2,zero,12",
8000019e,add,t4:a830ec67,,00ea0eb3,,"add	x29,x20,x14","t4,s4,a4",
800001a2,div,s9:ffffffff,,02384cb3,,"div	x25,x16,x3","s9,a6,gp",
800001a6,xor,a5:00000001,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
800001a8,srai,a5:00000000,,40a95793,,"srai	x15,x18,0xa","a5,s2,0xa",
800001ac,add,tp:a830ec60,,01420233,,"add	x4,x4,x20","tp,tp,s4",
800001ae,addi,a1:fcafe2f3,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
800001b0,sltu,t2:00000001,,0187b3b3,,"sltu	x7,x15,x24","t2,a5,s8",
800001b4,mul,a1:00000000,,02f885b3,,"mul	x11,x17,x15","a1,a7,a5",
800001b8,add,s9:00000001,,00700cb3,,"add	x25,x0,x7","s9,zero,t2",
800001ba,and,s4:00000000,,004b7a33,,"and	x20,x22,x4","s4,s6,tp",
800001be,lui,a2:0000d000,,0000d637,,"lui	x12,0xd","a2,0xd",
800001c0,lui,a1:9ad90000,,9ad905b7,,"lui	x11,0x9ad90","a1,0x9ad90",
800001c4,ori,a7:00000380,,380a6893,,"ori	x17,x20,896","a7,s4,896",
800001c8,remu,s5:00000007,,03a77ab3,,"remu	x21,x14,x26","s5,a4,s10",
800001cc,sub,s8:57cf1398,,41d48c33,,"sub	x24,x9,x29","s8,s1,t4",
800001d0,sltu,s8:00000000,,01bf3c33,,"sltu	x24,x30,x27","s8,t5,s11",
800001d4,add,a7:9a677844,,01bb88b3,,"add	x17,x23,x27","a7,s7,s11",
800001da,sltu,s11:00000000,,00dfbdb3,,"sltu	x27,x31,x13","s11,t6,a3",
800001de,srli,a2:80000000,,00015613,,"srli	x12,x2,0x0","a2,sp,0x0",
800001e2,srli,a7:20000000,,00215893,,"srli	x17,x2,0x2","a7,sp,0x2",
800001ea,divu,s8:ffffffff,,023f5c33,,"divu	x24,x30,x3","s8,t5,gp",
800001ee,add,s9:00000002,,01fc8cb3,,"add	x25,x25,x31","s9,s9,t6",
800001f0,xor,ra:00018ce4,,008140b3,,"xor	x1,x2,x8","ra,sp,s0",
800001f4,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
800001f6,srai,s10:ffff9a67,,410bdd13,,"srai	x26,x23,0x10","s10,s7,0x10",
800001fe,or,a0:0000000b,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80000200,ori,s9:fffffeef,,eeceec93,,"ori	x25,x29,-276","s9,t4,-276",
80000204,srai,a5:00000000,,4197d793,,"srai	x15,x15,0x19","a5,a5,0x19",
80000206,remu,tp:00000000,,0227f233,,"remu	x4,x15,x2","tp,a5,sp",
8000020a,xori,a7:fffff9f4,,9f404893,,"xori	x17,x0,-1548","a7,zero,-1548",
8000020e,slt,ra:00000000,,016b20b3,,"slt	x1,x22,x22","ra,s6,s6",
80000212,mulhsu,tp:00000000,,03baa233,,"mulhsu	x4,x21,x27","tp,s5,s11",
80000216,remu,gp:ffff9a67,,038d71b3,,"remu	x3,x26,x24","gp,s10,s8",
8000021a,sltu,t4:00000001,,003fbeb3,,"sltu	x29,x31,x3","t4,t6,gp",
8000021e,rem,a0:00000000,,03a0e533,,"rem	x10,x1,x26","a0,ra,s10",
80000222,and,a4:00000000,,005f7733,,"and	x14,x30,x5","a4,t5,t0",
80000226,slli,s6:00000000,,01b29b13,,"slli	x22,x5,0x1b","s6,t0,0x1b",
8000022a,addi,a5:fffffb94,,ca5c8793,,"addi	x15,x25,-859","a5,s9,-859",
8000022e,lui,s4:00012000,,00012a37,,"lui	x20,0x12","s4,0x12",
80000230,slt,s10:00000000,,0110ad33,,"slt	x26,x1,x17","s10,ra,a7",
80000234,add,s3:8002ace4,,008a09b3,,"add	x19,x20,x8","s3,s4,s0",
80000238,srli,a0:00000000,,00a55513,,"srli	x10,x10,0xa","a0,a0,0xa",
8000023a,slli,ra:00000000,,00109093,,"slli	x1,x1,0x1","ra,ra,0x1",
8000023c,srli,a2:00000004,,01d65613,,"srli	x12,x12,0x1d","a2,a2,0x1d",
8000023e,sra,s5:ffffffff,,41e4dab3,,"sra	x21,x9,x30","s5,s1,t5",
80000242,div,a3:ffffffff,,032c46b3,,"div	x13,x24,x18","a3,s8,s2",
80000246,sra,a3:ffffffff,,418c56b3,,"sra	x13,x24,x24","a3,s8,s8",
8000024a,slt,t6:00000001,,00ce2fb3,,"slt	x31,x28,x12","t6,t3,a2",
80000250,sltu,a4:00000000,,0075b733,,"sltu	x14,x11,x7","a4,a1,t2",
80000254,remu,a5:00000000,,024df7b3,,"remu	x15,x27,x4","a5,s11,tp",
80000258,or,ra:fffffeef,,019de0b3,,"or	x1,x27,x25","ra,s11,s9",
8000025c,slli,t6:00001000,,00cf9f93,,"slli	x31,x31,0xc","t6,t6,0xc",
8000025e,add,s3:00000000,,00e009b3,,"add	x19,x0,x14","s3,zero,a4",
80000260,addi,s11:0000020b,,20cf0d93,,"addi	x27,x30,524","s11,t5,524",
80000264,add,s5:00000000,,00400ab3,,"add	x21,x0,x4","s5,zero,tp",
80000266,sll,s4:00000000,,007e1a33,,"sll	x20,x28,x7","s4,t3,t2",
8000026a,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
8000026e,ori,s5:000007b5,,7b59ea93,,"ori	x21,x19,1973","s5,s3,1973",
80000272,slt,s1:00000001,,00cba4b3,,"slt	x9,x23,x12","s1,s7,a2",
80000276,or,s2:f3a1f7ce,,00656933,,"or	x18,x10,x6","s2,a0,t1",
8000027a,lui,tp:0001b000,,0001b237,,"lui	x4,0x1b","tp,0x1b",
8000027c,add,a4:f3a1f7ce,,01c90733,,"add	x14,x18,x28","a4,s2,t3",
80000280,mulh,t3:40000000,,02211e33,,"mulh	x28,x2,x2","t3,sp,sp",
80000284,mul,s11:7ffeb19c,,02d80db3,,"mul	x27,x16,x13","s11,a6,a3",
80000288,andi,s1:00000001,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000028a,srai,s1:00000000,,40c4d493,,"srai	x9,x9,0xc","s1,s1,0xc",
8000028c,mulh,a4:04e8779f,,02eb9733,,"mulh	x14,x23,x14","a4,s7,a4",
80000290,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80000292,divu,a7:0000001f,,02ebd8b3,,"divu	x17,x23,x14","a7,s7,a4",
80000296,srl,a0:00000000,,00aa5533,,"srl	x10,x20,x10","a0,s4,a0",
8000029a,sra,t5:fffffffe,,4061df33,,"sra	x30,x3,x6","t5,gp,t1",
8000029e,sltiu,s2:00000001,,13ab3913,,"sltiu	x18,x22,314","s2,s6,314",
800002a2,addi,a3:fffffd2f,,e4008693,,"addi	x13,x1,-448","a3,ra,-448",
800002a6,lui,s8:ca693000,,ca693c37,,"lui	x24,0xca693","s8,0xca693",
800002aa,divu,s7:ffffffff,,02c85bb3,,"divu	x23,x16,x12","s7,a6,a2",
800002ae,add,s2:00000001,,01200933,,"add	x18,x0,x18","s2,zero,s2",
800002b0,sltu,s11:00000001,,0158bdb3,,"sltu	x27,x17,x21","s11,a7,s5",
800002b4,srli,s5:00000000,,013b5a93,,"srli	x21,x22,0x13","s5,s6,0x13",
800002b8,xor,a2:80018ce4,,00044633,,"xor	x12,x8,x0","a2,s0,zero",
800002bc,andi,a3:00000001,,0116f693,,"andi	x13,x13,17","a3,a3,17",
800002be,or,s11:f3a1ffee,,00836db3,,"or	x27,x6,x8","s11,t1,s0",
800002c2,andi,a2:00000004,,00e67613,,"andi	x12,x12,14","a2,a2,14",
800002c4,sltiu,s8:00000001,,f658bc13,,"sltiu	x24,x17,-155","s8,a7,-155",
800002c8,srli,a1:00000003,,01e0d593,,"srli	x11,x1,0x1e","a1,ra,0x1e",
800002cc,sra,s1:80000000,,40a154b3,,"sra	x9,x2,x10","s1,sp,a0",
800002d0,xor,a5:80000000,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
800002d2,ori,ra:ffffffef,,b0a0e093,,"ori	x1,x1,-1270","ra,ra,-1270",
800002d6,xor,a3:00000002,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
800002d8,or,a0:80000001,,00fee533,,"or	x10,x29,x15","a0,t4,a5",
800002dc,xor,t4:fffffffe,,015f4eb3,,"xor	x29,x30,x21","t4,t5,s5",
800002e2,sub,a1:80000003,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
800002e4,srli,a0:00000000,,00aa5513,,"srli	x10,x20,0xa","a0,s4,0xa",
800002e8,sll,t3:80018ce4,,00541e33,,"sll	x28,x8,x5","t3,s0,t0",
800002ec,srli,a1:00008000,,0105d593,,"srli	x11,x11,0x10","a1,a1,0x10",
800002ee,lui,t4:cc2eb000,,cc2ebeb7,,"lui	x29,0xcc2eb","t4,0xcc2eb",
800002f2,or,s10:80000001,,00296d33,,"or	x26,x18,x2","s10,s2,sp",
800002f6,mul,s7:000f8000,,03158bb3,,"mul	x23,x11,x17","s7,a1,a7",
800002fa,divu,t0:00000001,,03dcd2b3,,"divu	x5,x25,x29","t0,s9,t4",
800002fe,addi,t1:f3a1f7cd,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80000300,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80000302,sub,a0:7ffffffc,,40c48533,,"sub	x10,x9,x12","a0,s1,a2",
80000306,lui,s10:00018000,,00018d37,,"lui	x26,0x18","s10,0x18",
80000308,srai,a3:00000000,,4156d693,,"srai	x13,x13,0x15","a3,a3,0x15",
8000030a,or,a5:80000000,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
8000030c,addi,s4:fffffdc7,,dc690a13,,"addi	x20,x18,-570","s4,s2,-570",
80000310,and,a4:00000000,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
80000312,mulh,s2:ffffffff,,03e91933,,"mulh	x18,x18,x30","s2,s2,t5",
80000316,div,ra:00000000,,03d5c0b3,,"div	x1,x11,x29","ra,a1,t4",
8000031a,slti,t3:00000000,,06d5ae13,,"slti	x28,x11,109","t3,a1,109",
8000031e,ori,t3:ffffffc7,,f46a6e13,,"ori	x28,x20,-186","t3,s4,-186",
80000322,srl,a2:0f3a1f7c,,00c35633,,"srl	x12,x6,x12","a2,t1,a2",
80000326,addi,a2:0f3a1f97,,01b60613,,"addi	x12,x12,27","a2,a2,27",
80000328,andi,a1:00000068,,079df593,,"andi	x11,x27,121","a1,s11,121",
8000032c,slli,tp:985d6000,,001e9213,,"slli	x4,x29,0x1","tp,t4,0x1",
80000330,slt,s11:00000000,,013fadb3,,"slt	x27,x31,x19","s11,t6,s3",
80000336,or,a1:fffffeef,,0197e5b3,,"or	x11,x15,x25","a1,a5,s9",
8000033a,mulhsu,a0:ffffffff,,027a2533,,"mulhsu	x10,x20,x7","a0,s4,t2",
8000033e,xori,t5:000004f6,,4f73cf13,,"xori	x30,x7,1271","t5,t2,1271",
80000342,sll,s3:1e743f2e,,018619b3,,"sll	x19,x12,x24","s3,a2,s8",
80000346,mulhu,t1:661862b4,,03d83333,,"mulhu	x6,x16,x29","t1,a6,t4",
8000034a,and,a3:00000000,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
8000034c,sll,s4:00000002,,00729a33,,"sll	x20,x5,x7","s4,t0,t2",
80000350,add,s8:00018000,,01a00c33,,"add	x24,x0,x26","s8,zero,s10",
80000352,add,t1:e61862b4,,00230333,,"add	x6,x6,x2","t1,t1,sp",
80000354,mulh,s5:00000000,,020d1ab3,,"mulh	x21,x26,x0","s5,s10,zero",
80000358,sltiu,a1:00000001,,b29b3593,,"sltiu	x11,x22,-1239","a1,s6,-1239",
8000035c,slli,s6:00000000,,008b1b13,,"slli	x22,x22,0x8","s6,s6,0x8",
8000035e,lui,s2:0000b000,,0000b937,,"lui	x18,0xb","s2,0xb",
80000360,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
80000362,andi,t5:00000000,,56e4ff13,,"andi	x30,x9,1390","t5,s1,1390",
80000366,slli,gp:00000000,,01069193,,"slli	x3,x13,0x10","gp,a3,0x10",
8000036e,mul,s11:f8000000,,03fb8db3,,"mul	x27,x23,x31","s11,s7,t6",
80000372,srli,a4:00000000,,00875713,,"srli	x14,x14,0x8","a4,a4,0x8",
80000374,slt,ra:00000000,,00fca0b3,,"slt	x1,x25,x15","ra,s9,a5",
80000378,slti,a2:00000000,,b7f8a613,,"slti	x12,x17,-1153","a2,a7,-1153",
8000037c,lui,ra:00002000,,000020b7,,"lui	x1,0x2","ra,0x2",
8000037e,slli,a5:80000000,,01f29793,,"slli	x15,x5,0x1f","a5,t0,0x1f",
80000382,add,gp:00018000,,018001b3,,"add	x3,x0,x24","gp,zero,s8",
80000384,srli,a5:00080000,,00c7d793,,"srli	x15,x15,0xc","a5,a5,0xc",
80000386,auipc,t2:44d24386,,c4d24397,,"auipc	x7,0xc4d24","t2,0xc4d24",
8000038a,divu,t5:00001000,,02f45f33,,"divu	x30,x8,x15","t5,s0,a5",
8000038e,slt,tp:00000001,,00eca233,,"slt	x4,x25,x14","tp,s9,a4",
80000392,or,a2:00000000,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80000394,srl,s8:00000000,,00dadc33,,"srl	x24,x21,x13","s8,s5,a3",
80000398,addi,a0:00000890,,890f0513,,"addi	x10,x30,-1904","a0,t5,-1904",
8000039c,mulhsu,s6:00000000,,035f2b33,,"mulhsu	x22,x30,x21","s6,t5,s5",
800003a0,srli,a0:00000011,,00755513,,"srli	x10,x10,0x7","a0,a0,0x7",
800003a2,slt,a1:00000000,,0092a5b3,,"slt	x11,x5,x9","a1,t0,s1",
800003a6,addi,t1:fffffe07,,e0768313,,"addi	x6,x13,-505","t1,a3,-505",
800003aa,srai,s10:ffffffee,,404cdd13,,"srai	x26,x25,0x4","s10,s9,0x4",
800003ae,srai,a2:00000000,,41b65613,,"srai	x12,x12,0x1b","a2,a2,0x1b",
800003b0,addi,s10:0007fa0d,,a0d78d13,,"addi	x26,x15,-1523","s10,a5,-1523",
800003b4,or,a0:00000011,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
800003b6,add,s10:00080a0d,,01fd0d33,,"add	x26,x26,x31","s10,s10,t6",
800003b8,mulhsu,s4:00000001,,03da2a33,,"mulhsu	x20,x20,x29","s4,s4,t4",
800003bc,sltiu,s6:00000001,,bfdd3b13,,"sltiu	x22,x26,-1027","s6,s10,-1027",
800003c0,and,s4:00000000,,009d7a33,,"and	x20,x26,x9","s4,s10,s1",
800003c4,div,t1:00000080,,03ed4333,,"div	x6,x26,x30","t1,s10,t5",
800003c8,lui,a0:620d7000,,620d7537,,"lui	x10,0x620d7","a0,0x620d7",
800003cc,xor,a2:00080000,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
800003ce,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800003d0,sra,t1:00000000,,40aa5333,,"sra	x6,x20,x10","t1,s4,a0",
800003d4,sub,a1:7ffe731c,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
800003d6,srai,t2:fffe0000,,40e4d393,,"srai	x7,x9,0xe","t2,s1,0xe",
800003da,srai,a7:ffffffc0,,41945893,,"srai	x17,x8,0x19","a7,s0,0x19",
800003de,andi,t5:f8000000,,cd7dff13,,"andi	x30,x27,-809","t5,s11,-809",
800003e2,srli,s1:00000000,,00935493,,"srli	x9,x6,0x9","s1,t1,0x9",
800003e6,xor,a4:00018000,,003ac733,,"xor	x14,x21,x3","a4,s5,gp",
800003ea,srai,s8:00000000,,41825c13,,"srai	x24,x4,0x18","s8,tp,0x18",
800003ee,div,a7:00000001,,037bc8b3,,"div	x17,x23,x23","a7,s7,s7",
800003f2,srl,gp:00000000,,01ca51b3,,"srl	x3,x20,x28","gp,s4,t3",
800003f6,slt,t6:00000000,,0187afb3,,"slt	x31,x15,x24","t6,a5,s8",
800003fa,div,a4:80014e64,,03184733,,"div	x14,x16,x17","a4,a6,a7",
80000402,slli,t6:00000000,,01c19f93,,"slli	x31,x3,0x1c","t6,gp,0x1c",
80000406,and,a3:00000000,,0196f6b3,,"and	x13,x13,x25","a3,a3,s9",
8000040a,addi,a7:00000017,,01688893,,"addi	x17,x17,22","a7,a7,22",
8000040c,xori,s9:7ffe7049,,cad44c93,,"xori	x25,x8,-851","s9,s0,-851",
80000412,srli,t3:00000000,,000c5e13,,"srli	x28,x24,0x0","t3,s8,0x0",
80000416,addi,a3:0000001b,,01b68693,,"addi	x13,x13,27","a3,a3,27",
80000418,div,a0:00000000,,0271c533,,"div	x10,x3,x7","a0,gp,t2",
8000041c,sub,a5:00080000,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
8000041e,mulh,s7:ffffffff,,024d9bb3,,"mulh	x23,x27,x4","s7,s11,tp",
80000422,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000424,slti,a1:00000000,,cf752593,,"slti	x11,x10,-777","a1,a0,-777",
80000428,or,s1:00000000,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
8000042a,mulh,a0:00000000,,02901533,,"mulh	x10,x0,x9","a0,zero,s1",
8000042e,lui,t3:00002000,,00002e37,,"lui	x28,0x2","t3,0x2",
80000434,and,a3:00000000,,0163f6b3,,"and	x13,x7,x22","a3,t2,s6",
80000438,auipc,t5:72932438,,f2932f17,,"auipc	x30,0xf2932","t5,0xf2932",
8000043c,ori,t4:0008011d,,11d7ee93,,"ori	x29,x15,285","t4,a5,285",
80000440,rem,t3:00000000,,028c6e33,,"rem	x28,x24,x8","t3,s8,s0",
80000444,and,a2:00080000,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80000446,divu,t2:00000000,,03a7d3b3,,"divu	x7,x15,x26","t2,a5,s10",
8000044a,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
8000044c,slli,t3:00000000,,00ae1e13,,"slli	x28,x28,0xa","t3,t3,0xa",
8000044e,rem,a1:00000000,,02c6e5b3,,"rem	x11,x13,x12","a1,a3,a2",
80000452,sub,a5:00080000,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80000454,slt,t4:00000001,,0190aeb3,,"slt	x29,x1,x25","t4,ra,s9",
80000458,remu,t6:00000000,,03dbffb3,,"remu	x31,x23,x29","t6,s7,t4",
