pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000009a,addi,s2:00000007,,00700913,,"addi	x18,x0,7","s2,zero,7",
8000009c,lui,s3:a5bee000,,a5bee9b7,,"lui	x19,0xa5bee","s3,0xa5bee",
800000a0,addi,s3:a5bede5b,,e5b98993,,"addi	x19,x19,-421","s3,s3,-421",
800000a4,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800000a8,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800000ac,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
800000ae,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
800000b2,addi,s8:00000009,,00900c13,,"addi	x24,x0,9","s8,zero,9",
800000b4,lui,s9:f1137000,,f1137cb7,,"lui	x25,0xf1137","s9,0xf1137",
800000b8,addi,s9:f1137702,,702c8c93,,"addi	x25,x25,1794","s9,s9,1794",
800000bc,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800000be,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800000c2,lui,t3:f68de000,,f68dee37,,"lui	x28,0xf68de","t3,0xf68de",
800000c6,addi,t3:f68ddeed,,eede0e13,,"addi	x28,x28,-275","t3,t3,-275",
800000ca,lui,t4:ff3d7000,,ff3d7eb7,,"lui	x29,0xff3d7","t4,0xff3d7",
800000ce,addi,t4:ff3d73fe,,3fee8e93,,"addi	x29,x29,1022","t4,t4,1022",
800000d2,addi,t5:00000006,,00600f13,,"addi	x30,x0,6","t5,zero,6",
800000d4,lui,t6:28931000,,28931fb7,,"lui	x31,0x28931","t6,0x28931",
800000d8,addi,t6:28930d61,,d61f8f93,,"addi	x31,x31,-671","t6,t6,-671",
800000dc,auipc,a6:800260dc,,00026817,,"auipc	x16,0x26","a6,0x26",
800000e0,addi,a6:80025ea4,,dc880813,,"addi	x16,x16,-568","a6,a6,-568",
800000e4,jal,sp:800000e8,,03a0016f,,"jal	x2,8000011e","sp,0x3a",
80000122,jal,a1:80000126,,fd5ff5ef,,"jal	x11,800000f6","a1,0xffffffd4",
800000f6,jal,t3:800000fa,,00a00e6f,,"jal	x28,80000100","t3,0xa",
8000010a,jal,t3:8000010e,,fffffe6f,,"jal	x28,80000108","t3,0xfffffffe",
800000e8,jal,ra:800000ec,,028000ef,,"jal	x1,80000110","ra,0x28",
80000110,jal,ra:80000112,,00c000ef,,"jal	x1,8000011c","ra,0xc",
8000011c,jal,ra:8000011e,,fe1ff0ef,,"jal	x1,800000fc","ra,0xffffffe0",
800000fc,jal,ra:800000fe,,008000ef,,"jal	x1,80000104","ra,0x8",
80000104,jal,ra:80000108,,ffbff0ef,,"jal	x1,800000fe","ra,0xfffffffa",
80000126,jal,ra:80000128,,fc9ff0ef,,"jal	x1,800000ee","ra,0xffffffc8",
800000ee,jal,ra:800000f0,,014000ef,,"jal	x1,80000102","ra,0x14",
80000116,jal,t1:8000011a,,fdbff36f,,"jal	x6,800000f0","t1,0xffffffda",
800000f0,jal,ra:800000f2,,00a000ef,,"jal	x1,800000fa","ra,0xa",
800000ec,jal,ra:800000ee,,034000ef,,"jal	x1,80000120","ra,0x34",
80000120,jal,ra:80000122,,ff3ff0ef,,"jal	x1,80000112","ra,0xfffffff2",
80000112,jal,ra:80000116,,fe1ff0ef,,"jal	x1,800000f2","ra,0xffffffe0",
80000128,andi,s6:00000009,,a793fb13,,"andi	x22,x7,-1415","s6,t2,-1415",
8000012c,jal,sp:80000130,,0360016f,,"jal	x2,80000162","sp,0x36",
80000162,jal,a5:80000166,,fdfff7ef,,"jal	x15,80000140","a5,0xffffffde",
80000140,jal,ra:80000142,,012000ef,,"jal	x1,80000152","ra,0x12",
8000014e,jal,sp:80000152,,0220016f,,"jal	x2,80000170","sp,0x22",
80000170,jal,ra:80000172,,fcfff0ef,,"jal	x1,8000013e","ra,0xffffffce",
80000158,jal,t1:8000015c,,0100036f,,"jal	x6,80000168","t1,0x10",
80000168,jal,t2:8000016c,,00c003ef,,"jal	x7,80000174","t2,0xc",
80000174,jal,ra:80000176,,febff0ef,,"jal	x1,8000015e","ra,0xffffffea",
8000015e,jal,ra:80000162,,fe5ff0ef,,"jal	x1,80000142","ra,0xffffffe4",
80000142,jal,ra:80000144,,ff9ff0ef,,"jal	x1,8000013a","ra,0xfffffff8",
8000013a,jal,ra:8000013e,,00c000ef,,"jal	x1,80000146","ra,0xc",
80000132,jal,ra:80000136,,004000ef,,"jal	x1,80000136","ra,0x4",
80000136,jal,s0:8000013a,,03c0046f,,"jal	x8,80000172","s0,0x3c",
80000172,jal,ra:80000174,,ff5ff0ef,,"jal	x1,80000166","ra,0xfffffff4",
8000016c,jal,ra:80000170,,fdfff0ef,,"jal	x1,8000014a","ra,0xffffffde",
8000014a,jal,t1:8000014e,,00a0036f,,"jal	x6,80000154","t1,0xa",
80000154,jal,ra:80000158,,008000ef,,"jal	x1,8000015c","ra,0x8",
8000015c,jal,ra:8000015e,,fe9ff0ef,,"jal	x1,80000144","ra,0xffffffe8",
80000176,lui,s2:0001c000,,0001c937,,"lui	x18,0x1c","s2,0x1c",
80000178,jal,sp:8000017c,,0140016f,,"jal	x2,8000018c","sp,0x14",
80000192,jal,ra:80000194,,002000ef,,"jal	x1,80000194","ra,0x2",
80000194,jal,ra:80000198,,ff1ff0ef,,"jal	x1,80000184","ra,0xfffffff0",
80000184,jal,ra:80000188,,004000ef,,"jal	x1,80000188","ra,0x4",
80000188,jal,ra:8000018c,,018000ef,,"jal	x1,800001a0","ra,0x18",
800001a0,jal,t5:800001a4,,fddfff6f,,"jal	x30,8000017c","t5,0xffffffdc",
8000017c,jal,ra:80000180,,014000ef,,"jal	x1,80000190","ra,0x14",
8000018e,jal,ra:80000190,,00c000ef,,"jal	x1,8000019a","ra,0xc",
8000019a,jal,t1:8000019e,,fffff36f,,"jal	x6,80000198","t1,0xfffffffe",
8000019e,jal,ra:800001a0,,fe3ff0ef,,"jal	x1,80000180","ra,0xffffffe2",
800001a4,xori,s6:fffffcf1,,cfc74b13,,"xori	x22,x14,-772","s6,a4,-772",
800001a8,jal,sp:800001ac,,0160016f,,"jal	x2,800001be","sp,0x16",
800001d6,jal,s8:800001da,,fd7ffc6f,,"jal	x24,800001ac","s8,0xffffffd6",
800001bc,jal,ra:800001be,,018000ef,,"jal	x1,800001d4","ra,0x18",
800001c6,jal,t1:800001ca,,0080036f,,"jal	x6,800001ce","t1,0x8",
800001b8,jal,ra:800001bc,,ffdff0ef,,"jal	x1,800001b4","ra,0xfffffffc",
800001b4,jal,t0:800001b8,,010002ef,,"jal	x5,800001c4","t0,0x10",
800001c4,jal,ra:800001c6,,00e000ef,,"jal	x1,800001d2","ra,0xe",
800001c0,jal,ra:800001c4,,fefff0ef,,"jal	x1,800001ae","ra,0xffffffee",
800001ae,jal,s5:800001b2,,01c00aef,,"jal	x21,800001ca","s5,0x1c",
800001ca,jal,ra:800001cc,,006000ef,,"jal	x1,800001d0","ra,0x6",
800001d0,jal,ra:800001d2,,ffdff0ef,,"jal	x1,800001cc","ra,0xfffffffc",
800001cc,jal,ra:800001ce,,fe7ff0ef,,"jal	x1,800001b2","ra,0xffffffe6",
800001b2,jal,ra:800001b4,,028000ef,,"jal	x1,800001da","ra,0x28",
800001da,srli,a5:00000008,,01c7d793,,"srli	x15,x15,0x1c","a5,a5,0x1c",
800001dc,jal,sp:800001e0,,0040016f,,"jal	x2,800001e0","sp,0x4",
800001e0,jal,ra:800001e4,,004000ef,,"jal	x1,800001e4","ra,0x4",
800001e4,jal,ra:800001e6,,018000ef,,"jal	x1,800001fc","ra,0x18",
800001fc,jal,ra:800001fe,,ff9ff0ef,,"jal	x1,800001f4","ra,0xfffffff8",
800001f4,jal,ra:800001f8,,fffff0ef,,"jal	x1,800001f2","ra,0xfffffffe",
800001ec,jal,ra:800001ee,,ffdff0ef,,"jal	x1,800001e8","ra,0xfffffffc",
800001e8,jal,ra:800001ec,,008000ef,,"jal	x1,800001f0","ra,0x8",
800001f0,jal,ra:800001f2,,fffff0ef,,"jal	x1,800001ee","ra,0xfffffffe",
800001ee,jal,ra:800001f0,,ff9ff0ef,,"jal	x1,800001e6","ra,0xfffffff8",
800001e6,jal,ra:800001e8,,018000ef,,"jal	x1,800001fe","ra,0x18",
800001fe,jal,ra:80000202,,ffbff0ef,,"jal	x1,800001f8","ra,0xfffffffa",
800001f8,jal,ra:800001fc,,00a000ef,,"jal	x1,80000202","ra,0xa",
80000202,slli,t6:4c358400,,00af9f93,,"slli	x31,x31,0xa","t6,t6,0xa",
80000204,jal,sp:80000208,,01a0016f,,"jal	x2,8000021e","sp,0x1a",
8000021e,jal,t1:80000222,,ffdff36f,,"jal	x6,8000021a","t1,0xfffffffc",
8000021a,jal,ra:8000021e,,00a000ef,,"jal	x1,80000224","ra,0xa",
80000208,jal,t1:8000020c,,0100036f,,"jal	x6,80000218","t1,0x10",
80000218,jal,ra:8000021a,,ff5ff0ef,,"jal	x1,8000020c","ra,0xfffffff4",
80000216,jal,ra:80000218,,00c000ef,,"jal	x1,80000222","ra,0xc",
80000212,jal,ra:80000216,,014000ef,,"jal	x1,80000226","ra,0x14",
80000226,mulhu,t5:40012fe5,,02b83f33,,"mulhu	x30,x16,x11","t5,a6,a1",
8000022a,jal,sp:8000022e,,0120016f,,"jal	x2,8000023c","sp,0x12",
8000023c,jal,ra:8000023e,,ffdff0ef,,"jal	x1,80000238","ra,0xfffffffc",
80000252,jal,t1:80000256,,fefff36f,,"jal	x6,80000240","t1,0xffffffee",
80000240,jal,s8:80000244,,00400c6f,,"jal	x24,80000244","s8,0x4",
80000244,jal,t6:80000248,,00400fef,,"jal	x31,80000248","t6,0x4",
80000248,jal,ra:8000024c,,ff7ff0ef,,"jal	x1,8000023e","ra,0xfffffff6",
80000256,jal,t1:8000025a,,ff7ff36f,,"jal	x6,8000024c","t1,0xfffffff6",
8000024c,jal,ra:80000250,,fefff0ef,,"jal	x1,8000023a","ra,0xffffffee",
8000022e,jal,s4:80000232,,02e00a6f,,"jal	x20,8000025c","s4,0x2e",
8000025a,jal,ra:8000025c,,fd9ff0ef,,"jal	x1,80000232","ra,0xffffffd8",
80000232,jal,ra:80000234,,002000ef,,"jal	x1,80000234","ra,0x2",
80000234,jal,ra:80000238,,02a000ef,,"jal	x1,8000025e","ra,0x2a",
8000025e,jal,ra:80000262,,004000ef,,"jal	x1,80000262","ra,0x4",
80000250,jal,ra:80000252,,014000ef,,"jal	x1,80000264","ra,0x14",
80000264,div,s2:00000000,,03f34933,,"div	x18,x6,x31","s2,t1,t6",
80000268,jal,sp:8000026c,,0140016f,,"jal	x2,8000027c","sp,0x14",
8000027c,jal,ra:8000027e,,01e000ef,,"jal	x1,8000029a","ra,0x1e",
8000029a,jal,s2:8000029e,,ff3ff96f,,"jal	x18,8000028c","s2,0xfffffff2",
8000028c,jal,ra:8000028e,,01c000ef,,"jal	x1,800002a8","ra,0x1c",
800002a8,jal,ra:800002aa,,fe3ff0ef,,"jal	x1,8000028a","ra,0xffffffe2",
8000028a,jal,ra:8000028c,,fe5ff0ef,,"jal	x1,8000026e","ra,0xffffffe4",
8000026e,jal,ra:80000270,,036000ef,,"jal	x1,800002a4","ra,0x36",
800002a4,jal,s7:800002a8,,fc9ffbef,,"jal	x23,8000026c","s7,0xffffffc8",
8000026c,jal,ra:8000026e,,004000ef,,"jal	x1,80000270","ra,0x4",
80000270,jal,ra:80000272,,00a000ef,,"jal	x1,8000027a","ra,0xa",
80000290,jal,ra:80000292,,026000ef,,"jal	x1,800002b6","ra,0x26",
80000296,jal,a1:8000029a,,fe9ff5ef,,"jal	x11,8000027e","a1,0xffffffe8",
8000027e,jal,ra:80000280,,022000ef,,"jal	x1,800002a0","ra,0x22",
800002a0,jal,ra:800002a2,,ff3ff0ef,,"jal	x1,80000292","ra,0xfffffff2",
80000292,jal,t1:80000296,,0260036f,,"jal	x6,800002b8","t1,0x26",
800002b8,jal,ra:800002ba,,fcfff0ef,,"jal	x1,80000286","ra,0xffffffce",
80000286,jal,ra:8000028a,,fffff0ef,,"jal	x1,80000284","ra,0xfffffffe",
8000029e,jal,ra:800002a0,,fd5ff0ef,,"jal	x1,80000272","ra,0xffffffd4",
80000272,jal,t1:80000276,,0380036f,,"jal	x6,800002aa","t1,0x38",
800002aa,jal,ra:800002ac,,002000ef,,"jal	x1,800002ac","ra,0x2",
800002ac,jal,ra:800002b0,,004000ef,,"jal	x1,800002b0","ra,0x4",
80000280,jal,ra:80000284,,ff7ff0ef,,"jal	x1,80000276","ra,0xfffffff6",
800002b2,jal,ra:800002b6,,ff1ff0ef,,"jal	x1,800002a2","ra,0xfffffff0",
800002ba,srai,a4:00000001,,40375713,,"srai	x14,x14,0x3","a4,a4,0x3",
800002bc,jal,sp:800002c0,,0200016f,,"jal	x2,800002dc","sp,0x20",
800002dc,jal,ra:800002de,,ff3ff0ef,,"jal	x1,800002ce","ra,0xfffffff2",
800002ce,jal,s1:800002d2,,ff3ff4ef,,"jal	x9,800002c0","s1,0xfffffff2",
800002c0,jal,ra:800002c2,,01e000ef,,"jal	x1,800002de","ra,0x1e",
800002d2,jal,ra:800002d6,,ff9ff0ef,,"jal	x1,800002ca","ra,0xfffffff8",
800002ca,jal,ra:800002cc,,002000ef,,"jal	x1,800002cc","ra,0x2",
800002cc,jal,ra:800002ce,,00e000ef,,"jal	x1,800002da","ra,0xe",
800002c2,jal,ra:800002c6,,014000ef,,"jal	x1,800002d6","ra,0x14",
800002d6,jal,ra:800002d8,,ff1ff0ef,,"jal	x1,800002c6","ra,0xfffffff0",
800002c6,jal,t1:800002ca,,01a0036f,,"jal	x6,800002e0","t1,0x1a",
800002e6,jal,sp:800002ea,,0080016f,,"jal	x2,800002ee","sp,0x8",
800002ee,jal,ra:800002f0,,022000ef,,"jal	x1,80000310","ra,0x22",
800002f8,jal,ra:800002fa,,01e000ef,,"jal	x1,80000316","ra,0x1e",
80000316,jal,ra:80000318,,ff3ff0ef,,"jal	x1,80000308","ra,0xfffffff2",
80000312,jal,ra:80000316,,ff9ff0ef,,"jal	x1,8000030a","ra,0xfffffff8",
8000030a,jal,ra:8000030e,,fe7ff0ef,,"jal	x1,800002f0","ra,0xffffffe6",
800002f0,jal,ra:800002f2,,014000ef,,"jal	x1,80000304","ra,0x14",
80000304,jal,ra:80000306,,ff7ff0ef,,"jal	x1,800002fa","ra,0xfffffff6",
800002f2,jal,sp:800002f6,,00e0016f,,"jal	x2,80000300","sp,0xe",
80000300,jal,t2:80000304,,febff3ef,,"jal	x7,800002ea","t2,0xffffffea",
800002ea,jal,gp:800002ee,,01c001ef,,"jal	x3,80000306","gp,0x1c",
80000318,add,t2:8000013a,,008003b3,,"add	x7,x0,x8","t2,zero,s0",
8000031a,jal,sp:8000031e,,03e0016f,,"jal	x2,80000358","sp,0x3e",
8000033a,jal,t6:8000033e,,01800fef,,"jal	x31,80000352","t6,0x18",
80000352,jal,ra:80000354,,fddff0ef,,"jal	x1,8000032e","ra,0xffffffdc",
8000032e,jal,t1:80000332,,0100036f,,"jal	x6,8000033e","t1,0x10",
80000336,jal,ra:80000338,,fefff0ef,,"jal	x1,80000324","ra,0xffffffee",
80000324,jal,ra:80000328,,006000ef,,"jal	x1,8000032a","ra,0x6",
8000032a,jal,ra:8000032e,,02a000ef,,"jal	x1,80000354","ra,0x2a",
80000354,jal,ra:80000358,,fdfff0ef,,"jal	x1,80000332","ra,0xffffffde",
8000031e,jal,ra:80000320,,02e000ef,,"jal	x1,8000034c","ra,0x2e",
8000035c,jal,ra:8000035e,,fd9ff0ef,,"jal	x1,80000334","ra,0xffffffd8",
80000350,jal,ra:80000352,,ff5ff0ef,,"jal	x1,80000344","ra,0xfffffff4",
80000344,jal,ra:80000348,,ff5ff0ef,,"jal	x1,80000338","ra,0xfffffff4",
80000338,jal,ra:8000033a,,022000ef,,"jal	x1,8000035a","ra,0x22",
8000035a,jal,ra:8000035c,,fefff0ef,,"jal	x1,80000348","ra,0xffffffee",
80000348,jal,t1:8000034c,,01a0036f,,"jal	x6,80000362","t1,0x1a",
80000362,jal,ra:80000366,,fbfff0ef,,"jal	x1,80000320","ra,0xffffffbe",
8000035e,jal,tp:80000362,,fc5ff26f,,"jal	x4,80000322","tp,0xffffffc4",
80000322,jal,ra:80000324,,006000ef,,"jal	x1,80000328","ra,0x6",
80000328,jal,ra:8000032a,,018000ef,,"jal	x1,80000340","ra,0x18",
80000340,jal,ra:80000344,,026000ef,,"jal	x1,80000366","ra,0x26",
80000366,xor,a4:0000000d,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
80000368,jal,sp:8000036c,,02a0016f,,"jal	x2,80000392","sp,0x2a",
80000380,jal,ra:80000382,,008000ef,,"jal	x1,80000388","ra,0x8",
80000388,jal,ra:8000038a,,febff0ef,,"jal	x1,80000372","ra,0xffffffea",
8000038a,jal,ra:8000038e,,fefff0ef,,"jal	x1,80000378","ra,0xffffffee",
80000396,jal,ra:8000039a,,004000ef,,"jal	x1,8000039a","ra,0x4",
8000039a,jal,ra:8000039c,,fd3ff0ef,,"jal	x1,8000036c","ra,0xffffffd2",
8000038e,jal,ra:80000392,,012000ef,,"jal	x1,800003a0","ra,0x12",
80000384,jal,t1:80000388,,fffff36f,,"jal	x6,80000382","t1,0xfffffffe",
80000382,jal,ra:80000384,,01a000ef,,"jal	x1,8000039c","ra,0x1a",
8000039c,jal,t1:800003a0,,fd9ff36f,,"jal	x6,80000374","t1,0xffffffd8",
8000037e,jal,ra:80000380,,ff1ff0ef,,"jal	x1,8000036e","ra,0xfffffff0",
80000376,jal,ra:80000378,,004000ef,,"jal	x1,8000037a","ra,0x4",
8000037a,jal,ra:8000037e,,028000ef,,"jal	x1,800003a2","ra,0x28",
800003a2,and,a1:80000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
800003a4,jal,sp:800003a8,,03e0016f,,"jal	x2,800003e2","sp,0x3e",
800003e2,jal,ra:800003e4,,fe9ff0ef,,"jal	x1,800003ca","ra,0xffffffe8",
800003ca,jal,s9:800003ce,,01a00cef,,"jal	x25,800003e4","s9,0x1a",
800003e4,jal,ra:800003e8,,febff0ef,,"jal	x1,800003ce","ra,0xffffffea",
800003ec,jal,ra:800003f0,,fd1ff0ef,,"jal	x1,800003bc","ra,0xffffffd0",
800003e0,jal,ra:800003e2,,fdfff0ef,,"jal	x1,800003be","ra,0xffffffde",
800003b0,jal,s1:800003b4,,038004ef,,"jal	x9,800003e8","s1,0x38",
800003e8,jal,ra:800003ec,,fd3ff0ef,,"jal	x1,800003ba","ra,0xffffffd2",
800003d2,jal,t0:800003d6,,ff5ff2ef,,"jal	x5,800003c6","t0,0xfffffff4",
800003c6,jal,ra:800003ca,,018000ef,,"jal	x1,800003de","ra,0x18",
800003f2,jal,ra:800003f6,,fc7ff0ef,,"jal	x1,800003b8","ra,0xffffffc6",
800003d8,jal,ra:800003dc,,fd1ff0ef,,"jal	x1,800003a8","ra,0xffffffd0",
800003a8,jal,ra:800003aa,,028000ef,,"jal	x1,800003d0","ra,0x28",
800003aa,jal,ra:800003ac,,032000ef,,"jal	x1,800003dc","ra,0x32",
800003c0,jal,ra:800003c2,,002000ef,,"jal	x1,800003c2","ra,0x2",
800003c4,jal,ra:800003c6,,fe9ff0ef,,"jal	x1,800003ac","ra,0xffffffe8",
800003ac,jal,t0:800003b0,,008002ef,,"jal	x5,800003b4","t0,0x8",
800003b4,jal,ra:800003b8,,042000ef,,"jal	x1,800003f6","ra,0x42",
800003f6,sub,tp:fffffefe,,40690233,,"sub	x4,x18,x6","tp,s2,t1",
800003fa,jal,sp:800003fe,,00c0016f,,"jal	x2,80000406","sp,0xc",
80000406,jal,ra:8000040a,,ff9ff0ef,,"jal	x1,800003fe","ra,0xfffffff8",
800003fe,jal,ra:80000402,,00c000ef,,"jal	x1,8000040a","ra,0xc",
8000040a,jal,ra:8000040c,,00e000ef,,"jal	x1,80000418","ra,0xe",
80000418,jal,ra:8000041a,,ff7ff0ef,,"jal	x1,8000040e","ra,0xfffffff6",
8000040e,jal,ra:80000410,,002000ef,,"jal	x1,80000410","ra,0x2",
8000041a,jal,ra:8000041c,,fe9ff0ef,,"jal	x1,80000402","ra,0xffffffe8",
80000402,jal,ra:80000406,,00a000ef,,"jal	x1,8000040c","ra,0xa",
80000414,jal,ra:80000418,,fffff0ef,,"jal	x1,80000412","ra,0xfffffffe",
80000420,jal,sp:80000424,,00c0016f,,"jal	x2,8000042c","sp,0xc",
8000042c,jal,ra:80000430,,00a000ef,,"jal	x1,80000436","ra,0xa",
80000438,jal,ra:8000043a,,fefff0ef,,"jal	x1,80000426","ra,0xffffffee",
80000426,jal,t1:8000042a,,00a0036f,,"jal	x6,80000430","t1,0xa",
8000043e,jal,ra:80000442,,fedff0ef,,"jal	x1,8000042a","ra,0xffffffec",
8000042a,jal,ra:8000042c,,028000ef,,"jal	x1,80000452","ra,0x28",
80000452,jal,ra:80000454,,febff0ef,,"jal	x1,8000043c","ra,0xffffffea",
8000043c,jal,ra:8000043e,,fe9ff0ef,,"jal	x1,80000424","ra,0xffffffe8",
80000432,jal,t3:80000436,,01a00e6f,,"jal	x28,8000044c","t3,0x1a",
8000044c,jal,t1:80000450,,0040036f,,"jal	x6,80000450","t1,0x4",
8000043a,jal,ra:8000043c,,00e000ef,,"jal	x1,80000448","ra,0xe",
80000448,jal,ra:8000044c,,00c000ef,,"jal	x1,80000454","ra,0xc",
80000454,jal,t5:80000458,,feffff6f,,"jal	x30,80000442","t5,0xffffffee",
80000444,jal,t1:80000448,,0140036f,,"jal	x6,80000458","t1,0x14",
80000458,mulh,s5:00e1232a,,03c89ab3,,"mulh	x21,x17,x28","s5,a7,t3",
8000045c,jal,sp:80000460,,01c0016f,,"jal	x2,80000478","sp,0x1c",
80000478,jal,t1:8000047c,,01e0036f,,"jal	x6,80000496","t1,0x1e",
80000470,jal,t1:80000474,,02a0036f,,"jal	x6,8000049a","t1,0x2a",
8000046c,jal,sp:80000470,,ff5ff16f,,"jal	x2,80000460","sp,0xfffffff4",
80000460,jal,ra:80000462,,01c000ef,,"jal	x1,8000047c","ra,0x1c",
8000047c,jal,s8:80000480,,00800c6f,,"jal	x24,80000484","s8,0x8",
80000484,jal,ra:80000488,,ff3ff0ef,,"jal	x1,80000476","ra,0xfffffff2",
80000476,jal,ra:80000478,,fedff0ef,,"jal	x1,80000462","ra,0xffffffec",
80000462,jal,ra:80000466,,020000ef,,"jal	x1,80000482","ra,0x20",
80000482,jal,ra:80000484,,020000ef,,"jal	x1,800004a2","ra,0x20",
800004a2,jal,ra:800004a4,,fedff0ef,,"jal	x1,8000048e","ra,0xffffffec",
8000048e,jal,ra:80000492,,fffff0ef,,"jal	x1,8000048c","ra,0xfffffffe",
8000049c,jal,ra:8000049e,,ff7ff0ef,,"jal	x1,80000492","ra,0xfffffff6",
80000492,jal,ra:80000496,,fefff0ef,,"jal	x1,80000480","ra,0xffffffee",
80000480,jal,ra:80000482,,fe7ff0ef,,"jal	x1,80000466","ra,0xffffffe6",
8000049e,jal,ra:800004a2,,fcbff0ef,,"jal	x1,80000468","ra,0xffffffca",
80000468,jal,ra:8000046c,,020000ef,,"jal	x1,80000488","ra,0x20",
80000488,jal,a2:8000048c,,01c0066f,,"jal	x12,800004a4","a2,0x1c",
800004a4,sub,s5:8000048c,,41a60ab3,,"sub	x21,x12,x26","s5,a2,s10",
800004a8,jal,sp:800004ac,,0100016f,,"jal	x2,800004b8","sp,0x10",
800004b8,jal,ra:800004ba,,002000ef,,"jal	x1,800004ba","ra,0x2",
800004ba,jal,ra:800004bc,,ffdff0ef,,"jal	x1,800004b6","ra,0xfffffffc",
800004b6,jal,ra:800004b8,,ffbff0ef,,"jal	x1,800004b0","ra,0xfffffffa",
800004b0,jal,ra:800004b2,,010000ef,,"jal	x1,800004c0","ra,0x10",
800004c0,jal,t1:800004c4,,fefff36f,,"jal	x6,800004ae","t1,0xffffffee",
800004ac,jal,ra:800004ae,,018000ef,,"jal	x1,800004c4","ra,0x18",
800004c4,jal,ra:800004c6,,ff9ff0ef,,"jal	x1,800004bc","ra,0xfffffff8",
800004bc,jal,a3:800004c0,,ff7ff6ef,,"jal	x13,800004b2","a3,0xfffffff6",
800004b2,jal,a1:800004b6,,014005ef,,"jal	x11,800004c6","a1,0x14",
800004c6,sll,s8:ed000000,,01c49c33,,"sll	x24,x9,x28","s8,s1,t3",
800004ca,jal,sp:800004ce,,02a0016f,,"jal	x2,800004f4","sp,0x2a",
80000504,jal,t1:80000508,,ffdff36f,,"jal	x6,80000500","t1,0xfffffffc",
