pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000007a,addi,t0:6afb31e5,,1e528293,,"addi	x5,x5,485","t0,t0,485",
8000007e,lui,t1:95146000,,95146337,,"lui	x6,0x95146","t1,0x95146",
80000082,addi,t1:95145a3a,,a3a30313,,"addi	x6,x6,-1478","t1,t1,-1478",
80000086,lui,t2:ff6c1000,,ff6c13b7,,"lui	x7,0xff6c1","t2,0xff6c1",
8000008a,addi,t2:ff6c14fe,,4fe38393,,"addi	x7,x7,1278","t2,t2,1278",
8000008e,addi,s0:00000005,,00500413,,"addi	x8,x0,5","s0,zero,5",
80000090,lui,s1:7e790000,,7e7904b7,,"lui	x9,0x7e790","s1,0x7e790",
80000094,addi,s1:7e79060c,,60c48493,,"addi	x9,x9,1548","s1,s1,1548",
80000098,lui,a0:f25bf000,,f25bf537,,"lui	x10,0xf25bf","a0,0xf25bf",
8000009c,addi,a0:f25beda4,,da450513,,"addi	x10,x10,-604","a0,a0,-604",
800000a0,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
800000a2,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
800000a6,lui,a3:c9787000,,c97876b7,,"lui	x13,0xc9787","a3,0xc9787",
800000aa,addi,a3:c97876a2,,6a268693,,"addi	x13,x13,1698","a3,a3,1698",
800000ae,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
800000b2,lui,a5:006ad000,,006ad7b7,,"lui	x15,0x6ad","a5,0x6ad",
800000b6,addi,a5:006acd00,,d0078793,,"addi	x15,x15,-768","a5,a5,-768",
800000ba,addi,a6:00000008,,00800813,,"addi	x16,x0,8","a6,zero,8",
800000bc,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
800000be,lui,s2:ad49f000,,ad49f937,,"lui	x18,0xad49f","s2,0xad49f",
800000c2,addi,s2:ad49e86a,,86a90913,,"addi	x18,x18,-1942","s2,s2,-1942",
800000c6,lui,s3:fb796000,,fb7969b7,,"lui	x19,0xfb796","s3,0xfb796",
800000ca,addi,s3:fb795e76,,e7698993,,"addi	x19,x19,-394","s3,s3,-394",
800000ce,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
800000d0,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
800000d2,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800000d6,addi,s9:00000007,,00700c93,,"addi	x25,x0,7","s9,zero,7",
800000d8,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800000da,addi,s11:0000000e,,00e00d93,,"addi	x27,x0,14","s11,zero,14",
800000dc,lui,t3:fc841000,,fc841e37,,"lui	x28,0xfc841","t3,0xfc841",
800000e0,addi,t3:fc8415f9,,5f9e0e13,,"addi	x28,x28,1529","t3,t3,1529",
800000e4,lui,t4:f1393000,,f1393eb7,,"lui	x29,0xf1393","t4,0xf1393",
800000e8,addi,t4:f1392f42,,f42e8e93,,"addi	x29,x29,-190","t4,t4,-190",
800000ec,addi,t5:0000000a,,00a00f13,,"addi	x30,x0,10","t5,zero,10",
800000ee,addi,t6:00000004,,00400f93,,"addi	x31,x0,4","t6,zero,4",
800000f0,auipc,s7:800260f0,,00026b97,,"auipc	x23,0x26","s7,0x26",
800000f4,addi,s7:80025ea4,,db4b8b93,,"addi	x23,x23,-588","s7,s7,-588",
800000f8,addi,a3:fffffff8,,ff800693,,"addi	x13,x0,-8","a3,zero,-8",
800000fa,mul,gp:00000000,,03a601b3,,"mul	x3,x12,x26","gp,a2,s10",
800000fe,addi,t6:0000000b,,00b00f93,,"addi	x31,x0,11","t6,zero,11",
80000100,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000102,mulh,s2:ffca9980,,02e79933,,"mulh	x18,x15,x14","s2,a5,a4",
80000106,addi,a3:00000001,,00968693,,"addi	x13,x13,9","a3,a3,9",
80000108,add,a6:80025eb2,,017d8833,,"add	x16,x27,x23","a6,s11,s7",
8000010c,addi,s4:fffffffa,,ffa00a13,,"addi	x20,x0,-6","s4,zero,-6",
8000010e,xor,a6:8000000b,,01f74833,,"xor	x16,x14,x31","a6,a4,t6",
80000112,sltiu,tp:00000001,,95353213,,"sltiu	x4,x10,-1709","tp,a0,-1709",
80000116,or,s2:ffffffff,,0030e933,,"or	x18,x1,x3","s2,ra,gp",
8000011a,addi,a4:fffffffe,,ffe00713,,"addi	x14,x0,-2","a4,zero,-2",
8000011c,sltiu,t5:00000000,,5da63f13,,"sltiu	x30,x12,1498","t5,a2,1498",
80000120,sub,s1:8186f9f3,,409084b3,,"sub	x9,x1,x9","s1,ra,s1",
80000124,lui,sp:d7f89000,,d7f89137,,"lui	x2,0xd7f89","sp,0xd7f89",
80000128,andi,a2:80000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000012a,rem,s11:fffd62dc,,03566db3,,"rem	x27,x12,x21","s11,a2,s5",
8000012e,addi,s4:fffffffc,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
80000124,lui,sp:d7f89000,,d7f89137,,"lui	x2,0xd7f89","sp,0xd7f89",
80000128,andi,a2:80000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000012a,rem,s11:fffd62dc,,03566db3,,"rem	x27,x12,x21","s11,a2,s5",
8000012e,addi,s4:fffffffe,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
80000102,mulh,s2:ffffffff,,02e79933,,"mulh	x18,x15,x14","s2,a5,a4",
80000106,addi,a3:0000000a,,00968693,,"addi	x13,x13,9","a3,a3,9",
80000108,add,a6:7fffc180,,017d8833,,"add	x16,x27,x23","a6,s11,s7",
8000010c,addi,s4:fffffffa,,ffa00a13,,"addi	x20,x0,-6","s4,zero,-6",
8000010e,xor,a6:fffffff5,,01f74833,,"xor	x16,x14,x31","a6,a4,t6",
80000112,sltiu,tp:00000001,,95353213,,"sltiu	x4,x10,-1709","tp,a0,-1709",
80000116,or,s2:ffffffff,,0030e933,,"or	x18,x1,x3","s2,ra,gp",
8000011a,addi,a4:fffffffe,,ffe00713,,"addi	x14,x0,-2","a4,zero,-2",
8000011c,sltiu,t5:00000000,,5da63f13,,"sltiu	x30,x12,1498","t5,a2,1498",
80000120,sub,s1:7e79060c,,409084b3,,"sub	x9,x1,x9","s1,ra,s1",
80000124,lui,sp:d7f89000,,d7f89137,,"lui	x2,0xd7f89","sp,0xd7f89",
80000128,andi,a2:80000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000012a,rem,s11:fffd62dc,,03566db3,,"rem	x27,x12,x21","s11,a2,s5",
8000012e,addi,s4:fffffffc,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
80000124,lui,sp:d7f89000,,d7f89137,,"lui	x2,0xd7f89","sp,0xd7f89",
80000128,andi,a2:80000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000012a,rem,s11:fffd62dc,,03566db3,,"rem	x27,x12,x21","s11,a2,s5",
8000012e,addi,s4:fffffffe,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
80000102,mulh,s2:ffffffff,,02e79933,,"mulh	x18,x15,x14","s2,a5,a4",
80000106,addi,a3:00000013,,00968693,,"addi	x13,x13,9","a3,a3,9",
80000108,add,a6:7fffc180,,017d8833,,"add	x16,x27,x23","a6,s11,s7",
8000010c,addi,s4:fffffffa,,ffa00a13,,"addi	x20,x0,-6","s4,zero,-6",
8000010e,xor,a6:fffffff5,,01f74833,,"xor	x16,x14,x31","a6,a4,t6",
80000112,sltiu,tp:00000001,,95353213,,"sltiu	x4,x10,-1709","tp,a0,-1709",
80000116,or,s2:ffffffff,,0030e933,,"or	x18,x1,x3","s2,ra,gp",
8000011a,addi,a4:fffffffe,,ffe00713,,"addi	x14,x0,-2","a4,zero,-2",
8000011c,sltiu,t5:00000000,,5da63f13,,"sltiu	x30,x12,1498","t5,a2,1498",
80000120,sub,s1:8186f9f3,,409084b3,,"sub	x9,x1,x9","s1,ra,s1",
80000124,lui,sp:d7f89000,,d7f89137,,"lui	x2,0xd7f89","sp,0xd7f89",
80000128,andi,a2:80000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000012a,rem,s11:fffd62dc,,03566db3,,"rem	x27,x12,x21","s11,a2,s5",
8000012e,addi,s4:fffffffc,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
80000124,lui,sp:d7f89000,,d7f89137,,"lui	x2,0xd7f89","sp,0xd7f89",
80000128,andi,a2:80000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000012a,rem,s11:fffd62dc,,03566db3,,"rem	x27,x12,x21","s11,a2,s5",
8000012e,addi,s4:fffffffe,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
80000138,slti,t0:00000001,,5554a293,,"slti	x5,x9,1365","t0,s1,1365",
8000013c,addi,a5:0000000a,,00a00793,,"addi	x15,x0,10","a5,zero,10",
8000013e,xori,s11:0ec6d0f7,,fb5ecd93,,"xori	x27,x29,-75","s11,t4,-75",
80000142,and,s2:f8001470,,01c9f933,,"and	x18,x19,x28","s2,s3,t3",
80000146,srai,t2:00000000,,407d5393,,"srai	x7,x26,0x7","t2,s10,0x7",
8000014a,addi,t6:00000009,,00900f93,,"addi	x31,x0,9","t6,zero,9",
8000014c,sub,s6:8da4125c,,40ac0b33,,"sub	x22,x24,x10","s6,s8,a0",
80000150,addi,a5:00000004,,ffa78793,,"addi	x15,x15,-6","a5,a5,-6",
80000152,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80000154,or,a7:80000005,,018468b3,,"or	x17,x8,x24","a7,s0,s8",
8000015a,sub,s1:8186f9ef,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
8000015c,addi,a4:d7f89280,,28010713,,"addi	x14,x2,640","a4,sp,640",
8000015e,mul,a3:df311110,,02a506b3,,"mul	x13,x10,x10","a3,a0,a0",
80000162,sll,t2:fffffff5,,000813b3,,"sll	x7,x16,x0","t2,a6,zero",
80000166,addi,a4:00000747,,74620713,,"addi	x14,x4,1862","a4,tp,1862",
8000016a,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000016e,add,s4:fb795e76,,01300a33,,"add	x20,x0,x19","s4,zero,s3",
80000174,and,s1:00000005,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
80000176,addi,s1:00000007,,00700493,,"addi	x9,x0,7","s1,zero,7",
8000017a,xor,a0:f25beda3,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
8000017c,andi,a2:80000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000017e,sra,a6:00000007,,41a4d833,,"sra	x16,x9,x26","a6,s1,s10",
80000182,ori,s3:fffffff7,,f263e993,,"ori	x19,x7,-218","s3,t2,-218",
80000186,slti,s6:00000001,,13822b13,,"slti	x22,x4,312","s6,tp,312",
8000018a,srai,a4:000000e8,,40375713,,"srai	x14,x14,0x3","a4,a4,0x3",
8000018c,addi,a1:00000002,,00200593,,"addi	x11,x0,2","a1,zero,2",
8000018e,auipc,s4:c29b318e,,429b3a17,,"auipc	x20,0x429b3","s4,0x429b3",
80000194,and,a6:00000042,,01bef833,,"and	x16,x29,x27","a6,t4,s11",
80000198,sub,s2:0ec6d102,,407d8933,,"sub	x18,x27,x7","s2,s11,t2",
8000019c,srli,s4:000035fe,,01215a13,,"srli	x20,x2,0x12","s4,sp,0x12",
800001a0,sll,t1:aff12000,,00411333,,"sll	x6,x2,x4","t1,sp,tp",
800001a4,addi,s1:00000002,,ffb48493,,"addi	x9,x9,-5","s1,s1,-5",
800001a6,srli,t6:fffffff5,,0003df93,,"srli	x31,x7,0x0","t6,t2,0x0",
80000194,and,a6:00000042,,01bef833,,"and	x16,x29,x27","a6,t4,s11",
80000198,sub,s2:0ec6d102,,407d8933,,"sub	x18,x27,x7","s2,s11,t2",
8000019c,srli,s4:000035fe,,01215a13,,"srli	x20,x2,0x12","s4,sp,0x12",
800001a0,sll,t1:aff12000,,00411333,,"sll	x6,x2,x4","t1,sp,tp",
800001a4,addi,s1:fffffffd,,ffb48493,,"addi	x9,x9,-5","s1,s1,-5",
800001a6,srli,t6:fffffff5,,0003df93,,"srli	x31,x7,0x0","t6,t2,0x0",
800001ae,mulhu,t6:00000000,,023fbfb3,,"mulhu	x31,x31,x3","t6,t6,gp",
800001b2,addi,t3:fffffffe,,ffe00e13,,"addi	x28,x0,-2","t3,zero,-2",
800001b4,sub,s0:80000005,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
800001b6,addi,t0:0000000e,,00e00293,,"addi	x5,x0,14","t0,zero,14",
800001b8,andi,a2:80000000,,9b0c7613,,"andi	x12,x24,-1616","a2,s8,-1616",
800001bc,remu,s4:00000000,,0252fa33,,"remu	x20,x5,x5","s4,t0,t0",
800001c0,mulh,s11:00000004,,02c99db3,,"mulh	x27,x19,x12","s11,s3,a2",
800001c4,addi,t3:00000006,,008e0e13,,"addi	x28,x28,8","t3,t3,8",
800001c0,mulh,s11:00000004,,02c99db3,,"mulh	x27,x19,x12","s11,s3,a2",
800001c4,addi,t3:0000000e,,008e0e13,,"addi	x28,x28,8","t3,t3,8",
800001ca,or,a1:80000007,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
800001cc,addi,a0:00000002,,00200513,,"addi	x10,x0,2","a0,zero,2",
800001ce,or,a2:80000002,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
800001d4,addi,sp:00000002,,00200113,,"addi	x2,x0,2","sp,zero,2",
800001d6,lui,a2:1f107000,,1f107637,,"lui	x12,0x1f107","a2,0x1f107",
800001da,addi,a0:fffffffc,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
800001de,addi,t0:00000001,,00100293,,"addi	x5,x0,1","t0,zero,1",
800001e0,addi,s0:00000002,,00200413,,"addi	x8,x0,2","s0,zero,2",
800001e2,rem,s9:fffffffc,,03856cb3,,"rem	x25,x10,x24","s9,a0,s8",
800001e6,addi,s4:00000003,,003a0a13,,"addi	x20,x20,3","s4,s4,3",
800001e8,addi,t0:00000002,,00128293,,"addi	x5,x5,1","t0,t0,1",
800001e2,rem,s9:fffffffc,,03856cb3,,"rem	x25,x10,x24","s9,a0,s8",
800001e6,addi,s4:00000006,,003a0a13,,"addi	x20,x20,3","s4,s4,3",
800001e8,addi,t0:00000003,,00128293,,"addi	x5,x5,1","t0,t0,1",
800001ee,mulh,t6:ffffffff,,021b1fb3,,"mulh	x31,x22,x1","t6,s6,ra",
800001f6,rem,t2:00000000,,03f263b3,,"rem	x7,x4,x31","t2,tp,t6",
800001fa,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
800001fc,addi,a4:fffffffd,,ffd00713,,"addi	x14,x0,-3","a4,zero,-3",
800001fe,ori,sp:80025fec,,5c8be113,,"ori	x2,x23,1480","sp,s7,1480",
80000202,addi,a2:fffffffe,,ff660613,,"addi	x12,x12,-10","a2,a2,-10",
80000204,addi,t6:0000000a,,00a00f93,,"addi	x31,x0,10","t6,zero,10",
80000206,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
80000208,andi,t1:00000000,,50df7313,,"andi	x6,x30,1293","t1,t5,1293",
8000020c,addi,t6:00000002,,ff8f8f93,,"addi	x31,x31,-8","t6,t6,-8",
800001fe,ori,sp:80025fec,,5c8be113,,"ori	x2,x23,1480","sp,s7,1480",
80000202,addi,a2:fffffff4,,ff660613,,"addi	x12,x12,-10","a2,a2,-10",
80000204,addi,t6:0000000a,,00a00f93,,"addi	x31,x0,10","t6,zero,10",
80000206,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
80000208,andi,t1:00000000,,50df7313,,"andi	x6,x30,1293","t1,t5,1293",
8000020c,addi,t6:00000002,,ff8f8f93,,"addi	x31,x31,-8","t6,t6,-8",
80000216,addi,s0:800263ac,,3c010413,,"addi	x8,x2,960","s0,sp,960",
80000218,addi,a0:fffffffc,,ffc00513,,"addi	x10,x0,-4","a0,zero,-4",
8000021a,sll,s11:c0000000,,00a51db3,,"sll	x27,x10,x10","s11,a0,a0",
8000021e,addi,s3:00000009,,00900993,,"addi	x19,x0,9","s3,zero,9",
80000220,sub,t3:80025fe2,,40910e33,,"sub	x28,x2,x9","t3,sp,s1",
80000224,mulhsu,a5:f1392f42,,039ea7b3,,"mulhsu	x15,x29,x25","a5,t4,s9",
80000228,or,a7:df335ffc,,00d168b3,,"or	x17,x2,x13","a7,sp,a3",
8000022c,xor,a1:7fffffff,,0180c5b3,,"xor	x11,x1,x24","a1,ra,s8",
80000230,addi,a0:fffffffd,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000232,addi,s0:00000007,,00700413,,"addi	x8,x0,7","s0,zero,7",
80000234,lui,a7:0c995000,,0c9958b7,,"lui	x17,0xc995","a7,0xc995",
80000238,addi,sp:fffffff8,,ff800113,,"addi	x2,x0,-8","sp,zero,-8",
8000023c,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000023e,slt,t5:00000000,,00e9af33,,"slt	x30,x19,x14","t5,s3,a4",
80000242,or,a4:0000000b,,0044e733,,"or	x14,x9,x4","a4,s1,tp",
80000248,and,a1:7fffffff,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
8000024a,slli,t5:00000000,,011f1f13,,"slli	x30,x30,0x11","t5,t5,0x11",
8000024c,addi,s0:00000004,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
8000023c,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000023e,slt,t5:00000001,,00e9af33,,"slt	x30,x19,x14","t5,s3,a4",
80000242,or,a4:0000000b,,0044e733,,"or	x14,x9,x4","a4,s1,tp",
80000248,and,a1:7fffffff,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
8000024a,slli,t5:00020000,,011f1f13,,"slli	x30,x30,0x11","t5,t5,0x11",
8000024c,addi,s0:00000001,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
8000023c,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000023e,slt,t5:00000001,,00e9af33,,"slt	x30,x19,x14","t5,s3,a4",
80000242,or,a4:0000000b,,0044e733,,"or	x14,x9,x4","a4,s1,tp",
80000248,and,a1:7fffffff,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
8000024a,slli,t5:00020000,,011f1f13,,"slli	x30,x30,0x11","t5,t5,0x11",
8000024c,addi,s0:fffffffe,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
8000023c,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000023e,slt,t5:00000001,,00e9af33,,"slt	x30,x19,x14","t5,s3,a4",
80000242,or,a4:0000000b,,0044e733,,"or	x14,x9,x4","a4,s1,tp",
80000248,and,a1:7fffffff,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
8000024a,slli,t5:00020000,,011f1f13,,"slli	x30,x30,0x11","t5,t5,0x11",
8000024c,addi,s0:fffffffb,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
8000023c,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000023e,slt,t5:00000001,,00e9af33,,"slt	x30,x19,x14","t5,s3,a4",
80000242,or,a4:0000000b,,0044e733,,"or	x14,x9,x4","a4,s1,tp",
80000248,and,a1:7fffffff,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
8000024a,slli,t5:00020000,,011f1f13,,"slli	x30,x30,0x11","t5,t5,0x11",
8000024c,addi,s0:fffffff8,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80000252,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80000254,sll,s1:1b440800,,009914b3,,"sll	x9,x18,x9","s1,s2,s1",
8000025c,xori,ra:00000301,,30a74093,,"xori	x1,x14,778","ra,a4,778",
80000260,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
80000262,addi,ra:0000000d,,00d00093,,"addi	x1,x0,13","ra,zero,13",
80000264,slti,t3:00000001,,09752e13,,"slti	x28,x10,151","t3,a0,151",
80000268,addi,s2:00000001,,00190913,,"addi	x18,x18,1","s2,s2,1",
8000026a,rem,tp:1b440800,,0374e233,,"rem	x4,x9,x23","tp,s1,s7",
80000272,srai,tp:00000000,,41705213,,"srai	x4,x0,0x17","tp,zero,0x17",
80000276,addi,ra:fffffffe,,ffe00093,,"addi	x1,x0,-2","ra,zero,-2",
80000278,sltu,t3:00000001,,0082be33,,"sltu	x28,x5,x8","t3,t0,s0",
8000027c,lui,a1:0000a000,,0000a5b7,,"lui	x11,0xa","a1,0xa",
8000027e,ori,t3:80029d67,,567aee13,,"ori	x28,x21,1383","t3,s5,1383",
80000282,andi,a0:fffffffd,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000284,addi,s0:00000013,,01300413,,"addi	x8,x0,19","s0,zero,19",
80000286,srli,gp:0000000d,,0194d193,,"srli	x3,x9,0x19","gp,s1,0x19",
8000028a,srl,a7:00000000,,0082d8b3,,"srl	x17,x5,x8","a7,t0,s0",
8000028e,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
80000290,sub,a0:00000009,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80000292,addi,ra:ffffffff,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000294,addi,t6:0000000a,,00a00f93,,"addi	x31,x0,10","t6,zero,10",
80000296,remu,s4:00000000,,0398fa33,,"remu	x20,x17,x25","s4,a7,s9",
8000029a,sub,a0:fffffff6,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
8000029c,div,a3:ffffffff,,0267c6b3,,"div	x13,x15,x6","a3,a5,t1",
800002a0,addi,t1:fffffc2b,,c3550313,,"addi	x6,x10,-971","t1,a0,-971",
800002a4,sltu,a4:00000000,,008f3733,,"sltu	x14,x30,x8","a4,t5,s0",
800002aa,srai,s1:000001b4,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
800002ac,xor,a1:0000a000,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
800002ae,addi,s6:ffffffef,,fef00b13,,"addi	x22,x0,-17","s6,zero,-17",
800002b0,auipc,s3:7172e2b0,,f172e997,,"auipc	x19,0xf172e","s3,0xf172e",
800002b4,rem,t2:00000003,,0272e3b3,,"rem	x7,x5,x7","t2,t0,t2",
800002b8,slti,t4:00000000,,92c6ae93,,"slti	x29,x13,-1748","t4,a3,-1748",
800002bc,and,t4:00000042,,0100feb3,,"and	x29,x1,x16","t4,ra,a6",
800002c2,xori,s4:7ffda3fa,,d5ebca13,,"xori	x20,x23,-674","s4,s7,-674",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:00000008,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:00000006,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:00000004,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:00000002,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:00000000,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:fffffffe,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:fffffffc,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:fffffffa,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:fffffff8,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:fffffff6,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
