pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800001d0,lh,a4:ffffaca1,,fe611703,,"lh	x14,-26(x2)","a4,-26,sp",
800001d4,mul,tp:00000000,,032f0233,,"mul	x4,x30,x18","tp,t5,s2",
800001d8,lui,t0:e16b0000,,e16b02b7,,"lui	x5,0xe16b0","t0,0xe16b0",
800001dc,mulhu,s7:00000000,,03a0bbb3,,"mulhu	x23,x1,x26","s7,ra,s10",
800001e0,sll,a3:00005d2a,,017396b3,,"sll	x13,x7,x23","a3,t2,s7",
800001ee,slt,s5:00000000,,009e2ab3,,"slt	x21,x28,x9","s5,t3,s1",
800001f4,lbu,s1:00000029,,fdd14483,,"lbu	x9,-35(x2)","s1,-35,sp",
800001f8,add,t4:00000029,,00b48eb3,,"add	x29,x9,x11","t4,s1,a1",
800001fc,lb,a6:ffffffcc,,fce10803,,"lb	x16,-50(x2)","a6,-50,sp",
80000200,auipc,sp:80011200,,00011117,,"auipc	x2,0x11","sp,0x11",
80000204,addi,sp:80010a60,,86010113,,"addi	x2,x2,-1952","sp,sp,-1952",
80000208,srli,a3:00000000,,01e6d693,,"srli	x13,x13,0x1e","a3,a3,0x1e",
8000020a,lw,a6:d3efd308,,06412803,,"lw	x16,100(x2)","a6,100,sp",
8000020c,lb,s0:ffffff8c,,0b410403,,"lb	x8,180(x2)","s0,180,sp",
80000210,addi,s0:ffffffa0,,01440413,,"addi	x8,x8,20","s0,s0,20",
80000212,xori,s4:8abb5e96,,0b3c4a13,,"xori	x20,x24,179","s4,s8,179",
8000021c,divu,t2:ffffffff,,03e353b3,,"divu	x7,x6,x30","t2,t1,t5",
80000220,mul,a3:d0e1bee8,,032506b3,,"mul	x13,x10,x18","a3,a0,s2",
80000224,lbu,s4:000000e8,,0e814a03,,"lbu	x20,232(x2)","s4,232,sp",
80000228,add,t2:00000028,,01d383b3,,"add	x7,x7,x29","t2,t2,t4",
8000022e,addi,a0:00000011,,01100513,,"addi	x10,x0,17","a0,zero,17",
80000230,mulh,a0:00000000,,021d1533,,"mulh	x10,x26,x1","a0,s10,ra",
80000234,sltu,s7:00000000,,0131bbb3,,"sltu	x23,x3,x19","s7,gp,s3",
80000238,or,s7:ffffaca1,,01176bb3,,"or	x23,x14,x17","s7,a4,a7",
8000023c,xori,t4:00000470,,4f17ce93,,"xori	x29,x15,1265","t4,a5,1265",
80000240,srli,t5:22aed601,,00235f13,,"srli	x30,x6,0x2","t5,t1,0x2",
80000244,slt,s5:00000000,,015a2ab3,,"slt	x21,x20,x21","s5,s4,s5",
80000248,or,s0:e16b00f9,,01c2e433,,"or	x8,x5,x28","s0,t0,t3",
80000250,lb,t1:00000012,,fcb10303,,"lb	x6,-53(x2)","t1,-53,sp",
8000025c,sub,s11:dd512a6a,,41e98db3,,"sub	x27,x19,x30","s11,s3,t5",
80000260,rem,s3:00000000,,038ae9b3,,"rem	x19,x21,x24","s3,s5,s8",
80000264,srli,ra:00000000,,013e5093,,"srli	x1,x28,0x13","ra,t3,0x13",
8000026c,remu,s10:80010a60,,03817d33,,"remu	x26,x2,x24","s10,sp,s8",
80000270,add,s0:80025ea4,,01608433,,"add	x8,x1,x22","s0,ra,s6",
80000274,lui,s3:00006000,,000069b7,,"lui	x19,0x6","s3,0x6",
80000276,add,s8:00000029,,00900c33,,"add	x24,x0,x9","s8,zero,s1",
80000278,slt,t0:00000000,,00ef22b3,,"slt	x5,x30,x14","t0,t5,a4",
80000280,addi,s4:000000f2,,00aa0a13,,"addi	x20,x20,10","s4,s4,10",
80000282,lb,t3:00000073,,05510e03,,"lb	x28,85(x2)","t3,85,sp",
8000028a,lbu,s4:000000ac,,f5314a03,,"lbu	x20,-173(x2)","s4,-173,sp",
8000028e,auipc,s9:8001028e,,00010c97,,"auipc	x25,0x10","s9,0x10",
80000292,addi,s9:8001083e,,5b0c8c93,,"addi	x25,x25,1456","s9,s9,1456",
8000029a,addi,a6:d3efd307,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
8000029c,mulhu,gp:00000000,,029531b3,,"mulhu	x3,x10,x9","gp,a0,s1",
800002a0,srai,t0:ffffffff,,41b75293,,"srai	x5,x14,0x1b","t0,a4,0x1b",
800002a4,srai,a3:fffffffe,,41d6d693,,"srai	x13,x13,0x1d","a3,a3,0x1d",
800002a6,lb,s1:ffffff94,,03dc8483,,"lb	x9,61(x25)","s1,61,s9",
800002aa,lb,gp:00000000,,000c8183,,"lb	x3,0(x25)","gp,0,s9",
800002b2,lb,a7:ffffff97,,031c8883,,"lb	x17,49(x25)","a7,49,s9",
800002b6,and,s1:00000070,,01cef4b3,,"and	x9,x29,x28","s1,t4,t3",
800002c2,lbu,a4:000000ab,,02ccc703,,"lbu	x14,44(x25)","a4,44,s9",
800002c6,slti,s4:00000000,,a7f32a13,,"slti	x20,x6,-1409","s4,t1,-1409",
800002ca,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
800002d0,xor,t5:7ffef59f,,00514f33,,"xor	x30,x2,x5","t5,sp,t0",
800002d8,srl,a7:80025ea4,,00ab58b3,,"srl	x17,x22,x10","a7,s6,a0",
800002dc,sltu,sp:00000000,,00eeb133,,"sltu	x2,x29,x14","sp,t4,a4",
800002e0,lb,s3:ffffff95,,fe7c8983,,"lb	x19,-25(x25)","s3,-25,s9",
800002e8,lbu,ra:00000060,,001cc083,,"lbu	x1,1(x25)","ra,1,s9",
800002ec,lbu,s8:000000f5,,ffeccc03,,"lbu	x24,-2(x25)","s8,-2,s9",
800002f0,auipc,s8:8001b2f0,,0001bc17,,"auipc	x24,0x1b","s8,0x1b",
800002f4,addi,s8:8001aec8,,bd8c0c13,,"addi	x24,x24,-1064","s8,s8,-1064",
800002f8,add,t2:ffffffbd,,013383b3,,"add	x7,x7,x19","t2,t2,s3",
800002fe,add,s10:80010a60,,002d0d33,,"add	x26,x26,x2","s10,s10,sp",
80000300,lbu,s5:0000001e,,8d3c4a83,,"lbu	x21,-1837(x24)","s5,-1837,s8",
80000304,or,a5:00000070,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
8000030a,sll,s10:8001083e,,004c9d33,,"sll	x26,x25,x4","s10,s9,tp",
80000310,srai,a5:00000000,,4097d793,,"srai	x15,x15,0x9","a5,a5,0x9",
80000312,srai,s3:fffffdd5,,414dd993,,"srai	x19,x27,0x14","s3,s11,0x14",
80000316,lbu,s3:00000088,,f72c4983,,"lbu	x19,-142(x24)","s3,-142,s8",
8000031e,lhu,s3:00002a41,,a60c5983,,"lhu	x19,-1440(x24)","s3,-1440,s8",
80000322,lhu,t1:0000b616,,866c5303,,"lhu	x6,-1946(x24)","t1,-1946,s8",
80000326,lb,a6:00000028,,93dc0803,,"lb	x16,-1731(x24)","a6,-1731,s8",
8000032a,lb,s3:ffffffc1,,bf6c0983,,"lb	x19,-1034(x24)","s3,-1034,s8",
8000033a,div,a2:00000000,,038ec633,,"div	x12,x29,x24","a2,t4,s8",
80000342,lbu,s11:0000001d,,783c4d83,,"lbu	x27,1923(x24)","s11,1923,s8",
8000034a,slli,a7:a9000000,,01689893,,"slli	x17,x17,0x16","a7,a7,0x16",
80000358,add,s1:00000000,,00f004b3,,"add	x9,x0,x15","s1,zero,a5",
8000035a,sll,tp:00000000,,01619233,,"sll	x4,x3,x22","tp,gp,s6",
8000035e,xor,s0:80025ea4,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80000360,lhu,t0:0000b9be,,2b2c5283,,"lhu	x5,690(x24)","t0,690,s8",
80000364,auipc,sp:80011364,,00011117,,"auipc	x2,0x11","sp,0x11",
80000368,addi,sp:80011003,,c9f10113,,"addi	x2,x2,-865","sp,sp,-865",
8000036c,slti,s5:00000001,,07d12a93,,"slti	x21,x2,125","s5,sp,125",
80000370,auipc,s1:4a3c6370,,ca3c6497,,"auipc	x9,0xca3c6","s1,0xca3c6",
80000374,lh,a5:ffffa8a6,,f2b11783,,"lh	x15,-213(x2)","a5,-213,sp",
80000378,slli,tp:00000000,,01921213,,"slli	x4,x4,0x19","tp,tp,0x19",
8000037a,or,t2:80039d3e,,01a963b3,,"or	x7,x18,x26","t2,s2,s10",
8000037e,add,s8:0002b706,,01ac0c33,,"add	x24,x24,x26","s8,s8,s10",
80000380,sub,t0:28fda15c,,408882b3,,"sub	x5,x17,x8","t0,a7,s0",
80000384,div,s9:0000069e,,03fc4cb3,,"div	x25,x24,x31","s9,s8,t6",
8000038c,srli,s9:00000000,,0091dc93,,"srli	x25,x3,0x9","s9,gp,0x9",
80000390,lh,a7:00001a33,,f4311883,,"lh	x17,-189(x2)","a7,-189,sp",
80000398,slli,s11:00097a90,,002b1d93,,"slli	x27,x22,0x2","s11,s6,0x2",
8000039c,lb,s7:ffffff83,,f3610b83,,"lb	x23,-202(x2)","s7,-202,sp",
800003a0,andi,a0:00000020,,023ef513,,"andi	x10,x29,35","a0,t4,35",
800003a4,auipc,t2:60bab3a4,,e0bab397,,"auipc	x7,0xe0bab","t2,0xe0bab",
800003a8,srl,s8:00000470,,00cedc33,,"srl	x24,x29,x12","s8,t4,a2",
800003ac,lbu,a5:00000033,,f4314783,,"lbu	x15,-189(x2)","a5,-189,sp",
800003b0,srli,a4:00000000,,01375713,,"srli	x14,x14,0x13","a4,a4,0x13",
800003b2,mulh,gp:00000000,,021511b3,,"mulh	x3,x10,x1","gp,a0,ra",
800003b6,xor,a7:80025ea4,,016048b3,,"xor	x17,x0,x22","a7,zero,s6",
800003be,auipc,gp:06b5b3be,,86b5b197,,"auipc	x3,0x86b5b","gp,0x86b5b",
800003c2,div,t6:ffffffff,,0340cfb3,,"div	x31,x1,x20","t6,ra,s4",
800003c6,sub,s5:00000000,,40e60ab3,,"sub	x21,x12,x14","s5,a2,a4",
800003ca,srli,a0:0000251e,,0114d513,,"srli	x10,x9,0x11","a0,s1,0x11",
800003ce,lhu,s9:0000a732,,f4d15c83,,"lhu	x25,-179(x2)","s9,-179,sp",
800003dc,or,s1:4a3c6370,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
800003e2,srli,a3:0000003f,,01a6d693,,"srli	x13,x13,0x1a","a3,a3,0x1a",
800003e4,lb,s11:00000070,,f5410d83,,"lb	x27,-172(x2)","s11,-172,sp",
800003e8,lbu,t1:0000009a,,fc414303,,"lbu	x6,-60(x2)","t1,-60,sp",
800003ec,remu,t5:00000043,,02117f33,,"remu	x30,x2,x1","t5,sp,ra",
800003f0,addi,a5:fffff85a,,82778793,,"addi	x15,x15,-2009","a5,a5,-2009",
800003f8,lhu,a0:0000120b,,f0915503,,"lhu	x10,-247(x2)","a0,-247,sp",
800003fc,auipc,gp:800113fc,,00011197,,"auipc	x3,0x11","gp,0x11",
80000400,addi,gp:80011012,,c1618193,,"addi	x3,x3,-1002","gp,gp,-1002",
80000404,lbu,a6:0000008b,,d581c803,,"lbu	x16,-680(x3)","a6,-680,gp",
80000408,lw,tp:06adf1e7,,b961a203,,"lw	x4,-1130(x3)","tp,-1130,gp",
80000410,srai,tp:00000000,,41d55213,,"srai	x4,x10,0x1d","tp,a0,0x1d",
80000414,sub,a3:b5c39ccf,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
8000041a,lhu,t4:00001cdd,,e521de83,,"lhu	x29,-430(x3)","t4,-430,gp",
8000042a,lh,a2:ffffe92a,,9b019603,,"lh	x12,-1616(x3)","a2,-1616,gp",
8000042e,lb,sp:ffffffbb,,a0518103,,"lb	x2,-1531(x3)","sp,-1531,gp",
80000436,lb,tp:ffffffc4,,cfb18203,,"lb	x4,-773(x3)","tp,-773,gp",
8000043a,lbu,s10:00000017,,bf81cd03,,"lbu	x26,-1032(x3)","s10,-1032,gp",
8000043e,lbu,a2:00000006,,ae11c603,,"lbu	x12,-1311(x3)","a2,-1311,gp",
80000446,xor,sp:80023a16,,01994133,,"xor	x2,x18,x25","sp,s2,s9",
8000044a,mul,s11:000297db,,03dd0db3,,"mul	x27,x26,x29","s11,s10,t4",
80000456,lbu,ra:00000006,,8061c083,,"lbu	x1,-2042(x3)","ra,-2042,gp",
8000045a,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
80000464,lh,a7:ffff83c5,,f2619883,,"lh	x17,-218(x3)","a7,-218,gp",
80000468,lui,a7:00006000,,000068b7,,"lui	x17,0x6","a7,0x6",
8000046a,lhu,s5:00004c75,,b8c1da83,,"lhu	x21,-1140(x3)","s5,-1140,gp",
80000472,xor,a2:0000120d,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
80000474,srli,s1:00000004,,01c4d493,,"srli	x9,x9,0x1c","s1,s1,0x1c",
80000476,xor,t4:60bab3a4,,00774eb3,,"xor	x29,x14,x7","t4,a4,t2",
8000047e,sra,a7:ffffffff,,4187d8b3,,"sra	x17,x15,x24","a7,a5,s8",
8000048a,lhu,s0:000037d6,,dbe1d403,,"lhu	x8,-578(x3)","s0,-578,gp",
80000492,lh,s1:ffff8616,,dd619483,,"lh	x9,-554(x3)","s1,-554,gp",
8000049a,lbu,t0:000000f1,,92d1c283,,"lbu	x5,-1747(x3)","t0,-1747,gp",
8000049e,lui,t4:92dce000,,92dceeb7,,"lui	x29,0x92dce","t4,0x92dce",
800004a6,addi,t1:0000521c,,5a7a8313,,"addi	x6,x21,1447","t1,s5,1447",
800004aa,lb,a0:fffffff5,,a5d18503,,"lb	x10,-1443(x3)","a0,-1443,gp",
800004ae,auipc,s10:8001f4ae,,0001fd17,,"auipc	x26,0x1f","s10,0x1f",
800004b2,addi,s10:8001f75e,,2b0d0d13,,"addi	x26,x26,688","s10,s10,688",
800004c2,div,s1:ffffffff,,034ac4b3,,"div	x9,x21,x20","s1,s5,s4",
800004c6,lbu,s1:000000c7,,fc4d4483,,"lbu	x9,-60(x26)","s1,-60,s10",
800004ce,lb,a2:00000078,,fcfd0603,,"lb	x12,-49(x26)","a2,-49,s10",
800004d2,srli,a3:00000000,,0146d693,,"srli	x13,x13,0x14","a3,a3,0x14",
800004d4,mulhu,gp:00000000,,0306b1b3,,"mulhu	x3,x13,x16","gp,a3,a6",
800004dc,lui,t5:96418000,,96418f37,,"lui	x30,0x96418","t5,0x96418",
800004e4,srai,a6:00000000,,407a5813,,"srai	x16,x20,0x7","a6,s4,0x7",
800004e8,lb,t6:0000005a,,011d0f83,,"lb	x31,17(x26)","t6,17,s10",
800004f0,and,s1:00000000,,00df74b3,,"and	x9,x30,x13","s1,t5,a3",
800004fc,lb,s8:00000048,,01bd0c03,,"lb	x24,27(x26)","s8,27,s10",
80000500,srl,t1:fffff85a,,0097d333,,"srl	x6,x15,x9","t1,a5,s1",
80000504,srai,a5:ff000474,,40715793,,"srai	x15,x2,0x7","a5,sp,0x7",
80000508,xori,s0:000001c2,,18ac4413,,"xori	x8,x24,394","s0,s8,394",
80000514,sll,t1:00000000,,01a81333,,"sll	x6,x16,x26","t1,a6,s10",
80000518,addi,sp:80023a06,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000051a,lbu,s5:0000000e,,fddd4a83,,"lbu	x21,-35(x26)","s5,-35,s10",
8000051e,lb,ra:00000038,,001d0083,,"lb	x1,1(x26)","ra,1,s10",
80000522,srli,t2:00000000,,00d2d393,,"srli	x7,x5,0xd","t2,t0,0xd",
8000052a,div,s7:00000001,,036d4bb3,,"div	x23,x26,x22","s7,s10,s6",
8000052e,add,t0:80029d23,,011902b3,,"add	x5,x18,x17","t0,s2,a7",
80000532,srli,t4:00000000,,0071de93,,"srli	x29,x3,0x7","t4,gp,0x7",
80000536,sub,s8:00000000,,40ee8c33,,"sub	x24,x29,x14","s8,t4,a4",
8000053a,lb,s4:ffffffef,,028d0a03,,"lb	x20,40(x26)","s4,40,s10",
80000542,lh,a0:00001c9c,,00cd1503,,"lh	x10,12(x26)","a0,12,s10",
80000546,addi,a0:80023a66,,06010513,,"addi	x10,x2,96","a0,sp,96",
80000548,sub,s11:000297db,,41dd8db3,,"sub	x27,x27,x29","s11,s11,t4",
8000054c,srl,s3:00000800,,00fd59b3,,"srl	x19,x26,x15","s3,s10,a5",
80000550,srli,a3:00000000,,0086d693,,"srli	x13,x13,0x8","a3,a3,0x8",
80000552,lbu,s1:00000091,,ff9d4483,,"lbu	x9,-7(x26)","s1,-7,s10",
80000556,auipc,a3:80010556,,00010697,,"auipc	x13,0x10","a3,0x10",
8000055a,addi,a3:80010539,,fe368693,,"addi	x13,x13,-29","a3,a3,-29",
80000562,lbu,t6:00000087,,0506cf83,,"lbu	x31,80(x13)","t6,80,a3",
80000566,lui,s3:00004000,,000049b7,,"lui	x19,0x4","s3,0x4",
80000568,srli,a5:03fc0011,,0067d793,,"srli	x15,x15,0x6","a5,a5,0x6",
8000056a,andi,s0:000001c2,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000570,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80000572,srl,t3:00000000,,011c5e33,,"srl	x28,x24,x17","t3,s8,a7",
80000576,lbu,a4:0000008b,,fdc6c703,,"lbu	x14,-36(x13)","a4,-36,a3",
8000057a,lbu,t5:00000084,,0296cf03,,"lbu	x30,41(x13)","t5,41,a3",
80000582,ori,t1:00000580,,5805e313,,"ori	x6,x11,1408","t1,a1,1408",
80000586,mulh,a7:00000000,,026998b3,,"mulh	x17,x19,x6","a7,s3,t1",
8000058e,lb,s0:00000014,,f9e68403,,"lb	x8,-98(x13)","s0,-98,a3",
80000592,lb,gp:ffffffbb,,f9168183,,"lb	x3,-111(x13)","gp,-111,a3",
80000596,lb,t2:00000000,,f8c68383,,"lb	x7,-116(x13)","t2,-116,a3",
8000059a,lui,t1:0001d000,,0001d337,,"lui	x6,0x1d","t1,0x1d",
8000059c,or,a5:03fc009b,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
8000059e,slt,a0:00000000,,01542533,,"slt	x10,x8,x21","a0,s0,s5",
800005a6,lbu,a7:00000047,,0346c883,,"lbu	x17,52(x13)","a7,52,a3",
800005aa,lb,gp:fffffffb,,fd468183,,"lb	x3,-44(x13)","gp,-44,a3",
800005ae,ori,t1:fffff97c,,9540e313,,"ori	x6,x1,-1708","t1,ra,-1708",
800005b6,lhu,s10:00004c8a,,0116dd03,,"lhu	x26,17(x13)","s10,17,a3",
800005be,lbu,s10:000000ba,,f546cd03,,"lbu	x26,-172(x13)","s10,-172,a3",
800005c2,sltu,t5:00000000,,01793f33,,"sltu	x30,x18,x23","t5,s2,s7",
800005c6,slli,s0:00000000,,00b39413,,"slli	x8,x7,0xb","s0,t2,0xb",
800005ca,lb,tp:00000042,,09868203,,"lb	x4,152(x13)","tp,152,a3",
