pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000013a,ori,t1:fffffe61,,e6146313,,"ori	x6,x8,-415","t1,s0,-415",
8000013e,xor,s4:80000007,,00ba4a33,,"xor	x20,x20,x11","s4,s4,a1",
80000144,mul,sp:00000000,,03340133,,"mul	x2,x8,x19","sp,s0,s3",
80000148,addi,a5:00000390,,39010793,,"addi	x15,x2,912","a5,sp,912",
8000014c,lui,a6:5b306000,,5b306837,,"lui	x16,0x5b306","a6,0x5b306",
80000150,or,s0:00000390,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
80000152,add,s9:80000000,,01800cb3,,"add	x25,x0,x24","s9,zero,s8",
80000158,and,a4:81904813,,01de7733,,"and	x14,x28,x29","a4,t3,t4",
8000015c,or,s1:00000000,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
8000015e,slli,s5:6e000000,,01909a93,,"slli	x21,x1,0x19","s5,ra,0x19",
80000162,sra,s0:00000000,,41d15433,,"sra	x8,x2,x29","s0,sp,t4",
80000166,srl,t2:04000000,,016c53b3,,"srl	x7,x24,x22","t2,s8,s6",
8000016a,and,a4:00000390,,00fd7733,,"and	x14,x26,x15","a4,s10,a5",
8000016e,sll,gp:00000000,,01ac11b3,,"sll	x3,x24,x26","gp,s8,s10",
80000172,xor,t4:9201a7b8,,015d4eb3,,"xor	x29,x26,x21","t4,s10,s5",
80000176,slti,s0:00000001,,e2a62413,,"slti	x8,x12,-470","s0,a2,-470",
8000017a,mulhu,s1:54f8f9a7,,02d634b3,,"mulhu	x9,x12,x13","s1,a2,a3",
8000017e,rem,sp:fffffff9,,034c6133,,"rem	x2,x24,x20","sp,s8,s4",
80000182,srli,a2:002a7bf9,,00a65613,,"srli	x12,x12,0xa","a2,a2,0xa",
80000184,srai,a4:00000000,,41175713,,"srai	x14,x14,0x11","a4,a4,0x11",
80000186,srai,t0:153e3e69,,4024d293,,"srai	x5,x9,0x2","t0,s1,0x2",
8000018a,slli,gp:00000000,,00819193,,"slli	x3,x3,0x8","gp,gp,0x8",
8000018c,slt,s9:00000001,,00be2cb3,,"slt	x25,x28,x11","s9,t3,a1",
80000190,rem,t2:ffffffde,,0260e3b3,,"rem	x7,x1,x6","t2,ra,t1",
80000194,addi,ra:fffff850,,85098093,,"addi	x1,x19,-1968","ra,s3,-1968",
80000198,xor,a2:002a7bfe,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
8000019a,srai,a5:00000000,,4107d793,,"srai	x15,x15,0x10","a5,a5,0x10",
8000019c,xori,sp:00000254,,2535c113,,"xori	x2,x11,595","sp,a1,595",
800001a0,addi,s1:000003c4,,17010493,,"addi	x9,x2,368","s1,sp,368",
800001a2,xori,s1:6dfe59c9,,e71ec493,,"xori	x9,x29,-399","s1,t4,-399",
800001a6,mulhu,s4:00000100,,02913a33,,"mulhu	x20,x2,x9","s4,sp,s1",
800001aa,sltu,s1:00000000,,003a34b3,,"sltu	x9,x20,x3","s1,s4,gp",
800001ae,srli,s11:00000000,,00b1dd93,,"srli	x27,x3,0xb","s11,gp,0xb",
800001b2,addi,t5:fffffbff,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
800001b4,addi,s1:000004a4,,25010493,,"addi	x9,x2,592","s1,sp,592",
800001b6,sub,a2:8028ef1a,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
800001b8,mul,t4:fffc39d4,,02610eb3,,"mul	x29,x2,x6","t4,sp,t1",
800001bc,ori,t1:000005fa,,4faa6313,,"ori	x6,x20,1274","t1,s4,1274",
800001c0,xor,a0:f4fd6948,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
800001c2,mul,s6:ffff6238,,02938b33,,"mul	x22,x7,x9","s6,t2,s1",
800001c6,slli,a4:00000000,,01c71713,,"slli	x14,x14,0x1c","a4,a4,0x1c",
800001c8,addi,sp:00000244,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800001ca,sll,s6:00000007,,01859b33,,"sll	x22,x11,x24","s6,a1,s8",
800001ce,remu,a6:00000000,,03377833,,"remu	x16,x14,x19","a6,a4,s3",
800001d2,andi,a5:00000000,,0087f793,,"andi	x15,x15,8","a5,a5,8",
800001d6,and,s9:00000000,,0059fcb3,,"and	x25,x19,x5","s9,s3,t0",
800001da,mul,s5:811e89b6,,02c90ab3,,"mul	x21,x18,x12","s5,s2,a2",
800001de,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
800001e0,slli,a2:00a3bc68,,00261613,,"slli	x12,x12,0x2","a2,a2,0x2",
800001e2,auipc,a4:711901e2,,f1190717,,"auipc	x14,0xf1190","a4,0xf1190",
800001e6,add,gp:000005a4,,009a01b3,,"add	x3,x20,x9","gp,s4,s1",
800001ea,div,s8:ffffffff,,03034c33,,"div	x24,x6,x16","s8,t1,a6",
800001ee,slli,a6:99000000,,01621813,,"slli	x16,x4,0x16","a6,tp,0x16",
800001f2,or,a5:fffc39d7,,01db67b3,,"or	x15,x22,x29","a5,s6,t4",
800001f6,slti,s4:00000000,,48d72a13,,"slti	x20,x14,1165","s4,a4,1165",
800001fa,mulhu,t3:00000000,,034b3e33,,"mulhu	x28,x22,x20","t3,s6,s4",
800001fe,srli,t0:0000001f,,01bd5293,,"srli	x5,x26,0x1b","t0,s10,0x1b",
80000202,lui,t4:b4ceb000,,b4cebeb7,,"lui	x29,0xb4ceb","t4,0xb4ceb",
80000206,mulhu,a2:0000000f,,02d2b633,,"mulhu	x12,x5,x13","a2,t0,a3",
8000020a,sltiu,gp:00000001,,561bb193,,"sltiu	x3,x23,1377","gp,s7,1377",
8000020e,div,t2:00000002,,036643b3,,"div	x7,x12,x22","t2,a2,s6",
80000212,addi,a0:f4fd6947,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000214,andi,t3:811e8832,,e72afe13,,"andi	x28,x21,-398","t3,s5,-398",
8000021c,mulh,s11:00000001,,02bf9db3,,"mulh	x27,x31,x11","s11,t6,a1",
80000220,mul,t5:fffc39d7,,02f40f33,,"mul	x30,x8,x15","t5,s0,a5",
80000224,addi,s7:fffff841,,841c8b93,,"addi	x23,x25,-1983","s7,s9,-1983",
80000228,sltiu,t2:00000000,,67183393,,"sltiu	x7,x16,1649","t2,a6,1649",
8000022c,add,s5:00000007,,00b00ab3,,"add	x21,x0,x11","s5,zero,a1",
80000230,sll,a4:10000000,,00611733,,"sll	x14,x2,x6","a4,sp,t1",
80000234,slli,s1:0e75c000,,00e79493,,"slli	x9,x15,0xe","s1,a5,0xe",
80000238,add,a7:000005fa,,006008b3,,"add	x17,x0,x6","a7,zero,t1",
8000023a,or,a5:fffc39df,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
8000023c,slli,s0:00200000,,01541413,,"slli	x8,x8,0x15","s0,s0,0x15",
8000023e,mulhsu,s4:136434ce,,02dfaa33,,"mulhsu	x20,x31,x13","s4,t6,a3",
80000242,lui,gp:00005000,,000051b7,,"lui	x3,0x5","gp,0x5",
80000244,lui,a1:e691e000,,e691e5b7,,"lui	x11,0xe691e","a1,0xe691e",
80000248,add,gp:80014e64,,004001b3,,"add	x3,x0,x4","gp,zero,tp",
8000024a,lui,s2:00015000,,00015937,,"lui	x18,0x15","s2,0x15",
8000024c,ori,a7:000007b7,,7b4b6893,,"ori	x17,x22,1972","a7,s6,1972",
80000250,sub,a5:196a59df,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80000252,slti,a0:00000001,,bef52513,,"slti	x10,x10,-1041","a0,a0,-1041",
80000256,mulhu,a0:073af2e3,,0234b533,,"mulhu	x10,x9,x3","a0,s1,gp",
80000262,mulhsu,t2:00000000,,02c8a3b3,,"mulhsu	x7,x17,x12","t2,a7,a2",
80000266,xori,s4:800188ce,,42a6ca13,,"xori	x20,x13,1066","s4,a3,1066",
8000026a,srli,s4:00020000,,00445a13,,"srli	x20,x8,0x4","s4,s0,0x4",
8000026e,mulh,s11:0000097d,,02a91db3,,"mulh	x27,x18,x10","s11,s2,a0",
80000272,addi,t3:800155d2,,76e20e13,,"addi	x28,x4,1902","t3,tp,1902",
80000276,andi,ra:80014c24,,dae1f093,,"andi	x1,x3,-594","ra,gp,-594",
8000027a,slt,s8:00000001,,01bf2c33,,"slt	x24,x30,x27","s8,t5,s11",
8000027e,slti,s5:00000000,,c3e62a93,,"slti	x21,x12,-962","s5,a2,-962",
80000282,slli,s1:ceb80000,,00549493,,"slli	x9,x9,0x5","s1,s1,0x5",
80000284,srai,gp:00000000,,417dd193,,"srai	x3,x27,0x17","gp,s11,0x17",
80000288,addi,t4:ceb806e3,,6e348e93,,"addi	x29,x9,1763","t4,s1,1763",
8000028c,andi,a0:073af2e3,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000028e,div,t2:ffffffff,,033143b3,,"div	x7,x2,x19","t2,sp,s3",
80000292,xor,s8:00000000,,01ce4c33,,"xor	x24,x28,x28","s8,t3,t3",
80000296,xor,a0:173af2e3,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80000298,lui,s8:0001b000,,0001bc37,,"lui	x24,0x1b","s8,0x1b",
8000029c,addi,a6:99000006,,00680813,,"addi	x16,x16,6","a6,a6,6",
8000029e,add,t3:80015816,,002e0e33,,"add	x28,x28,x2","t3,t3,sp",
800002a0,or,a4:1000000f,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
800002a2,srl,s9:00002000,,001a5cb3,,"srl	x25,x20,x1","s9,s4,ra",
800002a6,addi,s7:fffff840,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
800002a8,srai,a5:000196a5,,40c7d793,,"srai	x15,x15,0xc","a5,a5,0xc",
800002aa,addi,s3:00000011,,01100993,,"addi	x19,x0,17","s3,zero,17",
800002ac,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
800002ae,addi,t3:80015815,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
800002b0,add,a6:e691e00f,,00b60833,,"add	x16,x12,x11","a6,a2,a1",
800002b4,mulhsu,s3:fffffede,,022229b3,,"mulhsu	x19,x4,x2","s3,tp,sp",
800002b8,lui,s6:00015000,,00015b37,,"lui	x22,0x15","s6,0x15",
800002ba,or,a5:100196af,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
800002be,mulhu,s7:000004d3,,03d33bb3,,"mulhu	x23,x6,x29","s7,t1,t4",
800002c2,srai,a0:fffff3ae,,412ed513,,"srai	x10,x29,0x12","a0,t4,0x12",
800002c6,slt,ra:00000000,,00d120b3,,"slt	x1,x2,x13","ra,sp,a3",
800002ca,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
800002cc,sll,t0:e0000000,,01bb12b3,,"sll	x5,x22,x27","t0,s6,s11",
800002d0,sra,gp:ff8034f7,,41dd51b3,,"sra	x3,x26,x29","gp,s10,t4",
800002d4,addi,sp:00000234,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800002d6,or,s11:00002000,,000cedb3,,"or	x27,x25,x0","s11,s9,zero",
800002da,add,s1:ceb8000f,,00c484b3,,"add	x9,x9,x12","s1,s1,a2",
800002dc,or,a1:fc01a7b8,,000d65b3,,"or	x11,x26,x0","a1,s10,zero",
800002e0,slli,sp:00000000,,015d9113,,"slli	x2,x27,0x15","sp,s11,0x15",
800002e4,addi,s9:000005f6,,123b8c93,,"addi	x25,x23,291","s9,s7,291",
800002ea,xori,s11:26c7f634,,769fcd93,,"xori	x27,x31,1897","s11,t6,1897",
800002ee,srli,a0:00007fff,,01155513,,"srli	x10,x10,0x11","a0,a0,0x11",
800002f0,sub,a2:f0000000,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
800002f6,mulhu,ra:00000000,,020fb0b3,,"mulhu	x1,x31,x0","ra,t6,zero",
800002fa,add,s6:ceb806e2,,01db0b33,,"add	x22,x22,x29","s6,s6,t4",
800002fc,add,a1:cab9ae9a,,016585b3,,"add	x11,x11,x22","a1,a1,s6",
800002fe,mul,s8:c6f885d2,,026f8c33,,"mul	x24,x31,x6","s8,t6,t1",
80000302,lui,s10:8c7e2000,,8c7e2d37,,"lui	x26,0x8c7e2","s10,0x8c7e2",
80000306,xor,a4:1020000f,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80000308,srli,s1:000ceb80,,00c4d493,,"srli	x9,x9,0xc","s1,s1,0xc",
8000030a,lui,ra:b3600000,,b36000b7,,"lui	x1,0xb3600","ra,0xb3600",
8000030e,sub,a0:efe07ff0,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
80000310,div,gp:00000000,,03dfc1b3,,"div	x3,x31,x29","gp,t6,t4",
80000314,andi,a2:00020000,,937a7613,,"andi	x12,x20,-1737","a2,s4,-1737",
80000318,div,t5:00000001,,0378cf33,,"div	x30,x17,x23","t5,a7,s7",
8000031c,ori,t3:ffffffff,,eee8ee13,,"ori	x28,x17,-274","t3,a7,-274",
80000320,divu,ra:00000000,,0270d0b3,,"divu	x1,x1,x7","ra,ra,t2",
80000326,addi,a0:00000140,,14010513,,"addi	x10,x2,320","a0,sp,320",
80000328,xori,s4:fffff9ad,,9ad04a13,,"xori	x20,x0,-1619","s4,zero,-1619",
8000032c,andi,a5:00000000,,0007f793,,"andi	x15,x15,0","a5,a5,0",
8000032e,or,a2:000005fa,,00336633,,"or	x12,x6,x3","a2,t1,gp",
80000332,slli,t4:00000000,,01829e93,,"slli	x29,x5,0x18","t4,t0,0x18",
80000336,sltiu,s0:00000001,,65a1b413,,"sltiu	x8,x3,1626","s0,gp,1626",
8000033a,slt,s11:00000001,,0063adb3,,"slt	x27,x7,x6","s11,t2,t1",
8000033e,mul,s3:000005fa,,02cd89b3,,"mul	x19,x27,x12","s3,s11,a2",
80000342,mulhu,s7:0c886779,,03873bb3,,"mulhu	x23,x14,x24","s7,a4,s8",
80000346,xori,s4:ceb806fe,,01cb4a13,,"xori	x20,x22,28","s4,s6,28",
8000034a,slt,a5:00000001,,019527b3,,"slt	x15,x10,x25","a5,a0,s9",
8000034e,slti,a2:00000001,,3f65a613,,"slti	x12,x11,1014","a2,a1,1014",
80000352,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000354,or,a4:dab9ae9f,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80000356,div,gp:00000000,,02b541b3,,"div	x3,x10,x11","gp,a0,a1",
8000035a,sltu,a0:00000001,,01793533,,"sltu	x10,x18,x23","a0,s2,s7",
8000035e,sltiu,a6:00000001,,fdd5b813,,"sltiu	x16,x11,-35","a6,a1,-35",
80000362,srli,a4:0000e000,,0102d713,,"srli	x14,x5,0x10","a4,t0,0x10",
80000366,and,t4:00000000,,01357eb3,,"and	x29,x10,x19","t4,a0,s3",
8000036a,sra,s7:00000000,,4187dbb3,,"sra	x23,x15,x24","s7,a5,s8",
8000036e,auipc,a0:3746336e,,b7463517,,"auipc	x10,0xb7463","a0,0xb7463",
80000374,divu,a0:000007b7,,0288d533,,"divu	x10,x17,x8","a0,a7,s0",
80000378,slti,s8:00000000,,45bfac13,,"slti	x24,x31,1115","s8,t6,1115",
8000037c,addi,s7:ffffffff,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
8000037e,srai,a4:00000000,,41245713,,"srai	x14,x8,0x12","a4,s0,0x12",
80000382,addi,sp:000000b0,,0c010113,,"addi	x2,x2,192","sp,sp,192",
80000384,srl,s2:00000000,,01155933,,"srl	x18,x10,x17","s2,a0,a7",
8000038a,ori,t0:fffff90f,,90f86293,,"ori	x5,x16,-1777","t0,a6,-1777",
8000038e,and,s5:000006a2,,011b7ab3,,"and	x21,x22,x17","s5,s6,a7",
80000394,srli,a0:00000000,,00f55513,,"srli	x10,x10,0xf","a0,a0,0xf",
80000396,sll,s9:ffffffff,,00a39cb3,,"sll	x25,x7,x10","s9,t2,a0",
8000039a,sra,s8:ceb806e2,,40eb5c33,,"sra	x24,x22,x14","s8,s6,a4",
8000039e,andi,s4:00000001,,2d347a13,,"andi	x20,x8,723","s4,s0,723",
800003a2,sub,a5:7ffe731d,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
800003a4,ori,s1:000007bf,,21b8e493,,"ori	x9,x17,539","s1,a7,539",
800003a8,sll,t4:00000000,,01711eb3,,"sll	x29,x2,x23","t4,sp,s7",
800003ac,mul,s6:00e5e4c0,,02220b33,,"mul	x22,x4,x2","s6,tp,sp",
800003b0,or,t2:ffffffff,,019b63b3,,"or	x7,x22,x25","t2,s6,s9",
800003b4,mulh,s8:fffffe83,,031c1c33,,"mulh	x24,x24,x17","s8,s8,a7",
800003b8,sll,a4:00010000,,00261733,,"sll	x14,x12,x2","a4,a2,sp",
800003c0,andi,s9:000004aa,,6ab37c93,,"andi	x25,x6,1707","s9,t1,1707",
800003c4,lui,a4:77c4d000,,77c4d737,,"lui	x14,0x77c4d","a4,0x77c4d",
800003cc,andi,t1:7ffe7305,,b277f313,,"andi	x6,x15,-1241","t1,a5,-1241",
800003d0,addi,t5:0000001f,,01f00f13,,"addi	x30,x0,31","t5,zero,31",
800003d2,mulhsu,a0:00000000,,03162533,,"mulhsu	x10,x12,x17","a0,a2,a7",
800003d6,slli,s8:fffc0000,,012b9c13,,"slli	x24,x23,0x12","s8,s7,0x12",
800003dc,auipc,t1:7df133dc,,fdf13317,,"auipc	x6,0xfdf13","t1,0xfdf13",
800003e0,srai,a0:00000000,,40a55513,,"srai	x10,x10,0xa","a0,a0,0xa",
800003e2,lui,a7:f9fe1000,,f9fe18b7,,"lui	x17,0xf9fe1","a7,0xf9fe1",
800003e6,addi,sp:000001c0,,11010113,,"addi	x2,x2,272","sp,sp,272",
800003e8,srli,a0:00000000,,0121d513,,"srli	x10,x3,0x12","a0,gp,0x12",
800003ec,auipc,t2:fe9123ec,,7e912397,,"auipc	x7,0x7e912","t2,0x7e912",
800003f0,addi,sp:000001b0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800003f2,slt,sp:00000000,,0004a133,,"slt	x2,x9,x0","sp,s1,zero",
800003f6,or,a4:00000000,,0120e733,,"or	x14,x1,x18","a4,ra,s2",
800003fa,ori,sp:00000287,,286a6113,,"ori	x2,x20,646","sp,s4,646",
800003fe,sub,a7:fe9123eb,,41b388b3,,"sub	x17,x7,x27","a7,t2,s11",
80000402,sll,a2:c4cf7000,,01931633,,"sll	x12,x6,x25","a2,t1,s9",
80000406,slli,a2:33dc0000,,00661613,,"slli	x12,x12,0x6","a2,a2,0x6",
80000408,add,ra:33dc0000,,00c000b3,,"add	x1,x0,x12","ra,zero,a2",
8000040a,addi,s2:00000009,,00900913,,"addi	x18,x0,9","s2,zero,9",
8000040c,addi,a2:00000547,,2c010613,,"addi	x12,x2,704","a2,sp,704",
8000040e,sub,s8:ffffff4d,,41360c33,,"sub	x24,x12,x19","s8,a2,s3",
80000412,slli,s3:40000000,,01d99993,,"slli	x19,x19,0x1d","s3,s3,0x1d",
80000414,srli,s0:00000000,,01845413,,"srli	x8,x8,0x18","s0,s0,0x18",
80000416,xori,t2:fffffbe8,,eaf64393,,"xori	x7,x12,-337","t2,a2,-337",
8000041a,add,a7:fe912338,,018888b3,,"add	x17,x17,x24","a7,a7,s8",
8000041c,srli,s5:3fffffff,,002e5a93,,"srli	x21,x28,0x2","s5,t3,0x2",
80000420,xor,t0:c00006f0,,0152c2b3,,"xor	x5,x5,x21","t0,t0,s5",
80000424,srai,s0:00000000,,40c45413,,"srai	x8,x8,0xc","s0,s0,0xc",
80000426,sltiu,s3:00000001,,cfc03993,,"sltiu	x19,x0,-772","s3,zero,-772",
8000042a,srai,a1:fff2ae6b,,40a5d593,,"srai	x11,x11,0xa","a1,a1,0xa",
8000042c,slli,t2:ffffdf40,,00339393,,"slli	x7,x7,0x3","t2,t2,0x3",
8000042e,addi,s9:000004b6,,00cc8c93,,"addi	x25,x25,12","s9,s9,12",
80000430,addi,a5:7ffe732d,,01078793,,"addi	x15,x15,16","a5,a5,16",
80000432,srli,a5:00fbe267,,00735793,,"srli	x15,x6,0x7","a5,t1,0x7",
8000043a,add,s9:00000000,,00a00cb3,,"add	x25,x0,x10","s9,zero,a0",
8000043c,srai,s4:00000000,,40d55a13,,"srai	x20,x10,0xd","s4,a0,0xd",
80000440,slti,t1:00000001,,686f2313,,"slti	x6,x30,1670","t1,t5,1670",
80000448,rem,t5:00000000,,026aef33,,"rem	x30,x21,x6","t5,s5,t1",
8000044c,divu,gp:ffffffff,,02afd1b3,,"divu	x3,x31,x10","gp,t6,a0",
80000450,srai,a1:fff95735,,4015d593,,"srai	x11,x11,0x1","a1,a1,0x1",
80000452,sub,gp:7381e000,,41ac81b3,,"sub	x3,x25,x26","gp,s9,s10",
80000456,addi,a5:00000527,,2a010793,,"addi	x15,x2,672","a5,sp,672",
80000458,sra,s11:00000000,,40e55db3,,"sra	x27,x10,x14","s11,a0,a4",
