pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000be,addi,s6:023a6704,,704b0b13,,"addi	x22,x22,1796","s6,s6,1796",
800000c2,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
800000c6,addi,s8:00000001,,00100c13,,"addi	x24,x0,1","s8,zero,1",
800000c8,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000cc,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800000ce,addi,s11:00000006,,00600d93,,"addi	x27,x0,6","s11,zero,6",
800000d0,lui,t3:f0ad0000,,f0ad0e37,,"lui	x28,0xf0ad0","t3,0xf0ad0",
800000d4,addi,t3:f0ad01e1,,1e1e0e13,,"addi	x28,x28,481","t3,t3,481",
800000d8,addi,t4:00000005,,00500e93,,"addi	x29,x0,5","t4,zero,5",
800000da,lui,t5:f1c4f000,,f1c4ff37,,"lui	x30,0xf1c4f","t5,0xf1c4f",
800000de,addi,t5:f1c4ed23,,d23f0f13,,"addi	x30,x30,-733","t5,t5,-733",
800000e2,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
800000e6,auipc,sp:800260e6,,00026117,,"auipc	x2,0x26","sp,0x26",
800000ea,addi,sp:80025ea4,,dbe10113,,"addi	x2,x2,-578","sp,sp,-578",
800000ee,auipc,t5:8001d0ee,,0001df17,,"auipc	x30,0x1d","t5,0x1d",
800000f2,addi,t5:8001d127,,039f0f13,,"addi	x30,x30,57","t5,t5,57",
800000f6,mulh,s9:00000000,,02101cb3,,"mulh	x25,x0,x1","s9,zero,ra",
800000fa,rem,s9:00000000,,02106cb3,,"rem	x25,x0,x1","s9,zero,ra",
800000fe,or,s9:fffaf77f,,0017ecb3,,"or	x25,x15,x1","s9,a5,ra",
80000102,lhu,ra:0000e2e3,,001f5083,,"lhu	x1,1(x30)","ra,1,t5",
80000106,sra,a5:00000003,,4087d7b3,,"sra	x15,x15,x8","a5,a5,s0",
8000010a,sll,a5:b2b82360,,001497b3,,"sll	x15,x9,x1","a5,s1,ra",
8000010e,slli,s9:f0000000,,01cc9c93,,"slli	x25,x25,0x1c","s9,s9,0x1c",
80000110,andi,a5:00000000,,6fb07793,,"andi	x15,x0,1787","a5,zero,1787",
80000114,sub,a5:09a8fb94,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80000116,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80000118,add,s0:fcae41b8,,00840433,,"add	x8,x8,x8","s0,s0,s0",
8000011a,mulh,s1:00000000,,029c94b3,,"mulh	x9,x25,x9","s1,s9,s1",
8000011e,srli,s9:00000000,,00105c93,,"srli	x25,x0,0x1","s9,zero,0x1",
80000122,ori,ra:0000e3ef,,16e0e093,,"ori	x1,x1,366","ra,ra,366",
80000126,lui,ra:00006000,,000060b7,,"lui	x1,0x6","ra,0x6",
80000128,lui,s9:d59c5000,,d59c5cb7,,"lui	x25,0xd59c5","s9,0xd59c5",
8000012c,or,a5:d59c5000,,019ce7b3,,"or	x15,x25,x25","a5,s9,s9",
80000130,lb,ra:ffffffdf,,ffdf0083,,"lb	x1,-3(x30)","ra,-3,t5",
80000138,lui,s9:9a5d2000,,9a5d2cb7,,"lui	x25,0x9a5d2","s9,0x9a5d2",
8000013c,slli,a5:40000000,,01279793,,"slli	x15,x15,0x12","a5,a5,0x12",
80000142,add,a5:00000000,,009007b3,,"add	x15,x0,x9","a5,zero,s1",
80000148,lui,ra:00010000,,000100b7,,"lui	x1,0x10","ra,0x10",
8000014a,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
80000150,lui,ra:4c707000,,4c7070b7,,"lui	x1,0x4c707","ra,0x4c707",
80000154,lbu,s9:000000de,,ffef4c83,,"lbu	x25,-2(x30)","s9,-2,t5",
80000158,mulhu,a5:00000000,,0297b7b3,,"mulhu	x15,x15,x9","a5,a5,s1",
8000015c,slli,s0:0dc00000,,01341413,,"slli	x8,x8,0x13","s0,s0,0x13",
8000015e,lhu,ra:0000d6d7,,ff5f5083,,"lhu	x1,-11(x30)","ra,-11,t5",
80000162,andi,s1:00000000,,0184f493,,"andi	x9,x9,24","s1,s1,24",
80000164,ori,a5:0000003f,,03f7e793,,"ori	x15,x15,63","a5,a5,63",
80000168,mulhu,s9:0000000b,,028cbcb3,,"mulhu	x25,x25,x8","s9,s9,s0",
8000016c,slli,a5:01600000,,015c9793,,"slli	x15,x25,0x15","a5,s9,0x15",
80000174,sltu,a5:00000001,,0087b7b3,,"sltu	x15,x15,x8","a5,a5,s0",
80000178,lbu,s0:000000e5,,007f4403,,"lbu	x8,7(x30)","s0,7,t5",
8000017c,lbu,s0:00000000,,00ff4403,,"lbu	x8,15(x30)","s0,15,t5",
80000180,auipc,s2:80011180,,00011917,,"auipc	x18,0x11","s2,0x11",
80000184,addi,s2:80010bac,,a2c90913,,"addi	x18,x18,-1492","s2,s2,-1492",
80000188,sub,a1:7ffffffa,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
8000018a,div,a0:00000000,,0247c533,,"div	x10,x15,x4","a0,a5,tp",
8000018e,lbu,s3:00000000,,c9f94983,,"lbu	x19,-865(x18)","s3,-865,s2",
80000196,slli,t3:00030000,,00e89e13,,"slli	x28,x17,0xe","t3,a7,0xe",
8000019e,ori,t3:fffff9df,,9dfa6e13,,"ori	x28,x20,-1569","t3,s4,-1569",
800001a2,remu,a4:00000006,,03cdf733,,"remu	x14,x27,x28","a4,s11,t3",
800001aa,srli,a5:00000000,,0137d793,,"srli	x15,x15,0x13","a5,a5,0x13",
800001ac,or,a2:f1fb6147,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
800001ae,lbu,a6:000000bb,,b5494803,,"lbu	x16,-1196(x18)","a6,-1196,s2",
800001ba,slt,t4:00000000,,0023aeb3,,"slt	x29,x7,x2","t4,t2,sp",
800001c6,lbu,s8:00000093,,82c94c03,,"lbu	x24,-2004(x18)","s8,-2004,s2",
800001ca,remu,s5:00000000,,02a9fab3,,"remu	x21,x19,x10","s5,s3,a0",
800001d6,lbu,s9:0000004c,,9eb94c83,,"lbu	x25,-1557(x18)","s9,-1557,s2",
800001da,lbu,s6:00000044,,ee394b03,,"lbu	x22,-285(x18)","s6,-285,s2",
800001de,and,a0:00000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
800001e0,sra,a1:ffff390d,,411255b3,,"sra	x11,x4,x17","a1,tp,a7",
800001e4,lb,s3:00000003,,b9c90983,,"lb	x19,-1124(x18)","s3,-1124,s2",
800001e8,slti,s7:00000000,,e49eab93,,"slti	x23,x29,-439","s7,t4,-439",
800001f8,add,s0:000000bb,,01000433,,"add	x8,x0,x16","s0,zero,a6",
800001fa,sltiu,s10:00000001,,27d8bd13,,"sltiu	x26,x17,637","s10,a7,637",
800001fe,addi,t4:00000016,,01600e93,,"addi	x29,x0,22","t4,zero,22",
80000200,or,a0:00000006,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80000202,lb,t5:ffffffcc,,d6b90f03,,"lb	x30,-661(x18)","t5,-661,s2",
80000206,add,s7:ffff390d,,00b00bb3,,"add	x23,x0,x11","s7,zero,a1",
80000208,lbu,s1:000000e9,,18694483,,"lbu	x9,390(x18)","s1,390,s2",
8000020c,addi,a7:000000f7,,12bf0893,,"addi	x17,x30,299","a7,t5,299",
80000214,lb,a2:0000004e,,de990603,,"lb	x12,-535(x18)","a2,-535,s2",
80000218,lbu,a4:00000032,,9cd94703,,"lbu	x14,-1587(x18)","a4,-1587,s2",
8000021c,and,a2:00000004,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80000222,mul,s10:00000198,,03bb0d33,,"mul	x26,x22,x27","s10,s6,s11",
80000226,or,s6:00000046,,00ab6b33,,"or	x22,x22,x10","s6,s6,a0",
8000022a,lb,a7:ffffff86,,b2190883,,"lb	x17,-1247(x18)","a7,-1247,s2",
8000022e,lw,t2:0c0d0e0f,,ca892383,,"lw	x7,-856(x18)","t2,-856,s2",
80000232,andi,s0:000000bb,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000238,addi,a1:00000007,,00700593,,"addi	x11,x0,7","a1,zero,7",
8000023a,or,a2:80000006,,01f56633,,"or	x12,x10,x31","a2,a0,t6",
8000023e,slt,s8:00000000,,01c32c33,,"slt	x24,x6,x28","s8,t1,t3",
80000242,slt,a0:00000000,,0150a533,,"slt	x10,x1,x21","a0,ra,s5",
80000246,add,s2:80010d44,,01a90933,,"add	x18,x18,x26","s2,s2,s10",
80000248,andi,a2:80000006,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000024a,slt,s1:00000001,,0086a4b3,,"slt	x9,x13,x8","s1,a3,s0",
8000024e,addi,s8:00000019,,019c0c13,,"addi	x24,x24,25","s8,s8,25",
80000250,addi,s6:00000003,,00300b13,,"addi	x22,x0,3","s6,zero,3",
80000252,lui,t4:0001f000,,0001feb7,,"lui	x29,0x1f","t4,0x1f",
80000254,andi,s11:00000108,,7b8bfd93,,"andi	x27,x23,1976","s11,s7,1976",
80000258,divu,tp:ffffffff,,02f05233,,"divu	x4,x0,x15","tp,zero,a5",
8000025c,mulhu,a4:0c0d0dc5,,027e3733,,"mulhu	x14,x28,x7","a4,t3,t2",
80000260,srai,ra:00000000,,41f4d093,,"srai	x1,x9,0x1f","ra,s1,0x1f",
80000264,xori,s2:ffffff0b,,f12c4913,,"xori	x18,x24,-238","s2,s8,-238",
80000268,lui,a0:0000e000,,0000e537,,"lui	x10,0xe","a0,0xe",
8000026e,xori,s9:80029cda,,1fe6cc93,,"xori	x25,x13,510","s9,a3,510",
80000272,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80000274,xor,s10:7ffd62db,,0046cd33,,"xor	x26,x13,x4","s10,a3,tp",
80000278,addi,gp:000006b8,,6b8a8193,,"addi	x3,x21,1720","gp,s5,1720",
8000027c,addi,a1:00000006,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000027e,add,t5:80029ca6,,019f0f33,,"add	x30,x30,x25","t5,t5,s9",
80000280,div,t6:00000000,,03284fb3,,"div	x31,x16,x18","t6,a6,s2",
80000284,div,s11:ffffffff,,021ccdb3,,"div	x27,x25,x1","s11,s9,ra",
8000025c,mulhu,a4:0c0d0dc5,,027e3733,,"mulhu	x14,x28,x7","a4,t3,t2",
80000260,srai,ra:00000000,,41f4d093,,"srai	x1,x9,0x1f","ra,s1,0x1f",
80000264,xori,s2:ffffff0b,,f12c4913,,"xori	x18,x24,-238","s2,s8,-238",
80000268,lui,a0:0000e000,,0000e537,,"lui	x10,0xe","a0,0xe",
8000026e,xori,s9:80029cda,,1fe6cc93,,"xori	x25,x13,510","s9,a3,510",
80000272,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80000274,xor,s10:7ffd62db,,0046cd33,,"xor	x26,x13,x4","s10,a3,tp",
80000278,addi,gp:000006b8,,6b8a8193,,"addi	x3,x21,1720","gp,s5,1720",
8000027c,addi,a1:00000005,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000027e,add,t5:00053980,,019f0f33,,"add	x30,x30,x25","t5,t5,s9",
80000280,div,t6:00000000,,03284fb3,,"div	x31,x16,x18","t6,a6,s2",
80000284,div,s11:ffffffff,,021ccdb3,,"div	x27,x25,x1","s11,s9,ra",
8000025c,mulhu,a4:0c0d0dc5,,027e3733,,"mulhu	x14,x28,x7","a4,t3,t2",
80000260,srai,ra:00000000,,41f4d093,,"srai	x1,x9,0x1f","ra,s1,0x1f",
80000264,xori,s2:ffffff0b,,f12c4913,,"xori	x18,x24,-238","s2,s8,-238",
80000268,lui,a0:0000e000,,0000e537,,"lui	x10,0xe","a0,0xe",
8000026e,xori,s9:80029cda,,1fe6cc93,,"xori	x25,x13,510","s9,a3,510",
80000272,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80000274,xor,s10:7ffd62db,,0046cd33,,"xor	x26,x13,x4","s10,a3,tp",
80000278,addi,gp:000006b8,,6b8a8193,,"addi	x3,x21,1720","gp,s5,1720",
8000027c,addi,a1:00000004,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000027e,add,t5:8007d65a,,019f0f33,,"add	x30,x30,x25","t5,t5,s9",
80000280,div,t6:00000000,,03284fb3,,"div	x31,x16,x18","t6,a6,s2",
80000284,div,s11:ffffffff,,021ccdb3,,"div	x27,x25,x1","s11,s9,ra",
8000025c,mulhu,a4:0c0d0dc5,,027e3733,,"mulhu	x14,x28,x7","a4,t3,t2",
80000260,srai,ra:00000000,,41f4d093,,"srai	x1,x9,0x1f","ra,s1,0x1f",
80000264,xori,s2:ffffff0b,,f12c4913,,"xori	x18,x24,-238","s2,s8,-238",
80000268,lui,a0:0000e000,,0000e537,,"lui	x10,0xe","a0,0xe",
8000026e,xori,s9:80029cda,,1fe6cc93,,"xori	x25,x13,510","s9,a3,510",
80000272,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80000274,xor,s10:7ffd62db,,0046cd33,,"xor	x26,x13,x4","s10,a3,tp",
80000278,addi,gp:000006b8,,6b8a8193,,"addi	x3,x21,1720","gp,s5,1720",
8000027c,addi,a1:00000003,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000027e,add,t5:000a7334,,019f0f33,,"add	x30,x30,x25","t5,t5,s9",
80000280,div,t6:00000000,,03284fb3,,"div	x31,x16,x18","t6,a6,s2",
80000284,div,s11:ffffffff,,021ccdb3,,"div	x27,x25,x1","s11,s9,ra",
8000028c,mulh,s2:00000000,,03e49933,,"mulh	x18,x9,x30","s2,s1,t5",
80000290,auipc,a6:80016290,,00016817,,"auipc	x16,0x16","a6,0x16",
80000294,addi,a6:80016721,,49180813,,"addi	x16,x16,1169","a6,a6,1169",
8000029c,lbu,s0:000000a1,,fc984403,,"lbu	x8,-55(x16)","s0,-55,a6",
800002a0,and,t4:80004620,,01017eb3,,"and	x29,x2,x16","t4,sp,a6",
800002a8,mulhsu,s8:ffffffff,,02912c33,,"mulhsu	x24,x2,x9","s8,sp,s1",
800002ac,lbu,t6:00000021,,fd584f83,,"lbu	x31,-43(x16)","t6,-43,a6",
800002b0,lb,a4:ffffff9c,,fc680703,,"lb	x14,-58(x16)","a4,-58,a6",
800002b4,lbu,t2:0000009c,,fc684383,,"lbu	x7,-58(x16)","t2,-58,a6",
800002b8,lbu,ra:0000009c,,fc684083,,"lbu	x1,-58(x16)","ra,-58,a6",
800002c0,lbu,a4:0000009c,,fc684703,,"lbu	x14,-58(x16)","a4,-58,a6",
800002c4,lbu,s0:0000009c,,fc684403,,"lbu	x8,-58(x16)","s0,-58,a6",
800002d4,lb,s0:ffffffe6,,00c80403,,"lb	x8,12(x16)","s0,12,a6",
800002d8,lbu,s4:000000e6,,00c84a03,,"lbu	x20,12(x16)","s4,12,a6",
800002dc,lbu,t6:000000ea,,01084f83,,"lbu	x31,16(x16)","t6,16,a6",
800002e4,lb,a1:00000020,,01080583,,"lb	x11,16(x16)","a1,16,a6",
800002e8,lbu,a2:00000020,,01084603,,"lbu	x12,16(x16)","a2,16,a6",
800002ec,auipc,s1:800102ec,,00010497,,"auipc	x9,0x10","s1,0x10",
800002f0,addi,s1:800100e5,,df948493,,"addi	x9,x9,-519","s1,s1,-519",
800002f4,and,a4:00000000,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
800002f6,lb,a2:ffffff94,,ffa48603,,"lb	x12,-6(x9)","a2,-6,s1",
800002fa,lbu,t0:0000008d,,ff14c283,,"lbu	x5,-15(x9)","t0,-15,s1",
800002fe,lhu,a4:0000a0a1,,0054d703,,"lhu	x14,5(x9)","a4,5,s1",
80000302,lb,a1:ffffff92,,ff448583,,"lb	x11,-12(x9)","a1,-12,s1",
80000306,lbu,t6:000000a0,,0064cf83,,"lbu	x31,6(x9)","t6,6,s1",
8000030a,lhu,t0:0000a8a9,,00d4d283,,"lhu	x5,13(x9)","t0,13,s1",
8000030e,add,t0:000000a0,,01f002b3,,"add	x5,x0,x31","t0,zero,t6",
80000314,andi,a1:00000002,,00a5f593,,"andi	x11,x11,10","a1,a1,10",
80000316,lb,a4:ffffff9b,,ffb48703,,"lb	x14,-5(x9)","a4,-5,s1",
8000031e,lbu,t0:000000a9,,00d4c283,,"lbu	x5,13(x9)","t0,13,s1",
8000032e,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
80000330,slti,t0:00000001,,19b72293,,"slti	x5,x14,411","t0,a4,411",
80000334,add,t6:000000a0,,00bf8fb3,,"add	x31,x31,x11","t6,t6,a1",
80000336,sub,a4:00000001,,40b28733,,"sub	x14,x5,x11","a4,t0,a1",
8000033a,lb,a2:ffffff92,,ff448603,,"lb	x12,-12(x9)","a2,-12,s1",
8000033e,divu,t0:ffffffff,,02f652b3,,"divu	x5,x12,x15","t0,a2,a5",
80000342,lui,a1:16a39000,,16a395b7,,"lui	x11,0x16a39","a1,0x16a39",
8000034a,lb,a5:00000000,,00348783,,"lb	x15,3(x9)","a5,3,s1",
8000034e,xori,t6:ffffff1b,,08964f93,,"xori	x31,x12,137","t6,a2,137",
80000352,addi,a1:fffffd21,,d2178593,,"addi	x11,x15,-735","a1,a5,-735",
80000356,mulh,t6:ffffffff,,02e59fb3,,"mulh	x31,x11,x14","t6,a1,a4",
8000035a,sltu,t6:00000000,,00c2bfb3,,"sltu	x31,x5,x12","t6,t0,a2",
8000035e,lbu,a1:00000092,,0084c583,,"lbu	x11,8(x9)","a1,8,s1",
8000036a,or,a4:00000093,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
8000036c,lbu,a2:00000000,,0034c603,,"lbu	x12,3(x9)","a2,3,s1",
80000378,sltiu,a1:00000001,,d287b593,,"sltiu	x11,x15,-728","a1,a5,-728",
8000037c,lb,t6:ffffffa4,,00a48f83,,"lb	x31,10(x9)","t6,10,s1",
80000384,jal,s5:80000388,,01000aef,,"jal	x21,80000394","s5,0x10",
80000394,jal,ra:80000398,,00e000ef,,"jal	x1,800003a2","ra,0xe",
800003a2,jal,ra:800003a6,,ff7ff0ef,,"jal	x1,80000398","ra,0xfffffff6",
80000398,jal,ra:8000039a,,01a000ef,,"jal	x1,800003b2","ra,0x1a",
800003b2,jal,ra:800003b6,,fedff0ef,,"jal	x1,8000039e","ra,0xffffffec",
8000039e,jal,ra:800003a0,,ff1ff0ef,,"jal	x1,8000038e","ra,0xfffffff0",
800003c0,jal,ra:800003c2,,fdbff0ef,,"jal	x1,8000039a","ra,0xffffffda",
800003ae,jal,ra:800003b2,,ff3ff0ef,,"jal	x1,800003a0","ra,0xfffffff2",
80000388,jal,a1:8000038c,,030005ef,,"jal	x11,800003b8","a1,0x30",
800003b8,jal,ra:800003bc,,fd5ff0ef,,"jal	x1,8000038c","ra,0xffffffd4",
8000039c,jal,ra:8000039e,,010000ef,,"jal	x1,800003ac","ra,0x10",
800003ac,jal,ra:800003ae,,018000ef,,"jal	x1,800003c4","ra,0x18",
800003c4,jal,ra:800003c6,,fcdff0ef,,"jal	x1,80000390","ra,0xffffffcc",
80000390,jal,tp:80000394,,0360026f,,"jal	x4,800003c6","tp,0x36",
800003c6,jal,a5:800003ca,,ffdff7ef,,"jal	x15,800003c2","a5,0xfffffffc",
800003aa,jal,ra:800003ac,,ffdff0ef,,"jal	x1,800003a6","ra,0xfffffffc",
800003a6,jal,ra:800003a8,,024000ef,,"jal	x1,800003ca","ra,0x24",
800003ca,or,s5:0000009f,,0133eab3,,"or	x21,x7,x19","s5,t2,s3",
800003ce,jal,s5:800003d2,,01200aef,,"jal	x21,800003e0","s5,0x12",
800003e0,jal,gp:800003e4,,012001ef,,"jal	x3,800003f2","gp,0x12",
800003d8,jal,ra:800003dc,,014000ef,,"jal	x1,800003ec","ra,0x14",
800003ec,jal,t3:800003f0,,ff1ffe6f,,"jal	x28,800003dc","t3,0xfffffff0",
800003d4,jal,ra:800003d6,,010000ef,,"jal	x1,800003e4","ra,0x10",
800003e4,jal,s6:800003e8,,00c00b6f,,"jal	x22,800003f0","s6,0xc",
800003f0,jal,ra:800003f2,,fefff0ef,,"jal	x1,800003de","ra,0xffffffee",
800003f4,jal,ra:800003f6,,002000ef,,"jal	x1,800003f6","ra,0x2",
800003f6,jal,ra:800003fa,,fddff0ef,,"jal	x1,800003d2","ra,0xffffffdc",
800003fa,jal,ra:800003fc,,002000ef,,"jal	x1,800003fc","ra,0x2",
800003e8,jal,gp:800003ec,,fefff1ef,,"jal	x3,800003d6","gp,0xffffffee",
800003fe,remu,a2:00000003,,0329f633,,"remu	x12,x19,x18","a2,s3,s2",
80000402,jal,s5:80000406,,01c00aef,,"jal	x21,8000041e","s5,0x1c",
8000041c,jal,ra:8000041e,,ff3ff0ef,,"jal	x1,8000040e","ra,0xfffffff2",
8000040e,jal,ra:80000410,,ffbff0ef,,"jal	x1,80000408","ra,0xfffffffa",
80000408,jal,ra:8000040c,,018000ef,,"jal	x1,80000420","ra,0x18",
80000420,jal,ra:80000424,,004000ef,,"jal	x1,80000424","ra,0x4",
80000424,jal,ra:80000426,,ff5ff0ef,,"jal	x1,80000418","ra,0xfffffff4",
80000418,jal,ra:8000041c,,fefff0ef,,"jal	x1,80000406","ra,0xffffffee",
80000414,jal,ra:80000416,,012000ef,,"jal	x1,80000426","ra,0x12",
80000426,jal,ra:80000428,,004000ef,,"jal	x1,8000042a","ra,0x4",
8000042a,jal,ra:8000042c,,fe3ff0ef,,"jal	x1,8000040c","ra,0xffffffe2",
8000040c,jal,ra:8000040e,,00a000ef,,"jal	x1,80000416","ra,0xa",
80000416,jal,ra:80000418,,020000ef,,"jal	x1,80000436","ra,0x20",
80000410,jal,ra:80000412,,018000ef,,"jal	x1,80000428","ra,0x18",
80000428,jal,ra:8000042a,,00a000ef,,"jal	x1,80000432","ra,0xa",
80000432,jal,ra:80000436,,ffdff0ef,,"jal	x1,8000042e","ra,0xfffffffc",
8000042e,jal,ra:80000432,,00a000ef,,"jal	x1,80000438","ra,0xa",
80000438,jal,ra:8000043c,,004000ef,,"jal	x1,8000043c","ra,0x4",
8000043c,xor,s3:0000c380,,00d149b3,,"xor	x19,x2,x13","s3,sp,a3",
80000440,auipc,t4:80010440,,00010e97,,"auipc	x29,0x10","t4,0x10",
80000444,addi,t4:80010219,,dd9e8e93,,"addi	x29,x29,-551","t4,t4,-551",
80000448,lh,t6:00000809,,239e9f83,,"lh	x31,569(x29)","t6,569,t4",
8000044c,lb,gp:0000006c,,29ee8183,,"lb	x3,670(x29)","gp,670,t4",
80000450,lb,a2:ffffffee,,21ce8603,,"lb	x12,540(x29)","a2,540,t4",
80000454,lbu,s5:000000e6,,314eca83,,"lbu	x21,788(x29)","s5,788,t4",
80000458,srai,t3:00000000,,40ea5e13,,"srai	x28,x20,0xe","t3,s4,0xe",
80000460,lui,s0:00008000,,00008437,,"lui	x8,0x8","s0,0x8",
80000462,sltiu,t6:00000001,,f97ebf93,,"sltiu	x31,x29,-105","t6,t4,-105",
80000466,lb,s8:ffffffd5,,705e8c03,,"lb	x24,1797(x29)","s8,1797,t4",
8000046e,sub,s7:7ffffc19,,416f8bb3,,"sub	x23,x31,x22","s7,t6,s6",
80000472,srli,a2:00000000,,011a5613,,"srli	x12,x20,0x11","a2,s4,0x11",
80000476,mulhsu,ra:3fffffd2,,02bba0b3,,"mulhsu	x1,x23,x11","ra,s7,a1",
8000047a,lui,gp:0001a000,,0001a1b7,,"lui	x3,0x1a","gp,0x1a",
8000047c,lui,s0:00015000,,00015437,,"lui	x8,0x15","s0,0x15",
8000047e,mulh,a4:00000000,,03c01733,,"mulh	x14,x0,x28","a4,zero,t3",
80000482,lbu,a1:000000c6,,6f4ec583,,"lbu	x11,1780(x29)","a1,1780,t4",
