pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000a2,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
800000a6,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
800000aa,addi,s2:00000008,,00800913,,"addi	x18,x0,8","s2,zero,8",
800000ac,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800000b0,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800000b4,addi,s5:00000005,,00500a93,,"addi	x21,x0,5","s5,zero,5",
800000b6,lui,s7:f5eef000,,f5eefbb7,,"lui	x23,0xf5eef","s7,0xf5eef",
800000ba,addi,s7:f5eef40b,,40bb8b93,,"addi	x23,x23,1035","s7,s7,1035",
800000be,addi,s8:00000008,,00800c13,,"addi	x24,x0,8","s8,zero,8",
800000c0,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000c4,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000c8,addi,s11:00000008,,00800d93,,"addi	x27,x0,8","s11,zero,8",
800000ca,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
800000ce,lui,t4:4b52f000,,4b52feb7,,"lui	x29,0x4b52f","t4,0x4b52f",
800000d2,addi,t4:4b52eba6,,ba6e8e93,,"addi	x29,x29,-1114","t4,t4,-1114",
800000d6,addi,t5:00000009,,00900f13,,"addi	x30,x0,9","t5,zero,9",
800000d8,addi,t6:00000008,,00800f93,,"addi	x31,x0,8","t6,zero,8",
800000da,auipc,a6:800150da,,00015817,,"auipc	x16,0x15","a6,0x15",
800000de,addi,a6:80014e64,,d8a80813,,"addi	x16,x16,-630","a6,a6,-630",
800000e2,andi,a5:80000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800000e4,srli,s0:00000000,,01445413,,"srli	x8,x8,0x14","s0,s0,0x14",
800000e6,add,a1:f569a52a,,00b005b3,,"add	x11,x0,x11","a1,zero,a1",
800000e8,slt,a2:00000001,,00a82633,,"slt	x12,x16,x10","a2,a6,a0",
800000ec,rem,tp:f8cc8f7c,,037a6233,,"rem	x4,x20,x23","tp,s4,s7",
800000f0,divu,s2:00000000,,03ddd933,,"divu	x18,x27,x29","s2,s11,t4",
800000f4,sltiu,a4:00000001,,e2903713,,"sltiu	x14,x0,-471","a4,zero,-471",
800000f8,and,s4:00000008,,004dfa33,,"and	x20,x27,x4","s4,s11,tp",
800000fc,add,t2:00000000,,00f383b3,,"add	x7,x7,x15","t2,t2,a5",
800000fe,lui,a3:0000b000,,0000b6b7,,"lui	x13,0xb","a3,0xb",
80000100,and,a2:00000001,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80000102,slli,t5:01200000,,015f1f13,,"slli	x30,x30,0x15","t5,t5,0x15",
80000106,srli,t1:00000000,,0020d313,,"srli	x6,x1,0x2","t1,ra,0x2",
8000010a,xor,s7:80018ce4,,012b4bb3,,"xor	x23,x22,x18","s7,s6,s2",
8000010e,remu,s2:00000000,,02b17933,,"remu	x18,x2,x11","s2,sp,a1",
80000112,slli,t5:00000000,,01e01f13,,"slli	x30,x0,0x1e","t5,zero,0x1e",
80000116,and,t3:604800a0,,0051fe33,,"and	x28,x3,x5","t3,gp,t0",
8000011e,lui,s2:00019000,,00019937,,"lui	x18,0x19","s2,0x19",
80000120,sltiu,a3:00000000,,1d1d3693,,"sltiu	x13,x26,465","a3,s10,465",
80000124,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000126,add,a5:00000001,,00c007b3,,"add	x15,x0,x12","a5,zero,a2",
80000128,sltiu,s10:00000000,,0df93d13,,"sltiu	x26,x18,223","s10,s2,223",
80000130,addi,s2:f8cc95ec,,67020913,,"addi	x18,x4,1648","s2,tp,1648",
80000134,andi,t4:00000000,,00807e93,,"andi	x29,x0,8","t4,zero,8",
80000138,slti,t0:00000000,,b1d52293,,"slti	x5,x10,-1251","t0,a0,-1251",
8000013c,addi,s7:80018cf3,,00fb8b93,,"addi	x23,x23,15","s7,s7,15",
8000013e,addi,gp:f1ca20af,,00c18193,,"addi	x3,x3,12","gp,gp,12",
80000142,lui,t1:00001000,,00001337,,"lui	x6,0x1","t1,0x1",
80000144,srai,a7:00000000,,41d35893,,"srai	x17,x6,0x1d","a7,t1,0x1d",
80000148,srai,a3:00000000,,4196d693,,"srai	x13,x13,0x19","a3,a3,0x19",
8000014a,sub,s0:ffffffff,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
8000014e,srai,t5:00000000,,40a8df13,,"srai	x30,x17,0xa","t5,a7,0xa",
80000156,mulhu,a3:00000000,,02a3b6b3,,"mulhu	x13,x7,x10","a3,t2,a0",
8000015a,sub,a4:00000001,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
8000015c,sll,s2:00000000,,013f1933,,"sll	x18,x30,x19","s2,t5,s3",
80000160,xor,t4:80018cec,,018b4eb3,,"xor	x29,x22,x24","t4,s6,s8",
80000164,slti,a2:00000001,,4a87a613,,"slti	x12,x15,1192","a2,a5,1192",
80000168,addi,s0:00000007,,00700413,,"addi	x8,x0,7","s0,zero,7",
8000016a,or,a4:00000007,,00876733,,"or	x14,x14,x8","a4,a4,s0",
8000016c,add,t4:80018cec,,01ae8eb3,,"add	x29,x29,x26","t4,t4,s10",
8000016e,sltu,a4:00000000,,00e73733,,"sltu	x14,x14,x14","a4,a4,a4",
80000172,addi,a1:f569a535,,00b58593,,"addi	x11,x11,11","a1,a1,11",
80000174,auipc,t0:3e060174,,be060297,,"auipc	x5,0xbe060","t0,0xbe060",
80000178,sra,gp:00000000,,4058d1b3,,"sra	x3,x17,x5","gp,a7,t0",
8000017c,xor,a2:f569a534,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
8000017e,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80000180,sra,t4:80014e64,,41385eb3,,"sra	x29,x16,x19","t4,a6,s3",
80000184,add,a3:00000000,,00a006b3,,"add	x13,x0,x10","a3,zero,a0",
80000186,sll,t4:00000000,,01e01eb3,,"sll	x29,x0,x30","t4,zero,t5",
8000018a,srai,s1:00000000,,4054d493,,"srai	x9,x9,0x5","s1,s1,0x5",
8000018e,add,s5:00000005,,00aa8ab3,,"add	x21,x21,x10","s5,s5,a0",
80000190,andi,s9:00000000,,1269fc93,,"andi	x25,x19,294","s9,s3,294",
80000194,divu,a3:ffffffff,,032e56b3,,"divu	x13,x28,x18","a3,t3,s2",
8000019c,andi,s7:00000000,,16847b93,,"andi	x23,x8,360","s7,s0,360",
800001a0,andi,a2:00000004,,00c67613,,"andi	x12,x12,12","a2,a2,12",
800001a2,addi,t4:800153b6,,55280e93,,"addi	x29,x16,1362","t4,a6,1362",
800001a6,mulh,t4:00000000,,03a99eb3,,"mulh	x29,x19,x26","t4,s3,s10",
800001aa,divu,t6:20005399,,02c85fb3,,"divu	x31,x16,x12","t6,a6,a2",
800001ae,xori,s0:7ffffd47,,d479c413,,"xori	x8,x19,-697","s0,s3,-697",
800001b2,rem,a1:00000000,,0323e5b3,,"rem	x11,x7,x18","a1,t2,s2",
800001b6,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
800001b8,mulhu,ra:00000000,,034030b3,,"mulhu	x1,x0,x20","ra,zero,s4",
800001bc,addi,t4:00001469,,46930e93,,"addi	x29,x6,1129","t4,t1,1129",
800001c0,add,a0:00000000,,01100533,,"add	x10,x0,x17","a0,zero,a7",
800001c6,addi,a0:ffffffff,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
800001c8,xor,s3:00000001,,0197c9b3,,"xor	x19,x15,x25","s3,a5,s9",
800001d0,or,a2:7ffffd47,,00866633,,"or	x12,x12,x8","a2,a2,s0",
800001d2,ori,s5:fffffcac,,cac3ea93,,"ori	x21,x7,-852","s5,t2,-852",
800001d6,xori,t3:fffff8ed,,8ed3ce13,,"xori	x28,x7,-1811","t3,t2,-1811",
800001da,rem,a7:00000000,,02cce8b3,,"rem	x17,x25,x12","a7,s9,a2",
800001de,add,s10:00000000,,00058d33,,"add	x26,x11,x0","s10,a1,zero",
800001e2,sub,s1:800002b9,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
800001e4,ori,s3:ffffffed,,9ad86993,,"ori	x19,x16,-1619","s3,a6,-1619",
800001e8,mulhu,s9:00000000,,0213bcb3,,"mulhu	x25,x7,x1","s9,t2,ra",
800001ec,addi,t0:00000186,,18688293,,"addi	x5,x17,390","t0,a7,390",
800001f0,andi,t4:00000000,,2402fe93,,"andi	x29,x5,576","t4,t0,576",
800001f4,or,a1:7ffffd47,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
800001f6,addi,s8:00000024,,01cc0c13,,"addi	x24,x24,28","s8,s8,28",
800001f8,srai,t6:00000000,,4061df93,,"srai	x31,x3,0x6","t6,gp,0x6",
800001fc,xor,tp:00000024,,01ec4233,,"xor	x4,x24,x30","tp,s8,t5",
80000200,sub,a2:00000000,,40e90633,,"sub	x12,x18,x14","a2,s2,a4",
80000204,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80000206,sltiu,s11:00000001,,9fbcbd93,,"sltiu	x27,x25,-1541","s11,s9,-1541",
8000020a,xor,a7:00000024,,004f48b3,,"xor	x17,x30,x4","a7,t5,tp",
8000020e,sltu,s10:00000001,,016ebd33,,"sltu	x26,x29,x22","s10,t4,s6",
80000212,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80000216,sll,t3:00000001,,01f79e33,,"sll	x28,x15,x31","t3,a5,t6",
8000021a,mulhsu,s7:ffffffff,,0346abb3,,"mulhsu	x23,x13,x20","s7,a3,s4",
8000021e,or,s10:ffffffef,,00b9ed33,,"or	x26,x19,x11","s10,s3,a1",
80000222,slli,ra:00000000,,00309093,,"slli	x1,x1,0x3","ra,ra,0x3",
80000224,addi,s1:800002b8,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80000228,lui,a4:00008000,,00008737,,"lui	x14,0x8","a4,0x8",
8000022a,ori,t3:0000019c,,19cfee13,,"ori	x28,x31,412","t3,t6,412",
8000022e,srli,a3:000003ff,,0169d693,,"srli	x13,x19,0x16","a3,s3,0x16",
80000232,divu,s2:ffffffff,,0237d933,,"divu	x18,x15,x3","s2,a5,gp",
80000236,sltiu,s5:00000000,,60843a93,,"sltiu	x21,x8,1544","s5,s0,1544",
8000023a,addi,t0:00000185,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
8000023e,srl,s4:00000000,,01275a33,,"srl	x20,x14,x18","s4,a4,s2",
80000242,srai,a2:00000000,,41365613,,"srai	x12,x12,0x13","a2,a2,0x13",
80000244,srai,t0:00000000,,4112d293,,"srai	x5,x5,0x11","t0,t0,0x11",
80000248,add,a5:000003ff,,00d107b3,,"add	x15,x2,x13","a5,sp,a3",
80000250,rem,s11:00000001,,025dedb3,,"rem	x27,x27,x5","s11,s11,t0",
80000254,srli,a0:00000000,,01455513,,"srli	x10,x10,0x14","a0,a0,0x14",
80000256,add,s1:800002b8,,019484b3,,"add	x9,x9,x25","s1,s1,s9",
80000258,slti,s2:00000000,,bf00a913,,"slti	x18,x1,-1040","s2,ra,-1040",
8000025c,add,gp:00000000,,012001b3,,"add	x3,x0,x18","gp,zero,s2",
8000025e,srai,a4:00000000,,40e7d713,,"srai	x14,x15,0xe","a4,a5,0xe",
80000262,xor,a2:00000001,,01bec633,,"xor	x12,x29,x27","a2,t4,s11",
80000266,srli,a1:00000000,,01f5d593,,"srli	x11,x11,0x1f","a1,a1,0x1f",
80000268,sub,s1:800002b7,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
8000026a,xor,a0:000003ff,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
8000026e,sltiu,t0:00000001,,13da3293,,"sltiu	x5,x20,317","t0,s4,317",
80000272,remu,gp:000003ff,,0327f1b3,,"remu	x3,x15,x18","gp,a5,s2",
80000276,addi,s8:00000023,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
80000278,divu,a4:00000000,,0302d733,,"divu	x14,x5,x16","a4,t0,a6",
8000027c,remu,t1:800002b7,,0214f333,,"remu	x6,x9,x1","t1,s1,ra",
80000280,or,s11:ffffffef,,01a3edb3,,"or	x27,x7,x26","s11,t2,s10",
80000284,add,a4:00000025,,01128733,,"add	x14,x5,x17","a4,t0,a7",
8000028a,addi,tp:00000003,,00300213,,"addi	x4,x0,3","tp,zero,3",
8000028c,sltu,s1:00000000,,004434b3,,"sltu	x9,x8,x4","s1,s0,tp",
80000290,and,s10:00000094,,01c37d33,,"and	x26,x6,x28","s10,t1,t3",
80000294,remu,a2:00000000,,02097633,,"remu	x12,x18,x0","a2,s2,zero",
80000298,addi,s4:00000014,,014a0a13,,"addi	x20,x20,20","s4,s4,20",
8000029a,xor,a5:000003da,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
8000029c,add,s7:00000000,,01dc8bb3,,"add	x23,x25,x29","s7,s9,t4",
800002a0,andi,s10:000000e8,,ce857d13,,"andi	x26,x10,-792","s10,a0,-792",
800002a8,or,a5:000003da,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
800002aa,mulhsu,t4:00000000,,022b2eb3,,"mulhsu	x29,x22,x2","t4,s6,sp",
800002ae,and,s10:00000000,,0103fd33,,"and	x26,x7,x16","s10,t2,a6",
800002b2,add,t2:00000000,,01e383b3,,"add	x7,x7,x30","t2,t2,t5",
800002b4,xori,t5:000002b3,,29674f13,,"xori	x30,x14,662","t5,a4,662",
800002b8,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
800002ba,slli,t6:00000000,,00df9f93,,"slli	x31,x31,0xd","t6,t6,0xd",
800002bc,or,ra:80014e64,,010fe0b3,,"or	x1,x31,x16","ra,t6,a6",
800002c0,sltiu,s2:00000001,,e4ab3913,,"sltiu	x18,x22,-438","s2,s6,-438",
800002c4,sra,s2:0000003f,,4011d933,,"sra	x18,x3,x1","s2,gp,ra",
800002c8,add,tp:000003da,,00f00233,,"add	x4,x0,x15","tp,zero,a5",
800002ca,andi,ra:00000000,,46917093,,"andi	x1,x2,1129","ra,sp,1129",
800002ce,srai,s2:00000000,,4092d913,,"srai	x18,x5,0x9","s2,t0,0x9",
800002d2,lui,a4:00019000,,00019737,,"lui	x14,0x19","a4,0x19",
800002d4,divu,s10:ffffffff,,021ddd33,,"divu	x26,x27,x1","s10,s11,ra",
800002d8,div,s8:00000000,,0365cc33,,"div	x24,x11,x22","s8,a1,s6",
800002dc,and,a4:00019000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
800002de,sltiu,s2:00000001,,4627b913,,"sltiu	x18,x15,1122","s2,a5,1122",
800002e2,mulh,s0:ffffffff,,03c41433,,"mulh	x8,x8,x28","s0,s0,t3",
800002e6,xor,a2:000003da,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
800002e8,slli,a5:001ed000,,00b79793,,"slli	x15,x15,0xb","a5,a5,0xb",
800002ea,xor,a4:00019000,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
800002ec,srli,a2:00000000,,00a65613,,"srli	x12,x12,0xa","a2,a2,0xa",
800002f0,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
800002f2,addi,s10:fffffc9f,,c9f58d13,,"addi	x26,x11,-865","s10,a1,-865",
800002f6,auipc,a7:40b6c2f6,,c0b6c897,,"auipc	x17,0xc0b6c","a7,0xc0b6c",
800002fa,div,a0:06bca18a,,03334533,,"div	x10,x6,x19","a0,t1,s3",
800002fe,addi,a0:06bca189,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000300,srli,t5:00000000,,01a0df13,,"srli	x30,x1,0x1a","t5,ra,0x1a",
80000304,addi,s3:000006e3,,6e310993,,"addi	x19,x2,1763","s3,sp,1763",
80000308,xori,s2:fffffb34,,b3404913,,"xori	x18,x0,-1228","s2,zero,-1228",
8000030c,srl,a3:00000000,,004cd6b3,,"srl	x13,x25,x4","a3,s9,tp",
80000310,auipc,s9:b190c310,,3190cc97,,"auipc	x25,0x3190c","s9,0x3190c",
80000314,ori,t2:fffff9da,,9da4e393,,"ori	x7,x9,-1574","t2,s1,-1574",
80000318,rem,a7:00000000,,0390e8b3,,"rem	x17,x1,x25","a7,ra,s9",
8000031c,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000031e,and,a1:00000000,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
80000320,sub,t4:fffffc01,,40310eb3,,"sub	x29,x2,x3","t4,sp,gp",
80000324,sltu,s3:00000001,,018a39b3,,"sltu	x19,x20,x24","s3,s4,s8",
80000328,sub,ra:fffffa65,,41ce80b3,,"sub	x1,x29,x28","ra,t4,t3",
8000032c,sub,a2:00000000,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
8000032e,mulhu,s5:7fffffe9,,02133ab3,,"mulhu	x21,x6,x1","s5,t1,ra",
80000332,mulhu,s1:00000000,,03feb4b3,,"mulhu	x9,x29,x31","s1,t4,t6",
80000336,srai,a5:000000f6,,40d7d793,,"srai	x15,x15,0xd","a5,a5,0xd",
80000338,ori,s7:ffffff6d,,b2d86b93,,"ori	x23,x16,-1235","s7,a6,-1235",
8000033c,and,gp:00000000,,009b71b3,,"and	x3,x22,x9","gp,s6,s1",
80000340,mulhu,a0:00000000,,02ceb533,,"mulhu	x10,x29,x12","a0,t4,a2",
80000344,sub,s0:8000031c,,41670433,,"sub	x8,x14,x22","s0,a4,s6",
80000348,srli,s0:00000800,,01445413,,"srli	x8,x8,0x14","s0,s0,0x14",
8000034a,xor,a2:00000800,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
80000350,andi,s8:80014c20,,dba87c13,,"andi	x24,x16,-582","s8,a6,-582",
80000354,srai,a4:00000000,,40b5d713,,"srai	x14,x11,0xb","a4,a1,0xb",
80000358,mul,s8:000632d8,,03c20c33,,"mul	x24,x4,x28","s8,tp,t3",
8000035c,sltiu,s0:00000001,,aaaa3413,,"sltiu	x8,x20,-1366","s0,s4,-1366",
80000360,add,t2:00000000,,00d003b3,,"add	x7,x0,x13","t2,zero,a3",
80000362,ori,t3:80014ff4,,3d486e13,,"ori	x28,x16,980","t3,a6,980",
80000366,sub,a0:00000000,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80000368,or,t4:00000014,,01456eb3,,"or	x29,x10,x20","t4,a0,s4",
8000036c,sra,s10:ffffffff,,406bdd33,,"sra	x26,x23,x6","s10,s7,t1",
80000370,addi,a5:000000fc,,00678793,,"addi	x15,x15,6","a5,a5,6",
80000372,slli,a2:00010000,,00561613,,"slli	x12,x12,0x5","a2,a2,0x5",
80000374,auipc,t4:a0077374,,20077e97,,"auipc	x29,0x20077","t4,0x20077",
80000378,srli,s0:00000000,,00945413,,"srli	x8,x8,0x9","s0,s0,0x9",
8000037e,divu,s0:00000000,,03755433,,"divu	x8,x10,x23","s0,a0,s7",
80000382,xor,ra:80014e64,,010140b3,,"xor	x1,x2,x16","ra,sp,a6",
80000386,sll,s7:00000000,,00741bb3,,"sll	x23,x8,x7","s7,s0,t2",
8000038a,slli,gp:cd000000,,01691193,,"slli	x3,x18,0x16","gp,s2,0x16",
8000038e,mulhu,s2:000632d7,,038d3933,,"mulhu	x18,x26,x24","s2,s10,s8",
80000392,rem,a1:ffffffff,,03dd65b3,,"rem	x11,x26,x29","a1,s10,t4",
80000396,add,a3:80018ce5,,005b06b3,,"add	x13,x22,x5","a3,s6,t0",
8000039e,xor,s10:80014ff5,,005e4d33,,"xor	x26,x28,x5","s10,t3,t0",
800003a2,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
800003a4,slli,a0:d0000000,,01ae1513,,"slli	x10,x28,0x1a","a0,t3,0x1a",
800003a8,or,s8:80014e64,,01076c33,,"or	x24,x14,x16","s8,a4,a6",
800003ac,xor,t2:00000001,,013bc3b3,,"xor	x7,x23,x19","t2,s7,s3",
800003b0,mulh,ra:c000a73d,,035810b3,,"mulh	x1,x16,x21","ra,a6,s5",
800003b4,auipc,t3:3adaa3b4,,badaae17,,"auipc	x28,0xbadaa","t3,0xbadaa",
800003b8,sltu,gp:00000001,,00bbb1b3,,"sltu	x3,x23,x11","gp,s7,a1",
800003bc,srai,a3:fffff000,,4136d693,,"srai	x13,x13,0x13","a3,a3,0x13",
800003be,xor,t1:00000014,,009a4333,,"xor	x6,x20,x9","t1,s4,s1",
800003c2,addi,s5:0000001e,,01e00a93,,"addi	x21,x0,30","s5,zero,30",
800003c4,srli,a2:00000000,,01e65613,,"srli	x12,x12,0x1e","a2,a2,0x1e",
800003c6,slti,a2:00000000,,a885a613,,"slti	x12,x11,-1400","a2,a1,-1400",
800003ca,srli,a0:0d000000,,00455513,,"srli	x10,x10,0x4","a0,a0,0x4",
800003cc,sll,t3:000632d7,,00c91e33,,"sll	x28,x18,x12","t3,s2,a2",
800003d0,remu,a5:00003cef,,03ab77b3,,"remu	x15,x22,x26","a5,s6,s10",
800003d4,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
800003d6,and,tp:00000000,,00ee7233,,"and	x4,x28,x14","tp,t3,a4",
800003da,mulhu,a3:ffffefef,,02ddb6b3,,"mulhu	x13,x27,x13","a3,s11,a3",
800003de,add,ra:c000a73e,,013080b3,,"add	x1,x1,x19","ra,ra,s3",
800003e0,addi,s2:0000001c,,01c00913,,"addi	x18,x0,28","s2,zero,28",
800003e2,remu,a3:00000000,,029ff6b3,,"remu	x13,x31,x9","a3,t6,s1",
800003e6,sra,t2:ffffff00,,41cd53b3,,"sra	x7,x26,x28","t2,s10,t3",
800003ea,addi,s11:fffffffe,,00fd8d93,,"addi	x27,x27,15","s11,s11,15",
800003ec,slti,s0:00000001,,9d60a413,,"slti	x8,x1,-1578","s0,ra,-1578",
800003f0,addi,a5:00003cfa,,00b78793,,"addi	x15,x15,11","a5,a5,11",
800003f2,srli,s0:00000000,,01c45413,,"srli	x8,x8,0x1c","s0,s0,0x1c",
800003f4,srai,a3:00000000,,41595693,,"srai	x13,x18,0x15","a3,s2,0x15",
800003f8,lui,t3:0001b000,,0001be37,,"lui	x28,0x1b","t3,0x1b",
800003fe,srli,t2:000000ff,,0183d393,,"srli	x7,x7,0x18","t2,t2,0x18",
80000402,slli,t4:00000000,,014f1e93,,"slli	x29,x30,0x14","t4,t5,0x14",
80000406,srai,a1:ffffffff,,41e5d593,,"srai	x11,x11,0x1e","a1,a1,0x1e",
80000408,addi,s8:ffffff1d,,f1c18c13,,"addi	x24,x3,-228","s8,gp,-228",
8000040c,slti,t2:00000001,,48af2393,,"slti	x7,x30,1162","t2,t5,1162",
80000410,sltu,t3:00000001,,00513e33,,"sltu	x28,x2,x5","t3,sp,t0",
80000414,slli,s0:00000040,,00639413,,"slli	x8,x7,0x6","s0,t2,0x6",
80000418,sltu,gp:00000001,,018531b3,,"sltu	x3,x10,x24","gp,a0,s8",
8000041c,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
8000041e,add,s2:00000001,,00500933,,"add	x18,x0,x5","s2,zero,t0",
80000424,sub,tp:00000000,,40270233,,"sub	x4,x14,x2","tp,a4,sp",
80000428,auipc,t5:a4339428,,24339f17,,"auipc	x30,0x24339","t5,0x24339",
8000042c,slti,a3:00000001,,4d2e2693,,"slti	x13,x28,1234","a3,t3,1234",
80000434,add,t5:a4339427,,00bf0f33,,"add	x30,x30,x11","t5,t5,a1",
80000436,sll,a5:80018ce4,,008b17b3,,"sll	x15,x22,x8","a5,s6,s0",
8000043a,addi,t4:00000118,,11790e93,,"addi	x29,x18,279","t4,s2,279",
8000043e,sltiu,s10:00000001,,b2ce3d13,,"sltiu	x26,x28,-1236","s10,t3,-1236",
80000444,mulh,a2:00000000,,03ca9633,,"mulh	x12,x21,x28","a2,s5,t3",
80000448,ori,a4:000001d4,,1c0a6713,,"ori	x14,x20,448","a4,s4,448",
8000044c,addi,s8:ffffff1e,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
8000044e,srai,a4:00000000,,41175713,,"srai	x14,x14,0x11","a4,a4,0x11",
80000450,srai,a2:00000000,,40f65613,,"srai	x12,x12,0xf","a2,a2,0xf",
80000452,srl,a3:00000000,,019e56b3,,"srl	x13,x28,x25","a3,t3,s9",
80000456,srl,t1:00000d00,,01955333,,"srl	x6,x10,x25","t1,a0,s9",
8000045a,add,t4:00000001,,01fd0eb3,,"add	x29,x26,x31","t4,s10,t6",
