pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000f6,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
800000f8,auipc,a3:800260f8,,00026697,,"auipc	x13,0x26","a3,0x26",
800000fc,addi,a3:80025ea4,,dac68693,,"addi	x13,x13,-596","a3,a3,-596",
80000100,auipc,sp:80015100,,00015117,,"auipc	x2,0x15","sp,0x15",
80000104,addi,sp:8001578e,,68e10113,,"addi	x2,x2,1678","sp,sp,1678",
80000108,add,t6:53e009b7,,009a0fb3,,"add	x31,x20,x9","t6,s4,s1",
8000010c,lbu,a1:00000049,,ff814583,,"lbu	x11,-8(x2)","a1,-8,sp",
80000110,lb,gp:0000003f,,00410183,,"lb	x3,4(x2)","gp,4,sp",
80000118,srli,t4:00b97eb2,,004c5e93,,"srli	x29,x24,0x4","t4,s8,0x4",
80000128,lbu,s9:00000068,,ff114c83,,"lbu	x25,-15(x2)","s9,-15,sp",
80000130,lh,a7:00002a97,,ffa11883,,"lh	x17,-6(x2)","a7,-6,sp",
80000134,add,tp:48271ba0,,00a00233,,"add	x4,x0,x10","tp,zero,a0",
80000136,lbu,s1:00000081,,00114483,,"lbu	x9,1(x2)","s1,1,sp",
8000013e,srli,s1:00000000,,01b4d493,,"srli	x9,x9,0x1b","s1,s1,0x1b",
80000148,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
8000014e,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
80000150,sltiu,s4:00000000,,182eba13,,"sltiu	x20,x29,386","s4,t4,386",
80000158,add,t1:ee8abeed,,00f30333,,"add	x6,x6,x15","t1,t1,a5",
8000015a,rem,t2:0000003f,,02f1e3b3,,"rem	x7,x3,x15","t2,gp,a5",
8000015e,lb,tp:ffffff86,,fff10203,,"lb	x4,-1(x2)","tp,-1,sp",
80000162,sltu,a5:00000001,,008037b3,,"sltu	x15,x0,x8","a5,zero,s0",
8000016a,mulhsu,a6:00000000,,02402833,,"mulhsu	x16,x0,x4","a6,zero,tp",
8000016e,add,s10:800157cd,,00710d33,,"add	x26,x2,x7","s10,sp,t2",
80000172,srl,s3:00000000,,00e1d9b3,,"srl	x19,x3,x14","s3,gp,a4",
80000176,slt,a7:00000000,,017228b3,,"slt	x17,x4,x23","a7,tp,s7",
8000017e,lui,s4:10e81000,,10e81a37,,"lui	x20,0x10e81","s4,0x10e81",
80000182,lb,s9:00000049,,ff810c83,,"lb	x25,-8(x2)","s9,-8,sp",
8000018e,andi,a0:00000110,,558ff513,,"andi	x10,x31,1368","a0,t6,1368",
80000192,xori,a1:f64295fb,,71764593,,"xori	x11,x12,1815","a1,a2,1815",
80000196,slli,a6:00000000,,01481813,,"slli	x16,x16,0x14","a6,a6,0x14",
80000198,lb,gp:00000078,,00d10183,,"lb	x3,13(x2)","gp,13,sp",
8000019c,sub,s0:89bd6d14,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
8000019e,add,a7:d90840c2,,012888b3,,"add	x17,x17,x18","a7,a7,s2",
800001a4,auipc,s1:8001b1a4,,0001b497,,"auipc	x9,0x1b","s1,0x1b",
800001a8,addi,s1:8001abb9,,a1548493,,"addi	x9,x9,-1515","s1,s1,-1515",
800001ac,xor,a5:00000111,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
800001ae,xor,gp:00000001,,010b41b3,,"xor	x3,x22,x16","gp,s6,a6",
800001b2,mulhsu,t1:da83cbfd,,02c8a333,,"mulhsu	x6,x17,x12","t1,a7,a2",
800001b6,lbu,tp:000000b1,,0964c203,,"lbu	x4,150(x9)","tp,150,s1",
800001ba,lb,a1:ffffffee,,f4a48583,,"lb	x11,-182(x9)","a1,-182,s1",
800001be,srli,a5:00000000,,00a7d793,,"srli	x15,x15,0xa","a5,a5,0xa",
800001c4,lh,s5:ffffe018,,f5b49a83,,"lh	x21,-165(x9)","s5,-165,s1",
800001d0,lbu,t6:00000000,,f664cf83,,"lbu	x31,-154(x9)","t6,-154,s1",
800001d4,lbu,a5:000000ea,,f6b4c783,,"lbu	x15,-149(x9)","a5,-149,s1",
800001e8,addi,a4:800159fe,,27010713,,"addi	x14,x2,624","a4,sp,624",
800001ea,add,s5:80000000,,010e0ab3,,"add	x21,x28,x16","s5,t3,a6",
800001ee,add,t6:e4a02be9,,01888fb3,,"add	x31,x17,x24","t6,a7,s8",
800001f2,sltu,s11:00000001,,002e3db3,,"sltu	x27,x28,x2","s11,t3,sp",
800001f6,or,tp:89bd7f9e,,00816233,,"or	x4,x2,x8","tp,sp,s0",
800001fc,mulhsu,s6:00000000,,03d9ab33,,"mulhsu	x22,x19,x29","s6,s3,t4",
80000200,lhu,a5:0000cf10,,0c14d783,,"lhu	x15,193(x9)","a5,193,s1",
80000204,andi,a4:800159fe,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
8000020e,addi,t2:00000051,,01238393,,"addi	x7,x7,18","t2,t2,18",
80000214,lbu,ra:00000035,,f054c083,,"lbu	x1,-251(x9)","ra,-251,s1",
80000218,lb,t1:0000000b,,08248303,,"lb	x6,130(x9)","t1,130,s1",
80000220,lbu,t5:00000018,,fde4cf03,,"lbu	x30,-34(x9)","t5,-34,s1",
80000228,lh,t2:000012fb,,f7149383,,"lh	x7,-143(x9)","t2,-143,s1",
8000022c,lb,a0:00000058,,f0248503,,"lb	x10,-254(x9)","a0,-254,s1",
80000230,addi,s10:d90839cb,,90990d13,,"addi	x26,x18,-1783","s10,s2,-1783",
80000234,lbu,ra:000000f3,,f1e4c083,,"lbu	x1,-226(x9)","ra,-226,s1",
80000238,sltiu,gp:00000000,,629ab193,,"sltiu	x3,x21,1577","gp,s5,1577",
8000023c,add,s9:d90839cb,,01a00cb3,,"add	x25,x0,x26","s9,zero,s10",
80000242,rem,s6:00000001,,037deb33,,"rem	x22,x27,x23","s6,s11,s7",
8000024a,lb,tp:00000018,,0ea48203,,"lb	x4,234(x9)","tp,234,s1",
8000024e,andi,t4:00000000,,0f8e7e93,,"andi	x29,x28,248","t4,t3,248",
80000252,sub,t4:ffffffff,,41680eb3,,"sub	x29,x16,x22","t4,a6,s6",
8000025e,auipc,sp:8001125e,,00011117,,"auipc	x2,0x11","sp,0x11",
80000262,addi,sp:80010ba5,,94710113,,"addi	x2,x2,-1721","sp,sp,-1721",
80000266,add,gp:80000000,,015181b3,,"add	x3,x3,x21","gp,gp,s5",
80000268,mul,s8:00000000,,02128c33,,"mul	x24,x5,x1","s8,t0,ra",
8000026c,lw,s5:a1df6061,,feb12a83,,"lw	x21,-21(x2)","s5,-21,sp",
80000270,lw,t6:58742a28,,01712f83,,"lw	x31,23(x2)","t6,23,sp",
80000274,slli,a7:80000000,,01e89893,,"slli	x17,x17,0x1e","a7,a7,0x1e",
80000278,lw,a4:5d5517fe,,fe712703,,"lw	x14,-25(x2)","a4,-25,sp",
8000027c,andi,s1:00000000,,0064f493,,"andi	x9,x9,6","s1,s1,6",
8000027e,and,a5:00004e00,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
80000280,lbu,t0:000000f5,,ff014283,,"lbu	x5,-16(x2)","t0,-16,sp",
80000284,lbu,a4:000000b3,,fd614703,,"lbu	x14,-42(x2)","a4,-42,sp",
80000290,lbu,s0:00000082,,03f14403,,"lbu	x8,63(x2)","s0,63,sp",
80000294,lbu,s6:00000087,,fc914b03,,"lbu	x22,-55(x2)","s6,-55,sp",
80000298,sub,s1:00000012,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
8000029a,lh,t1:ffff9aa4,,00d11303,,"lh	x6,13(x2)","t1,13,sp",
800002a6,slti,t2:00000000,,b679a393,,"slti	x7,x19,-1177","t2,s3,-1177",
800002aa,srl,a5:00000000,,001f57b3,,"srl	x15,x30,x1","a5,t5,ra",
800002ae,or,a1:ffffffee,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
800002b0,lb,a4:00000010,,fdd10703,,"lb	x14,-35(x2)","a4,-35,sp",
800002b4,sll,gp:90839cb0,,00dd11b3,,"sll	x3,x26,x13","gp,s10,a3",
800002b8,sltiu,a6:00000000,,f855b813,,"sltiu	x16,x11,-123","a6,a1,-123",
800002c0,lb,s5:00000017,,fe810a83,,"lb	x21,-24(x2)","s5,-24,sp",
800002c8,divu,t1:00000000,,03d9d333,,"divu	x6,x19,x29","t1,s3,t4",
800002cc,srli,a1:0001ffff,,00f5d593,,"srli	x11,x11,0xf","a1,a1,0xf",
800002ce,sltu,s6:00000000,,008bbb33,,"sltu	x22,x23,x8","s6,s7,s0",
800002da,sltu,s1:00000001,,00c834b3,,"sltu	x9,x16,x12","s1,a6,a2",
800002de,lb,gp:ffffffb3,,fd610183,,"lb	x3,-42(x2)","gp,-42,sp",
800002e2,lbu,ra:00000060,,fec14083,,"lbu	x1,-20(x2)","ra,-20,sp",
800002e6,lhu,s0:0000a3b5,,03115403,,"lhu	x8,49(x2)","s0,49,sp",
800002f2,auipc,s8:8001a2f2,,0001ac17,,"auipc	x24,0x1a","s8,0x1a",
800002f6,addi,s8:8001a93c,,64ac0c13,,"addi	x24,x24,1610","s8,s8,1610",
800002fa,addi,t4:00000732,,72270e93,,"addi	x29,x14,1826","t4,a4,1826",
800002fe,addi,a6:ffffffff,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000300,add,s5:0002005f,,00b08ab3,,"add	x21,x1,x11","s5,ra,a1",
80000304,lhu,s3:00007802,,5aac5983,,"lhu	x19,1450(x24)","s3,1450,s8",
80000308,ori,s0:800000cf,,0cfe6413,,"ori	x8,x28,207","s0,t3,207",
80000314,lbu,a4:00000009,,45fc4703,,"lbu	x14,1119(x24)","a4,1119,s8",
80000318,addi,t6:587430bc,,694f8f93,,"addi	x31,x31,1684","t6,t6,1684",
8000031c,lui,s5:00019000,,00019ab7,,"lui	x21,0x19","s5,0x19",
8000031e,xor,t4:ffffff46,,0032ceb3,,"xor	x29,x5,x3","t4,t0,gp",
80000322,sltiu,t2:00000001,,ab1b3393,,"sltiu	x7,x22,-1359","t2,s6,-1359",
8000032a,sub,a5:ffffffff,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80000330,sub,tp:ffff0c18,,417c0233,,"sub	x4,x24,x23","tp,s8,s7",
80000334,xor,s0:76429223,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
80000336,lbu,t1:00000089,,48cc4303,,"lbu	x6,1164(x24)","t1,1164,s8",
8000033a,sltu,s0:00000001,,00b73433,,"sltu	x8,x14,x11","s0,a4,a1",
8000033e,lh,s9:00006ab8,,94cc1c83,,"lh	x25,-1716(x24)","s9,-1716,s8",
80000342,andi,s1:00000001,,0513f493,,"andi	x9,x7,81","s1,t2,81",
80000346,slt,sp:00000001,,00e22133,,"slt	x2,x4,x14","sp,tp,a4",
8000034a,addi,s6:800005d1,,5d1e0b13,,"addi	x22,x28,1489","s6,t3,1489",
8000034e,auipc,ra:1a32f34e,,9a32f097,,"auipc	x1,0x9a32f","ra,0x9a32f",
80000352,or,t4:d90840c2,,0128eeb3,,"or	x29,x17,x18","t4,a7,s2",
80000356,slti,t1:00000000,,8225a313,,"slti	x6,x11,-2014","t1,a1,-2014",
8000036a,and,a1:0001ffff,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
8000036c,srai,t4:e00097a9,,4026de93,,"srai	x29,x13,0x2","t4,a3,0x2",
80000370,ori,s1:587432be,,202fe493,,"ori	x9,x31,514","s1,t6,514",
80000374,div,s1:00000000,,037f44b3,,"div	x9,x30,x23","s1,t5,s7",
80000378,lhu,a2:00001db0,,194c5603,,"lhu	x12,404(x24)","a2,404,s8",
80000380,auipc,sp:80014380,,00014117,,"auipc	x2,0x14","sp,0x14",
80000384,addi,sp:80013cae,,92e10113,,"addi	x2,x2,-1746","sp,sp,-1746",
80000388,lbu,a1:00000089,,f2314583,,"lbu	x11,-221(x2)","a1,-221,sp",
8000038c,lh,t2:000059b1,,b3011383,,"lh	x7,-1232(x2)","t2,-1232,sp",
80000390,lbu,t2:00000042,,2a914383,,"lbu	x7,681(x2)","t2,681,sp",
80000394,lb,t2:ffffff92,,65f10383,,"lb	x7,1631(x2)","t2,1631,sp",
80000398,lb,a4:00000056,,2c510703,,"lb	x14,709(x2)","a4,709,sp",
8000039c,remu,tp:0e2780c2,,03497233,,"remu	x4,x18,x20","tp,s2,s4",
800003a0,sub,a5:ffffe24f,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
800003aa,lb,tp:00000072,,f5e10203,,"lb	x4,-162(x2)","tp,-162,sp",
800003ae,lhu,s8:00005a66,,13c15c03,,"lhu	x24,316(x2)","s8,316,sp",
800003b2,srli,a4:00000000,,01675713,,"srli	x14,x14,0x16","a4,a4,0x16",
800003b4,lh,t0:ffff875f,,df611283,,"lh	x5,-522(x2)","t0,-522,sp",
800003b8,add,s4:ffffe1e1,,00778a33,,"add	x20,x15,x7","s4,a5,t2",
800003bc,lb,s8:ffffffe3,,45010c03,,"lb	x24,1104(x2)","s8,1104,sp",
800003c0,slli,s5:00000000,,018e1a93,,"slli	x21,x28,0x18","s5,t3,0x18",
800003c4,or,s0:00001db8,,00cf6433,,"or	x8,x30,x12","s0,t5,a2",
800003d0,lbu,t5:00000060,,97914f03,,"lbu	x30,-1671(x2)","t5,-1671,sp",
800003d4,lh,t2:00001ee5,,fc211383,,"lh	x7,-62(x2)","t2,-62,sp",
800003d8,lbu,a2:0000004a,,6d114603,,"lbu	x12,1745(x2)","a2,1745,sp",
800003dc,lb,a0:0000006d,,24c10503,,"lb	x10,588(x2)","a0,588,sp",
800003e0,lhu,t0:00007d56,,9fe15283,,"lhu	x5,-1538(x2)","t0,-1538,sp",
800003e8,sll,s8:00001ee5,,01c39c33,,"sll	x24,x7,x28","s8,t2,t3",
800003ec,add,s5:00000000,,006a8ab3,,"add	x21,x21,x6","s5,s5,t1",
800003ee,lh,tp:000018a8,,b3211203,,"lh	x4,-1230(x2)","tp,-1230,sp",
800003f2,lbu,s3:000000c4,,2ab14983,,"lbu	x19,683(x2)","s3,683,sp",
80000400,srli,s0:00000000,,00e45413,,"srli	x8,x8,0xe","s0,s0,0xe",
80000402,divu,s0:0001330c,,039b5433,,"divu	x8,x22,x25","s0,s6,s9",
80000406,lb,a2:ffffffc2,,1d710603,,"lb	x12,471(x2)","a2,471,sp",
8000040a,lb,s2:00000007,,21a10903,,"lb	x18,538(x2)","s2,538,sp",
80000412,andi,a0:00000060,,77af7513,,"andi	x10,x30,1914","a0,t5,1914",
80000416,divu,s0:ffffffff,,03545433,,"divu	x8,x8,x21","s0,s0,s5",
8000041a,lhu,a2:00004dd0,,1e815603,,"lhu	x12,488(x2)","a2,488,sp",
8000041e,lhu,t4:000087a6,,f1015e83,,"lhu	x29,-240(x2)","t4,-240,sp",
80000422,srai,a1:00000000,,40f5d593,,"srai	x11,x11,0xf","a1,a1,0xf",
80000428,xor,a0:80025ec4,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
8000042a,lw,a7:6cae775a,,b2212883,,"lw	x17,-1246(x2)","a7,-1246,sp",
80000432,auipc,ra:80016432,,00016097,,"auipc	x1,0x16","ra,0x16",
80000436,addi,ra:80015c76,,84408093,,"addi	x1,x1,-1980","ra,ra,-1980",
8000043a,mulhsu,a2:2c3a90c4,,021fa633,,"mulhsu	x12,x31,x1","a2,t6,ra",
8000043e,sra,s1:ffffffff,,411454b3,,"sra	x9,x8,x17","s1,s0,a7",
80000442,lbu,a5:00000075,,fd70c783,,"lbu	x15,-41(x1)","a5,-41,ra",
80000446,ori,s6:000005db,,5db5eb13,,"ori	x22,x11,1499","s6,a1,1499",
8000044a,sltu,s5:00000001,,00593ab3,,"sltu	x21,x18,x5","s5,s2,t0",
8000044e,mul,a2:3a6d7ba0,,02468633,,"mul	x12,x13,x4","a2,a3,tp",
80000452,slli,gp:f6600000,,01519193,,"slli	x3,x3,0x15","gp,gp,0x15",
80000458,addi,a2:80013e1e,,17010613,,"addi	x12,x2,368","a2,sp,368",
8000045a,lbu,a4:00000097,,0010c703,,"lbu	x14,1(x1)","a4,1,ra",
80000462,add,a2:000087ad,,01d90633,,"add	x12,x18,x29","a2,s2,t4",
80000466,sll,s2:00000000,,00889933,,"sll	x18,x17,x8","s2,a7,s0",
8000046a,lui,a4:7b287000,,7b287737,,"lui	x14,0x7b287","a4,0x7b287",
8000046e,lb,s5:0000004a,,ff408a83,,"lb	x21,-12(x1)","s5,-12,ra",
80000472,lb,s8:00000077,,00508c03,,"lb	x24,5(x1)","s8,5,ra",
8000047a,lbu,t1:000000a1,,ff10c303,,"lbu	x6,-15(x1)","t1,-15,ra",
8000047e,and,s1:7b287000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80000484,andi,a0:80025ec4,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000486,lb,s2:ffffff8a,,02508903,,"lb	x18,37(x1)","s2,37,ra",
8000048a,lb,s9:ffffffcb,,fc508c83,,"lb	x25,-59(x1)","s9,-59,ra",
8000048e,auipc,s11:8001748e,,00017d97,,"auipc	x27,0x17","s11,0x17",
80000492,addi,s11:8001762e,,1a0d8d93,,"addi	x27,x27,416","s11,s11,416",
80000496,and,t0:00000626,,01bef2b3,,"and	x5,x29,x27","t0,t4,s11",
8000049a,sltu,s4:00000001,,0079ba33,,"sltu	x20,x19,x7","s4,s3,t2",
8000049e,add,s3:80025ec3,,010509b3,,"add	x19,x10,x16","s3,a0,a6",
800004a2,andi,s0:ffffffff,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800004a8,div,a4:ffffffff,,02024733,,"div	x14,x4,x0","a4,tp,zero",
800004ac,lb,a5:fffffff1,,3f2d8783,,"lb	x15,1010(x27)","a5,1010,s11",
800004b0,lb,a0:0000006f,,4abd8503,,"lb	x10,1195(x27)","a0,1195,s11",
800004b4,sub,s2:80025eb3,,40f68933,,"sub	x18,x13,x15","s2,a3,a5",
800004ba,slli,sp:009e5700,,00711113,,"slli	x2,x2,0x7","sp,sp,0x7",
800004bc,lhu,t6:0000d923,,5d2ddf83,,"lhu	x31,1490(x27)","t6,1490,s11",
800004c4,srl,a1:00000000,,010b55b3,,"srl	x11,x22,x16","a1,s6,a6",
800004cc,add,tp:000018a7,,00e20233,,"add	x4,x4,x14","tp,tp,a4",
800004ce,and,a5:fffffff1,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
800004d0,lbu,s9:0000006e,,d37dcc83,,"lbu	x25,-713(x27)","s9,-713,s11",
800004d4,mul,t4:86a00000,,023c0eb3,,"mul	x29,x24,x3","t4,s8,gp",
800004d8,sll,a5:35000000,,01fe97b3,,"sll	x15,x29,x31","a5,t4,t6",
800004dc,slti,t6:00000001,,0239af93,,"slti	x31,x19,35","t6,s3,35",
800004e0,lui,ra:00015000,,000150b7,,"lui	x1,0x15","ra,0x15",
800004e6,sltiu,t0:00000001,,1c0fb293,,"sltiu	x5,x31,448","t0,t6,448",
800004ee,addi,t4:000003c8,,3c728e93,,"addi	x29,x5,967","t4,t0,967",
800004f2,add,s5:f660004a,,003a8ab3,,"add	x21,x21,x3","s5,s5,gp",
800004f4,sub,s10:ffffc19f,,41798d33,,"sub	x26,x19,x23","s10,s3,s7",
80000500,mulhu,t5:00000000,,03efbf33,,"mulhu	x30,x31,x30","t5,t6,t5",
80000504,lui,t6:a65ce000,,a65cefb7,,"lui	x31,0xa65ce","t6,0xa65ce",
80000508,divu,sp:ffffffff,,03e3d133,,"divu	x2,x7,x30","sp,t2,t5",
8000050c,lbu,a2:00000099,,76fdc603,,"lbu	x12,1903(x27)","a2,1903,s11",
80000510,lb,s2:00000068,,b27d8903,,"lb	x18,-1241(x27)","s2,-1241,s11",
80000518,lhu,s10:0000ae97,,66eddd03,,"lhu	x26,1646(x27)","s10,1646,s11",
8000051c,auipc,sp:8001051c,,00010117,,"auipc	x2,0x10","sp,0x10",
80000520,addi,sp:80010845,,32910113,,"addi	x2,x2,809","sp,sp,809",
80000524,slli,t5:b6000000,,019b1f13,,"slli	x30,x22,0x19","t5,s6,0x19",
80000528,lbu,s4:0000006d,,03e14a03,,"lbu	x20,62(x2)","s4,62,sp",
8000052c,and,a4:ffffffff,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
8000052e,addi,a6:f6600550,,55018813,,"addi	x16,x3,1360","a6,gp,1360",
80000532,lhu,t4:00006da5,,07115e83,,"lhu	x29,113(x2)","t4,113,sp",
80000536,sub,s0:84d78fff,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80000538,lbu,t5:00000003,,fc614f03,,"lbu	x30,-58(x2)","t5,-58,sp",
8000053c,srli,a6:00000000,,01635813,,"srli	x16,x6,0x16","a6,t1,0x16",
80000540,srai,a1:00000000,,4075d593,,"srai	x11,x11,0x7","a1,a1,0x7",
80000542,div,gp:00000001,,032541b3,,"div	x3,x10,x18","gp,a0,s2",
80000546,lb,a7:ffffffa6,,05610883,,"lb	x17,86(x2)","a7,86,sp",
8000054a,xor,a4:ffffff90,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
8000054c,lw,a0:92d74067,,0c312503,,"lw	x10,195(x2)","a0,195,sp",
80000550,divu,a7:00000000,,03b958b3,,"divu	x17,x18,x27","a7,s2,s11",
80000554,lb,t6:ffffffa8,,0a710f83,,"lb	x31,167(x2)","t6,167,sp",
80000558,srli,s1:00003d94,,0114d493,,"srli	x9,x9,0x11","s1,s1,0x11",
8000055a,lw,t1:a232f284,,f4712303,,"lw	x6,-185(x2)","t1,-185,sp",
8000055e,lh,a2:00004f77,,0d311603,,"lh	x12,211(x2)","a2,211,sp",
80000562,lhu,t0:00007146,,04915283,,"lhu	x5,73(x2)","t0,73,sp",
80000566,lbu,s10:0000003f,,09914d03,,"lbu	x26,153(x2)","s10,153,sp",
8000056a,auipc,s9:8001f56a,,0001fc97,,"auipc	x25,0x1f","s9,0x1f",
8000056e,addi,s9:8001f34d,,de3c8c93,,"addi	x25,x25,-541","s9,s9,-541",
80000572,lb,a2:ffffffe3,,fe3c8603,,"lb	x12,-29(x25)","a2,-29,s9",
80000576,mulhu,a4:00000000,,02993733,,"mulhu	x14,x18,x9","a4,s2,s1",
8000057a,lbu,a6:00000047,,fc4cc803,,"lbu	x16,-60(x25)","a6,-60,s9",
8000057e,mulhu,s5:000038a3,,03b2bab3,,"mulhu	x21,x5,x27","s5,t0,s11",
80000582,xor,t0:0000749d,,0162c2b3,,"xor	x5,x5,x22","t0,t0,s6",
80000586,lb,s0:ffffffe7,,ff2c8403,,"lb	x8,-14(x25)","s0,-14,s9",
