pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003638,jal,ra:8000363c,,fffff0ef,,"jal	x1,80003636","ra,0xfffffffe",
80003630,jal,ra:80003632,,010000ef,,"jal	x1,80003640","ra,0x10",
80003640,jal,ra:80003642,,004000ef,,"jal	x1,80003644","ra,0x4",
80003644,add,s2:00000000,,00590933,,"add	x18,x18,x5","s2,s2,t0",
80003646,jal,s4:8000364a,,01a00a6f,,"jal	x20,80003660","s4,0x1a",
80003664,jal,ra:80003666,,ff1ff0ef,,"jal	x1,80003654","ra,0xfffffff0",
80003654,jal,ra:80003656,,008000ef,,"jal	x1,8000365c","ra,0x8",
8000365c,jal,ra:8000365e,,00e000ef,,"jal	x1,8000366a","ra,0xe",
8000366a,jal,ra:8000366c,,022000ef,,"jal	x1,8000368c","ra,0x22",
80003650,jal,sp:80003654,,0120016f,,"jal	x2,80003662","sp,0x12",
80003656,jal,ra:8000365a,,ff9ff0ef,,"jal	x1,8000364e","ra,0xfffffff8",
8000364e,jal,ra:80003650,,010000ef,,"jal	x1,8000365e","ra,0x10",
8000367a,jal,ra:8000367c,,ff7ff0ef,,"jal	x1,80003670","ra,0xfffffff6",
80003670,jal,t1:80003674,,0180036f,,"jal	x6,80003688","t1,0x18",
8000364a,jal,gp:8000364e,,032001ef,,"jal	x3,8000367c","gp,0x32",
80003678,jal,ra:8000367a,,00e000ef,,"jal	x1,80003686","ra,0xe",
80003686,jal,ra:80003688,,fefff0ef,,"jal	x1,80003674","ra,0xffffffee",
80003674,jal,ra:80003678,,00c000ef,,"jal	x1,80003680","ra,0xc",
80003680,jal,ra:80003684,,00a000ef,,"jal	x1,8000368a","ra,0xa",
8000366c,jal,ra:80003670,,ffbff0ef,,"jal	x1,80003666","ra,0xfffffffa",
80003666,jal,ra:8000366a,,ff5ff0ef,,"jal	x1,8000365a","ra,0xfffffff4",
8000368e,add,t2:80029d24,,01e003b3,,"add	x7,x0,x30","t2,zero,t5",
80003690,jal,s4:80003694,,01400a6f,,"jal	x20,800036a4","s4,0x14",
800036a4,jal,ra:800036a8,,008000ef,,"jal	x1,800036ac","ra,0x8",
800036ac,jal,ra:800036ae,,ffdff0ef,,"jal	x1,800036a8","ra,0xfffffffc",
800036a8,jal,s5:800036ac,,00a00aef,,"jal	x21,800036b2","s5,0xa",
800036b2,jal,ra:800036b6,,ffdff0ef,,"jal	x1,800036ae","ra,0xfffffffc",
800036ae,jal,ra:800036b0,,fe9ff0ef,,"jal	x1,80003696","ra,0xffffffe8",
800036b6,jal,ra:800036ba,,004000ef,,"jal	x1,800036ba","ra,0x4",
800036ba,jal,ra:800036bc,,fe3ff0ef,,"jal	x1,8000369c","ra,0xffffffe2",
80003698,jal,t6:8000369c,,00600fef,,"jal	x31,8000369e","t6,0x6",
8000369e,jal,a4:800036a2,,0220076f,,"jal	x14,800036c0","a4,0x22",
800036c0,jal,ra:800036c2,,ff1ff0ef,,"jal	x1,800036b0","ra,0xfffffff0",
800036bc,jal,a3:800036c0,,008006ef,,"jal	x13,800036c4","a3,0x8",
800036c4,add,s11:800036a2,,00e00db3,,"add	x27,x0,x14","s11,zero,a4",
800036c6,jal,s4:800036ca,,02200a6f,,"jal	x20,800036e8","s4,0x22",
800036e8,jal,t1:800036ec,,0140036f,,"jal	x6,800036fc","t1,0x14",
800036fc,jal,ra:800036fe,,fd7ff0ef,,"jal	x1,800036d2","ra,0xffffffd6",
800036dc,jal,ra:800036de,,fefff0ef,,"jal	x1,800036ca","ra,0xffffffee",
800036ca,jal,ra:800036ce,,016000ef,,"jal	x1,800036e0","ra,0x16",
800036e0,jal,a2:800036e4,,fffff66f,,"jal	x12,800036de","a2,0xfffffffe",
800036de,jal,ra:800036e0,,01c000ef,,"jal	x1,800036fa","ra,0x1c",
800036d4,jal,ra:800036d6,,010000ef,,"jal	x1,800036e4","ra,0x10",
800036e4,jal,ra:800036e6,,febff0ef,,"jal	x1,800036ce","ra,0xffffffea",
800036ce,jal,t1:800036d2,,0300036f,,"jal	x6,800036fe","t1,0x30",
800036ec,jal,s0:800036f0,,febff46f,,"jal	x8,800036d6","s0,0xffffffea",
800036d6,jal,t1:800036da,,0040036f,,"jal	x6,800036da","t1,0x4",
800036da,jal,ra:800036dc,,01e000ef,,"jal	x1,800036f8","ra,0x1e",
800036e6,jal,ra:800036e8,,00e000ef,,"jal	x1,800036f4","ra,0xe",
800036f4,jal,s11:800036f8,,ffdffdef,,"jal	x27,800036f0","s11,0xfffffffc",
800036f0,jal,ra:800036f4,,010000ef,,"jal	x1,80003700","ra,0x10",
80003700,add,t2:00029560,,00b403b3,,"add	x7,x8,x11","t2,s0,a1",
80003704,jal,s4:80003708,,02e00a6f,,"jal	x20,80003732","s4,0x2e",
80003732,jal,ra:80003734,,fe1ff0ef,,"jal	x1,80003712","ra,0xffffffe0",
8000372e,jal,ra:80003732,,ff1ff0ef,,"jal	x1,8000371e","ra,0xfffffff0",
80003718,jal,ra:8000371a,,008000ef,,"jal	x1,80003720","ra,0x8",
8000372c,jal,ra:8000372e,,fe9ff0ef,,"jal	x1,80003714","ra,0xffffffe8",
80003728,jal,ra:8000372a,,ffdff0ef,,"jal	x1,80003724","ra,0xfffffffc",
80003708,jal,ra:8000370c,,00e000ef,,"jal	x1,80003716","ra,0xe",
80003716,jal,ra:80003718,,ff9ff0ef,,"jal	x1,8000370e","ra,0xfffffff8",
8000370e,jal,a4:80003712,,00c0076f,,"jal	x14,8000371a","a4,0xc",
8000371a,jal,ra:8000371e,,00c000ef,,"jal	x1,80003726","ra,0xc",
80003726,jal,ra:80003728,,00e000ef,,"jal	x1,80003734","ra,0xe",
80003734,add,a7:8000364e,,003008b3,,"add	x17,x0,x3","a7,zero,gp",
80003736,jal,s4:8000373a,,00c00a6f,,"jal	x20,80003742","s4,0xc",
80003742,jal,t1:80003746,,ff9ff36f,,"jal	x6,8000373a","t1,0xfffffff8",
8000373a,jal,ra:8000373e,,010000ef,,"jal	x1,8000374a","ra,0x10",
8000374a,jal,ra:8000374c,,ff7ff0ef,,"jal	x1,80003740","ra,0xfffffff6",
80003740,jal,ra:80003742,,034000ef,,"jal	x1,80003774","ra,0x34",
80003774,jal,t4:80003778,,ff5ffeef,,"jal	x29,80003768","t4,0xfffffff4",
80003768,jal,a4:8000376c,,fe9ff76f,,"jal	x14,80003750","a4,0xffffffe8",
80003750,jal,ra:80003752,,01c000ef,,"jal	x1,8000376c","ra,0x1c",
8000376c,jal,ra:8000376e,,ff1ff0ef,,"jal	x1,8000375c","ra,0xfffffff0",
8000375c,jal,t1:80003760,,febff36f,,"jal	x6,80003746","t1,0xffffffea",
80003752,jal,ra:80003754,,ffbff0ef,,"jal	x1,8000374c","ra,0xfffffffa",
80003760,jal,ra:80003762,,010000ef,,"jal	x1,80003770","ra,0x10",
80003770,jal,t1:80003774,,fcfff36f,,"jal	x6,8000373e","t1,0xffffffce",
80003754,jal,a5:80003758,,ffbff7ef,,"jal	x15,8000374e","a5,0xfffffffa",
80003764,jal,ra:80003768,,ff5ff0ef,,"jal	x1,80003758","ra,0xfffffff4",
80003758,jal,ra:8000375a,,020000ef,,"jal	x1,80003778","ra,0x20",
8000377c,jal,s4:80003780,,01800a6f,,"jal	x20,80003794","s4,0x18",
80003794,jal,ra:80003796,,002000ef,,"jal	x1,80003796","ra,0x2",
8000378a,jal,a0:8000378e,,0060056f,,"jal	x10,80003790","a0,0x6",
80003790,jal,ra:80003792,,002000ef,,"jal	x1,80003792","ra,0x2",
80003780,jal,ra:80003782,,01a000ef,,"jal	x1,8000379a","ra,0x1a",
80003784,jal,t1:80003788,,0180036f,,"jal	x6,8000379c","t1,0x18",
8000379c,jal,ra:8000379e,,004000ef,,"jal	x1,800037a0","ra,0x4",
800037a0,jal,gp:800037a4,,fe9ff1ef,,"jal	x3,80003788","gp,0xffffffe8",
80003788,jal,ra:8000378a,,010000ef,,"jal	x1,80003798","ra,0x10",
8000379e,jal,ra:800037a0,,006000ef,,"jal	x1,800037a4","ra,0x6",
800037a4,add,a6:0000362e,,00580833,,"add	x16,x16,x5","a6,a6,t0",
800037a6,jal,s4:800037aa,,02000a6f,,"jal	x20,800037c6","s4,0x20",
800037c6,jal,ra:800037c8,,002000ef,,"jal	x1,800037c8","ra,0x2",
800037c8,jal,ra:800037ca,,fe9ff0ef,,"jal	x1,800037b0","ra,0xffffffe8",
800037b0,jal,ra:800037b4,,006000ef,,"jal	x1,800037b6","ra,0x6",
800037b6,jal,ra:800037ba,,00e000ef,,"jal	x1,800037c4","ra,0xe",
800037c4,jal,ra:800037c6,,ff7ff0ef,,"jal	x1,800037ba","ra,0xfffffff6",
800037ba,jal,ra:800037be,,008000ef,,"jal	x1,800037c2","ra,0x8",
800037c0,jal,ra:800037c2,,fedff0ef,,"jal	x1,800037ac","ra,0xffffffec",
800037ac,jal,t1:800037b0,,01e0036f,,"jal	x6,800037ca","t1,0x1e",
800037cc,add,a5:00006e50,,01b787b3,,"add	x15,x15,x27","a5,a5,s11",
800037ce,jal,s4:800037d2,,01200a6f,,"jal	x20,800037e0","s4,0x12",
800037ec,jal,ra:800037ee,,ff1ff0ef,,"jal	x1,800037dc","ra,0xfffffff0",
800037f2,jal,s7:800037f6,,fe1ffbef,,"jal	x23,800037d2","s7,0xffffffe0",
800037d2,jal,ra:800037d6,,028000ef,,"jal	x1,800037fa","ra,0x28",
800037fa,jal,ra:800037fe,,fdfff0ef,,"jal	x1,800037d8","ra,0xffffffde",
800037d8,jal,ra:800037da,,02a000ef,,"jal	x1,80003802","ra,0x2a",
80003802,jal,ra:80003804,,fe3ff0ef,,"jal	x1,800037e4","ra,0xffffffe2",
800037e4,jal,ra:800037e6,,00c000ef,,"jal	x1,800037f0","ra,0xc",
800037f0,jal,ra:800037f2,,00e000ef,,"jal	x1,800037fe","ra,0xe",
800037fe,jal,ra:80003802,,00a000ef,,"jal	x1,80003808","ra,0xa",
800037e8,jal,t1:800037ec,,fffff36f,,"jal	x6,800037e6","t1,0xfffffffe",
800037d6,jal,ra:800037d8,,008000ef,,"jal	x1,800037de","ra,0x8",
80003804,jal,ra:80003808,,006000ef,,"jal	x1,8000380a","ra,0x6",
8000380a,or,a2:80027ef4,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
8000380c,srai,a0:fffffff8,,41c55513,,"srai	x10,x10,0x1c","a0,a0,0x1c",
8000380e,srl,ra:800036ac,,000ad0b3,,"srl	x1,x21,x0","ra,s5,zero",
80003812,sub,a5:00006e50,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80003814,sra,t1:fffe0000,,41115333,,"sra	x6,x2,x17","t1,sp,a7",
80003818,and,a2:800036c0,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
8000381e,xor,s4:7ffe37a4,,0061ca33,,"xor	x20,x3,x6","s4,gp,t1",
80003826,slli,a2:b0000000,,01661613,,"slli	x12,x12,0x16","a2,a2,0x16",
80003828,andi,a4:00000631,,677b7713,,"andi	x14,x22,1655","a4,s6,1655",
8000382c,addi,sp:80003644,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000382e,lui,s6:00018000,,00018b37,,"lui	x22,0x18","s6,0x18",
80003830,and,a3:800036c0,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
80003832,sltiu,s3:00000001,,04ad3993,,"sltiu	x19,x26,74","s3,s10,74",
80003836,slli,s11:ce000000,,01559d93,,"slli	x27,x11,0x15","s11,a1,0x15",
80003854,sltiu,a3:00000000,,61ab3693,,"sltiu	x13,x22,1562","a3,s6,1562",
8000386c,sub,s4:00029568,,40a38a33,,"sub	x20,x7,x10","s4,t2,a0",
80003870,slli,a5:0000dca0,,00179793,,"slli	x15,x15,0x1","a5,a5,0x1",
80003872,sll,gp:00000000,,011691b3,,"sll	x3,x13,x17","gp,a3,a7",
80003876,mulh,t2:00000000,,02d413b3,,"mulh	x7,x8,x13","t2,s0,a3",
8000387a,addi,s4:0002957a,,012a0a13,,"addi	x20,x20,18","s4,s4,18",
8000387c,slli,s0:d8b80000,,01281413,,"slli	x8,x16,0x12","s0,a6,0x12",
80003880,div,s9:00000000,,03b44cb3,,"div	x25,x8,x27","s9,s0,s11",
80003884,lui,t6:00005000,,00005fb7,,"lui	x31,0x5","t6,0x5",
80003888,mul,s0:00000000,,03768433,,"mul	x8,x13,x23","s0,a3,s7",
8000388c,xori,t3:7fffced9,,9a1ece13,,"xori	x28,x29,-1631","t3,t4,-1631",
80003890,add,a0:80006da6,,010e8533,,"add	x10,x29,x16","a0,t4,a6",
800038dc,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
800038de,addi,a3:800038c4,,28010693,,"addi	x13,x2,640","a3,sp,640",
800038e0,addi,a2:80003984,,34010613,,"addi	x12,x2,832","a2,sp,832",
800038e2,mul,s4:00000000,,027b8a33,,"mul	x20,x23,x7","s4,s7,t2",
800038e8,divu,s11:00000000,,02d0ddb3,,"divu	x27,x1,x13","s11,ra,a3",
800038ec,slti,s1:00000001,,7b5da493,,"slti	x9,x27,1973","s1,s11,1973",
800038f0,sub,a0:00003422,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
800038f2,divu,a3:00000000,,0243d6b3,,"divu	x13,x7,x4","a3,t2,tp",
800038f6,srai,s0:00000000,,40c45413,,"srai	x8,x8,0xc","s0,s0,0xc",
800038f8,srai,t3:00000000,,40d1de13,,"srai	x28,x3,0xd","t3,gp,0xd",
800038fc,add,s10:00005001,,01fd0d33,,"add	x26,x26,x31","s10,s10,t6",
800038fe,sltiu,s5:00000001,,c8733a93,,"sltiu	x21,x6,-889","s5,t1,-889",
80003908,divu,a4:ffffffff,,0381d733,,"divu	x14,x3,x24","a4,gp,s8",
8000390c,add,s2:00000000,,00800933,,"add	x18,x0,x8","s2,zero,s0",
8000390e,sub,s0:ffffcbde,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80003910,sll,s6:fffffff0,,01e71b33,,"sll	x22,x14,x30","s6,a4,t5",
80003914,ori,s1:800037ee,,7a88e493,,"ori	x9,x17,1960","s1,a7,1960",
80003918,andi,s1:800037ee,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000391a,slli,s11:00000000,,01cd9d93,,"slli	x27,x27,0x1c","s11,s11,0x1c",
8000391c,sltiu,a5:00000001,,a055b793,,"sltiu	x15,x11,-1531","a5,a1,-1531",
80003924,lui,s8:00008000,,00008c37,,"lui	x24,0x8","s8,0x8",
80003926,andi,s0:0000000a,,00b47413,,"andi	x8,x8,11","s0,s0,11",
8000399a,andi,s0:00000000,,00147413,,"andi	x8,x8,1","s0,s0,1",
8000399c,slli,s1:fffffc00,,006b1493,,"slli	x9,x22,0x6","s1,s6,0x6",
800039a0,rem,ra:00000000,,030960b3,,"rem	x1,x18,x16","ra,s2,a6",
800039a4,addi,sp:800036d4,,09010113,,"addi	x2,x2,144","sp,sp,144",
800039aa,add,s3:ffffffff,,00e009b3,,"add	x19,x0,x14","s3,zero,a4",
800039ac,and,a0:00001420,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
800039ae,addi,a2:0000000b,,00b00613,,"addi	x12,x0,11","a2,zero,11",
800039b0,sltu,a5:00000001,,00e7b7b3,,"sltu	x15,x15,x14","a5,a5,a4",
800039b4,divu,a6:00000000,,02b6d833,,"divu	x16,x13,x11","a6,a3,a1",
800039b8,add,a4:00000000,,00700733,,"add	x14,x0,x7","a4,zero,t2",
800039ba,sll,a6:00000000,,01e29833,,"sll	x16,x5,x30","a6,t0,t5",
800039be,lui,s6:3d3d7000,,3d3d7b37,,"lui	x22,0x3d3d7","s6,0x3d3d7",
800039fe,rem,a7:80025e70,,0305e8b3,,"rem	x17,x11,x16","a7,a1,a6",
80003a06,srli,a0:00000000,,01d55513,,"srli	x10,x10,0x1d","a0,a0,0x1d",
80003a08,sll,t4:00000000,,01351eb3,,"sll	x29,x10,x19","t4,a0,s3",
80003a48,auipc,a5:891f6a48,,091f3797,,"auipc	x15,0x91f3","a5,0x91f3",
80003a4c,mul,t6:00000000,,021a8fb3,,"mul	x31,x21,x1","t6,s5,ra",
80003a50,andi,a3:00000000,,0036f693,,"andi	x13,x13,3","a3,a3,3",
80003a52,add,t6:3d3d7000,,016f8fb3,,"add	x31,x31,x22","t6,t6,s6",
80003a5a,remu,s4:80025e70,,03d8fa33,,"remu	x20,x17,x29","s4,a7,t4",
80003a96,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80003a98,add,a2:00000000,,00e40633,,"add	x12,x8,x14","a2,s0,a4",
80003a9c,or,s1:800037f6,,0170e4b3,,"or	x9,x1,x23","s1,ra,s7",
80003aa0,or,a0:891f6a48,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
80003abe,srli,s0:00000000,,01145413,,"srli	x8,x8,0x11","s0,s0,0x11",
80003ac0,slti,a2:00000001,,7daba613,,"slti	x12,x23,2010","a2,s7,2010",
80003ac4,sltiu,t0:00000001,,f8d63293,,"sltiu	x5,x12,-115","t0,a2,-115",
80003acc,addi,sp:ffffffef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003afe,ori,s11:ffffffe9,,fe93ed93,,"ori	x27,x7,-23","s11,t2,-23",
80003b0a,addi,s2:ffffff33,,f3228913,,"addi	x18,x5,-206","s2,t0,-206",
80003b0e,divu,sp:00000002,,036bd133,,"divu	x2,x23,x22","sp,s7,s6",
80003b12,sll,t1:00000000,,01681333,,"sll	x6,x16,x22","t1,a6,s6",
80003b16,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
80003b18,xori,t2:00000294,,294e4393,,"xori	x7,x28,660","t2,t3,660",
80003b1c,rem,a3:00000000,,03d6e6b3,,"rem	x13,x13,x29","a3,a3,t4",
80003b20,sub,a3:76e095b8,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
80003b22,auipc,s4:0ff71b22,,8ff6ea17,,"auipc	x20,0x8ff6e","s4,0x8ff6e",
80003b26,addi,t4:0000023b,,23b80e93,,"addi	x29,x16,571","t4,a6,571",
80003b2a,add,a0:00000000,,00600533,,"add	x10,x0,x6","a0,zero,t1",
80003b2c,addi,s8:0000045d,,45d50c13,,"addi	x24,x10,1117","s8,a0,1117",
80003b30,add,s2:00005001,,01a50933,,"add	x18,x10,x26","s2,a0,s10",
80003b38,divu,a2:ffffffff,,021b5633,,"divu	x12,x22,x1","a2,s6,ra",
80003b3c,sub,a5:891f6a48,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
80003b3e,or,a2:ffffffff,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80003b48,srai,a2:ffffffff,,40c65613,,"srai	x12,x12,0xc","a2,a2,0xc",
