pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000009e,addi,a6:4a3df9a4,,9a480813,,"addi	x16,x16,-1628","a6,a6,-1628",
800000a2,lui,a7:1c1a9000,,1c1a98b7,,"lui	x17,0x1c1a9","a7,0x1c1a9",
800000a6,addi,a7:1c1a8948,,94888893,,"addi	x17,x17,-1720","a7,a7,-1720",
800000aa,lui,s2:d7190000,,d7190937,,"lui	x18,0xd7190","s2,0xd7190",
800000ae,addi,s2:d718febe,,ebe90913,,"addi	x18,x18,-322","s2,s2,-322",
800000b2,lui,s3:f5da8000,,f5da89b7,,"lui	x19,0xf5da8","s3,0xf5da8",
800000b6,addi,s3:f5da80eb,,0eb98993,,"addi	x19,x19,235","s3,s3,235",
800000ba,lui,s4:a94fb000,,a94fba37,,"lui	x20,0xa94fb","s4,0xa94fb",
800000be,addi,s4:a94fb462,,462a0a13,,"addi	x20,x20,1122","s4,s4,1122",
800000c2,addi,s5:00000005,,00500a93,,"addi	x21,x0,5","s5,zero,5",
800000c4,lui,s6:fc607000,,fc607b37,,"lui	x22,0xfc607","s6,0xfc607",
800000c8,addi,s6:fc6077f8,,7f8b0b13,,"addi	x22,x22,2040","s6,s6,2040",
800000cc,lui,s7:e9142000,,e9142bb7,,"lui	x23,0xe9142","s7,0xe9142",
800000d0,addi,s7:e9141ae2,,ae2b8b93,,"addi	x23,x23,-1310","s7,s7,-1310",
800000d4,addi,s8:00000004,,00400c13,,"addi	x24,x0,4","s8,zero,4",
800000d6,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000da,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800000de,addi,t3:00000005,,00500e13,,"addi	x28,x0,5","t3,zero,5",
800000e0,lui,t4:f11ef000,,f11efeb7,,"lui	x29,0xf11ef","t4,0xf11ef",
800000e4,addi,t4:f11eef22,,f22e8e93,,"addi	x29,x29,-222","t4,t4,-222",
800000e8,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
800000ec,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
800000f0,auipc,s9:800260f0,,00026c97,,"auipc	x25,0x26","s9,0x26",
800000f4,addi,s9:80025ea4,,db4c8c93,,"addi	x25,x25,-588","s9,s9,-588",
800000f8,jal,a1:800000fc,,00c005ef,,"jal	x11,80000104","a1,0xc",
80000104,jal,ra:80000106,,002000ef,,"jal	x1,80000106","ra,0x2",
8000013e,jal,a1:80000142,,fe5ff5ef,,"jal	x11,80000122","a1,0xffffffe4",
80000122,jal,ra:80000124,,00c000ef,,"jal	x1,8000012e","ra,0xc",
8000012e,jal,ra:80000130,,fedff0ef,,"jal	x1,8000011a","ra,0xffffffec",
8000011a,jal,tp:8000011e,,fffff26f,,"jal	x4,80000118","tp,0xfffffffe",
8000011e,jal,ra:80000120,,fedff0ef,,"jal	x1,8000010a","ra,0xffffffec",
8000010a,jal,s3:8000010e,,00a009ef,,"jal	x19,80000114","s3,0xa",
80000114,jal,ra:80000118,,026000ef,,"jal	x1,8000013a","ra,0x26",
800000fe,jal,ra:80000100,,036000ef,,"jal	x1,80000134","ra,0x36",
80000134,jal,ra:80000136,,fffff0ef,,"jal	x1,80000132","ra,0xfffffffe",
80000112,jal,ra:80000114,,01a000ef,,"jal	x1,8000012c","ra,0x1a",
8000012c,jal,ra:8000012e,,004000ef,,"jal	x1,80000130","ra,0x4",
80000130,jal,ra:80000132,,ff5ff0ef,,"jal	x1,80000124","ra,0xfffffff4",
80000124,jal,ra:80000126,,002000ef,,"jal	x1,80000126","ra,0x2",
80000126,jal,ra:80000128,,010000ef,,"jal	x1,80000136","ra,0x10",
80000100,jal,ra:80000104,,00e000ef,,"jal	x1,8000010e","ra,0xe",
8000010e,jal,a5:80000112,,01a007ef,,"jal	x15,80000128","a5,0x1a",
80000128,jal,ra:8000012c,,ff9ff0ef,,"jal	x1,80000120","ra,0xfffffff8",
80000108,jal,ra:8000010a,,03a000ef,,"jal	x1,80000142","ra,0x3a",
80000142,lui,t4:982b5000,,982b5eb7,,"lui	x29,0x982b5","t4,0x982b5",
80000146,jal,a1:8000014a,,00e005ef,,"jal	x11,80000154","a1,0xe",
80000154,jal,s4:80000158,,00600a6f,,"jal	x20,8000015a","s4,0x6",
8000015a,jal,ra:8000015c,,ff3ff0ef,,"jal	x1,8000014c","ra,0xfffffff2",
80000166,jal,t1:8000016a,,ff3ff36f,,"jal	x6,80000158","t1,0xfffffff2",
80000160,jal,ra:80000164,,ffdff0ef,,"jal	x1,8000015c","ra,0xfffffffc",
8000015c,jal,ra:80000160,,fefff0ef,,"jal	x1,8000014a","ra,0xffffffee",
8000014a,jal,ra:8000014c,,008000ef,,"jal	x1,80000152","ra,0x8",
80000152,jal,ra:80000154,,ffdff0ef,,"jal	x1,8000014e","ra,0xfffffffc",
80000150,jal,ra:80000152,,01a000ef,,"jal	x1,8000016a","ra,0x1a",
8000016a,addi,sp:0a70d1d4,,0b010113,,"addi	x2,x2,176","sp,sp,176",
8000016c,jal,a1:80000170,,00a005ef,,"jal	x11,80000176","a1,0xa",
80000176,jal,ra:80000178,,034000ef,,"jal	x1,800001aa","ra,0x34",
800001aa,jal,ra:800001ac,,fd3ff0ef,,"jal	x1,8000017c","ra,0xffffffd2",
8000017c,jal,s8:80000180,,00600c6f,,"jal	x24,80000182","s8,0x6",
8000018a,jal,ra:8000018e,,02c000ef,,"jal	x1,800001b6","ra,0x2c",
800001b6,jal,ra:800001ba,,004000ef,,"jal	x1,800001ba","ra,0x4",
800001ba,jal,t6:800001be,,feffffef,,"jal	x31,800001a8","t6,0xffffffee",
80000194,jal,ra:80000198,,ffbff0ef,,"jal	x1,8000018e","ra,0xfffffffa",
800001c2,jal,t0:800001c6,,fefff2ef,,"jal	x5,800001b0","t0,0xffffffee",
800001b0,jal,ra:800001b4,,fc3ff0ef,,"jal	x1,80000172","ra,0xffffffc2",
80000172,jal,ra:80000176,,02a000ef,,"jal	x1,8000019c","ra,0x2a",
80000180,jal,ra:80000182,,020000ef,,"jal	x1,800001a0","ra,0x20",
800001a0,jal,ra:800001a2,,fd9ff0ef,,"jal	x1,80000178","ra,0xffffffd8",
80000178,jal,ra:8000017a,,02e000ef,,"jal	x1,800001a6","ra,0x2e",
800001a6,jal,ra:800001a8,,fd5ff0ef,,"jal	x1,8000017a","ra,0xffffffd4",
80000198,jal,t1:8000019c,,0260036f,,"jal	x6,800001be","t1,0x26",
800001be,jal,t0:800001c2,,fe5ff2ef,,"jal	x5,800001a2","t0,0xffffffe4",
800001a2,jal,tp:800001a6,,fcfff26f,,"jal	x4,80000170","tp,0xffffffce",
80000170,jal,ra:80000172,,02e000ef,,"jal	x1,8000019e","ra,0x2e",
80000190,jal,ra:80000192,,ff5ff0ef,,"jal	x1,80000184","ra,0xfffffff4",
800001ac,jal,ra:800001b0,,fe7ff0ef,,"jal	x1,80000192","ra,0xffffffe6",
80000186,jal,ra:8000018a,,02e000ef,,"jal	x1,800001b4","ra,0x2e",
800001b4,jal,ra:800001b6,,012000ef,,"jal	x1,800001c6","ra,0x12",
800001c6,divu,a2:199999f1,,0350d633,,"divu	x12,x1,x21","a2,ra,s5",
800001ca,jal,a1:800001ce,,00a005ef,,"jal	x11,800001d4","a1,0xa",
800001d4,jal,s10:800001d8,,01200d6f,,"jal	x26,800001e6","s10,0x12",
800001e6,jal,ra:800001e8,,002000ef,,"jal	x1,800001e8","ra,0x2",
800001e8,jal,ra:800001ea,,006000ef,,"jal	x1,800001ee","ra,0x6",
800001ee,jal,ra:800001f2,,ff5ff0ef,,"jal	x1,800001e2","ra,0xfffffff4",
800001e2,jal,ra:800001e4,,022000ef,,"jal	x1,80000204","ra,0x22",
80000204,jal,ra:80000208,,004000ef,,"jal	x1,80000208","ra,0x4",
80000208,jal,ra:8000020c,,ff7ff0ef,,"jal	x1,800001fe","ra,0xfffffff6",
800001fe,jal,gp:80000202,,fe7ff1ef,,"jal	x3,800001e4","gp,0xffffffe6",
800001e4,jal,ra:800001e6,,018000ef,,"jal	x1,800001fc","ra,0x18",
800001d0,jal,ra:800001d4,,032000ef,,"jal	x1,80000202","ra,0x32",
80000218,jal,ra:8000021a,,fc9ff0ef,,"jal	x1,800001e0","ra,0xffffffc8",
800001e0,jal,ra:800001e2,,02e000ef,,"jal	x1,8000020e","ra,0x2e",
8000020c,jal,ra:8000020e,,fd1ff0ef,,"jal	x1,800001dc","ra,0xffffffd0",
800001dc,jal,ra:800001e0,,01a000ef,,"jal	x1,800001f6","ra,0x1a",
80000214,jal,ra:80000218,,ffdff0ef,,"jal	x1,80000210","ra,0xfffffffc",
80000210,jal,t1:80000214,,fc9ff36f,,"jal	x6,800001d8","t1,0xffffffc8",
800001d8,jal,ra:800001dc,,01a000ef,,"jal	x1,800001f2","ra,0x1a",
800001f2,jal,t0:800001f6,,ff9ff2ef,,"jal	x5,800001ea","t0,0xfffffff8",
800001f8,jal,t1:800001fc,,0220036f,,"jal	x6,8000021a","t1,0x22",
8000021a,mulhsu,ra:c0000025,,033a20b3,,"mulhsu	x1,x20,x19","ra,s4,s3",
8000021e,jal,a1:80000222,,014005ef,,"jal	x11,80000232","a1,0x14",
80000232,jal,ra:80000234,,01a000ef,,"jal	x1,8000024c","ra,0x1a",
8000022c,jal,a3:80000230,,014006ef,,"jal	x13,80000240","a3,0x14",
80000242,jal,ra:80000244,,ffbff0ef,,"jal	x1,8000023c","ra,0xfffffffa",
8000023c,jal,ra:80000240,,ffdff0ef,,"jal	x1,80000238","ra,0xfffffffc",
8000025a,jal,ra:8000025e,,fedff0ef,,"jal	x1,80000246","ra,0xffffffec",
80000246,jal,ra:80000248,,febff0ef,,"jal	x1,80000230","ra,0xffffffea",
80000230,jal,ra:80000232,,02e000ef,,"jal	x1,8000025e","ra,0x2e",
8000025e,jal,a6:80000262,,ff9ff86f,,"jal	x16,80000256","a6,0xfffffff8",
80000256,jal,ra:8000025a,,00c000ef,,"jal	x1,80000262","ra,0xc",
8000024a,jal,ra:8000024c,,01a000ef,,"jal	x1,80000264","ra,0x1a",
80000264,jal,ra:80000266,,fe1ff0ef,,"jal	x1,80000244","ra,0xffffffe0",
80000244,jal,ra:80000246,,ff1ff0ef,,"jal	x1,80000234","ra,0xfffffff0",
80000234,jal,ra:80000238,,032000ef,,"jal	x1,80000266","ra,0x32",
80000266,jal,ra:80000268,,fc1ff0ef,,"jal	x1,80000226","ra,0xffffffc0",
80000226,jal,ra:8000022a,,004000ef,,"jal	x1,8000022a","ra,0x4",
80000224,jal,ra:80000226,,02a000ef,,"jal	x1,8000024e","ra,0x2a",
8000024e,jal,ra:80000252,,ffbff0ef,,"jal	x1,80000248","ra,0xfffffffa",
80000248,jal,ra:8000024a,,00a000ef,,"jal	x1,80000252","ra,0xa",
80000252,jal,ra:80000256,,fd1ff0ef,,"jal	x1,80000222","ra,0xffffffd0",
80000222,jal,ra:80000224,,046000ef,,"jal	x1,80000268","ra,0x46",
8000026c,jal,a1:80000270,,036005ef,,"jal	x11,800002a2","a1,0x36",
800002a2,jal,ra:800002a6,,ff3ff0ef,,"jal	x1,80000294","ra,0xfffffff2",
8000029e,jal,t1:800002a2,,fe5ff36f,,"jal	x6,80000282","t1,0xffffffe4",
80000282,jal,s11:80000286,,02c00def,,"jal	x27,800002ae","s11,0x2c",
800002ae,jal,ra:800002b2,,fcbff0ef,,"jal	x1,80000278","ra,0xffffffca",
80000278,jal,ra:8000027c,,042000ef,,"jal	x1,800002ba","ra,0x42",
800002ba,jal,s2:800002be,,fd9ff96f,,"jal	x18,80000292","s2,0xffffffd8",
80000274,jal,ra:80000278,,034000ef,,"jal	x1,800002a8","ra,0x34",
800002a8,jal,ra:800002aa,,ff5ff0ef,,"jal	x1,8000029c","ra,0xfffffff4",
8000029c,jal,ra:8000029e,,febff0ef,,"jal	x1,80000286","ra,0xffffffea",
80000286,jal,ra:8000028a,,024000ef,,"jal	x1,800002aa","ra,0x24",
800002b6,jal,ra:800002ba,,ff1ff0ef,,"jal	x1,800002a6","ra,0xfffffff0",
800002a6,jal,ra:800002a8,,fe9ff0ef,,"jal	x1,8000028e","ra,0xffffffe8",
8000028e,jal,ra:80000292,,00a000ef,,"jal	x1,80000298","ra,0xa",
80000298,jal,t1:8000029c,,02a0036f,,"jal	x6,800002c2","t1,0x2a",
800002c2,jal,ra:800002c4,,ffdff0ef,,"jal	x1,800002be","ra,0xfffffffc",
800002be,jal,s11:800002c2,,fd9ffdef,,"jal	x27,80000296","s11,0xffffffd8",
80000296,jal,ra:80000298,,ff5ff0ef,,"jal	x1,8000028a","ra,0xfffffff4",
8000028a,jal,t1:8000028e,,fe7ff36f,,"jal	x6,80000270","t1,0xffffffe6",
80000270,jal,ra:80000274,,010000ef,,"jal	x1,80000280","ra,0x10",
8000027c,jal,s10:80000280,,03600d6f,,"jal	x26,800002b2","s10,0x36",
800002b2,jal,ra:800002b6,,ffbff0ef,,"jal	x1,800002ac","ra,0xfffffffa",
800002c4,addi,s5:00000007,,002a8a93,,"addi	x21,x21,2","s5,s5,2",
800002c6,jal,a1:800002ca,,028005ef,,"jal	x11,800002ee","a1,0x28",
800002ee,jal,ra:800002f2,,fe9ff0ef,,"jal	x1,800002d6","ra,0xffffffe8",
800002d6,jal,ra:800002d8,,004000ef,,"jal	x1,800002da","ra,0x4",
800002da,jal,ra:800002dc,,020000ef,,"jal	x1,800002fa","ra,0x20",
800002fa,jal,ra:800002fc,,fe5ff0ef,,"jal	x1,800002de","ra,0xffffffe4",
800002de,jal,ra:800002e2,,004000ef,,"jal	x1,800002e2","ra,0x4",
800002e2,jal,t1:800002e6,,fefff36f,,"jal	x6,800002d0","t1,0xffffffee",
800002ea,jal,ra:800002ee,,ffdff0ef,,"jal	x1,800002e6","ra,0xfffffffc",
800002f2,jal,ra:800002f4,,00c000ef,,"jal	x1,800002fe","ra,0xc",
800002dc,jal,ra:800002de,,ff7ff0ef,,"jal	x1,800002d2","ra,0xfffffff6",
800002d2,jal,ra:800002d6,,030000ef,,"jal	x1,80000302","ra,0x30",
80000302,jal,ra:80000306,,fe7ff0ef,,"jal	x1,800002e8","ra,0xffffffe6",
800002f8,jal,ra:800002fa,,fd3ff0ef,,"jal	x1,800002ca","ra,0xffffffd2",
800002ca,jal,ra:800002ce,,00e000ef,,"jal	x1,800002d8","ra,0xe",
800002d8,jal,ra:800002da,,02e000ef,,"jal	x1,80000306","ra,0x2e",
80000306,or,a0:8000023d,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80000308,jal,a1:8000030c,,01a005ef,,"jal	x11,80000322","a1,0x1a",
80000322,jal,s5:80000326,,ff1ffaef,,"jal	x21,80000312","s5,0xfffffff0",
80000312,jal,ra:80000316,,004000ef,,"jal	x1,80000316","ra,0x4",
80000316,jal,ra:80000318,,004000ef,,"jal	x1,8000031a","ra,0x4",
8000030c,jal,ra:80000310,,022000ef,,"jal	x1,8000032e","ra,0x22",
80000310,jal,ra:80000312,,016000ef,,"jal	x1,80000326","ra,0x16",
80000326,jal,t6:8000032a,,00a00fef,,"jal	x31,80000330","t6,0xa",
80000330,jal,s7:80000334,,ff1ffbef,,"jal	x23,80000320","s7,0xfffffff0",
8000032a,jal,ra:8000032e,,00a000ef,,"jal	x1,80000334","ra,0xa",
80000334,xor,a2:199999f1,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
80000336,jal,a1:8000033a,,026005ef,,"jal	x11,8000035c","a1,0x26",
80000354,jal,ra:80000356,,ff3ff0ef,,"jal	x1,80000346","ra,0xfffffff2",
80000346,jal,t1:8000034a,,ff5ff36f,,"jal	x6,8000033a","t1,0xfffffff4",
8000033a,jal,ra:8000033e,,014000ef,,"jal	x1,8000034e","ra,0x14",
8000034e,jal,ra:80000350,,026000ef,,"jal	x1,80000374","ra,0x26",
80000374,jal,ra:80000378,,fdfff0ef,,"jal	x1,80000352","ra,0xffffffde",
80000352,jal,ra:80000354,,fffff0ef,,"jal	x1,80000350","ra,0xfffffffe",
80000350,jal,ra:80000352,,014000ef,,"jal	x1,80000364","ra,0x14",
80000364,jal,ra:80000368,,fe1ff0ef,,"jal	x1,80000344","ra,0xffffffe0",
80000368,jal,ra:8000036c,,fd9ff0ef,,"jal	x1,80000340","ra,0xffffffd8",
80000340,jal,ra:80000344,,022000ef,,"jal	x1,80000362","ra,0x22",
8000036c,jal,ra:80000370,,004000ef,,"jal	x1,80000370","ra,0x4",
80000370,jal,t1:80000374,,fdbff36f,,"jal	x6,8000034a","t1,0xffffffda",
8000034a,jal,s4:8000034e,,01600a6f,,"jal	x20,80000360","s4,0x16",
80000356,jal,t0:8000035a,,008002ef,,"jal	x5,8000035e","t0,0x8",
80000378,addi,s11:000000b5,,0b538d93,,"addi	x27,x7,181","s11,t2,181",
8000037c,jal,a1:80000380,,01e005ef,,"jal	x11,8000039a","a1,0x1e",
8000039a,jal,ra:8000039c,,002000ef,,"jal	x1,8000039c","ra,0x2",
8000039c,jal,ra:800003a0,,008000ef,,"jal	x1,800003a4","ra,0x8",
800003a4,jal,ra:800003a6,,016000ef,,"jal	x1,800003ba","ra,0x16",
800003ba,jal,ra:800003bc,,fcbff0ef,,"jal	x1,80000384","ra,0xffffffca",
80000384,jal,s7:80000388,,00800bef,,"jal	x23,8000038c","s7,0x8",
800003a6,jal,ra:800003aa,,00e000ef,,"jal	x1,800003b4","ra,0xe",
800003a0,jal,t0:800003a4,,fe9ff2ef,,"jal	x5,80000388","t0,0xffffffe8",
80000388,jal,ra:8000038a,,030000ef,,"jal	x1,800003b8","ra,0x30",
800003b0,jal,ra:800003b4,,fd1ff0ef,,"jal	x1,80000380","ra,0xffffffd0",
80000380,jal,t1:80000384,,0120036f,,"jal	x6,80000392","t1,0x12",
80000392,jal,ra:80000394,,02a000ef,,"jal	x1,800003bc","ra,0x2a",
800003aa,jal,ra:800003ae,,febff0ef,,"jal	x1,80000394","ra,0xffffffea",
80000398,jal,ra:8000039a,,ff9ff0ef,,"jal	x1,80000390","ra,0xfffffff8",
8000038e,jal,ra:80000390,,032000ef,,"jal	x1,800003c0","ra,0x32",
800003c4,jal,a1:800003c8,,010005ef,,"jal	x11,800003d4","a1,0x10",
800003c8,jal,t1:800003cc,,02c0036f,,"jal	x6,800003f4","t1,0x2c",
800003f4,jal,ra:800003f6,,febff0ef,,"jal	x1,800003de","ra,0xffffffea",
800003de,jal,ra:800003e0,,ff1ff0ef,,"jal	x1,800003ce","ra,0xfffffff0",
800003ce,jal,ra:800003d0,,046000ef,,"jal	x1,80000414","ra,0x46",
800003d6,jal,t1:800003da,,0040036f,,"jal	x6,800003da","t1,0x4",
800003da,jal,ra:800003dc,,012000ef,,"jal	x1,800003ec","ra,0x12",
800003ec,jal,ra:800003f0,,016000ef,,"jal	x1,80000402","ra,0x16",
80000402,jal,gp:80000406,,ffbff1ef,,"jal	x3,800003fc","gp,0xfffffffa",
800003fc,jal,ra:80000400,,fefff0ef,,"jal	x1,800003ea","ra,0xffffffee",
8000040c,jal,a6:80000410,,fc5ff86f,,"jal	x16,800003d0","a6,0xffffffc4",
800003d0,jal,ra:800003d4,,026000ef,,"jal	x1,800003f6","ra,0x26",
800003f6,jal,ra:800003f8,,012000ef,,"jal	x1,80000408","ra,0x12",
80000408,jal,ra:8000040c,,fffff0ef,,"jal	x1,80000406","ra,0xfffffffe",
800003e0,jal,ra:800003e4,,004000ef,,"jal	x1,800003e4","ra,0x4",
800003e4,jal,t1:800003e8,,00c0036f,,"jal	x6,800003f0","t1,0xc",
800003f0,jal,ra:800003f4,,ff9ff0ef,,"jal	x1,800003e8","ra,0xfffffff8",
800003e8,jal,ra:800003ea,,ff5ff0ef,,"jal	x1,800003dc","ra,0xfffffff4",
800003f8,jal,ra:800003fc,,018000ef,,"jal	x1,80000410","ra,0x18",
80000416,jal,t1:8000041a,,febff36f,,"jal	x6,80000400","t1,0xffffffea",
80000400,jal,ra:80000402,,01a000ef,,"jal	x1,8000041a","ra,0x1a",
8000041a,sub,s11:982b5000,,408e8db3,,"sub	x27,x29,x8","s11,t4,s0",
8000041e,jal,a1:80000422,,02a005ef,,"jal	x11,80000448","a1,0x2a",
80000448,jal,ra:8000044c,,ffdff0ef,,"jal	x1,80000444","ra,0xfffffffc",
80000444,jal,ra:80000448,,fe3ff0ef,,"jal	x1,80000426","ra,0xffffffe2",
80000426,jal,ra:80000428,,02e000ef,,"jal	x1,80000454","ra,0x2e",
80000454,jal,ra:80000456,,002000ef,,"jal	x1,80000456","ra,0x2",
80000458,jal,a2:8000045c,,fd5ff66f,,"jal	x12,8000042c","a2,0xffffffd4",
80000440,jal,ra:80000444,,00c000ef,,"jal	x1,8000044c","ra,0xc",
8000044e,jal,sp:80000452,,fedff16f,,"jal	x2,8000043a","sp,0xffffffec",
8000043a,jal,ra:8000043c,,fffff0ef,,"jal	x1,80000438","ra,0xfffffffe",
80000438,jal,ra:8000043a,,fffff0ef,,"jal	x1,80000436","ra,0xfffffffe",
8000043c,jal,a5:80000440,,016007ef,,"jal	x15,80000452","a5,0x16",
80000428,jal,ra:8000042c,,006000ef,,"jal	x1,8000042e","ra,0x6",
8000042e,jal,s5:80000432,,ff7ffaef,,"jal	x21,80000424","s5,0xfffffff6",
8000045c,addi,t3:00000004,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000045e,jal,a1:80000462,,034005ef,,"jal	x11,80000492","a1,0x34",
80000484,jal,ra:80000488,,ff9ff0ef,,"jal	x1,8000047c","ra,0xfffffff8",
80000462,jal,ra:80000464,,002000ef,,"jal	x1,80000464","ra,0x2",
80000464,jal,ra:80000466,,016000ef,,"jal	x1,8000047a","ra,0x16",
8000046e,jal,ra:80000472,,010000ef,,"jal	x1,8000047e","ra,0x10",
80000494,jal,ra:80000498,,fd9ff0ef,,"jal	x1,8000046c","ra,0xffffffd8",
8000046c,jal,ra:8000046e,,00c000ef,,"jal	x1,80000478","ra,0xc",
80000476,jal,ra:80000478,,012000ef,,"jal	x1,80000488","ra,0x12",
80000488,jal,t1:8000048c,,ff9ff36f,,"jal	x6,80000480","t1,0xfffffff8",
80000472,jal,t1:80000476,,ff7ff36f,,"jal	x6,80000468","t1,0xfffffff6",
80000468,jal,ra:8000046c,,026000ef,,"jal	x1,8000048e","ra,0x26",
8000048e,jal,s7:80000492,,ff5ffbef,,"jal	x23,80000482","s7,0xfffffff4",
80000482,jal,ra:80000484,,016000ef,,"jal	x1,80000498","ra,0x16",
8000049c,jal,a1:800004a0,,022005ef,,"jal	x11,800004be","a1,0x22",
800004ae,jal,ra:800004b2,,ffdff0ef,,"jal	x1,800004aa","ra,0xfffffffc",
800004aa,jal,ra:800004ae,,fffff0ef,,"jal	x1,800004a8","ra,0xfffffffe",
800004a8,jal,ra:800004aa,,010000ef,,"jal	x1,800004b8","ra,0x10",
800004b8,jal,ra:800004ba,,ffbff0ef,,"jal	x1,800004b2","ra,0xfffffffa",
800004b6,jal,ra:800004b8,,004000ef,,"jal	x1,800004ba","ra,0x4",
800004ba,jal,t1:800004be,,fe7ff36f,,"jal	x6,800004a0","t1,0xffffffe6",
800004a0,jal,ra:800004a4,,004000ef,,"jal	x1,800004a4","ra,0x4",
800004a6,jal,ra:800004a8,,00e000ef,,"jal	x1,800004b4","ra,0xe",
800004c2,mulh,a3:00000000,,02e016b3,,"mulh	x13,x0,x14","a3,zero,a4",
800004c6,jal,a1:800004ca,,012005ef,,"jal	x11,800004d8","a1,0x12",
800004d8,jal,tp:800004dc,,ff5ff26f,,"jal	x4,800004cc","tp,0xfffffff4",
800004cc,jal,ra:800004d0,,01a000ef,,"jal	x1,800004e6","ra,0x1a",
800004fa,jal,ra:800004fe,,ff5ff0ef,,"jal	x1,800004ee","ra,0xfffffff4",
800004ee,jal,sp:800004f2,,fe7ff16f,,"jal	x2,800004d4","sp,0xffffffe6",
800004d4,jal,ra:800004d6,,024000ef,,"jal	x1,800004f8","ra,0x24",
800004f8,jal,ra:800004fa,,febff0ef,,"jal	x1,800004e2","ra,0xffffffea",
800004e2,jal,ra:800004e6,,00a000ef,,"jal	x1,800004ec","ra,0xa",
800004ec,jal,ra:800004ee,,008000ef,,"jal	x1,800004f4","ra,0x8",
800004f4,jal,ra:800004f8,,fffff0ef,,"jal	x1,800004f2","ra,0xfffffffe",
800004dc,jal,ra:800004e0,,ffbff0ef,,"jal	x1,800004d6","ra,0xfffffffa",
800004d6,jal,ra:800004d8,,012000ef,,"jal	x1,800004e8","ra,0x12",
800004e8,jal,ra:800004ec,,016000ef,,"jal	x1,800004fe","ra,0x16",
800004fe,jal,ra:80000500,,fcdff0ef,,"jal	x1,800004ca","ra,0xffffffcc",
