pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000ac,addi,a4:0000000b,,00b00713,,"addi	x14,x0,11","a4,zero,11",
800000ae,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
800000b0,lui,a6:41eb9000,,41eb9837,,"lui	x16,0x41eb9","a6,0x41eb9",
800000b4,addi,a6:41eb9193,,19380813,,"addi	x16,x16,403","a6,a6,403",
800000b8,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
800000ba,addi,s2:0000000d,,00d00913,,"addi	x18,x0,13","s2,zero,13",
800000bc,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
800000be,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800000c0,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800000c4,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
800000c8,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
800000ca,addi,s9:0000000a,,00a00c93,,"addi	x25,x0,10","s9,zero,10",
800000cc,lui,s10:ff95b000,,ff95bd37,,"lui	x26,0xff95b","s10,0xff95b",
800000d0,addi,s10:ff95afff,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
800000d2,addi,s11:00000003,,00300d93,,"addi	x27,x0,3","s11,zero,3",
800000d4,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800000d6,addi,t5:0000000a,,00a00f13,,"addi	x30,x0,10","t5,zero,10",
800000d8,lui,t6:fdba1000,,fdba1fb7,,"lui	x31,0xfdba1","t6,0xfdba1",
800000dc,addi,t6:fdba085b,,85bf8f93,,"addi	x31,x31,-1957","t6,t6,-1957",
800000e0,auipc,t4:800260e0,,00026e97,,"auipc	x29,0x26","t4,0x26",
800000e4,addi,t4:80025ea4,,dc4e8e93,,"addi	x29,x29,-572","t4,t4,-572",
800000e8,auipc,s11:800000e8,,00000d97,,"auipc	x27,0x0","s11,0x0",
800000ec,addi,s11:80000768,,680d8d93,,"addi	x27,x27,1664","s11,s11,1664",
800000f4,lui,s4:00013000,,00013a37,,"lui	x20,0x13","s4,0x13",
800000f6,srai,s0:ffffff6c,,41445413,,"srai	x8,x8,0x14","s0,s0,0x14",
800000f8,addi,s11:8000042e,,cc6d8d93,,"addi	x27,x27,-826","s11,s11,-826",
80000100,sltiu,a3:00000001,,7b4e3693,,"sltiu	x13,x28,1972","a3,t3,1972",
80000104,auipc,tp:5355b104,,d355b217,,"auipc	x4,0xd355b","tp,0xd355b",
8000010c,jalr,ra:80000110,,33bd80e7,,"jalr	x1,x27,827","ra,s11,827",
80000770,addi,t4:80025e68,,fc4e8e93,,"addi	x29,x29,-60","t4,t4,-60",
80000774,addi,a3:00000000,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80000776,ori,t5:0000023f,,237cef13,,"ori	x30,x25,567","t5,s9,567",
8000077a,divu,t2:00000000,,024053b3,,"divu	x7,x0,x4","t2,zero,tp",
80000784,andi,s11:00000000,,64fafd93,,"andi	x27,x21,1615","s11,s5,1615",
80000788,ori,t3:fffffe60,,e60c6e13,,"ori	x28,x24,-416","t3,s8,-416",
8000078c,auipc,a7:8ee0378c,,0ee03897,,"auipc	x17,0xee03","a7,0xee03",
80000790,srl,sp:041eb919,,00c85133,,"srl	x2,x16,x12","sp,a6,a2",
80000794,auipc,s5:80000794,,00000a97,,"auipc	x21,0x0","s5,0x0",
80000798,addi,s5:80000f30,,79ca8a93,,"addi	x21,x21,1948","s5,s5,1948",
8000079c,mulh,a7:00000000,,038398b3,,"mulh	x17,x7,x24","a7,t2,s8",
800007a0,rem,s7:ffe85064,,03aaebb3,,"rem	x23,x21,x26","s7,s5,s10",
800007a4,addi,s5:80000f30,,000a8a93,,"addi	x21,x21,0","s5,s5,0",
800007a8,sltiu,t5:00000001,,d7e4bf13,,"sltiu	x30,x9,-642","t5,s1,-642",
800007ac,srl,s2:80029d24,,01c9d933,,"srl	x18,x19,x28","s2,s3,t3",
800007b0,add,s7:ff7e0063,,01ab8bb3,,"add	x23,x23,x26","s7,s7,s10",
800007b2,addi,a7:00000008,,00800893,,"addi	x17,x0,8","a7,zero,8",
800007b8,mulhu,t3:00000009,,039fbe33,,"mulhu	x28,x31,x25","t3,t6,s9",
800007bc,srl,gp:00000000,,0133d1b3,,"srl	x3,x7,x19","gp,t2,s3",
800007c0,jalr,ra:800007c2,,000a80e7,,"jalr	x1,x21,0","ra,s5,0",
80000f30,or,s1:f2747986,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80000f32,addi,t4:80025e40,,fd8e8e93,,"addi	x29,x29,-40","t4,t4,-40",
80000f36,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80000f3c,and,s9:00000000,,0091fcb3,,"and	x25,x3,x9","s9,gp,s1",
80000f40,sltu,t1:00000001,,006f3333,,"sltu	x6,x30,x6","t1,t5,t1",
80000f44,auipc,sp:80018f44,,00018117,,"auipc	x2,0x18","sp,0x18",
80000f48,addi,sp:80018ce5,,da110113,,"addi	x2,x2,-607","sp,sp,-607",
80000f50,lbu,s4:00000013,,fe914a03,,"lbu	x20,-23(x2)","s4,-23,sp",
80000f5c,lh,s0:0000770b,,fe911403,,"lh	x8,-23(x2)","s0,-23,sp",
80000f60,lhu,t5:0000770b,,fe915f03,,"lhu	x30,-23(x2)","t5,-23,sp",
80000f64,lb,s11:0000000b,,fe910d83,,"lb	x27,-23(x2)","s11,-23,sp",
80000f68,lhu,s2:0000770b,,fe915903,,"lhu	x18,-23(x2)","s2,-23,sp",
80000f6c,lb,s2:0000000b,,fe910903,,"lb	x18,-23(x2)","s2,-23,sp",
80000f70,lb,s6:0000000b,,fe910b03,,"lb	x22,-23(x2)","s6,-23,sp",
80000f74,lb,t5:0000000b,,fe910f03,,"lb	x30,-23(x2)","t5,-23,sp",
80000f80,lbu,s2:00000000,,03e14903,,"lbu	x18,62(x2)","s2,62,sp",
80000f84,lbu,s0:00000029,,0a014403,,"lbu	x8,160(x2)","s0,160,sp",
80000f88,lbu,s0:00000029,,0a014403,,"lbu	x8,160(x2)","s0,160,sp",
80000f8c,lb,s6:00000029,,0a010b03,,"lb	x22,160(x2)","s6,160,sp",
80000f94,lb,a3:00000029,,0a010683,,"lb	x13,160(x2)","a3,160,sp",
80000f98,auipc,tp:8001af98,,0001a217,,"auipc	x4,0x1a","tp,0x1a",
80000f9c,addi,tp:8001b0fe,,16620213,,"addi	x4,x4,358","tp,tp,358",
80000fa0,srai,sp:fffffff8,,41c25113,,"srai	x2,x4,0x1c","sp,tp,0x1c",
80000fa4,lh,s7:ffffa041,,fc021b83,,"lh	x23,-64(x4)","s7,-64,tp",
80000fa8,lb,a7:00000041,,fc020883,,"lb	x17,-64(x4)","a7,-64,tp",
80000fac,lh,s4:ffffa041,,fc021a03,,"lh	x20,-64(x4)","s4,-64,tp",
80000fb4,lb,s11:00000041,,fc020d83,,"lb	x27,-64(x4)","s11,-64,tp",
80000fb8,lh,s6:ffffa041,,fc021b03,,"lh	x22,-64(x4)","s6,-64,tp",
80000fbc,lh,a5:ffffa041,,fc021783,,"lh	x15,-64(x4)","a5,-64,tp",
80000fc0,lhu,a7:0000a041,,fc025883,,"lhu	x17,-64(x4)","a7,-64,tp",
80000fc8,sub,s1:e87bc273,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80000fca,and,a3:00000009,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
80000fcc,lb,a0:00000013,,fc020503,,"lb	x10,-64(x4)","a0,-64,tp",
80000fd0,lh,gp:ffffb713,,fc021183,,"lh	x3,-64(x4)","gp,-64,tp",
80000fd4,lhu,ra:0000b713,,fc025083,,"lhu	x1,-64(x4)","ra,-64,tp",
80000fd8,lbu,a5:00000013,,fc024783,,"lbu	x15,-64(x4)","a5,-64,tp",
80000fe4,lhu,a3:0000b700,,fc025683,,"lhu	x13,-64(x4)","a3,-64,tp",
80000fe8,lhu,s7:0000b700,,fc025b83,,"lhu	x23,-64(x4)","s7,-64,tp",
80000fec,addi,a5:000003d8,,3e010793,,"addi	x15,x2,992","a5,sp,992",
80000fee,sub,a5:17844165,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80000ff0,lbu,s7:00000000,,fc024b83,,"lbu	x23,-64(x4)","s7,-64,tp",
80000ff8,auipc,t2:80010ff8,,00010397,,"auipc	x7,0x10","t2,0x10",
80000ffc,addi,t2:8001089a,,8a238393,,"addi	x7,x7,-1886","t2,t2,-1886",
80001000,sll,a2:fff80000,,001a9633,,"sll	x12,x21,x1","a2,s5,ra",
80001004,or,a3:0000b713,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
80001006,auipc,a3:e63f3006,,663f2697,,"auipc	x13,0x663f2","a3,0x663f2",
8000100a,lbu,t6:000000e5,,0953cf83,,"lbu	x31,149(x7)","t6,149,t2",
8000100e,addi,a3:000000b8,,0c010693,,"addi	x13,x2,192","a3,sp,192",
80001014,lb,t5:00000049,,f7d38f03,,"lb	x30,-131(x7)","t5,-131,t2",
80001018,lbu,s2:0000005b,,0293c903,,"lbu	x18,41(x7)","s2,41,t2",
80001024,srl,a4:00000000,,01ecd733,,"srl	x14,x25,x30","a4,s9,t5",
80001028,mulh,t1:ffffffff,,02289333,,"mulh	x6,x17,x2","t1,a7,sp",
8000102c,lbu,s2:0000009d,,0a33c903,,"lbu	x18,163(x7)","s2,163,t2",
80001030,lbu,t1:000000cb,,f233c303,,"lbu	x6,-221(x7)","t1,-221,t2",
80001038,slli,t1:00196000,,00d31313,,"slli	x6,x6,0xd","t1,t1,0xd",
8000103a,lb,t6:0000003b,,f6738f83,,"lb	x31,-153(x7)","t6,-153,t2",
8000103e,lb,a5:ffffffda,,f6b38783,,"lb	x15,-149(x7)","a5,-149,t2",
80001046,lhu,s1:0000dc4b,,fbc3d483,,"lhu	x9,-68(x7)","s1,-68,t2",
8000104a,srli,s1:00000000,,0114d493,,"srli	x9,x9,0x11","s1,s1,0x11",
8000104e,mulhu,ra:0000a040,,0358b0b3,,"mulhu	x1,x17,x21","ra,a7,s5",
80001052,lb,tp:ffffffdc,,fbd38203,,"lb	x4,-67(x7)","tp,-67,t2",
8000105c,add,s9:00000009,,01cc8cb3,,"add	x25,x25,x28","s9,s9,t3",
8000105e,addi,sp:000000f8,,10010113,,"addi	x2,x2,256","sp,sp,256",
80001064,lui,s0:0001d000,,0001d437,,"lui	x8,0x1d","s0,0x1d",
80001066,srai,a2:ffffc000,,40565613,,"srai	x12,x12,0x5","a2,a2,0x5",
80001068,rem,t3:00000009,,02be6e33,,"rem	x28,x28,x11","t3,t3,a1",
80001070,lui,t0:fd5d4000,,fd5d42b7,,"lui	x5,0xfd5d4","t0,0xfd5d4",
80001074,mulhsu,t3:00000000,,03d02e33,,"mulhsu	x28,x0,x29","t3,zero,t4",
8000107c,mulhu,s1:00000048,,03eab4b3,,"mulhu	x9,x21,x30","s1,s5,t5",
80001088,slli,s10:00000000,,01b01d13,,"slli	x26,x0,0x1b","s10,zero,0x1b",
8000108c,lbu,s6:0000002b,,0f53cb03,,"lbu	x22,245(x7)","s6,245,t2",
80001090,auipc,a0:80013090,,00012517,,"auipc	x10,0x12","a0,0x12",
80001094,addi,a0:80012fde,,f4e50513,,"addi	x10,x10,-178","a0,a0,-178",
80001098,andi,a3:00000000,,4c5bf693,,"andi	x13,x23,1221","a3,s7,1221",
8000109c,or,gp:0000a041,,0118e1b3,,"or	x3,x17,x17","gp,a7,a7",
800010a0,mulhsu,s4:00000000,,03572a33,,"mulhsu	x20,x14,x21","s4,a4,s5",
800010a8,lb,s0:00000004,,fd550403,,"lb	x8,-43(x10)","s0,-43,a0",
800010b0,lb,s4:ffffffc2,,00450a03,,"lb	x20,4(x10)","s4,4,a0",
800010b6,srli,a5:0001ffff,,00f7d793,,"srli	x15,x15,0xf","a5,a5,0xf",
800010bc,addi,t5:00000048,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
800010c2,lb,t2:ffffff9d,,02150383,,"lb	x7,33(x10)","t2,33,a0",
800010c6,lh,a5:000055c5,,01651783,,"lh	x15,22(x10)","a5,22,a0",
800010ca,lh,s2:ffffcda5,,ffe51903,,"lh	x18,-2(x10)","s2,-2,a0",
800010d2,lbu,gp:000000b0,,01954183,,"lbu	x3,25(x10)","gp,25,a0",
800010d6,lw,s5:50930d04,,01252a83,,"lw	x21,18(x10)","s5,18,a0",
800010de,sub,t2:6e6ef9ec,,41c583b3,,"sub	x7,x11,x28","t2,a1,t3",
800010e6,mulh,t6:00000000,,022d9fb3,,"mulh	x31,x27,x2","t6,s11,sp",
800010ea,xor,t2:ffff6de5,,001943b3,,"xor	x7,x18,x1","t2,s2,ra",
800010f2,lb,a7:0000002a,,fe750883,,"lb	x17,-25(x10)","a7,-25,a0",
800010f6,addi,s5:80012cba,,cdc50a93,,"addi	x21,x10,-804","s5,a0,-804",
800010fa,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
800010fc,lw,sp:09a7a8ff,,02252103,,"lw	x2,34(x10)","sp,34,a0",
80001100,auipc,tp:8001d100,,0001c217,,"auipc	x4,0x1c","tp,0x1c",
80001104,addi,tp:8001d376,,27620213,,"addi	x4,x4,630","tp,tp,630",
80001108,lbu,s5:0000002c,,f1024a83,,"lbu	x21,-240(x4)","s5,-240,tp",
8000110c,addi,sp:09a7a8ef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001112,rem,t3:000028ef,,02c16e33,,"rem	x28,x2,x12","t3,sp,a2",
80001116,mulhu,a7:00000024,,0244b8b3,,"mulhu	x17,x9,x4","a7,s1,tp",
8000111e,lui,t0:96332000,,963322b7,,"lui	x5,0x96332","t0,0x96332",
80001126,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
80001128,xor,a3:00000048,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
8000112a,lui,s9:30474000,,30474cb7,,"lui	x25,0x30474","s9,0x30474",
8000112e,lb,s4:00000063,,ff120a03,,"lb	x20,-15(x4)","s4,-15,tp",
80001132,lb,s2:0000000f,,f7220903,,"lb	x18,-142(x4)","s2,-142,tp",
80001136,lb,sp:ffffffa6,,00720103,,"lb	x2,7(x4)","sp,7,tp",
8000113a,lui,t3:0000a000,,0000ae37,,"lui	x28,0xa","t3,0xa",
8000113c,divu,s11:0000000a,,028b5db3,,"divu	x27,x22,x8","s11,s6,s0",
80001144,mul,t0:003df8c0,,034082b3,,"mul	x5,x1,x20","t0,ra,s4",
80001148,slli,s0:04000000,,01841413,,"slli	x8,x8,0x18","s0,s0,0x18",
8000114a,lhu,s10:00003a1a,,0c825d03,,"lhu	x26,200(x4)","s10,200,tp",
8000114e,lbu,sp:00000060,,0ef24103,,"lbu	x2,239(x4)","sp,239,tp",
80001152,slli,s2:03c00000,,01691913,,"slli	x18,x18,0x16","s2,s2,0x16",
80001154,mulh,t1:00000000,,035b9333,,"mulh	x6,x23,x21","t1,s7,s5",
80001158,addi,s4:00000062,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
8000115a,lui,a1:00004000,,000045b7,,"lui	x11,0x4","a1,0x4",
80001160,lbu,s1:000000a0,,f7d24483,,"lbu	x9,-131(x4)","s1,-131,tp",
80001168,divu,s8:00000000,,03d0dc33,,"divu	x24,x1,x29","s8,ra,t4",
80001170,add,s0:00000000,,00a50433,,"add	x8,x10,x10","s0,a0,a0",
80001174,lb,s4:ffffffff,,f9020a03,,"lb	x20,-112(x4)","s4,-112,tp",
80001178,lw,t5:16ff5903,,f8e22f03,,"lw	x30,-114(x4)","t5,-114,tp",
80001180,xor,a4:00000000,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80001182,srai,s5:f80025e4,,404eda93,,"srai	x21,x29,0x4","s5,t4,0x4",
8000118a,lb,t6:ffffff99,,f9720f83,,"lb	x31,-105(x4)","t6,-105,tp",
8000118e,lbu,t5:00000058,,04e24f03,,"lbu	x30,78(x4)","t5,78,tp",
80001196,lh,a0:00005903,,f8e21503,,"lh	x10,-114(x4)","a0,-114,tp",
8000119a,auipc,s6:8001119a,,00010b17,,"auipc	x22,0x10","s6,0x10",
8000119e,addi,s6:80011355,,1bbb0b13,,"addi	x22,x22,443","s6,s6,443",
800011a2,srai,s0:00000000,,41345413,,"srai	x8,x8,0x13","s0,s0,0x13",
800011b0,lb,t1:00000029,,fd0b0303,,"lb	x6,-48(x22)","t1,-48,s6",
800011b8,lbu,a0:00000093,,fcab4503,,"lbu	x10,-54(x22)","a0,-54,s6",
800011c4,lb,a3:00000000,,fcab0683,,"lb	x13,-54(x22)","a3,-54,s6",
800011c8,lbu,s10:00000000,,fcab4d03,,"lbu	x26,-54(x22)","s10,-54,s6",
800011cc,lbu,a0:00000000,,fcab4503,,"lbu	x10,-54(x22)","a0,-54,s6",
800011d0,lb,s1:00000000,,fcab0483,,"lb	x9,-54(x22)","s1,-54,s6",
800011e0,lb,s11:00000000,,fcab0d83,,"lb	x27,-54(x22)","s11,-54,s6",
800011e4,auipc,sp:800111e4,,00010117,,"auipc	x2,0x10","sp,0x10",
800011e8,addi,sp:80010d20,,b3c10113,,"addi	x2,x2,-1220","sp,sp,-1220",
800011ec,lb,a1:00000044,,fcb10583,,"lb	x11,-53(x2)","a1,-53,sp",
800011f0,lbu,t3:00000030,,fcf14e03,,"lbu	x28,-49(x2)","t3,-49,sp",
800011f4,sltiu,s9:00000001,,d12abc93,,"sltiu	x25,x21,-750","s9,s5,-750",
800011f8,and,a1:00000000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
800011fa,sub,a3:ffffaa3b,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80001204,lw,s5:c6735055,,02412a83,,"lw	x21,36(x2)","s5,36,sp",
80001206,divu,gp:ffffffff,,02b8d1b3,,"divu	x3,x17,x11","gp,a7,a1",
8000120a,lb,a0:ffffffcb,,fd910503,,"lb	x10,-39(x2)","a0,-39,sp",
8000120e,sltiu,s4:00000001,,fd093a13,,"sltiu	x20,x18,-48","s4,s2,-48",
80001216,add,tp:00000000,,00b00233,,"add	x4,x0,x11","tp,zero,a1",
80001218,lb,a7:00000044,,fcb10883,,"lb	x17,-53(x2)","a7,-53,sp",
8000121c,mulhsu,t5:00000000,,021daf33,,"mulhsu	x30,x27,x1","t5,s11,ra",
80001220,and,s9:00000000,,00127cb3,,"and	x25,x4,x1","s9,tp,ra",
80001224,sll,s9:00000030,,018e1cb3,,"sll	x25,x28,x24","s9,t3,s8",
80001230,lhu,t1:000078a3,,01615303,,"lhu	x6,22(x2)","t1,22,sp",
80001234,lb,a1:ffffff85,,00710583,,"lb	x11,7(x2)","a1,7,sp",
80001238,lw,a2:78a34565,,01412603,,"lw	x12,20(x2)","a2,20,sp",
8000123a,xor,a4:00000000,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80001244,lb,s4:0000005d,,fec10a03,,"lb	x20,-20(x2)","s4,-20,sp",
80001248,lui,t1:00013000,,00013337,,"lui	x6,0x13","t1,0x13",
8000124a,srli,s0:00000000,,01545413,,"srli	x8,x8,0x15","s0,s0,0x15",
8000124c,lb,s2:00000060,,00110903,,"lb	x18,1(x2)","s2,1,sp",
80001250,xor,a3:c6735035,,015946b3,,"xor	x13,x18,x21","a3,s2,s5",
80001254,lb,a0:00000053,,00d10503,,"lb	x10,13(x2)","a0,13,sp",
80001258,auipc,sp:80010258,,0000f117,,"auipc	x2,0xf","sp,0xf",
8000125c,addi,sp:80010072,,e1a10113,,"addi	x2,x2,-486","sp,sp,-486",
80001264,lbu,a5:000000d9,,ff914783,,"lbu	x15,-7(x2)","a5,-7,sp",
8000126c,mulhu,s11:00000029,,03d53db3,,"mulhu	x27,x10,x29","s11,a0,t4",
80001278,lb,t2:ffffffed,,fd910383,,"lb	x7,-39(x2)","t2,-39,sp",
8000127c,xor,a3:bed01550,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
8000127e,slt,t0:00000000,,01f522b3,,"slt	x5,x10,x31","t0,a0,t6",
80001286,rem,s1:bed01550,,0296e4b3,,"rem	x9,x13,x9","s1,a3,s1",
8000128a,add,t3:00000044,,01100e33,,"add	x28,x0,x17","t3,zero,a7",
8000128c,sltu,s2:00000000,,01133933,,"sltu	x18,x6,x17","s2,t1,a7",
80001298,mulhsu,t1:80025e40,,023ea333,,"mulhsu	x6,x29,x3","t1,t4,gp",
8000129c,auipc,t6:d55da29c,,555d9f97,,"auipc	x31,0x555d9","t6,0x555d9",
800012a0,lbu,t5:00000021,,ffb14f03,,"lbu	x30,-5(x2)","t5,-5,sp",
800012a4,srli,s2:00000000,,01bc5913,,"srli	x18,x24,0x1b","s2,s8,0x1b",
800012b0,and,s11:00029100,,0109fdb3,,"and	x27,x19,x16","s11,s3,a6",
800012b4,andi,a2:00000000,,01067613,,"andi	x12,x12,16","a2,a2,16",
800012be,lbu,t0:00000098,,01114283,,"lbu	x5,17(x2)","t0,17,sp",
800012ce,lw,t3:ab9f8aad,,ffe12e03,,"lw	x28,-2(x2)","t3,-2,sp",
800012d6,mul,s8:00000000,,024f0c33,,"mul	x24,x30,x4","s8,t5,tp",
800012e2,lb,s10:ffffffda,,03f10d03,,"lb	x26,63(x2)","s10,63,sp",
800012e6,lui,t6:b9028000,,b9028fb7,,"lui	x31,0xb9028","t6,0xb9028",
800012ea,lb,a3:ffffffd9,,fe410683,,"lb	x13,-28(x2)","a3,-28,sp",
800012ee,lb,t1:fffffffc,,fdf10303,,"lb	x6,-33(x2)","t1,-33,sp",
800012f2,srli,s1:00002fb4,,0124d493,,"srli	x9,x9,0x12","s1,s1,0x12",
800012f4,lb,t5:00000064,,fe910f03,,"lb	x30,-23(x2)","t5,-23,sp",
800012fc,auipc,sp:800212fc,,00020117,,"auipc	x2,0x20","sp,0x20",
80001300,addi,sp:80020ede,,be210113,,"addi	x2,x2,-1054","sp,sp,-1054",
80001304,lb,s4:ffffffee,,00a10a03,,"lb	x20,10(x2)","s4,10,sp",
80001308,sll,s5:40000000,,00239ab3,,"sll	x21,x7,x2","s5,t2,sp",
8000130c,lh,s11:ffff9eee,,00a11d83,,"lh	x27,10(x2)","s11,10,sp",
80001314,slti,s1:00000000,,e7762493,,"slti	x9,x12,-393","s1,a2,-393",
8000131c,lw,t3:236f9193,,00a12e03,,"lw	x28,10(x2)","t3,10,sp",
80001320,lh,s2:ffff9193,,00a11903,,"lh	x18,10(x2)","s2,10,sp",
8000132c,slli,s6:00000000,,01f61b13,,"slli	x22,x12,0x1f","s6,a2,0x1f",
80001334,slt,s10:00000001,,009d2d33,,"slt	x26,x26,x9","s10,s10,s1",
80001338,or,t2:00000053,,00a763b3,,"or	x7,x14,x10","t2,a4,a0",
8000133c,addi,s2:ffff9192,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
8000133e,lh,s9:000005c7,,00411c83,,"lh	x25,4(x2)","s9,4,sp",
80001346,auipc,s5:80017346,,00016a97,,"auipc	x21,0x16","s5,0x16",
8000134a,addi,s5:80016c2b,,8e5a8a93,,"addi	x21,x21,-1819","s5,s5,-1819",
8000134e,lbu,t6:00000062,,ff0acf83,,"lbu	x31,-16(x21)","t6,-16,s5",
80001352,lb,s9:ffffffa0,,ff6a8c83,,"lb	x25,-10(x21)","s9,-10,s5",
80001356,lbu,s7:000000ba,,008acb83,,"lbu	x23,8(x21)","s7,8,s5",
8000135a,lb,a4:ffffffba,,008a8703,,"lb	x14,8(x21)","a4,8,s5",
8000135e,lbu,t0:000000d5,,00cac283,,"lbu	x5,12(x21)","t0,12,s5",
80001362,lbu,s9:00000094,,00eacc83,,"lbu	x25,14(x21)","s9,14,s5",
80001366,lb,t1:0000005f,,ffaa8303,,"lb	x6,-6(x21)","t1,-6,s5",
8000136a,div,a2:ffffffff,,02084633,,"div	x12,x16,x0","a2,a6,zero",
80001372,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80001378,lbu,s4:00000000,,002aca03,,"lbu	x20,2(x21)","s4,2,s5",
8000137c,addi,sp:80020ece,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000137e,lb,s9:ffffffb1,,001a8c83,,"lb	x25,1(x21)","s9,1,s5",
80001386,or,s0:ffffff85,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80001388,xor,a3:80016c4f,,015f46b3,,"xor	x13,x30,x21","a3,t5,s5",
