pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000170,add,gp:00000010,,003001b3,,"add	x3,x0,x3","gp,zero,gp",
80000172,div,s10:7ffda15c,,037a4d33,,"div	x26,x20,x23","s10,s4,s7",
80000176,srli,ra:00000000,,00b05093,,"srli	x1,x0,0xb","ra,zero,0xb",
8000017a,lui,t2:e8c8d000,,e8c8d3b7,,"lui	x7,0xe8c8d","t2,0xe8c8d",
8000017e,and,a7:00000000,,0144f8b3,,"and	x17,x9,x20","a7,s1,s4",
80000182,divu,s7:ffffffff,,028a5bb3,,"divu	x23,x20,x8","s7,s4,s0",
80000186,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000188,sub,s0:fffffffc,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
8000018a,xor,a1:00000000,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
8000018c,addi,s11:00000013,,00ad8d93,,"addi	x27,x27,10","s11,s11,10",
8000018e,slti,s8:00000000,,dafb2c13,,"slti	x24,x22,-593","s8,s6,-593",
80000196,or,s0:f7b7fe7b,,00c9e433,,"or	x8,x19,x12","s0,s3,a2",
8000019c,lui,a3:00003000,,000036b7,,"lui	x13,0x3","a3,0x3",
800001a0,mul,s3:c3880000,,039f89b3,,"mul	x19,x31,x25","s3,t6,s9",
800001a4,ori,a3:7ffffeff,,0bc7e693,,"ori	x13,x15,188","a3,a5,188",
800001a8,xori,a7:0000060a,,60a04893,,"xori	x17,x0,1546","a7,zero,1546",
800001b4,rem,a6:00000000,,03096833,,"rem	x16,x18,x16","a6,s2,a6",
800001b8,addi,s1:fffffffd,,ffd00493,,"addi	x9,x0,-3","s1,zero,-3",
800001bc,sltu,t1:00000000,,00363333,,"sltu	x6,x12,x3","t1,a2,gp",
800001c0,sltu,t2:00000000,,00bd33b3,,"sltu	x7,x26,x11","t2,s10,a1",
800001c4,addi,s1:fffffffe,,00148493,,"addi	x9,x9,1","s1,s1,1",
800001c6,rem,s8:fffffffe,,0394ec33,,"rem	x24,x9,x25","s8,s1,s9",
800001ca,addi,a5:00000005,,00500793,,"addi	x15,x0,5","a5,zero,5",
800001cc,addi,t4:0000000e,,00e00e93,,"addi	x29,x0,14","t4,zero,14",
800001ce,or,t2:fffffffe,,011c63b3,,"or	x7,x24,x17","t2,s8,a7",
800001d2,srl,t1:f7b7fe7b,,01365333,,"srl	x6,x12,x19","t1,a2,s3",
800001d6,add,a1:f7b7fe79,,007305b3,,"add	x11,x6,x7","a1,t1,t2",
800001da,addi,a1:f7b7fe78,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
800001dc,addi,a5:0000000e,,00978793,,"addi	x15,x15,9","a5,a5,9",
800001da,addi,a1:f7b7fe77,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
800001dc,addi,a5:00000017,,00978793,,"addi	x15,x15,9","a5,a5,9",
800001e4,addi,s10:7ffda15b,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
800001e6,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
800001e8,sll,s6:f7b7fe7b,,00031b33,,"sll	x22,x6,x0","s6,t1,zero",
800001ec,srai,s1:ffffffff,,4184d493,,"srai	x9,x9,0x18","s1,s1,0x18",
800001ee,xori,t2:f7b7fe06,,07d34393,,"xori	x7,x6,125","t2,t1,125",
800001f2,slli,t4:00000000,,00281e93,,"slli	x29,x16,0x2","t4,a6,0x2",
800001f6,xor,s1:fffffffb,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
800001fa,ori,s2:80029fed,,2c9fe913,,"ori	x18,x31,713","s2,t6,713",
800001fe,addi,s0:00000000,,ff640413,,"addi	x8,x8,-10","s0,s0,-10",
80000200,sub,t1:08480189,,40b80333,,"sub	x6,x16,x11","t1,a6,a1",
80000204,slti,a0:00000000,,9b482513,,"slti	x10,x16,-1612","a0,a6,-1612",
80000208,slti,t4:00000001,,9585ae93,,"slti	x29,x11,-1704","t4,a1,-1704",
8000020e,lui,s9:0001e000,,0001ecb7,,"lui	x25,0x1e","s9,0x1e",
80000210,addi,s5:00000008,,00800a93,,"addi	x21,x0,8","s5,zero,8",
80000212,srli,s9:00000003,,01dd5c93,,"srli	x25,x26,0x1d","s9,s10,0x1d",
80000216,sltiu,s8:00000001,,8bfd3c13,,"sltiu	x24,x26,-1857","s8,s10,-1857",
8000021a,addi,tp:00000002,,00200213,,"addi	x4,x0,2","tp,zero,2",
8000021c,sub,a1:77b7fe77,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
8000021e,addi,s7:00000019,,01900b93,,"addi	x23,x0,25","s7,zero,25",
80000224,addi,s5:00000005,,ffda8a93,,"addi	x21,x21,-3","s5,s5,-3",
80000226,xor,a1:77b7fe60,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
80000228,remu,t4:00000000,,02d07eb3,,"remu	x29,x0,x13","t4,zero,a3",
8000022c,sll,t0:00000000,,001e92b3,,"sll	x5,x29,x1","t0,t4,ra",
80000230,srl,a7:00000000,,018f58b3,,"srl	x17,x30,x24","a7,t5,s8",
80000234,or,a5:00000017,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
80000236,sll,s1:00000000,,000e94b3,,"sll	x9,x29,x0","s1,t4,zero",
8000023a,rem,t1:00000013,,036de333,,"rem	x6,x27,x22","t1,s11,s6",
8000023e,auipc,s9:d892223e,,58922c97,,"auipc	x25,0x58922","s9,0x58922",
80000242,sll,ra:00000000,,00c410b3,,"sll	x1,x8,x12","ra,s0,a2",
80000246,add,a7:00000000,,001888b3,,"add	x17,x17,x1","a7,a7,ra",
80000248,add,s11:00000015,,004d8db3,,"add	x27,x27,x4","s11,s11,tp",
8000024a,srl,s7:00000000,,0048dbb3,,"srl	x23,x17,x4","s7,a7,tp",
8000024e,divu,a5:00000000,,0225d7b3,,"divu	x15,x11,x2","a5,a1,sp",
80000252,slli,t4:00000000,,00041e93,,"slli	x29,x8,0x0","t4,s0,0x0",
80000256,lui,gp:d9a06000,,d9a061b7,,"lui	x3,0xd9a06","gp,0xd9a06",
8000025a,divu,s3:00000000,,039059b3,,"divu	x19,x0,x25","s3,zero,s9",
80000262,lui,a5:3db45000,,3db457b7,,"lui	x15,0x3db45","a5,0x3db45",
80000266,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
80000268,addi,sp:00000090,,0b010113,,"addi	x2,x2,176","sp,sp,176",
8000026a,sub,a2:ba03ae7b,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
8000026c,addi,t4:0000000f,,00f00e93,,"addi	x29,x0,15","t4,zero,15",
8000026e,addi,t4:00000007,,00700e93,,"addi	x29,x0,7","t4,zero,7",
80000270,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80000272,addi,sp:00000080,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000274,addi,sp:00000070,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000276,ori,a5:d892277e,,77cce793,,"ori	x15,x25,1916","a5,s9,1916",
8000027e,rem,s5:00000000,,03546ab3,,"rem	x21,x8,x21","s5,s0,s5",
80000282,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
80000284,slt,s5:00000001,,00f62ab3,,"slt	x21,x12,x15","s5,a2,a5",
8000028c,addi,a1:0000000e,,00e00593,,"addi	x11,x0,14","a1,zero,14",
8000028e,xori,sp:000000f6,,0f6bc113,,"xori	x2,x23,246","sp,s7,246",
80000294,add,sp:80000000,,00e00133,,"add	x2,x0,x14","sp,zero,a4",
80000296,addi,a0:00000000,,ff650513,,"addi	x10,x10,-10","a0,a0,-10",
80000298,add,s6:77ba9b9f,,01fb0b33,,"add	x22,x22,x31","s6,s6,t6",
8000029a,xor,s0:7ffffeff,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
8000029c,slt,s11:00000000,,00532db3,,"slt	x27,x6,x5","s11,t1,t0",
80000294,add,sp:80000000,,00e00133,,"add	x2,x0,x14","sp,zero,a4",
80000296,addi,a0:fffffff6,,ff650513,,"addi	x10,x10,-10","a0,a0,-10",
80000298,add,s6:f7bd38c3,,01fb0b33,,"add	x22,x22,x31","s6,s6,t6",
8000029a,xor,s0:00000000,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
8000029c,slt,s11:00000000,,00532db3,,"slt	x27,x6,x5","s11,t1,t0",
800002a4,xori,s6:45fc5099,,ee264b13,,"xori	x22,x12,-286","s6,a2,-286",
800002a8,addi,a2:fffffff9,,ff900613,,"addi	x12,x0,-7","a2,zero,-7",
800002aa,slt,a6:00000000,,00c5a833,,"slt	x16,x11,x12","a6,a1,a2",
800002ae,addi,t1:fffffff2,,ff200313,,"addi	x6,x0,-14","t1,zero,-14",
800002b0,addi,t5:00000017,,01700f13,,"addi	x30,x0,23","t5,zero,23",
800002b2,xori,s8:fffffa26,,a31f4c13,,"xori	x24,x30,-1487","s8,t5,-1487",
800002b6,slli,t3:00000000,,014e1e13,,"slli	x28,x28,0x14","t3,t3,0x14",
800002b8,mulhsu,ra:ffffffff,,024120b3,,"mulhsu	x1,x2,x4","ra,sp,tp",
800002bc,addi,a0:fffff95e,,96850513,,"addi	x10,x10,-1688","a0,a0,-1688",
800002c0,rem,t3:fffffff2,,02e36e33,,"rem	x28,x6,x14","t3,t1,a4",
800002c4,addi,a2:fffffff2,,ff960613,,"addi	x12,x12,-7","a2,a2,-7",
800002c6,xor,sp:00000017,,01e2c133,,"xor	x2,x5,x30","sp,t0,t5",
800002ca,addi,s0:fffffffc,,ffc00413,,"addi	x8,x0,-4","s0,zero,-4",
800002cc,addi,t0:00000668,,66908293,,"addi	x5,x1,1641","t0,ra,1641",
800002d0,xor,s2:ffffffff,,0110c933,,"xor	x18,x1,x17","s2,ra,a7",
800002d6,addi,tp:fffffa22,,a3060213,,"addi	x4,x12,-1488","tp,a2,-1488",
800002da,lui,s7:03668000,,03668bb7,,"lui	x23,0x3668","s7,0x3668",
800002de,add,s6:0000000e,,00b00b33,,"add	x22,x0,x11","s6,zero,a1",
800002e0,auipc,s2:15e322e0,,95e32917,,"auipc	x18,0x95e32","s2,0x95e32",
800002e4,lui,s2:0000c000,,0000c937,,"lui	x18,0xc","s2,0xc",
800002e6,add,s3:00000001,,015889b3,,"add	x19,x17,x21","s3,a7,s5",
800002ea,rem,s10:00000638,,02596d33,,"rem	x26,x18,x5","s10,s2,t0",
800002ee,addi,s0:00000000,,00440413,,"addi	x8,x8,4","s0,s0,4",
800002f2,add,t0:0000000e,,016002b3,,"add	x5,x0,x22","t0,zero,s6",
800002b2,xori,s8:fffffa26,,a31f4c13,,"xori	x24,x30,-1487","s8,t5,-1487",
800002b6,slli,t3:ff200000,,014e1e13,,"slli	x28,x28,0x14","t3,t3,0x14",
800002b8,mulhsu,ra:00000016,,024120b3,,"mulhsu	x1,x2,x4","ra,sp,tp",
800002bc,addi,a0:fffff2c6,,96850513,,"addi	x10,x10,-1688","a0,a0,-1688",
800002c0,rem,t3:fffffff2,,02e36e33,,"rem	x28,x6,x14","t3,t1,a4",
800002c4,addi,a2:ffffffeb,,ff960613,,"addi	x12,x12,-7","a2,a2,-7",
800002c6,xor,sp:00000019,,01e2c133,,"xor	x2,x5,x30","sp,t0,t5",
800002ca,addi,s0:fffffffc,,ffc00413,,"addi	x8,x0,-4","s0,zero,-4",
800002cc,addi,t0:0000067f,,66908293,,"addi	x5,x1,1641","t0,ra,1641",
800002d0,xor,s2:00000016,,0110c933,,"xor	x18,x1,x17","s2,ra,a7",
800002d6,addi,tp:fffffa1b,,a3060213,,"addi	x4,x12,-1488","tp,a2,-1488",
800002da,lui,s7:03668000,,03668bb7,,"lui	x23,0x3668","s7,0x3668",
800002de,add,s6:0000000e,,00b00b33,,"add	x22,x0,x11","s6,zero,a1",
800002e0,auipc,s2:15e322e0,,95e32917,,"auipc	x18,0x95e32","s2,0x95e32",
800002e4,lui,s2:0000c000,,0000c937,,"lui	x18,0xc","s2,0xc",
800002e6,add,s3:00000001,,015889b3,,"add	x19,x17,x21","s3,a7,s5",
800002ea,rem,s10:0000039d,,02596d33,,"rem	x26,x18,x5","s10,s2,t0",
800002ee,addi,s0:00000000,,00440413,,"addi	x8,x8,4","s0,s0,4",
800002f2,add,t0:0000000e,,016002b3,,"add	x5,x0,x22","t0,zero,s6",
800002f8,sltu,t0:00000001,,0134b2b3,,"sltu	x5,x9,x19","t0,s1,s3",
800002fc,addi,sp:fffffff9,,ff900113,,"addi	x2,x0,-7","sp,zero,-7",
800002fe,slli,s11:00000000,,016d9d93,,"slli	x27,x27,0x16","s11,s11,0x16",
80000300,addi,a1:00000014,,01400593,,"addi	x11,x0,20","a1,zero,20",
80000302,ori,ra:000002e9,,2e986093,,"ori	x1,x16,745","ra,a6,745",
80000306,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
80000308,addi,sp:fffffffd,,00410113,,"addi	x2,x2,4","sp,sp,4",
8000030c,addi,s8:fffffff9,,ff900c13,,"addi	x24,x0,-7","s8,zero,-7",
8000030e,addi,s2:00000009,,00900913,,"addi	x18,x0,9","s2,zero,9",
80000310,add,t3:00000009,,01ee0e33,,"add	x28,x28,x30","t3,t3,t5",
80000314,slt,s0:00000000,,0143a433,,"slt	x8,x7,x20","s0,t2,s4",
80000318,sra,a6:ffffffff,,40235833,,"sra	x16,x6,x2","a6,t1,sp",
8000031c,addi,a2:ffffffea,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
8000031e,mul,ra:fffffe48,,02c580b3,,"mul	x1,x11,x12","ra,a1,a2",
80000322,slti,a0:00000001,,ff8ca513,,"slti	x10,x25,-8","a0,s9,-8",
80000326,addi,s8:00000001,,008c0c13,,"addi	x24,x24,8","s8,s8,8",
80000328,sltu,s6:00000001,,00ca3b33,,"sltu	x22,x20,x12","s6,s4,a2",
8000032c,xori,t1:00000497,,4835c313,,"xori	x6,x11,1155","t1,a1,1155",
80000334,andi,a0:00000001,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000302,ori,ra:ffffffff,,2e986093,,"ori	x1,x16,745","ra,a6,745",
80000306,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
80000308,addi,sp:00000001,,00410113,,"addi	x2,x2,4","sp,sp,4",
8000030c,addi,s8:fffffff9,,ff900c13,,"addi	x24,x0,-7","s8,zero,-7",
