pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000ea,xor,s1:80000005,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
800000ec,andi,a3:00000002,,00a6f693,,"andi	x13,x13,10","a3,a3,10",
800000ee,addi,a0:00000004,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
800000f0,auipc,t1:d4e020f0,,54e02317,,"auipc	x6,0x54e02","t1,0x54e02",
800000f4,xor,a4:00000005,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
800000f6,mulhu,s6:00000000,,03e03b33,,"mulhu	x22,x0,x30","s6,zero,t5",
800000fa,sltiu,t2:00000001,,06d9b393,,"sltiu	x7,x19,109","t2,s3,109",
800000fe,or,a0:80014e64,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80000100,addi,s1:f44c30c8,,02010493,,"addi	x9,x2,32","s1,sp,32",
80000102,sll,t1:00000020,,00a69333,,"sll	x6,x13,x10","t1,a3,a0",
80000106,slli,s3:0000b000,,00c99993,,"slli	x19,x19,0xc","s3,s3,0xc",
8000010c,divu,s10:1999dc7a,,02e55d33,,"divu	x26,x10,x14","s10,a0,a4",
80000110,mulhsu,s1:00000000,,02cda4b3,,"mulhsu	x9,x27,x12","s1,s11,a2",
80000118,xor,t2:134b1336,,009ac3b3,,"xor	x7,x21,x9","t2,s5,s1",
8000011c,sub,a5:7ffeb19f,,40ac87b3,,"sub	x15,x25,x10","a5,s9,a0",
80000120,srli,s11:10000000,,003edd93,,"srli	x27,x29,0x3","s11,t4,0x3",
80000126,remu,a2:00000002,,02caf633,,"remu	x12,x21,x12","a2,s5,a2",
8000012a,lui,s5:68558000,,68558ab7,,"lui	x21,0x68558","s5,0x68558",
8000012e,auipc,t3:ce1a312e,,4e1a3e17,,"auipc	x28,0x4e1a3","t3,0x4e1a3",
80000132,slli,t4:00000000,,015e9e93,,"slli	x29,x29,0x15","t4,t4,0x15",
80000134,sll,sp:80014e64,,01159133,,"sll	x2,x11,x17","sp,a1,a7",
80000138,andi,t1:00000000,,4461f313,,"andi	x6,x3,1094","t1,gp,1094",
8000013c,lui,s8:6cef0000,,6cef0c37,,"lui	x24,0x6cef0","s8,0x6cef0",
80000140,srl,a4:68558000,,01dad733,,"srl	x14,x21,x29","a4,s5,t4",
80000144,rem,gp:00000002,,038661b3,,"rem	x3,x12,x24","gp,a2,s8",
80000148,mul,s6:00000000,,03e00b33,,"mul	x22,x0,x30","s6,zero,t5",
80000150,or,a5:7ffeb19f,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80000152,auipc,a5:41f4b152,,c1f4b797,,"auipc	x15,0xc1f4b","a5,0xc1f4b",
80000156,sltiu,a4:00000001,,3cd33713,,"sltiu	x14,x6,973","a4,t1,973",
8000015a,srl,a3:00000000,,0190d6b3,,"srl	x13,x1,x25","a3,ra,s9",
8000015e,slt,s7:00000000,,01c42bb3,,"slt	x23,x8,x28","s7,s0,t3",
80000162,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
80000166,srli,s10:00000000,,000edd13,,"srli	x26,x29,0x0","s10,t4,0x0",
8000016c,sltu,s1:00000000,,011934b3,,"sltu	x9,x18,x17","s1,s2,a7",
80000170,mulh,a6:00000000,,03999833,,"mulh	x16,x19,x25","a6,s3,s9",
80000174,sra,a0:0134b133,,40b3d533,,"sra	x10,x7,x11","a0,t2,a1",
80000178,mulh,s3:00000000,,023399b3,,"mulh	x19,x7,x3","s3,t2,gp",
8000017c,lui,tp:00007000,,00007237,,"lui	x4,0x7","tp,0x7",
8000017e,srai,a2:00000000,,40765613,,"srai	x12,x12,0x7","a2,a2,0x7",
80000180,add,a7:f89798d1,,009288b3,,"add	x17,x5,x9","a7,t0,s1",
80000184,mulhu,a6:088e7402,,034db833,,"mulhu	x16,x27,x20","a6,s11,s4",
80000188,addi,sp:80014e54,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000018a,srai,a4:00000000,,40875713,,"srai	x14,x14,0x8","a4,a4,0x8",
8000018c,mul,a5:00000000,,02c607b3,,"mul	x15,x12,x12","a5,a2,a2",
80000190,xor,a5:00000000,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
80000192,add,sp:8001be54,,00410133,,"add	x2,x2,x4","sp,sp,tp",
80000194,addi,gp:fffffb1b,,b1bb0193,,"addi	x3,x22,-1253","gp,s6,-1253",
80000198,auipc,a2:1491e198,,9491e617,,"auipc	x12,0x9491e","a2,0x9491e",
8000019c,or,s1:00000005,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
8000019e,add,s4:80000005,,01f48a33,,"add	x20,x9,x31","s4,s1,t6",
800001a2,addi,sp:8001bf74,,12010113,,"addi	x2,x2,288","sp,sp,288",
800001a4,mulhu,a2:00000000,,02f8b633,,"mulhu	x12,x17,x15","a2,a7,a5",
800001a8,add,t3:00000000,,01a78e33,,"add	x28,x15,x26","t3,a5,s10",
800001ac,or,a0:00000000,,0006e533,,"or	x10,x13,x0","a0,a3,zero",
800001b0,ori,a6:00000485,,4857e813,,"ori	x16,x15,1157","a6,a5,1157",
800001b4,divu,a4:00000000,,03efd733,,"divu	x14,x31,x30","a4,t6,t5",
800001b8,or,a2:68558000,,01cae633,,"or	x12,x21,x28","a2,s5,t3",
800001bc,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
800001be,mulh,t2:00000000,,025313b3,,"mulh	x7,x6,x5","t2,t1,t0",
800001c2,slli,a0:00000000,,00e51513,,"slli	x10,x10,0xe","a0,a0,0xe",
800001c8,mulhu,tp:7c4d111f,,02b2b233,,"mulhu	x4,x5,x11","tp,t0,a1",
800001cc,addi,sp:8001bfc4,,05010113,,"addi	x2,x2,80","sp,sp,80",
800001ce,and,a0:00000000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
800001d0,add,a2:78558000,,01b60633,,"add	x12,x12,x27","a2,a2,s11",
800001d2,addi,s4:00000009,,00900a13,,"addi	x20,x0,9","s4,zero,9",
800001d4,add,s7:fffffb1b,,003b8bb3,,"add	x23,x23,x3","s7,s7,gp",
800001d6,remu,t0:00000000,,0289f2b3,,"remu	x5,x19,x8","t0,s3,s0",
800001da,xor,s1:00000005,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
800001dc,sra,a0:00000000,,4039d533,,"sra	x10,x19,x3","a0,s3,gp",
800001e0,srli,gp:00010002,,00f5d193,,"srli	x3,x11,0xf","gp,a1,0xf",
800001e4,ori,s6:00000554,,554e6b13,,"ori	x22,x28,1364","s6,t3,1364",
800001e8,srli,sp:00000000,,01c1d113,,"srli	x2,x3,0x1c","sp,gp,0x1c",
800001ec,slti,t6:00000001,,8a15af93,,"slti	x31,x11,-1887","t6,a1,-1887",
800001f0,sltiu,t2:00000001,,bbb73393,,"sltiu	x7,x14,-1093","t2,a4,-1093",
800001f4,add,s10:00000003,,01900d33,,"add	x26,x0,x25","s10,zero,s9",
800001f6,slli,a4:00000000,,01371713,,"slli	x14,x14,0x13","a4,a4,0x13",
800001f8,add,tp:f89a223e,,00420233,,"add	x4,x4,x4","tp,tp,tp",
800001fa,slt,t3:00000001,,01332e33,,"slt	x28,x6,x19","t3,t1,s3",
800001fe,srli,s1:00000000,,01f4d493,,"srli	x9,x9,0x1f","s1,s1,0x1f",
80000200,slt,a3:00000000,,005826b3,,"slt	x13,x16,x5","a3,a6,t0",
80000206,srli,sp:00000000,,01555113,,"srli	x2,x10,0x15","sp,a0,0x15",
8000020a,srli,s7:00000000,,0047db93,,"srli	x23,x15,0x4","s7,a5,0x4",
8000020e,addi,a0:00000210,,21010513,,"addi	x10,x2,528","a0,sp,528",
80000210,srl,t0:00000003,,00ccd2b3,,"srl	x5,x25,x12","t0,s9,a2",
80000214,sub,t3:fffffdf0,,40a00e33,,"sub	x28,x0,x10","t3,zero,a0",
80000218,srai,a0:00000000,,41f55513,,"srai	x10,x10,0x1f","a0,a0,0x1f",
8000021a,div,s8:00000000,,02454c33,,"div	x24,x10,x4","s8,a0,tp",
8000021e,sra,a7:00000000,,419d58b3,,"sra	x17,x26,x25","a7,s10,s9",
80000222,addi,a4:00000020,,02010713,,"addi	x14,x2,32","a4,sp,32",
80000224,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80000226,addi,s0:000000a0,,0a010413,,"addi	x8,x2,160","s0,sp,160",
80000228,or,sp:000000a0,,01146133,,"or	x2,x8,x17","sp,s0,a7",
8000022c,addi,s7:00000005,,00500b93,,"addi	x23,x0,5","s7,zero,5",
80000230,mul,s0:d63e6738,,03220433,,"mul	x8,x4,x18","s0,tp,s2",
80000234,ori,s10:000102d6,,2d41ed13,,"ori	x26,x3,724","s10,gp,724",
80000238,srai,a5:00000000,,40f7d793,,"srai	x15,x15,0xf","a5,a5,0xf",
8000023a,srl,a7:68558000,,00fad8b3,,"srl	x17,x21,x15","a7,s5,a5",
8000023e,div,s4:001715cb,,0308ca33,,"div	x20,x17,x16","s4,a7,a6",
80000242,rem,t5:00000554,,032b6f33,,"rem	x30,x22,x18","t5,s6,s2",
80000246,slt,s7:00000001,,016c2bb3,,"slt	x23,x24,x22","s7,s8,s6",
8000024a,addi,s6:0ffff9bb,,9bbd8b13,,"addi	x22,x27,-1605","s6,s11,-1605",
8000024e,slli,s3:00000000,,01599993,,"slli	x19,x19,0x15","s3,s3,0x15",
80000250,auipc,s1:41dd7250,,c1dd7497,,"auipc	x9,0xc1dd7","s1,0xc1dd7",
80000254,xor,tp:41dd7704,,009f4233,,"xor	x4,x30,x9","tp,t5,s1",
80000258,xor,a5:78558000,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
8000025a,xor,a4:00000020,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
8000025c,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
8000025e,addi,s5:00000422,,42250a93,,"addi	x21,x10,1058","s5,a0,1058",
80000262,mulh,s11:00000000,,03199db3,,"mulh	x27,x19,x17","s11,s3,a7",
80000266,addi,s0:000002d0,,23010413,,"addi	x8,x2,560","s0,sp,560",
80000268,remu,a2:0ffff9bb,,02db7633,,"remu	x12,x22,x13","a2,s6,a3",
8000026c,and,t5:00000002,,0152ff33,,"and	x30,x5,x21","t5,t0,s5",
80000270,sub,a0:00000000,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000272,add,sp:0ffff9bb,,016e8133,,"add	x2,x29,x22","sp,t4,s6",
80000276,srai,t3:00000000,,4156de13,,"srai	x28,x13,0x15","t3,a3,0x15",
8000027a,slt,s11:00000000,,008b2db3,,"slt	x27,x22,x8","s11,s6,s0",
8000027e,addi,s11:00000645,,64508d93,,"addi	x27,x1,1605","s11,ra,1605",
80000282,slti,t3:00000001,,dbc5ae13,,"slti	x28,x11,-580","t3,a1,-580",
80000286,ori,a0:fffffe31,,e319e513,,"ori	x10,x19,-463","a0,s3,-463",
8000028a,xori,a7:87aa7d66,,d667c893,,"xori	x17,x15,-666","a7,a5,-666",
8000028e,sltu,s1:00000001,,00b6b4b3,,"sltu	x9,x13,x11","s1,a3,a1",
80000292,sra,tp:00000000,,40405233,,"sra	x4,x0,x4","tp,zero,tp",
80000296,remu,sp:00000003,,0222f133,,"remu	x2,x5,x2","sp,t0,sp",
8000029a,xor,a3:00000020,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
8000029c,slli,s5:00108800,,00aa9a93,,"slli	x21,x21,0xa","s5,s5,0xa",
8000029e,sltiu,t6:00000001,,bcb93f93,,"sltiu	x31,x18,-1077","t6,s2,-1077",
800002a2,addi,s7:00000011,,010b8b93,,"addi	x23,x23,16","s7,s7,16",
800002a4,slt,sp:00000001,,01632133,,"slt	x2,x6,x22","sp,t1,s6",
800002a8,lui,a4:00003000,,00003737,,"lui	x14,0x3","a4,0x3",
800002aa,andi,s3:000004a0,,4b197993,,"andi	x19,x18,1201","s3,s2,1201",
800002ae,addi,a3:00000211,,21010693,,"addi	x13,x2,528","a3,sp,528",
800002b0,addi,a6:00000484,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
800002b2,remu,s3:00000000,,035079b3,,"remu	x19,x0,x21","s3,zero,s5",
800002b6,mul,sp:80018ce4,,03238133,,"mul	x2,x7,x18","sp,t2,s2",
800002ba,addi,a0:00000043,,032b8513,,"addi	x10,x23,50","a0,s7,50",
800002be,add,a4:00000645,,01b00733,,"add	x14,x0,x27","a4,zero,s11",
800002c0,srai,a5:00000003,,41d7d793,,"srai	x15,x15,0x1d","a5,a5,0x1d",
800002c2,slti,t4:00000000,,b951ae93,,"slti	x29,x3,-1131","t4,gp,-1131",
800002c6,mulh,s8:00000000,,03f79c33,,"mulh	x24,x15,x31","s8,a5,t6",
800002ca,srli,a5:00000000,,0177d793,,"srli	x15,x15,0x17","a5,a5,0x17",
800002cc,or,s0:80014ef4,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
800002ce,mulhu,s11:00000322,,02e93db3,,"mulhu	x27,x18,x14","s11,s2,a4",
800002d2,and,a0:00000041,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
800002d4,slt,t1:00000000,,002aa333,,"slt	x6,x21,x2","t1,s5,sp",
800002d8,addi,s0:80014ef6,,00240413,,"addi	x8,x8,2","s0,s0,2",
800002da,sll,s7:000000c0,,011c9bb3,,"sll	x23,x25,x17","s7,s9,a7",
800002de,auipc,a3:a941d2de,,2941d697,,"auipc	x13,0x2941d","a3,0x2941d",
800002e2,div,a5:ffffffff,,021c47b3,,"div	x15,x24,x1","a5,s8,ra",
800002e8,add,sp:80018ce5,,01f10133,,"add	x2,x2,x31","sp,sp,t6",
800002ea,rem,s3:ffffc17f,,0225e9b3,,"rem	x19,x11,x2","s3,a1,sp",
800002ee,lui,gp:fcf40000,,fcf401b7,,"lui	x3,0xfcf40","gp,0xfcf40",
800002f4,addi,ra:000005de,,5dcf0093,,"addi	x1,x30,1500","ra,t5,1500",
800002f8,mulhu,t0:00000000,,0381b2b3,,"mulhu	x5,x3,x24","t0,gp,s8",
800002fc,andi,s1:00000001,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800002fe,sll,t3:ffffc17f,,00699e33,,"sll	x28,x19,x6","t3,s3,t1",
80000302,addi,s0:80018f85,,2a010413,,"addi	x8,x2,672","s0,sp,672",
80000304,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80000306,addi,sp:80018e25,,14010113,,"addi	x2,x2,320","sp,sp,320",
80000308,lui,s5:0001a000,,0001aab7,,"lui	x21,0x1a","s5,0x1a",
8000030a,add,s0:80018ce4,,01200433,,"add	x8,x0,x18","s0,zero,s2",
8000030c,sll,a4:00000000,,00fb9733,,"sll	x14,x23,x15","a4,s7,a5",
80000310,slti,t6:00000001,,2511af93,,"slti	x31,x3,593","t6,gp,593",
80000314,lui,a4:6eef5000,,6eef5737,,"lui	x14,0x6eef5","a4,0x6eef5",
8000031a,or,a0:6eef5041,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
8000031c,addi,a0:800190b5,,29010513,,"addi	x10,x2,656","a0,sp,656",
8000031e,lui,a6:73a00000,,73a00837,,"lui	x16,0x73a00","a6,0x73a00",
80000322,sltu,gp:00000000,,009e31b3,,"sltu	x3,x28,x9","gp,t3,s1",
80000326,div,t5:00000001,,02d54f33,,"div	x30,x10,x13","t5,a0,a3",
8000032a,and,a7:00000020,,01b478b3,,"and	x17,x8,x27","a7,s0,s11",
8000032e,add,t5:80019693,,00a08f33,,"add	x30,x1,x10","t5,ra,a0",
80000332,mul,s1:91498e98,,03a404b3,,"mul	x9,x8,x26","s1,s0,s10",
80000336,mulh,t4:fffffff0,,03111eb3,,"mulh	x29,x2,x17","t4,sp,a7",
8000033a,slli,gp:00000000,,01781193,,"slli	x3,x16,0x17","gp,a6,0x17",
8000033e,srai,a5:00000000,,40a1d793,,"srai	x15,x3,0xa","a5,gp,0xa",
80000342,remu,s3:7ffe2aec,,03e9f9b3,,"remu	x19,x19,x30","s3,s3,t5",
80000346,addi,s8:0ffff5ce,,c13b0c13,,"addi	x24,x22,-1005","s8,s6,-1005",
8000034a,slt,a7:00000000,,0099a8b3,,"slt	x17,x19,x9","a7,s3,s1",
8000034e,remu,a6:00000000,,03b8f833,,"remu	x16,x17,x27","a6,a7,s11",
80000352,mulhsu,s7:00000000,,020eabb3,,"mulhsu	x23,x29,x0","s7,t4,zero",
80000356,add,gp:00000000,,010001b3,,"add	x3,x0,x16","gp,zero,a6",
80000358,srai,a5:00000000,,40b7d793,,"srai	x15,x15,0xb","a5,a5,0xb",
8000035a,srli,a3:000000a9,,0186d693,,"srli	x13,x13,0x18","a3,a3,0x18",
8000035c,addi,a5:80018f85,,16010793,,"addi	x15,x2,352","a5,sp,352",
8000035e,sltiu,t4:00000000,,0fbf3e93,,"sltiu	x29,x30,251","t4,t5,251",
80000362,srai,s7:00000007,,419c5b93,,"srai	x23,x24,0x19","s7,s8,0x19",
80000366,sra,s4:0000000f,,40c9da33,,"sra	x20,x19,x12","s4,s3,a2",
8000036a,slti,s10:00000001,,2948ad13,,"slti	x26,x17,660","s10,a7,660",
8000036e,mulhu,s1:00000001,,02bcb4b3,,"mulhu	x9,x25,x11","s1,s9,a1",
80000372,sltu,s8:00000000,,005dbc33,,"sltu	x24,x27,x5","s8,s11,t0",
80000376,addi,a4:80018f35,,11010713,,"addi	x14,x2,272","a4,sp,272",
80000378,slti,t4:00000001,,4286ae93,,"slti	x29,x13,1064","t4,a3,1064",
8000037c,srli,t2:00100031,,00b45393,,"srli	x7,x8,0xb","t2,s0,0xb",
80000380,sll,t3:48000000,,00c69e33,,"sll	x28,x13,x12","t3,a3,a2",
80000384,add,s11:000005df,,001f8db3,,"add	x27,x31,x1","s11,t6,ra",
8000038e,sub,t2:00000000,,41af83b3,,"sub	x7,x31,x26","t2,t6,s10",
80000392,and,s1:00000001,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
80000394,lui,s6:c1959000,,c1959b37,,"lui	x22,0xc1959","s6,0xc1959",
80000398,slli,a0:0001c000,,00eb9513,,"slli	x10,x23,0xe","a0,s7,0xe",
8000039e,andi,t2:00000001,,09fef393,,"andi	x7,x29,159","t2,t4,159",
800003a2,andi,a2:00000018,,01c67613,,"andi	x12,x12,28","a2,a2,28",
800003a4,mulhsu,a6:00000000,,0343a833,,"mulhsu	x16,x7,x20","a6,t2,s4",
800003a8,xor,a2:80018f9d,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
800003aa,add,a3:80018f9d,,00c286b3,,"add	x13,x5,x12","a3,t0,a2",
800003ae,srl,s11:80018f9d,,0106ddb3,,"srl	x27,x13,x16","s11,a3,a6",
800003b4,addi,sp:80018fd5,,1b010113,,"addi	x2,x2,432","sp,sp,432",
800003b6,xor,s1:80014e65,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
800003b8,srli,s1:00000000,,01d85493,,"srli	x9,x16,0x1d","s1,a6,0x1d",
800003bc,xor,s6:00000006,,017fcb33,,"xor	x22,x31,x23","s6,t6,s7",
800003c2,addi,s10:8001512e,,2ca58d13,,"addi	x26,x11,714","s10,a1,714",
800003ca,slli,a5:00c00000,,016c9793,,"slli	x15,x25,0x16","a5,s9,0x16",
800003ce,slli,t5:2d260000,,011f1f13,,"slli	x30,x30,0x11","t5,t5,0x11",
800003d0,sll,a2:90000000,,01fe1633,,"sll	x12,x28,x31","a2,t3,t6",
800003d4,or,t0:7ffe2aec,,013062b3,,"or	x5,x0,x19","t0,zero,s3",
800003d8,srai,s11:00000000,,41badd93,,"srai	x27,x21,0x1b","s11,s5,0x1b",
800003dc,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
800003de,sub,a3:00000068,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
800003e0,remu,s1:ffffffff,,026af4b3,,"remu	x9,x21,x6","s1,s5,t1",
800003e4,lui,t4:f0a58000,,f0a58eb7,,"lui	x29,0xf0a58","t4,0xf0a58",
800003e8,addi,sp:00000011,,01100113,,"addi	x2,x0,17","sp,zero,17",
800003ea,sub,s0:f0018ce4,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
800003ec,divu,a4:00000000,,02e8d733,,"divu	x14,x17,x14","a4,a7,a4",
800003f0,slti,a7:00000001,,320fa893,,"slti	x17,x31,800","a7,t6,800",
800003f4,andi,t5:f0018c04,,e1747f13,,"andi	x30,x8,-489","t5,s0,-489",
800003f8,addi,sp:00000091,,08010113,,"addi	x2,x2,128","sp,sp,128",
800003fe,remu,a0:00000091,,02417533,,"remu	x10,x2,x4","a0,sp,tp",
80000402,sub,a4:0000054d,,40208733,,"sub	x14,x1,x2","a4,ra,sp",
80000406,sra,t2:f0018c04,,40cf53b3,,"sra	x7,x30,x12","t2,t5,a2",
8000040a,srai,a0:00000000,,41955513,,"srai	x10,x10,0x19","a0,a0,0x19",
8000040c,auipc,s10:cb86f40c,,4b86fd17,,"auipc	x26,0x4b86f","s10,0x4b86f",
80000410,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000412,srli,s1:0000003f,,01a4d493,,"srli	x9,x9,0x1a","s1,s1,0x1a",
80000414,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80000416,sra,t5:00000000,,40905f33,,"sra	x30,x0,x9","t5,zero,s1",
8000041e,sll,a5:00000000,,009b17b3,,"sll	x15,x22,x9","a5,s6,s1",
80000422,slt,a2:00000000,,018e2633,,"slt	x12,x28,x24","a2,t3,s8",
80000426,sub,s1:0ffe735b,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80000428,andi,s1:00000000,,23df7493,,"andi	x9,x30,573","s1,t5,573",
8000042c,addi,s7:fffffec3,,ec428b93,,"addi	x23,x5,-316","s7,t0,-316",
80000432,slt,a2:00000001,,01422633,,"slt	x12,x4,x20","a2,tp,s4",
80000436,srai,a0:00000000,,40355513,,"srai	x10,x10,0x3","a0,a0,0x3",
80000438,sub,t4:70a3f31c,,412e8eb3,,"sub	x29,x29,x18","t4,t4,s2",
8000043c,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
8000043e,rem,s8:00000000,,031dec33,,"rem	x24,x27,x17","s8,s11,a7",
80000442,srl,s4:70a3f31c,,00feda33,,"srl	x20,x29,x15","s4,t4,a5",
80000446,srai,a7:00000000,,41b1d893,,"srai	x17,x3,0x1b","a7,gp,0x1b",
8000044a,addi,s11:00000652,,65160d93,,"addi	x27,x12,1617","s11,a2,1617",
8000044e,mulhsu,a7:00000000,,0294a8b3,,"mulhsu	x17,x9,x9","a7,s1,s1",
