pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000c4,lui,s5:fb1ff000,,fb1ffab7,,"lui	x21,0xfb1ff","s5,0xfb1ff",
800000c8,addi,s5:fb1ff2d6,,2d6a8a93,,"addi	x21,x21,726","s5,s5,726",
800000cc,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800000d0,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
800000d2,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
800000d4,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000d8,lui,s10:f9213000,,f9213d37,,"lui	x26,0xf9213","s10,0xf9213",
800000dc,addi,s10:f92132f2,,2f2d0d13,,"addi	x26,x26,754","s10,s10,754",
800000e0,lui,s11:f60ed000,,f60eddb7,,"lui	x27,0xf60ed","s11,0xf60ed",
800000e4,addi,s11:f60ed5ec,,5ecd8d93,,"addi	x27,x27,1516","s11,s11,1516",
800000e8,lui,t3:f0fa1000,,f0fa1e37,,"lui	x28,0xf0fa1","t3,0xf0fa1",
800000ec,addi,t3:f0fa17e1,,7e1e0e13,,"addi	x28,x28,2017","t3,t3,2017",
800000f0,lui,t4:63467000,,63467eb7,,"lui	x29,0x63467","t4,0x63467",
800000f4,addi,t4:63466dd6,,dd6e8e93,,"addi	x29,x29,-554","t4,t4,-554",
800000f8,addi,t5:0000000b,,00b00f13,,"addi	x30,x0,11","t5,zero,11",
800000fa,lui,t6:f67f5000,,f67f5fb7,,"lui	x31,0xf67f5","t6,0xf67f5",
800000fe,addi,t6:f67f57ec,,7ecf8f93,,"addi	x31,x31,2028","t6,t6,2028",
80000102,auipc,a1:80026102,,00026597,,"auipc	x11,0x26","a1,0x26",
80000106,addi,a1:80025ea4,,da258593,,"addi	x11,x11,-606","a1,a1,-606",
8000010a,auipc,sp:8001d10a,,0001d117,,"auipc	x2,0x1d","sp,0x1d",
8000010e,addi,sp:8001cdc7,,cbd10113,,"addi	x2,x2,-835","sp,sp,-835",
80000112,srai,a3:00000000,,4126d693,,"srai	x13,x13,0x12","a3,a3,0x12",
80000114,addi,t6:f67f57eb,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80000116,srli,a5:0000001f,,01b7d793,,"srli	x15,x15,0x1b","a5,a5,0x1b",
80000120,lb,a3:00000076,,ff610683,,"lb	x13,-10(x2)","a3,-10,sp",
80000128,andi,a3:00000076,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000012a,divu,a2:00000002,,034d5633,,"divu	x12,x26,x20","a2,s10,s4",
80000132,lb,s6:0000007a,,ffa10b03,,"lb	x22,-6(x2)","s6,-6,sp",
80000136,add,t1:13364436,,00530333,,"add	x6,x6,x5","t1,t1,t0",
8000013c,lw,s7:8c8d8e8f,,00d12b83,,"lw	x23,13(x2)","s7,13,sp",
80000140,sub,a4:8c8d8e8f,,413b8733,,"sub	x14,x23,x19","a4,s7,s3",
80000144,sll,s0:00000000,,01d29433,,"sll	x8,x5,x29","s0,t0,t4",
80000148,mulhsu,s3:00000000,,0279a9b3,,"mulhsu	x19,x19,x7","s3,s3,t2",
8000014c,sltu,s5:00000000,,0118bab3,,"sltu	x21,x17,x17","s5,a7,a7",
80000150,lh,s8:ffff8081,,00311c03,,"lh	x24,3(x2)","s8,3,sp",
80000158,add,s1:ffff8081,,018004b3,,"add	x9,x0,x24","s1,zero,s8",
8000015a,ori,s4:fffffef4,,ef4aea13,,"ori	x20,x21,-268","s4,s5,-268",
8000015e,lw,s0:70717273,,ff112403,,"lw	x8,-15(x2)","s0,-15,sp",
8000016a,xori,s4:737277d7,,958bca13,,"xori	x20,x23,-1704","s4,s7,-1704",
8000016e,addi,a2:00000001,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000170,srai,s1:ffffffff,,4104d493,,"srai	x9,x9,0x10","s1,s1,0x10",
80000176,lb,t2:00000036,,ffa10383,,"lb	x7,-6(x2)","t2,-6,sp",
8000017a,andi,a0:00000000,,00057513,,"andi	x10,x10,0","a0,a0,0",
8000017c,add,t2:80000000,,019003b3,,"add	x7,x0,x25","t2,zero,s9",
8000017e,srli,s0:00000038,,01945413,,"srli	x8,x8,0x19","s0,s0,0x19",
80000180,srl,s1:00000000,,00b554b3,,"srl	x9,x10,x11","s1,a0,a1",
80000184,div,t1:00000000,,03184333,,"div	x6,x16,x17","t1,a6,a7",
8000018c,lb,gp:00000075,,ff710183,,"lb	x3,-9(x2)","gp,-9,sp",
80000190,lbu,t4:00000076,,ff614e83,,"lbu	x29,-10(x2)","t4,-10,sp",
80000194,srai,a3:00000000,,4166d693,,"srai	x13,x13,0x16","a3,a3,0x16",
80000196,srli,s7:00000000,,00b65b93,,"srli	x23,x12,0xb","s7,a2,0xb",
8000019a,addi,s5:00000018,,018a8a93,,"addi	x21,x21,24","s5,s5,24",
8000019c,srai,s0:00000000,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
8000019e,lbu,a0:00000072,,ff214503,,"lbu	x10,-14(x2)","a0,-14,sp",
800001a2,auipc,gp:800191a2,,00019197,,"auipc	x3,0x19","gp,0x19",
800001a6,addi,gp:80018d30,,b8e18193,,"addi	x3,x3,-1138","gp,gp,-1138",
800001aa,xor,t1:00000001,,00c6c333,,"xor	x6,x13,x12","t1,a3,a2",
800001ae,lb,s6:fffffffa,,01118b03,,"lb	x22,17(x3)","s6,17,gp",
800001b2,lui,s6:0000c000,,0000cb37,,"lui	x22,0xc","s6,0xc",
800001b4,srl,s5:001e1f42,,01ee5ab3,,"srl	x21,x28,x30","s5,t3,t5",
800001bc,lb,t2:ffffffe6,,ffd18383,,"lb	x7,-3(x3)","t2,-3,gp",
800001c0,lh,s4:fffff6f7,,00c19a03,,"lh	x20,12(x3)","s4,12,gp",
800001c4,lbu,t6:000000ab,,fc01cf83,,"lbu	x31,-64(x3)","t6,-64,gp",
800001c8,add,s7:f0fa17e1,,01c48bb3,,"add	x23,x9,x28","s7,s1,t3",
800001cc,lb,s1:ffffffb9,,fd218483,,"lb	x9,-46(x3)","s1,-46,gp",
800001d8,lb,a2:0000000e,,02518603,,"lb	x12,37(x3)","a2,37,gp",
800001dc,lb,t4:0000001a,,03118e83,,"lb	x29,49(x3)","t4,49,gp",
800001e0,lbu,s11:000000d4,,fef1cd83,,"lbu	x27,-17(x3)","s11,-17,gp",
800001e4,lbu,a0:000000ab,,fc01c503,,"lbu	x10,-64(x3)","a0,-64,gp",
800001e8,addi,s5:001e1f41,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
800001ea,lhu,t6:00001a1b,,0301df83,,"lhu	x31,48(x3)","t6,48,gp",
800001ee,lb,s4:00000008,,02318a03,,"lb	x20,35(x3)","s4,35,gp",
800001f2,andi,s1:00000008,,00e4f493,,"andi	x9,x9,14","s1,s1,14",
800001f4,srli,a3:00000000,,01e6d693,,"srli	x13,x13,0x1e","a3,a3,0x1e",
800001f6,sll,a5:00000000,,00a997b3,,"sll	x15,x19,x10","a5,s3,a0",
800001fe,andi,a2:00000000,,e366f613,,"andi	x12,x13,-458","a2,a3,-458",
80000202,lh,t2:ffffc0c1,,fda19383,,"lh	x7,-38(x3)","t2,-38,gp",
8000020e,lbu,a5:000000d2,,fe91c783,,"lbu	x15,-23(x3)","a5,-23,gp",
80000216,lhu,t3:0000fcfd,,0161de03,,"lhu	x28,22(x3)","t3,22,gp",
8000021a,andi,a0:00000008,,01c57513,,"andi	x10,x10,28","a0,a0,28",
8000021c,srai,a5:00000000,,4006d793,,"srai	x15,x13,0x0","a5,a3,0x0",
8000022c,addi,s9:000005d0,,5d000c93,,"addi	x25,x0,1488","s9,zero,1488",
80000230,slli,ra:00000000,,01d29093,,"slli	x1,x5,0x1d","ra,t0,0x1d",
80000234,lb,t3:ffffffa8,,fc318e03,,"lb	x28,-61(x3)","t3,-61,gp",
80000238,lbu,s10:000000c2,,fd91cd03,,"lbu	x26,-39(x3)","s10,-39,gp",
80000244,lui,t6:00014000,,00014fb7,,"lui	x31,0x14","t6,0x14",
80000246,sll,t6:00000008,,01f51fb3,,"sll	x31,x10,x31","t6,a0,t6",
80000256,lb,s11:ffffffec,,00718d83,,"lb	x27,7(x3)","s11,7,gp",
8000025a,auipc,t4:8001325a,,00013e97,,"auipc	x29,0x13","t4,0x13",
8000025e,addi,t4:800139b1,,757e8e93,,"addi	x29,x29,1879","t4,t4,1879",
80000262,lb,t0:00000054,,feee8283,,"lb	x5,-18(x29)","t0,-18,t4",
80000266,lbu,t0:0000004d,,fe5ec283,,"lbu	x5,-27(x29)","t0,-27,t4",
8000026a,lui,s3:9113d000,,9113d9b7,,"lui	x19,0x9113d","s3,0x9113d",
8000026e,divu,a3:00000000,,0271d6b3,,"divu	x13,x3,x7","a3,gp,t2",
80000276,lh,gp:00007c7d,,015e9183,,"lh	x3,21(x29)","gp,21,t4",
8000027a,mul,s1:0f316140,,024c84b3,,"mul	x9,x25,x4","s1,s9,tp",
8000027e,mul,t2:40f650b1,,022103b3,,"mul	x7,x2,x2","t2,sp,sp",
80000282,lhu,s2:00007475,,00ded903,,"lhu	x18,13(x29)","s2,13,t4",
80000286,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
80000288,lbu,a6:00000089,,021ec803,,"lbu	x16,33(x29)","a6,33,t4",
8000028c,lbu,a0:00000061,,ff9ec503,,"lbu	x10,-7(x29)","a0,-7,t4",
80000294,lh,a3:00006c6d,,005e9683,,"lh	x13,5(x29)","a3,5,t4",
80000298,lbu,a7:0000005a,,ff0ec883,,"lbu	x17,-16(x29)","a7,-16,t4",
800002a0,lbu,a3:00000062,,ff8ec683,,"lbu	x13,-8(x29)","a3,-8,t4",
800002ac,lbu,t6:00000038,,fd2ecf83,,"lbu	x31,-46(x29)","t6,-46,t4",
800002b4,slt,a5:00000000,,004927b3,,"slt	x15,x18,x4","a5,s2,tp",
800002b8,lb,a5:00000040,,fdae8783,,"lb	x15,-38(x29)","a5,-38,t4",
800002bc,lbu,gp:00000078,,012ec183,,"lbu	x3,18(x29)","gp,18,t4",
800002c0,sub,gp:f3743f38,,40e101b3,,"sub	x3,x2,x14","gp,sp,a4",
800002c8,andi,a3:00000062,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800002ca,ori,s5:800139b7,,087eea93,,"ori	x21,x29,135","s5,t4,135",
800002ce,xor,a4:8c8d8eee,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
800002d0,lb,s0:0000002e,,fc4e8403,,"lb	x8,-60(x29)","s0,-60,t4",
800002d8,lui,t6:00003000,,00003fb7,,"lui	x31,0x3","t6,0x3",
800002de,lbu,a0:00000030,,fcaec503,,"lbu	x10,-54(x29)","a0,-54,t4",
800002e2,addi,a0:8001d037,,27010513,,"addi	x10,x2,624","a0,sp,624",
800002e4,lb,s2:ffffff8e,,fdee8903,,"lb	x18,-34(x29)","s2,-34,t4",
800002f0,auipc,sp:8001f2f0,,0001f117,,"auipc	x2,0x1f","sp,0x1f",
800002f4,addi,sp:8001f8d6,,5e610113,,"addi	x2,x2,1510","sp,sp,1510",
800002f8,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800002fa,add,a0:0f316202,,01a48533,,"add	x10,x9,x26","a0,s1,s10",
800002fe,slli,t3:a8000000,,018e1e13,,"slli	x28,x28,0x18","t3,t3,0x18",
80000304,rem,t1:ffffffc0,,0319e333,,"rem	x6,x19,x17","t1,s3,a7",
80000308,lhu,a7:00004c4d,,fc015883,,"lhu	x17,-64(x2)","a7,-64,sp",
8000030c,lh,s9:00006a6b,,fda11c83,,"lh	x25,-38(x2)","s9,-38,sp",
80000310,lhu,s9:00005657,,fc615c83,,"lhu	x25,-58(x2)","s9,-58,sp",
80000314,lw,s6:68696a6b,,fda12b03,,"lw	x22,-38(x2)","s6,-38,sp",
8000031c,or,a0:a80000c2,,01ae6533,,"or	x10,x28,x26","a0,t3,s10",
80000320,sltu,t1:00000000,,00f2b333,,"sltu	x6,x5,x15","t1,t0,a5",
80000324,add,s7:a800010f,,00550bb3,,"add	x23,x10,x5","s7,a0,t0",
8000032c,mul,gp:a8000000,,03cc01b3,,"mul	x3,x24,x28","gp,s8,t3",
80000334,andi,a0:a80000c2,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000336,lhu,a6:00008485,,ff815803,,"lhu	x16,-8(x2)","a6,-8,sp",
8000033a,sll,s0:12f52000,,01659433,,"sll	x8,x11,x22","s0,a1,s6",
80000342,mulhu,s4:00000000,,020a3a33,,"mulhu	x20,x20,x0","s4,s4,zero",
80000346,slti,t4:00000001,,a4612e93,,"slti	x29,x2,-1466","t4,sp,-1466",
8000034e,lbu,s2:000000a9,,01c14903,,"lbu	x18,28(x2)","s2,28,sp",
80000356,srli,s4:000003ff,,016dda13,,"srli	x20,x27,0x16","s4,s11,0x16",
8000035a,lui,s2:00007000,,00007937,,"lui	x18,0x7","s2,0x7",
8000035c,and,s7:00000001,,01eefbb3,,"and	x23,x29,x30","s7,t4,t5",
80000368,addi,s5:ffffff3d,,e7bd0a93,,"addi	x21,x26,-389","s5,s10,-389",
8000036c,lbu,t4:0000004d,,fdf14e83,,"lbu	x29,-33(x2)","t4,-33,sp",
80000374,lbu,s10:0000005d,,fd014d03,,"lbu	x26,-48(x2)","s10,-48,sp",
80000378,lbu,t2:000000a0,,01514383,,"lbu	x7,21(x2)","t2,21,sp",
8000037c,lb,s3:0000005a,,fcb10983,,"lb	x19,-53(x2)","s3,-53,sp",
80000384,lbu,s3:000000b4,,02914983,,"lbu	x19,41(x2)","s3,41,sp",
80000388,auipc,sp:80020388,,00020117,,"auipc	x2,0x20","sp,0x20",
8000038c,addi,sp:8002007e,,cf610113,,"addi	x2,x2,-778","sp,sp,-778",
80000398,lhu,s9:0000b6b7,,c7e15c83,,"lhu	x25,-898(x2)","s9,-898,sp",
8000039c,lbu,s1:00000089,,15414483,,"lbu	x9,340(x2)","s1,340,sp",
800003a4,sltu,s6:00000001,,01733b33,,"sltu	x22,x6,x23","s6,t1,s7",
800003a8,slli,a5:20000000,,01779793,,"slli	x15,x15,0x17","a5,a5,0x17",
800003ae,srl,s5:000003ff,,012a5ab3,,"srl	x21,x20,x18","s5,s4,s2",
800003b2,xori,s6:00008595,,11084b13,,"xori	x22,x16,272","s6,a6,272",
800003b6,lb,a5:00000038,,b0510783,,"lb	x15,-1275(x2)","a5,-1275,sp",
800003ba,lbu,t1:00000024,,9f114303,,"lbu	x6,-1551(x2)","t1,-1551,sp",
800003be,mul,gp:4ff01000,,039901b3,,"mul	x3,x18,x25","gp,s2,s9",
800003c4,lhu,gp:00002a2b,,6f215183,,"lhu	x3,1778(x2)","gp,1778,sp",
800003cc,addi,s6:0000001c,,01c00b13,,"addi	x22,x0,28","s6,zero,28",
800003d2,andi,a2:00000000,,00b67613,,"andi	x12,x12,11","a2,a2,11",
800003d4,lhu,a0:00002829,,cf415503,,"lhu	x10,-780(x2)","a0,-780,sp",
800003d8,lbu,a0:00000047,,20e14503,,"lbu	x10,526(x2)","a0,526,sp",
800003dc,addi,a5:00000037,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
800003de,mulhsu,s1:ffffa4a6,,0395a4b3,,"mulhsu	x9,x11,x25","s1,a1,s9",
800003e2,lb,s8:00000034,,e0110c03,,"lb	x24,-511(x2)","s8,-511,sp",
800003e6,xor,a3:8c8d8d11,,00eac6b3,,"xor	x13,x21,x14","a3,s5,a4",
800003ea,sub,a2:737272ef,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
800003ec,ori,s8:00004ecd,,6c48ec13,,"ori	x24,x17,1732","s8,a7,1732",
800003f4,lbu,s8:000000b4,,c8114c03,,"lbu	x24,-895(x2)","s8,-895,sp",
800003f8,lbu,s11:0000005c,,12914d83,,"lbu	x27,297(x2)","s11,297,sp",
800003fc,lb,s2:ffffff9e,,76710903,,"lb	x18,1895(x2)","s2,1895,sp",
80000400,div,s11:00000000,,03534db3,,"div	x27,x6,x21","s11,t1,s5",
80000404,lbu,a3:00000080,,34d14683,,"lbu	x13,845(x2)","a3,845,sp",
80000408,sub,s0:86679112,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
80000412,lb,s10:00000067,,a2e10d03,,"lb	x26,-1490(x2)","s10,-1490,sp",
8000041e,lbu,a4:00000020,,88f14703,,"lbu	x14,-1905(x2)","a4,-1905,sp",
80000422,lui,a7:0001a000,,0001a8b7,,"lui	x17,0x1a","a7,0x1a",
80000424,lbu,s4:00000030,,2fd14a03,,"lbu	x20,765(x2)","s4,765,sp",
80000428,lbu,gp:000000e4,,bb114183,,"lbu	x3,-1103(x2)","gp,-1103,sp",
8000042c,sra,s3:ffffffff,,40c4d9b3,,"sra	x19,x9,x12","s3,s1,a2",
80000430,slli,a7:00000000,,01789893,,"slli	x17,x17,0x17","a7,a7,0x17",
80000432,lb,s1:ffffffb9,,68410483,,"lb	x9,1668(x2)","s1,1668,sp",
80000436,sra,s9:00000000,,41ef5cb3,,"sra	x25,x30,x30","s9,t5,t5",
8000043a,lb,t3:0000005c,,92910e03,,"lb	x28,-1751(x2)","t3,-1751,sp",
80000442,lb,s6:ffffffb0,,67d10b03,,"lb	x22,1661(x2)","s6,1661,sp",
80000446,sub,t3:ffffffcd,,40d28e33,,"sub	x28,x5,x13","t3,t0,a3",
8000044a,xor,s3:00000000,,011049b3,,"xor	x19,x0,x17","s3,zero,a7",
8000044e,slli,a2:77800000,,01761613,,"slli	x12,x12,0x17","a2,a2,0x17",
80000450,lb,t2:00000072,,83b10383,,"lb	x7,-1989(x2)","t2,-1989,sp",
80000458,auipc,s2:80010458,,00010917,,"auipc	x18,0x10","s2,0x10",
8000045c,addi,s2:800108cb,,47390913,,"addi	x18,x18,1139","s2,s2,1139",
80000464,lbu,a6:0000008d,,00b94803,,"lbu	x16,11(x18)","a6,11,s2",
80000468,lh,s7:00007a7b,,ff591b83,,"lh	x23,-11(x18)","s7,-11,s2",
80000474,div,gp:00000014,,03e1c1b3,,"div	x3,x3,x30","gp,gp,t5",
8000047c,lb,s10:ffffff90,,01090d03,,"lb	x26,16(x18)","s10,16,s2",
80000480,lbu,s3:0000008b,,00594983,,"lbu	x19,5(x18)","s3,5,s2",
80000488,lb,a6:00000075,,ff390803,,"lb	x16,-13(x18)","a6,-13,s2",
8000048c,srai,s0:fffc333c,,40d45413,,"srai	x8,x8,0xd","s0,s0,0xd",
80000496,add,s8:8002007e,,00200c33,,"add	x24,x0,x2","s8,zero,sp",
80000498,lb,t3:ffffff86,,00290e03,,"lb	x28,2(x18)","t3,2,s2",
8000049c,slli,s8:fffffb00,,004b1c13,,"slli	x24,x22,0x4","s8,s6,0x4",
800004a0,lb,t6:00000000,,ffe90f83,,"lb	x31,-2(x18)","t6,-2,s2",
800004a4,addi,t0:000000ee,,0ee00293,,"addi	x5,x0,238","t0,zero,238",
800004a8,addi,t6:00000002,,00200f93,,"addi	x31,x0,2","t6,zero,2",
800004aa,sll,s5:80000000,,01549ab3,,"sll	x21,x9,x21","s5,s1,s5",
800004b2,addi,a2:800200ee,,07010613,,"addi	x12,x2,112","a2,sp,112",
800004b4,lhu,a2:000000b4,,ff795603,,"lhu	x12,-9(x18)","a2,-9,s2",
800004bc,lhu,a6:0000727f,,ff995803,,"lhu	x16,-7(x18)","a6,-7,s2",
800004c4,mulhsu,t4:0000001b,,0327aeb3,,"mulhsu	x29,x15,x18","t4,a5,s2",
800004c8,lb,sp:ffffff86,,00290103,,"lb	x2,2(x18)","sp,2,s2",
800004cc,lb,s10:ffffff86,,00290d03,,"lb	x26,2(x18)","s10,2,s2",
800004d0,lb,s11:ffffff8c,,00c90d83,,"lb	x27,12(x18)","s11,12,s2",
800004d4,sub,s6:80000000,,419a8b33,,"sub	x22,x21,x25","s6,s5,s9",
800004d8,lb,s5:00000072,,ffa90a83,,"lb	x21,-6(x18)","s5,-6,s2",
800004e0,andi,s1:00000010,,0124f493,,"andi	x9,x9,18","s1,s1,18",
800004e2,lb,gp:ffffff8c,,00c90183,,"lb	x3,12(x18)","gp,12,s2",
800004e6,sll,a0:60000000,,00811533,,"sll	x10,x2,x8","a0,sp,s0",
800004ea,lhu,s5:000000e4,,ffd95a83,,"lhu	x21,-3(x18)","s5,-3,s2",
800004ee,lhu,a0:00000075,,ff395503,,"lhu	x10,-13(x18)","a0,-13,s2",
800004f2,addi,s6:8000000b,,00bb0b13,,"addi	x22,x22,11","s6,s6,11",
800004f4,lh,s3:ffff9293,,00d91983,,"lh	x19,13(x18)","s3,13,s2",
800004f8,sll,t0:00000100,,004492b3,,"sll	x5,x9,x4","t0,s1,tp",
800004fc,sll,s6:000001b0,,004e9b33,,"sll	x22,x29,x4","s6,t4,tp",
80000508,lhu,a6:00008485,,00395803,,"lhu	x16,3(x18)","a6,3,s2",
8000050c,auipc,t3:8001050c,,00010e17,,"auipc	x28,0x10","t3,0x10",
80000510,addi,t3:80010642,,136e0e13,,"addi	x28,x28,310","t3,t3,310",
80000518,lb,s0:00000009,,710e0403,,"lb	x8,1808(x28)","s0,1808,t3",
80000520,lbu,t1:0000001a,,61fe4303,,"lbu	x6,1567(x28)","t1,1567,t3",
80000528,xor,a0:ffffff96,,00914533,,"xor	x10,x2,x9","a0,sp,s1",
8000052c,srai,s4:00000000,,40bfda13,,"srai	x20,x31,0xb","s4,t6,0xb",
80000536,lb,t0:0000004e,,d53e0283,,"lb	x5,-685(x28)","t0,-685,t3",
8000053a,srai,a7:00000000,,410fd893,,"srai	x17,x31,0x10","a7,t6,0x10",
80000546,srai,a5:00000000,,4167d793,,"srai	x15,x15,0x16","a5,a5,0x16",
80000548,lh,s6:00001e1f,,022e1b03,,"lh	x22,34(x28)","s6,34,t3",
8000054e,lbu,s11:0000000e,,513e4d83,,"lbu	x27,1299(x28)","s11,1299,t3",
8000055a,lb,gp:00000007,,d0ae0183,,"lb	x3,-758(x28)","gp,-758,t3",
80000566,lb,s7:ffffffdd,,de4e0b83,,"lb	x23,-540(x28)","s7,-540,t3",
8000056a,auipc,sp:8001156a,,00011117,,"auipc	x2,0x11","sp,0x11",
8000056e,addi,sp:8001100a,,aa010113,,"addi	x2,x2,-1376","sp,sp,-1376",
80000572,addi,t4:0000001a,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
8000057c,andi,s8:0000000a,,a5ef7c13,,"andi	x24,x30,-1442","s8,t5,-1442",
80000580,lbu,a5:0000002e,,96b14783,,"lbu	x15,-1685(x2)","a5,-1685,sp",
80000584,lb,s10:0000005a,,f9710d03,,"lb	x26,-105(x2)","s10,-105,sp",
80000588,lh,a6:00000e0f,,e4a11803,,"lh	x16,-438(x2)","a6,-438,sp",
8000058c,or,a4:ffffffb6,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
80000592,xor,a4:8001082f,,01594733,,"xor	x14,x18,x21","a4,s2,s5",
80000596,add,t2:000000f2,,00d383b3,,"add	x7,x7,x13","t2,t2,a3",
8000059c,mul,s8:000000e0,,029d8c33,,"mul	x24,x27,x9","s8,s11,s1",
800005a4,lh,gp:00006667,,ba211183,,"lh	x3,-1118(x2)","gp,-1118,sp",
800005ac,lw,s5:ecedeeef,,02a12a83,,"lw	x21,42(x2)","s5,42,sp",
800005b0,lui,s6:89da9000,,89da9b37,,"lui	x22,0x89da9","s6,0x89da9",
800005bc,lbu,s4:000000f7,,83214a03,,"lbu	x20,-1998(x2)","s4,-1998,sp",
800005c0,and,a3:00000000,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
800005c4,lhu,s4:00008c8d,,bcc15a03,,"lhu	x20,-1076(x2)","s4,-1076,sp",
800005d4,lb,a4:ffffffe6,,92310703,,"lb	x14,-1757(x2)","a4,-1757,sp",
800005d8,div,s5:00000001,,038c4ab3,,"div	x21,x24,x24","s5,s8,s8",
