pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800001c6,lbu,ra:0000006d,,b2a14083,,"lbu	x1,-1238(x2)","ra,-1238,sp",
800001d2,lbu,s7:000000e6,,5a114b83,,"lbu	x23,1441(x2)","s7,1441,sp",
800001d6,sub,a1:ffc0aeaf,,40b805b3,,"sub	x11,x16,x11","a1,a6,a1",
800001da,lb,a2:ffffffe6,,5a110603,,"lb	x12,1441(x2)","a2,1441,sp",
800001de,lb,a4:ffffffe6,,5a110703,,"lb	x14,1441(x2)","a4,1441,sp",
800001ea,lhu,t4:0000aeaf,,d6815e83,,"lhu	x29,-664(x2)","t4,-664,sp",
800001ee,lw,tp:acadaeaf,,d6812203,,"lw	x4,-664(x2)","tp,-664,sp",
800001f2,lb,t6:fffffff2,,8ad10f83,,"lb	x31,-1875(x2)","t6,-1875,sp",
800001f6,lbu,s2:000000f2,,8ad14903,,"lbu	x18,-1875(x2)","s2,-1875,sp",
80000202,lhu,s0:00002a2b,,7e415403,,"lhu	x8,2020(x2)","s0,2020,sp",
80000206,lw,a5:28292a2b,,7e412783,,"lw	x15,2020(x2)","a5,2020,sp",
80000212,lhu,t3:00000014,,7e415e03,,"lhu	x28,2020(x2)","t3,2020,sp",
80000216,auipc,s9:80012216,,00012c97,,"auipc	x25,0x12","s9,0x12",
8000021a,addi,s9:800120e8,,ed2c8c93,,"addi	x25,x25,-302","s9,s9,-302",
8000021e,lbu,t3:000000b3,,010cce03,,"lbu	x28,16(x25)","t3,16,s9",
80000222,addi,sp:800123ac,,12010113,,"addi	x2,x2,288","sp,sp,288",
80000224,lh,a2:ffffb2b3,,010c9603,,"lh	x12,16(x25)","a2,16,s9",
8000022c,add,a6:0000aeaf,,01000833,,"add	x16,x0,x16","a6,zero,a6",
8000022e,lb,t0:ffffffb3,,010c8283,,"lb	x5,16(x25)","t0,16,s9",
80000232,lw,t6:b0b1b2b3,,010caf83,,"lw	x31,16(x25)","t6,16,s9",
8000023a,lhu,s5:00000000,,010cda83,,"lhu	x21,16(x25)","s5,16,s9",
80000242,lb,gp:ffffff8c,,eefc8183,,"lb	x3,-273(x25)","gp,-273,s9",
80000246,lui,a6:00006000,,00006837,,"lui	x16,0x6","a6,0x6",
80000248,lbu,ra:0000008c,,eefcc083,,"lbu	x1,-273(x25)","ra,-273,s9",
80000250,lb,t4:ffffff8c,,eefc8e83,,"lb	x29,-273(x25)","t4,-273,s9",
80000258,lhu,a4:00003233,,390cd703,,"lhu	x14,912(x25)","a4,912,s9",
8000025c,lb,t4:fffffff6,,455c8e83,,"lb	x29,1109(x25)","t4,1109,s9",
80000264,lb,s0:ffffff93,,455c8403,,"lb	x8,1109(x25)","s0,1109,s9",
80000268,slli,s0:80000000,,01f41413,,"slli	x8,x8,0x1f","s0,s0,0x1f",
8000026a,lb,a6:ffffff93,,455c8803,,"lb	x16,1109(x25)","a6,1109,s9",
8000026e,lb,s7:ffffff93,,455c8b83,,"lb	x23,1109(x25)","s7,1109,s9",
80000272,rem,t4:00000039,,039b6eb3,,"rem	x29,x22,x25","t4,s6,s9",
80000276,lb,a4:ffffff93,,455c8703,,"lb	x14,1109(x25)","a4,1109,s9",
8000027a,auipc,sp:8001027a,,00010117,,"auipc	x2,0x10","sp,0x10",
8000027e,addi,sp:800108ca,,65010113,,"addi	x2,x2,1616","sp,sp,1616",
80000286,slt,a3:00000001,,000626b3,,"slt	x13,x12,x0","a3,a2,zero",
8000028a,xor,s9:80025ea5,,00da4cb3,,"xor	x25,x20,x13","s9,s4,a3",
8000028e,xor,a4:003f513c,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
80000294,slt,s8:00000001,,00b42c33,,"slt	x24,x8,x11","s8,s0,a1",
80000298,mulhsu,gp:00000000,,03baa1b3,,"mulhsu	x3,x21,x27","gp,s5,s11",
8000029c,lb,t2:00000054,,5d510383,,"lb	x7,1493(x2)","t2,1493,sp",
800002a4,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
800002a6,xor,s0:003f513c,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
800002aa,lui,s7:b83c8000,,b83c8bb7,,"lui	x23,0xb83c8","s7,0xb83c8",
800002be,srl,s5:00000ffc,,0115dab3,,"srl	x21,x11,x17","s5,a1,a7",
800002c6,lb,a6:fffffffc,,c7d10803,,"lb	x16,-899(x2)","a6,-899,sp",
800002ce,and,a0:00000008,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
800002d0,lb,s1:00000060,,fe110483,,"lb	x9,-31(x2)","s1,-31,sp",
800002d4,andi,t2:00000000,,6839f393,,"andi	x7,x19,1667","t2,s3,1667",
800002d8,srai,s0:00000fd4,,40a45413,,"srai	x8,x8,0xa","s0,s0,0xa",
800002de,div,t4:00000000,,03f64eb3,,"div	x29,x12,x31","t4,a2,t6",
800002e2,lb,ra:fffffffd,,87c10083,,"lb	x1,-1924(x2)","ra,-1924,sp",
800002e6,remu,t0:acadaeaf,,021272b3,,"remu	x5,x4,x1","t0,tp,ra",
800002ea,lbu,t4:00000070,,ff114e83,,"lbu	x29,-15(x2)","t4,-15,sp",
800002ee,srli,a2:0200097a,,006cd613,,"srli	x12,x25,0x6","a2,s9,0x6",
800002f2,slli,s5:adaeaf00,,00821a93,,"slli	x21,x4,0x8","s5,tp,0x8",
800002fe,lbu,t0:0000009e,,f1b14283,,"lbu	x5,-229(x2)","t0,-229,sp",
80000302,lb,s7:00000012,,88f10b83,,"lb	x23,-1905(x2)","s7,-1905,sp",
80000306,slt,t2:00000000,,01a023b3,,"slt	x7,x0,x26","t2,zero,s10",
8000030e,lbu,t6:000000b7,,33214f83,,"lbu	x31,818(x2)","t6,818,sp",
80000312,lb,a7:ffffffde,,95b10883,,"lb	x17,-1701(x2)","a7,-1701,sp",
80000316,mulhu,t6:00000001,,03f63fb3,,"mulhu	x31,x12,x31","t6,a2,t6",
8000031a,lb,s2:0000007c,,3fd10903,,"lb	x18,1021(x2)","s2,1021,sp",
8000031e,mulhsu,t1:0000003e,,03b92333,,"mulhsu	x6,x18,x27","t1,s2,s11",
80000326,or,a0:00000008,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
8000032c,lb,a1:ffffff97,,11210583,,"lb	x11,274(x2)","a1,274,sp",
80000330,or,s0:ffffffdf,,011c6433,,"or	x8,x24,x17","s0,s8,a7",
80000334,lb,tp:0000002a,,9a710203,,"lb	x4,-1625(x2)","tp,-1625,sp",
80000338,ori,s8:fffffdff,,d5de6c13,,"ori	x24,x28,-675","s8,t3,-675",
8000033c,addi,t4:00000161,,13720e93,,"addi	x29,x4,311","t4,tp,311",
80000340,srli,t3:00200097,,00acde13,,"srli	x28,x25,0xa","t3,s9,0xa",
80000344,lhu,gp:0000eced,,76c15183,,"lhu	x3,1900(x2)","gp,1900,sp",
80000348,auipc,sp:8001a348,,0001a117,,"auipc	x2,0x1a","sp,0x1a",
8000034c,addi,sp:8001a70e,,3c610113,,"addi	x2,x2,966","sp,sp,966",
80000350,lb,t0:ffffffb7,,fee10283,,"lb	x5,-18(x2)","t0,-18,sp",
80000358,addi,a3:fffffef7,,f6058693,,"addi	x13,x11,-160","a3,a1,-160",
8000035c,lw,s1:b4b5b600,,fee12483,,"lw	x9,-18(x2)","s1,-18,sp",
80000360,andi,a2:80000000,,cf4d7613,,"andi	x12,x26,-780","a2,s10,-780",
80000370,srai,a4:0000001f,,41175713,,"srai	x14,x14,0x11","a4,a4,0x11",
80000376,lb,s2:fffffff7,,fee10903,,"lb	x18,-18(x2)","s2,-18,sp",
8000037a,or,a4:ffffff9f,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80000384,slli,s3:00000000,,00899993,,"slli	x19,x19,0x8","s3,s3,0x8",
80000386,lb,s7:00000000,,fee10b83,,"lb	x23,-18(x2)","s7,-18,sp",
8000038e,div,a2:00000000,,03e94633,,"div	x12,x18,x30","a2,s2,t5",
80000392,lh,t6:fffffffd,,fee11f83,,"lh	x31,-18(x2)","t6,-18,sp",
80000396,lbu,a4:000000fd,,fee14703,,"lbu	x14,-18(x2)","a4,-18,sp",
8000039a,and,a1:28292a03,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
800003a0,auipc,sp:8001c3a0,,0001c117,,"auipc	x2,0x1c","sp,0x1c",
800003a4,addi,sp:8001c41e,,07e10113,,"addi	x2,x2,126","sp,sp,126",
800003ac,lb,t5:00000058,,78510f03,,"lb	x30,1925(x2)","t5,1925,sp",
800003b6,add,t0:0000000f,,01e282b3,,"add	x5,x5,x30","t0,t0,t5",
800003b8,sub,s0:d7d6d5dc,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
800003ba,lb,s5:00000047,,06e10a83,,"lb	x21,110(x2)","s5,110,sp",
800003be,andi,t6:00000481,,4831ff93,,"andi	x31,x3,1155","t6,gp,1155",
800003c2,lhu,s5:0000a0a1,,1cc15a83,,"lhu	x21,460(x2)","s5,460,sp",
800003c6,mulh,s2:00000010,,03b89933,,"mulh	x18,x17,x27","s2,a7,s11",
800003ca,sltiu,t6:00000001,,a3103f93,,"sltiu	x31,x0,-1487","t6,zero,-1487",
800003da,srli,a0:00000002,,00255513,,"srli	x10,x10,0x2","a0,a0,0x2",
800003dc,xori,t0:28292a69,,06a5c293,,"xori	x5,x11,106","t0,a1,106",
800003e0,divu,t0:00000000,,03abd2b3,,"divu	x5,x23,x26","t0,s7,s10",
800003e4,auipc,t5:db6983e4,,5b698f17,,"auipc	x30,0x5b698","t5,0x5b698",
800003e8,mul,s1:28292a2b,,02ff84b3,,"mul	x9,x31,x15","s1,t6,a5",
800003ee,lb,a0:00000002,,d2b10503,,"lb	x10,-725(x2)","a0,-725,sp",
800003f2,lbu,a5:0000002a,,b5314783,,"lbu	x15,-1197(x2)","a5,-1197,sp",
800003fa,and,s1:00000000,,004d74b3,,"and	x9,x26,x4","s1,s10,tp",
800003fe,sub,a0:00000002,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80000400,add,s8:8002b10b,,00310c33,,"add	x24,x2,x3","s8,sp,gp",
80000404,mulh,a3:00000000,,02a716b3,,"mulh	x13,x14,x10","a3,a4,a0",
80000408,ori,t4:fffffcef,,cc71ee93,,"ori	x29,x3,-825","t4,gp,-825",
8000040c,remu,a4:fffffffc,,02787733,,"remu	x14,x16,x7","a4,a6,t2",
80000414,ori,gp:0000023b,,212b6193,,"ori	x3,x22,530","gp,s6,530",
80000418,sub,t2:00000001,,413f83b3,,"sub	x7,x31,x19","t2,t6,s3",
8000041c,lbu,t0:00000080,,bad14283,,"lbu	x5,-1107(x2)","t0,-1107,sp",
80000420,auipc,a4:8001b420,,0001b717,,"auipc	x14,0x1b","a4,0x1b",
80000424,addi,a4:8001aee5,,ac570713,,"addi	x14,x14,-1339","a4,a4,-1339",
80000428,sltu,sp:00000001,,00603133,,"sltu	x2,x0,x6","sp,zero,t1",
8000042e,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000430,divu,t1:00000000,,03135333,,"divu	x6,x6,x17","t1,t1,a7",
80000434,lb,s6:ffffff90,,ff670b03,,"lb	x22,-10(x14)","s6,-10,a4",
80000438,auipc,s2:4b064438,,cb064917,,"auipc	x18,0xcb064","s2,0xcb064",
80000448,mulhsu,s1:fffffff8,,02e124b3,,"mulhsu	x9,x2,x14","s1,sp,a4",
80000450,lhu,a2:00007273,,fd375603,,"lhu	x12,-45(x14)","a2,-45,a4",
8000045c,ori,tp:fffffb6f,,a6dc6213,,"ori	x4,x24,-1427","tp,s8,-1427",
80000460,andi,s0:d7d6d5dc,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000462,and,s1:8001ace5,,00eef4b3,,"and	x9,x29,x14","s1,t4,a4",
8000046a,remu,t1:00000000,,0249f333,,"remu	x6,x19,x4","t1,s3,tp",
8000046e,add,a6:7fffff90,,016d0833,,"add	x16,x26,x22","a6,s10,s6",
80000472,div,s0:00000000,,02814433,,"div	x8,x2,x8","s0,sp,s0",
80000476,slli,tp:00000000,,009b9213,,"slli	x4,x23,0x9","tp,s7,0x9",
8000047a,div,s0:ffffffff,,0333c433,,"div	x8,x7,x19","s0,t2,s3",
8000047e,lbu,a6:0000009b,,ffb74803,,"lbu	x16,-5(x14)","a6,-5,a4",
80000482,slti,s5:00000001,,46d02a93,,"slti	x21,x0,1133","s5,zero,1133",
80000486,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80000488,lh,s7:00006c6d,,fd171b83,,"lh	x23,-47(x14)","s7,-47,a4",
80000494,lbu,a5:000000a1,,fc674783,,"lbu	x15,-58(x14)","a5,-58,a4",
8000049c,lbu,s6:000000d2,,03474b03,,"lbu	x22,52(x14)","s6,52,a4",
800004a0,sltiu,a0:00000001,,da853513,,"sltiu	x10,x10,-600","a0,a0,-600",
800004a8,srli,s1:00001000,,0134d493,,"srli	x9,x9,0x13","s1,s1,0x13",
800004aa,slli,a0:00000008,,00351513,,"slli	x10,x10,0x3","a0,a0,0x3",
800004b0,lui,t0:0000b000,,0000b2b7,,"lui	x5,0xb","t0,0xb",
800004b6,srli,a5:00000000,,00e7d793,,"srli	x15,x15,0xe","a5,a5,0xe",
800004b8,srli,a2:00000000,,01065613,,"srli	x12,x12,0x10","a2,a2,0x10",
800004ba,lbu,a0:0000009b,,02474503,,"lbu	x10,36(x14)","a0,36,a4",
800004be,auipc,t6:800114be,,00011f97,,"auipc	x31,0x11","t6,0x11",
800004c2,addi,t6:80010df4,,936f8f93,,"addi	x31,x31,-1738","t6,t6,-1738",
800004ce,lb,s6:ffffff97,,015f8b03,,"lb	x22,21(x31)","s6,21,t6",
800004d6,addi,t1:800110c9,,2d5f8313,,"addi	x6,x31,725","t1,t6,725",
800004da,mul,s8:fffdf000,,02128c33,,"mul	x24,x5,x1","s8,t0,ra",
800004de,slt,a5:00000001,,00f127b3,,"slt	x15,x2,x15","a5,sp,a5",
800004e2,slli,tp:00000000,,00421213,,"slli	x4,x4,0x4","tp,tp,0x4",
800004e4,lb,t2:ffffff97,,015f8383,,"lb	x7,21(x31)","t2,21,t6",
800004ec,lb,s2:00000024,,015f8903,,"lb	x18,21(x31)","s2,21,t6",
800004f0,lb,sp:00000024,,015f8103,,"lb	x2,21(x31)","sp,21,t6",
800004f4,lb,t5:ffffffbc,,013f8f03,,"lb	x30,19(x31)","t5,19,t6",
