pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000f0,or,a0:bb61d486,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
800000f2,add,s6:b7aa658e,,016b0b33,,"add	x22,x22,x22","s6,s6,s6",
800000f4,slli,a2:00000000,,01839613,,"slli	x12,x7,0x18","a2,t2,0x18",
800000f8,mulhsu,gp:f26aa56c,,025a21b3,,"mulhsu	x3,x20,x5","gp,s4,t0",
800000fc,add,gp:006c6300,,009681b3,,"add	x3,x13,x9","gp,a3,s1",
80000100,add,s11:80000000,,01ad8db3,,"add	x27,x27,x26","s11,s11,s10",
80000102,sltu,s1:00000000,,000534b3,,"sltu	x9,x10,x0","s1,a0,zero",
80000106,add,t6:8000000d,,008f8fb3,,"add	x31,x31,x8","t6,t6,s0",
80000108,or,s1:80014e6d,,019fe4b3,,"or	x9,x31,x25","s1,t6,s9",
8000010e,sltu,s2:00000000,,00113933,,"sltu	x18,x2,x1","s2,sp,ra",
80000112,xor,s2:f80cb4f9,,013c4933,,"xor	x18,x24,x19","s2,s8,s3",
80000116,lui,t0:00014000,,000142b7,,"lui	x5,0x14","t0,0x14",
80000118,addi,sp:00000009,,00900113,,"addi	x2,x0,9","sp,zero,9",
8000011e,mulhsu,sp:00012d3e,,0242a133,,"mulhsu	x2,x5,x4","sp,t0,tp",
80000122,mulhu,t5:7c065a78,,03883f33,,"mulhu	x30,x16,x24","t5,a6,s8",
80000126,add,a4:3c7e9e95,,00ff8733,,"add	x14,x31,x15","a4,t6,a5",
8000012a,mul,a2:217c657c,,037b0633,,"mul	x12,x22,x23","a2,s6,s7",
8000012e,slt,a0:00000000,,01f9a533,,"slt	x10,x19,x31","a0,s3,t6",
80000132,addi,tp:f0ff16cd,,00c20213,,"addi	x4,x4,12","tp,tp,12",
80000134,addi,t2:0000001c,,01c38393,,"addi	x7,x7,28","t2,t2,28",
80000138,sub,s0:7f939d00,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
8000013a,xor,a3:7ffffe00,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
8000013c,slt,ra:00000001,,00f820b3,,"slt	x1,x16,x15","ra,a6,a5",
80000140,rem,a5:bc7e9e88,,02a7e7b3,,"rem	x15,x15,x10","a5,a5,a0",
80000144,srli,a0:00000000,,00d55513,,"srli	x10,x10,0xd","a0,a0,0xd",
80000146,add,t2:00018ce4,,00bd83b3,,"add	x7,x27,x11","t2,s11,a1",
8000014a,addi,sp:00012d2e,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000014c,remu,a2:00012d2e,,03617633,,"remu	x12,x2,x22","a2,sp,s6",
80000150,rem,t5:00000000,,022e6f33,,"rem	x30,x28,x2","t5,t3,sp",
80000154,or,s0:7fff9f95,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
80000156,div,s0:00000010,,032dc433,,"div	x8,x27,x18","s0,s11,s2",
8000015a,and,a5:80008c80,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
8000015c,add,a2:b7ab92bc,,01660633,,"add	x12,x12,x22","a2,a2,s6",
8000015e,andi,a3:00000000,,0086f693,,"andi	x13,x13,8","a3,a3,8",
80000160,addi,a2:fffffced,,ced68613,,"addi	x12,x13,-787","a2,a3,-787",
80000164,sub,s0:c381617b,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
80000166,slt,a4:00000000,,00bba733,,"slt	x14,x23,x11","a4,s7,a1",
8000016a,and,a0:00000000,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
8000016c,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
8000016e,sltu,tp:00000001,,0029b233,,"sltu	x4,x19,x2","tp,s3,sp",
80000172,mulh,a6:07bc07af,,02689833,,"mulh	x16,x17,x6","a6,a7,t1",
80000176,add,sp:b7aa658e,,01600133,,"add	x2,x0,x22","sp,zero,s6",
80000178,remu,s8:00000000,,02377c33,,"remu	x24,x14,x3","s8,a4,gp",
8000017c,rem,s11:fbc07af0,,0308edb3,,"rem	x27,x17,x16","s11,a7,a6",
80000180,sltu,ra:00000000,,00f530b3,,"sltu	x1,x10,x15","ra,a0,a5",
80000184,div,a6:00000000,,039a4833,,"div	x16,x20,x25","a6,s4,s9",
80000188,andi,a4:00000000,,67807713,,"andi	x14,x0,1656","a4,zero,1656",
8000018c,mulh,gp:00000000,,034511b3,,"mulh	x3,x10,x20","gp,a0,s4",
80000190,sub,s1:05cd231b,,418a84b3,,"sub	x9,x21,x24","s1,s5,s8",
80000194,srli,a5:00000000,,00c7d793,,"srli	x15,x15,0xc","a5,a5,0xc",
80000196,addi,s4:fffff747,,a5a60a13,,"addi	x20,x12,-1446","s4,a2,-1446",
8000019a,rem,t4:fb286eac,,03246eb3,,"rem	x29,x8,x18","t4,s0,s2",
8000019e,addi,s1:b7aa667e,,0f010493,,"addi	x9,x2,240","s1,sp,240",
800001a0,addi,s1:b7aa65de,,05010493,,"addi	x9,x2,80","s1,sp,80",
800001a2,or,s1:b7aa65de,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
800001a4,slli,s2:00000000,,00b51913,,"slli	x18,x10,0xb","s2,a0,0xb",
800001a8,sll,s10:00000000,,00209d33,,"sll	x26,x1,x2","s10,ra,sp",
800001ac,lui,s1:00006000,,000064b7,,"lui	x9,0x6","s1,0x6",
800001ae,add,s10:fb28ceac,,009e8d33,,"add	x26,x29,x9","s10,t4,s1",
800001b2,lui,s2:0000c000,,0000c937,,"lui	x18,0xc","s2,0xc",
800001b4,slli,a0:00000000,,00351513,,"slli	x10,x10,0x3","a0,a0,0x3",
800001b6,div,s3:ffffffff,,02d549b3,,"div	x19,x10,x13","s3,a0,a3",
800001ba,srli,s4:00000000,,0141da13,,"srli	x20,x3,0x14","s4,gp,0x14",
800001be,srl,s10:80000000,,0018dd33,,"srl	x26,x17,x1","s10,a7,ra",
800001c2,mulh,a4:fffff969,,027d9733,,"mulh	x14,x27,x7","a4,s11,t2",
800001c6,lui,t4:452d5000,,452d5eb7,,"lui	x29,0x452d5","t4,0x452d5",
800001ca,addi,s3:00000006,,00798993,,"addi	x19,x19,7","s3,s3,7",
800001cc,addi,s2:0000001a,,01a00913,,"addi	x18,x0,26","s2,zero,26",
800001ce,addi,sp:b7aa674e,,1c010113,,"addi	x2,x2,448","sp,sp,448",
800001d0,addi,a3:ffffffff,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
800001d2,sra,s6:00000500,,4132db33,,"sra	x22,x5,x19","s6,t0,s3",
800001d6,divu,a3:00000001,,024256b3,,"divu	x13,x4,x4","a3,tp,tp",
800001da,srli,t0:00000000,,00c1d293,,"srli	x5,x3,0xc","t0,gp,0xc",
800001e0,xor,s1:7ffe7009,,00c5c4b3,,"xor	x9,x11,x12","s1,a1,a2",
800001e4,srli,s8:00000000,,01405c13,,"srli	x24,x0,0x14","s8,zero,0x14",
800001ea,divu,s2:fffffced,,02465933,,"divu	x18,x12,x4","s2,a2,tp",
800001ee,rem,s2:c52e9e64,,03dce933,,"rem	x18,x25,x29","s2,s9,t4",
800001f4,andi,t2:00000004,,9cd9f393,,"andi	x7,x19,-1587","t2,s3,-1587",
800001f8,ori,s4:fffff84a,,84aeea13,,"ori	x20,x29,-1974","s4,t4,-1974",
800001fc,slli,s6:12000000,,01949b13,,"slli	x22,x9,0x19","s6,s1,0x19",
80000200,mul,a2:f5a6608c,,03590633,,"mul	x12,x18,x21","a2,s2,s5",
80000204,andi,s1:00000008,,01a4f493,,"andi	x9,x9,26","s1,s1,26",
80000206,sra,t5:f5a6608c,,41065f33,,"sra	x30,x12,x16","t5,a2,a6",
8000020a,sltiu,gp:00000001,,92c0b193,,"sltiu	x3,x1,-1748","gp,ra,-1748",
8000020e,slli,s5:a4636000,,00da9a93,,"slli	x21,x21,0xd","s5,s5,0xd",
80000210,andi,a4:00000008,,00e77713,,"andi	x14,x14,14","a4,a4,14",
80000212,divu,a7:00000001,,026f58b3,,"divu	x17,x30,x6","a7,t5,t1",
80000216,xor,a4:00000008,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80000218,slti,sp:00000000,,da71a113,,"slti	x2,x3,-601","sp,gp,-601",
8000021c,sub,a7:00000000,,402808b3,,"sub	x17,x16,x2","a7,a6,sp",
80000220,mulhu,a5:00000000,,03e037b3,,"mulhu	x15,x0,x30","a5,zero,t5",
80000224,sll,s6:00001000,,01439b33,,"sll	x22,x7,x20","s6,t2,s4",
80000228,addi,s11:fbc07aef,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
8000022a,ori,s4:0000025b,,2534ea13,,"ori	x20,x9,595","s4,s1,595",
8000022e,sub,s1:fffffff9,,40e204b3,,"sub	x9,x4,x14","s1,tp,a4",
80000232,andi,a0:00000000,,01e57513,,"andi	x10,x10,30","a0,a0,30",
80000234,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
80000236,sltu,s7:00000000,,00d6bbb3,,"sltu	x23,x13,x13","s7,a3,a3",
8000023c,srl,s2:00000000,,003bd933,,"srl	x18,x23,x3","s2,s7,gp",
80000240,andi,t5:00000004,,8443ff13,,"andi	x30,x7,-1980","t5,t2,-1980",
80000244,or,s4:00000000,,00a7ea33,,"or	x20,x15,x10","s4,a5,a0",
80000248,sll,s0:00000004,,010f1433,,"sll	x8,x30,x16","s0,t5,a6",
8000024c,andi,a0:00000000,,9d6bf513,,"andi	x10,x23,-1578","a0,s7,-1578",
80000250,srli,tp:00000000,,01d3d213,,"srli	x4,x7,0x1d","tp,t2,0x1d",
80000254,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
80000256,addi,sp:000000b0,,0b010113,,"addi	x2,x2,176","sp,sp,176",
80000258,sltiu,s3:00000000,,25ceb993,,"sltiu	x19,x29,604","s3,t4,604",
8000025e,sub,a5:ffffffff,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
80000260,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80000262,xori,a7:0000001b,,fe44c893,,"xori	x17,x9,-28","a7,s1,-28",
80000266,and,a4:00000000,,01877733,,"and	x14,x14,x24","a4,a4,s8",
8000026a,xori,t6:0a599e1e,,e9264f93,,"xori	x31,x12,-366","t6,a2,-366",
8000026e,srl,t0:80018ce4,,0085d2b3,,"srl	x5,x11,x8","t0,a1,s0",
80000272,srl,s8:00000000,,01d85c33,,"srl	x24,x16,x29","s8,a6,t4",
80000276,xori,sp:00000361,,361a4113,,"xori	x2,x20,865","sp,s4,865",
8000027c,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
8000027e,div,sp:ffffffff,,02444133,,"div	x2,x8,x4","sp,s0,tp",
80000282,lui,a0:1a858000,,1a858537,,"lui	x10,0x1a858","a0,0x1a858",
80000286,sra,ra:00000000,,401a50b3,,"sra	x1,x20,x1","ra,s4,ra",
8000028a,add,s0:00000000,,00440433,,"add	x8,x8,x4","s0,s0,tp",
8000028c,addi,s7:00000005,,00500b93,,"addi	x23,x0,5","s7,zero,5",
80000290,sub,a5:0a599f73,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80000292,slli,t4:ffffff00,,008e9e93,,"slli	x29,x29,0x8","t4,t4,0x8",
80000294,srai,s0:00000000,,41045413,,"srai	x8,x8,0x10","s0,s0,0x10",
80000296,slli,t1:84000000,,01a31313,,"slli	x6,x6,0x1a","t1,t1,0x1a",
80000298,mulhsu,tp:00000000,,033e2233,,"mulhsu	x4,x28,x19","tp,t3,s3",
8000029c,add,s2:80018ce4,,00b90933,,"add	x18,x18,x11","s2,s2,a1",
8000029e,remu,s7:00000000,,038c7bb3,,"remu	x23,x24,x24","s7,s8,s8",
800002a2,mulh,s5:00000000,,02961ab3,,"mulh	x21,x12,x9","s5,a2,s1",
800002a6,sub,s1:0a599f74,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
800002a8,srai,a0:00000000,,41d55513,,"srai	x10,x10,0x1d","a0,a0,0x1d",
800002aa,andi,a5:00000002,,00e7f793,,"andi	x15,x15,14","a5,a5,14",
800002ac,srli,s1:00000000,,01625493,,"srli	x9,x4,0x16","s1,tp,0x16",
800002b2,or,a2:f5a6608d,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
800002b4,sll,s2:00000000,,01ba9933,,"sll	x18,x21,x27","s2,s5,s11",
800002b8,andi,s8:00000000,,7710fc13,,"andi	x24,x1,1905","s8,ra,1905",
800002be,srai,s2:00000000,,41555913,,"srai	x18,x10,0x15","s2,a0,0x15",
800002c2,or,a2:f5a6608d,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
800002c4,add,gp:00000000,,012001b3,,"add	x3,x0,x18","gp,zero,s2",
800002c6,slti,t1:00000000,,faee2313,,"slti	x6,x28,-82","t1,t3,-82",
800002ca,add,a6:00000004,,013f0833,,"add	x16,x30,x19","a6,t5,s3",
800002ce,srai,a2:fad33046,,40165613,,"srai	x12,x12,0x1","a2,a2,0x1",
800002d0,auipc,s11:750962d0,,f5096d97,,"auipc	x27,0xf5096","s11,0xf5096",
800002d4,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800002d6,xor,t0:00000004,,0153c2b3,,"xor	x5,x7,x21","t0,t2,s5",
800002da,auipc,s10:7dc2b2da,,fdc2bd17,,"auipc	x26,0xfdc2b","s10,0xfdc2b",
800002de,mulhsu,t5:00000000,,025a2f33,,"mulhsu	x30,x20,x5","t5,s4,t0",
800002e2,lui,s8:96b40000,,96b40c37,,"lui	x24,0x96b40","s8,0x96b40",
800002e6,slt,gp:00000001,,01bca1b3,,"slt	x3,x25,x27","gp,s9,s11",
800002ea,andi,sp:0a599a0c,,b0cff113,,"andi	x2,x31,-1268","sp,t6,-1268",
800002ee,lui,t4:0001c000,,0001ceb7,,"lui	x29,0x1c","t4,0x1c",
800002f0,add,a5:750962d0,,001d87b3,,"add	x15,x27,x1","a5,s11,ra",
800002f4,srli,a0:00000000,,01655513,,"srli	x10,x10,0x16","a0,a0,0x16",
800002f6,srai,t2:fffcb5a0,,40dc5393,,"srai	x7,x24,0xd","t2,s8,0xd",
800002fa,and,a4:00000000,,01f77733,,"and	x14,x14,x31","a4,a4,t6",
800002fe,sub,a5:750962d0,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80000300,mul,s5:d4258b40,,03b28ab3,,"mul	x21,x5,x27","s5,t0,s11",
80000304,ori,t0:fffff895,,895ee293,,"ori	x5,x29,-1899","t0,t4,-1899",
80000308,ori,s0:ffffff9f,,f93fe413,,"ori	x8,x31,-109","s0,t6,-109",
8000030c,remu,a3:00000000,,0305f6b3,,"remu	x13,x11,x16","a3,a1,a6",
80000310,mulhu,ra:fad32fe6,,028630b3,,"mulhu	x1,x12,x8","ra,a2,s0",
80000314,addi,a2:00000006,,00600613,,"addi	x12,x0,6","a2,zero,6",
8000031a,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000031c,sub,gp:00000000,,40e681b3,,"sub	x3,x13,x14","gp,a3,a4",
80000320,srli,s1:00000000,,01e4d493,,"srli	x9,x9,0x1e","s1,s1,0x1e",
80000322,slli,t6:4e640000,,010c9f93,,"slli	x31,x25,0x10","t6,s9,0x10",
80000326,lui,s4:b7089000,,b7089a37,,"lui	x20,0xb7089","s4,0xb7089",
8000032a,or,ra:fef72fe6,,0180e0b3,,"or	x1,x1,x24","ra,ra,s8",
8000032e,add,s6:00000000,,00d00b33,,"add	x22,x0,x13","s6,zero,a3",
80000330,mul,t4:e5cc0000,,03840eb3,,"mul	x29,x8,x24","t4,s0,s8",
80000334,sltu,a6:00000001,,00563833,,"sltu	x16,x12,x5","a6,a2,t0",
80000338,slti,a7:00000001,,7fe72893,,"slti	x17,x14,2046","a7,a4,2046",
8000033c,andi,s5:fffcb580,,f923fa93,,"andi	x21,x7,-110","s5,t2,-110",
80000340,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80000342,remu,a0:00000000,,03be7533,,"remu	x10,x28,x27","a0,t3,s11",
80000346,remu,s8:00000000,,02727c33,,"remu	x24,x4,x7","s8,tp,t2",
8000034a,add,s10:ffffff9f,,00800d33,,"add	x26,x0,x8","s10,zero,s0",
8000034c,xor,s11:00000000,,0061cdb3,,"xor	x27,x3,x6","s11,gp,t1",
80000352,slt,a4:00000001,,00442733,,"slt	x14,x8,x4","a4,s0,tp",
80000356,mulhu,s1:00000000,,0389b4b3,,"mulhu	x9,x19,x24","s1,s3,s8",
8000035a,xor,a4:750962d1,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
80000360,addi,sp:0a5999fc,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000362,ori,t5:ffffff2a,,f2a1ef13,,"ori	x30,x3,-214","t5,gp,-214",
80000366,lui,a3:0000a000,,0000a6b7,,"lui	x13,0xa","a3,0xa",
80000368,mulhu,a7:00000000,,0203b8b3,,"mulhu	x17,x7,x0","a7,t2,zero",
8000036c,xor,a3:7509c2d0,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
8000036e,srai,a2:00000000,,40965613,,"srai	x12,x12,0x9","a2,a2,0x9",
80000370,mulhu,t0:00000000,,024b32b3,,"mulhu	x5,x22,x4","t0,s6,tp",
80000376,mul,a5:00000000,,033407b3,,"mul	x15,x8,x19","a5,s0,s3",
8000037a,addi,sp:0a599abc,,0c010113,,"addi	x2,x2,192","sp,sp,192",
8000037c,and,s1:00000000,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
8000037e,sub,a2:7ffe731c,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
80000380,ori,gp:ffffffff,,bead6193,,"ori	x3,x26,-1046","gp,s10,-1046",
80000384,xori,a7:1a33fc6d,,c6dec893,,"xori	x17,x29,-915","a7,t4,-915",
80000388,andi,sp:00000000,,7097f113,,"andi	x2,x15,1801","sp,a5,1801",
8000038c,sltiu,t6:00000001,,23313f93,,"sltiu	x31,x2,563","t6,sp,563",
80000390,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80000392,andi,s4:fffcb0a0,,8f23fa13,,"andi	x20,x7,-1806","s4,t2,-1806",
80000396,slli,s0:ffcf8000,,00f41413,,"slli	x8,x8,0xf","s0,s0,0xf",
80000398,srai,s1:00000000,,41d4d493,,"srai	x9,x9,0x1d","s1,s1,0x1d",
8000039a,xori,tp:fffffd9a,,d9adc213,,"xori	x4,x27,-614","tp,s11,-614",
8000039e,divu,s2:ffffffff,,03665933,,"divu	x18,x12,x22","s2,a2,s6",
800003a2,divu,s5:00000000,,03dddab3,,"divu	x21,x27,x29","s5,s11,t4",
800003a6,and,a0:00000000,,00c9f533,,"and	x10,x19,x12","a0,s3,a2",
800003aa,srai,a3:0ea1385a,,4036d693,,"srai	x13,x13,0x3","a3,a3,0x3",
800003ac,sll,t0:00000000,,004e12b3,,"sll	x5,x28,x4","t0,t3,tp",
800003b0,and,a5:00000000,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
800003b2,rem,t0:00000000,,031e62b3,,"rem	x5,x28,x17","t0,t3,a7",
800003b6,addi,s5:fffffe6a,,ecbd0a93,,"addi	x21,x26,-309","s5,s10,-309",
800003ba,addi,a5:00000140,,14010793,,"addi	x15,x2,320","a5,sp,320",
800003bc,addi,sp:00000180,,18010113,,"addi	x2,x2,384","sp,sp,384",
800003be,div,t2:ffffffff,,026d43b3,,"div	x7,x26,x6","t2,s10,t1",
800003c2,sra,s8:00000000,,416e5c33,,"sra	x24,x28,x22","s8,t3,s6",
800003c6,sltiu,s2:00000000,,2f943913,,"sltiu	x18,x8,761","s2,s0,761",
800003ca,addi,a2:00000190,,01010613,,"addi	x12,x2,16","a2,sp,16",
800003cc,srl,t6:00000000,,00b85fb3,,"srl	x31,x16,x11","t6,a6,a1",
800003d0,or,a4:750962d1,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
800003d2,slli,a3:05399000,,00ac9693,,"slli	x13,x25,0xa","a3,s9,0xa",
800003d6,sltiu,t4:00000000,,7efa3e93,,"sltiu	x29,x20,2031","t4,s4,2031",
800003da,srai,s11:fff00031,,40b5dd93,,"srai	x27,x11,0xb","s11,a1,0xb",
800003de,slli,a4:0962d100,,00871713,,"slli	x14,x14,0x8","a4,a4,0x8",
800003e0,add,s10:000000df,,00fd0d33,,"add	x26,x26,x15","s10,s10,a5",
800003e2,mulhsu,s3:fffcb0d4,,03ba29b3,,"mulhsu	x19,x20,x27","s3,s4,s11",
800003e6,srai,t0:00000000,,401fd293,,"srai	x5,x31,0x1","t0,t6,0x1",
800003ea,slt,ra:00000000,,0064a0b3,,"slt	x1,x9,x6","ra,s1,t1",
800003ee,and,tp:00000000,,010c7233,,"and	x4,x24,x16","tp,s8,a6",
800003f2,sll,gp:80000000,,017391b3,,"sll	x3,x7,x23","gp,t2,s7",
800003f6,srai,a4:0000258b,,40e75713,,"srai	x14,x14,0xe","a4,a4,0xe",
800003f8,addi,a2:0000065b,,65cb8613,,"addi	x12,x23,1628","a2,s7,1628",
800003fc,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80000400,remu,t1:00000000,,0360f333,,"remu	x6,x1,x22","t1,ra,s6",
80000404,ori,t2:fffffaff,,a2dd6393,,"ori	x7,x26,-1491","t2,s10,-1491",
80000408,addi,s3:00000006,,00600993,,"addi	x19,x0,6","s3,zero,6",
8000040a,xor,s8:00000180,,00014c33,,"xor	x24,x2,x0","s8,sp,zero",
8000040e,slli,gp:61400000,,011a1193,,"slli	x3,x20,0x11","gp,s4,0x11",
80000412,sub,a5:00000140,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80000414,sra,s5:00000000,,4000dab3,,"sra	x21,x1,x0","s5,ra,zero",
80000418,add,a5:00000140,,006787b3,,"add	x15,x15,x6","a5,a5,t1",
8000041a,slti,a2:00000001,,6bffa613,,"slti	x12,x31,1727","a2,t6,1727",
8000041e,mul,s4:00000000,,02100a33,,"mul	x20,x0,x1","s4,zero,ra",
80000422,addi,a0:000004b0,,33010513,,"addi	x10,x2,816","a0,sp,816",
80000424,div,t2:00000000,,027643b3,,"div	x7,x12,x7","t2,a2,t2",
80000428,or,a5:000005f0,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
8000042a,addi,a5:00000450,,2d010793,,"addi	x15,x2,720","a5,sp,720",
8000042c,srli,a3:00000002,,0196d693,,"srli	x13,x13,0x19","a3,a3,0x19",
