pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000278,addi,s2:80010c48,,9d490913,,"addi	x18,x18,-1580","s2,s2,-1580",
8000027e,addi,s5:00000014,,01400a93,,"addi	x21,x0,20","s5,zero,20",
80000284,lb,s5:ffffffca,,ac990a83,,"lb	x21,-1335(x18)","s5,-1335,s2",
8000028c,srai,a1:ff000216,,4075d593,,"srai	x11,x11,0x7","a1,a1,0x7",
800002a2,divu,a1:00000000,,02bc55b3,,"divu	x11,x24,x11","a1,s8,a1",
800002a6,lh,s8:ffff8889,,f8a91c03,,"lh	x24,-118(x18)","s8,-118,s2",
800002aa,srai,a1:00000000,,41fed593,,"srai	x11,x29,0x1f","a1,t4,0x1f",
800002ae,lbu,s7:0000001e,,91d94b83,,"lbu	x23,-1763(x18)","s7,-1763,s2",
800002b2,lhu,s7:00000607,,c0495b83,,"lhu	x23,-1020(x18)","s7,-1020,s2",
800002b6,divu,a1:ffffffff,,02b5d5b3,,"divu	x11,x11,x11","a1,a1,a1",
800002ba,lbu,s8:000000da,,bd994c03,,"lbu	x24,-1063(x18)","s8,-1063,s2",
800002be,lhu,s5:00008081,,38295a83,,"lhu	x21,898(x18)","s5,898,s2",
800002ca,lb,a1:ffffff84,,d8790583,,"lb	x11,-633(x18)","a1,-633,s2",
800002ce,mulh,s8:00000000,,03d01c33,,"mulh	x24,x0,x29","s8,zero,t4",
800002d2,slli,t4:40000000,,00ee9e93,,"slli	x29,x29,0xe","t4,t4,0xe",
800002d4,sltiu,s7:00000001,,a37c3b93,,"sltiu	x23,x24,-1481","s7,s8,-1481",
800002d8,mul,a1:00000000,,03de85b3,,"mul	x11,x29,x29","a1,t4,t4",
800002de,addi,s5:00008098,,017a8a93,,"addi	x21,x21,23","s5,s5,23",
800002e0,lbu,t4:000000d6,,2d594e83,,"lbu	x29,725(x18)","t4,725,s2",
800002e4,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
800002e6,mul,s7:00000000,,020b8bb3,,"mul	x23,x23,x0","s7,s7,zero",
800002ee,lbu,s8:00000081,,98294c03,,"lbu	x24,-1662(x18)","s8,-1662,s2",
800002f2,addi,t3:fffffff6,,ff600e13,,"addi	x28,x0,-10","t3,zero,-10",
800002f4,lui,a6:0000f000,,0000f837,,"lui	x16,0xf","a6,0xf",
800002f6,remu,t2:00000004,,023df3b3,,"remu	x7,x27,x3","t2,s11,gp",
800002fa,addi,s5:fffffffc,,ffc00a93,,"addi	x21,x0,-4","s5,zero,-4",
800002fc,xor,t1:00006000,,00a7c333,,"xor	x6,x15,x10","t1,a5,a0",
80000300,ori,s2:00000216,,216de913,,"ori	x18,x27,534","s2,s11,534",
80000304,andi,s1:0000003d,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000306,or,a2:800001c0,,00016633,,"or	x12,x2,x0","a2,sp,zero",
8000030a,rem,s6:00000000,,0297eb33,,"rem	x22,x15,x9","s6,a5,s1",
8000030e,addi,t3:fffffffa,,004e0e13,,"addi	x28,x28,4","t3,t3,4",
80000310,addi,sp:800001b0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000312,mulhsu,s4:bffed192,,024a2a33,,"mulhsu	x20,x20,x4","s4,s4,tp",
80000316,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80000318,or,s0:0000003d,,00946433,,"or	x8,x8,x9","s0,s0,s1",
8000031a,addi,a7:00000011,,01100893,,"addi	x17,x0,17","a7,zero,17",
8000031c,rem,ra:ffffffff,,02e7e0b3,,"rem	x1,x15,x14","ra,a5,a4",
80000326,sra,s8:00000000,,403bdc33,,"sra	x24,x23,x3","s8,s7,gp",
8000032a,slti,s2:00000000,,ee93a913,,"slti	x18,x7,-279","s2,t2,-279",
8000032e,addi,a5:00000006,,00778793,,"addi	x15,x15,7","a5,a5,7",
80000330,mulhu,t5:00000000,,02bfbf33,,"mulhu	x30,x31,x11","t5,t6,a1",
80000334,andi,s4:0000021a,,21ae7a13,,"andi	x20,x28,538","s4,t3,538",
80000338,add,s4:00006000,,00600a33,,"add	x20,x0,x6","s4,zero,t1",
80000326,sra,s8:00000000,,403bdc33,,"sra	x24,x23,x3","s8,s7,gp",
8000032a,slti,s2:00000000,,ee93a913,,"slti	x18,x7,-279","s2,t2,-279",
8000032e,addi,a5:0000000d,,00778793,,"addi	x15,x15,7","a5,a5,7",
80000330,mulhu,t5:00000000,,02bfbf33,,"mulhu	x30,x31,x11","t5,t6,a1",
80000334,andi,s4:0000021a,,21ae7a13,,"andi	x20,x28,538","s4,t3,538",
80000338,add,s4:00006000,,00600a33,,"add	x20,x0,x6","s4,zero,t1",
80000326,sra,s8:00000000,,403bdc33,,"sra	x24,x23,x3","s8,s7,gp",
8000032a,slti,s2:00000000,,ee93a913,,"slti	x18,x7,-279","s2,t2,-279",
8000032e,addi,a5:00000014,,00778793,,"addi	x15,x15,7","a5,a5,7",
80000330,mulhu,t5:00000000,,02bfbf33,,"mulhu	x30,x31,x11","t5,t6,a1",
80000334,andi,s4:0000021a,,21ae7a13,,"andi	x20,x28,538","s4,t3,538",
80000338,add,s4:00006000,,00600a33,,"add	x20,x0,x6","s4,zero,t1",
8000033e,auipc,t0:2b7cd33e,,ab7cd297,,"auipc	x5,0xab7cd","t0,0xab7cd",
80000342,divu,t1:ffffffff,,03e5d333,,"divu	x6,x11,x30","t1,a1,t5",
8000034a,lui,s4:66748000,,66748a37,,"lui	x20,0x66748","s4,0x66748",
8000034e,auipc,a3:48e1c34e,,c8e1c697,,"auipc	x13,0xc8e1c","a3,0xc8e1c",
8000030a,rem,s6:00000014,,0297eb33,,"rem	x22,x15,x9","s6,a5,s1",
8000030e,addi,t3:fffffffe,,004e0e13,,"addi	x28,x28,4","t3,t3,4",
80000310,addi,sp:800001a0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000312,mulhsu,s4:333b32c9,,024a2a33,,"mulhsu	x20,x20,x4","s4,s4,tp",
80000316,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80000318,or,s0:0000003d,,00946433,,"or	x8,x8,x9","s0,s0,s1",
8000031a,addi,a7:00000011,,01100893,,"addi	x17,x0,17","a7,zero,17",
8000031c,rem,ra:ffffffff,,02e7e0b3,,"rem	x1,x15,x14","ra,a5,a4",
80000326,sra,s8:00000000,,403bdc33,,"sra	x24,x23,x3","s8,s7,gp",
8000032a,slti,s2:00000000,,ee93a913,,"slti	x18,x7,-279","s2,t2,-279",
8000032e,addi,a5:00000006,,00778793,,"addi	x15,x15,7","a5,a5,7",
80000330,mulhu,t5:00000000,,02bfbf33,,"mulhu	x30,x31,x11","t5,t6,a1",
80000334,andi,s4:0000021a,,21ae7a13,,"andi	x20,x28,538","s4,t3,538",
80000338,add,s4:ffffffff,,00600a33,,"add	x20,x0,x6","s4,zero,t1",
80000326,sra,s8:00000000,,403bdc33,,"sra	x24,x23,x3","s8,s7,gp",
8000032a,slti,s2:00000000,,ee93a913,,"slti	x18,x7,-279","s2,t2,-279",
8000032e,addi,a5:0000000d,,00778793,,"addi	x15,x15,7","a5,a5,7",
80000330,mulhu,t5:00000000,,02bfbf33,,"mulhu	x30,x31,x11","t5,t6,a1",
80000334,andi,s4:0000021a,,21ae7a13,,"andi	x20,x28,538","s4,t3,538",
80000338,add,s4:ffffffff,,00600a33,,"add	x20,x0,x6","s4,zero,t1",
80000326,sra,s8:00000000,,403bdc33,,"sra	x24,x23,x3","s8,s7,gp",
8000032a,slti,s2:00000000,,ee93a913,,"slti	x18,x7,-279","s2,t2,-279",
8000032e,addi,a5:00000014,,00778793,,"addi	x15,x15,7","a5,a5,7",
80000330,mulhu,t5:00000000,,02bfbf33,,"mulhu	x30,x31,x11","t5,t6,a1",
80000334,andi,s4:0000021a,,21ae7a13,,"andi	x20,x28,538","s4,t3,538",
80000338,add,s4:ffffffff,,00600a33,,"add	x20,x0,x6","s4,zero,t1",
8000033e,auipc,t0:2b7cd33e,,ab7cd297,,"auipc	x5,0xab7cd","t0,0xab7cd",
80000342,divu,t1:ffffffff,,03e5d333,,"divu	x6,x11,x30","t1,a1,t5",
8000034a,lui,s4:66748000,,66748a37,,"lui	x20,0x66748","s4,0x66748",
8000034e,auipc,a3:48e1c34e,,c8e1c697,,"auipc	x13,0xc8e1c","a3,0xc8e1c",
80000358,auipc,a7:80011358,,00011897,,"auipc	x17,0x11","a7,0x11",
8000035c,addi,a7:80010e35,,add88893,,"addi	x17,x17,-1315","a7,a7,-1315",
80000360,lbu,t0:000000da,,fec8c283,,"lbu	x5,-20(x17)","t0,-20,a7",
80000364,mulh,gp:00000000,,038b11b3,,"mulh	x3,x22,x24","gp,s6,s8",
80000368,or,sp:800001a4,,00716133,,"or	x2,x2,x7","sp,sp,t2",
80000370,lb,s11:0000000c,,02288d83,,"lb	x27,34(x17)","s11,34,a7",
80000374,lbu,s5:0000000c,,0228ca83,,"lbu	x21,34(x17)","s5,34,a7",
80000378,divu,a3:00000000,,0254d6b3,,"divu	x13,x9,x5","a3,s1,t0",
8000037c,lb,gp:ffffffae,,fc088183,,"lb	x3,-64(x17)","gp,-64,a7",
80000384,lb,a1:ffffffcb,,fdb88583,,"lb	x11,-37(x17)","a1,-37,a7",
80000388,lw,s1:c8c9cacb,,fdb8a483,,"lw	x9,-37(x17)","s1,-37,a7",
8000038c,lb,s4:ffffffc1,,fd588a03,,"lb	x20,-43(x17)","s4,-43,a7",
80000390,lbu,a3:00000026,,0388c683,,"lbu	x13,56(x17)","a3,56,a7",
800003b6,lh,sp:fffff0f1,,00589103,,"lh	x2,5(x17)","sp,5,a7",
800003ba,auipc,sp:800103ba,,00010117,,"auipc	x2,0x10","sp,0x10",
800003be,addi,sp:80010452,,09810113,,"addi	x2,x2,152","sp,sp,152",
800003c2,or,a3:ffffffff,,0016e6b3,,"or	x13,x13,x1","a3,a3,ra",
800003c6,slli,a3:ffffe000,,00d69693,,"slli	x13,x13,0xd","a3,a3,0xd",
800003c8,lh,s5:00001819,,41011a83,,"lh	x21,1040(x2)","s5,1040,sp",
800003ce,lbu,s8:000000aa,,19f14c03,,"lbu	x24,415(x2)","s8,415,sp",
800003d6,srai,a3:fffff000,,4016d693,,"srai	x13,x13,0x1","a3,a3,0x1",
800003d8,lhu,a3:00002829,,02015683,,"lhu	x13,32(x2)","a3,32,sp",
800003dc,addi,a3:00002846,,01d68693,,"addi	x13,x13,29","a3,a3,29",
800003de,lb,ra:00000043,,f3610083,,"lb	x1,-202(x2)","ra,-202,sp",
800003e2,lb,s5:00000048,,c4110a83,,"lb	x21,-959(x2)","s5,-959,sp",
800003e6,lbu,ra:00000070,,f6914083,,"lbu	x1,-151(x2)","ra,-151,sp",
800003ee,lb,ra:00000004,,5fd10083,,"lb	x1,1533(x2)","ra,1533,sp",
800003f2,div,s5:ffffff5d,,0346cab3,,"div	x21,x13,x20","s5,a3,s4",
800003fe,lb,a3:ffffff9a,,28f10683,,"lb	x13,655(x2)","a3,655,sp",
80000402,srai,s5:00000000,,41d0da93,,"srai	x21,x1,0x1d","s5,ra,0x1d",
80000406,mulhsu,a3:00000000,,0250a6b3,,"mulhsu	x13,x1,x5","a3,ra,t0",
8000040a,lbu,ra:000000d2,,6c714083,,"lbu	x1,1735(x2)","ra,1735,sp",
8000040e,andi,ra:00000040,,062a7093,,"andi	x1,x20,98","ra,s4,98",
80000412,lh,s8:ffffe4e5,,5dc11c03,,"lh	x24,1500(x2)","s8,1500,sp",
80000416,sltu,s8:00000001,,0180bc33,,"sltu	x24,x1,x24","s8,ra,s8",
8000041a,lb,a3:fffffff0,,3e910683,,"lb	x13,1001(x2)","a3,1001,sp",
8000041e,slli,s8:00000100,,008c1c13,,"slli	x24,x24,0x8","s8,s8,0x8",
80000420,lui,s5:00012000,,00012ab7,,"lui	x21,0x12","s5,0x12",
80000422,xor,s4:ffffff2a,,0056ca33,,"xor	x20,x13,x5","s4,a3,t0",
8000042a,lbu,s4:000000bc,,3b514a03,,"lbu	x20,949(x2)","s4,949,sp",
80000432,lhu,s8:00006c6d,,26415c03,,"lhu	x24,612(x2)","s8,612,sp",
80000436,srai,ra:00000000,,41aa5093,,"srai	x1,x20,0x1a","ra,s4,0x1a",
8000043a,lbu,s8:0000009a,,18f14c03,,"lbu	x24,399(x2)","s8,399,sp",
8000043e,mul,a3:fffff440,,02da06b3,,"mul	x13,x20,x13","a3,s4,a3",
80000442,sra,s8:000000bc,,415a5c33,,"sra	x24,x20,x21","s8,s4,s5",
80000446,srl,ra:00000000,,0052d0b3,,"srl	x1,x5,x5","ra,t0,t0",
8000044a,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
80000450,slti,s8:00000000,,ab8c2c13,,"slti	x24,x24,-1352","s8,s8,-1352",
80000454,xor,s4:00012000,,0156ca33,,"xor	x20,x13,x21","s4,a3,s5",
80000458,lb,s5:ffffffae,,ca310a83,,"lb	x21,-861(x2)","s5,-861,sp",
80000464,lbu,a3:000000b7,,eaa14683,,"lbu	x13,-342(x2)","a3,-342,sp",
80000468,lbu,ra:000000b4,,3ad14083,,"lbu	x1,941(x2)","ra,941,sp",
8000046c,rem,a3:ffffffae,,02dae6b3,,"rem	x13,x21,x13","a3,s5,a3",
80000470,lbu,s8:0000009d,,e9414c03,,"lbu	x24,-364(x2)","s8,-364,sp",
80000474,addi,s8:00011b56,,b56a0c13,,"addi	x24,x20,-1194","s8,s4,-1194",
80000478,mulhsu,a3:00000000,,0340a6b3,,"mulhsu	x13,x1,x20","a3,ra,s4",
8000047c,lbu,a3:0000003d,,d3414683,,"lbu	x13,-716(x2)","a3,-716,sp",
80000484,auipc,a7:80010484,,00010897,,"auipc	x17,0x10","a7,0x10",
80000488,addi,a7:80010a5b,,5d788893,,"addi	x17,x17,1495","a7,a7,1495",
80000490,lbu,s7:00000000,,0208cb83,,"lbu	x23,32(x17)","s7,32,a7",
80000498,lbu,s4:00000086,,0208ca03,,"lbu	x20,32(x17)","s4,32,a7",
800004a0,lb,t2:0000003d,,02088383,,"lb	x7,32(x17)","t2,32,a7",
800004a8,lb,s0:0000000c,,02088403,,"lb	x8,32(x17)","s0,32,a7",
800004ac,lb,ra:00000060,,05088083,,"lb	x1,80(x17)","ra,80,a7",
