pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000b4,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
800000b8,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800000bc,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800000be,lui,s11:9e482000,,9e482db7,,"lui	x27,0x9e482","s11,0x9e482",
800000c2,addi,s11:9e481c4c,,c4cd8d93,,"addi	x27,x27,-948","s11,s11,-948",
800000c6,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
800000ca,lui,t4:53f82000,,53f82eb7,,"lui	x29,0x53f82","t4,0x53f82",
800000ce,addi,t4:53f821b7,,1b7e8e93,,"addi	x29,x29,439","t4,t4,439",
800000d2,lui,t5:fb52f000,,fb52ff37,,"lui	x30,0xfb52f","t5,0xfb52f",
800000d6,addi,t5:fb52f2f6,,2f6f0f13,,"addi	x30,x30,758","t5,t5,758",
800000da,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
800000de,auipc,a6:800260de,,00026817,,"auipc	x16,0x26","a6,0x26",
800000e2,addi,a6:80025ea4,,dc680813,,"addi	x16,x16,-570","a6,a6,-570",
800000e6,mulh,t5:00000000,,02b19f33,,"mulh	x30,x3,x11","t5,gp,a1",
800000ea,auipc,s6:8000a0ea,,0000ab17,,"auipc	x22,0xa","s6,0xa",
800000ee,addi,s6:80009d8e,,ca4b0b13,,"addi	x22,x22,-860","s6,s6,-860",
800000f2,sub,s1:f53967db,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
800000f4,addi,s4:8ac69437,,c1278a13,,"addi	x20,x15,-1006","s4,a5,-1006",
800000f8,srli,a1:00000000,,01d5d593,,"srli	x11,x11,0x1d","a1,a1,0x1d",
800000fa,addi,s6:80009d65,,fd7b0b13,,"addi	x22,x22,-41","s6,s6,-41",
800000fe,add,a2:b6272089,,00460633,,"add	x12,x12,x4","a2,a2,tp",
80000100,or,a3:f53967db,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
80000102,jalr,ra:80000106,,02ab00e7,,"jalr	x1,x22,42","ra,s6,42",
80009d8e,sub,tp:fffffffe,,40470233,,"sub	x4,x14,x4","tp,a4,tp",
80009d96,addi,a6:80025e9c,,ff880813,,"addi	x16,x16,-8","a6,a6,-8",
80009d98,add,s8:80000106,,00100c33,,"add	x24,x0,x1","s8,zero,ra",
80009d9e,slli,s7:00000000,,003b9b93,,"slli	x23,x23,0x3","s7,s7,0x3",
80009da0,xor,a3:431e4752,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
80009da2,sll,a5:00000000,,003017b3,,"sll	x15,x0,x3","a5,zero,gp",
80009da6,addi,sp:00000140,,14010113,,"addi	x2,x2,320","sp,sp,320",
80009da8,and,a3:02060000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
80009daa,auipc,gp:80009daa,,00000197,,"auipc	x3,0x0","gp,0x0",
80009dae,addi,gp:80009e4a,,0a018193,,"addi	x3,x3,160","gp,gp,160",
80009db2,sra,t1:80000000,,41f35333,,"sra	x6,x6,x31","t1,t1,t6",
80009db6,addi,t3:8000000b,,00be0e13,,"addi	x28,x28,11","t3,t3,11",
80009db8,addi,gp:80009e4b,,00118193,,"addi	x3,x3,1","gp,gp,1",
80009dba,slli,s7:f06a2be0,,00291b93,,"slli	x23,x18,0x2","s7,s2,0x2",
80009dbe,divu,a2:ffffffff,,03e8d633,,"divu	x12,x17,x30","a2,a7,t5",
80009dc4,mulhu,a2:00000000,,03e33633,,"mulhu	x12,x6,x30","a2,t1,t5",
80009dc8,auipc,a5:1cd95dc8,,9cd8c797,,"auipc	x15,0x9cd8c","a5,0x9cd8c",
80009dcc,jalr,ra:80009dce,,000180e7,,"jalr	x1,x3,0","ra,gp,0",
80009e4a,add,t1:80000000,,00c30333,,"add	x6,x6,x12","t1,t1,a2",
80009e4c,and,a3:00000000,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80009e52,addi,a6:80025e74,,fd880813,,"addi	x16,x16,-40","a6,a6,-40",
80009e5a,sub,s4:fffffebe,,40220a33,,"sub	x20,x4,x2","s4,tp,sp",
80009e5e,div,a7:00000000,,030dc8b3,,"div	x17,x27,x16","a7,s11,a6",
80009e62,sub,t0:9cd95dbd,,41c782b3,,"sub	x5,x15,x28","t0,a5,t3",
80009e66,mul,a7:00000000,,031088b3,,"mul	x17,x1,x17","a7,ra,a7",
80009e6a,divu,a7:00000000,,033f58b3,,"divu	x17,x30,x19","a7,t5,s3",
80009e6e,addi,a5:fffffff6,,ff600793,,"addi	x15,x0,-10","a5,zero,-10",
80009e70,lui,gp:0001d000,,0001d1b7,,"lui	x3,0x1d","gp,0x1d",
80009e72,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
80009e74,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80009e76,addi,a5:fffffffa,,00478793,,"addi	x15,x15,4","a5,a5,4",
80009e78,sltiu,s10:00000000,,cc67bd13,,"sltiu	x26,x15,-826","s10,a5,-826",
80009e7c,srl,s8:00000000,,0049dc33,,"srl	x24,x19,x4","s8,s3,tp",
80009e80,auipc,a0:4b4e5e80,,cb4dc517,,"auipc	x10,0xcb4dc","a0,0xcb4dc",
80009e84,addi,a1:fffffffa,,ffa00593,,"addi	x11,x0,-6","a1,zero,-6",
80009e86,andi,a3:00000000,,0036f693,,"andi	x13,x13,3","a3,a3,3",
80009e88,add,s1:53f821c0,,01d404b3,,"add	x9,x8,x29","s1,s0,t4",
80009e8c,mulhsu,s3:00000005,,021729b3,,"mulhsu	x19,x14,x1","s3,a4,ra",
80009e90,addi,t1:fffffff9,,ff900313,,"addi	x6,x0,-7","t1,zero,-7",
80009e92,addi,a4:000002b0,,17010713,,"addi	x14,x2,368","a4,sp,368",
80009e94,and,s11:00000004,,0149fdb3,,"and	x27,x19,x20","s11,s3,s4",
80009e98,mulhsu,s3:00000000,,032629b3,,"mulhsu	x19,x12,x18","s3,a2,s2",
80009e9c,addi,a1:fffffff8,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
80009e74,and,s1:43480080,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80009e76,addi,a5:fffffffe,,00478793,,"addi	x15,x15,4","a5,a5,4",
80009e78,sltiu,s10:00000000,,cc67bd13,,"sltiu	x26,x15,-826","s10,a5,-826",
80009e7c,srl,s8:00000000,,0049dc33,,"srl	x24,x19,x4","s8,s3,tp",
80009e80,auipc,a0:4b4e5e80,,cb4dc517,,"auipc	x10,0xcb4dc","a0,0xcb4dc",
80009e84,addi,a1:fffffffa,,ffa00593,,"addi	x11,x0,-6","a1,zero,-6",
80009e86,andi,a3:00000000,,0036f693,,"andi	x13,x13,3","a3,a3,3",
80009e88,add,s1:53f821c0,,01d404b3,,"add	x9,x8,x29","s1,s0,t4",
80009e8c,mulhsu,s3:00000158,,021729b3,,"mulhsu	x19,x14,x1","s3,a4,ra",
80009e90,addi,t1:fffffff9,,ff900313,,"addi	x6,x0,-7","t1,zero,-7",
80009e92,addi,a4:000002b0,,17010713,,"addi	x14,x2,368","a4,sp,368",
80009e94,and,s11:00000018,,0149fdb3,,"and	x27,x19,x20","s11,s3,s4",
80009e98,mulhsu,s3:00000000,,032629b3,,"mulhsu	x19,x12,x18","s3,a2,s2",
80009e9c,addi,a1:fffffff8,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
80009e74,and,s1:43480080,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80009e76,addi,a5:00000002,,00478793,,"addi	x15,x15,4","a5,a5,4",
80009e78,sltiu,s10:00000001,,cc67bd13,,"sltiu	x26,x15,-826","s10,a5,-826",
80009e7c,srl,s8:00000000,,0049dc33,,"srl	x24,x19,x4","s8,s3,tp",
80009e80,auipc,a0:4b4e5e80,,cb4dc517,,"auipc	x10,0xcb4dc","a0,0xcb4dc",
80009e84,addi,a1:fffffffa,,ffa00593,,"addi	x11,x0,-6","a1,zero,-6",
80009e86,andi,a3:00000000,,0036f693,,"andi	x13,x13,3","a3,a3,3",
80009e88,add,s1:53f821c0,,01d404b3,,"add	x9,x8,x29","s1,s0,t4",
80009e8c,mulhsu,s3:00000158,,021729b3,,"mulhsu	x19,x14,x1","s3,a4,ra",
80009e90,addi,t1:fffffff9,,ff900313,,"addi	x6,x0,-7","t1,zero,-7",
80009e92,addi,a4:000002b0,,17010713,,"addi	x14,x2,368","a4,sp,368",
80009e94,and,s11:00000018,,0149fdb3,,"and	x27,x19,x20","s11,s3,s4",
80009e98,mulhsu,s3:00000000,,032629b3,,"mulhsu	x19,x12,x18","s3,a2,s2",
80009e9c,addi,a1:fffffff8,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
80009e74,and,s1:43480080,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80009e76,addi,a5:00000006,,00478793,,"addi	x15,x15,4","a5,a5,4",
80009e78,sltiu,s10:00000001,,cc67bd13,,"sltiu	x26,x15,-826","s10,a5,-826",
80009e7c,srl,s8:00000000,,0049dc33,,"srl	x24,x19,x4","s8,s3,tp",
80009e80,auipc,a0:4b4e5e80,,cb4dc517,,"auipc	x10,0xcb4dc","a0,0xcb4dc",
80009e84,addi,a1:fffffffa,,ffa00593,,"addi	x11,x0,-6","a1,zero,-6",
80009e86,andi,a3:00000000,,0036f693,,"andi	x13,x13,3","a3,a3,3",
80009e88,add,s1:53f821c0,,01d404b3,,"add	x9,x8,x29","s1,s0,t4",
80009e8c,mulhsu,s3:00000158,,021729b3,,"mulhsu	x19,x14,x1","s3,a4,ra",
80009e90,addi,t1:fffffff9,,ff900313,,"addi	x6,x0,-7","t1,zero,-7",
80009e92,addi,a4:000002b0,,17010713,,"addi	x14,x2,368","a4,sp,368",
80009e94,and,s11:00000018,,0149fdb3,,"and	x27,x19,x20","s11,s3,s4",
80009e98,mulhsu,s3:00000000,,032629b3,,"mulhsu	x19,x12,x18","s3,a2,s2",
80009e9c,addi,a1:fffffff8,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
80009e74,and,s1:43480080,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80009e76,addi,a5:0000000a,,00478793,,"addi	x15,x15,4","a5,a5,4",
80009e78,sltiu,s10:00000001,,cc67bd13,,"sltiu	x26,x15,-826","s10,a5,-826",
80009e7c,srl,s8:00000000,,0049dc33,,"srl	x24,x19,x4","s8,s3,tp",
80009e80,auipc,a0:4b4e5e80,,cb4dc517,,"auipc	x10,0xcb4dc","a0,0xcb4dc",
80009e84,addi,a1:fffffffa,,ffa00593,,"addi	x11,x0,-6","a1,zero,-6",
80009e86,andi,a3:00000000,,0036f693,,"andi	x13,x13,3","a3,a3,3",
80009e88,add,s1:53f821c0,,01d404b3,,"add	x9,x8,x29","s1,s0,t4",
80009e8c,mulhsu,s3:00000158,,021729b3,,"mulhsu	x19,x14,x1","s3,a4,ra",
80009e90,addi,t1:fffffff9,,ff900313,,"addi	x6,x0,-7","t1,zero,-7",
80009e92,addi,a4:000002b0,,17010713,,"addi	x14,x2,368","a4,sp,368",
80009e94,and,s11:00000018,,0149fdb3,,"and	x27,x19,x20","s11,s3,s4",
80009e98,mulhsu,s3:00000000,,032629b3,,"mulhsu	x19,x12,x18","s3,a2,s2",
80009e9c,addi,a1:fffffff8,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
80009ea6,sll,s7:53f821b7,,009e9bb3,,"sll	x23,x29,x9","s7,t4,s1",
80009eaa,addi,a5:fffffffb,,ffb00793,,"addi	x15,x0,-5","a5,zero,-5",
80009eac,sub,a4:000002b0,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80009eae,addi,s11:00000023,,00bd8d93,,"addi	x27,x27,11","s11,s11,11",
80009eb0,addi,t6:fffffffb,,ffb00f93,,"addi	x31,x0,-5","t6,zero,-5",
80009eb2,sltu,s2:00000000,,008b3933,,"sltu	x18,x22,x8","s2,s6,s0",
80009eb6,addi,a5:fffffff8,,ffd78793,,"addi	x15,x15,-3","a5,a5,-3",
80009ebc,remu,a0:48e13c06,,0372f533,,"remu	x10,x5,x23","a0,t0,s7",
80009ec0,addi,sp:00000001,,00100113,,"addi	x2,x0,1","sp,zero,1",
80009ec2,addi,s11:00000022,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80009ec4,andi,a1:fffffff8,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80009ec6,rem,a3:00000001,,029166b3,,"rem	x13,x2,x9","a3,sp,s1",
80009eca,addi,ra:fffffff2,,ff200093,,"addi	x1,x0,-14","ra,zero,-14",
80009ecc,slli,a3:00004000,,00e69693,,"slli	x13,x13,0xe","a3,a3,0xe",
80009ece,auipc,s2:abcc3ece,,2bcba917,,"auipc	x18,0x2bcba","s2,0x2bcba",
80009ed2,addi,t3:8000000e,,003e0e13,,"addi	x28,x28,3","t3,t3,3",
80009ed4,and,a0:48e13c00,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80009ed6,add,s5:00000022,,01b00ab3,,"add	x21,x0,x27","s5,zero,s11",
80009ed8,mulhsu,tp:00000002,,028ba233,,"mulhsu	x4,x23,x8","tp,s7,s0",
80009edc,srai,s2:00000000,,41dad913,,"srai	x18,x21,0x1d","s2,s5,0x1d",
80009ee0,addi,sp:fffffffc,,ffb10113,,"addi	x2,x2,-5","sp,sp,-5",
80009ee2,or,a4:000002b9,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80009ee4,ori,s5:000007ae,,7aeaea93,,"ori	x21,x21,1966","s5,s5,1966",
80009ed6,add,s5:00000022,,01b00ab3,,"add	x21,x0,x27","s5,zero,s11",
80009ed8,mulhsu,tp:00000002,,028ba233,,"mulhsu	x4,x23,x8","tp,s7,s0",
80009edc,srai,s2:00000000,,41dad913,,"srai	x18,x21,0x1d","s2,s5,0x1d",
80009ee0,addi,sp:fffffff7,,ffb10113,,"addi	x2,x2,-5","sp,sp,-5",
80009ee2,or,a4:000002b9,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80009ee4,ori,s5:000007ae,,7aeaea93,,"ori	x21,x21,1966","s5,s5,1966",
80009ed6,add,s5:00000022,,01b00ab3,,"add	x21,x0,x27","s5,zero,s11",
80009ed8,mulhsu,tp:00000002,,028ba233,,"mulhsu	x4,x23,x8","tp,s7,s0",
80009edc,srai,s2:00000000,,41dad913,,"srai	x18,x21,0x1d","s2,s5,0x1d",
80009ee0,addi,sp:fffffff2,,ffb10113,,"addi	x2,x2,-5","sp,sp,-5",
80009ee2,or,a4:000002b9,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80009ee4,ori,s5:000007ae,,7aeaea93,,"ori	x21,x21,1966","s5,s5,1966",
80009eec,or,s7:53f821f7,,009eebb3,,"or	x23,x29,x9","s7,t4,s1",
80009ef0,addi,s0:00000007,,00700413,,"addi	x8,x0,7","s0,zero,7",
80009ef2,addi,a2:fffffa58,,a5620613,,"addi	x12,x4,-1450","a2,tp,-1450",
80009ef6,xori,s5:00000530,,5308ca93,,"xori	x21,x17,1328","s5,a7,1328",
80009efa,addi,a2:48e13a75,,e7550613,,"addi	x12,x10,-395","a2,a0,-395",
80009efe,xori,tp:000005a4,,586dc213,,"xori	x4,x27,1414","tp,s11,1414",
80009f02,slti,sp:00000001,,64502113,,"slti	x2,x0,1605","sp,zero,1605",
80009f06,addi,a1:00000161,,16010593,,"addi	x11,x2,352","a1,sp,352",
80009f08,addi,s4:0000000d,,00d00a13,,"addi	x20,x0,13","s4,zero,13",
80009f0a,xor,s2:fffffac8,,0157c933,,"xor	x18,x15,x21","s2,a5,s5",
80009f0e,srai,a0:00000091,,41755513,,"srai	x10,x10,0x17","a0,a0,0x17",
80009f10,sub,t3:0000001b,,408d8e33,,"sub	x28,x27,x8","t3,s11,s0",
80009f14,andi,s1:00000009,,719a7493,,"andi	x9,x20,1817","s1,s4,1817",
80009f18,add,a5:fffffff9,,01a787b3,,"add	x15,x15,x26","a5,a5,s10",
80009f1a,addi,s0:0000000a,,00340413,,"addi	x8,x8,3","s0,s0,3",
80009f1c,xor,a0:0000009b,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80009f1e,xori,s8:fffff9cf,,b7674c13,,"xori	x24,x14,-1162","s8,a4,-1162",
80009f10,sub,t3:00000018,,408d8e33,,"sub	x28,x27,x8","t3,s11,s0",
80009f14,andi,s1:00000009,,719a7493,,"andi	x9,x20,1817","s1,s4,1817",
80009f18,add,a5:fffffffa,,01a787b3,,"add	x15,x15,x26","a5,a5,s10",
80009f1a,addi,s0:0000000d,,00340413,,"addi	x8,x8,3","s0,s0,3",
80009f1c,xor,a0:00000096,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80009f1e,xori,s8:fffff9cf,,b7674c13,,"xori	x24,x14,-1162","s8,a4,-1162",
80009f26,mulh,a3:ffffe736,,025696b3,,"mulh	x13,x13,x5","a3,a3,t0",
80009f2a,addi,s2:00000005,,00500913,,"addi	x18,x0,5","s2,zero,5",
80009f2e,or,s0:0000000d,,00946433,,"or	x8,x8,x9","s0,s0,s1",
80009f30,or,ra:fffff9cf,,000c60b3,,"or	x1,x24,x0","ra,s8,zero",
80009f34,sll,s3:00000002,,002d19b3,,"sll	x19,x26,x2","s3,s10,sp",
80009f38,addi,s4:00000005,,00500a13,,"addi	x20,x0,5","s4,zero,5",
80009f3a,sltu,a0:00000001,,005a3533,,"sltu	x10,x20,x5","a0,s4,t0",
80009f3e,sub,s0:000018d7,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80009f40,sll,s1:e2af51c0,,004394b3,,"sll	x9,x7,x4","s1,t2,tp",
80009f44,addi,s2:00000004,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80009f4a,addi,gp:00000008,,00800193,,"addi	x3,x0,8","gp,zero,8",
80009f4c,srli,a5:03ffffff,,0067d793,,"srli	x15,x15,0x6","a5,a5,0x6",
80009f4e,addi,t3:00000009,,00900e13,,"addi	x28,x0,9","t3,zero,9",
80009f50,sub,t5:1d50ae40,,40988f33,,"sub	x30,x17,x9","t5,a7,s1",
80009f56,sltiu,s8:00000000,,6953bc13,,"sltiu	x24,x7,1685","s8,t2,1685",
80009f5a,addi,t5:00000011,,01100f13,,"addi	x30,x0,17","t5,zero,17",
80009f5c,sra,a7:00000000,,413558b3,,"sra	x17,x10,x19","a7,a0,s3",
80009f60,addi,gp:00000009,,00118193,,"addi	x3,x3,1","gp,gp,1",
80009f62,lui,s10:00013000,,00013d37,,"lui	x26,0x13","s10,0x13",
80009f6e,and,s0:00000022,,01bbf433,,"and	x8,x23,x27","s0,s7,s11",
80009f72,addi,a5:fffffff8,,ff800793,,"addi	x15,x0,-8","a5,zero,-8",
80009f74,sub,t4:48e13a73,,41360eb3,,"sub	x29,x12,x19","t4,a2,s3",
80009f78,mulhsu,s7:00000008,,02d1abb3,,"mulhsu	x23,x3,x13","s7,gp,a3",
80009f7c,addi,a3:fffffffa,,ffa00693,,"addi	x13,x0,-6","a3,zero,-6",
80009f7e,sltu,s4:00000000,,0194ba33,,"sltu	x20,x9,x25","s4,s1,s9",
80009f82,andi,a2:48e13a75,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80009f84,addi,a5:00000002,,00a78793,,"addi	x15,x15,10","a5,a5,10",
80009f8a,addi,s0:000002f1,,2f010413,,"addi	x8,x2,752","s0,sp,752",
80009f8c,addi,a0:00000001,,00100513,,"addi	x10,x0,1","a0,zero,1",
80009f8e,sub,a4:ffffffc8,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80009f90,sra,s10:e000979d,,41385d33,,"sra	x26,x16,x19","s10,a6,s3",
80009f94,addi,sp:000000a1,,0a010113,,"addi	x2,x2,160","sp,sp,160",
80009f96,addi,t5:fffffff1,,ff100f13,,"addi	x30,x0,-15","t5,zero,-15",
80009f98,sra,s6:fffffff8,,407cdb33,,"sra	x22,x25,x7","s6,s9,t2",
80009f9c,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80009f9e,slt,s7:00000001,,007fabb3,,"slt	x23,x31,x7","s7,t6,t2",
80009fa2,rem,t1:00000002,,036de333,,"rem	x6,x27,x22","t1,s11,s6",
80009fa6,auipc,t6:8bc46fa6,,0bc3df97,,"auipc	x31,0xbc3d","t6,0xbc3d",
80009faa,addi,a7:ffffffff,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80009fac,mul,s4:ffed0c60,,03680a33,,"mul	x20,x16,x22","s4,a6,s6",
80009fb0,and,a4:00000002,,01337733,,"and	x14,x6,x19","a4,t1,s3",
80009fb4,lui,s10:0001c000,,0001cd37,,"lui	x26,0x1c","s10,0x1c",
80009fb6,add,t6:48e13442,,01d08fb3,,"add	x31,x1,x29","t6,ra,t4",
80009fba,addi,a0:fffffff7,,ff650513,,"addi	x10,x10,-10","a0,a0,-10",
80009fbc,mul,t6:ffda18c0,,03478fb3,,"mul	x31,x15,x20","t6,a5,s4",
80009fc0,mulh,s2:ffffffff,,03419933,,"mulh	x18,x3,x20","s2,gp,s4",
80009fc4,auipc,s1:b4fdefc4,,34fd5497,,"auipc	x9,0x34fd5","s1,0x34fd5",
80009fc8,ori,s8:fffffcfd,,c7d16c13,,"ori	x24,x2,-899","s8,sp,-899",
80009fcc,sltu,s1:00000001,,019134b3,,"sltu	x9,x2,x25","s1,sp,s9",
80009fd0,add,sp:fffff9cf,,00100133,,"add	x2,x0,x1","sp,zero,ra",
80009faa,addi,a7:fffffffe,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80009fac,mul,s4:ffed0c60,,03680a33,,"mul	x20,x16,x22","s4,a6,s6",
80009fb0,and,a4:00000002,,01337733,,"and	x14,x6,x19","a4,t1,s3",
80009fb4,lui,s10:0001c000,,0001cd37,,"lui	x26,0x1c","s10,0x1c",
80009fb6,add,t6:48e13442,,01d08fb3,,"add	x31,x1,x29","t6,ra,t4",
80009fba,addi,a0:ffffffed,,ff650513,,"addi	x10,x10,-10","a0,a0,-10",
80009fbc,mul,t6:ffda18c0,,03478fb3,,"mul	x31,x15,x20","t6,a5,s4",
80009fc0,mulh,s2:ffffffff,,03419933,,"mulh	x18,x3,x20","s2,gp,s4",
80009fc4,auipc,s1:b4fdefc4,,34fd5497,,"auipc	x9,0x34fd5","s1,0x34fd5",
80009fc8,ori,s8:fffffdff,,c7d16c13,,"ori	x24,x2,-899","s8,sp,-899",
80009fcc,sltu,s1:00000000,,019134b3,,"sltu	x9,x2,x25","s1,sp,s9",
80009fd0,add,sp:fffff9cf,,00100133,,"add	x2,x0,x1","sp,zero,ra",
80009fd6,srli,s7:0000009c,,0182db93,,"srli	x23,x5,0x18","s7,t0,0x18",
80009fda,addi,gp:fffffff9,,ff900193,,"addi	x3,x0,-7","gp,zero,-7",
80009fdc,addi,a1:fffffaaf,,0e010593,,"addi	x11,x2,224","a1,sp,224",
80009fde,addi,s6:00000013,,01300b13,,"addi	x22,x0,19","s6,zero,19",
80009fe0,addi,t6:ffda18bf,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80009fe2,addi,gp:00000003,,00a18193,,"addi	x3,x3,10","gp,gp,10",
80009fe4,sltu,a7:00000001,,01a338b3,,"sltu	x17,x6,x26","a7,t1,s10",
80009fe8,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
80009fea,addi,ra:00000008,,00800093,,"addi	x1,x0,8","ra,zero,8",
80009fec,mulhsu,t5:ffed0dc7,,034a2f33,,"mulhsu	x30,x20,x20","t5,s4,s4",
80009ff0,srai,a1:e736576f,,4022d593,,"srai	x11,x5,0x2","a1,t0,0x2",
80009ff4,addi,s1:00000002,,ffa48493,,"addi	x9,x9,-6","s1,s1,-6",
80009ff6,srli,s0:00000000,,00a45413,,"srli	x8,x8,0xa","s0,s0,0xa",
80009ffc,sltiu,s5:00000001,,bff83a93,,"sltiu	x21,x16,-1025","s5,a6,-1025",
