pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000092,addi,a1:faf379b5,,9b558593,,"addi	x11,x11,-1611","a1,a1,-1611",
80000096,lui,a2:fa06d000,,fa06d637,,"lui	x12,0xfa06d","a2,0xfa06d",
8000009a,addi,a2:fa06d1d4,,1d460613,,"addi	x12,x12,468","a2,a2,468",
8000009e,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
800000a2,lui,a4:f2c1a000,,f2c1a737,,"lui	x14,0xf2c1a","a4,0xf2c1a",
800000a6,addi,a4:f2c1a5a5,,5a570713,,"addi	x14,x14,1445","a4,a4,1445",
800000aa,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
800000ac,addi,a6:0000000c,,00c00813,,"addi	x16,x0,12","a6,zero,12",
800000ae,lui,a7:f5514000,,f55148b7,,"lui	x17,0xf5514","a7,0xf5514",
800000b2,addi,a7:f551386a,,86a88893,,"addi	x17,x17,-1942","a7,a7,-1942",
800000b6,lui,s2:f98fd000,,f98fd937,,"lui	x18,0xf98fd","s2,0xf98fd",
800000ba,addi,s2:f98fcb53,,b5390913,,"addi	x18,x18,-1197","s2,s2,-1197",
800000be,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800000c0,lui,s4:fe838000,,fe838a37,,"lui	x20,0xfe838","s4,0xfe838",
800000c4,addi,s4:fe837c3d,,c3da0a13,,"addi	x20,x20,-963","s4,s4,-963",
800000c8,lui,s5:f81fa000,,f81faab7,,"lui	x21,0xf81fa","s5,0xf81fa",
800000cc,addi,s5:f81f9a30,,a30a8a93,,"addi	x21,x21,-1488","s5,s5,-1488",
800000d0,addi,s6:00000009,,00900b13,,"addi	x22,x0,9","s6,zero,9",
800000d2,lui,s7:72fd3000,,72fd3bb7,,"lui	x23,0x72fd3","s7,0x72fd3",
800000d6,addi,s7:72fd33f5,,3f5b8b93,,"addi	x23,x23,1013","s7,s7,1013",
800000da,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
800000dc,addi,s9:00000008,,00800c93,,"addi	x25,x0,8","s9,zero,8",
800000de,addi,s10:00000007,,00700d13,,"addi	x26,x0,7","s10,zero,7",
800000e0,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800000e2,lui,t3:b0b4f000,,b0b4fe37,,"lui	x28,0xb0b4f","t3,0xb0b4f",
800000e6,addi,t3:b0b4f271,,271e0e13,,"addi	x28,x28,625","t3,t3,625",
800000ea,addi,t4:00000005,,00500e93,,"addi	x29,x0,5","t4,zero,5",
800000ec,lui,t5:f39e7000,,f39e7f37,,"lui	x30,0xf39e7","t5,0xf39e7",
800000f0,addi,t5:f39e7327,,327f0f13,,"addi	x30,x30,807","t5,t5,807",
800000f4,lui,t6:f6441000,,f6441fb7,,"lui	x31,0xf6441","t6,0xf6441",
800000f8,addi,t6:f644132c,,32cf8f93,,"addi	x31,x31,812","t6,t6,812",
800000fc,auipc,tp:800260fc,,00026217,,"auipc	x4,0x26","tp,0x26",
80000100,addi,tp:80025ea4,,da820213,,"addi	x4,x4,-600","tp,tp,-600",
80000104,addi,t4:00000007,,00700e93,,"addi	x29,x0,7","t4,zero,7",
80000106,mulhu,s9:00000000,,0357bcb3,,"mulhu	x25,x15,x21","s9,a5,s5",
8000010a,or,a5:fa06d1d4,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
8000010c,sub,s10:0448bb29,,40578d33,,"sub	x26,x15,x5","s10,a5,t0",
80000112,addi,a6:00000003,,00300813,,"addi	x16,x0,3","a6,zero,3",
80000114,mulh,a3:05574a7a,,031216b3,,"mulh	x13,x4,x17","a3,tp,a7",
80000118,sub,a2:f4af875a,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
8000011a,addi,t4:00000005,,ffee8e93,,"addi	x29,x29,-2","t4,t4,-2",
8000011c,add,a7:00000000,,018008b3,,"add	x17,x0,x24","a7,zero,s8",
8000011e,addi,t5:00000002,,00200f13,,"addi	x30,x0,2","t5,zero,2",
80000120,mulhu,s10:00000000,,02e9bd33,,"mulhu	x26,x19,x14","s10,s3,a4",
80000124,divu,s6:00000001,,02945b33,,"divu	x22,x8,x9","s6,s0,s1",
80000128,sltiu,t6:00000001,,ab6c3f93,,"sltiu	x31,x24,-1354","t6,s8,-1354",
8000012c,ori,t3:ffffffff,,dffe6e13,,"ori	x28,x28,-513","t3,t3,-513",
80000130,addi,a4:00000008,,00800713,,"addi	x14,x0,8","a4,zero,8",
80000132,addi,t3:fffffba3,,ba338e13,,"addi	x28,x7,-1117","t3,t2,-1117",
80000136,lui,s9:27c82000,,27c82cb7,,"lui	x25,0x27c82","s9,0x27c82",
8000013a,ori,a2:f98fcfdf,,7dc96613,,"ori	x12,x18,2012","a2,s2,2012",
8000013e,slli,t6:50000000,,01ce9f93,,"slli	x31,x29,0x1c","t6,t4,0x1c",
80000142,addi,t5:00000003,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
80000144,addi,t3:00000014,,01400e13,,"addi	x28,x0,20","t3,zero,20",
8000014e,add,s8:00000008,,00ec0c33,,"add	x24,x24,x14","s8,s8,a4",
80000150,addi,s2:00000392,,392d8913,,"addi	x18,x27,914","s2,s11,914",
80000154,or,a1:fbf77ff7,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80000156,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80000118,sub,a2:f4388565,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
8000011a,addi,t4:00000003,,ffee8e93,,"addi	x29,x29,-2","t4,t4,-2",
8000011c,add,a7:00000008,,018008b3,,"add	x17,x0,x24","a7,zero,s8",
8000011e,addi,t5:00000002,,00200f13,,"addi	x30,x0,2","t5,zero,2",
80000120,mulhu,s10:00000000,,02e9bd33,,"mulhu	x26,x19,x14","s10,s3,a4",
80000124,divu,s6:ffffffff,,02945b33,,"divu	x22,x8,x9","s6,s0,s1",
80000128,sltiu,t6:00000001,,ab6c3f93,,"sltiu	x31,x24,-1354","t6,s8,-1354",
8000012c,ori,t3:fffffdff,,dffe6e13,,"ori	x28,x28,-513","t3,t3,-513",
80000130,addi,a4:00000008,,00800713,,"addi	x14,x0,8","a4,zero,8",
80000132,addi,t3:fffffba3,,ba338e13,,"addi	x28,x7,-1117","t3,t2,-1117",
80000136,lui,s9:27c82000,,27c82cb7,,"lui	x25,0x27c82","s9,0x27c82",
8000013a,ori,a2:000007de,,7dc96613,,"ori	x12,x18,2012","a2,s2,2012",
8000013e,slli,t6:30000000,,01ce9f93,,"slli	x31,x29,0x1c","t6,t4,0x1c",
80000142,addi,t5:00000003,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
80000144,addi,t3:00000014,,01400e13,,"addi	x28,x0,20","t3,zero,20",
8000014e,add,s8:00000010,,00ec0c33,,"add	x24,x24,x14","s8,s8,a4",
80000150,addi,s2:00000392,,392d8913,,"addi	x18,x27,914","s2,s11,914",
80000154,or,a1:fbf77ff7,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80000156,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80000118,sub,a2:faa8bd64,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
8000011a,addi,t4:00000001,,ffee8e93,,"addi	x29,x29,-2","t4,t4,-2",
8000011c,add,a7:00000010,,018008b3,,"add	x17,x0,x24","a7,zero,s8",
8000011e,addi,t5:00000002,,00200f13,,"addi	x30,x0,2","t5,zero,2",
80000120,mulhu,s10:00000000,,02e9bd33,,"mulhu	x26,x19,x14","s10,s3,a4",
80000124,divu,s6:ffffffff,,02945b33,,"divu	x22,x8,x9","s6,s0,s1",
80000128,sltiu,t6:00000001,,ab6c3f93,,"sltiu	x31,x24,-1354","t6,s8,-1354",
8000012c,ori,t3:fffffdff,,dffe6e13,,"ori	x28,x28,-513","t3,t3,-513",
80000130,addi,a4:00000008,,00800713,,"addi	x14,x0,8","a4,zero,8",
80000132,addi,t3:fffffba3,,ba338e13,,"addi	x28,x7,-1117","t3,t2,-1117",
80000136,lui,s9:27c82000,,27c82cb7,,"lui	x25,0x27c82","s9,0x27c82",
8000013a,ori,a2:000007de,,7dc96613,,"ori	x12,x18,2012","a2,s2,2012",
8000013e,slli,t6:10000000,,01ce9f93,,"slli	x31,x29,0x1c","t6,t4,0x1c",
80000142,addi,t5:00000003,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
80000144,addi,t3:00000014,,01400e13,,"addi	x28,x0,20","t3,zero,20",
8000014e,add,s8:00000018,,00ec0c33,,"add	x24,x24,x14","s8,s8,a4",
80000150,addi,s2:00000392,,392d8913,,"addi	x18,x27,914","s2,s11,914",
80000154,or,a1:fbf77ff7,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80000156,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
8000015e,mul,a2:00000048,,03ec0633,,"mul	x12,x24,x30","a2,s8,t5",
80000162,addi,s10:0000000a,,00a00d13,,"addi	x26,x0,10","s10,zero,10",
80000164,addi,s4:0000000b,,00b00a13,,"addi	x20,x0,11","s4,zero,11",
80000166,addi,s9:fffffd55,,d5538c93,,"addi	x25,x7,-683","s9,t2,-683",
8000016a,addi,s10:0000000f,,005d0d13,,"addi	x26,x26,5","s10,s10,5",
8000016c,addi,a3:00000009,,00900693,,"addi	x13,x0,9","a3,zero,9",
8000016e,addi,a2:00000006,,00600613,,"addi	x12,x0,6","a2,zero,6",
80000170,ori,s9:80025fe4,,34026c93,,"ori	x25,x4,832","s9,tp,832",
80000174,addi,a3:00000005,,ffc68693,,"addi	x13,x13,-4","a3,a3,-4",
8000017e,slt,s11:00000001,,01a72db3,,"slt	x27,x14,x26","s11,a4,s10",
80000182,addi,ra:00000007,,00700093,,"addi	x1,x0,7","ra,zero,7",
80000184,addi,gp:00000012,,01200193,,"addi	x3,x0,18","gp,zero,18",
80000186,auipc,s1:1119a186,,9119a497,,"auipc	x9,0x9119a","s1,0x9119a",
8000018a,addi,ra:00000008,,00108093,,"addi	x1,x1,1","ra,ra,1",
8000018c,xor,a2:fa06d1c4,,0117c633,,"xor	x12,x15,x17","a2,a5,a7",
80000194,andi,s11:00000000,,19cdfd93,,"andi	x27,x27,412","s11,s11,412",
80000198,addi,s4:00000004,,00400a13,,"addi	x20,x0,4","s4,zero,4",
8000019a,sltu,s5:00000000,,00eb3ab3,,"sltu	x21,x22,x14","s5,s6,a4",
8000019e,xor,a0:80000008,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
800001a0,addi,a3:00000003,,00300693,,"addi	x13,x0,3","a3,zero,3",
800001a2,add,ra:00000004,,014000b3,,"add	x1,x0,x20","ra,zero,s4",
800001a4,mulhu,s6:00000011,,02f1bb33,,"mulhu	x22,x3,x15","s6,gp,a5",
800001a8,slt,t3:00000000,,0040ae33,,"slt	x28,x1,x4","t3,ra,tp",
800001ac,addi,s4:00000002,,ffea0a13,,"addi	x20,x20,-2","s4,s4,-2",
800001ae,mul,s10:f375d7bc,,02878d33,,"mul	x26,x15,x8","s10,a5,s0",
800001b2,andi,s0:a1c1a453,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800001b8,sltu,t3:00000000,,015e3e33,,"sltu	x28,x28,x21","t3,t3,s5",
800001bc,addi,s2:fffffff9,,ff900913,,"addi	x18,x0,-7","s2,zero,-7",
800001be,sub,a0:de3e5bb5,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
800001c0,andi,a2:00000004,,00c67613,,"andi	x12,x12,12","a2,a2,12",
800001c2,addi,t0:000003f9,,3f680293,,"addi	x5,x16,1014","t0,a6,1014",
800001c6,srli,a2:00000000,,01f65613,,"srli	x12,x12,0x1f","a2,a2,0x1f",
800001c8,addi,a4:00000013,,01300713,,"addi	x14,x0,19","a4,zero,19",
800001ca,add,s3:1119a186,,009009b3,,"add	x19,x0,x9","s3,zero,s1",
800001cc,addi,s2:fffffffa,,00190913,,"addi	x18,x18,1","s2,s2,1",
800001ce,slti,s5:00000001,,6bb02a93,,"slti	x21,x0,1723","s5,zero,1723",
800001d2,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800001d4,srl,t6:de3e5bb5,,00c55fb3,,"srl	x31,x10,x12","t6,a0,a2",
800001d8,lui,a5:d6854000,,d68547b7,,"lui	x15,0xd6854","a5,0xd6854",
800001de,srli,s6:00000000,,01085b13,,"srli	x22,x16,0x10","s6,a6,0x10",
800001e2,auipc,s11:80ae21e2,,00ae2d97,,"auipc	x27,0xae2","s11,0xae2",
800001e6,add,s11:a1c1a453,,00800db3,,"add	x27,x0,x8","s11,zero,s0",
800001e8,andi,a5:00000000,,0157f793,,"andi	x15,x15,21","a5,a5,21",
800001ca,add,s3:1119a186,,009009b3,,"add	x19,x0,x9","s3,zero,s1",
800001cc,addi,s2:fffffffb,,00190913,,"addi	x18,x18,1","s2,s2,1",
800001ce,slti,s5:00000001,,6bb02a93,,"slti	x21,x0,1723","s5,zero,1723",
800001d2,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800001d4,srl,t6:de3e5bb5,,00c55fb3,,"srl	x31,x10,x12","t6,a0,a2",
800001d8,lui,a5:d6854000,,d68547b7,,"lui	x15,0xd6854","a5,0xd6854",
800001de,srli,s6:00000000,,01085b13,,"srli	x22,x16,0x10","s6,a6,0x10",
800001e2,auipc,s11:80ae21e2,,00ae2d97,,"auipc	x27,0xae2","s11,0xae2",
800001e6,add,s11:a1c1a453,,00800db3,,"add	x27,x0,x8","s11,zero,s0",
800001e8,andi,a5:00000000,,0157f793,,"andi	x15,x15,21","a5,a5,21",
800001ca,add,s3:1119a186,,009009b3,,"add	x19,x0,x9","s3,zero,s1",
800001cc,addi,s2:fffffffc,,00190913,,"addi	x18,x18,1","s2,s2,1",
800001ce,slti,s5:00000001,,6bb02a93,,"slti	x21,x0,1723","s5,zero,1723",
800001d2,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800001d4,srl,t6:de3e5bb5,,00c55fb3,,"srl	x31,x10,x12","t6,a0,a2",
800001d8,lui,a5:d6854000,,d68547b7,,"lui	x15,0xd6854","a5,0xd6854",
800001de,srli,s6:00000000,,01085b13,,"srli	x22,x16,0x10","s6,a6,0x10",
800001e2,auipc,s11:80ae21e2,,00ae2d97,,"auipc	x27,0xae2","s11,0xae2",
800001e6,add,s11:a1c1a453,,00800db3,,"add	x27,x0,x8","s11,zero,s0",
800001e8,andi,a5:00000000,,0157f793,,"andi	x15,x15,21","a5,a5,21",
800001ca,add,s3:1119a186,,009009b3,,"add	x19,x0,x9","s3,zero,s1",
800001cc,addi,s2:fffffffd,,00190913,,"addi	x18,x18,1","s2,s2,1",
800001ce,slti,s5:00000001,,6bb02a93,,"slti	x21,x0,1723","s5,zero,1723",
800001d2,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800001d4,srl,t6:de3e5bb5,,00c55fb3,,"srl	x31,x10,x12","t6,a0,a2",
800001d8,lui,a5:d6854000,,d68547b7,,"lui	x15,0xd6854","a5,0xd6854",
800001de,srli,s6:00000000,,01085b13,,"srli	x22,x16,0x10","s6,a6,0x10",
800001e2,auipc,s11:80ae21e2,,00ae2d97,,"auipc	x27,0xae2","s11,0xae2",
800001e6,add,s11:a1c1a453,,00800db3,,"add	x27,x0,x8","s11,zero,s0",
800001e8,andi,a5:00000000,,0157f793,,"andi	x15,x15,21","a5,a5,21",
800001ca,add,s3:1119a186,,009009b3,,"add	x19,x0,x9","s3,zero,s1",
800001cc,addi,s2:fffffffe,,00190913,,"addi	x18,x18,1","s2,s2,1",
800001ce,slti,s5:00000001,,6bb02a93,,"slti	x21,x0,1723","s5,zero,1723",
800001d2,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800001d4,srl,t6:de3e5bb5,,00c55fb3,,"srl	x31,x10,x12","t6,a0,a2",
800001d8,lui,a5:d6854000,,d68547b7,,"lui	x15,0xd6854","a5,0xd6854",
800001de,srli,s6:00000000,,01085b13,,"srli	x22,x16,0x10","s6,a6,0x10",
800001e2,auipc,s11:80ae21e2,,00ae2d97,,"auipc	x27,0xae2","s11,0xae2",
800001e6,add,s11:a1c1a453,,00800db3,,"add	x27,x0,x8","s11,zero,s0",
800001e8,andi,a5:00000000,,0157f793,,"andi	x15,x15,21","a5,a5,21",
800001ca,add,s3:1119a186,,009009b3,,"add	x19,x0,x9","s3,zero,s1",
800001cc,addi,s2:ffffffff,,00190913,,"addi	x18,x18,1","s2,s2,1",
800001ce,slti,s5:00000001,,6bb02a93,,"slti	x21,x0,1723","s5,zero,1723",
800001d2,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800001d4,srl,t6:de3e5bb5,,00c55fb3,,"srl	x31,x10,x12","t6,a0,a2",
800001d8,lui,a5:d6854000,,d68547b7,,"lui	x15,0xd6854","a5,0xd6854",
800001de,srli,s6:00000000,,01085b13,,"srli	x22,x16,0x10","s6,a6,0x10",
800001e2,auipc,s11:80ae21e2,,00ae2d97,,"auipc	x27,0xae2","s11,0xae2",
800001e6,add,s11:a1c1a453,,00800db3,,"add	x27,x0,x8","s11,zero,s0",
800001e8,andi,a5:00000000,,0157f793,,"andi	x15,x15,21","a5,a5,21",
800001ca,add,s3:1119a186,,009009b3,,"add	x19,x0,x9","s3,zero,s1",
800001cc,addi,s2:00000000,,00190913,,"addi	x18,x18,1","s2,s2,1",
800001ce,slti,s5:00000001,,6bb02a93,,"slti	x21,x0,1723","s5,zero,1723",
800001d2,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800001d4,srl,t6:de3e5bb5,,00c55fb3,,"srl	x31,x10,x12","t6,a0,a2",
800001d8,lui,a5:d6854000,,d68547b7,,"lui	x15,0xd6854","a5,0xd6854",
800001de,srli,s6:00000000,,01085b13,,"srli	x22,x16,0x10","s6,a6,0x10",
800001e2,auipc,s11:80ae21e2,,00ae2d97,,"auipc	x27,0xae2","s11,0xae2",
800001e6,add,s11:a1c1a453,,00800db3,,"add	x27,x0,x8","s11,zero,s0",
800001e8,andi,a5:00000000,,0157f793,,"andi	x15,x15,21","a5,a5,21",
800001ca,add,s3:1119a186,,009009b3,,"add	x19,x0,x9","s3,zero,s1",
800001cc,addi,s2:00000001,,00190913,,"addi	x18,x18,1","s2,s2,1",
800001ce,slti,s5:00000001,,6bb02a93,,"slti	x21,x0,1723","s5,zero,1723",
800001d2,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800001d4,srl,t6:de3e5bb5,,00c55fb3,,"srl	x31,x10,x12","t6,a0,a2",
800001d8,lui,a5:d6854000,,d68547b7,,"lui	x15,0xd6854","a5,0xd6854",
800001de,srli,s6:00000000,,01085b13,,"srli	x22,x16,0x10","s6,a6,0x10",
800001e2,auipc,s11:80ae21e2,,00ae2d97,,"auipc	x27,0xae2","s11,0xae2",
800001e6,add,s11:a1c1a453,,00800db3,,"add	x27,x0,x8","s11,zero,s0",
800001e8,andi,a5:00000000,,0157f793,,"andi	x15,x15,21","a5,a5,21",
800001ca,add,s3:1119a186,,009009b3,,"add	x19,x0,x9","s3,zero,s1",
800001cc,addi,s2:00000002,,00190913,,"addi	x18,x18,1","s2,s2,1",
800001ce,slti,s5:00000001,,6bb02a93,,"slti	x21,x0,1723","s5,zero,1723",
800001d2,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800001d4,srl,t6:de3e5bb5,,00c55fb3,,"srl	x31,x10,x12","t6,a0,a2",
800001d8,lui,a5:d6854000,,d68547b7,,"lui	x15,0xd6854","a5,0xd6854",
800001de,srli,s6:00000000,,01085b13,,"srli	x22,x16,0x10","s6,a6,0x10",
800001e2,auipc,s11:80ae21e2,,00ae2d97,,"auipc	x27,0xae2","s11,0xae2",
800001e6,add,s11:a1c1a453,,00800db3,,"add	x27,x0,x8","s11,zero,s0",
800001e8,andi,a5:00000000,,0157f793,,"andi	x15,x15,21","a5,a5,21",
800001ca,add,s3:1119a186,,009009b3,,"add	x19,x0,x9","s3,zero,s1",
800001cc,addi,s2:00000003,,00190913,,"addi	x18,x18,1","s2,s2,1",
800001ce,slti,s5:00000001,,6bb02a93,,"slti	x21,x0,1723","s5,zero,1723",
800001d2,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800001d4,srl,t6:de3e5bb5,,00c55fb3,,"srl	x31,x10,x12","t6,a0,a2",
800001d8,lui,a5:d6854000,,d68547b7,,"lui	x15,0xd6854","a5,0xd6854",
800001de,srli,s6:00000000,,01085b13,,"srli	x22,x16,0x10","s6,a6,0x10",
800001e2,auipc,s11:80ae21e2,,00ae2d97,,"auipc	x27,0xae2","s11,0xae2",
800001e6,add,s11:a1c1a453,,00800db3,,"add	x27,x0,x8","s11,zero,s0",
800001e8,andi,a5:00000000,,0157f793,,"andi	x15,x15,21","a5,a5,21",
800001ca,add,s3:1119a186,,009009b3,,"add	x19,x0,x9","s3,zero,s1",
800001cc,addi,s2:00000004,,00190913,,"addi	x18,x18,1","s2,s2,1",
800001ce,slti,s5:00000001,,6bb02a93,,"slti	x21,x0,1723","s5,zero,1723",
800001d2,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800001d4,srl,t6:de3e5bb5,,00c55fb3,,"srl	x31,x10,x12","t6,a0,a2",
800001d8,lui,a5:d6854000,,d68547b7,,"lui	x15,0xd6854","a5,0xd6854",
800001de,srli,s6:00000000,,01085b13,,"srli	x22,x16,0x10","s6,a6,0x10",
800001e2,auipc,s11:80ae21e2,,00ae2d97,,"auipc	x27,0xae2","s11,0xae2",
800001e6,add,s11:a1c1a453,,00800db3,,"add	x27,x0,x8","s11,zero,s0",
800001e8,andi,a5:00000000,,0157f793,,"andi	x15,x15,21","a5,a5,21",
800001ca,add,s3:1119a186,,009009b3,,"add	x19,x0,x9","s3,zero,s1",
800001cc,addi,s2:00000005,,00190913,,"addi	x18,x18,1","s2,s2,1",
800001ce,slti,s5:00000001,,6bb02a93,,"slti	x21,x0,1723","s5,zero,1723",
800001d2,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800001d4,srl,t6:de3e5bb5,,00c55fb3,,"srl	x31,x10,x12","t6,a0,a2",
800001d8,lui,a5:d6854000,,d68547b7,,"lui	x15,0xd6854","a5,0xd6854",
800001de,srli,s6:00000000,,01085b13,,"srli	x22,x16,0x10","s6,a6,0x10",
800001e2,auipc,s11:80ae21e2,,00ae2d97,,"auipc	x27,0xae2","s11,0xae2",
800001e6,add,s11:a1c1a453,,00800db3,,"add	x27,x0,x8","s11,zero,s0",
800001e8,andi,a5:00000000,,0157f793,,"andi	x15,x15,21","a5,a5,21",
800001ca,add,s3:1119a186,,009009b3,,"add	x19,x0,x9","s3,zero,s1",
800001cc,addi,s2:00000006,,00190913,,"addi	x18,x18,1","s2,s2,1",
800001ce,slti,s5:00000001,,6bb02a93,,"slti	x21,x0,1723","s5,zero,1723",
800001d2,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800001d4,srl,t6:de3e5bb5,,00c55fb3,,"srl	x31,x10,x12","t6,a0,a2",
800001d8,lui,a5:d6854000,,d68547b7,,"lui	x15,0xd6854","a5,0xd6854",
800001de,srli,s6:00000000,,01085b13,,"srli	x22,x16,0x10","s6,a6,0x10",
800001e2,auipc,s11:80ae21e2,,00ae2d97,,"auipc	x27,0xae2","s11,0xae2",
800001e6,add,s11:a1c1a453,,00800db3,,"add	x27,x0,x8","s11,zero,s0",
800001e8,andi,a5:00000000,,0157f793,,"andi	x15,x15,21","a5,a5,21",
800001ca,add,s3:1119a186,,009009b3,,"add	x19,x0,x9","s3,zero,s1",
800001cc,addi,s2:00000007,,00190913,,"addi	x18,x18,1","s2,s2,1",
800001ce,slti,s5:00000001,,6bb02a93,,"slti	x21,x0,1723","s5,zero,1723",
800001d2,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800001d4,srl,t6:de3e5bb5,,00c55fb3,,"srl	x31,x10,x12","t6,a0,a2",
800001d8,lui,a5:d6854000,,d68547b7,,"lui	x15,0xd6854","a5,0xd6854",
800001de,srli,s6:00000000,,01085b13,,"srli	x22,x16,0x10","s6,a6,0x10",
800001e2,auipc,s11:80ae21e2,,00ae2d97,,"auipc	x27,0xae2","s11,0xae2",
800001e6,add,s11:a1c1a453,,00800db3,,"add	x27,x0,x8","s11,zero,s0",
800001e8,andi,a5:00000000,,0157f793,,"andi	x15,x15,21","a5,a5,21",
800001ca,add,s3:1119a186,,009009b3,,"add	x19,x0,x9","s3,zero,s1",
800001cc,addi,s2:00000008,,00190913,,"addi	x18,x18,1","s2,s2,1",
800001ce,slti,s5:00000001,,6bb02a93,,"slti	x21,x0,1723","s5,zero,1723",
