pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000d6,addi,s6:e5a0a4db,,4dbb0b13,,"addi	x22,x22,1243","s6,s6,1243",
800000da,addi,s7:00000003,,00300b93,,"addi	x23,x0,3","s7,zero,3",
800000dc,lui,s8:9bb29000,,9bb29c37,,"lui	x24,0x9bb29","s8,0x9bb29",
800000e0,addi,s8:9bb29247,,247c0c13,,"addi	x24,x24,583","s8,s8,583",
800000e4,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000e8,lui,s10:fb544000,,fb544d37,,"lui	x26,0xfb544","s10,0xfb544",
800000ec,addi,s10:fb5438b6,,8b6d0d13,,"addi	x26,x26,-1866","s10,s10,-1866",
800000f0,lui,s11:1a68d000,,1a68ddb7,,"lui	x27,0x1a68d","s11,0x1a68d",
800000f4,addi,s11:1a68cd44,,d44d8d93,,"addi	x27,x27,-700","s11,s11,-700",
800000f8,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800000fa,lui,t6:a0a64000,,a0a64fb7,,"lui	x31,0xa0a64","t6,0xa0a64",
800000fe,addi,t6:a0a64451,,451f8f93,,"addi	x31,x31,1105","t6,t6,1105",
80000102,auipc,t4:80026102,,00026e97,,"auipc	x29,0x26","t4,0x26",
80000106,addi,t4:80025ea4,,da2e8e93,,"addi	x29,x29,-606","t4,t4,-606",
8000010a,auipc,t6:8001a10a,,0001af97,,"auipc	x31,0x1a","t6,0x1a",
8000010e,addi,t6:8001a6f8,,5eef8f93,,"addi	x31,x31,1518","t6,t6,1518",
80000116,lbu,s6:000000a2,,ff1fcb03,,"lbu	x22,-15(x31)","s6,-15,t6",
8000011c,divu,a5:00000000,,0384d7b3,,"divu	x15,x9,x24","a5,s1,s8",
80000120,lh,s8:ffffb2b3,,000f9c03,,"lh	x24,0(x31)","s8,0,t6",
80000124,slt,s5:00000000,,00252ab3,,"slt	x21,x10,x2","s5,a0,sp",
8000012c,lb,a4:ffffff8a,,fd9f8703,,"lb	x14,-39(x31)","a4,-39,t6",
80000130,mulhsu,a7:00000000,,02daa8b3,,"mulhsu	x17,x21,x13","a7,s5,a3",
80000134,sub,a5:fb5438b3,,417d07b3,,"sub	x15,x26,x23","a5,s10,s7",
80000138,lhu,s11:0000b4b5,,006fdd83,,"lhu	x27,6(x31)","s11,6,t6",
8000013c,lh,a1:ffff9e9f,,fecf9583,,"lh	x11,-20(x31)","a1,-20,t6",
80000140,lb,a4:ffffffc4,,017f8703,,"lb	x14,23(x31)","a4,23,t6",
80000144,ori,sp:80025fa6,,506ee113,,"ori	x2,x29,1286","sp,t4,1286",
80000148,lb,s9:ffffffa8,,ffbf8c83,,"lb	x25,-5(x31)","s9,-5,t6",
8000014c,lhu,t2:00007273,,fc0fd383,,"lhu	x7,-64(x31)","t2,-64,t6",
80000150,and,a3:800212a2,,018176b3,,"and	x13,x2,x24","a3,sp,s8",
80000154,lhu,s1:0000c4c5,,016fd483,,"lhu	x9,22(x31)","s1,22,t6",
80000158,rem,t2:f246f324,,0230e3b3,,"rem	x7,x1,x3","t2,ra,gp",
80000160,slt,t5:00000001,,00f52f33,,"slt	x30,x10,x15","t5,a0,a5",
80000164,andi,a2:80000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000016a,add,sp:0000c4c5,,00900133,,"add	x2,x0,x9","sp,zero,s1",
80000170,andi,t5:fb543886,,8ced7f13,,"andi	x30,x26,-1842","t5,s10,-1842",
80000174,lb,s2:ffffffc1,,012f8903,,"lb	x18,18(x31)","s2,18,t6",
80000178,andi,tp:80000000,,8df87213,,"andi	x4,x16,-1825","tp,a6,-1825",
8000017c,xor,a5:0f4c713b,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
8000017e,or,a3:f41a5baa,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
80000180,add,s9:7fffffa8,,004c8cb3,,"add	x25,x25,x4","s9,s9,tp",
80000182,lbu,t1:00000082,,fd1fc303,,"lbu	x6,-47(x31)","t1,-47,t6",
80000186,or,a1:ffff9e9f,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
80000188,sll,sp:df000000,,01bf9133,,"sll	x2,x31,x27","sp,t6,s11",
8000018c,srl,a3:f46c1608,,0049d6b3,,"srl	x13,x19,x4","a3,s3,tp",
80000190,lui,ra:00019000,,000190b7,,"lui	x1,0x19","ra,0x19",
8000019e,auipc,gp:8001119e,,00011197,,"auipc	x3,0x11","gp,0x11",
800001a2,addi,gp:8001124e,,0b018193,,"addi	x3,x3,176","gp,gp,176",
800001a6,srai,a5:001e98e2,,4077d793,,"srai	x15,x15,0x7","a5,a5,0x7",
800001a8,srli,sp:00000000,,00305113,,"srli	x2,x0,0x3","sp,zero,0x3",
800001ac,lhu,s8:00001213,,00a1dc03,,"lhu	x24,10(x3)","s8,10,gp",
800001b0,lh,s1:00000e0f,,00619483,,"lh	x9,6(x3)","s1,6,gp",
800001b4,lb,a5:0000000b,,00218783,,"lb	x15,2(x3)","a5,2,gp",
800001bc,div,s2:00000000,,0248c933,,"div	x18,x17,x4","s2,a7,tp",
800001c0,addi,a3:00000455,,3b3b0693,,"addi	x13,x22,947","a3,s6,947",
800001c8,addi,sp:000001f0,,1f010113,,"addi	x2,x2,496","sp,sp,496",
800001ca,lbu,s7:000000a6,,00d1cb83,,"lbu	x23,13(x3)","s7,13,gp",
800001ce,lui,a5:a9784000,,a97847b7,,"lui	x15,0xa9784","a5,0xa9784",
800001d2,lbu,s5:000000f9,,ff41ca83,,"lbu	x21,-12(x3)","s5,-12,gp",
800001d6,lbu,tp:0000000e,,0071c203,,"lbu	x4,7(x3)","tp,7,gp",
800001da,lb,s5:00000004,,00118a83,,"lb	x21,1(x3)","s5,1,gp",
800001de,xor,s2:29784000,,00f64933,,"xor	x18,x12,x15","s2,a2,a5",
800001e2,slti,s3:00000001,,45682993,,"slti	x19,x16,1110","s3,a6,1110",
800001e6,lb,sp:fffffff8,,ff518103,,"lb	x2,-11(x3)","sp,-11,gp",
800001ea,slt,tp:00000001,,01a1a233,,"slt	x4,x3,x26","tp,gp,s10",
800001ee,lb,ra:fffffffe,,ff718083,,"lb	x1,-9(x3)","ra,-9,gp",
800001f2,xori,s9:7ffd6323,,e07e4c93,,"xori	x25,x28,-505","s9,t3,-505",
800001f6,or,tp:7ffdf7b7,,01bce233,,"or	x4,x25,x27","tp,s9,s11",
800001fa,add,s11:0000b4ad,,002d8db3,,"add	x27,x27,x2","s11,s11,sp",
80000200,andi,t0:00000000,,c5b07293,,"andi	x5,x0,-933","t0,zero,-933",
80000208,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
8000020a,lbu,s8:000000fc,,ff91cc03,,"lbu	x24,-7(x3)","s8,-7,gp",
80000216,sltiu,a4:00000000,,6d593713,,"sltiu	x14,x18,1749","a4,s2,1749",
8000021a,srai,a4:00000000,,41675713,,"srai	x14,x14,0x16","a4,a4,0x16",
80000224,lbu,t6:0000000d,,0081cf83,,"lbu	x31,8(x3)","t6,8,gp",
80000228,sra,tp:00000000,,4102d233,,"sra	x4,x5,x16","tp,t0,a6",
8000022c,addi,sp:ffffffe8,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000022e,lb,a5:ffffffa6,,00d18783,,"lb	x15,13(x3)","a5,13,gp",
80000232,lb,a1:ffffffa6,,00d18583,,"lb	x11,13(x3)","a1,13,gp",
80000236,auipc,sp:80014236,,00014117,,"auipc	x2,0x14","sp,0x14",
8000023a,addi,sp:800145d9,,3a310113,,"addi	x2,x2,931","sp,sp,931",
8000023e,mulh,t6:00000000,,02209fb3,,"mulh	x31,x1,x2","t6,ra,sp",
80000242,rem,ra:fe1f4fb7,,03e160b3,,"rem	x1,x2,x30","ra,sp,t5",
80000246,lbu,a4:000000ea,,e5814703,,"lbu	x14,-424(x2)","a4,-424,sp",
8000024e,lh,t5:ffffe8e9,,b5911f03,,"lh	x30,-1191(x2)","t5,-1191,sp",
8000025e,lb,s8:0000003e,,5ac10c03,,"lb	x24,1452(x2)","s8,1452,sp",
80000262,andi,a0:f4184988,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000264,sub,a3:0be7bacd,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
8000026a,remu,s9:0000b4ad,,02bdfcb3,,"remu	x25,x27,x11","s9,s11,a1",
80000276,add,a7:00000004,,015008b3,,"add	x17,x0,x21","a7,zero,s5",
80000278,lb,a2:0000003e,,5ac10603,,"lb	x12,1452(x2)","a2,1452,sp",
80000284,srli,a4:00000001,,00775713,,"srli	x14,x14,0x7","a4,a4,0x7",
80000286,lbu,s6:000000e0,,a5214b03,,"lbu	x22,-1454(x2)","s6,-1454,sp",
8000028a,slti,s7:00000000,,c8b8ab93,,"slti	x23,x17,-885","s7,a7,-885",
80000298,lh,s1:ffffa4a5,,11511483,,"lh	x9,277(x2)","s1,277,sp",
8000029c,addi,t2:0000001c,,01c00393,,"addi	x7,x0,28","t2,zero,28",
8000029e,srai,a0:fffffffc,,4170d513,,"srai	x10,x1,0x17","a0,ra,0x17",
800002a6,lb,a4:ffffffa8,,a1a10703,,"lb	x14,-1510(x2)","a4,-1510,sp",
800002aa,sltu,t6:00000001,,00f13fb3,,"sltu	x31,x2,x15","t6,sp,a5",
800002b2,slli,a3:f9eeb340,,00669693,,"slli	x13,x13,0x6","a3,a3,0x6",
800002b4,lh,s11:ffffd2d3,,f3f11d83,,"lh	x27,-193(x2)","s11,-193,sp",
800002c0,lb,a4:ffffff85,,2f510703,,"lb	x14,757(x2)","a4,757,sp",
800002c4,lbu,a2:00000066,,fd414603,,"lbu	x12,-44(x2)","a2,-44,sp",
800002cc,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
800002d2,ori,a0:0000030c,,30c2e513,,"ori	x10,x5,780","a0,t0,780",
800002d6,andi,s10:00000008,,c89c7d13,,"andi	x26,x24,-887","s10,s8,-887",
800002da,remu,s8:00000004,,02fafc33,,"remu	x24,x21,x15","s8,s5,a5",
800002de,add,a0:80025ea4,,01d00533,,"add	x10,x0,x29","a0,zero,t4",
800002e4,xori,a1:fffffb12,,b7464593,,"xori	x11,x12,-1164","a1,a2,-1164",
800002e8,lbu,a4:00000050,,2c214703,,"lbu	x14,706(x2)","a4,706,sp",
800002ec,lbu,t2:000000a4,,d1614383,,"lbu	x7,-746(x2)","t2,-746,sp",
800002f0,and,t1:00000000,,0148f333,,"and	x6,x17,x20","t1,a7,s4",
800002f8,auipc,a7:800112f8,,00011897,,"auipc	x17,0x11","a7,0x11",
800002fc,addi,a7:80011005,,d0d88893,,"addi	x17,x17,-755","a7,a7,-755",
80000300,lbu,s10:000000c6,,0088cd03,,"lbu	x26,8(x17)","s10,8,a7",
80000308,lhu,t0:0000d0d1,,f158d283,,"lhu	x5,-235(x17)","t0,-235,a7",
80000310,lb,a6:ffffff90,,fd688803,,"lb	x16,-42(x17)","a6,-42,a7",
80000314,lbu,s1:0000009a,,fdc8c483,,"lbu	x9,-36(x17)","s1,-36,a7",
8000031c,lhu,tp:00006465,,fa98d203,,"lhu	x4,-87(x17)","tp,-87,a7",
80000328,lb,a6:0000006c,,fb288803,,"lb	x16,-78(x17)","a6,-78,a7",
80000330,lb,t1:ffffff9e,,fe088303,,"lb	x6,-32(x17)","t1,-32,a7",
80000334,srl,t1:03fffffe,,00c7d333,,"srl	x6,x15,x12","t1,a5,a2",
80000338,sub,s9:03ff4b51,,41930cb3,,"sub	x25,x6,x25","s9,t1,s9",
80000340,lb,a5:0000001c,,f6288783,,"lb	x15,-158(x17)","a5,-158,a7",
80000344,lb,s6:ffffffed,,03188b03,,"lb	x22,49(x17)","s6,49,a7",
80000348,sltu,a4:00000000,,00723733,,"sltu	x14,x4,x7","a4,tp,t2",
80000350,lb,ra:00000054,,f9a88083,,"lb	x1,-102(x17)","ra,-102,a7",
80000358,lbu,s7:000000da,,f1c8cb83,,"lbu	x23,-228(x17)","s7,-228,a7",
8000035e,add,t5:800118ac,,002d8f33,,"add	x30,x27,x2","t5,s11,sp",
80000362,mulhsu,t2:00000063,,02d623b3,,"mulhsu	x7,x12,x13","t2,a2,a3",
80000366,lh,a2:ffff8c8d,,fd189603,,"lh	x12,-47(x17)","a2,-47,a7",
8000036a,lb,s10:ffffffb6,,ff888d03,,"lb	x26,-8(x17)","s10,-8,a7",
80000372,slli,s7:00001b40,,005b9b93,,"slli	x23,x23,0x5","s7,s7,0x5",
80000374,lb,t0:ffffff9e,,fe088283,,"lb	x5,-32(x17)","t0,-32,a7",
80000378,div,t6:00000000,,0300cfb3,,"div	x31,x1,x16","t6,ra,a6",
8000037c,lhu,s3:00004849,,f8d8d983,,"lhu	x19,-115(x17)","s3,-115,a7",
80000380,mul,t2:00097a90,,038e83b3,,"mul	x7,x29,x24","t2,t4,s8",
80000384,lb,s5:00000044,,f8a88a83,,"lb	x21,-118(x17)","s5,-118,a7",
80000388,lh,t1:fffffafb,,03b89303,,"lh	x6,59(x17)","t1,59,a7",
8000038c,lhu,s8:00000607,,f478dc03,,"lhu	x24,-185(x17)","s8,-185,a7",
80000398,auipc,a6:80010398,,00010817,,"auipc	x16,0x10","a6,0x10",
8000039c,addi,a6:80010b4a,,7b280813,,"addi	x16,x16,1970","a6,a6,1970",
800003a0,srli,a0:00000000,,00c05513,,"srli	x10,x0,0xc","a0,zero,0xc",
800003a4,or,a0:00000000,,00856533,,"or	x10,x10,x8","a0,a0,s0",
800003a6,divu,s3:00000000,,026bd9b3,,"divu	x19,x23,x6","s3,s7,t1",
800003ae,add,a7:00098097,,007c08b3,,"add	x17,x24,x7","a7,s8,t2",
800003b2,slt,a7:00000001,,01d828b3,,"slt	x17,x16,x29","a7,a6,t4",
800003b6,addi,sp:800145c9,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800003ba,srli,s1:00000000,,01c4d493,,"srli	x9,x9,0x1c","s1,s1,0x1c",
800003bc,srai,a1:ffffffff,,4182d593,,"srai	x11,x5,0x18","a1,t0,0x18",
800003c0,addi,a4:80014889,,2c010713,,"addi	x14,x2,704","a4,sp,704",
800003c2,divu,t5:00000000,,036a5f33,,"divu	x30,x20,x22","t5,s4,s6",
800003c6,addi,ra:000005d7,,5d750093,,"addi	x1,x10,1495","ra,a0,1495",
800003ca,lh,t5:00007879,,07881f03,,"lh	x30,120(x16)","t5,120,a6",
800003ce,lbu,a3:00000046,,44384683,,"lbu	x13,1091(x16)","a3,1091,a6",
800003d2,addi,a5:80014639,,07010793,,"addi	x15,x2,112","a5,sp,112",
800003d8,divu,a4:00000001,,03b2d733,,"divu	x14,x5,x27","a4,t0,s11",
800003dc,sub,t2:80029d24,,408e03b3,,"sub	x7,x28,x8","t2,t3,s0",
800003e0,srl,t5:fffffafb,,01235f33,,"srl	x30,x6,x18","t5,t1,s2",
800003e4,addi,t1:0000001a,,01a00313,,"addi	x6,x0,26","t1,zero,26",
800003ea,lb,s5:00000066,,44f80a83,,"lb	x21,1103(x16)","s5,1103,a6",
800003ee,lbu,s3:0000000d,,00c84983,,"lbu	x19,12(x16)","s3,12,a6",
800003f2,add,s2:a9794b4a,,01090933,,"add	x18,x18,x16","s2,s2,a6",
800003f4,xor,a0:00000001,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
800003f6,lbu,s4:000000f6,,cf384a03,,"lbu	x20,-781(x16)","s4,-781,a6",
800003fa,lbu,t0:00000076,,d7384283,,"lbu	x5,-653(x16)","t0,-653,a6",
800003fe,lw,a5:80011005,,49282783,,"lw	x15,1170(x16)","a5,1170,a6",
80000402,addi,a0:800146f9,,13010513,,"addi	x10,x2,304","a0,sp,304",
80000404,div,t5:ffffffff,,03f74f33,,"div	x30,x14,x31","t5,a4,t6",
80000408,slti,a1:00000001,,eba1a593,,"slti	x11,x3,-326","a1,gp,-326",
8000040c,rem,t1:00000000,,02f46333,,"rem	x6,x8,x15","t1,s0,a5",
80000410,lb,s9:ffffffe2,,1df80c83,,"lb	x25,479(x16)","s9,479,a6",
80000414,lb,s11:00000026,,a2380d83,,"lb	x27,-1501(x16)","s11,-1501,a6",
80000418,lb,s5:0000006e,,46b80a83,,"lb	x21,1131(x16)","s5,1131,a6",
8000041c,slt,s5:00000001,,01962ab3,,"slt	x21,x12,x25","s5,a2,s9",
80000424,sll,a7:000001a0,,00f998b3,,"sll	x17,x19,x15","a7,s3,a5",
80000428,mulhu,a5:00000000,,0284b7b3,,"mulhu	x15,x9,x8","a5,s1,s0",
80000430,lb,a4:00000002,,cff80703,,"lb	x14,-769(x16)","a4,-769,a6",
80000434,mulhsu,gp:00000000,,029aa1b3,,"mulhsu	x3,x21,x9","gp,s5,s1",
80000438,lhu,a3:00001011,,b1085683,,"lhu	x13,-1264(x16)","a3,-1264,a6",
8000043c,auipc,t5:8001043c,,00010f17,,"auipc	x30,0x10","t5,0x10",
80000440,addi,t5:80010641,,205f0f13,,"addi	x30,x30,517","t5,t5,517",
80000444,xor,a1:00000001,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80000446,lh,t0:ffff9495,,f9df1283,,"lh	x5,-99(x30)","t0,-99,t5",
8000044a,auipc,s1:bb4f744a,,3b4f7497,,"auipc	x9,0x3b4f7","s1,0x3b4f7",
8000044e,lb,s2:ffffffed,,ff5f0903,,"lb	x18,-11(x30)","s2,-11,t5",
80000452,slli,ra:01011000,,00c69093,,"slli	x1,x13,0xc","ra,a3,0xc",
80000456,ori,t6:0000041f,,41a9ef93,,"ori	x31,x19,1050","t6,s3,1050",
8000045a,xor,a4:00001013,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
8000045c,lbu,s10:00000083,,087f4d03,,"lbu	x26,135(x30)","s10,135,t5",
80000460,lh,s4:ffff9c9d,,0a5f1a03,,"lh	x20,165(x30)","s4,165,t5",
80000464,srli,a2:0000000f,,01c65613,,"srli	x12,x12,0x1c","a2,a2,0x1c",
80000466,lbu,s8:000000ec,,0f6f4c03,,"lbu	x24,246(x30)","s8,246,t5",
8000046a,divu,t0:00000000,,031dd2b3,,"divu	x5,x27,x17","t0,s11,a7",
80000472,sltu,sp:00000001,,01f03133,,"sltu	x2,x0,x31","sp,zero,t6",
80000476,sltu,s1:00000001,,00b1b4b3,,"sltu	x9,x3,x11","s1,gp,a1",
8000047e,add,s2:ffffffda,,01690933,,"add	x18,x18,x22","s2,s2,s6",
80000480,lh,sp:00003839,,041f1103,,"lh	x2,65(x30)","sp,65,t5",
8000048c,auipc,s10:a840a48c,,2840ad17,,"auipc	x26,0x2840a","s10,0x2840a",
80000494,lbu,t2:00000082,,088f4383,,"lbu	x7,136(x30)","t2,136,t5",
80000498,lbu,s3:000000d2,,fd8f4983,,"lbu	x19,-40(x30)","s3,-40,t5",
8000049c,lbu,s6:00000068,,072f4b03,,"lbu	x22,114(x30)","s6,114,t5",
800004a2,lbu,ra:0000005e,,f64f4083,,"lbu	x1,-156(x30)","ra,-156,t5",
800004a6,lb,s10:fffffffc,,f06f0d03,,"lb	x26,-250(x30)","s10,-250,t5",
800004aa,lb,s1:ffffff98,,0a2f0483,,"lb	x9,162(x30)","s1,162,t5",
800004ae,xor,s11:80010b14,,00184db3,,"xor	x27,x16,x1","s11,a6,ra",
800004b2,lbu,sp:00000052,,f58f4103,,"lbu	x2,-168(x30)","sp,-168,t5",
800004b6,addi,a1:000000d2,,08010593,,"addi	x11,x2,128","a1,sp,128",
800004b8,sra,a7:00000007,,41e658b3,,"sra	x17,x12,x30","a7,a2,t5",
800004c0,lbu,s4:0000000c,,016f4a03,,"lbu	x20,22(x30)","s4,22,t5",
800004c4,andi,a1:000000d2,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800004c6,lh,s2:000040bd,,fc5f1903,,"lh	x18,-59(x30)","s2,-59,t5",
800004ca,lbu,s1:000000da,,0e0f4483,,"lbu	x9,224(x30)","s1,224,t5",
800004ce,and,s1:000000da,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
800004d0,lb,a5:ffffffa2,,fa8f0783,,"lb	x15,-88(x30)","a5,-88,t5",
800004d8,lhu,s8:0000bcbd,,0c5f5c03,,"lhu	x24,197(x30)","s8,197,t5",
800004dc,lhu,a6:00001c1d,,025f5803,,"lhu	x16,37(x30)","a6,37,t5",
800004e0,auipc,a7:800104e0,,00010897,,"auipc	x17,0x10","a7,0x10",
800004e4,addi,a7:800101c9,,ce988893,,"addi	x17,x17,-791","a7,a7,-791",
800004e8,ori,t2:0000bfff,,36fc6393,,"ori	x7,x24,879","t2,s8,879",
800004ec,lbu,s9:0000000c,,08e8cc83,,"lbu	x25,142(x17)","s9,142,a7",
800004f0,lh,t2:ffffb2b3,,f2f89383,,"lh	x7,-209(x17)","t2,-209,a7",
800004f4,or,s1:000004df,,01f4e4b3,,"or	x9,x9,x31","s1,s1,t6",
80000500,lbu,t0:0000008a,,f088c283,,"lbu	x5,-248(x17)","t0,-248,a7",
80000504,addi,a4:00000302,,2b010713,,"addi	x14,x2,688","a4,sp,688",
80000506,srli,s6:00000000,,01bcdb13,,"srli	x22,x25,0x1b","s6,s9,0x1b",
8000050a,lbu,s2:0000009c,,f1e8c903,,"lbu	x18,-226(x17)","s2,-226,a7",
80000512,lbu,a3:00000082,,1008c683,,"lbu	x13,256(x17)","a3,256,a7",
80000516,srli,a4:00000000,,01f05713,,"srli	x14,x0,0x1f","a4,zero,0x1f",
8000051a,xor,a1:8001462b,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
80000520,addi,a1:00000222,,1d010593,,"addi	x11,x2,464","a1,sp,464",
80000526,lhu,s3:00005051,,fd18d983,,"lhu	x19,-47(x17)","s3,-47,a7",
8000052a,lbu,s5:000000bb,,0378ca83,,"lbu	x21,55(x17)","s5,55,a7",
8000052e,auipc,a1:fefc552e,,7efc5597,,"auipc	x11,0x7efc5","a1,0x7efc5",
80000532,mulh,a3:00000000,,028316b3,,"mulh	x13,x6,x8","a3,t1,s0",
80000536,or,a5:ffffffaf,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
8000053c,divu,a6:00000055,,022bd833,,"divu	x16,x23,x2","a6,s7,sp",
80000540,lbu,a6:00000060,,fe28c803,,"lbu	x16,-30(x17)","a6,-30,a7",
80000548,lb,a0:0000001a,,f9888503,,"lb	x10,-104(x17)","a0,-104,a7",
8000054c,addi,t2:ffffb2c1,,00e38393,,"addi	x7,x7,14","t2,t2,14",
8000054e,lb,s1:ffffffe6,,06488483,,"lb	x9,100(x17)","s1,100,a7",
80000556,add,t6:00010d0e,,013c0fb3,,"add	x31,x24,x19","t6,s8,s3",
8000055e,sll,s8:ffffffe6,,00649c33,,"sll	x24,x9,x6","s8,s1,t1",
8000056e,sltiu,a2:00000001,,eeb33613,,"sltiu	x12,x6,-277","a2,t1,-277",
80000572,lb,t5:00000029,,fa988f03,,"lb	x30,-87(x17)","t5,-87,a7",
80000576,mulhsu,a0:00000000,,0366a533,,"mulhsu	x10,x13,x22","a0,a3,s6",
8000057e,lb,t2:ffffffcc,,04e88383,,"lb	x7,78(x17)","t2,78,a7",
80000582,lb,a1:ffffff83,,0ff88583,,"lb	x11,255(x17)","a1,255,a7",
80000586,sltiu,s2:00000001,,736ab913,,"sltiu	x18,x21,1846","s2,s5,1846",
8000058a,sll,ra:00000176,,00ca90b3,,"sll	x1,x21,x12","ra,s5,a2",
80000592,remu,a2:00000000,,03a37633,,"remu	x12,x6,x26","a2,t1,s10",
