pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000be,addi,s3:b7150e7e,,e7e98993,,"addi	x19,x19,-386","s3,s3,-386",
800000c2,lui,s4:08a67000,,08a67a37,,"lui	x20,0x8a67","s4,0x8a67",
800000c6,addi,s4:08a67311,,311a0a13,,"addi	x20,x20,785","s4,s4,785",
800000ca,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800000ce,addi,s6:0000000b,,00b00b13,,"addi	x22,x0,11","s6,zero,11",
800000d0,addi,s7:0000000c,,00c00b93,,"addi	x23,x0,12","s7,zero,12",
800000d2,lui,s8:e70d2000,,e70d2c37,,"lui	x24,0xe70d2","s8,0xe70d2",
800000d6,addi,s8:e70d18de,,8dec0c13,,"addi	x24,x24,-1826","s8,s8,-1826",
800000da,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
800000dc,addi,s10:0000000d,,00d00d13,,"addi	x26,x0,13","s10,zero,13",
800000de,addi,s11:0000000f,,00f00d93,,"addi	x27,x0,15","s11,zero,15",
800000e0,lui,t3:f26bd000,,f26bde37,,"lui	x28,0xf26bd","t3,0xf26bd",
800000e4,addi,t3:f26bc9a4,,9a4e0e13,,"addi	x28,x28,-1628","t3,t3,-1628",
800000e8,lui,t4:13dc6000,,13dc6eb7,,"lui	x29,0x13dc6","t4,0x13dc6",
800000ec,addi,t4:13dc6537,,537e8e93,,"addi	x29,x29,1335","t4,t4,1335",
800000f0,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
800000f4,lui,t6:f1065000,,f1065fb7,,"lui	x31,0xf1065","t6,0xf1065",
800000f8,addi,t6:f10651c2,,1c2f8f93,,"addi	x31,x31,450","t6,t6,450",
800000fc,auipc,a3:800260fc,,00026697,,"auipc	x13,0x26","a3,0x26",
80000100,addi,a3:80025ea4,,da868693,,"addi	x13,x13,-600","a3,a3,-600",
80000104,auipc,s7:80004104,,00004b97,,"auipc	x23,0x4","s7,0x4",
80000108,addi,s7:80004708,,604b8b93,,"addi	x23,x23,1540","s7,s7,1540",
8000010c,andi,sp:000001a1,,1b52f113,,"andi	x2,x5,437","sp,t0,437",
80000110,or,a4:df52fccf,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80000112,ori,s9:fffffdae,,daee6c93,,"ori	x25,x28,-594","s9,t3,-594",
80000116,div,s8:ffffffff,,02064c33,,"div	x24,x12,x0","s8,a2,zero",
8000011a,slli,tp:ef4e0000,,01059213,,"slli	x4,x11,0x10","tp,a1,0x10",
8000011e,slli,s9:ffed7000,,00bc9c93,,"slli	x25,x25,0xb","s9,s9,0xb",
80000120,or,a7:f4f9ffe9,,005668b3,,"or	x17,x12,x5","a7,a2,t0",
80000124,mulh,a0:00968dd2,,03f81533,,"mulh	x10,x16,x31","a0,a6,t6",
80000128,addi,s7:800049df,,2d7b8b93,,"addi	x23,x23,727","s7,s7,727",
8000012c,auipc,t6:0da7312c,,8da73f97,,"auipc	x31,0x8da73","t6,0x8da73",
80000130,jalr,ra:80000134,,d29b80e7,,"jalr	x1,x23,-727","ra,s7,-727",
80004708,addi,a3:80025e6c,,fc868693,,"addi	x13,x13,-56","a3,a3,-56",
8000470c,xor,s1:83349736,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
8000470e,xor,a1:1f65ef4e,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
80004714,xori,t5:02237e21,,bba1cf13,,"xori	x30,x3,-1094","t5,gp,-1094",
80004718,addi,s4:00000009,,00900a13,,"addi	x20,x0,9","s4,zero,9",
8000471a,addi,a1:00000003,,00300593,,"addi	x11,x0,3","a1,zero,3",
8000471c,srl,t5:00000000,,00a15f33,,"srl	x30,x2,x10","t5,sp,a0",
80004720,addi,a0:fffffea6,,ea7c0513,,"addi	x10,x24,-345","a0,s8,-345",
80004728,addi,s4:00000008,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
8000472a,sub,s0:fffffff5,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
8000472e,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
80004730,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
80004732,addi,ra:f4f9fc3b,,c5288093,,"addi	x1,x17,-942","ra,a7,-942",
80004738,addi,s1:00000008,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
8000473e,srl,s0:ffed7000,,004cd433,,"srl	x8,x25,x4","s0,s9,tp",
80004720,addi,a0:fffffea6,,ea7c0513,,"addi	x10,x24,-345","a0,s8,-345",
80004728,addi,s4:00000007,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
8000472a,sub,s0:ffed6ff5,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
8000472e,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
80004730,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
80004732,addi,ra:f4f9fc3b,,c5288093,,"addi	x1,x17,-942","ra,a7,-942",
80004738,addi,s1:00000008,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
8000473e,srl,s0:ffed7000,,004cd433,,"srl	x8,x25,x4","s0,s9,tp",
80004720,addi,a0:fffffea6,,ea7c0513,,"addi	x10,x24,-345","a0,s8,-345",
80004728,addi,s4:00000006,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
8000472a,sub,s0:ffed6ff5,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
8000472e,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
80004730,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
80004732,addi,ra:f4f9fc3b,,c5288093,,"addi	x1,x17,-942","ra,a7,-942",
80004738,addi,s1:00000008,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
8000473e,srl,s0:ffed7000,,004cd433,,"srl	x8,x25,x4","s0,s9,tp",
80004720,addi,a0:fffffea6,,ea7c0513,,"addi	x10,x24,-345","a0,s8,-345",
80004728,addi,s4:00000005,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
8000472a,sub,s0:ffed6ff5,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
8000472e,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
80004730,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
80004732,addi,ra:f4f9fc3b,,c5288093,,"addi	x1,x17,-942","ra,a7,-942",
80004738,addi,s1:00000008,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
8000473e,srl,s0:ffed7000,,004cd433,,"srl	x8,x25,x4","s0,s9,tp",
80004720,addi,a0:fffffea6,,ea7c0513,,"addi	x10,x24,-345","a0,s8,-345",
80004728,addi,s4:00000004,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
8000472a,sub,s0:ffed6ff5,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
8000472e,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
80004730,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
80004732,addi,ra:f4f9fc3b,,c5288093,,"addi	x1,x17,-942","ra,a7,-942",
80004738,addi,s1:00000008,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
8000473e,srl,s0:ffed7000,,004cd433,,"srl	x8,x25,x4","s0,s9,tp",
80004720,addi,a0:fffffea6,,ea7c0513,,"addi	x10,x24,-345","a0,s8,-345",
80004728,addi,s4:00000003,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
8000472a,sub,s0:ffed6ff5,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
8000472e,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
80004730,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
80004732,addi,ra:f4f9fc3b,,c5288093,,"addi	x1,x17,-942","ra,a7,-942",
80004738,addi,s1:00000008,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
8000473e,srl,s0:ffed7000,,004cd433,,"srl	x8,x25,x4","s0,s9,tp",
80004720,addi,a0:fffffea6,,ea7c0513,,"addi	x10,x24,-345","a0,s8,-345",
80004728,addi,s4:00000002,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
8000472a,sub,s0:ffed6ff5,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
8000472e,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
80004730,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
80004732,addi,ra:f4f9fc3b,,c5288093,,"addi	x1,x17,-942","ra,a7,-942",
80004738,addi,s1:00000008,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
8000473e,srl,s0:ffed7000,,004cd433,,"srl	x8,x25,x4","s0,s9,tp",
80004746,addi,s0:00000571,,3d010413,,"addi	x8,x2,976","s0,sp,976",
80004748,auipc,sp:80013748,,0000f117,,"auipc	x2,0xf","sp,0xf",
8000474c,addi,sp:800130c8,,98010113,,"addi	x2,x2,-1664","sp,sp,-1664",
80004750,lb,a2:00000077,,ff410603,,"lb	x12,-12(x2)","a2,-12,sp",
80004758,lh,a5:00000000,,ff411783,,"lh	x15,-12(x2)","a5,-12,sp",
80004760,lh,s11:fffffea6,,ff411d83,,"lh	x27,-12(x2)","s11,-12,sp",
80004768,lbu,t3:000000ff,,ff414e03,,"lbu	x28,-12(x2)","t3,-12,sp",
8000476c,xor,a1:00000000,,00d6c5b3,,"xor	x11,x13,x13","a1,a3,a3",
80004770,and,a0:00000008,,0102f533,,"and	x10,x5,x16","a0,t0,a6",
80004774,lbu,gp:000000ff,,ff414183,,"lbu	x3,-12(x2)","gp,-12,sp",
80004778,lbu,s3:000000ff,,ff414983,,"lbu	x19,-12(x2)","s3,-12,sp",
8000477c,lw,a2:ffffffff,,ff412603,,"lw	x12,-12(x2)","a2,-12,sp",
80004784,lhu,tp:0000fea6,,ff415203,,"lhu	x4,-12(x2)","tp,-12,sp",
80004790,lb,s0:00000072,,ff110403,,"lb	x8,-15(x2)","s0,-15,sp",
80004798,ori,t4:0000009b,,09b4ee93,,"ori	x29,x9,155","t4,s1,155",
8000479c,lb,s2:ffffffc8,,ff110903,,"lb	x18,-15(x2)","s2,-15,sp",
800047a0,jal,ra:800047a4,,016000ef,,"jal	x1,800047b6","ra,0x16",
800047b6,jal,ra:800047b8,,ff3ff0ef,,"jal	x1,800047a8","ra,0xfffffff2",
800047a8,jal,ra:800047aa,,004000ef,,"jal	x1,800047ac","ra,0x4",
800047ac,jal,ra:800047b0,,00c000ef,,"jal	x1,800047b8","ra,0xc",
800047b8,jal,ra:800047ba,,004000ef,,"jal	x1,800047bc","ra,0x4",
800047a4,jal,ra:800047a6,,016000ef,,"jal	x1,800047ba","ra,0x16",
800047ba,jal,ra:800047bc,,ffbff0ef,,"jal	x1,800047b4","ra,0xfffffffa",
800047b0,jal,ra:800047b2,,ffbff0ef,,"jal	x1,800047aa","ra,0xfffffffa",
800047be,mulh,s3:00000000,,034219b3,,"mulh	x19,x4,x20","s3,tp,s4",
800047c2,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
800047c4,slt,a4:00000000,,01aea733,,"slt	x14,x29,x26","a4,t4,s10",
800047cc,sll,s0:00000000,,00501433,,"sll	x8,x0,x5","s0,zero,t0",
800047d0,add,a7:000000c7,,01c908b3,,"add	x17,x18,x28","a7,s2,t3",
800047d4,mul,tp:00000000,,03c00233,,"mul	x4,x0,x28","tp,zero,t3",
800047d8,and,t6:00000000,,00307fb3,,"and	x31,x0,x3","t6,zero,gp",
800047dc,and,t0:00000002,,0141f2b3,,"and	x5,x3,x20","t0,gp,s4",
800047e0,srl,s9:00000000,,0028dcb3,,"srl	x25,x17,x2","s9,a7,sp",
800047e4,rem,a1:ffffffec,,032365b3,,"rem	x11,x6,x18","a1,t1,s2",
800047ea,auipc,s10:9cb4c7ea,,1cb48d17,,"auipc	x26,0x1cb48","s10,0x1cb48",
800047f2,add,s1:0000000a,,005484b3,,"add	x9,x9,x5","s1,s1,t0",
800047f8,srai,a1:fffffffd,,4035d593,,"srai	x11,x11,0x3","a1,a1,0x3",
800047fa,mul,s0:00026190,,03410433,,"mul	x8,x2,x20","s0,sp,s4",
800047fe,rem,a6:00000005,,029e6833,,"rem	x16,x28,x9","a6,t3,s1",
80004802,sub,s7:0000000a,,41348bb3,,"sub	x23,x9,x19","s7,s1,s3",
80004806,xor,a2:fffd9e6f,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
80004808,slt,a1:00000000,,0137a5b3,,"slt	x11,x15,x19","a1,a5,s3",
8000480c,or,s0:80027ffc,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80004810,andi,s0:80027ffc,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80004812,add,t3:00000101,,005e0e33,,"add	x28,x28,x5","t3,t3,t0",
8000482a,ori,a7:fffff81f,,8174e893,,"ori	x17,x9,-2025","a7,s1,-2025",
8000482e,sub,s3:0000000b,,41eb09b3,,"sub	x19,x22,x30","s3,s6,t5",
80004832,lui,s10:0b494000,,0b494d37,,"lui	x26,0xb494","s10,0xb494",
80004836,remu,t4:0000000a,,022bfeb3,,"remu	x29,x23,x2","t4,s7,sp",
8000483a,sltu,s9:00000001,,00a5bcb3,,"sltu	x25,x11,x10","s9,a1,a0",
8000483e,sll,s4:00000001,,00bc9a33,,"sll	x20,x25,x11","s4,s9,a1",
80004842,add,a6:00000011,,00780833,,"add	x16,x16,x7","a6,a6,t2",
80004844,srai,s1:00000002,,4024d493,,"srai	x9,x9,0x2","s1,s1,0x2",
80004846,or,t0:80027ffd,,008e62b3,,"or	x5,x28,x8","t0,t3,s0",
8000484a,addi,s10:00000004,,00400d13,,"addi	x26,x0,4","s10,zero,4",
8000484c,srai,t5:00000000,,40c05f13,,"srai	x30,x0,0xc","t5,zero,0xc",
80004850,mulh,a7:ffffffff,,03b198b3,,"mulh	x17,x3,x27","a7,gp,s11",
80004854,slli,s9:00800000,,017c9c93,,"slli	x25,x25,0x17","s9,s9,0x17",
80004856,slt,tp:00000001,,00362233,,"slt	x4,x12,x3","tp,a2,gp",
8000485a,remu,ra:00000000,,037df0b3,,"remu	x1,x27,x23","ra,s11,s7",
8000485e,addi,a2:800131e8,,12010613,,"addi	x12,x2,288","a2,sp,288",
80004860,addi,a1:0000001e,,01e58593,,"addi	x11,x11,30","a1,a1,30",
80004862,slti,t6:00000001,,214c2f93,,"slti	x31,x24,532","t6,s8,532",
80004866,sra,t4:00000000,,40c25eb3,,"sra	x29,x4,x12","t4,tp,a2",
8000486a,addi,t6:00000006,,00600f93,,"addi	x31,x0,6","t6,zero,6",
8000486c,add,a7:00000003,,015d08b3,,"add	x17,x26,x21","a7,s10,s5",
80004870,div,t5:ffffffff,,02084f33,,"div	x30,x16,x0","t5,a6,zero",
80004874,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80004876,srai,s1:00000000,,40b4d493,,"srai	x9,x9,0xb","s1,s1,0xb",
80004878,remu,tp:0000001e,,0395f233,,"remu	x4,x11,x25","tp,a1,s9",
8000487c,xor,a4:00000008,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
8000489a,lui,t5:89588000,,89588f37,,"lui	x30,0x89588","t5,0x89588",
8000489e,xori,s5:00000793,,78284a93,,"xori	x21,x16,1922","s5,a6,1922",
800048a2,add,a6:00000001,,01400833,,"add	x16,x0,x20","a6,zero,s4",
800048a4,div,a1:00000000,,0261c5b3,,"div	x11,x3,x6","a1,gp,t1",
800048a8,sra,a1:00000000,,404bd5b3,,"sra	x11,x23,x4","a1,s7,tp",
800048ac,srli,a2:00100026,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
800048ae,xori,s7:fffffd35,,d3d74b93,,"xori	x23,x14,-707","s7,a4,-707",
800048b2,or,sp:00000793,,011ae133,,"or	x2,x21,x17","sp,s5,a7",
800048b6,divu,s7:00000000,,0247dbb3,,"divu	x23,x15,x4","s7,a5,tp",
800048ba,or,a4:80025e6c,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
800048bc,mul,s6:00400098,,02cd0b33,,"mul	x22,x26,x12","s6,s10,a2",
800048c0,divu,sp:007f82fd,,03c2d133,,"divu	x2,x5,x28","sp,t0,t3",
800048c4,xor,a2:fffffefe,,01cc4633,,"xor	x12,x24,x28","a2,s8,t3",
800048d0,sra,a5:00040009,,41ab57b3,,"sra	x15,x22,x26","a5,s6,s10",
800048d4,addi,a4:007f85bd,,2c010713,,"addi	x14,x2,704","a4,sp,704",
800048d6,add,a6:00000002,,011c0833,,"add	x16,x24,x17","a6,s8,a7",
800048da,mulh,a1:00000000,,02b515b3,,"mulh	x11,x10,x11","a1,a0,a1",
800048de,add,a5:00840009,,019787b3,,"add	x15,x15,x25","a5,a5,s9",
800048e0,addi,a7:00000021,,01e88893,,"addi	x17,x17,30","a7,a7,30",
800048e2,add,a5:80869d2d,,006787b3,,"add	x15,x15,x6","a5,a5,t1",
800048e4,ori,s1:0000019f,,18526493,,"ori	x9,x4,389","s1,tp,389",
800048e8,sltiu,s6:00000001,,91f83b13,,"sltiu	x22,x16,-1761","s6,a6,-1761",
800048ec,add,ra:0000019f,,009080b3,,"add	x1,x1,x9","ra,ra,s1",
800048f2,mulhu,s9:00000000,,0365bcb3,,"mulhu	x25,x11,x22","s9,a1,s6",
800048f6,addi,sp:000004b4,,49620113,,"addi	x2,x4,1174","sp,tp,1174",
80004928,xor,a2:ffffff61,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
8000492a,add,a5:80869d2d,,01d787b3,,"add	x15,x15,x29","a5,a5,t4",
80004932,srl,ra:00000008,,01e550b3,,"srl	x1,x10,x30","ra,a0,t5",
80004936,sltiu,a7:00000000,,e9893893,,"sltiu	x17,x18,-360","a7,s2,-360",
8000493a,auipc,s0:8002093a,,0001c417,,"auipc	x8,0x1c","s0,0x1c",
8000493e,addi,s0:80020179,,83f40413,,"addi	x8,x8,-1985","s0,s0,-1985",
80004942,mul,s10:80027ffd,,025b0d33,,"mul	x26,x22,x5","s10,s6,t0",
80004946,and,s5:00000001,,009a7ab3,,"and	x21,x20,x9","s5,s4,s1",
8000494a,or,s6:80020179,,01c46b33,,"or	x22,x8,x28","s6,s0,t3",
8000494e,rem,t6:00000000,,03ce6fb3,,"rem	x31,x28,x28","t6,t3,t3",
80004952,lb,a2:0000003e,,00c40603,,"lb	x12,12(x8)","a2,12,s0",
8000495a,lb,a2:00000022,,ff040603,,"lb	x12,-16(x8)","a2,-16,s0",
8000495e,lbu,s9:00000038,,00a44c83,,"lbu	x25,10(x8)","s9,10,s0",
8000497a,lh,a0:ffffbd02,,ff141503,,"lh	x10,-15(x8)","a0,-15,s0",
80004982,ori,t0:fffffd2a,,d2a56293,,"ori	x5,x10,-726","t0,a0,-726",
80004986,lbu,s5:0000002d,,ffd44a83,,"lbu	x21,-3(x8)","s5,-3,s0",
8000498a,add,a6:007f85bd,,00e00833,,"add	x16,x0,x14","a6,zero,a4",
8000498c,div,a7:00000000,,0230c8b3,,"div	x17,x1,x3","a7,ra,gp",
80004990,rem,s3:0000001e,,028269b3,,"rem	x19,x4,x8","s3,tp,s0",
80004994,mulhsu,a0:00000000,,0201a533,,"mulhsu	x10,x3,x0","a0,gp,zero",
80004998,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
8000499a,lbu,a5:00000001,,00344783,,"lbu	x15,3(x8)","a5,3,s0",
8000499e,lbu,t0:0000006c,,00644283,,"lbu	x5,6(x8)","t0,6,s0",
800049a2,lbu,s5:0000003e,,00c44a83,,"lbu	x21,12(x8)","s5,12,s0",
800049aa,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
800049ac,lbu,a5:00000002,,ff144783,,"lbu	x15,-15(x8)","a5,-15,s0",
800049b0,lbu,s3:00000025,,ff544983,,"lbu	x19,-11(x8)","s3,-11,s0",
800049b4,sub,a2:7ffda1b6,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
800049b6,sll,s3:00000000,,012019b3,,"sll	x19,x0,x18","s3,zero,s2",
800049ba,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
800049bc,slt,s5:00000000,,01e0aab3,,"slt	x21,x1,x30","s5,ra,t5",
800049c0,lbu,t4:00000002,,ff144e83,,"lbu	x29,-15(x8)","t4,-15,s0",
800049c4,lbu,t0:00000024,,ff644283,,"lbu	x5,-10(x8)","t0,-10,s0",
800049cc,lbu,a5:00000025,,ff544783,,"lbu	x15,-11(x8)","a5,-11,s0",
800049d0,sll,s6:00000080,,01be9b33,,"sll	x22,x29,x27","s6,t4,s11",
800049d8,srli,s1:00000000,,01f4d493,,"srli	x9,x9,0x1f","s1,s1,0x1f",
800049da,lhu,s1:00003233,,fff45483,,"lhu	x9,-1(x8)","s1,-1,s0",
800049de,lb,s7:00000024,,00740b83,,"lb	x23,7(x8)","s7,7,s0",
800049e2,lh,a7:ffff9d24,,00741883,,"lh	x17,7(x8)","a7,7,s0",
800049f2,slli,tp:80000000,,01d39213,,"slli	x4,x7,0x1d","tp,t2,0x1d",
800049f6,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
800049f8,auipc,s2:800169f8,,00012917,,"auipc	x18,0x12","s2,0x12",
800049fc,addi,s2:80017193,,79b90913,,"addi	x18,x18,1947","s2,s2,1947",
80004a00,or,a5:00003237,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
80004a02,srli,s1:00000003,,01585493,,"srli	x9,x16,0x15","s1,a6,0x15",
80004a06,lb,s1:00000000,,6b890483,,"lb	x9,1720(x18)","s1,1720,s2",
80004a0e,or,s8:ffffffff,,0197ec33,,"or	x24,x15,x25","s8,a5,s9",
80004a12,or,a6:fffffea6,,01bde833,,"or	x16,x27,x27","a6,s11,s11",
80004a16,addi,s9:00000014,,01400c93,,"addi	x25,x0,20","s9,zero,20",
80004a1c,lb,s11:ffffffdc,,c9490d83,,"lb	x27,-876(x18)","s11,-876,s2",
80004a20,and,a6:00000000,,00987833,,"and	x16,x16,x9","a6,a6,s1",
80004a24,lhu,a5:0000dadb,,b8d95783,,"lhu	x15,-1139(x18)","a5,-1139,s2",
80004a28,slt,s1:00000000,,01bca4b3,,"slt	x9,x25,x27","s1,s9,s11",
80004a2c,slli,a5:0006d6d8,,00379793,,"slli	x15,x15,0x3","a5,a5,0x3",
80004a36,andi,a5:0006d480,,d857f793,,"andi	x15,x15,-635","a5,a5,-635",
80004a3a,sub,s8:ffffffff,,409c0c33,,"sub	x24,x24,x9","s8,s8,s1",
80004a3e,lb,s1:fffffff6,,2aa90483,,"lb	x9,682(x18)","s1,682,s2",
80004a42,lh,s8:00007e7f,,a3191c03,,"lh	x24,-1487(x18)","s8,-1487,s2",
80004a46,srli,a5:00000000,,0157d793,,"srli	x15,x15,0x15","a5,a5,0x15",
80004a4a,lbu,s9:00000076,,42a94c83,,"lbu	x25,1066(x18)","s9,1066,s2",
80004a4e,lbu,s11:00000089,,f3f94d83,,"lbu	x27,-193(x18)","s11,-193,s2",
80004a52,mul,a6:00000000,,03880833,,"mul	x16,x16,x24","a6,a6,s8",
80004a5a,ori,s9:fffff999,,99986c93,,"ori	x25,x16,-1639","s9,a6,-1639",
80004a66,sltiu,a6:00000001,,d907b813,,"sltiu	x16,x15,-624","a6,a5,-624",
80004a6a,xor,s9:0000066f,,0194ccb3,,"xor	x25,x9,x25","s9,s1,s9",
80004a6e,ori,a5:000001dd,,155de793,,"ori	x15,x27,341","a5,s11,341",
80004a72,lh,s9:ffffeeef,,9a191c83,,"lh	x25,-1631(x18)","s9,-1631,s2",
80004a76,ori,a5:00007fff,,38bc6793,,"ori	x15,x24,907","a5,s8,907",
80004a7a,ori,s1:ffffffff,,95b4e493,,"ori	x9,x9,-1701","s1,s1,-1701",
