pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000c4,addi,s3:2469a958,,95898993,,"addi	x19,x19,-1704","s3,s3,-1704",
800000c8,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800000cc,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
800000ce,lui,s7:73740000,,73740bb7,,"lui	x23,0x73740","s7,0x73740",
800000d2,addi,s7:737407f6,,7f6b8b93,,"addi	x23,x23,2038","s7,s7,2038",
800000d6,lui,s8:b7c3e000,,b7c3ec37,,"lui	x24,0xb7c3e","s8,0xb7c3e",
800000da,addi,s8:b7c3de7f,,e7fc0c13,,"addi	x24,x24,-385","s8,s8,-385",
800000de,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
800000e0,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000e4,addi,s11:00000001,,00100d93,,"addi	x27,x0,1","s11,zero,1",
800000e6,lui,t3:f181d000,,f181de37,,"lui	x28,0xf181d","t3,0xf181d",
800000ea,addi,t3:f181cd23,,d23e0e13,,"addi	x28,x28,-733","t3,t3,-733",
800000ee,lui,t4:7eb8e000,,7eb8eeb7,,"lui	x29,0x7eb8e","t4,0x7eb8e",
800000f2,addi,t4:7eb8e20d,,20de8e93,,"addi	x29,x29,525","t4,t4,525",
800000f6,lui,t5:cc999000,,cc999f37,,"lui	x30,0xcc999","t5,0xcc999",
800000fa,addi,t5:cc998aa9,,aa9f0f13,,"addi	x30,x30,-1367","t5,t5,-1367",
800000fe,auipc,s5:800260fe,,00026a97,,"auipc	x21,0x26","s5,0x26",
80000102,addi,s5:80025ea4,,da6a8a93,,"addi	x21,x21,-602","s5,s5,-602",
80000106,addi,t1:00000002,,00200313,,"addi	x6,x0,2","t1,zero,2",
80000108,slli,s3:0f79fc00,,00ac1993,,"slli	x19,x24,0xa","s3,s8,0xa",
8000010c,mulhu,s10:00000002,,0307bd33,,"mulhu	x26,x15,x16","s10,a5,a6",
80000110,andi,s6:54285090,,8d067b13,,"andi	x22,x12,-1840","s6,a2,-1840",
80000114,ori,gp:fffffaed,,864f6193,,"ori	x3,x30,-1948","gp,t5,-1948",
80000118,mulhu,a7:00000001,,0266b8b3,,"mulhu	x17,x13,x6","a7,a3,t1",
8000011c,slt,t5:00000001,,00c9af33,,"slt	x30,x19,x12","t5,s3,a2",
80000120,srli,a5:00000000,,01f7d793,,"srli	x15,x15,0x1f","a5,a5,0x1f",
80000122,slti,a5:00000000,,edc7a793,,"slti	x15,x15,-292","a5,a5,-292",
80000126,remu,s3:1749303e,,030179b3,,"remu	x19,x2,x16","s3,sp,a6",
8000012a,addi,s8:00000008,,00800c13,,"addi	x24,x0,8","s8,zero,8",
8000012c,andi,a4:00000014,,01f77713,,"andi	x14,x14,31","a4,a4,31",
8000012e,or,a0:f03bf5a0,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80000130,or,s11:00000001,,01106db3,,"or	x27,x0,x17","s11,zero,a7",
80000134,slt,t3:00000001,,00592e33,,"slt	x28,x18,x5","t3,s2,t0",
80000138,sltu,gp:00000001,,0128b1b3,,"sltu	x3,x17,x18","gp,a7,s2",
8000013c,rem,a5:54285090,,02db67b3,,"rem	x15,x22,x13","a5,s6,a3",
80000140,lui,s9:00011000,,00011cb7,,"lui	x25,0x11","s9,0x11",
80000142,addi,t1:00000004,,00230313,,"addi	x6,x6,2","t1,t1,2",
80000148,addi,a1:00000009,,00900593,,"addi	x11,x0,9","a1,zero,9",
8000014a,addi,ra:00000006,,00600093,,"addi	x1,x0,6","ra,zero,6",
8000014c,auipc,s7:66e4414c,,e6e44b97,,"auipc	x23,0xe6e44","s7,0xe6e44",
80000150,sub,s0:7ffffff7,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
80000152,rem,t2:03eec8a8,,029b63b3,,"rem	x7,x22,x9","t2,s6,s1",
80000156,addi,a1:00000005,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
80000158,srli,s0:0007ffff,,00c45413,,"srli	x8,x8,0xc","s0,s0,0xc",
8000015a,sub,s3:ffffffff,,411289b3,,"sub	x19,x5,x17","s3,t0,a7",
80000162,addi,s7:66e4415d,,011b8b93,,"addi	x23,x23,17","s7,s7,17",
80000164,srai,a0:0000150a,,4127d513,,"srai	x10,x15,0x12","a0,a5,0x12",
80000168,sra,a4:337220ae,,411bd733,,"sra	x14,x23,x17","a4,s7,a7",
8000012c,andi,a4:0000000e,,01f77713,,"andi	x14,x14,31","a4,a4,31",
8000012e,or,a0:8000150a,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80000130,or,s11:00000001,,01106db3,,"or	x27,x0,x17","s11,zero,a7",
80000134,slt,t3:00000001,,00592e33,,"slt	x28,x18,x5","t3,s2,t0",
80000138,sltu,gp:00000001,,0128b1b3,,"sltu	x3,x17,x18","gp,a7,s2",
8000013c,rem,a5:54285090,,02db67b3,,"rem	x15,x22,x13","a5,s6,a3",
80000140,lui,s9:00011000,,00011cb7,,"lui	x25,0x11","s9,0x11",
80000142,addi,t1:00000006,,00230313,,"addi	x6,x6,2","t1,t1,2",
80000148,addi,a1:00000009,,00900593,,"addi	x11,x0,9","a1,zero,9",
8000014a,addi,ra:00000006,,00600093,,"addi	x1,x0,6","ra,zero,6",
8000014c,auipc,s7:66e4414c,,e6e44b97,,"auipc	x23,0xe6e44","s7,0xe6e44",
80000150,sub,s0:0007fff6,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
80000152,rem,t2:03eec8a8,,029b63b3,,"rem	x7,x22,x9","t2,s6,s1",
80000156,addi,a1:00000005,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
80000158,srli,s0:0000007f,,00c45413,,"srli	x8,x8,0xc","s0,s0,0xc",
8000015a,sub,s3:ffffffff,,411289b3,,"sub	x19,x5,x17","s3,t0,a7",
80000162,addi,s7:66e4415d,,011b8b93,,"addi	x23,x23,17","s7,s7,17",
80000164,srai,a0:0000150a,,4127d513,,"srai	x10,x15,0x12","a0,a5,0x12",
80000168,sra,a4:337220ae,,411bd733,,"sra	x14,x23,x17","a4,s7,a7",
8000012c,andi,a4:0000000e,,01f77713,,"andi	x14,x14,31","a4,a4,31",
8000012e,or,a0:8000150a,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80000130,or,s11:00000001,,01106db3,,"or	x27,x0,x17","s11,zero,a7",
80000134,slt,t3:00000001,,00592e33,,"slt	x28,x18,x5","t3,s2,t0",
80000138,sltu,gp:00000001,,0128b1b3,,"sltu	x3,x17,x18","gp,a7,s2",
8000013c,rem,a5:54285090,,02db67b3,,"rem	x15,x22,x13","a5,s6,a3",
80000140,lui,s9:00011000,,00011cb7,,"lui	x25,0x11","s9,0x11",
80000142,addi,t1:00000008,,00230313,,"addi	x6,x6,2","t1,t1,2",
80000148,addi,a1:00000009,,00900593,,"addi	x11,x0,9","a1,zero,9",
8000014a,addi,ra:00000006,,00600093,,"addi	x1,x0,6","ra,zero,6",
8000014c,auipc,s7:66e4414c,,e6e44b97,,"auipc	x23,0xe6e44","s7,0xe6e44",
80000150,sub,s0:00000076,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
80000152,rem,t2:03eec8a8,,029b63b3,,"rem	x7,x22,x9","t2,s6,s1",
80000156,addi,a1:00000005,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
80000158,srli,s0:00000000,,00c45413,,"srli	x8,x8,0xc","s0,s0,0xc",
8000015a,sub,s3:ffffffff,,411289b3,,"sub	x19,x5,x17","s3,t0,a7",
80000162,addi,s7:66e4415d,,011b8b93,,"addi	x23,x23,17","s7,s7,17",
80000164,srai,a0:0000150a,,4127d513,,"srai	x10,x15,0x12","a0,a5,0x12",
80000168,sra,a4:337220ae,,411bd733,,"sra	x14,x23,x17","a4,s7,a7",
80000170,sll,sp:80000000,,00da1133,,"sll	x2,x20,x13","sp,s4,a3",
80000174,addi,a7:00000005,,00500893,,"addi	x17,x0,5","a7,zero,5",
80000176,addi,t1:00000008,,00800313,,"addi	x6,x0,8","t1,zero,8",
80000178,andi,a4:00000500,,7b157713,,"andi	x14,x10,1969","a4,a0,1969",
8000017c,sltu,sp:00000001,,0092b133,,"sltu	x2,x5,x9","sp,t0,s1",
80000180,addi,a7:00000006,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000182,addi,s1:00000009,,00900493,,"addi	x9,x0,9","s1,zero,9",
80000186,slti,t5:00000000,,d8802f13,,"slti	x30,x0,-632","t5,zero,-632",
8000018a,remu,s9:0000064b,,02a97cb3,,"remu	x25,x18,x10","s9,s2,a0",
8000018e,lui,s2:59bc0000,,59bc0937,,"lui	x18,0x59bc0","s2,0x59bc0",
80000192,addi,s1:00000006,,ffd48493,,"addi	x9,x9,-3","s1,s1,-3",
8000018a,remu,s9:00000e4a,,02a97cb3,,"remu	x25,x18,x10","s9,s2,a0",
8000018e,lui,s2:59bc0000,,59bc0937,,"lui	x18,0x59bc0","s2,0x59bc0",
80000192,addi,s1:00000003,,ffd48493,,"addi	x9,x9,-3","s1,s1,-3",
8000018a,remu,s9:00000e4a,,02a97cb3,,"remu	x25,x18,x10","s9,s2,a0",
8000018e,lui,s2:59bc0000,,59bc0937,,"lui	x18,0x59bc0","s2,0x59bc0",
80000192,addi,s1:00000000,,ffd48493,,"addi	x9,x9,-3","s1,s1,-3",
80000178,andi,a4:00000500,,7b157713,,"andi	x14,x10,1969","a4,a0,1969",
8000017c,sltu,sp:00000000,,0092b133,,"sltu	x2,x5,x9","sp,t0,s1",
80000180,addi,a7:00000007,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000182,addi,s1:00000009,,00900493,,"addi	x9,x0,9","s1,zero,9",
80000186,slti,t5:00000000,,d8802f13,,"slti	x30,x0,-632","t5,zero,-632",
8000018a,remu,s9:00000e4a,,02a97cb3,,"remu	x25,x18,x10","s9,s2,a0",
8000018e,lui,s2:59bc0000,,59bc0937,,"lui	x18,0x59bc0","s2,0x59bc0",
80000192,addi,s1:00000006,,ffd48493,,"addi	x9,x9,-3","s1,s1,-3",
8000018a,remu,s9:00000e4a,,02a97cb3,,"remu	x25,x18,x10","s9,s2,a0",
8000018e,lui,s2:59bc0000,,59bc0937,,"lui	x18,0x59bc0","s2,0x59bc0",
80000192,addi,s1:00000003,,ffd48493,,"addi	x9,x9,-3","s1,s1,-3",
8000018a,remu,s9:00000e4a,,02a97cb3,,"remu	x25,x18,x10","s9,s2,a0",
8000018e,lui,s2:59bc0000,,59bc0937,,"lui	x18,0x59bc0","s2,0x59bc0",
80000192,addi,s1:00000000,,ffd48493,,"addi	x9,x9,-3","s1,s1,-3",
80000178,andi,a4:00000500,,7b157713,,"andi	x14,x10,1969","a4,a0,1969",
8000017c,sltu,sp:00000000,,0092b133,,"sltu	x2,x5,x9","sp,t0,s1",
80000180,addi,a7:00000008,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000182,addi,s1:00000009,,00900493,,"addi	x9,x0,9","s1,zero,9",
80000186,slti,t5:00000000,,d8802f13,,"slti	x30,x0,-632","t5,zero,-632",
8000018a,remu,s9:00000e4a,,02a97cb3,,"remu	x25,x18,x10","s9,s2,a0",
8000018e,lui,s2:59bc0000,,59bc0937,,"lui	x18,0x59bc0","s2,0x59bc0",
80000192,addi,s1:00000006,,ffd48493,,"addi	x9,x9,-3","s1,s1,-3",
8000018a,remu,s9:00000e4a,,02a97cb3,,"remu	x25,x18,x10","s9,s2,a0",
8000018e,lui,s2:59bc0000,,59bc0937,,"lui	x18,0x59bc0","s2,0x59bc0",
80000192,addi,s1:00000003,,ffd48493,,"addi	x9,x9,-3","s1,s1,-3",
8000018a,remu,s9:00000e4a,,02a97cb3,,"remu	x25,x18,x10","s9,s2,a0",
8000018e,lui,s2:59bc0000,,59bc0937,,"lui	x18,0x59bc0","s2,0x59bc0",
80000192,addi,s1:00000000,,ffd48493,,"addi	x9,x9,-3","s1,s1,-3",
8000019a,sra,s9:ffffffff,,4046dcb3,,"sra	x25,x13,x4","s9,a3,tp",
8000019e,addi,a1:00000002,,00200593,,"addi	x11,x0,2","a1,zero,2",
800001a0,slli,s2:66f00000,,00291913,,"slli	x18,x18,0x2","s2,s2,0x2",
800001a2,addi,s0:00000002,,00200413,,"addi	x8,x0,2","s0,zero,2",
800001a4,add,gp:00000501,,00e181b3,,"add	x3,x3,x14","gp,gp,a4",
800001a6,or,a2:7eb8e20f,,01aee633,,"or	x12,x29,x26","a2,t4,s10",
800001aa,andi,a7:00000008,,25b37893,,"andi	x17,x6,603","a7,t1,603",
800001ae,mulhsu,gp:32eea716,,02cba1b3,,"mulhsu	x3,x23,x12","gp,s7,a2",
800001b2,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
800001b4,xor,s4:54285098,,00f34a33,,"xor	x20,x6,x15","s4,t1,a5",
800001ba,addi,a1:00000001,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
800001bc,srai,s1:00000000,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
800001be,xor,a0:0000150b,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
800001c2,addi,sp:00000003,,00300113,,"addi	x2,x0,3","sp,zero,3",
800001c4,sll,a6:00000008,,00d31833,,"sll	x16,x6,x13","a6,t1,a3",
800001c8,addi,a3:ffffffee,,fee00693,,"addi	x13,x0,-18","a3,zero,-18",
800001ca,auipc,s7:b58c11ca,,358c1b97,,"auipc	x23,0x358c1","s7,0x358c1",
800001d0,andi,s1:00000000,,01a4f493,,"andi	x9,x9,26","s1,s1,26",
800001d2,auipc,a7:dbf7f1d2,,5bf7f897,,"auipc	x17,0x5bf7f","a7,0x5bf7f",
800001d6,addi,sp:fffffffc,,ff910113,,"addi	x2,x2,-7","sp,sp,-7",
800001d2,auipc,a7:dbf7f1d2,,5bf7f897,,"auipc	x17,0x5bf7f","a7,0x5bf7f",
800001d6,addi,sp:fffffff5,,ff910113,,"addi	x2,x2,-7","sp,sp,-7",
800001d2,auipc,a7:dbf7f1d2,,5bf7f897,,"auipc	x17,0x5bf7f","a7,0x5bf7f",
800001d6,addi,sp:ffffffee,,ff910113,,"addi	x2,x2,-7","sp,sp,-7",
800001dc,slli,a0:02a16000,,00d51513,,"slli	x10,x10,0xd","a0,a0,0xd",
800001de,srli,a4:000fd71c,,00bed713,,"srli	x14,x29,0xb","a4,t4,0xb",
800001e2,and,s1:00000006,,0011f4b3,,"and	x9,x3,x1","s1,gp,ra",
800001e6,add,a7:32b83a15,,003208b3,,"add	x17,x4,x3","a7,tp,gp",
800001ee,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
800001f0,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
800001f2,srli,a5:00a850a1,,0077d793,,"srli	x15,x15,0x7","a5,a5,0x7",
800001f4,mulhu,tp:3f5d9d51,,03dab233,,"mulhu	x4,x21,x29","tp,s5,t4",
800001f8,lui,s0:08b3c000,,08b3c437,,"lui	x8,0x8b3c","s0,0x8b3c",
800001fc,sra,t1:00000003,,40e1d333,,"sra	x6,x3,x14","t1,gp,a4",
80000200,or,a3:d42a5ebc,,015a66b3,,"or	x13,x20,x21","a3,s4,s5",
80000204,addi,s8:0000000a,,00a00c13,,"addi	x24,x0,10","s8,zero,10",
80000208,mulhsu,a6:00000003,,03d82833,,"mulhsu	x16,x16,x29","a6,a6,t4",
8000020c,srl,s9:00000000,,007ddcb3,,"srl	x25,x27,x7","s9,s11,t2",
80000212,ori,s0:ffffffbd,,d2d6e413,,"ori	x8,x13,-723","s0,a3,-723",
80000216,srai,s11:0195c1d0,,4058dd93,,"srai	x27,x17,0x5","s11,a7,0x5",
8000021a,addi,a7:66eff8c5,,8c590893,,"addi	x17,x18,-1851","a7,s2,-1851",
8000021e,srai,s1:00000000,,41b4d493,,"srai	x9,x9,0x1b","s1,s1,0x1b",
80000220,addi,a2:0000000a,,00260613,,"addi	x12,x12,2","a2,a2,2",
80000222,addi,a1:00000009,,00900593,,"addi	x11,x0,9","a1,zero,9",
80000224,remu,s0:00000000,,03077433,,"remu	x8,x14,x16","s0,a4,a6",
80000228,srli,s10:00000000,,00c4dd13,,"srli	x26,x9,0xc","s10,s1,0xc",
8000022c,rem,s6:000fd71c,,02f76b33,,"rem	x22,x14,x15","s6,a4,a5",
80000230,or,s1:82a37ea4,,00aae4b3,,"or	x9,x21,x10","s1,s5,a0",
80000236,xor,s0:00000009,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80000238,addi,t2:00000011,,01100393,,"addi	x7,x0,17","t2,zero,17",
8000023a,add,s6:7ec8b929,,01db0b33,,"add	x22,x22,x29","s6,s6,t4",
8000023c,andi,s9:0195c050,,878dfc93,,"andi	x25,x27,-1928","s9,s11,-1928",
80000240,divu,s1:ffffffff,,0208d4b3,,"divu	x9,x17,x0","s1,a7,zero",
80000244,addi,a1:0000000d,,00458593,,"addi	x11,x11,4","a1,a1,4",
8000024a,srli,a4:00000000,,01e05713,,"srli	x14,x0,0x1e","a4,zero,0x1e",
8000024e,lui,t3:240ba000,,240bae37,,"lui	x28,0x240ba","t3,0x240ba",
80000252,lui,t5:bc2b8000,,bc2b8f37,,"lui	x30,0xbc2b8","t5,0xbc2b8",
8000025a,addi,sp:ffffffde,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000025c,addi,s1:fffffffb,,ffb00493,,"addi	x9,x0,-5","s1,zero,-5",
8000025e,srli,s0:00000000,,01445413,,"srli	x8,x8,0x14","s0,s0,0x14",
80000262,and,a7:00a84001,,01d7f8b3,,"and	x17,x15,x29","a7,a5,t4",
80000266,and,t0:00880000,,0178f2b3,,"and	x5,x17,x23","t0,a7,s7",
8000026a,sltiu,s0:00000000,,9bd9b413,,"sltiu	x8,x19,-1603","s0,s3,-1603",
80000270,xor,t2:00000000,,008443b3,,"xor	x7,x8,x8","t2,s0,s0",
80000274,and,a3:00000000,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
80000276,addi,a1:00000025,,01858593,,"addi	x11,x11,24","a1,a1,24",
80000278,sra,s3:ffffffff,,41d9d9b3,,"sra	x19,x19,x29","s3,s3,t4",
8000027c,auipc,a0:c78e127c,,478e1517,,"auipc	x10,0x478e1","a0,0x478e1",
80000280,add,s0:e6f25ea4,,01590433,,"add	x8,x18,x21","s0,s2,s5",
80000284,sub,s4:dbf45fff,,41c98a33,,"sub	x20,x19,x28","s4,s3,t3",
80000288,addi,s1:fffffffc,,00148493,,"addi	x9,x9,1","s1,s1,1",
8000028a,remu,a7:00000000,,0233f8b3,,"remu	x17,x7,x3","a7,t2,gp",
8000028e,xor,t1:b58c11ca,,01774333,,"xor	x6,x14,x23","t1,a4,s7",
80000292,and,a2:0000000a,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80000294,auipc,a4:ccd27294,,4cd27717,,"auipc	x14,0x4cd27","a4,0x4cd27",
80000298,srli,a3:00000000,,0186d693,,"srli	x13,x13,0x18","a3,a3,0x18",
8000029a,slt,a4:00000001,,00c9a733,,"slt	x14,x19,x12","a4,s3,a2",
8000029e,lui,s2:270f2000,,270f2937,,"lui	x18,0x270f2","s2,0x270f2",
800002a2,xor,t5:80029d27,,010fcf33,,"xor	x30,x31,x16","t5,t6,a6",
800002a6,sltiu,a5:00000001,,48783793,,"sltiu	x15,x16,1159","a5,a6,1159",
800002aa,addi,t3:240b9fff,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
800002ac,sub,a2:0000000e,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
800002ae,auipc,a5:da0c22ae,,5a0c2797,,"auipc	x15,0x5a0c2","a5,0x5a0c2",
8000027c,auipc,a0:c78e127c,,478e1517,,"auipc	x10,0x478e1","a0,0x478e1",
80000280,add,s0:a7117ea4,,01590433,,"add	x8,x18,x21","s0,s2,s5",
80000284,sub,s4:dbf46000,,41c98a33,,"sub	x20,x19,x28","s4,s3,t3",
80000288,addi,s1:fffffffd,,00148493,,"addi	x9,x9,1","s1,s1,1",
8000028a,remu,a7:00000000,,0233f8b3,,"remu	x17,x7,x3","a7,t2,gp",
8000028e,xor,t1:b58c11cb,,01774333,,"xor	x6,x14,x23","t1,a4,s7",
80000292,and,a2:0000000e,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80000294,auipc,a4:ccd27294,,4cd27717,,"auipc	x14,0x4cd27","a4,0x4cd27",
80000298,srli,a3:00000000,,0186d693,,"srli	x13,x13,0x18","a3,a3,0x18",
8000029a,slt,a4:00000001,,00c9a733,,"slt	x14,x19,x12","a4,s3,a2",
8000029e,lui,s2:270f2000,,270f2937,,"lui	x18,0x270f2","s2,0x270f2",
800002a2,xor,t5:80029d27,,010fcf33,,"xor	x30,x31,x16","t5,t6,a6",
800002a6,sltiu,a5:00000001,,48783793,,"sltiu	x15,x16,1159","a5,a6,1159",
800002aa,addi,t3:240b9ffe,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
800002ac,sub,a2:00000011,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
800002ae,auipc,a5:da0c22ae,,5a0c2797,,"auipc	x15,0x5a0c2","a5,0x5a0c2",
8000027c,auipc,a0:c78e127c,,478e1517,,"auipc	x10,0x478e1","a0,0x478e1",
80000280,add,s0:a7117ea4,,01590433,,"add	x8,x18,x21","s0,s2,s5",
80000284,sub,s4:dbf46001,,41c98a33,,"sub	x20,x19,x28","s4,s3,t3",
80000288,addi,s1:fffffffe,,00148493,,"addi	x9,x9,1","s1,s1,1",
8000028a,remu,a7:00000000,,0233f8b3,,"remu	x17,x7,x3","a7,t2,gp",
8000028e,xor,t1:b58c11cb,,01774333,,"xor	x6,x14,x23","t1,a4,s7",
80000292,and,a2:00000011,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80000294,auipc,a4:ccd27294,,4cd27717,,"auipc	x14,0x4cd27","a4,0x4cd27",
80000298,srli,a3:00000000,,0186d693,,"srli	x13,x13,0x18","a3,a3,0x18",
8000029a,slt,a4:00000001,,00c9a733,,"slt	x14,x19,x12","a4,s3,a2",
8000029e,lui,s2:270f2000,,270f2937,,"lui	x18,0x270f2","s2,0x270f2",
800002a2,xor,t5:80029d27,,010fcf33,,"xor	x30,x31,x16","t5,t6,a6",
800002a6,sltiu,a5:00000001,,48783793,,"sltiu	x15,x16,1159","a5,a6,1159",
800002aa,addi,t3:240b9ffd,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
800002ac,sub,a2:00000013,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
800002ae,auipc,a5:da0c22ae,,5a0c2797,,"auipc	x15,0x5a0c2","a5,0x5a0c2",
8000027c,auipc,a0:c78e127c,,478e1517,,"auipc	x10,0x478e1","a0,0x478e1",
80000280,add,s0:a7117ea4,,01590433,,"add	x8,x18,x21","s0,s2,s5",
80000284,sub,s4:dbf46002,,41c98a33,,"sub	x20,x19,x28","s4,s3,t3",
80000288,addi,s1:ffffffff,,00148493,,"addi	x9,x9,1","s1,s1,1",
8000028a,remu,a7:00000000,,0233f8b3,,"remu	x17,x7,x3","a7,t2,gp",
8000028e,xor,t1:b58c11cb,,01774333,,"xor	x6,x14,x23","t1,a4,s7",
80000292,and,a2:00000013,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80000294,auipc,a4:ccd27294,,4cd27717,,"auipc	x14,0x4cd27","a4,0x4cd27",
80000298,srli,a3:00000000,,0186d693,,"srli	x13,x13,0x18","a3,a3,0x18",
8000029a,slt,a4:00000001,,00c9a733,,"slt	x14,x19,x12","a4,s3,a2",
8000029e,lui,s2:270f2000,,270f2937,,"lui	x18,0x270f2","s2,0x270f2",
800002a2,xor,t5:80029d27,,010fcf33,,"xor	x30,x31,x16","t5,t6,a6",
