pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000aa,addi,s2:00000005,,00500913,,"addi	x18,x0,5","s2,zero,5",
800000ac,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800000b0,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
800000b2,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800000b6,addi,s6:00000004,,00400b13,,"addi	x22,x0,4","s6,zero,4",
800000b8,addi,s7:00000005,,00500b93,,"addi	x23,x0,5","s7,zero,5",
800000ba,lui,s8:6e509000,,6e509c37,,"lui	x24,0x6e509","s8,0x6e509",
800000be,addi,s8:6e5089ec,,9ecc0c13,,"addi	x24,x24,-1556","s8,s8,-1556",
800000c2,lui,s9:f34e4000,,f34e4cb7,,"lui	x25,0xf34e4","s9,0xf34e4",
800000c6,addi,s9:f34e3886,,886c8c93,,"addi	x25,x25,-1914","s9,s9,-1914",
800000ca,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000ce,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800000d0,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
800000d4,lui,t4:f33f3000,,f33f3eb7,,"lui	x29,0xf33f3","t4,0xf33f3",
800000d8,addi,t4:f33f36c6,,6c6e8e93,,"addi	x29,x29,1734","t4,t4,1734",
800000dc,lui,t5:f4c30000,,f4c30f37,,"lui	x30,0xf4c30","t5,0xf4c30",
800000e0,addi,t5:f4c30489,,489f0f13,,"addi	x30,x30,1161","t5,t5,1161",
800000e4,lui,t6:99349000,,99349fb7,,"lui	x31,0x99349","t6,0x99349",
800000e8,addi,t6:99348842,,842f8f93,,"addi	x31,x31,-1982","t6,t6,-1982",
800000ec,auipc,a0:800260ec,,00026517,,"auipc	x10,0x26","a0,0x26",
800000f0,addi,a0:80025ea4,,db850513,,"addi	x10,x10,-584","a0,a0,-584",
800000f4,addi,s5:00000001,,00100a93,,"addi	x21,x0,1","s5,zero,1",
800000f6,addi,s1:80000290,,29010493,,"addi	x9,x2,656","s1,sp,656",
800000f8,slli,a1:00000000,,01eb1593,,"slli	x11,x22,0x1e","a1,s6,0x1e",
800000fc,sltu,t4:00000000,,015abeb3,,"sltu	x29,x21,x21","t4,s5,s5",
80000100,addi,s9:00000011,,01100c93,,"addi	x25,x0,17","s9,zero,17",
80000102,mulh,s0:fffffffe,,03c71433,,"mulh	x8,x14,x28","s0,a4,t3",
80000106,add,a2:00000011,,01900633,,"add	x12,x0,x25","a2,zero,s9",
80000108,xor,s1:80000290,,0114c4b3,,"xor	x9,x9,x17","s1,s1,a7",
8000010c,addi,s5:00000006,,005a8a93,,"addi	x21,x21,5","s5,s5,5",
8000010e,sra,ra:00000000,,40ccd0b3,,"sra	x1,x25,x12","ra,s9,a2",
80000112,addi,a5:00000009,,00900793,,"addi	x15,x0,9","a5,zero,9",
80000114,xori,s10:80000207,,2079cd13,,"xori	x26,x19,519","s10,s3,519",
80000118,addi,gp:00000008,,00800193,,"addi	x3,x0,8","gp,zero,8",
8000011a,mulhu,s11:6620fcab,,03883db3,,"mulhu	x27,x16,x24","s11,a6,s8",
8000011e,addi,tp:7ffffea3,,c1348213,,"addi	x4,x9,-1005","tp,s1,-1005",
80000122,divu,s11:00000001,,0377ddb3,,"divu	x27,x15,x23","s11,a5,s7",
80000126,xori,a1:800002de,,2dee4593,,"xori	x11,x28,734","a1,t3,734",
8000012a,addi,a5:00000004,,ffb78793,,"addi	x15,x15,-5","a5,a5,-5",
8000012c,add,t0:00000000,,01d002b3,,"add	x5,x0,x29","t0,zero,t4",
8000012e,xor,t5:d2c78f25,,00d4cf33,,"xor	x30,x9,x13","t5,s1,a3",
80000132,addi,s10:80000206,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000138,addi,s0:00000014,,01640413,,"addi	x8,x8,22","s0,s0,22",
8000013a,slli,t0:a0000000,,01d69293,,"slli	x5,x13,0x1d","t0,a3,0x1d",
80000102,mulh,s0:fffffffe,,03c71433,,"mulh	x8,x14,x28","s0,a4,t3",
80000106,add,a2:00000011,,01900633,,"add	x12,x0,x25","a2,zero,s9",
80000108,xor,s1:80000290,,0114c4b3,,"xor	x9,x9,x17","s1,s1,a7",
8000010c,addi,s5:0000000b,,005a8a93,,"addi	x21,x21,5","s5,s5,5",
8000010e,sra,ra:00000000,,40ccd0b3,,"sra	x1,x25,x12","ra,s9,a2",
80000112,addi,a5:00000009,,00900793,,"addi	x15,x0,9","a5,zero,9",
80000114,xori,s10:80000207,,2079cd13,,"xori	x26,x19,519","s10,s3,519",
80000118,addi,gp:00000008,,00800193,,"addi	x3,x0,8","gp,zero,8",
8000011a,mulhu,s11:6620fcab,,03883db3,,"mulhu	x27,x16,x24","s11,a6,s8",
8000011e,addi,tp:7ffffea3,,c1348213,,"addi	x4,x9,-1005","tp,s1,-1005",
80000122,divu,s11:00000001,,0377ddb3,,"divu	x27,x15,x23","s11,a5,s7",
80000126,xori,a1:800002de,,2dee4593,,"xori	x11,x28,734","a1,t3,734",
8000012a,addi,a5:00000004,,ffb78793,,"addi	x15,x15,-5","a5,a5,-5",
8000012c,add,t0:00000000,,01d002b3,,"add	x5,x0,x29","t0,zero,t4",
8000012e,xor,t5:d2c78f25,,00d4cf33,,"xor	x30,x9,x13","t5,s1,a3",
80000132,addi,s10:80000206,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000138,addi,s0:00000014,,01640413,,"addi	x8,x8,22","s0,s0,22",
8000013a,slli,t0:a0000000,,01d69293,,"slli	x5,x13,0x1d","t0,a3,0x1d",
80000102,mulh,s0:fffffffe,,03c71433,,"mulh	x8,x14,x28","s0,a4,t3",
80000106,add,a2:00000011,,01900633,,"add	x12,x0,x25","a2,zero,s9",
80000108,xor,s1:80000290,,0114c4b3,,"xor	x9,x9,x17","s1,s1,a7",
8000010c,addi,s5:00000010,,005a8a93,,"addi	x21,x21,5","s5,s5,5",
8000010e,sra,ra:00000000,,40ccd0b3,,"sra	x1,x25,x12","ra,s9,a2",
80000112,addi,a5:00000009,,00900793,,"addi	x15,x0,9","a5,zero,9",
80000114,xori,s10:80000207,,2079cd13,,"xori	x26,x19,519","s10,s3,519",
80000118,addi,gp:00000008,,00800193,,"addi	x3,x0,8","gp,zero,8",
8000011a,mulhu,s11:6620fcab,,03883db3,,"mulhu	x27,x16,x24","s11,a6,s8",
8000011e,addi,tp:7ffffea3,,c1348213,,"addi	x4,x9,-1005","tp,s1,-1005",
80000122,divu,s11:00000001,,0377ddb3,,"divu	x27,x15,x23","s11,a5,s7",
80000126,xori,a1:800002de,,2dee4593,,"xori	x11,x28,734","a1,t3,734",
8000012a,addi,a5:00000004,,ffb78793,,"addi	x15,x15,-5","a5,a5,-5",
8000012c,add,t0:00000000,,01d002b3,,"add	x5,x0,x29","t0,zero,t4",
8000012e,xor,t5:d2c78f25,,00d4cf33,,"xor	x30,x9,x13","t5,s1,a3",
80000132,addi,s10:80000206,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000138,addi,s0:00000014,,01640413,,"addi	x8,x8,22","s0,s0,22",
8000013a,slli,t0:a0000000,,01d69293,,"slli	x5,x13,0x1d","t0,a3,0x1d",
80000102,mulh,s0:fffffffe,,03c71433,,"mulh	x8,x14,x28","s0,a4,t3",
80000106,add,a2:00000011,,01900633,,"add	x12,x0,x25","a2,zero,s9",
80000108,xor,s1:80000290,,0114c4b3,,"xor	x9,x9,x17","s1,s1,a7",
8000010c,addi,s5:00000015,,005a8a93,,"addi	x21,x21,5","s5,s5,5",
8000010e,sra,ra:00000000,,40ccd0b3,,"sra	x1,x25,x12","ra,s9,a2",
80000112,addi,a5:00000009,,00900793,,"addi	x15,x0,9","a5,zero,9",
80000114,xori,s10:80000207,,2079cd13,,"xori	x26,x19,519","s10,s3,519",
80000118,addi,gp:00000008,,00800193,,"addi	x3,x0,8","gp,zero,8",
8000011a,mulhu,s11:6620fcab,,03883db3,,"mulhu	x27,x16,x24","s11,a6,s8",
8000011e,addi,tp:7ffffea3,,c1348213,,"addi	x4,x9,-1005","tp,s1,-1005",
80000122,divu,s11:00000001,,0377ddb3,,"divu	x27,x15,x23","s11,a5,s7",
80000126,xori,a1:800002de,,2dee4593,,"xori	x11,x28,734","a1,t3,734",
8000012a,addi,a5:00000004,,ffb78793,,"addi	x15,x15,-5","a5,a5,-5",
8000012c,add,t0:00000000,,01d002b3,,"add	x5,x0,x29","t0,zero,t4",
8000012e,xor,t5:d2c78f25,,00d4cf33,,"xor	x30,x9,x13","t5,s1,a3",
80000132,addi,s10:80000206,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000138,addi,s0:00000014,,01640413,,"addi	x8,x8,22","s0,s0,22",
8000013a,slli,t0:a0000000,,01d69293,,"slli	x5,x13,0x1d","t0,a3,0x1d",
80000142,slli,s0:0025ea40,,00451413,,"slli	x8,x10,0x4","s0,a0,0x4",
80000146,addi,t1:00000002,,00200313,,"addi	x6,x0,2","t1,zero,2",
80000148,slli,a7:00040000,,00f19893,,"slli	x17,x3,0xf","a7,gp,0xf",
8000014c,mulh,s1:00000000,,029a14b3,,"mulh	x9,x20,x9","s1,s4,s1",
80000150,add,sp:8000020a,,01a78133,,"add	x2,x15,x26","sp,a5,s10",
80000154,srai,a5:00000000,,4057d793,,"srai	x15,x15,0x5","a5,a5,0x5",
80000156,andi,sp:80000000,,c11d7113,,"andi	x2,x26,-1007","sp,s10,-1007",
8000015a,addi,s8:fffffffc,,ffc00c13,,"addi	x24,x0,-4","s8,zero,-4",
8000015c,sll,sp:03f3a800,,01081133,,"sll	x2,x16,x16","sp,a6,a6",
80000160,andi,sp:03f3a800,,d0417113,,"andi	x2,x2,-764","sp,sp,-764",
80000164,divu,t0:ffffffff,,029bd2b3,,"divu	x5,x23,x9","t0,s7,s1",
80000168,sub,a5:12ff0327,,410607b3,,"sub	x15,x12,x16","a5,a2,a6",
8000016c,addi,t1:00000000,,ffe30313,,"addi	x6,x6,-2","t1,t1,-2",
8000016e,rem,s0:80000206,,033d6433,,"rem	x8,x26,x19","s0,s10,s3",
80000172,or,a2:00000011,,00966633,,"or	x12,x12,x9","a2,a2,s1",
80000174,slli,s0:00002060,,00441413,,"slli	x8,x8,0x4","s0,s0,0x4",
8000017a,lui,s11:03091000,,03091db7,,"lui	x27,0x3091","s11,0x3091",
8000017e,ori,a7:000025ff,,5ff46893,,"ori	x17,x8,1535","a7,s0,1535",
80000182,ori,s11:99348ff6,,7f4fed93,,"ori	x27,x31,2036","s11,t6,2036",
80000188,sltu,s7:00000001,,00a4bbb3,,"sltu	x23,x9,x10","s7,s1,a0",
8000018c,addi,a1:800002fa,,01c58593,,"addi	x11,x11,28","a1,a1,28",
8000018e,xor,sp:80029d21,,0123c133,,"xor	x2,x7,x18","sp,t2,s2",
80000192,and,a4:80029d24,,0073f733,,"and	x14,x7,x7","a4,t2,t2",
80000196,divu,sp:00000000,,03fe5133,,"divu	x2,x28,x31","sp,t3,t6",
8000019a,auipc,s0:20bb719a,,a0bb7417,,"auipc	x8,0xa0bb7","s0,0xa0bb7",
8000019e,sub,s0:20bb719a,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
800001a0,addi,a5:00000005,,00500793,,"addi	x15,x0,5","a5,zero,5",
800001a6,sub,s0:a0b8d476,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
800001a8,addi,a1:00000004,,00400593,,"addi	x11,x0,4","a1,zero,4",
800001aa,mul,s9:0014e920,,02370cb3,,"mul	x25,x14,x3","s9,a4,gp",
800001b0,sltiu,ra:00000000,,442e3093,,"sltiu	x1,x28,1090","ra,t3,1090",
800001b4,srl,s9:0fffffff,,016c5cb3,,"srl	x25,x24,x22","s9,s8,s6",
800001b8,srai,s0:ffffffd0,,41945413,,"srai	x8,x8,0x19","s0,s0,0x19",
800001ba,sub,a5:00000035,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
800001bc,addi,a4:00000005,,00500713,,"addi	x14,x0,5","a4,zero,5",
800001be,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
800001c0,add,a2:6d00fcea,,01098633,,"add	x12,x19,x16","a2,s3,a6",
800001c4,srai,s1:00000000,,41e4d493,,"srai	x9,x9,0x1e","s1,s1,0x1e",
800001c6,addi,a1:00000005,,00158593,,"addi	x11,x11,1","a1,a1,1",
800001c8,addi,a5:00000330,,33010793,,"addi	x15,x2,816","a5,sp,816",
800001cc,srli,sp:0080025e,,00855113,,"srli	x2,x10,0x8","sp,a0,0x8",
800001d0,add,s4:0080025e,,00910a33,,"add	x20,x2,x9","s4,sp,s1",
800001d8,sltu,s11:00000001,,01f23db3,,"sltu	x27,x4,x31","s11,tp,t6",
800001dc,andi,s7:00000000,,17a0fb93,,"andi	x23,x1,378","s7,ra,378",
800001e0,sra,s11:00000000,,40eb5db3,,"sra	x27,x22,x14","s11,s6,a4",
800001e6,add,t1:ed00fcea,,01000333,,"add	x6,x0,x16","t1,zero,a6",
800001e8,srl,a7:00000000,,01a0d8b3,,"srl	x17,x1,x26","a7,ra,s10",
800001ec,srli,a1:00000000,,0195d593,,"srli	x11,x11,0x19","a1,a1,0x19",
800001ee,div,a1:00000000,,03c1c5b3,,"div	x11,x3,x28","a1,gp,t3",
800001f2,srli,s10:00000000,,0008dd13,,"srli	x26,x17,0x0","s10,a7,0x0",
800001f6,sub,s4:80000001,,405e0a33,,"sub	x20,x28,x5","s4,t3,t0",
800001fc,auipc,a6:800021fc,,00002817,,"auipc	x16,0x2","a6,0x2",
80000200,addi,a6:80001ec2,,cc680813,,"addi	x16,x16,-826","a6,a6,-826",
80000204,addi,a6:80001e44,,f8280813,,"addi	x16,x16,-126","a6,a6,-126",
80000208,srl,a2:00000003,,00235633,,"srl	x12,x6,x2","a2,t1,sp",
8000020c,jalr,ra:80000210,,07e800e7,,"jalr	x1,x16,126","ra,a6,126",
80001ec2,srli,s1:00000000,,01a4d493,,"srli	x9,x9,0x1a","s1,s1,0x1a",
80001ec8,addi,a0:80025e84,,fe050513,,"addi	x10,x10,-32","a0,a0,-32",
80001eca,sub,a2:00000033,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80001ecc,srai,s0:ffffffff,,41645413,,"srai	x8,x8,0x16","s0,s0,0x16",
80001ed2,rem,s3:80000000,,02be69b3,,"rem	x19,x28,x11","s3,t3,a1",
80001ed6,addi,a5:fffffffc,,ffc00793,,"addi	x15,x0,-4","a5,zero,-4",
80001ed8,addi,a4:0080031e,,0c010713,,"addi	x14,x2,192","a4,sp,192",
80001eda,add,s5:7ffffeb8,,004a8ab3,,"add	x21,x21,x4","s5,s5,tp",
80001edc,slt,s10:00000001,,0070ad33,,"slt	x26,x1,x7","s10,ra,t2",
80001ee4,and,t4:00000000,,00d07eb3,,"and	x29,x0,x13","t4,zero,a3",
80001ee8,and,a2:00000012,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80001eec,andi,a2:00000010,,01567613,,"andi	x12,x12,21","a2,a2,21",
80001eee,slti,t0:00000001,,81f3a293,,"slti	x5,x7,-2017","t0,t2,-2017",
80001ef2,addi,a5:fffffffd,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ef4,and,a2:00000000,,01c1f633,,"and	x12,x3,x28","a2,gp,t3",
80001ef8,mulhsu,s2:29649f39,,0276a933,,"mulhsu	x18,x13,x7","s2,a3,t2",
80001eec,andi,a2:00000000,,01567613,,"andi	x12,x12,21","a2,a2,21",
80001eee,slti,t0:00000001,,81f3a293,,"slti	x5,x7,-2017","t0,t2,-2017",
80001ef2,addi,a5:fffffffe,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ef4,and,a2:00000000,,01c1f633,,"and	x12,x3,x28","a2,gp,t3",
80001ef8,mulhsu,s2:29649f39,,0276a933,,"mulhsu	x18,x13,x7","s2,a3,t2",
80001eec,andi,a2:00000000,,01567613,,"andi	x12,x12,21","a2,a2,21",
80001eee,slti,t0:00000001,,81f3a293,,"slti	x5,x7,-2017","t0,t2,-2017",
80001ef2,addi,a5:ffffffff,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ef4,and,a2:00000000,,01c1f633,,"and	x12,x3,x28","a2,gp,t3",
80001ef8,mulhsu,s2:29649f39,,0276a933,,"mulhsu	x18,x13,x7","s2,a3,t2",
80001eec,andi,a2:00000000,,01567613,,"andi	x12,x12,21","a2,a2,21",
80001eee,slti,t0:00000001,,81f3a293,,"slti	x5,x7,-2017","t0,t2,-2017",
80001ef2,addi,a5:00000000,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ef4,and,a2:00000000,,01c1f633,,"and	x12,x3,x28","a2,gp,t3",
80001ef8,mulhsu,s2:29649f39,,0276a933,,"mulhsu	x18,x13,x7","s2,a3,t2",
80001efe,mul,s5:00000000,,03c50ab3,,"mul	x21,x10,x28","s5,a0,t3",
80001f02,addi,s1:00000004,,00400493,,"addi	x9,x0,4","s1,zero,4",
80001f04,or,t4:ffffffff,,0088eeb3,,"or	x29,x17,x8","t4,a7,s0",
80001f08,or,t4:80000000,,017e6eb3,,"or	x29,x28,x23","t4,t3,s7",
80001f0c,lui,tp:0001e000,,0001e237,,"lui	x4,0x1e","tp,0x1e",
80001f0e,addi,a5:00000005,,00500793,,"addi	x15,x0,5","a5,zero,5",
80001f10,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
80001f12,andi,t4:00000004,,25f3fe93,,"andi	x29,x7,607","t4,t2,607",
80001f16,addi,a1:ffffffff,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80001f18,addi,s1:00000005,,00148493,,"addi	x9,x9,1","s1,s1,1",
80001f1a,sub,s8:80000005,,41378c33,,"sub	x24,x15,x19","s8,a5,s3",
80001f1e,rem,gp:00000001,,022d61b3,,"rem	x3,x26,x2","gp,s10,sp",
80001f22,and,s0:00000000,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80001f24,sub,s0:7ffda17c,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80001f26,remu,t6:80000000,,03fe7fb3,,"remu	x31,x28,x31","t6,t3,t6",
80001f2a,xor,s7:56993e45,,00894bb3,,"xor	x23,x18,x8","s7,s2,s0",
80001f2e,srai,s11:f8000000,,404e5d93,,"srai	x27,x28,0x4","s11,t3,0x4",
80001f32,addi,s11:f7ffffff,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80001f34,slli,a2:0097a100,,00651613,,"slli	x12,x10,0x6","a2,a0,0x6",
80001f3c,add,a2:ffffffff,,00b00633,,"add	x12,x0,x11","a2,zero,a1",
80001f3e,addi,s2:fffffff6,,ff600913,,"addi	x18,x0,-10","s2,zero,-10",
80001f40,and,s1:00000005,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80001f42,xor,s4:7fffe1bb,,00c84a33,,"xor	x20,x16,x12","s4,a6,a2",
80001f46,slti,s7:00000000,,8f5b2b93,,"slti	x23,x22,-1803","s7,s6,-1803",
80001f4a,mulh,t6:00000000,,03bb9fb3,,"mulh	x31,x23,x27","t6,s7,s11",
80001f4e,addi,s5:00000008,,00800a93,,"addi	x21,x0,8","s5,zero,8",
80001f50,addi,a5:00000004,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80001f52,sub,a5:00000005,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80001f56,div,a5:00000000,,02e047b3,,"div	x15,x0,x14","a5,zero,a4",
80001f5a,divu,a1:00000000,,021c55b3,,"divu	x11,x24,x1","a1,s8,ra",
80001f5e,and,a2:00000000,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80001f60,sll,ra:00000000,,009990b3,,"sll	x1,x19,x9","ra,s3,s1",
80001f64,addi,s2:fffffffd,,00790913,,"addi	x18,x18,7","s2,s2,7",
80001f66,mul,s1:00000000,,02a784b3,,"mul	x9,x15,x10","s1,a5,a0",
80001f6a,sub,s0:7ffda17c,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
80001f6c,ori,s3:000003a4,,3a406993,,"ori	x19,x0,932","s3,zero,932",
80001f70,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
80001f72,divu,s3:00000000,,0348d9b3,,"divu	x19,x17,x20","s3,a7,s4",
80001f76,addi,sp:008003ae,,15010113,,"addi	x2,x2,336","sp,sp,336",
80001f52,sub,a5:00000000,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80001f56,div,a5:00000000,,02e047b3,,"div	x15,x0,x14","a5,zero,a4",
80001f5a,divu,a1:ffffffff,,021c55b3,,"divu	x11,x24,x1","a1,s8,ra",
80001f5e,and,a2:00000000,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80001f60,sll,ra:00000000,,009990b3,,"sll	x1,x19,x9","ra,s3,s1",
80001f64,addi,s2:00000004,,00790913,,"addi	x18,x18,7","s2,s2,7",
80001f66,mul,s1:00000000,,02a784b3,,"mul	x9,x15,x10","s1,a5,a0",
80001f6a,sub,s0:7ffda17d,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
80001f6c,ori,s3:000003a4,,3a406993,,"ori	x19,x0,932","s3,zero,932",
80001f70,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
80001f72,divu,s3:00000000,,0348d9b3,,"divu	x19,x17,x20","s3,a7,s4",
80001f76,addi,sp:008004fe,,15010113,,"addi	x2,x2,336","sp,sp,336",
80001f52,sub,a5:00000001,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80001f56,div,a5:00000000,,02e047b3,,"div	x15,x0,x14","a5,zero,a4",
80001f5a,divu,a1:ffffffff,,021c55b3,,"divu	x11,x24,x1","a1,s8,ra",
80001f5e,and,a2:00000000,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80001f60,sll,ra:00000000,,009990b3,,"sll	x1,x19,x9","ra,s3,s1",
80001f64,addi,s2:0000000b,,00790913,,"addi	x18,x18,7","s2,s2,7",
80001f66,mul,s1:00000000,,02a784b3,,"mul	x9,x15,x10","s1,a5,a0",
80001f6a,sub,s0:7ffda17e,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
80001f6c,ori,s3:000003a4,,3a406993,,"ori	x19,x0,932","s3,zero,932",
80001f70,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
80001f72,divu,s3:00000000,,0348d9b3,,"divu	x19,x17,x20","s3,a7,s4",
80001f76,addi,sp:0080064e,,15010113,,"addi	x2,x2,336","sp,sp,336",
80001f7c,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80001f7e,addi,t5:0000000a,,00a00f13,,"addi	x30,x0,10","t5,zero,10",
80001f80,mulhu,s10:7bffffff,,03cdbd33,,"mulhu	x26,x27,x28","s10,s11,t3",
80001f84,or,a2:00000000,,00966633,,"or	x12,x12,x9","a2,a2,s1",
80001f86,addi,s1:00000012,,01200493,,"addi	x9,x0,18","s1,zero,18",
80001f88,slli,a2:00000000,,01c61613,,"slli	x12,x12,0x1c","a2,a2,0x1c",
80001f8a,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001f8c,remu,s4:80000000,,027e7a33,,"remu	x20,x28,x7","s4,t3,t2",
80001f90,or,a4:80825f9e,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
80001f92,andi,s2:00000000,,90b0f913,,"andi	x18,x1,-1781","s2,ra,-1781",
80001f96,remu,a1:00000000,,027675b3,,"remu	x11,x12,x7","a1,a2,t2",
80001f9a,addi,t5:00000010,,006f0f13,,"addi	x30,x30,6","t5,t5,6",
80001f9c,remu,s2:00000000,,036f7933,,"remu	x18,x30,x22","s2,t5,s6",
80001fa0,mulhu,t1:00080064,,022cb333,,"mulhu	x6,x25,x2","t1,s9,sp",
80001fa4,addi,s9:7ffffbca,,bc5c0c93,,"addi	x25,x24,-1083","s9,s8,-1083",
80001fa8,mul,s10:80825f9e,,02e18d33,,"mul	x26,x3,x14","s10,gp,a4",
80001fac,divu,s9:00000000,,03065cb3,,"divu	x25,x12,x16","s9,a2,a6",
80001fb0,sltu,a5:00000001,,00d4b7b3,,"sltu	x15,x9,x13","a5,s1,a3",
80001fb4,slli,ra:00000000,,01509093,,"slli	x1,x1,0x15","ra,ra,0x15",
80001fb6,or,a2:00000000,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
