pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000da,lui,t4:f0f1b000,,f0f1beb7,,"lui	x29,0xf0f1b","t4,0xf0f1b",
800000de,addi,t4:f0f1aa21,,a21e8e93,,"addi	x29,x29,-1503","t4,t4,-1503",
800000e2,lui,t5:fdfcd000,,fdfcdf37,,"lui	x30,0xfdfcd","t5,0xfdfcd",
800000e6,addi,t5:fdfcd0fb,,0fbf0f13,,"addi	x30,x30,251","t5,t5,251",
800000ea,lui,t6:f41f2000,,f41f2fb7,,"lui	x31,0xf41f2","t6,0xf41f2",
800000ee,addi,t6:f41f2388,,388f8f93,,"addi	x31,x31,904","t6,t6,904",
800000f2,auipc,s11:800150f2,,00015d97,,"auipc	x27,0x15","s11,0x15",
800000f6,addi,s11:80014e64,,d72d8d93,,"addi	x27,x27,-654","s11,s11,-654",
800000fa,andi,a0:00000000,,98c3f513,,"andi	x10,x7,-1652","a0,t2,-1652",
800000fe,or,a3:80000003,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
80000100,div,a5:00000000,,023247b3,,"div	x15,x4,x3","a5,tp,gp",
80000104,slti,s1:00000001,,524c2493,,"slti	x9,x24,1316","s1,s8,1316",
80000108,xor,a5:f961f1d2,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
8000010a,srai,s9:fffd07c8,,40afdc93,,"srai	x25,x31,0xa","s9,t6,0xa",
8000010e,ori,s10:fffffab6,,ab60ed13,,"ori	x26,x1,-1354","s10,ra,-1354",
80000112,addi,s8:00000001,,00100c13,,"addi	x24,x0,1","s8,zero,1",
80000114,sll,t6:00000002,,01d49fb3,,"sll	x31,x9,x29","t6,s1,t4",
80000118,or,a4:f393424f,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
8000011a,xor,s6:fdfcd0fa,,01e4cb33,,"xor	x22,x9,x30","s6,s1,t5",
8000011e,slli,gp:ec000000,,01919193,,"slli	x3,x3,0x19","gp,gp,0x19",
80000120,auipc,t2:2ed5d120,,aed5d397,,"auipc	x7,0xaed5d","t2,0xaed5d",
80000124,mulhu,ra:00000000,,02cc30b3,,"mulhu	x1,x24,x12","ra,s8,a2",
80000128,and,a0:a0900241,,01267533,,"and	x10,x12,x18","a0,a2,s2",
8000012c,sltu,s9:00000000,,00a8bcb3,,"sltu	x25,x17,x10","s9,a7,a0",
80000132,and,tp:00000002,,017b7233,,"and	x4,x22,x23","tp,s6,s7",
80000136,mul,s9:80014e64,,029d8cb3,,"mul	x25,x27,x9","s9,s11,s1",
8000013a,slli,a1:00000000,,01841593,,"slli	x11,x8,0x18","a1,s0,0x18",
80000140,mul,s9:00000000,,03558cb3,,"mul	x25,x11,x21","s9,a1,s5",
80000144,div,t3:00000000,,022b4e33,,"div	x28,x22,x2","t3,s6,sp",
80000148,xori,gp:fffff930,,932fc193,,"xori	x3,x31,-1742","gp,t6,-1742",
8000014c,srai,a6:fffffe00,,4166d813,,"srai	x16,x13,0x16","a6,a3,0x16",
80000150,slti,s8:00000000,,b960ac13,,"slti	x24,x1,-1130","s8,ra,-1130",
80000154,srai,a7:fffd04e1,,40d95893,,"srai	x17,x18,0xd","a7,s2,0xd",
80000158,slli,a7:a09c2000,,00d89893,,"slli	x17,x17,0xd","a7,a7,0xd",
8000015a,sltu,t6:00000001,,01da3fb3,,"sltu	x31,x20,x29","t6,s4,t4",
8000015e,or,s6:fdfddefe,,016deb33,,"or	x22,x27,x22","s6,s11,s6",
80000162,sra,t4:fdfcd0fb,,400f5eb3,,"sra	x29,x30,x0","t4,t5,zero",
80000166,sub,s10:80000003,,40068d33,,"sub	x26,x13,x0","s10,a3,zero",
8000016c,and,t0:80000000,,0036f2b3,,"and	x5,x13,x3","t0,a3,gp",
80000170,addi,s7:0000000d,,00d00b93,,"addi	x23,x0,13","s7,zero,13",
80000172,sub,s0:00000000,,40030433,,"sub	x8,x6,x0","s0,t1,zero",
80000176,add,s0:fdfcd0fb,,01e40433,,"add	x8,x8,x30","s0,s0,t5",
80000178,sub,t1:d12a2ee1,,407f8333,,"sub	x6,x31,x7","t1,t6,t2",
8000017c,or,s0:fdfdf1fb,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
8000017e,add,s3:7dfdf1fb,,008989b3,,"add	x19,x19,x8","s3,s3,s0",
80000182,mulh,gp:2fb7fede,,02a691b3,,"mulh	x3,x13,x10","gp,a3,a0",
80000186,add,gp:80018ce4,,002001b3,,"add	x3,x0,x2","gp,zero,sp",
80000188,add,t4:a0900241,,00a00eb3,,"add	x29,x0,x10","t4,zero,a0",
8000018a,xori,s2:ffffffbc,,fbdfc913,,"xori	x18,x31,-67","s2,t6,-67",
80000190,div,s3:ffffffff,,038cc9b3,,"div	x19,x25,x24","s3,s9,s8",
80000194,slli,s4:00000000,,01ba1a13,,"slli	x20,x20,0x1b","s4,s4,0x1b",
80000196,addi,gp:fdfdf603,,40840193,,"addi	x3,x8,1032","gp,s0,1032",
8000019a,or,a4:fbf3f3df,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
8000019c,and,a4:00000001,,00977733,,"and	x14,x14,x9","a4,a4,s1",
8000019e,add,s0:fffffe00,,00180433,,"add	x8,x16,x1","s0,a6,ra",
800001a2,srl,s10:024f6f35,,002add33,,"srl	x26,x21,x2","s10,s5,sp",
800001a6,add,s7:0000000d,,01700bb3,,"add	x23,x0,x23","s7,zero,s7",
800001a8,add,s10:024f6f35,,01a00d33,,"add	x26,x0,x26","s10,zero,s10",
800001aa,mul,s0:60db9ea0,,027b8433,,"mul	x8,x23,x7","s0,s7,t2",
800001ae,sltiu,tp:00000001,,02efb213,,"sltiu	x4,x31,46","tp,t6,46",
800001b2,add,s7:80014e71,,01bb8bb3,,"add	x23,x23,x27","s7,s7,s11",
800001b4,xori,s10:0000046b,,46a4cd13,,"xori	x26,x9,1130","s10,s1,1130",
800001b8,slt,s9:00000000,,017b2cb3,,"slt	x25,x22,x23","s9,s6,s7",
800001bc,remu,tp:80000003,,0216f233,,"remu	x4,x13,x1","tp,a3,ra",
800001c4,mulhu,t3:a0900240,,03353e33,,"mulhu	x28,x10,x19","t3,a0,s3",
800001c8,sll,s2:00000000,,00ac1933,,"sll	x18,x24,x10","s2,s8,a0",
800001cc,lui,s10:00003000,,00003d37,,"lui	x26,0x3","s10,0x3",
800001ce,srli,s5:004000a7,,009dda93,,"srli	x21,x27,0x9","s5,s11,0x9",
800001d2,sltiu,s7:00000001,,800d3b93,,"sltiu	x23,x26,-2048","s7,s10,-2048",
800001d6,xor,a3:5f6ffdbe,,013546b3,,"xor	x13,x10,x19","a3,a0,s3",
800001da,xor,a0:fdfcd0fb,,01ecc533,,"xor	x10,x25,x30","a0,s9,t5",
800001de,mul,s7:00000000,,02068bb3,,"mul	x23,x13,x0","s7,a3,zero",
800001e2,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800001e4,srli,s5:00000000,,01995a93,,"srli	x21,x18,0x19","s5,s2,0x19",
800001e8,div,t4:00000001,,0252ceb3,,"div	x29,x5,x5","t4,t0,t0",
800001ec,auipc,s1:cc7ca1ec,,4c7ca497,,"auipc	x9,0x4c7ca","s1,0x4c7ca",
800001f0,rem,t0:d12a2ee1,,021362b3,,"rem	x5,x6,x1","t0,t1,ra",
800001f4,mulh,s2:00000000,,032b9933,,"mulh	x18,x23,x18","s2,s7,s2",
800001f8,mulh,a3:00000000,,037b96b3,,"mulh	x13,x23,x23","a3,s7,s7",
800001fc,mulhsu,gp:976c2cd7,,026121b3,,"mulhsu	x3,x2,x6","gp,sp,t1",
80000200,srai,ra:00000000,,41cad093,,"srai	x1,x21,0x1c","ra,s5,0x1c",
80000204,slli,s0:00000018,,00321413,,"slli	x8,x4,0x3","s0,tp,0x3",
80000208,mulhsu,a1:00000000,,032da5b3,,"mulhsu	x11,x27,x18","a1,s11,s2",
8000020c,andi,a4:00000001,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
8000020e,slti,t2:00000000,,bd392393,,"slti	x7,x18,-1069","t2,s2,-1069",
80000212,xor,a5:f961f1d2,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80000214,rem,a1:fdfddefe,,039b65b3,,"rem	x11,x22,x25","a1,s6,s9",
80000218,srl,s4:7efeef7f,,00eb5a33,,"srl	x20,x22,x14","s4,s6,a4",
8000021c,sub,a5:f961f1d3,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
8000021e,sra,a5:00000000,,40d6d7b3,,"sra	x15,x13,x13","a5,a3,a3",
80000222,mulhu,s4:00000000,,03dbba33,,"mulhu	x20,x23,x29","s4,s7,t4",
80000228,or,a4:00000019,,00876733,,"or	x14,x14,x8","a4,a4,s0",
8000022a,xori,t5:ffffff36,,f36acf13,,"xori	x30,x21,-202","t5,s5,-202",
8000022e,sra,gp:ffffffff,,413b51b3,,"sra	x3,x22,x19","gp,s6,s3",
80000232,srai,a6:00000000,,4180d813,,"srai	x16,x1,0x18","a6,ra,0x18",
80000236,andi,a0:0000001e,,01e57513,,"andi	x10,x10,30","a0,a0,30",
80000238,xori,s2:ffffff67,,f6784913,,"xori	x18,x16,-153","s2,a6,-153",
8000023c,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
8000023e,xor,a3:d12a2ee1,,006c46b3,,"xor	x13,x24,x6","a3,s8,t1",
80000242,andi,t5:00000000,,fa277f13,,"andi	x30,x14,-94","t5,a4,-94",
80000246,and,t0:00000000,,0164f2b3,,"and	x5,x9,x22","t0,s1,s6",
8000024a,slli,s3:fe000000,,01999993,,"slli	x19,x19,0x19","s3,s3,0x19",
8000024c,mulhsu,gp:00000000,,03aea1b3,,"mulhsu	x3,x29,x26","gp,t4,s10",
80000250,mulh,s0:00000000,,03119433,,"mulh	x8,x3,x17","s0,gp,a7",
80000254,mul,a1:00000000,,02fd05b3,,"mul	x11,x26,x15","a1,s10,a5",
80000258,and,t0:00000000,,004872b3,,"and	x5,x16,x4","t0,a6,tp",
8000025c,slli,t2:38000000,,01b61393,,"slli	x7,x12,0x1b","t2,a2,0x1b",
80000260,srli,s3:00000000,,01805993,,"srli	x19,x0,0x18","s3,zero,0x18",
80000264,sltiu,a1:00000001,,b9643593,,"sltiu	x11,x8,-1130","a1,s0,-1130",
80000268,andi,t0:00000000,,7911f293,,"andi	x5,x3,1937","t0,gp,1937",
8000026c,sra,t3:d04e1000,,41f8de33,,"sra	x28,x17,x31","t3,a7,t6",
80000270,add,t4:35fddefe,,007b0eb3,,"add	x29,x22,x7","t4,s6,t2",
80000274,xor,s1:d12a2ee1,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80000276,slli,t5:00000000,,01aa9f13,,"slli	x30,x21,0x1a","t5,s5,0x1a",
8000027a,mulhu,t4:4000c673,,02413eb3,,"mulhu	x29,x2,x4","t4,sp,tp",
8000027e,mulh,s4:00000000,,02af9a33,,"mulh	x20,x31,x10","s4,t6,a0",
80000282,srai,a3:fff44a8b,,40a6d693,,"srai	x13,x13,0xa","a3,a3,0xa",
80000284,slli,a7:84000000,,00d89893,,"slli	x17,x17,0xd","a7,a7,0xd",
80000286,div,ra:00000000,,031f40b3,,"div	x1,x30,x17","ra,t5,a7",
8000028a,mulh,a3:00000000,,03e716b3,,"mulh	x13,x14,x30","a3,a4,t5",
8000028e,srai,s1:ffffffa2,,4174d493,,"srai	x9,x9,0x17","s1,s1,0x17",
80000290,div,a0:ffffffe5,,0363c533,,"div	x10,x7,x22","a0,t2,s6",
80000294,lui,t1:ab339000,,ab339337,,"lui	x6,0xab339","t1,0xab339",
80000298,sub,tp:ffffd001,,41a58233,,"sub	x4,x11,x26","tp,a1,s10",
8000029c,ori,s0:fffffd1e,,d1ef6413,,"ori	x8,x30,-738","s0,t5,-738",
800002a0,srai,a3:00000000,,4136d693,,"srai	x13,x13,0x13","a3,a3,0x13",
800002a2,xor,a4:00000019,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
800002a4,sra,a3:d04e1000,,411e56b3,,"sra	x13,x28,x17","a3,t3,a7",
800002a8,slti,ra:00000000,,36e3a093,,"slti	x1,x7,878","ra,t2,878",
800002ac,slt,t5:00000000,,01202f33,,"slt	x30,x0,x18","t5,zero,s2",
800002b0,ori,a4:00000553,,552fe713,,"ori	x14,x31,1362","a4,t6,1362",
800002b4,sll,t5:00000000,,01919f33,,"sll	x30,x3,x25","t5,gp,s9",
800002b8,sra,t3:00001800,,404d5e33,,"sra	x28,x26,x4","t3,s10,tp",
800002bc,add,a6:80018ce4,,01810833,,"add	x16,x2,x24","a6,sp,s8",
800002c0,sub,s9:00000001,,41e58cb3,,"sub	x25,x11,x30","s9,a1,t5",
800002c4,srli,a0:00001fff,,01355513,,"srli	x10,x10,0x13","a0,a0,0x13",
800002c6,or,a3:d04e1fff,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
800002c8,sll,t1:00000553,,00f71333,,"sll	x6,x14,x15","t1,a4,a5",
800002cc,mulh,s2:ffffffff,,03c91933,,"mulh	x18,x18,x28","s2,s2,t3",
800002d0,addi,a0:0000201c,,01d50513,,"addi	x10,x10,29","a0,a0,29",
800002d2,slli,s3:00000000,,00899993,,"slli	x19,x19,0x8","s3,s3,0x8",
800002d4,srl,t3:0fffffd1,,01b45e33,,"srl	x28,x8,x27","t3,s0,s11",
800002d8,addi,a1:00000003,,00300593,,"addi	x11,x0,3","a1,zero,3",
800002da,sub,a0:2fb2001d,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
800002dc,addi,s5:0000000c,,00c00a93,,"addi	x21,x0,12","s5,zero,12",
800002de,sra,s9:fdfddefe,,414b5cb3,,"sra	x25,x22,x20","s9,s6,s4",
800002e2,sub,a4:2fb1e554,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
800002e4,or,s8:ffffdeff,,00acec33,,"or	x24,x25,x10","s8,s9,a0",
800002e8,add,s1:80018c86,,002484b3,,"add	x9,x9,x2","s1,s1,sp",
800002ea,add,a4:00000001,,01f00733,,"add	x14,x0,x31","a4,zero,t6",
800002ec,or,a5:d04e1fff,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
800002ee,mul,a0:00000000,,02160533,,"mul	x10,x12,x1","a0,a2,ra",
800002f2,add,t3:f3934247,,00560e33,,"add	x28,x12,x5","t3,a2,t0",
800002f6,srl,s9:0000000c,,001adcb3,,"srl	x25,x21,x1","s9,s5,ra",
800002fa,and,a4:00000001,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
800002fc,srai,a6:fffffff0,,41b85813,,"srai	x16,x16,0x1b","a6,a6,0x1b",
80000300,add,t6:ffffffff,,00190fb3,,"add	x31,x18,x1","t6,s2,ra",
80000304,srl,t4:00000001,,00ffdeb3,,"srl	x29,x31,x15","t4,t6,a5",
80000308,div,a3:00000000,,038cc6b3,,"div	x13,x25,x24","a3,s9,s8",
8000030c,srl,t4:01ffffbd,,01cc5eb3,,"srl	x29,x24,x28","t4,s8,t3",
80000310,add,t0:84000000,,011282b3,,"add	x5,x5,x17","t0,t0,a7",
80000312,sub,s1:afb36c87,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80000314,sltu,a5:00000000,,000a37b3,,"sltu	x15,x20,x0","a5,s4,zero",
80000318,add,t1:ffffffff,,01200333,,"add	x6,x0,x18","t1,zero,s2",
8000031a,slt,s10:00000001,,012e2d33,,"slt	x26,x28,x18","s10,t3,s2",
8000031e,mul,s6:c5fe85bc,,03b60b33,,"mul	x22,x12,x27","s6,a2,s11",
80000322,addi,a4:00000016,,01570713,,"addi	x14,x14,21","a4,a4,21",
80000324,slli,ra:00000000,,00609093,,"slli	x1,x1,0x6","ra,ra,0x6",
80000326,ori,a4:fffffa54,,a54a6713,,"ori	x14,x20,-1452","a4,s4,-1452",
8000032a,sub,s0:fffffd1e,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
8000032c,or,a0:c5fe85bc,,0166e533,,"or	x10,x13,x22","a0,a3,s6",
80000332,slti,a0:00000000,,8f8ea513,,"slti	x10,x29,-1800","a0,t4,-1800",
80000336,div,t2:ffffffff,,021fc3b3,,"div	x7,x31,x1","t2,t6,ra",
8000033a,divu,t3:ffffffff,,03eb5e33,,"divu	x28,x22,x30","t3,s6,t5",
8000033e,mulhu,a5:00000000,,0360b7b3,,"mulhu	x15,x1,x22","a5,ra,s6",
80000342,slt,a1:00000000,,00dba5b3,,"slt	x11,x23,x13","a1,s7,a3",
80000346,and,a4:00000000,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
80000348,or,a5:fffffff1,,004867b3,,"or	x15,x16,x4","a5,a6,tp",
8000034c,or,t2:84000000,,011563b3,,"or	x7,x10,x17","t2,a0,a7",
80000350,mulhu,a1:fffffd1d,,028935b3,,"mulhu	x11,x18,x8","a1,s2,s0",
80000354,srai,s0:ffffffff,,41445413,,"srai	x8,x8,0x14","s0,s0,0x14",
80000356,srli,t1:0003ffff,,00ee5313,,"srli	x6,x28,0xe","t1,t3,0xe",
8000035a,or,a1:fffffffd,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
8000035c,srl,s0:00007fff,,00fe5433,,"srl	x8,x28,x15","s0,t3,a5",
80000360,rem,gp:00000000,,027061b3,,"rem	x3,x0,x7","gp,zero,t2",
80000364,ori,a7:80018cfe,,05a16893,,"ori	x17,x2,90","a7,sp,90",
80000368,add,s3:84000000,,007009b3,,"add	x19,x0,x7","s3,zero,t2",
8000036a,srai,s0:00000fff,,40345413,,"srai	x8,x8,0x3","s0,s0,0x3",
8000036c,addi,t6:0000000b,,00b00f93,,"addi	x31,x0,11","t6,zero,11",
8000036e,addi,t4:ffffff95,,fa478e93,,"addi	x29,x15,-92","t4,a5,-92",
80000372,srli,t3:00000000,,00ccde13,,"srli	x28,x25,0xc","t3,s9,0xc",
80000378,or,a5:fffffff7,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
8000037a,rem,a6:ffffffff,,03196833,,"rem	x16,x18,x17","a6,s2,a7",
80000380,addi,s7:ffffffff,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
80000382,rem,t5:fffffff8,,03feef33,,"rem	x30,x29,x31","t5,t4,t6",
80000386,sub,ra:ffffdef3,,415c00b3,,"sub	x1,x24,x21","ra,s8,s5",
8000038a,sltu,ra:00000000,,000230b3,,"sltu	x1,x4,x0","ra,tp,zero",
8000038e,slti,s9:00000000,,ecacac93,,"slti	x25,x25,-310","s9,s9,-310",
80000394,addi,a0:0000000f,,00f50513,,"addi	x10,x10,15","a0,a0,15",
80000396,addi,t2:84000006,,00638393,,"addi	x7,x7,6","t2,t2,6",
80000398,srai,s1:f5f66d90,,4034d493,,"srai	x9,x9,0x3","s1,s1,0x3",
8000039a,or,a3:00000fff,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
8000039c,or,a4:f3934247,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
8000039e,or,a1:fffffffd,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
800003a0,lui,s8:0001b000,,0001bc37,,"lui	x24,0x1b","s8,0x1b",
800003a2,sll,s2:80014e64,,014d9933,,"sll	x18,x27,x20","s2,s11,s4",
800003a6,mulhu,t4:00000000,,0361beb3,,"mulhu	x29,x3,x22","t4,gp,s6",
800003aa,andi,s3:00000000,,84307993,,"andi	x19,x0,-1981","s3,zero,-1981",
800003ae,srai,a1:ffffffff,,41cbd593,,"srai	x11,x23,0x1c","a1,s7,0x1c",
800003b4,xori,t3:fffffe5e,,e52ace13,,"xori	x28,x21,-430","t3,s5,-430",
800003b8,srli,s0:0000000f,,00845413,,"srli	x8,x8,0x8","s0,s0,0x8",
800003ba,sltu,t4:00000000,,00d63eb3,,"sltu	x29,x12,x13","t4,a2,a3",
800003be,or,a3:00000fff,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
800003c0,div,s10:00000000,,03e1cd33,,"div	x26,x3,x30","s10,gp,t5",
800003c4,rem,t5:00000000,,03506f33,,"rem	x30,x0,x21","t5,zero,s5",
800003c8,add,s3:83fffffd,,00f389b3,,"add	x19,x7,x15","s3,t2,a5",
800003cc,srli,s1:0f5f66d9,,0044d493,,"srli	x9,x9,0x4","s1,s1,0x4",
800003d2,mulhsu,s9:fffffffa,,03f12cb3,,"mulhsu	x25,x2,x31","s9,sp,t6",
800003d6,mulh,a7:00000000,,025d18b3,,"mulh	x17,x26,x5","a7,s10,t0",
800003dc,addi,s9:00000001,,00100c93,,"addi	x25,x0,1","s9,zero,1",
800003de,rem,a0:00000000,,0320e533,,"rem	x10,x1,x18","a0,ra,s2",
800003e2,slt,s2:00000000,,01efa933,,"slt	x18,x31,x30","s2,t6,t5",
800003e6,xor,s1:0f5f6926,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
800003e8,slli,s0:0f000000,,01841413,,"slli	x8,x8,0x18","s0,s0,0x18",
800003ea,xori,a4:0001b004,,004c4713,,"xori	x14,x24,4","a4,s8,4",
800003ee,add,t1:ffffffff,,01700333,,"add	x6,x0,x23","t1,zero,s7",
800003f0,lui,t1:00017000,,00017337,,"lui	x6,0x17","t1,0x17",
800003f2,srli,a0:00000000,,01255513,,"srli	x10,x10,0x12","a0,a0,0x12",
800003f4,remu,ra:0000000c,,03aaf0b3,,"remu	x1,x21,x26","ra,s5,s10",
800003f8,sub,s0:0f000009,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
800003fa,lui,a1:bc4c9000,,bc4c95b7,,"lui	x11,0xbc4c9","a1,0xbc4c9",
800003fe,andi,a1:fffffabc,,abcbf593,,"andi	x11,x23,-1348","a1,s7,-1348",
80000402,divu,t6:0000b216,,026bdfb3,,"divu	x31,x23,x6","t6,s7,t1",
80000406,srli,a5:00000000,,001f5793,,"srli	x15,x30,0x1","a5,t5,0x1",
8000040a,or,a6:0000000c,,0010e833,,"or	x16,x1,x1","a6,ra,ra",
8000040e,remu,t4:00017000,,03637eb3,,"remu	x29,x6,x22","t4,t1,s6",
80000412,ori,t3:0f0006df,,6d646e13,,"ori	x28,x8,1750","t3,s0,1750",
8000041a,lui,t0:fb019000,,fb0192b7,,"lui	x5,0xfb019","t0,0xfb019",
8000041e,xor,a3:00000000,,0010c6b3,,"xor	x13,x1,x1","a3,ra,ra",
80000422,srai,a3:00000000,,41c6d693,,"srai	x13,x13,0x1c","a3,a3,0x1c",
80000424,divu,gp:00000008,,0293d1b3,,"divu	x3,x7,x9","gp,t2,s1",
8000042a,rem,gp:f3d2ab87,,02c3e1b3,,"rem	x3,x7,x12","gp,t2,a2",
8000042e,lui,t4:3e497000,,3e497eb7,,"lui	x29,0x3e497","t4,0x3e497",
80000432,ori,tp:83fffffd,,3c89e213,,"ori	x4,x19,968","tp,s3,968",
80000436,div,a3:ffffffff,,02d446b3,,"div	x13,x8,x13","a3,s0,a3",
8000043a,mul,s1:00000001,,037b84b3,,"mul	x9,x23,x23","s1,s7,s7",
8000043e,remu,tp:00000000,,030af233,,"remu	x4,x21,x16","tp,s5,a6",
80000442,addi,s3:83fffffc,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
