pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000130,addi,gp:00000007,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
8000012c,sub,a1:80025ea4,,41d705b3,,"sub	x11,x14,x29","a1,a4,t4",
80000130,addi,gp:00000006,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
8000012c,sub,a1:80025ea4,,41d705b3,,"sub	x11,x14,x29","a1,a4,t4",
80000130,addi,gp:00000005,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
8000012c,sub,a1:80025ea4,,41d705b3,,"sub	x11,x14,x29","a1,a4,t4",
80000130,addi,gp:00000004,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
8000012c,sub,a1:80025ea4,,41d705b3,,"sub	x11,x14,x29","a1,a4,t4",
80000130,addi,gp:00000003,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
8000012c,sub,a1:80025ea4,,41d705b3,,"sub	x11,x14,x29","a1,a4,t4",
80000130,addi,gp:00000002,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
8000012c,sub,a1:80025ea4,,41d705b3,,"sub	x11,x14,x29","a1,a4,t4",
80000130,addi,gp:00000001,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80000136,srli,a4:00000010,,01b75713,,"srli	x14,x14,0x1b","a4,a4,0x1b",
80000138,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
8000013a,mul,s7:00000000,,03d08bb3,,"mul	x23,x1,x29","s7,ra,t4",
8000013e,xor,a2:00000010,,00ec4633,,"xor	x12,x24,x14","a2,s8,a4",
80000142,lui,s1:c80ad000,,c80ad4b7,,"lui	x9,0xc80ad","s1,0xc80ad",
80000146,srai,s5:fffffe6f,,4132da93,,"srai	x21,x5,0x13","s5,t0,0x13",
8000014e,add,a0:7af39539,,01e30533,,"add	x10,x6,x30","a0,t1,t5",
80000152,jal,ra:80000156,,014000ef,,"jal	x1,80000166","ra,0x14",
80000166,jal,ra:80000168,,ff1ff0ef,,"jal	x1,80000156","ra,0xfffffff0",
8000017c,jal,ra:8000017e,,ffbff0ef,,"jal	x1,80000176","ra,0xfffffffa",
8000016e,jal,ra:80000170,,004000ef,,"jal	x1,80000172","ra,0x4",
80000172,jal,ra:80000176,,fffff0ef,,"jal	x1,80000170","ra,0xfffffffe",
80000170,jal,ra:80000172,,ff5ff0ef,,"jal	x1,80000164","ra,0xfffffff4",
80000164,jal,ra:80000166,,01a000ef,,"jal	x1,8000017e","ra,0x1a",
8000017e,jal,ra:80000180,,fefff0ef,,"jal	x1,8000016c","ra,0xffffffee",
8000016c,jal,ra:8000016e,,fffff0ef,,"jal	x1,8000016a","ra,0xfffffffe",
80000168,jal,ra:8000016a,,ff7ff0ef,,"jal	x1,8000015e","ra,0xfffffff6",
8000015e,jal,ra:80000162,,ffbff0ef,,"jal	x1,80000158","ra,0xfffffffa",
80000184,jal,ra:80000186,,ffdff0ef,,"jal	x1,80000180","ra,0xfffffffc",
80000180,jal,ra:80000184,,ffbff0ef,,"jal	x1,8000017a","ra,0xfffffffa",
8000015a,jal,s9:8000015e,,02c00cef,,"jal	x25,80000186","s9,0x2c",
80000186,slti,a6:00000000,,bec42813,,"slti	x16,x8,-1044","a6,s0,-1044",
8000018a,auipc,t5:8001e18a,,0001ef17,,"auipc	x30,0x1e","t5,0x1e",
8000018e,addi,t5:8001d99e,,814f0f13,,"addi	x30,x30,-2028","t5,t5,-2028",
80000192,lb,s11:ffffffce,,a77f0d83,,"lb	x27,-1417(x30)","s11,-1417,t5",
8000019e,lbu,tp:000000a4,,a77f4203,,"lbu	x4,-1417(x30)","tp,-1417,t5",
800001a2,lb,a2:00000074,,621f0603,,"lb	x12,1569(x30)","a2,1569,t5",
800001b8,lb,a1:00000002,,f7af0583,,"lb	x11,-134(x30)","a1,-134,t5",
800001bc,lw,a7:00000002,,f7af2883,,"lw	x17,-134(x30)","a7,-134,t5",
800001c0,and,t3:00000000,,01ab7e33,,"and	x28,x22,x26","t3,s6,s10",
800001c4,addi,t2:fffffe06,,e0518393,,"addi	x7,x3,-507","t2,gp,-507",
800001cc,lbu,gp:00000006,,655f4183,,"lbu	x3,1621(x30)","gp,1621,t5",
800001d2,lbu,a7:00000006,,655f4883,,"lbu	x17,1621(x30)","a7,1621,t5",
800001d6,lb,gp:00000006,,655f0183,,"lb	x3,1621(x30)","gp,1621,t5",
800001da,lbu,s8:00000052,,6fbf4c03,,"lbu	x24,1787(x30)","s8,1787,t5",
800001e2,lbu,ra:00000084,,6fbf4083,,"lbu	x1,1787(x30)","ra,1787,t5",
800001e6,auipc,s0:800101e6,,00010417,,"auipc	x8,0x10","s0,0x10",
800001ea,addi,s0:800105c4,,3de40413,,"addi	x8,x8,990","s0,s0,990",
800001ee,lbu,s11:0000008c,,01344d83,,"lbu	x27,19(x8)","s11,19,s0",
800001f2,and,a1:00000002,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
800001f4,slt,a1:00000001,,01db25b3,,"slt	x11,x22,x29","a1,s6,t4",
800001f8,add,a1:00000000,,017005b3,,"add	x11,x0,x23","a1,zero,s7",
800001fa,add,s1:480ad000,,016484b3,,"add	x9,x9,x22","s1,s1,s6",
80000200,remu,s7:00000000,,03bdfbb3,,"remu	x23,x27,x27","s7,s11,s11",
80000204,lui,s6:00013000,,00013b37,,"lui	x22,0x13","s6,0x13",
80000210,lb,s6:0000005a,,fdd40b03,,"lb	x22,-35(x8)","s6,-35,s0",
80000214,srli,a1:00000000,,0055d593,,"srli	x11,x11,0x5","a1,a1,0x5",
80000216,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80000218,mulh,s7:00000000,,02bd9bb3,,"mulh	x23,x27,x11","s7,s11,a1",
80000220,sra,s1:ffffffff,,409b54b3,,"sra	x9,x22,x9","s1,s6,s1",
80000224,srai,s6:00000000,,41fedb13,,"srai	x22,x29,0x1f","s6,t4,0x1f",
80000228,lbu,s6:00000088,,00f44b03,,"lbu	x22,15(x8)","s6,15,s0",
8000022c,mul,s11:00000000,,02be8db3,,"mul	x27,x29,x11","s11,t4,a1",
80000230,mul,s7:00000000,,03bb0bb3,,"mul	x23,x22,x27","s7,s6,s11",
80000234,xor,s1:00000088,,00bb44b3,,"xor	x9,x22,x11","s1,s6,a1",
80000238,lbu,s7:00000095,,01a44b83,,"lbu	x23,26(x8)","s7,26,s0",
80000240,sra,s7:00000000,,409edbb3,,"sra	x23,x29,x9","s7,t4,s1",
80000244,rem,s1:00000000,,0375e4b3,,"rem	x9,x11,x23","s1,a1,s7",
80000248,or,a1:00000000,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
8000024a,xori,s6:fffffc63,,cebb4b13,,"xori	x22,x22,-789","s6,s6,-789",
8000024e,sub,s1:0000039d,,416e84b3,,"sub	x9,x29,x22","s1,t4,s6",
80000252,mulhu,s1:0000039c,,029b34b3,,"mulhu	x9,x22,x9","s1,s6,s1",
80000256,divu,s6:0046ed28,,029b5b33,,"divu	x22,x22,x9","s6,s6,s1",
8000025a,or,s1:0000039c,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80000264,divu,s6:ffffffff,,03bb5b33,,"divu	x22,x22,x27","s6,s6,s11",
80000268,lw,s1:50515253,,fd442483,,"lw	x9,-44(x8)","s1,-44,s0",
8000026c,or,a1:00000000,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
8000026e,addi,s6:00000010,,011b0b13,,"addi	x22,x22,17","s6,s6,17",
80000270,xor,s6:00000010,,01db4b33,,"xor	x22,x22,x29","s6,s6,t4",
80000274,slli,s6:00000000,,01cb1b13,,"slli	x22,x22,0x1c","s6,s6,0x1c",
80000276,lb,s7:00000045,,fca40b83,,"lb	x23,-54(x8)","s7,-54,s0",
8000027a,slli,s7:0000008a,,001b9b93,,"slli	x23,x23,0x1","s7,s7,0x1",
8000027c,lb,s1:00000047,,fc840483,,"lb	x9,-56(x8)","s1,-56,s0",
80000280,lbu,s11:000000a2,,02544d83,,"lbu	x27,37(x8)","s11,37,s0",
80000284,auipc,t0:80021284,,00021297,,"auipc	x5,0x21","t0,0x21",
80000288,addi,t0:80020fc0,,d3c28293,,"addi	x5,x5,-708","t0,t0,-708",
8000028c,lb,t3:00000054,,fdf28e03,,"lb	x28,-33(x5)","t3,-33,t0",
80000290,slli,tp:00005200,,00721213,,"slli	x4,x4,0x7","tp,tp,0x7",
80000292,lbu,a2:00000054,,fdf2c603,,"lbu	x12,-33(x5)","a2,-33,t0",
80000296,slli,a4:01000000,,01471713,,"slli	x14,x14,0x14","a4,a4,0x14",
80000298,lbu,s7:00000054,,fdf2cb83,,"lbu	x23,-33(x5)","s7,-33,t0",
8000029c,lb,s11:00000054,,fdf28d83,,"lb	x27,-33(x5)","s11,-33,t0",
800002a4,remu,s5:00000000,,030efab3,,"remu	x21,x29,x16","s5,t4,a6",
800002a8,mul,a5:00000000,,03de07b3,,"mul	x15,x28,x29","a5,t3,t4",
800002ac,xor,a2:00000041,,0034c633,,"xor	x12,x9,x3","a2,s1,gp",
800002b0,lbu,a2:00000000,,fdf2c603,,"lbu	x12,-33(x5)","a2,-33,t0",
800002b4,slli,s8:00005200,,008c1c13,,"slli	x24,x24,0x8","s8,s8,0x8",
800002b6,srl,t3:01fffffc,,0093de33,,"srl	x28,x7,x9","t3,t2,s1",
800002be,lb,s11:00000054,,fdf28d83,,"lb	x27,-33(x5)","s11,-33,t0",
800002c6,lbu,s11:00000006,,fdf2cd83,,"lbu	x27,-33(x5)","s11,-33,t0",
800002ca,auipc,ra:800122ca,,00012097,,"auipc	x1,0x12","ra,0x12",
800002ce,addi,ra:80012428,,15e08093,,"addi	x1,x1,350","ra,ra,350",
800002d2,lb,a1:00000063,,58008583,,"lb	x11,1408(x1)","a1,1408,ra",
800002d6,lhu,s11:00003a3b,,9580dd83,,"lhu	x27,-1704(x1)","s11,-1704,ra",
800002da,lbu,a4:000000f3,,0100c703,,"lbu	x14,16(x1)","a4,16,ra",
800002e2,sra,a6:fab9eff5,,4046d833,,"sra	x16,x13,x4","a6,a3,tp",
800002e6,sll,s4:f0e9f9e0,,002a1a33,,"sll	x20,x20,x2","s4,s4,sp",
800002ea,lbu,a0:00000020,,7430c503,,"lbu	x10,1859(x1)","a0,1859,ra",
800002ee,sub,s11:ffffff0d,,40eb0db3,,"sub	x27,x22,x14","s11,s6,a4",
800002f2,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
800002f4,sra,s11:00000047,,40f4ddb3,,"sra	x27,x9,x15","s11,s1,a5",
800002f8,srai,a0:00000008,,403dd513,,"srai	x10,x27,0x3","a0,s11,0x3",
800002fc,lh,s3:00002425,,34609983,,"lh	x19,838(x1)","s3,838,ra",
80000304,lbu,s6:00000061,,c820cb03,,"lbu	x22,-894(x1)","s6,-894,ra",
80000308,mulhu,a3:00000000,,0277b6b3,,"mulhu	x13,x15,x7","a3,a5,t2",
8000030c,sltu,t0:00000001,,005b32b3,,"sltu	x5,x22,x5","t0,s6,t0",
80000310,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80000312,lbu,s1:00000020,,7430c483,,"lbu	x9,1859(x1)","s1,1859,ra",
80000316,rem,s3:00000047,,027de9b3,,"rem	x19,x27,x7","s3,s11,t2",
8000031a,sll,s2:00520000,,00a21933,,"sll	x18,x4,x10","s2,tp,a0",
8000031e,lb,gp:0000004e,,b6d08183,,"lb	x3,-1171(x1)","gp,-1171,ra",
80000322,sll,a5:0000008e,,01f997b3,,"sll	x15,x19,x31","a5,s3,t6",
80000326,lw,s10:c8c9cacb,,8e80ad03,,"lw	x26,-1816(x1)","s10,-1816,ra",
8000032e,lh,a0:ffffcccd,,eee09503,,"lh	x10,-274(x1)","a0,-274,ra",
80000332,lhu,a2:0000eced,,70e0d603,,"lhu	x12,1806(x1)","a2,1806,ra",
80000336,lb,t0:ffffffc0,,4e308283,,"lb	x5,1251(x1)","t0,1251,ra",
8000033e,add,a3:80029d24,,002006b3,,"add	x13,x0,x2","a3,zero,sp",
80000342,lb,t2:ffffffe4,,50708383,,"lb	x7,1287(x1)","t2,1287,ra",
80000346,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80000348,xor,a7:7ffedbd7,,0017c8b3,,"xor	x17,x15,x1","a7,a5,ra",
8000034c,addi,ra:00000011,,01100093,,"addi	x1,x0,17","ra,zero,17",
8000034e,divu,a1:00000000,,021055b3,,"divu	x11,x0,x1","a1,zero,ra",
80000352,srl,s7:ffffcccd,,00455bb3,,"srl	x23,x10,x4","s7,a0,tp",
80000356,addi,a5:00000000,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000358,srli,a4:0000000f,,01c3d713,,"srli	x14,x7,0x1c","a4,t2,0x1c",
8000035c,addi,a0:00000007,,00700513,,"addi	x10,x0,7","a0,zero,7",
8000035e,addi,t4:fffffff9,,ff900e93,,"addi	x29,x0,-7","t4,zero,-7",
80000360,auipc,gp:e29d3360,,629d3197,,"auipc	x3,0x629d3","gp,0x629d3",
80000364,lui,s11:a2e34000,,a2e34db7,,"lui	x27,0xa2e34","s11,0xa2e34",
80000368,addi,a0:00000005,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
8000036e,lui,s2:0001b000,,0001b937,,"lui	x18,0x1b","s2,0x1b",
80000374,add,s5:00000020,,00900ab3,,"add	x21,x0,x9","s5,zero,s1",
80000376,auipc,s4:80015376,,00015a17,,"auipc	x20,0x15","s4,0x15",
8000037a,addi,s4:80014d2b,,9b5a0a13,,"addi	x20,x20,-1611","s4,s4,-1611",
80000382,ori,a6:fffffff9,,618ee813,,"ori	x16,x29,1560","a6,t4,1560",
80000386,sll,gp:40000000,,019811b3,,"sll	x3,x16,x25","gp,a6,s9",
8000038a,addi,t4:80000198,,03ac8e93,,"addi	x29,x25,58","t4,s9,58",
8000038e,mul,a7:c0000000,,023888b3,,"mul	x17,x17,x3","a7,a7,gp",
80000392,lb,a6:fffffff7,,011a0803,,"lb	x16,17(x20)","a6,17,s4",
80000396,lb,s9:00000022,,03ea0c83,,"lb	x25,62(x20)","s9,62,s4",
8000039a,srli,a1:00000000,,01b5d593,,"srli	x11,x11,0x1b","a1,a1,0x1b",
8000039c,lb,t4:ffffffd9,,ff7a0e83,,"lb	x29,-9(x20)","t4,-9,s4",
800003a0,lb,gp:00000004,,024a0183,,"lb	x3,36(x20)","gp,36,s4",
800003a4,srli,a1:00000000,,01d5d593,,"srli	x11,x11,0x1d","a1,a1,0x1d",
800003aa,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
800003ac,sub,a6:ffffffe2,,41918833,,"sub	x16,x3,x25","a6,gp,s9",
800003b0,lb,a7:fffffffe,,01aa0883,,"lb	x17,26(x20)","a7,26,s4",
800003b4,xor,a1:fffffffa,,0111c5b3,,"xor	x11,x3,x17","a1,gp,a7",
800003b8,lb,a1:0000001c,,03ca0583,,"lb	x11,60(x20)","a1,60,s4",
800003bc,srai,a1:00000000,,4095d593,,"srai	x11,x11,0x9","a1,a1,0x9",
800003be,lb,a6:ffffffd7,,ff1a0803,,"lb	x16,-15(x20)","a6,-15,s4",
800003c2,lhu,a7:0000aeaf,,fc9a5883,,"lhu	x17,-55(x20)","a7,-55,s4",
800003c6,and,a1:00000000,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
800003c8,lb,a6:ffffffe0,,000a0803,,"lb	x16,0(x20)","a6,0,s4",
800003cc,auipc,t4:800113cc,,00011e97,,"auipc	x29,0x11","t4,0x11",
800003d0,addi,t4:80010f10,,b44e8e93,,"addi	x29,x29,-1212","t4,t4,-1212",
800003dc,lhu,ra:00000809,,042ed083,,"lhu	x1,66(x29)","ra,66,t4",
800003e0,slt,t3:00000001,,0164ae33,,"slt	x28,x9,x22","t3,s1,s6",
800003e4,auipc,ra:3e5b53e4,,be5b5097,,"auipc	x1,0xbe5b5","ra,0xbe5b5",
800003e8,or,s1:3e5b53e5,,001b64b3,,"or	x9,x22,x1","s1,s6,ra",
800003f0,lbu,s1:0000006d,,fa6ec483,,"lbu	x9,-90(x29)","s1,-90,t4",
800003fc,srai,s6:0000000f,,41a0db13,,"srai	x22,x1,0x1a","s6,ra,0x1a",
80000404,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80000406,sll,s6:00007800,,014b1b33,,"sll	x22,x22,x20","s6,s6,s4",
8000040a,lh,s1:ffffa2a3,,0d8e9483,,"lh	x9,216(x29)","s1,216,t4",
8000040e,addi,ra:ffff9e25,,b8248093,,"addi	x1,x9,-1150","ra,s1,-1150",
80000412,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80000414,andi,s1:00000000,,00c4f493,,"andi	x9,x9,12","s1,s1,12",
8000041a,lb,s1:ffffff8e,,fc5e8483,,"lb	x9,-59(x29)","s1,-59,t4",
8000041e,lhu,s1:0000cecf,,004ed483,,"lhu	x9,4(x29)","s1,4,t4",
8000042a,lbu,t3:000000f3,,028ece03,,"lbu	x28,40(x29)","t3,40,t4",
80000438,rem,ra:ffff9e25,,0340e0b3,,"rem	x1,x1,x20","ra,ra,s4",
8000043c,srli,s1:00000079,,001e5493,,"srli	x9,x28,0x1","s1,t3,0x1",
80000440,addi,ra:ffff9f3a,,11508093,,"addi	x1,x1,277","ra,ra,277",
80000448,lbu,s6:00000054,,f8fecb03,,"lbu	x22,-113(x29)","s6,-113,t4",
8000044c,mulhu,s1:00000000,,020b34b3,,"mulhu	x9,x22,x0","s1,s6,zero",
80000450,slli,s1:00000000,,01549493,,"slli	x9,x9,0x15","s1,s1,0x15",
80000456,jal,ra:8000045a,,01a000ef,,"jal	x1,80000470","ra,0x1a",
80000470,jal,s5:80000474,,00400aef,,"jal	x21,80000474","s5,0x4",
80000462,jal,ra:80000464,,ff9ff0ef,,"jal	x1,8000045a","ra,0xfffffff8",
8000045a,jal,ra:8000045e,,020000ef,,"jal	x1,8000047a","ra,0x20",
8000047a,jal,ra:8000047e,,fedff0ef,,"jal	x1,80000466","ra,0xffffffec",
80000464,jal,ra:80000466,,006000ef,,"jal	x1,8000046a","ra,0x6",
8000046a,jal,tp:8000046e,,ff5ff26f,,"jal	x4,8000045e","tp,0xfffffff4",
8000045e,jal,ra:80000460,,018000ef,,"jal	x1,80000476","ra,0x18",
8000047e,addi,a4:00000015,,01500713,,"addi	x14,x0,21","a4,zero,21",
80000480,auipc,a0:80010480,,00010517,,"auipc	x10,0x10","a0,0x10",
80000484,addi,a0:80010c25,,7a550513,,"addi	x10,x10,1957","a0,a0,1957",
8000048c,srai,s0:ffe00076,,40af5413,,"srai	x8,x30,0xa","s0,t5,0xa",
80000490,lbu,s1:00000048,,f6e54483,,"lbu	x9,-146(x10)","s1,-146,a0",
80000494,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80000496,sll,a5:00000000,,016917b3,,"sll	x15,x18,x22","a5,s2,s6",
8000049a,lbu,ra:000000d6,,0f854083,,"lbu	x1,248(x10)","ra,248,a0",
8000049e,mulh,s0:00000000,,02bf1433,,"mulh	x8,x30,x11","s0,t5,a1",
800004a2,lbu,a1:00000091,,0b554583,,"lbu	x11,181(x10)","a1,181,a0",
800004a6,div,gp:00000000,,0381c1b3,,"div	x3,x3,x24","gp,gp,s8",
800004aa,lbu,ra:0000003a,,05c54083,,"lbu	x1,92(x10)","ra,92,a0",
800004ae,lbu,t4:000000de,,f0054e83,,"lbu	x29,-256(x10)","t4,-256,a0",
800004b6,lbu,a4:000000d7,,ff754703,,"lbu	x14,-9(x10)","a4,-9,a0",
800004ba,slli,s3:e9200000,,01369993,,"slli	x19,x13,0x13","s3,a3,0x13",
800004c2,mul,s11:a29b0ffc,,03aa8db3,,"mul	x27,x21,x26","s11,s5,s10",
800004c6,lbu,t5:000000dc,,00254f03,,"lbu	x30,2(x10)","t5,2,a0",
800004ca,lb,t4:0000007c,,0a250e83,,"lb	x29,162(x10)","t4,162,a0",
800004d2,sra,a1:80029d24,,403155b3,,"sra	x11,x2,x3","a1,sp,gp",
800004d8,srai,a2:0000003b,,40a65613,,"srai	x12,x12,0xa","a2,a2,0xa",
800004de,addi,t5:fffffb32,,b3200f13,,"addi	x30,x0,-1230","t5,zero,-1230",
800004e2,remu,s6:00000000,,03c1fb33,,"remu	x22,x3,x28","s6,gp,t3",
800004e6,mulhsu,t5:00000000,,03632f33,,"mulhsu	x30,x6,x22","t5,t1,s6",
800004ea,lbu,a3:00000004,,02a54683,,"lbu	x13,42(x10)","a3,42,a0",
800004ee,srai,s7:fffff490,,4119db93,,"srai	x23,x19,0x11","s7,s3,0x11",
800004f2,or,s10:fffffffb,,00c2ed33,,"or	x26,x5,x12","s10,t0,a2",
