pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000014a,jal,ra:8000014c,,fedff0ef,,"jal	x1,80000136","ra,0xffffffec",
80000148,jal,ra:8000014a,,008000ef,,"jal	x1,80000150","ra,0x8",
80000150,jal,ra:80000154,,fdfff0ef,,"jal	x1,8000012e","ra,0xffffffde",
8000012e,jal,ra:80000130,,020000ef,,"jal	x1,8000014e","ra,0x20",
8000014e,jal,ra:80000150,,ff3ff0ef,,"jal	x1,80000140","ra,0xfffffff2",
80000144,jal,t2:80000148,,ff9ff3ef,,"jal	x7,8000013c","t2,0xfffffff8",
8000013c,jal,t0:80000140,,018002ef,,"jal	x5,80000154","t0,0x18",
80000154,jal,a3:80000158,,008006ef,,"jal	x13,8000015c","a3,0x8",
8000015c,jal,ra:80000160,,ff1ff0ef,,"jal	x1,8000014c","ra,0xfffffff0",
8000014c,jal,ra:8000014e,,fe5ff0ef,,"jal	x1,80000130","ra,0xffffffe4",
80000130,jal,t1:80000134,,0320036f,,"jal	x6,80000162","t1,0x32",
80000162,and,a4:80000000,,005b7733,,"and	x14,x22,x5","a4,s6,t0",
80000166,jal,s0:8000016a,,0100046f,,"jal	x8,80000176","s0,0x10",
80000176,jal,t1:8000017a,,ff5ff36f,,"jal	x6,8000016a","t1,0xfffffff4",
8000016a,jal,ra:8000016c,,010000ef,,"jal	x1,8000017a","ra,0x10",
8000017c,jal,t1:80000180,,0080036f,,"jal	x6,80000184","t1,0x8",
80000170,jal,ra:80000172,,fffff0ef,,"jal	x1,8000016e","ra,0xfffffffe",
8000016e,jal,ra:80000170,,004000ef,,"jal	x1,80000172","ra,0x4",
80000172,jal,ra:80000176,,010000ef,,"jal	x1,80000182","ra,0x10",
80000182,jal,ra:80000184,,febff0ef,,"jal	x1,8000016c","ra,0xffffffea",
80000186,and,a3:00000000,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
80000188,jal,s0:8000018c,,0140046f,,"jal	x8,8000019c","s0,0x14",
8000019c,jal,ra:800001a0,,fffff0ef,,"jal	x1,8000019a","ra,0xfffffffe",
800001a2,jal,sp:800001a6,,0080016f,,"jal	x2,800001aa","sp,0x8",
800001aa,jal,ra:800001ae,,fefff0ef,,"jal	x1,80000198","ra,0xffffffee",
80000198,jal,ra:8000019a,,ff9ff0ef,,"jal	x1,80000190","ra,0xfffffff8",
80000190,jal,a5:80000194,,022007ef,,"jal	x15,800001b2","a5,0x22",
800001a0,jal,ra:800001a2,,010000ef,,"jal	x1,800001b0","ra,0x10",
800001b0,jal,ra:800001b2,,fddff0ef,,"jal	x1,8000018c","ra,0xffffffdc",
8000018c,jal,ra:80000190,,01c000ef,,"jal	x1,800001a8","ra,0x1c",
800001a8,jal,ra:800001aa,,fffff0ef,,"jal	x1,800001a6","ra,0xfffffffe",
80000194,jal,ra:80000198,,020000ef,,"jal	x1,800001b4","ra,0x20",
800001b4,sll,s7:00000000,,00861bb3,,"sll	x23,x12,x8","s7,a2,s0",
800001b8,jal,s0:800001bc,,0140046f,,"jal	x8,800001cc","s0,0x14",
800001c0,jal,ra:800001c2,,016000ef,,"jal	x1,800001d6","ra,0x16",
800001d6,jal,ra:800001d8,,ffdff0ef,,"jal	x1,800001d2","ra,0xfffffffc",
800001d2,jal,ra:800001d4,,ff5ff0ef,,"jal	x1,800001c6","ra,0xfffffff4",
800001c6,jal,ra:800001c8,,014000ef,,"jal	x1,800001da","ra,0x14",
800001bc,jal,a4:800001c0,,01c0076f,,"jal	x14,800001d8","a4,0x1c",
800001de,jal,a3:800001e2,,fedff6ef,,"jal	x13,800001ca","a3,0xffffffec",
800001ca,jal,ra:800001cc,,00a000ef,,"jal	x1,800001d4","ra,0xa",
800001e2,jal,ra:800001e4,,fe7ff0ef,,"jal	x1,800001c8","ra,0xffffffe6",
800001c8,jal,ra:800001ca,,006000ef,,"jal	x1,800001ce","ra,0x6",
800001ce,jal,ra:800001d2,,016000ef,,"jal	x1,800001e4","ra,0x16",
800001e4,jal,ra:800001e6,,002000ef,,"jal	x1,800001e6","ra,0x2",
800001c4,jal,ra:800001c6,,024000ef,,"jal	x1,800001e8","ra,0x24",
800001e8,slli,s4:00018000,,00ea1a13,,"slli	x20,x20,0xe","s4,s4,0xe",
800001ea,jal,s0:800001ee,,0300046f,,"jal	x8,8000021a","s0,0x30",
800001f4,jal,ra:800001f6,,020000ef,,"jal	x1,80000214","ra,0x20",
80000214,jal,ra:80000216,,fe3ff0ef,,"jal	x1,800001f6","ra,0xffffffe2",
800001f6,jal,ra:800001f8,,02e000ef,,"jal	x1,80000224","ra,0x2e",
80000202,jal,ra:80000204,,002000ef,,"jal	x1,80000204","ra,0x2",
80000204,jal,ra:80000208,,ff9ff0ef,,"jal	x1,800001fc","ra,0xfffffff8",
80000208,jal,t1:8000020c,,01e0036f,,"jal	x6,80000226","t1,0x1e",
80000210,jal,ra:80000212,,00c000ef,,"jal	x1,8000021c","ra,0xc",
800001fe,jal,ra:80000200,,010000ef,,"jal	x1,8000020e","ra,0x10",
8000020c,jal,ra:8000020e,,006000ef,,"jal	x1,80000212","ra,0x6",
80000212,jal,ra:80000214,,fddff0ef,,"jal	x1,800001ee","ra,0xffffffdc",
800001ee,jal,ra:800001f0,,032000ef,,"jal	x1,80000220","ra,0x32",
800001f0,jal,ra:800001f2,,010000ef,,"jal	x1,80000200","ra,0x10",
80000200,jal,ra:80000202,,022000ef,,"jal	x1,80000222","ra,0x22",
80000222,jal,ra:80000224,,ffdff0ef,,"jal	x1,8000021e","ra,0xfffffffc",
8000022c,jal,s0:80000230,,0080046f,,"jal	x8,80000234","s0,0x8",
80000234,jal,t1:80000238,,00a0036f,,"jal	x6,8000023e","t1,0xa",
8000023e,jal,ra:80000240,,006000ef,,"jal	x1,80000244","ra,0x6",
80000244,jal,ra:80000246,,002000ef,,"jal	x1,80000246","ra,0x2",
80000246,jal,ra:80000248,,febff0ef,,"jal	x1,80000230","ra,0xffffffea",
80000230,jal,s2:80000234,,00c0096f,,"jal	x18,8000023c","s2,0xc",
80000248,jal,ra:8000024a,,ff9ff0ef,,"jal	x1,80000240","ra,0xfffffff8",
80000240,jal,ra:80000242,,002000ef,,"jal	x1,80000242","ra,0x2",
80000238,jal,s8:8000023c,,01200c6f,,"jal	x24,8000024a","s8,0x12",
8000024a,srli,s9:08000000,,00485c93,,"srli	x25,x16,0x4","s9,a6,0x4",
8000024e,jal,s0:80000252,,01c0046f,,"jal	x8,8000026a","s0,0x1c",
8000026a,jal,ra:8000026c,,002000ef,,"jal	x1,8000026c","ra,0x2",
8000026c,jal,ra:8000026e,,002000ef,,"jal	x1,8000026e","ra,0x2",
8000026e,jal,ra:80000272,,ff1ff0ef,,"jal	x1,8000025e","ra,0xfffffff0",
8000025c,jal,ra:8000025e,,022000ef,,"jal	x1,8000027e","ra,0x22",
80000254,jal,t1:80000258,,0220036f,,"jal	x6,80000276","t1,0x22",
80000278,jal,ra:8000027a,,fdbff0ef,,"jal	x1,80000252","ra,0xffffffda",
8000025a,jal,ra:8000025c,,020000ef,,"jal	x1,8000027a","ra,0x20",
8000027a,jal,tp:8000027e,,febff26f,,"jal	x4,80000264","tp,0xffffffea",
80000272,jal,ra:80000276,,ff5ff0ef,,"jal	x1,80000266","ra,0xfffffff4",
80000266,jal,s9:8000026a,,01a00cef,,"jal	x25,80000280","s9,0x1a",
80000280,ori,t4:fffffe7e,,c5ac6e93,,"ori	x29,x24,-934","t4,s8,-934",
80000284,jal,s0:80000288,,01e0046f,,"jal	x8,800002a2","s0,0x1e",
80000298,jal,ra:8000029a,,006000ef,,"jal	x1,8000029e","ra,0x6",
8000029e,jal,ra:800002a0,,fefff0ef,,"jal	x1,8000028c","ra,0xffffffee",
800002a8,jal,ra:800002aa,,ff3ff0ef,,"jal	x1,8000029a","ra,0xfffffff2",
8000029a,jal,ra:8000029e,,ff5ff0ef,,"jal	x1,8000028e","ra,0xfffffff4",
8000028e,jal,ra:80000292,,004000ef,,"jal	x1,80000292","ra,0x4",
800002b0,jal,ra:800002b4,,ff7ff0ef,,"jal	x1,800002a6","ra,0xfffffff6",
800002a6,jal,ra:800002a8,,004000ef,,"jal	x1,800002aa","ra,0x4",
800002b8,jal,ra:800002bc,,fd3ff0ef,,"jal	x1,8000028a","ra,0xffffffd2",
80000294,jal,ra:80000298,,018000ef,,"jal	x1,800002ac","ra,0x18",
800002ac,jal,ra:800002ae,,fddff0ef,,"jal	x1,80000288","ra,0xffffffdc",
80000288,jal,ra:8000028a,,02c000ef,,"jal	x1,800002b4","ra,0x2c",
800002b4,jal,ra:800002b6,,002000ef,,"jal	x1,800002b6","ra,0x2",
800002c0,andi,s8:323ee944,,9cc9fc13,,"andi	x24,x19,-1588","s8,s3,-1588",
800002c4,jal,s0:800002c8,,0120046f,,"jal	x8,800002d6","s0,0x12",
800002e8,jal,ra:800002ea,,020000ef,,"jal	x1,80000308","ra,0x20",
80000308,jal,s4:8000030c,,fd1ffa6f,,"jal	x20,800002d8","s4,0xffffffd0",
800002d8,jal,ra:800002dc,,02c000ef,,"jal	x1,80000304","ra,0x2c",
80000304,jal,ra:80000308,,fe1ff0ef,,"jal	x1,800002e4","ra,0xffffffe0",
800002e4,jal,ra:800002e6,,ff1ff0ef,,"jal	x1,800002d4","ra,0xfffffff0",
800002d4,jal,ra:800002d6,,ff7ff0ef,,"jal	x1,800002ca","ra,0xfffffff6",
800002ca,jal,ra:800002cc,,034000ef,,"jal	x1,800002fe","ra,0x34",
800002fe,jal,ra:80000302,,ffbff0ef,,"jal	x1,800002f8","ra,0xfffffffa",
800002f8,jal,ra:800002fc,,014000ef,,"jal	x1,8000030c","ra,0x14",
8000030c,jal,ra:8000030e,,ff7ff0ef,,"jal	x1,80000302","ra,0xfffffff6",
800002fc,jal,ra:800002fe,,fd5ff0ef,,"jal	x1,800002d0","ra,0xffffffd4",
800002d0,jal,t1:800002d4,,00c0036f,,"jal	x6,800002dc","t1,0xc",
800002dc,jal,ra:800002de,,014000ef,,"jal	x1,800002f0","ra,0x14",
800002ee,jal,ra:800002f0,,ffdff0ef,,"jal	x1,800002ea","ra,0xfffffffc",
800002ea,jal,ra:800002ee,,ff7ff0ef,,"jal	x1,800002e0","ra,0xfffffff6",
800002e0,jal,gp:800002e4,,fffff1ef,,"jal	x3,800002de","gp,0xfffffffe",
800002de,jal,ra:800002e0,,fefff0ef,,"jal	x1,800002cc","ra,0xffffffee",
800002cc,jal,ra:800002d0,,026000ef,,"jal	x1,800002f2","ra,0x26",
800002f2,jal,ra:800002f4,,01c000ef,,"jal	x1,8000030e","ra,0x1c",
8000030e,remu,s10:74209e44,,0358fd33,,"remu	x26,x17,x21","s10,a7,s5",
80000312,jal,s0:80000316,,00e0046f,,"jal	x8,80000320","s0,0xe",
80000320,jal,ra:80000322,,ff7ff0ef,,"jal	x1,80000316","ra,0xfffffff6",
80000316,jal,ra:80000318,,008000ef,,"jal	x1,8000031e","ra,0x8",
8000031e,jal,ra:80000320,,02a000ef,,"jal	x1,80000348","ra,0x2a",
8000032c,jal,s9:80000330,,ff1ffcef,,"jal	x25,8000031c","s9,0xfffffff0",
8000031c,jal,ra:8000031e,,00a000ef,,"jal	x1,80000326","ra,0xa",
80000326,jal,t4:8000032a,,00e00eef,,"jal	x29,80000334","t4,0xe",
8000032a,jal,ra:8000032c,,ff1ff0ef,,"jal	x1,8000031a","ra,0xfffffff0",
8000031a,jal,ra:8000031c,,008000ef,,"jal	x1,80000322","ra,0x8",
80000340,jal,ra:80000342,,ff7ff0ef,,"jal	x1,80000336","ra,0xfffffff6",
80000336,jal,s10:8000033a,,fefffd6f,,"jal	x26,80000324","s10,0xffffffee",
8000033e,jal,ra:80000340,,ffdff0ef,,"jal	x1,8000033a","ra,0xfffffffc",
8000033a,jal,ra:8000033c,,008000ef,,"jal	x1,80000342","ra,0x8",
80000342,jal,ra:80000344,,fd7ff0ef,,"jal	x1,80000318","ra,0xffffffd6",
80000330,jal,ra:80000334,,014000ef,,"jal	x1,80000344","ra,0x14",
80000344,jal,t1:80000348,,0060036f,,"jal	x6,8000034a","t1,0x6",
8000034a,divu,s7:00000000,,0369dbb3,,"divu	x23,x19,x22","s7,s3,s6",
8000034e,jal,s0:80000352,,00c0046f,,"jal	x8,8000035a","s0,0xc",
8000035a,jal,ra:8000035c,,024000ef,,"jal	x1,8000037e","ra,0x24",
80000382,jal,ra:80000384,,008000ef,,"jal	x1,8000038a","ra,0x8",
8000038a,jal,ra:8000038e,,fdbff0ef,,"jal	x1,80000364","ra,0xffffffda",
8000035c,jal,ra:8000035e,,018000ef,,"jal	x1,80000374","ra,0x18",
80000374,jal,ra:80000376,,ffdff0ef,,"jal	x1,80000370","ra,0xfffffffc",
80000360,jal,ra:80000364,,006000ef,,"jal	x1,80000366","ra,0x6",
8000037a,jal,ra:8000037e,,fddff0ef,,"jal	x1,80000356","ra,0xffffffdc",
80000352,jal,ra:80000356,,026000ef,,"jal	x1,80000378","ra,0x26",
80000378,jal,ra:8000037a,,010000ef,,"jal	x1,80000388","ra,0x10",
80000388,jal,ra:8000038a,,fe5ff0ef,,"jal	x1,8000036c","ra,0xffffffe4",
8000036c,jal,ra:80000370,,018000ef,,"jal	x1,80000384","ra,0x18",
80000384,jal,gp:80000388,,fe5ff1ef,,"jal	x3,80000368","gp,0xffffffe4",
80000368,jal,gp:8000036c,,ff7ff1ef,,"jal	x3,8000035e","gp,0xfffffff6",
80000376,jal,ra:80000378,,00a000ef,,"jal	x1,80000380","ra,0xa",
80000394,jal,s0:80000398,,0040046f,,"jal	x8,80000398","s0,0x4",
80000398,jal,ra:8000039a,,010000ef,,"jal	x1,800003a8","ra,0x10",
800003a8,jal,ra:800003aa,,ff5ff0ef,,"jal	x1,8000039c","ra,0xfffffff4",
8000039c,jal,sp:800003a0,,0140016f,,"jal	x2,800003b0","sp,0x14",
800003b0,jal,ra:800003b2,,ff5ff0ef,,"jal	x1,800003a4","ra,0xfffffff4",
800003a4,jal,t1:800003a8,,0060036f,,"jal	x6,800003aa","t1,0x6",
800003aa,jal,a3:800003ae,,008006ef,,"jal	x13,800003b2","a3,0x8",
800003b2,jal,s0:800003b6,,fe9ff46f,,"jal	x8,8000039a","s0,0xffffffe8",
8000039a,jal,ra:8000039c,,006000ef,,"jal	x1,800003a0","ra,0x6",
800003a0,jal,ra:800003a2,,018000ef,,"jal	x1,800003b8","ra,0x18",
800003b6,jal,ra:800003b8,,fedff0ef,,"jal	x1,800003a2","ra,0xffffffec",
800003ba,auipc,a1:683163ba,,e8316597,,"auipc	x11,0xe8316","a1,0xe8316",
800003be,jal,s0:800003c2,,00a0046f,,"jal	x8,800003c8","s0,0xa",
800003d6,jal,t1:800003da,,ffbff36f,,"jal	x6,800003d0","t1,0xfffffffa",
800003d4,jal,ra:800003d6,,ff9ff0ef,,"jal	x1,800003cc","ra,0xfffffff8",
800003cc,jal,s9:800003d0,,ff7ffcef,,"jal	x25,800003c2","s9,0xfffffff6",
800003c2,jal,ra:800003c6,,01e000ef,,"jal	x1,800003e0","ra,0x1e",
800003e0,jal,t0:800003e4,,fe7ff2ef,,"jal	x5,800003c6","t0,0xffffffe6",
800003dc,jal,sp:800003e0,,0160016f,,"jal	x2,800003f2","sp,0x16",
800003f2,jal,t1:800003f6,,ff7ff36f,,"jal	x6,800003e8","t1,0xfffffff6",
800003e8,jal,t1:800003ec,,ffdff36f,,"jal	x6,800003e4","t1,0xfffffffc",
800003e4,jal,ra:800003e6,,008000ef,,"jal	x1,800003ec","ra,0x8",
800003ec,jal,ra:800003ee,,00a000ef,,"jal	x1,800003f6","ra,0xa",
800003f6,jal,ra:800003f8,,ff9ff0ef,,"jal	x1,800003ee","ra,0xfffffff8",
800003ee,jal,ra:800003f2,,00a000ef,,"jal	x1,800003f8","ra,0xa",
800003f8,sub,a4:00029d24,,40ca8733,,"sub	x14,x21,x12","a4,s5,a2",
800003fc,jal,s0:80000400,,03c0046f,,"jal	x8,80000438","s0,0x3c",
80000438,jal,ra:8000043c,,006000ef,,"jal	x1,8000043e","ra,0x6",
8000041c,jal,ra:8000041e,,fefff0ef,,"jal	x1,8000040a","ra,0xffffffee",
8000040a,jal,t1:8000040e,,0400036f,,"jal	x6,8000044a","t1,0x40",
80000444,jal,ra:80000448,,fd1ff0ef,,"jal	x1,80000414","ra,0xffffffd0",
8000041e,jal,ra:80000420,,ffdff0ef,,"jal	x1,8000041a","ra,0xfffffffc",
8000041a,jal,ra:8000041c,,fe7ff0ef,,"jal	x1,80000400","ra,0xffffffe6",
80000442,jal,ra:80000444,,fe7ff0ef,,"jal	x1,80000428","ra,0xffffffe6",
80000436,jal,ra:80000438,,ffbff0ef,,"jal	x1,80000430","ra,0xfffffffa",
80000430,jal,ra:80000432,,ff3ff0ef,,"jal	x1,80000422","ra,0xfffffff2",
80000424,jal,a2:80000428,,fefff66f,,"jal	x12,80000412","a2,0xffffffee",
8000043c,jal,ra:8000043e,,fcbff0ef,,"jal	x1,80000406","ra,0xffffffca",
80000406,jal,s3:8000040a,,02c009ef,,"jal	x19,80000432","s3,0x2c",
80000432,jal,ra:80000436,,fefff0ef,,"jal	x1,80000420","ra,0xffffffee",
80000420,jal,ra:80000422,,fe3ff0ef,,"jal	x1,80000402","ra,0xffffffe2",
80000402,jal,ra:80000406,,046000ef,,"jal	x1,80000448","ra,0x46",
8000042a,jal,ra:8000042e,,fefff0ef,,"jal	x1,80000418","ra,0xffffffee",
80000418,jal,ra:8000041a,,034000ef,,"jal	x1,8000044c","ra,0x34",
80000450,jal,s0:80000454,,0420046f,,"jal	x8,80000492","s0,0x42",
80000470,jal,ra:80000472,,fe7ff0ef,,"jal	x1,80000456","ra,0xffffffe6",
80000484,jal,t1:80000488,,0100036f,,"jal	x6,80000494","t1,0x10",
80000494,jal,ra:80000496,,ff9ff0ef,,"jal	x1,8000048c","ra,0xfffffff8",
8000048c,jal,t0:80000490,,00e002ef,,"jal	x5,8000049a","t0,0xe",
8000049a,jal,ra:8000049c,,fc9ff0ef,,"jal	x1,80000462","ra,0xffffffc8",
80000462,jal,ra:80000466,,03e000ef,,"jal	x1,800004a0","ra,0x3e",
800004a0,jal,ra:800004a4,,fdbff0ef,,"jal	x1,8000047a","ra,0xffffffda",
8000047a,jal,ra:8000047c,,fdfff0ef,,"jal	x1,80000458","ra,0xffffffde",
80000458,jal,ra:8000045c,,03e000ef,,"jal	x1,80000496","ra,0x3e",
80000496,jal,s0:8000049a,,febff46f,,"jal	x8,80000480","s0,0xffffffea",
80000480,jal,ra:80000484,,ffdff0ef,,"jal	x1,8000047c","ra,0xfffffffc",
8000047c,jal,s7:80000480,,00c00bef,,"jal	x23,80000488","s7,0xc",
80000488,jal,ra:8000048c,,fcdff0ef,,"jal	x1,80000454","ra,0xffffffcc",
80000454,jal,ra:80000456,,020000ef,,"jal	x1,80000474","ra,0x20",
80000474,jal,ra:80000476,,028000ef,,"jal	x1,8000049c","ra,0x28",
8000049c,jal,t1:800004a0,,fcdff36f,,"jal	x6,80000468","t1,0xffffffcc",
80000468,jal,sp:8000046c,,fffff16f,,"jal	x2,80000466","sp,0xfffffffe",
80000466,jal,ra:80000468,,042000ef,,"jal	x1,800004a8","ra,0x42",
800004a8,jal,ra:800004aa,,fffff0ef,,"jal	x1,800004a6","ra,0xfffffffe",
80000472,jal,ra:80000474,,01e000ef,,"jal	x1,80000490","ra,0x1e",
80000490,jal,ra:80000492,,fe7ff0ef,,"jal	x1,80000476","ra,0xffffffe6",
80000476,jal,ra:8000047a,,02e000ef,,"jal	x1,800004a4","ra,0x2e",
8000045c,jal,ra:80000460,,004000ef,,"jal	x1,80000460","ra,0x4",
8000046c,jal,ra:80000470,,03e000ef,,"jal	x1,800004aa","ra,0x3e",
800004aa,slt,s11:00000000,,0077adb3,,"slt	x27,x15,x7","s11,a5,t2",
800004ae,jal,s0:800004b2,,0100046f,,"jal	x8,800004be","s0,0x10",
800004c6,jal,ra:800004c8,,004000ef,,"jal	x1,800004ca","ra,0x4",
800004ca,jal,s6:800004ce,,ff7ffb6f,,"jal	x22,800004c0","s6,0xfffffff6",
800004c0,jal,ra:800004c2,,00e000ef,,"jal	x1,800004ce","ra,0xe",
800004b8,jal,ra:800004ba,,ffdff0ef,,"jal	x1,800004b4","ra,0xfffffffc",
800004b4,jal,ra:800004b8,,00e000ef,,"jal	x1,800004c2","ra,0xe",
800004c2,jal,ra:800004c6,,ff1ff0ef,,"jal	x1,800004b2","ra,0xfffffff0",
800004ba,jal,t2:800004be,,016003ef,,"jal	x7,800004d0","t2,0x16",
800004d0,srli,gp:10004bd4,,00355193,,"srli	x3,x10,0x3","gp,a0,0x3",
800004d4,jal,s0:800004d8,,0080046f,,"jal	x8,800004dc","s0,0x8",
800004dc,jal,t1:800004e0,,0120036f,,"jal	x6,800004ee","t1,0x12",
