pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000190,jal,ra:80000192,,00e000ef,,"jal	x1,8000019e","ra,0xe",
800001ae,jal,s10:800001b2,,00400d6f,,"jal	x26,800001b2","s10,0x4",
800001b4,jal,ra:800001b6,,ff3ff0ef,,"jal	x1,800001a6","ra,0xfffffff2",
800001a6,jal,ra:800001aa,,ff3ff0ef,,"jal	x1,80000198","ra,0xfffffff2",
80000198,jal,ra:8000019a,,ffbff0ef,,"jal	x1,80000192","ra,0xfffffffa",
80000192,jal,ra:80000194,,024000ef,,"jal	x1,800001b6","ra,0x24",
800001b6,and,t1:f0041040,,01f4f333,,"and	x6,x9,x31","t1,s1,t6",
800001ba,jal,t0:800001be,,016002ef,,"jal	x5,800001d0","t0,0x16",
800001da,jal,gp:800001de,,fedff1ef,,"jal	x3,800001c6","gp,0xffffffec",
800001d4,jal,t1:800001d8,,febff36f,,"jal	x6,800001be","t1,0xffffffea",
800001be,jal,a5:800001c2,,004007ef,,"jal	x15,800001c2","a5,0x4",
800001c2,jal,a7:800001c6,,010008ef,,"jal	x17,800001d2","a7,0x10",
800001cc,jal,ra:800001d0,,014000ef,,"jal	x1,800001e0","ra,0x14",
800001e0,sll,t1:20000000,,01b91333,,"sll	x6,x18,x27","t1,s2,s11",
800001e4,jal,t0:800001e8,,014002ef,,"jal	x5,800001f8","t0,0x14",
800001f2,jal,ra:800001f4,,ffdff0ef,,"jal	x1,800001ee","ra,0xfffffffc",
800001ee,jal,ra:800001f2,,006000ef,,"jal	x1,800001f4","ra,0x6",
80000200,jal,ra:80000202,,fedff0ef,,"jal	x1,800001ec","ra,0xffffffec",
800001ec,jal,ra:800001ee,,012000ef,,"jal	x1,800001fe","ra,0x12",
800001fe,jal,ra:80000200,,febff0ef,,"jal	x1,800001e8","ra,0xffffffea",
800001e8,jal,ra:800001ea,,00e000ef,,"jal	x1,800001f6","ra,0xe",
800001f6,jal,ra:800001f8,,004000ef,,"jal	x1,800001fa","ra,0x4",
800001fa,jal,ra:800001fe,,ff1ff0ef,,"jal	x1,800001ea","ra,0xfffffff0",
800001ea,jal,ra:800001ec,,018000ef,,"jal	x1,80000202","ra,0x18",
80000202,slli,s5:2e000000,,015a9a93,,"slli	x21,x21,0x15","s5,s5,0x15",
80000204,jal,t0:80000208,,034002ef,,"jal	x5,80000238","t0,0x34",
80000238,jal,t1:8000023c,,fd1ff36f,,"jal	x6,80000208","t1,0xffffffd0",
80000208,jal,t1:8000020c,,01e0036f,,"jal	x6,80000226","t1,0x1e",
80000226,jal,ra:8000022a,,ff3ff0ef,,"jal	x1,80000218","ra,0xfffffff2",
80000218,jal,ra:8000021c,,024000ef,,"jal	x1,8000023c","ra,0x24",
8000023c,jal,ra:8000023e,,fd5ff0ef,,"jal	x1,80000210","ra,0xffffffd4",
80000222,jal,ra:80000224,,01c000ef,,"jal	x1,8000023e","ra,0x1c",
8000023e,jal,sp:80000242,,fdfff16f,,"jal	x2,8000021c","sp,0xffffffde",
8000021c,jal,ra:8000021e,,018000ef,,"jal	x1,80000234","ra,0x18",
80000224,jal,ra:80000226,,00e000ef,,"jal	x1,80000232","ra,0xe",
80000242,jal,t5:80000246,,fd3fff6f,,"jal	x30,80000214","t5,0xffffffd2",
80000214,jal,gp:80000218,,ff9ff1ef,,"jal	x3,8000020c","gp,0xfffffff8",
8000020c,jal,ra:80000210,,02a000ef,,"jal	x1,80000236","ra,0x2a",
8000021e,jal,a6:80000222,,00c0086f,,"jal	x16,8000022a","a6,0xc",
8000022a,jal,a4:8000022e,,0040076f,,"jal	x14,8000022e","a4,0x4",
8000022e,jal,a1:80000232,,fe5ff5ef,,"jal	x11,80000212","a1,0xffffffe4",
80000212,jal,ra:80000214,,034000ef,,"jal	x1,80000246","ra,0x34",
80000246,lui,a1:0000a000,,0000a5b7,,"lui	x11,0xa","a1,0xa",
80000248,jal,t0:8000024c,,014002ef,,"jal	x5,8000025c","t0,0x14",
8000025c,jal,ra:8000025e,,fffff0ef,,"jal	x1,8000025a","ra,0xfffffffe",
8000025e,jal,s0:80000262,,ff9ff46f,,"jal	x8,80000256","s0,0xfffffff8",
80000256,jal,ra:80000258,,002000ef,,"jal	x1,80000258","ra,0x2",
80000262,jal,ra:80000266,,febff0ef,,"jal	x1,8000024c","ra,0xffffffea",
8000024c,jal,ra:8000024e,,01c000ef,,"jal	x1,80000268","ra,0x1c",
80000268,jal,a5:8000026c,,febff7ef,,"jal	x15,80000252","a5,0xffffffea",
80000252,jal,ra:80000256,,014000ef,,"jal	x1,80000266","ra,0x14",
80000266,jal,ra:80000268,,008000ef,,"jal	x1,8000026e","ra,0x8",
8000026c,jal,ra:8000026e,,fe3ff0ef,,"jal	x1,8000024e","ra,0xffffffe2",
80000270,and,a2:80000028,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
80000272,jal,t0:80000276,,014002ef,,"jal	x5,80000286","t0,0x14",
80000280,jal,ra:80000282,,ffdff0ef,,"jal	x1,8000027c","ra,0xfffffffc",
8000027c,jal,t1:80000280,,ffbff36f,,"jal	x6,80000276","t1,0xfffffffa",
80000276,jal,ra:80000278,,004000ef,,"jal	x1,8000027a","ra,0x4",
80000284,jal,ra:80000286,,ff5ff0ef,,"jal	x1,80000278","ra,0xfffffff4",
80000278,jal,ra:8000027a,,010000ef,,"jal	x1,80000288","ra,0x10",
80000288,jal,ra:8000028c,,ffbff0ef,,"jal	x1,80000282","ra,0xfffffffa",
80000282,jal,ra:80000284,,00a000ef,,"jal	x1,8000028c","ra,0xa",
8000028c,jal,t1:80000290,,0040036f,,"jal	x6,80000290","t1,0x4",
80000290,divu,s3:00000000,,026dd9b3,,"divu	x19,x27,x6","s3,s11,t1",
80000294,jal,t0:80000298,,010002ef,,"jal	x5,800002a4","t0,0x10",
800002a4,jal,ra:800002a8,,00c000ef,,"jal	x1,800002b0","ra,0xc",
800002b0,jal,ra:800002b2,,ffdff0ef,,"jal	x1,800002ac","ra,0xfffffffc",
80000298,jal,ra:8000029c,,01c000ef,,"jal	x1,800002b4","ra,0x1c",
800002b4,jal,ra:800002b8,,008000ef,,"jal	x1,800002bc","ra,0x8",
800002be,jal,ra:800002c0,,febff0ef,,"jal	x1,800002a8","ra,0xffffffea",
800002a8,jal,ra:800002ac,,ff5ff0ef,,"jal	x1,8000029c","ra,0xfffffff4",
8000029c,jal,a5:800002a0,,004007ef,,"jal	x15,800002a0","a5,0x4",
800002a0,jal,gp:800002a4,,012001ef,,"jal	x3,800002b2","gp,0x12",
800002b2,jal,ra:800002b4,,008000ef,,"jal	x1,800002ba","ra,0x8",
800002c0,divu,t1:00000000,,0361d333,,"divu	x6,x3,x22","t1,gp,s6",
800002c4,jal,t0:800002c8,,016002ef,,"jal	x5,800002da","t0,0x16",
800002da,jal,t1:800002de,,fefff36f,,"jal	x6,800002c8","t1,0xffffffee",
800002c8,jal,t1:800002cc,,00c0036f,,"jal	x6,800002d4","t1,0xc",
800002d4,jal,ra:800002d8,,004000ef,,"jal	x1,800002d8","ra,0x4",
800002d0,jal,ra:800002d4,,01c000ef,,"jal	x1,800002ec","ra,0x1c",
800002ec,jal,ra:800002ee,,006000ef,,"jal	x1,800002f2","ra,0x6",
800002f2,jal,t1:800002f6,,0060036f,,"jal	x6,800002f8","t1,0x6",
800002f8,jal,ra:800002fc,,ff1ff0ef,,"jal	x1,800002e8","ra,0xfffffff0",
800002e8,jal,ra:800002ea,,fe5ff0ef,,"jal	x1,800002cc","ra,0xffffffe4",
800002cc,jal,ra:800002ce,,022000ef,,"jal	x1,800002ee","ra,0x22",
800002e6,jal,ra:800002e8,,ffdff0ef,,"jal	x1,800002e2","ra,0xfffffffc",
800002e2,jal,ra:800002e6,,fedff0ef,,"jal	x1,800002ce","ra,0xffffffec",
80000300,jal,ra:80000304,,ff7ff0ef,,"jal	x1,800002f6","ra,0xfffffff6",
80000308,jal,t0:8000030c,,010002ef,,"jal	x5,80000318","t0,0x10",
80000320,jal,ra:80000324,,004000ef,,"jal	x1,80000324","ra,0x4",
80000326,jal,ra:8000032a,,016000ef,,"jal	x1,8000033c","ra,0x16",
8000033c,jal,ra:80000340,,ffdff0ef,,"jal	x1,80000338","ra,0xfffffffc",
8000031c,jal,t3:80000320,,01400e6f,,"jal	x28,80000330","t3,0x14",
8000032c,jal,ra:8000032e,,fe7ff0ef,,"jal	x1,80000312","ra,0xffffffe6",
80000332,jal,ra:80000334,,002000ef,,"jal	x1,80000334","ra,0x2",
80000334,jal,t1:80000338,,0060036f,,"jal	x6,8000033a","t1,0x6",
8000033a,jal,ra:8000033c,,ff5ff0ef,,"jal	x1,8000032e","ra,0xfffffff4",
8000032e,jal,ra:80000330,,ffdff0ef,,"jal	x1,8000032a","ra,0xfffffffc",
80000314,jal,ra:80000318,,ff9ff0ef,,"jal	x1,8000030c","ra,0xfffffff8",
8000030c,jal,a0:80000310,,0340056f,,"jal	x10,80000340","a0,0x34",
80000340,addi,a2:f9849246,,fd348613,,"addi	x12,x9,-45","a2,s1,-45",
80000344,jal,t0:80000348,,02c002ef,,"jal	x5,80000370","t0,0x2c",
80000370,jal,ra:80000374,,fdbff0ef,,"jal	x1,8000034a","ra,0xffffffda",
8000037e,jal,t0:80000382,,ff7ff2ef,,"jal	x5,80000374","t0,0xfffffff6",
80000374,jal,ra:80000376,,00e000ef,,"jal	x1,80000382","ra,0xe",
80000360,jal,ra:80000362,,fedff0ef,,"jal	x1,8000034c","ra,0xffffffec",
8000034c,jal,ra:8000034e,,008000ef,,"jal	x1,80000354","ra,0x8",
80000354,jal,s7:80000358,,00e00bef,,"jal	x23,80000362","s7,0xe",
80000362,jal,ra:80000364,,014000ef,,"jal	x1,80000376","ra,0x14",
8000036c,jal,t1:80000370,,fe7ff36f,,"jal	x6,80000352","t1,0xffffffe6",
80000352,jal,ra:80000354,,026000ef,,"jal	x1,80000378","ra,0x26",
80000368,jal,ra:8000036c,,ff1ff0ef,,"jal	x1,80000358","ra,0xfffffff0",
80000358,jal,ra:8000035a,,030000ef,,"jal	x1,80000388","ra,0x30",
80000388,jal,ra:8000038c,,ff5ff0ef,,"jal	x1,8000037c","ra,0xfffffff4",
8000037c,jal,ra:8000037e,,008000ef,,"jal	x1,80000384","ra,0x8",
80000366,jal,ra:80000368,,fffff0ef,,"jal	x1,80000364","ra,0xfffffffe",
80000364,jal,ra:80000366,,fedff0ef,,"jal	x1,80000350","ra,0xffffffec",
80000350,jal,ra:80000352,,036000ef,,"jal	x1,80000386","ra,0x36",
80000386,jal,ra:80000388,,fd5ff0ef,,"jal	x1,8000035a","ra,0xffffffd4",
8000035a,jal,ra:8000035c,,004000ef,,"jal	x1,8000035e","ra,0x4",
80000348,jal,ra:8000034a,,044000ef,,"jal	x1,8000038c","ra,0x44",
8000038c,andi,a4:8000022e,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
8000038e,jal,t0:80000392,,00c002ef,,"jal	x5,8000039a","t0,0xc",
8000039a,jal,t1:8000039e,,ff9ff36f,,"jal	x6,80000392","t1,0xfffffff8",
800003a4,jal,ra:800003a6,,002000ef,,"jal	x1,800003a6","ra,0x2",
800003a6,jal,s9:800003aa,,00600cef,,"jal	x25,800003ac","s9,0x6",
800003a0,jal,a6:800003a4,,ff5ff86f,,"jal	x16,80000394","a6,0xfffffff4",
80000394,jal,ra:80000396,,002000ef,,"jal	x1,80000396","ra,0x2",
80000396,jal,t1:8000039a,,0180036f,,"jal	x6,800003ae","t1,0x18",
800003ae,remu,s3:0000039a,,034379b3,,"remu	x19,x6,x20","s3,t1,s4",
800003b2,jal,t0:800003b6,,008002ef,,"jal	x5,800003ba","t0,0x8",
800003ba,jal,ra:800003bc,,038000ef,,"jal	x1,800003f2","ra,0x38",
800003f2,jal,t1:800003f6,,fcfff36f,,"jal	x6,800003c0","t1,0xffffffce",
800003c0,jal,ra:800003c4,,030000ef,,"jal	x1,800003f0","ra,0x30",
800003dc,jal,ra:800003e0,,00c000ef,,"jal	x1,800003e8","ra,0xc",
800003e8,jal,ra:800003ec,,010000ef,,"jal	x1,800003f8","ra,0x10",
800003e0,jal,ra:800003e4,,ff7ff0ef,,"jal	x1,800003d6","ra,0xfffffff6",
800003d6,jal,ra:800003da,,ff1ff0ef,,"jal	x1,800003c6","ra,0xfffffff0",
800003d2,jal,ra:800003d6,,008000ef,,"jal	x1,800003da","ra,0x8",
800003f6,jal,ra:800003f8,,fc7ff0ef,,"jal	x1,800003bc","ra,0xffffffc6",
800003c8,jal,ra:800003ca,,fefff0ef,,"jal	x1,800003b6","ra,0xffffffee",
800003b6,jal,ra:800003b8,,014000ef,,"jal	x1,800003ca","ra,0x14",
800003ca,jal,ra:800003ce,,01a000ef,,"jal	x1,800003e4","ra,0x1a",
800003e4,jal,ra:800003e8,,016000ef,,"jal	x1,800003fa","ra,0x16",
800003fa,jal,t1:800003fe,,fd5ff36f,,"jal	x6,800003ce","t1,0xffffffd4",
800003ce,jal,t1:800003d2,,ff1ff36f,,"jal	x6,800003be","t1,0xfffffff0",
800003c4,jal,ra:800003c6,,02a000ef,,"jal	x1,800003ee","ra,0x2a",
800003fe,or,s1:f986def7,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80000400,jal,t0:80000404,,024002ef,,"jal	x5,80000424","t0,0x24",
80000424,jal,ra:80000426,,febff0ef,,"jal	x1,8000040e","ra,0xffffffea",
8000040e,jal,ra:80000410,,ffdff0ef,,"jal	x1,8000040a","ra,0xfffffffc",
80000410,jal,ra:80000412,,002000ef,,"jal	x1,80000412","ra,0x2",
80000406,jal,ra:80000408,,012000ef,,"jal	x1,80000418","ra,0x12",
80000418,jal,ra:8000041c,,ffdff0ef,,"jal	x1,80000414","ra,0xfffffffc",
8000042a,jal,ra:8000042c,,fdfff0ef,,"jal	x1,80000408","ra,0xffffffde",
8000041e,jal,ra:80000422,,ff9ff0ef,,"jal	x1,80000416","ra,0xfffffff8",
80000426,jal,ra:80000428,,002000ef,,"jal	x1,80000428","ra,0x2",
80000428,jal,ra:8000042a,,ff5ff0ef,,"jal	x1,8000041c","ra,0xfffffff4",
8000041c,jal,ra:8000041e,,010000ef,,"jal	x1,8000042c","ra,0x10",
8000042c,divu,s2:00000001,,036fd933,,"divu	x18,x31,x22","s2,t6,s6",
80000430,jal,t0:80000434,,004002ef,,"jal	x5,80000434","t0,0x4",
80000434,jal,ra:80000436,,002000ef,,"jal	x1,80000436","ra,0x2",
80000436,jal,ra:80000438,,022000ef,,"jal	x1,80000458","ra,0x22",
80000458,jal,ra:8000045a,,fe3ff0ef,,"jal	x1,8000043a","ra,0xffffffe2",
8000043a,jal,s4:8000043e,,00800a6f,,"jal	x20,80000442","s4,0x8",
80000442,jal,ra:80000446,,008000ef,,"jal	x1,8000044a","ra,0x8",
8000044a,jal,t1:8000044e,,0100036f,,"jal	x6,8000045a","t1,0x10",
8000045a,jal,s4:8000045e,,00400a6f,,"jal	x20,8000045e","s4,0x4",
8000045e,jal,s1:80000462,,fdbff4ef,,"jal	x9,80000438","s1,0xffffffda",
80000452,jal,ra:80000454,,ff5ff0ef,,"jal	x1,80000446","ra,0xfffffff4",
80000446,jal,t1:8000044a,,0100036f,,"jal	x6,80000456","t1,0x10",
8000044e,jal,ra:80000450,,002000ef,,"jal	x1,80000450","ra,0x2",
80000440,jal,ra:80000442,,022000ef,,"jal	x1,80000462","ra,0x22",
80000462,jal,t0:80000466,,ff3ff2ef,,"jal	x5,80000454","t0,0xfffffff2",
8000043e,jal,ra:80000440,,02a000ef,,"jal	x1,80000468","ra,0x2a",
80000468,sll,s8:00001100,,00809c33,,"sll	x24,x1,x8","s8,ra,s0",
8000046c,jal,t0:80000470,,032002ef,,"jal	x5,8000049e","t0,0x32",
8000049e,jal,ra:800004a0,,fd3ff0ef,,"jal	x1,80000470","ra,0xffffffd2",
80000470,jal,ra:80000474,,004000ef,,"jal	x1,80000474","ra,0x4",
80000474,jal,ra:80000476,,030000ef,,"jal	x1,800004a4","ra,0x30",
800004a4,jal,ra:800004a6,,ff1ff0ef,,"jal	x1,80000494","ra,0xfffffff0",
80000494,jal,ra:80000498,,fefff0ef,,"jal	x1,80000482","ra,0xffffffee",
80000482,jal,ra:80000486,,016000ef,,"jal	x1,80000498","ra,0x16",
80000476,jal,sp:8000047a,,0080016f,,"jal	x2,8000047e","sp,0x8",
8000047e,jal,ra:80000480,,024000ef,,"jal	x1,800004a2","ra,0x24",
80000486,jal,ra:80000488,,006000ef,,"jal	x1,8000048c","ra,0x6",
8000048c,jal,ra:8000048e,,010000ef,,"jal	x1,8000049c","ra,0x10",
8000049c,jal,ra:8000049e,,fffff0ef,,"jal	x1,8000049a","ra,0xfffffffe",
80000480,jal,ra:80000482,,02a000ef,,"jal	x1,800004aa","ra,0x2a",
8000048a,jal,ra:8000048c,,004000ef,,"jal	x1,8000048e","ra,0x4",
8000048e,jal,a4:80000492,,ffbff76f,,"jal	x14,80000488","a4,0xfffffffa",
80000492,jal,ra:80000494,,febff0ef,,"jal	x1,8000047c","ra,0xffffffea",
8000047c,jal,ra:8000047e,,02c000ef,,"jal	x1,800004a8","ra,0x2c",
800004ae,add,s2:80000493,,00e90933,,"add	x18,x18,x14","s2,s2,a4",
800004b0,jal,t0:800004b4,,008002ef,,"jal	x5,800004b8","t0,0x8",
800004b8,jal,ra:800004ba,,00a000ef,,"jal	x1,800004c2","ra,0xa",
800004c2,jal,ra:800004c4,,030000ef,,"jal	x1,800004f2","ra,0x30",
800004f2,jal,ra:800004f4,,ff3ff0ef,,"jal	x1,800004e4","ra,0xfffffff2",
800004c4,jal,ra:800004c8,,00a000ef,,"jal	x1,800004ce","ra,0xa",
800004ce,jal,t1:800004d2,,00a0036f,,"jal	x6,800004d8","t1,0xa",
800004d8,jal,ra:800004da,,006000ef,,"jal	x1,800004de","ra,0x6",
800004de,jal,ra:800004e0,,fe1ff0ef,,"jal	x1,800004be","ra,0xffffffe0",
800004be,jal,ra:800004c2,,01c000ef,,"jal	x1,800004da","ra,0x1c",
800004da,jal,ra:800004dc,,fe3ff0ef,,"jal	x1,800004bc","ra,0xffffffe2",
800004e6,jal,gp:800004ea,,fedff1ef,,"jal	x3,800004d2","gp,0xffffffec",
800004d2,jal,ra:800004d6,,004000ef,,"jal	x1,800004d6","ra,0x4",
800004d6,jal,ra:800004d8,,016000ef,,"jal	x1,800004ec","ra,0x16",
800004ec,jal,ra:800004f0,,fddff0ef,,"jal	x1,800004c8","ra,0xffffffdc",
800004ba,jal,ra:800004bc,,026000ef,,"jal	x1,800004e0","ra,0x26",
800004e0,jal,t1:800004e4,,fd5ff36f,,"jal	x6,800004b4","t1,0xffffffd4",
800004b4,jal,s7:800004b8,,01600bef,,"jal	x23,800004ca","s7,0x16",
