pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000d6,lui,s5:fe9e3000,,fe9e3ab7,,"lui	x21,0xfe9e3","s5,0xfe9e3",
800000da,addi,s5:fe9e2cbd,,cbda8a93,,"addi	x21,x21,-835","s5,s5,-835",
800000de,addi,s6:0000000f,,00f00b13,,"addi	x22,x0,15","s6,zero,15",
800000e0,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
800000e4,addi,s8:00000006,,00600c13,,"addi	x24,x0,6","s8,zero,6",
800000e6,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
800000e8,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000ec,lui,s11:fa045000,,fa045db7,,"lui	x27,0xfa045","s11,0xfa045",
800000f0,addi,s11:fa0450b4,,0b4d8d93,,"addi	x27,x27,180","s11,s11,180",
800000f4,lui,t3:50908000,,50908e37,,"lui	x28,0x50908","t3,0x50908",
800000f8,addi,t3:50907db1,,db1e0e13,,"addi	x28,x28,-591","t3,t3,-591",
800000fc,lui,t4:ab7e5000,,ab7e5eb7,,"lui	x29,0xab7e5","t4,0xab7e5",
80000100,addi,t4:ab7e4c66,,c66e8e93,,"addi	x29,x29,-922","t4,t4,-922",
80000104,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
80000108,auipc,a5:80026108,,00026797,,"auipc	x15,0x26","a5,0x26",
8000010c,addi,a5:80025ea4,,d9c78793,,"addi	x15,x15,-612","a5,a5,-612",
80000110,auipc,sp:8001e110,,0001e117,,"auipc	x2,0x1e","sp,0x1e",
80000114,addi,sp:8001dfca,,eba10113,,"addi	x2,x2,-326","sp,sp,-326",
80000118,mulhsu,a4:c71cd8dd,,022a2733,,"mulhsu	x14,x20,x2","a4,s4,sp",
8000011c,lbu,s11:0000008b,,02514d83,,"lbu	x27,37(x2)","s11,37,sp",
80000128,slti,s11:00000000,,c9bc2d93,,"slti	x27,x24,-869","s11,s8,-869",
8000012c,lbu,s5:00000062,,03d14a83,,"lbu	x21,61(x2)","s5,61,sp",
80000130,lw,s4:b8c63c35,,01612a03,,"lw	x20,22(x2)","s4,22,sp",
80000134,mulhsu,t1:00000000,,021aa333,,"mulhsu	x6,x21,x1","t1,s5,ra",
80000138,slti,s10:00000000,,b2942d13,,"slti	x26,x8,-1239","s10,s0,-1239",
80000140,lb,a4:ffffffa9,,01510703,,"lb	x14,21(x2)","a4,21,sp",
8000014c,slt,t5:00000000,,00232f33,,"slt	x30,x6,x2","t5,t1,sp",
80000150,addi,s4:8000052c,,52c58a13,,"addi	x20,x11,1324","s4,a1,1324",
80000154,lbu,s10:00000012,,03414d03,,"lbu	x26,52(x2)","s10,52,sp",
8000015c,lh,s4:ffffdf7b,,fca11a03,,"lh	x20,-54(x2)","s4,-54,sp",
80000160,srai,s0:000000a5,,41445413,,"srai	x8,x8,0x14","s0,s0,0x14",
8000016a,lb,s2:ffffff8c,,ffe10903,,"lb	x18,-2(x2)","s2,-2,sp",
8000016e,remu,t4:00000000,,032cfeb3,,"remu	x29,x25,x18","t4,s9,s2",
80000172,addi,s8:fffffe04,,e04f0c13,,"addi	x24,x30,-508","s8,t5,-508",
80000176,lbu,tp:00000014,,02d14203,,"lbu	x4,45(x2)","tp,45,sp",
8000017e,sub,a4:ffffff9a,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
80000184,lbu,s3:000000fd,,fdb14983,,"lbu	x19,-37(x2)","s3,-37,sp",
80000188,andi,a3:0000000e,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000018a,xor,s1:ffffff95,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80000190,auipc,sp:80010190,,00010117,,"auipc	x2,0x10","sp,0x10",
80000194,addi,sp:8001053e,,3ae10113,,"addi	x2,x2,942","sp,sp,942",
80000198,andi,s1:00000001,,0014f493,,"andi	x9,x9,1","s1,s1,1",
8000019e,mulhu,s1:00000000,,037034b3,,"mulhu	x9,x0,x23","s1,zero,s7",
800001aa,sub,a3:0e17faab,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
800001ac,lh,a6:ffff96b8,,dd611803,,"lh	x16,-554(x2)","a6,-554,sp",
800001b0,lbu,s7:000000f7,,3bc14b83,,"lbu	x23,956(x2)","s7,956,sp",
800001b8,lbu,a6:000000c5,,1e214803,,"lbu	x16,482(x2)","a6,482,sp",
800001bc,lw,t4:f4aff8bc,,f3612e83,,"lw	x29,-202(x2)","t4,-202,sp",
800001c0,lb,t0:0000006c,,46410283,,"lb	x5,1124(x2)","t0,1124,sp",
800001c4,lb,t4:0000004b,,5bd10e83,,"lb	x29,1469(x2)","t4,1469,sp",
800001c8,lb,t1:ffffffa7,,f9910303,,"lb	x6,-103(x2)","t1,-103,sp",
800001cc,div,s6:00bef7ae,,025e4b33,,"div	x22,x28,x5","s6,t3,t0",
800001d4,srli,a3:00000001,,00785693,,"srli	x13,x16,0x7","a3,a6,0x7",
800001d8,lb,s10:ffffff83,,b1210d03,,"lb	x26,-1262(x2)","s10,-1262,sp",
800001dc,lbu,t1:00000076,,f4c14303,,"lbu	x6,-180(x2)","t1,-180,sp",
800001e0,sra,a1:00000000,,41c855b3,,"sra	x11,x16,x28","a1,a6,t3",
800001e4,lbu,s6:00000002,,66e14b03,,"lbu	x22,1646(x2)","s6,1646,sp",
800001e8,xor,a2:86e3c8e0,,00a9c633,,"xor	x12,x19,x10","a2,s3,a0",
800001f8,divu,t0:00000001,,03f652b3,,"divu	x5,x12,x31","t0,a2,t6",
800001fc,lb,gp:0000005b,,35010183,,"lb	x3,848(x2)","gp,848,sp",
80000202,lhu,tp:0000c4e4,,ce415203,,"lhu	x4,-796(x2)","tp,-796,sp",
80000206,lbu,s8:0000005f,,49014c03,,"lbu	x24,1168(x2)","s8,1168,sp",
8000020a,lh,tp:ffff812a,,cd211203,,"lh	x4,-814(x2)","tp,-814,sp",
8000020e,lb,gp:ffffff96,,1d310183,,"lb	x3,467(x2)","gp,467,sp",
80000216,lb,a1:ffffffe1,,03510583,,"lb	x11,53(x2)","a1,53,sp",
8000021a,lhu,s7:0000bff3,,bee15b83,,"lhu	x23,-1042(x2)","s7,-1042,sp",
8000021e,addi,tp:ffff8148,,01e20213,,"addi	x4,x4,30","tp,tp,30",
80000220,lb,a6:ffffffa1,,4e910803,,"lb	x16,1257(x2)","a6,1257,sp",
8000022c,lbu,a2:00000018,,ff614603,,"lbu	x12,-10(x2)","a2,-10,sp",
80000230,auipc,sp:80011230,,00011117,,"auipc	x2,0x11","sp,0x11",
80000234,addi,sp:80010d08,,ad810113,,"addi	x2,x2,-1320","sp,sp,-1320",
80000238,lbu,t5:000000e5,,00314f03,,"lbu	x30,3(x2)","t5,3,sp",
8000023c,slt,a1:00000000,,009e25b3,,"slt	x11,x28,x9","a1,t3,s1",
80000240,lbu,s10:0000008e,,fea14d03,,"lbu	x26,-22(x2)","s10,-22,sp",
80000244,lb,s3:fffffffe,,fdc10983,,"lb	x19,-36(x2)","s3,-36,sp",
80000248,lui,tp:00002000,,00002237,,"lui	x4,0x2","tp,0x2",
8000024a,srai,a4:ffffffff,,41775713,,"srai	x14,x14,0x17","a4,a4,0x17",
8000024c,lbu,s2:000000c5,,03314903,,"lbu	x18,51(x2)","s2,51,sp",
80000250,lbu,a7:0000004c,,00e14883,,"lbu	x17,14(x2)","a7,14,sp",
80000254,mulhsu,a0:00000000,,02892533,,"mulhsu	x10,x18,x8","a0,s2,s0",
80000258,lb,t1:ffffffc6,,01710303,,"lb	x6,23(x2)","t1,23,sp",
8000025c,lb,s11:ffffffa4,,fc510d83,,"lb	x27,-59(x2)","s11,-59,sp",
80000260,lh,a7:ffffa689,,fc611883,,"lh	x17,-58(x2)","a7,-58,sp",
80000264,or,a4:fffffffe,,0009e733,,"or	x14,x19,x0","a4,s3,zero",
80000268,srai,a3:00000000,,41d6d693,,"srai	x13,x13,0x1d","a3,a3,0x1d",
8000026a,lb,a1:00000033,,fd410583,,"lb	x11,-44(x2)","a1,-44,sp",
80000272,lhu,t2:0000ebcf,,03e15383,,"lhu	x7,62(x2)","t2,62,sp",
80000276,lbu,s9:00000034,,03b14c83,,"lbu	x25,59(x2)","s9,59,sp",
8000027e,lbu,s5:00000019,,fce14a83,,"lbu	x21,-50(x2)","s5,-50,sp",
80000286,xori,s6:ffffff5c,,f68ccb13,,"xori	x22,x25,-152","s6,s9,-152",
8000028a,lh,s4:000015ca,,03611a03,,"lh	x20,54(x2)","s4,54,sp",
8000028e,srai,a3:00000000,,40b6d693,,"srai	x13,x13,0xb","a3,a3,0xb",
80000290,lb,a0:0000007f,,00110503,,"lb	x10,1(x2)","a0,1,sp",
80000298,sltiu,t5:00000001,,eaa2bf13,,"sltiu	x30,x5,-342","t5,t0,-342",
8000029c,lb,a0:ffffffa3,,fc010503,,"lb	x10,-64(x2)","a0,-64,sp",
800002a0,lb,a3:ffffffeb,,03f10683,,"lb	x13,63(x2)","a3,63,sp",
800002a4,rem,s0:00000000,,02206433,,"rem	x8,x0,x2","s0,zero,sp",
800002aa,remu,s0:0000004b,,028ef433,,"remu	x8,x29,x8","s0,t4,s0",
800002ae,lb,t1:ffffffdf,,02a10303,,"lb	x6,42(x2)","t1,42,sp",
800002b4,lb,t5:ffffff8b,,feb10f03,,"lb	x30,-21(x2)","t5,-21,sp",
800002bc,andi,a0:00000002,,01657513,,"andi	x10,x10,22","a0,a0,22",
800002be,div,gp:80010d08,,025141b3,,"div	x3,x2,x5","gp,sp,t0",
800002c2,lb,s4:0000001a,,ff310a03,,"lb	x20,-13(x2)","s4,-13,sp",
800002c6,addi,s9:fffffced,,c8ec0c93,,"addi	x25,x24,-882","s9,s8,-882",
800002ca,lb,a6:ffffff87,,ff610803,,"lb	x16,-10(x2)","a6,-10,sp",
800002ce,auipc,t2:800102ce,,00010397,,"auipc	x7,0x10","t2,0x10",
800002d2,addi,t2:800108ec,,61e38393,,"addi	x7,x7,1566","t2,t2,1566",
800002da,slti,s1:00000000,,ae3ba493,,"slti	x9,x23,-1309","s1,s7,-1309",
800002e2,lbu,s1:000000b6,,3383c483,,"lbu	x9,824(x7)","s1,824,t2",
800002e6,lh,s1:ffff91b7,,8ae39483,,"lh	x9,-1874(x7)","s1,-1874,t2",
800002f2,and,s10:00000000,,01807d33,,"and	x26,x0,x24","s10,zero,s8",
800002f6,lw,a1:9de0d5dc,,e403a583,,"lw	x11,-448(x7)","a1,-448,t2",
800002fa,lw,tp:9e139653,,5f03a203,,"lw	x4,1520(x7)","tp,1520,t2",
800002fe,sll,a1:211d8000,,019395b3,,"sll	x11,x7,x25","a1,t2,s9",
80000306,lh,a2:00000f4f,,32239603,,"lh	x12,802(x7)","a2,802,t2",
8000030a,srli,s2:00000000,,01bd5913,,"srli	x18,x26,0x1b","s2,s10,0x1b",
80000316,xor,s1:ffff91b5,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80000318,lui,t5:0001f000,,0001ff37,,"lui	x30,0x1f","t5,0x1f",
8000031e,lb,s10:fffffffb,,a7838d03,,"lb	x26,-1416(x7)","s10,-1416,t2",
80000322,slti,s6:00000001,,4fe4ab13,,"slti	x22,x9,1278","s6,s1,1278",
8000032a,srl,s10:0ffffffe,,01b6dd33,,"srl	x26,x13,x27","s10,a3,s11",
80000332,sub,a2:dee28f4f,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
80000334,remu,a6:80010d08,,03317833,,"remu	x16,x2,x19","a6,sp,s3",
80000338,sltiu,a7:00000000,,2d65b893,,"sltiu	x17,x11,726","a7,a1,726",
8000033c,lh,s8:00005333,,87039c03,,"lh	x24,-1936(x7)","s8,-1936,t2",
80000344,lbu,s9:0000006d,,2b33cc83,,"lbu	x25,691(x7)","s9,691,t2",
80000348,xor,s3:800108ec,,0003c9b3,,"xor	x19,x7,x0","s3,t2,zero",
8000034c,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
8000034e,lui,a6:00015000,,00015837,,"lui	x16,0x15","a6,0x15",
80000356,lw,s8:7222f20e,,3183ac03,,"lw	x24,792(x7)","s8,792,t2",
8000035a,addi,sp:fffffa52,,a4e08113,,"addi	x2,x1,-1458","sp,ra,-1458",
8000035e,lb,gp:00000061,,29a38183,,"lb	x3,666(x7)","gp,666,t2",
80000362,auipc,a0:80010362,,00010517,,"auipc	x10,0x10","a0,0x10",
80000366,addi,a0:80010ab7,,75550513,,"addi	x10,x10,1877","a0,a0,1877",
8000036a,add,a6:00014fdf,,00680833,,"add	x16,x16,x6","a6,a6,t1",
8000036c,lb,a3:0000007c,,9f250683,,"lb	x13,-1550(x10)","a3,-1550,a0",
80000370,lb,sp:ffffffa4,,b6c50103,,"lb	x2,-1172(x10)","sp,-1172,a0",
8000037c,lbu,s4:0000007a,,df854a03,,"lbu	x20,-520(x10)","s4,-520,a0",
80000384,lhu,gp:0000d1c0,,e5355183,,"lhu	x3,-429(x10)","gp,-429,a0",
80000388,sra,a4:f80010ab,,40155733,,"sra	x14,x10,x1","a4,a0,ra",
8000038c,srli,a1:00000000,,01045593,,"srli	x11,x8,0x10","a1,s0,0x10",
80000398,lh,t1:ffffc781,,a3d51303,,"lh	x6,-1475(x10)","t1,-1475,a0",
8000039c,lhu,s11:000093fe,,2bd55d83,,"lhu	x27,701(x10)","s11,701,a0",
800003a0,lbu,a4:00000071,,02454703,,"lbu	x14,36(x10)","a4,36,a0",
800003ac,lhu,a7:0000d45d,,48355883,,"lhu	x17,1155(x10)","a7,1155,a0",
800003b0,srli,a2:001bdc51,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
800003b2,sll,s3:00000010,,01fb19b3,,"sll	x19,x22,x31","s3,s6,t6",
800003ba,addi,s3:00000017,,01700993,,"addi	x19,x0,23","s3,zero,23",
800003bc,lb,gp:ffffffb8,,d6050183,,"lb	x3,-672(x10)","gp,-672,a0",
800003c0,sll,a7:0000004b,,000e98b3,,"sll	x17,x29,x0","a7,t4,zero",
800003c4,mulhsu,s11:800295c8,,0297adb3,,"mulhsu	x27,x15,x9","s11,a5,s1",
800003cc,mulhu,t4:00000003,,0230beb3,,"mulhu	x29,x1,x3","t4,ra,gp",
800003d0,sll,s8:156e0000,,00e51c33,,"sll	x24,x10,x14","s8,a0,a4",
800003dc,lh,s6:ffffa9c7,,f3951b03,,"lh	x22,-199(x10)","s6,-199,a0",
800003e0,lw,s1:73e682d2,,b0952483,,"lw	x9,-1271(x10)","s1,-1271,a0",
800003f0,lb,gp:00000023,,c8950183,,"lb	x3,-887(x10)","gp,-887,a0",
800003f4,auipc,a6:800103f4,,00010817,,"auipc	x16,0x10","a6,0x10",
800003f8,addi,a6:800101c7,,dd380813,,"addi	x16,x16,-557","a6,a6,-557",
800003fc,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800003fe,lhu,a7:00000b3e,,fdb85883,,"lhu	x17,-37(x16)","a7,-37,a6",
80000402,lhu,s0:0000d10e,,5e385403,,"lhu	x8,1507(x16)","s0,1507,a6",
80000406,lb,t2:00000019,,4e880383,,"lb	x7,1256(x16)","t2,1256,a6",
8000040c,mulhsu,s2:0000006c,,022ca933,,"mulhsu	x18,x25,x2","s2,s9,sp",
80000410,rem,gp:ffffffff,,02db61b3,,"rem	x3,x22,x13","gp,s6,a3",
80000418,add,a4:0000006e,,005c8733,,"add	x14,x25,x5","a4,s9,t0",
8000041c,lb,s5:00000008,,3ad80a83,,"lb	x21,941(x16)","s5,941,a6",
80000424,srli,s3:00000000,,0148d993,,"srli	x19,x17,0x14","s3,a7,0x14",
80000428,and,t4:00005ca0,,01c7feb3,,"and	x29,x15,x28","t4,a5,t3",
80000430,sltiu,t5:00000001,,c8f6bf13,,"sltiu	x30,x13,-881","t5,a3,-881",
80000434,add,s4:50907e2b,,01ca0a33,,"add	x20,x20,x28","s4,s4,t3",
80000436,slt,a7:00000001,,01dfa8b3,,"slt	x17,x31,x29","a7,t6,t4",
8000043a,lbu,s11:000000b1,,76084d83,,"lbu	x27,1888(x16)","s11,1888,a6",
80000442,slti,s0:00000001,,b37fa413,,"slti	x8,x31,-1225","s0,t6,-1225",
80000446,xori,a3:00000490,,4940c693,,"xori	x13,x1,1172","a3,ra,1172",
8000044e,lbu,t0:0000002f,,27284283,,"lbu	x5,626(x16)","t0,626,a6",
80000454,mul,s2:0a680000,,03890933,,"mul	x18,x18,x24","s2,s2,s8",
8000045c,andi,a3:000000d3,,0d3d7693,,"andi	x13,x26,211","a3,s10,211",
80000462,lb,t4:ffffffdd,,40a80e83,,"lb	x29,1034(x16)","t4,1034,a6",
80000466,lhu,s8:0000a1d4,,e8585c03,,"lhu	x24,-379(x16)","s8,-379,a6",
8000046e,lbu,tp:00000085,,4be84203,,"lbu	x4,1214(x16)","tp,1214,a6",
80000472,addi,t5:fffffb20,,b2098f13,,"addi	x30,x19,-1248","t5,s3,-1248",
80000476,lbu,t0:0000009d,,56884283,,"lbu	x5,1384(x16)","t0,1384,a6",
8000047a,auipc,a7:8001347a,,00013897,,"auipc	x17,0x13","a7,0x13",
8000047e,addi,a7:80013bb2,,73888893,,"addi	x17,x17,1848","a7,a7,1848",
80000482,lb,s3:ffffffb6,,8b488983,,"lb	x19,-1868(x17)","s3,-1868,a7",
8000048a,rem,t3:0000006d,,020cee33,,"rem	x28,x25,x0","t3,s9,zero",
8000048e,lb,a0:ffffff9f,,2a588503,,"lb	x10,677(x17)","a0,677,a7",
80000492,lb,a4:ffffffa9,,75388703,,"lb	x14,1875(x17)","a4,1875,a7",
80000496,lb,a4:0000006d,,b5388703,,"lb	x14,-1197(x17)","a4,-1197,a7",
8000049a,lb,t1:ffffffb5,,e3588303,,"lb	x6,-459(x17)","t1,-459,a7",
800004a2,srli,a3:00000000,,0096d693,,"srli	x13,x13,0x9","a3,a3,0x9",
800004a4,ori,s9:0000047f,,47e46c93,,"ori	x25,x8,1150","s9,s0,1150",
800004ac,remu,t5:0a680000,,03097f33,,"remu	x30,x18,x16","t5,s2,a6",
800004b0,srli,a1:00000000,,00b5d593,,"srli	x11,x11,0xb","a1,a1,0xb",
800004b2,lb,tp:00000012,,b1088203,,"lb	x4,-1264(x17)","tp,-1264,a7",
800004b6,lb,s7:00000065,,45c88b83,,"lb	x23,1116(x17)","s7,1116,a7",
800004ba,addi,s0:000001d4,,23010413,,"addi	x8,x2,560","s0,sp,560",
800004bc,srai,s1:0000000e,,41b4d493,,"srai	x9,x9,0x1b","s1,s1,0x1b",
800004be,addi,a0:00000004,,06010513,,"addi	x10,x2,96","a0,sp,96",
800004c4,lui,t0:00012000,,000122b7,,"lui	x5,0x12","t0,0x12",
800004c6,lb,s10:ffffffa5,,3dd88d03,,"lb	x26,989(x17)","s10,989,a7",
800004ca,lb,t0:00000024,,97788283,,"lb	x5,-1673(x17)","t0,-1673,a7",
800004d2,lhu,s11:00000d2a,,d8c8dd83,,"lhu	x27,-628(x17)","s11,-628,a7",
800004da,lb,t3:00000064,,b6388e03,,"lb	x28,-1181(x17)","t3,-1181,a7",
800004e2,auipc,s7:d76204e2,,57620b97,,"auipc	x23,0x57620","s7,0x57620",
800004e6,ori,s1:0a68032b,,32bf6493,,"ori	x9,x30,811","s1,t5,811",
800004ea,lb,a3:fffffff3,,b8588683,,"lb	x13,-1147(x17)","a3,-1147,a7",
800004ee,lb,s0:0000003a,,bfb88403,,"lb	x8,-1029(x17)","s0,-1029,a7",
800004f2,lb,t5:ffffff91,,a1988f03,,"lb	x30,-1511(x17)","t5,-1511,a7",
800004f6,lhu,gp:0000ab3f,,19c8d183,,"lhu	x3,412(x17)","gp,412,a7",
800004fe,srli,s1:00000000,,01e4d493,,"srli	x9,x9,0x1e","s1,s1,0x1e",
80000500,xor,s8:fffffffb,,00dacc33,,"xor	x24,x21,x13","s8,s5,a3",
8000050a,xor,a6:7ffd34e3,,016fc833,,"xor	x16,x31,x22","a6,t6,s6",
8000050e,srai,a1:00000000,,4195d593,,"srai	x11,x11,0x19","a1,a1,0x19",
80000510,lbu,s9:000000a1,,f038cc83,,"lbu	x25,-253(x17)","s9,-253,a7",
80000518,lbu,sp:000000ac,,1718c103,,"lbu	x2,369(x17)","sp,369,a7",
80000520,add,s2:00039a56,,00f88933,,"add	x18,x17,x15","s2,a7,a5",
80000524,slt,s10:00000000,,00512d33,,"slt	x26,x2,x5","s10,sp,t0",
8000052c,lb,t4:ffffffc4,,f6f88e83,,"lb	x29,-145(x17)","t4,-145,a7",
80000530,auipc,t2:80010530,,00010397,,"auipc	x7,0x10","t2,0x10",
80000534,addi,t2:80010551,,02138393,,"addi	x7,x7,33","t2,t2,33",
80000538,xor,s0:00000057,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
8000053a,lb,s6:00000073,,d5138b03,,"lb	x22,-687(x7)","s6,-687,t2",
8000053e,lhu,a0:0000dc24,,7b13d503,,"lhu	x10,1969(x7)","a0,1969,t2",
80000542,srli,a3:00000001,,01fbd693,,"srli	x13,x23,0x1f","a3,s7,0x1f",
80000546,lh,a2:00007553,,d6339603,,"lh	x12,-669(x7)","a2,-669,t2",
80000552,lb,s11:0000005c,,63b38d83,,"lb	x27,1595(x7)","s11,1595,t2",
80000556,lbu,s4:00000066,,25c3ca03,,"lbu	x20,604(x7)","s4,604,t2",
8000055a,srli,a2:00000000,,01d65613,,"srli	x12,x12,0x1d","a2,a2,0x1d",
8000055c,lw,a0:1db20a57,,f673a503,,"lw	x10,-153(x7)","a0,-153,t2",
80000564,div,t5:ffffffff,,02934f33,,"div	x30,x6,x9","t5,t1,s1",
80000568,lb,a2:00000030,,73438603,,"lb	x12,1844(x7)","a2,1844,t2",
8000056c,slli,s10:00000000,,009d1d13,,"slli	x26,x26,0x9","s10,s10,0x9",
8000056e,ori,s7:000002fd,,2f916b93,,"ori	x23,x2,761","s7,sp,761",
80000572,lui,s1:00012000,,000124b7,,"lui	x9,0x12","s1,0x12",
8000057c,andi,a6:00039a04,,b0597813,,"andi	x16,x18,-1275","a6,s2,-1275",
80000580,sltiu,s6:00000001,,9617bb13,,"sltiu	x22,x15,-1695","s6,a5,-1695",
80000588,rem,t4:00000057,,02b46eb3,,"rem	x29,x8,x11","t4,s0,a1",
8000058c,lbu,s0:000000ce,,2ac3c403,,"lbu	x8,684(x7)","s0,684,t2",
80000590,lb,t0:ffffffe0,,6d238283,,"lb	x5,1746(x7)","t0,1746,t2",
80000596,lw,a6:499d3def,,6e33a803,,"lw	x16,1763(x7)","a6,1763,t2",
8000059e,lb,a4:00000008,,1e838703,,"lb	x14,488(x7)","a4,488,t2",
800005a2,slti,a4:00000000,,f5332713,,"slti	x14,x6,-173","a4,t1,-173",
800005a6,lbu,a7:00000009,,db83c883,,"lbu	x17,-584(x7)","a7,-584,t2",
800005aa,addi,s4:000395a5,,b4f90a13,,"addi	x20,x18,-1201","s4,s2,-1201",
800005ae,addi,a3:000001bc,,11010693,,"addi	x13,x2,272","a3,sp,272",
800005b4,and,t0:00000000,,01bcf2b3,,"and	x5,x25,x27","t0,s9,s11",
800005b8,lbu,s10:00000092,,73c3cd03,,"lbu	x26,1852(x7)","s10,1852,t2",
800005bc,srai,a2:00000000,,40d75613,,"srai	x12,x14,0xd","a2,a4,0xd",
800005c0,slli,t4:e0000000,,01de9e93,,"slli	x29,x29,0x1d","t4,t4,0x1d",
800005c2,andi,s0:00000298,,a98bf413,,"andi	x8,x23,-1384","s0,s7,-1384",
